solving instance transportation 10 3 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 420 rows, 700 columns and 1100 nonzeros
Model fingerprint: 0xad3756f5
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 600 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [2e-02, 3e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 300 rows and 400 columns
Presolve time: 0.00s
Presolved: 920 rows, 301 columns, 2100 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 301 continuous, 0 integer (0 binary)

Root relaxation: objective 2.911902e+01, 1067 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   29.11902    0  100          -   29.11902      -     -    0s
     0     0   29.11990    0  100          -   29.11990      -     -    0s
     0     0   29.12010    0  100          -   29.12010      -     -    0s
H    0     0                     172.3466013   29.12010  83.1%     -    0s
H    0     0                      87.9481668   29.12010  66.9%     -    0s
     0     2   29.12010    0  100   87.94817   29.12010  66.9%     -    0s
H  217   207                      87.9481606   30.72576  65.1%  17.2    1s
H  269   259                      87.9480181   30.72576  65.1%  17.0    1s
H  271   261                      87.9480155   30.72576  65.1%  16.9    1s
H  298   288                      87.9479967   30.72576  65.1%  17.1    1s
H  310   300                      87.9311005   30.72576  65.1%  17.3    1s
H  310   300                      87.9286060   30.72576  65.1%  17.3    1s
H  310   300                      87.9269879   30.72576  65.1%  17.3    1s
H  310   300                      87.9268383   30.72576  65.1%  17.3    1s
H  531   477                      73.7089522   31.78569  56.9%  21.3    4s
   533   480   31.78569   13  100   73.70895   31.78569  56.9%  25.5    5s
  3540  2678   71.62791   73   95   73.70895   35.86308  51.3%  21.8   10s
H 5861  4623                      73.7089486   37.04015  49.7%  19.2   13s
  6984  5568   42.17147   33   98   73.70895   37.31331  49.4%  18.5   15s
H10017  8163                      73.7089463   37.66168  48.9%  17.8   19s
H10118  8264                      73.7089433   37.66168  48.9%  17.8   19s
 10263  8369   47.80470   41   94   73.70894   37.66168  48.9%  17.8   20s
 13598 11182     cutoff   73        73.70894   37.96756  48.5%  17.4   25s
H703552 529513                      69.4990633   43.78851  37.0%  18.7 1195s
 706332 531675   55.45001   43   92   69.49906   43.79608  37.0%  18.7 1200s
 709347 534068   66.10258   69   96   69.49906   43.80340  37.0%  18.7 1205s
 712477 536486   63.92412   63   93   69.49906   43.80976  37.0%  18.7 1210s
H713535 537305                      69.4988354   43.81208  37.0%  18.7 1211s
 715539 538933   61.60938   60   93   69.49884   43.81498  37.0%  18.7 1215s
 718578 541270   58.57225   60   98   69.49884   43.82168  36.9%  18.7 1220s
 721658 543672   55.93265   39   93   69.49884   43.82794  36.9%  18.7 1225s
 724689 546031   57.05433   54   94   69.49884   43.83569  36.9%  18.8 1230s
 727603 548269     cutoff   72        69.49884   43.84334  36.9%  18.8 1235s
 730361 550475   66.74019   76   87   69.49884   43.84946  36.9%  18.8 1240s
 733139 552629   49.51105   40   95   69.49884   43.85675  36.9%  18.8 1245s
 735899 554791   54.34557   51   96   69.49884   43.86425  36.9%  18.8 1250s
 738765 557053   47.28805   37   99   69.49884   43.87061  36.9%  18.8 1255s
 741480 559134   59.59532   51   92   69.49884   43.87595  36.9%  18.8 1260s
 744323 561343   55.37008   45   95   69.49884   43.88210  36.9%  18.8 1265s
 747116 563502   69.37879   65   95   69.49884   43.88770  36.9%  18.8 1270s
 749985 565767   67.27853   79   91   69.49884   43.89371  36.8%  18.8 1275s
H752267 567532                      69.4987784   43.89855  36.8%  18.8 1279s
H752398 567629                      69.4980139   43.89884  36.8%  18.8 1279s
H752426 567626                      69.4972424   43.89895  36.8%  18.8 1279s
H752426 567620                      69.4969091   43.89895  36.8%  18.8 1279s
H752426 567620                      69.4969021   43.89895  36.8%  18.8 1279s
 752503 567691   64.11338   57   91   69.49690   43.89899  36.8%  18.8 1280s
 755310 569872   67.67999   70   92   69.49690   43.90483  36.8%  18.8 1285s
 758124 572084     cutoff   67        69.49690   43.91048  36.8%  18.8 1290s
 761115 574485     cutoff   78        69.49690   43.91600  36.8%  18.8 1295s
 764341 577017     cutoff   78        69.49690   43.92203  36.8%  18.8 1300s
 767112 579146   47.87847   32   98   69.49690   43.92777  36.8%  18.8 1305s
 769840 581238   68.34081   84   96   69.49690   43.93388  36.8%  18.8 1310s
 772624 583456   69.40622   76   90   69.49690   43.93883  36.8%  18.8 1315s
 775442 585666   59.17303   63   96   69.49690   43.94684  36.8%  18.8 1320s
 778325 587973   53.80996   39   93   69.49690   43.95180  36.8%  18.8 1325s
 781094 590144   63.81968   55   92   69.49690   43.95732  36.7%  18.8 1330s
 783820 592272   52.28240   47   97   69.49690   43.96317  36.7%  18.8 1335s
 786585 594459   58.52062   50   90   69.49690   43.96862  36.7%  18.8 1340s
 789513 596751   53.24703   44   94   69.49690   43.97417  36.7%  18.8 1345s
H789582 596795                      69.4966251   43.97433  36.7%  18.8 1345s
H789713 596873                      69.4948285   43.97470  36.7%  18.8 1345s
 792445 599041   64.69237   66   90   69.49483   43.97933  36.7%  18.8 1350s
 795606 601514   57.53267   49   93   69.49483   43.98675  36.7%  18.8 1355s
 798705 603975   65.14249   74   93   69.49483   43.99443  36.7%  18.8 1360s
 801773 606383   55.93497   53   98   69.49483   43.99946  36.7%  18.8 1365s
 804573 608555   49.27848   39   92   69.49483   44.00405  36.7%  18.8 1370s
 807317 610695     cutoff   51        69.49483   44.01009  36.7%  18.8 1375s
 810115 612843   62.64689   78   91   69.49483   44.01679  36.7%  18.8 1380s
 812863 614971   66.83582   54   94   69.49483   44.02109  36.7%  18.8 1385s
 815634 617182   49.73812   40   94   69.49483   44.02636  36.6%  18.8 1390s
 818473 619409   61.67795   63   96   69.49483   44.03158  36.6%  18.8 1395s
 821229 621567     cutoff   63        69.49483   44.03686  36.6%  18.8 1400s
H821484 621721                      69.4939295   44.03806  36.6%  18.8 1400s
H821510 621747                      69.4938899   44.03808  36.6%  18.8 1400s
H821536 621773                      69.4938803   44.03808  36.6%  18.8 1401s
 823880 623539   65.44142   56   92   69.49388   44.04273  36.6%  18.8 1405s
 827136 626129   51.63812   44   94   69.49388   44.04827  36.6%  18.8 1410s
 830108 628357   47.64776   27   95   69.49388   44.05172  36.6%  18.8 1415s
 833221 630746   55.24069   47   95   69.49388   44.05744  36.6%  18.8 1420s
 836082 632971   50.51034   32   95   69.49388   44.06279  36.6%  18.8 1425s
 838840 635117   67.21507   61   92   69.49388   44.06996  36.6%  18.8 1430s
 841678 637333   48.70650   31   97   69.49388   44.07505  36.6%  18.8 1435s
 844469 639516   61.86522   38   82   69.49388   44.08110  36.6%  18.8 1440s
 847304 641735     cutoff   50        69.49388   44.08763  36.6%  18.8 1445s
 850045 643892   45.36373   33   95   69.49388   44.09496  36.5%  18.8 1450s
H851726 645209                      69.4938240   44.09704  36.5%  18.8 1453s
H851752 645235                      69.4938223   44.09704  36.5%  18.8 1453s
 852694 645979   55.79255   42   94   69.49382   44.09879  36.5%  18.8 1455s
 855751 648316   68.01682   54   90   69.49382   44.10412  36.5%  18.8 1460s
H856582 648977                      69.4937718   44.10513  36.5%  18.8 1461s
H857582 649759                      69.4937571   44.10626  36.5%  18.8 1463s
 858801 650720   48.68487   38   98   69.49376   44.10844  36.5%  18.8 1465s
H859243 651092                      69.4937566   44.10940  36.5%  18.8 1465s
H861283 652679                      69.4935839   44.11383  36.5%  18.8 1469s
 861829 653135   62.59773   67   96   69.49358   44.11465  36.5%  18.8 1470s
 864847 655499   69.35981   84   92   69.49358   44.12060  36.5%  18.8 1475s
H867748 657744                      69.4933510   44.12706  36.5%  18.8 1479s
 867889 657875   69.30635   79   93   69.49335   44.12709  36.5%  18.8 1480s
H868748 658476                      69.4902702   44.12884  36.5%  18.8 1481s
H868748 658437                      69.4882673   44.12884  36.5%  18.8 1481s
 870883 660130   64.60927   61   89   69.48827   44.13172  36.5%  18.8 1485s
 873955 662520   57.31300   47   98   69.48827   44.13598  36.5%  18.8 1490s
 877160 664991   57.44239   49   92   69.48827   44.14261  36.5%  18.8 1495s
 880269 667414   61.43683   62   95   69.48827   44.15004  36.5%  18.8 1500s
 883090 669635   62.59433   51   89   69.48827   44.15503  36.5%  18.8 1505s
 885935 671850   61.21018   46   95   69.48827   44.16006  36.4%  18.9 1510s
 888737 674026   53.89074   41   91   69.48827   44.16433  36.4%  18.9 1515s
 891534 676153   58.55511   74   93   69.48827   44.16938  36.4%  18.9 1520s
 894283 678336   48.91837   32   96   69.48827   44.17478  36.4%  18.9 1525s
 897120 680537   68.47953   76   90   69.48827   44.17926  36.4%  18.9 1530s
 899925 682770   54.02932   48   95   69.48827   44.18395  36.4%  18.9 1535s
 902668 684931   65.71645   34   91   69.48827   44.19021  36.4%  18.9 1540s
H903577 685411                      69.4764008   44.19165  36.4%  18.9 1541s
H903577 685411                      69.4763961   44.19165  36.4%  18.9 1541s
H903577 685411                      69.4763549   44.19165  36.4%  18.9 1541s
H903577 685361                      69.4735802   44.19165  36.4%  18.9 1542s
H903577 685361                      69.4735778   44.19165  36.4%  18.9 1542s
 905208 686626   64.01828   46   91   69.47358   44.19430  36.4%  18.9 1545s
 908005 688793     cutoff   69        69.47358   44.19857  36.4%  18.9 1550s
 910877 691071   51.99700   36   93   69.47358   44.20367  36.4%  18.9 1555s
 913943 693469   58.28437   55   99   69.47358   44.20936  36.4%  18.9 1560s
 917105 695963   68.59199   68   90   69.47358   44.21535  36.4%  18.9 1565s
 919982 698188   53.82242   41   87   69.47358   44.22145  36.3%  18.9 1570s
 922894 700504     cutoff   59        69.47358   44.22650  36.3%  18.9 1575s
 925705 702721   67.53097   75   94   69.47358   44.23222  36.3%  18.9 1580s
 928597 705021   66.09046   70   91   69.47358   44.23645  36.3%  18.9 1585s
 931434 707236   60.86673   54   90   69.47358   44.24187  36.3%  18.9 1590s
 934253 709457   68.23683   75   87   69.47358   44.24557  36.3%  18.9 1595s
 937238 711758   57.13992   50   95   69.47358   44.25098  36.3%  18.9 1600s
 940174 714062   61.79652   70   97   69.47358   44.25608  36.3%  18.9 1605s
 943071 716387   63.16187   66   91   69.47358   44.26046  36.3%  18.9 1610s
 945889 718589   53.63171   39   96   69.47358   44.26533  36.3%  18.9 1615s
 948751 720885   51.83244   38   93   69.47358   44.26994  36.3%  18.9 1620s
H949501 721382                      69.4692161   44.27146  36.3%  18.9 1621s
H949501 721382                      69.4689731   44.27146  36.3%  18.9 1621s
H949501 721376                      69.4688311   44.27146  36.3%  18.9 1621s
 951529 722978   66.40709   83   93   69.46883   44.27467  36.3%  18.9 1625s
 954645 725392   50.06029   38   95   69.46883   44.27896  36.3%  18.9 1630s
 957811 727810   48.29242   33   99   69.46883   44.28336  36.3%  18.9 1635s
 960927 730264   46.11869   29  100   69.46883   44.28711  36.2%  18.9 1640s
 963767 732502   56.85306   69   95   69.46883   44.29226  36.2%  18.9 1645s
 966538 734619   69.27979   65   87   69.46883   44.29703  36.2%  18.9 1650s
 969356 736879   58.65609   44   91   69.46883   44.30122  36.2%  18.9 1655s
 972099 739006   66.25467   56   92   69.46883   44.30584  36.2%  18.9 1660s
 974880 741161   44.38391   35  100   69.46883   44.30998  36.2%  18.9 1665s
 977632 743303   59.27179   52   93   69.46883   44.31472  36.2%  18.9 1670s
 980331 745400   46.48157   38   98   69.46883   44.32071  36.2%  18.9 1675s
 983203 747660   61.09761   70   93   69.46883   44.32666  36.2%  18.9 1680s
 986036 749887   60.98304   50   95   69.46883   44.33132  36.2%  18.9 1685s
 988858 752029   46.25085   24   99   69.46883   44.33671  36.2%  18.9 1690s
 991602 754169   69.40046   66   91   69.46883   44.34091  36.2%  18.9 1695s
 994479 756394   57.04930   54   91   69.46883   44.34660  36.2%  18.9 1700s
 997363 758646   56.10124   48   92   69.46883   44.35024  36.2%  18.9 1705s
 1000146 760811   66.81974   54   88   69.46883   44.35425  36.2%  18.9 1710s
 1002991 762994   67.70384   74   94   69.46883   44.36020  36.1%  18.9 1715s
 1005768 765135     cutoff   41        69.46883   44.36557  36.1%  18.9 1720s
H1007058 766131                      69.4688072   44.36759  36.1%  18.9 1722s
H1007136 766114                      69.4655228   44.36769  36.1%  18.9 1722s
H1007162 766070                      69.4620383   44.36790  36.1%  18.9 1722s
H1007162 766043                      69.4611931   44.36790  36.1%  18.9 1722s
 1008327 766962   69.06474   73   94   69.46119   44.37044  36.1%  18.9 1725s
 1011354 769237   53.47721   33   93   69.46119   44.37473  36.1%  18.9 1730s
 1013869 771248   61.78686   48   86   69.46119   44.37912  36.1%  18.9 1735s
 1016891 773594   59.68890   45   98   69.46119   44.38319  36.1%  18.9 1740s
 1019925 775978   69.45208   88   96   69.46119   44.38762  36.1%  19.0 1745s
 1022676 778117   69.16005   34   90   69.46119   44.39171  36.1%  19.0 1750s
 1025411 780268   65.24207   62   93   69.46119   44.39685  36.1%  19.0 1755s
 1028132 782359   54.05194   40   97   69.46119   44.40102  36.1%  19.0 1760s
 1030857 784466   53.47132   43   98   69.46119   44.40551  36.1%  19.0 1765s
 1033626 786673   58.21682   46   92   69.46119   44.41014  36.1%  19.0 1770s
 1036458 788883   53.79425   37   95   69.46119   44.41332  36.1%  19.0 1775s
 1039179 790998   50.44301   37   95   69.46119   44.41769  36.1%  19.0 1780s
H1041074 792501                      69.4611839   44.41995  36.1%  19.0 1783s
H1041126 792543                      69.4610984   44.42003  36.1%  19.0 1783s
H1041152 792386                      69.4530160   44.42005  36.0%  19.0 1784s
H1041178 792411                      69.4529057   44.42005  36.0%  19.0 1784s
 1041693 792806   51.23980   32   95   69.45291   44.42083  36.0%  19.0 1785s
H1042178 793182                      69.4527024   44.42191  36.0%  19.0 1785s
H1042178 793180                      69.4526842   44.42191  36.0%  19.0 1786s
H1042178 793180                      69.4526720   44.42191  36.0%  19.0 1786s
H1043850 794535                      69.4524800   44.42444  36.0%  19.0 1788s
 1044492 795053   67.88503   61   87   69.45248   44.42494  36.0%  19.0 1790s
H1045910 796169                      69.4524593   44.42743  36.0%  19.0 1792s
H1046910 796922                      69.4524508   44.42939  36.0%  19.0 1794s
H1046910 796922                      69.4524501   44.42939  36.0%  19.0 1794s
 1047376 797286   51.48231   43   93   69.45245   44.43009  36.0%  19.0 1795s
H1048395 798033                      69.4524391   44.43166  36.0%  19.0 1796s
H1049395 798843                      69.4524108   44.43303  36.0%  19.0 1798s
H1050141 799407                      69.4523285   44.43413  36.0%  19.0 1800s
H1050141 799401                      69.4520174   44.43413  36.0%  19.0 1800s
H1050141 799397                      69.4518089   44.43413  36.0%  19.0 1800s
 1053161 801725   45.85390   35   99   69.45181   44.43982  36.0%  19.0 1805s
 1056182 804066   45.70935   39   97   69.45181   44.44529  36.0%  19.0 1810s
 1059279 806493   65.26165   68   92   69.45181   44.45064  36.0%  19.0 1815s
 1062270 808742   47.89403   32   98   69.45181   44.45628  36.0%  19.0 1820s
 1065052 810900   49.29200   28   98   69.45181   44.46070  36.0%  19.0 1825s
 1067817 813065     cutoff   81        69.45181   44.46436  36.0%  19.0 1830s
 1070609 815201   68.48513   55   91   69.45181   44.46957  36.0%  19.0 1835s
 1073343 817311   68.91881   67   91   69.45181   44.47419  36.0%  19.0 1840s
 1076047 819419   51.49875   44   94   69.45181   44.47773  36.0%  19.0 1845s
 1078760 821556   63.56189   64   96   69.45181   44.48196  36.0%  19.0 1850s
 1081487 823705   66.54836   50   90   69.45181   44.48577  35.9%  19.0 1855s
 1084201 825785   59.34121   52   93   69.45181   44.49049  35.9%  19.0 1860s
H1085648 826893                      69.4515923   44.49180  35.9%  19.0 1862s
H1085674 826904                      69.4514281   44.49185  35.9%  19.0 1862s
H1085701 826909                      69.4512861   44.49185  35.9%  19.0 1863s
H1085753 826948                      69.4509124   44.49185  35.9%  19.0 1863s
H1085779 826959                      69.4505156   44.49185  35.9%  19.0 1863s
 1086636 827598   60.74623   64   90   69.45052   44.49290  35.9%  19.0 1865s
 1089404 829760   62.93988   65   96   69.45052   44.49693  35.9%  19.0 1870s
H1090186 829968                      69.4343381   44.49793  35.9%  19.0 1871s
H1090186 829966                      69.4342964   44.49793  35.9%  19.0 1871s
 1092286 831564   61.11978   57   94   69.43430   44.50046  35.9%  19.0 1875s
 1095272 833914   54.69663   46   96   69.43430   44.50559  35.9%  19.0 1880s
H1098257 836273                      69.4342922   44.51033  35.9%  19.0 1884s
 1098310 836318     cutoff   66        69.43429   44.51058  35.9%  19.0 1885s
 1101400 838740   67.75347   45   87   69.43429   44.51413  35.9%  19.0 1890s
H1103649 840448                      69.4307098   44.51757  35.9%  19.0 1893s
 1104342 840967     cutoff   45        69.43071   44.51845  35.9%  19.0 1895s
 1107440 843389   58.06638   34   90   69.43071   44.52256  35.9%  19.0 1900s
 1110458 845753   64.75063   53   87   69.43071   44.52630  35.9%  19.0 1905s
H1111894 846874                      69.4299918   44.52865  35.9%  19.0 1907s
H1112894 847556                      69.4262670   44.53034  35.9%  19.0 1909s
H1112894 847556                      69.4262584   44.53034  35.9%  19.0 1909s
 1113127 847733   50.46147   39   97   69.42626   44.53077  35.9%  19.0 1910s
H1115853 849842                      69.4261634   44.53511  35.9%  19.0 1914s
 1116078 850025   58.86818   56   94   69.42616   44.53535  35.9%  19.0 1915s
 1118997 852308   63.73606   71   90   69.42616   44.53961  35.8%  19.0 1920s
 1122017 854650   68.58266   91   89   69.42616   44.54489  35.8%  19.0 1925s
H1123122 855521                      69.4261627   44.54704  35.8%  19.0 1926s
 1124987 856992   54.55203   40   97   69.42616   44.54921  35.8%  19.0 1930s
 1127954 859291     cutoff   59        69.42616   44.55378  35.8%  19.0 1935s
 1131002 861687   58.77095   38   85   69.42616   44.55815  35.8%  19.0 1940s
 1134065 864054   69.36227   60   89   69.42616   44.56149  35.8%  19.0 1945s
 1136834 866193   63.91178   61   92   69.42616   44.56521  35.8%  19.0 1950s
 1139605 868364   59.93712   51   94   69.42616   44.56939  35.8%  19.0 1955s
 1142285 870458   53.77428   50   95   69.42616   44.57241  35.8%  19.0 1960s
 1145088 872669   66.18676   56   93   69.42616   44.57690  35.8%  19.0 1965s
 1147766 874699     cutoff   82        69.42616   44.58068  35.8%  19.0 1970s
 1150608 876969   60.51847   51   94   69.42616   44.58462  35.8%  19.0 1975s
 1153310 879035     cutoff   88        69.42616   44.58861  35.8%  19.0 1980s
H1155194 880482                      69.4259464   44.59140  35.8%  19.0 1983s
H1155247 880412                      69.4222051   44.59156  35.8%  19.0 1983s
H1155247 880354                      69.4199766   44.59156  35.8%  19.0 1983s
 1155827 880822   68.49085   51   89   69.41998   44.59255  35.8%  19.0 1985s
H1156247 881137                      69.4199642   44.59281  35.8%  19.0 1985s
H1156247 881137                      69.4199462   44.59281  35.8%  19.0 1986s
H1158112 882569                      69.4197531   44.59520  35.8%  19.0 1989s
 1158391 882784   53.02322   36   93   69.41975   44.59556  35.8%  19.0 1990s
H1159178 883409                      69.4197011   44.59634  35.8%  19.0 1991s
H1160178 884181                      69.4196974   44.59759  35.8%  19.0 1993s
 1161038 884861   54.86279   55   94   69.41970   44.59824  35.8%  19.0 1995s
H1161843 885338                      69.4149035   44.59954  35.7%  19.0 1996s
H1162843 886124                      69.4148818   44.60092  35.7%  19.0 1998s
H1162843 886121                      69.4148302   44.60092  35.7%  19.0 1998s
 1163489 886637   65.49220   60   83   69.41483   44.60191  35.7%  19.0 2000s
H1164373 887316                      69.4145249   44.60302  35.7%  19.0 2001s
H1166156 888704                      69.4136188   44.60533  35.7%  19.0 2005s
 1168933 890905   62.29465   74   98   69.41362   44.61060  35.7%  19.0 2010s
 1171605 892977   54.98903   40   96   69.41362   44.61434  35.7%  19.0 2015s
 1174370 895130   55.12534   46   92   69.41362   44.61740  35.7%  19.0 2020s
 1177040 897180   60.83405   58   92   69.41362   44.62124  35.7%  19.0 2025s
 1179884 899418   62.00556   45   93   69.41362   44.62449  35.7%  19.1 2030s
 1182645 901607   54.62841   50   88   69.41362   44.62779  35.7%  19.1 2035s
 1185348 903628   68.04373   66   90   69.41362   44.63202  35.7%  19.1 2040s
 1188015 905673   52.13088   48   98   69.41362   44.63576  35.7%  19.1 2045s
 1190762 907816   52.09408   43   97   69.41362   44.63873  35.7%  19.1 2050s
 1193482 909956   61.14717   65   92   69.41362   44.64179  35.7%  19.1 2055s
 1196187 912085   64.99349   70   96   69.41362   44.64645  35.7%  19.1 2060s
 1198934 914254   61.91624   54   90   69.41362   44.64975  35.7%  19.1 2065s
H1199122 914396                      69.4134566   44.65017  35.7%  19.1 2065s
H1199151 914405                      69.4128037   44.65017  35.7%  19.1 2065s
H1199232 914448                      69.4121654   44.65027  35.7%  19.1 2066s
H1200232 915231                      69.4118581   44.65173  35.7%  19.1 2068s
H1200232 915231                      69.4118401   44.65173  35.7%  19.1 2068s
H1200264 915260                      69.4116272   44.65173  35.7%  19.1 2068s
 1201185 916011   68.10466   90   92   69.41163   44.65294  35.7%  19.1 2070s
H1201264 916064                      69.4114390   44.65314  35.7%  19.1 2070s
H1201264 916060                      69.4112918   44.65314  35.7%  19.1 2070s
H1201264 916060                      69.4112833   44.65314  35.7%  19.1 2070s
H1202243 916852                      69.4112230   44.65491  35.7%  19.1 2072s
H1203243 917587                      69.4089304   44.65713  35.7%  19.1 2074s
H1203243 917587                      69.4089162   44.65713  35.7%  19.1 2074s
 1203485 917781   69.27591   69   86   69.40892   44.65744  35.7%  19.1 2075s
 1206502 920060   55.22837   46   96   69.40892   44.66237  35.7%  19.1 2080s
 1209536 922416   48.10828   39   98   69.40892   44.66697  35.6%  19.1 2085s
H1211199 923705                      69.4089049   44.66836  35.6%  19.1 2087s
H1211199 923705                      69.4088950   44.66836  35.6%  19.1 2087s
H1212199 924505                      69.4088834   44.66978  35.6%  19.1 2089s
 1212280 924570   48.99279   43   98   69.40888   44.66993  35.6%  19.1 2090s
 1215313 926909   50.04258   43   99   69.40888   44.67528  35.6%  19.1 2095s
H1215788 927286                      69.4088073   44.67596  35.6%  19.1 2095s
 1218299 929209   45.70197   29   98   69.40881   44.67983  35.6%  19.1 2100s
 1221312 931564   65.91615   54   90   69.40881   44.68297  35.6%  19.1 2105s
 1224343 933931   60.44525   53   94   69.40881   44.68677  35.6%  19.1 2110s
H1224939 934339                      69.4075767   44.68717  35.6%  19.1 2111s
 1227293 936181   68.57115   74   92   69.40758   44.69031  35.6%  19.1 2115s
H1229990 938254                      69.4075162   44.69421  35.6%  19.1 2119s
 1230294 938498   51.80383   42   94   69.40752   44.69433  35.6%  19.1 2120s
 1233289 940831   62.67749   71   94   69.40752   44.69817  35.6%  19.1 2125s
H1233739 941186                      69.4074134   44.69865  35.6%  19.1 2125s
 1236275 943182   61.92362   58   94   69.40741   44.70174  35.6%  19.1 2130s
 1239215 945462   63.31015   58   95   69.40741   44.70555  35.6%  19.1 2135s
 1242146 947705     cutoff   81        69.40741   44.70945  35.6%  19.1 2140s
 1245011 949932   64.89690   67   91   69.40741   44.71316  35.6%  19.1 2145s
 1247864 952161   69.01061   51   86   69.40741   44.71696  35.6%  19.1 2150s
 1250502 954165   56.52033   44   94   69.40741   44.72084  35.6%  19.1 2155s
 1253269 956280   67.70116   65   93   69.40741   44.72514  35.6%  19.1 2160s
 1256000 958393     cutoff   68        69.40741   44.72780  35.6%  19.1 2165s
 1258661 960462   58.52157   47   93   69.40741   44.73164  35.6%  19.1 2170s
 1261414 962589     cutoff   40        69.40741   44.73508  35.5%  19.1 2175s
 1264105 964694   67.72867   76   93   69.40741   44.73892  35.5%  19.1 2180s
 1266830 966753   58.15854   51   92   69.40741   44.74241  35.5%  19.1 2185s
 1269515 968838   65.88865   55   96   69.40741   44.74609  35.5%  19.1 2190s
 1272284 970943     cutoff   70        69.40741   44.74942  35.5%  19.1 2195s
 1275056 973147   55.27666   43   90   69.40741   44.75355  35.5%  19.1 2200s
 1277676 975163     cutoff   78        69.40741   44.75634  35.5%  19.1 2205s
 1280489 977398   66.96353   62   90   69.40741   44.75989  35.5%  19.1 2210s
 1283239 979534   52.42909   62   96   69.40741   44.76307  35.5%  19.1 2215s
 1285938 981653   51.46106   37   98   69.40741   44.76643  35.5%  19.1 2220s
 1288734 983875   47.37382   38   97   69.40741   44.76977  35.5%  19.1 2225s
 1291333 985930     cutoff   47        69.40741   44.77354  35.5%  19.1 2230s
H1291497 986060                      69.4073854   44.77360  35.5%  19.1 2230s
H1291497 986060                      69.4073700   44.77360  35.5%  19.1 2230s
H1291523 986074                      69.4070418   44.77360  35.5%  19.1 2230s
H1291523 986074                      69.4070291   44.77360  35.5%  19.1 2231s
 1293669 987750   67.10366   82   92   69.40703   44.77568  35.5%  19.1 2235s
 1296401 989836   52.49278   38   97   69.40703   44.77884  35.5%  19.1 2240s
 1299130 991965     cutoff   56        69.40703   44.78111  35.5%  19.1 2245s
H1300822 993277                      69.4067007   44.78296  35.5%  19.1 2248s
H1300822 993277                      69.4066955   44.78296  35.5%  19.1 2248s
 1301867 994080   65.88045   47   91   69.40670   44.78443  35.5%  19.1 2250s
 1304923 996444   54.53356   42   87   69.40670   44.78827  35.5%  19.1 2255s
 1307976 998785     cutoff   55        69.40670   44.79264  35.5%  19.1 2260s
H1310008 1000379                      69.4066660   44.79546  35.5%  19.1 2263s
H1310008 1000377                      69.4065786   44.79546  35.5%  19.1 2263s
H1310008 1000376                      69.4065050   44.79546  35.5%  19.1 2263s
H1310008 1000375                      69.4063796   44.79546  35.5%  19.1 2263s
H1310008 1000375                      69.4063778   44.79546  35.5%  19.1 2264s
 1310558 1000817   68.60619   52   84   69.40638   44.79601  35.5%  19.1 2265s
 1313589 1003164     cutoff   72        69.40638   44.79974  35.5%  19.1 2270s
 1316578 1005453     cutoff   69        69.40638   44.80359  35.4%  19.1 2275s
 1319429 1007620     cutoff   57        69.40638   44.80620  35.4%  19.1 2280s
 1322359 1009814     cutoff   74        69.40638   44.80970  35.4%  19.1 2285s
 1325098 1011999   59.96263   60   91   69.40638   44.81249  35.4%  19.1 2290s
 1327786 1014111   66.56396   81   88   69.40638   44.81586  35.4%  19.1 2295s
 1330531 1016246   54.96409   39   95   69.40638   44.81928  35.4%  19.1 2300s
 1333098 1018261   68.99865   81   88   69.40638   44.82223  35.4%  19.2 2305s
 1335821 1020316     cutoff   95        69.40638   44.82581  35.4%  19.2 2310s
 1338614 1022503   50.22988   37   96   69.40638   44.82889  35.4%  19.2 2315s
 1341218 1024505   57.88910   58   95   69.40638   44.83203  35.4%  19.2 2320s
 1343878 1026573   66.09824   77   96   69.40638   44.83534  35.4%  19.2 2325s
 1346169 1028372   55.91903   40   91   69.40638   44.83702  35.4%  19.2 2330s
 1348868 1030497   64.94496   72   95   69.40638   44.84024  35.4%  19.2 2335s
 1351584 1032629   48.90935   34   94   69.40638   44.84256  35.4%  19.2 2340s
 1354398 1034799   66.50765   54   92   69.40638   44.84618  35.4%  19.2 2345s
