2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 200 9 divexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.079737 seconds)
Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -5570.7225     2911 29.402362
Couenne: new cutoff value -5.5707214890e+03 (32.2061 seconds)
NLP0014I             2         OPT -5782.705      159 1.570302
Couenne: new cutoff value -5.7827050167e+03 (33.7784 seconds)
Loaded instance "/tmp/jl_4Ib7na/model.nl"
Constraints:          601
Variables:            600 (200 integer)
Auxiliaries:         1402 (0 integer)

Coin0506I Presolve 2635 (-800) rows, 1001 (-1001) columns and 5867 (-1800) elements
Clp0006I 0  Obj -8060.6674 Primal inf 1139194.5 (2040)
Clp0006I 127  Obj -8060.6674 Primal inf 204772.99 (1918)
Clp0006I 254  Obj -8060.6674 Primal inf 92967.14 (1771)
Clp0006I 381  Obj -8060.6674 Primal inf 37654.053 (1516)
Clp0006I 508  Obj -8060.6674 Primal inf 72133.479 (1350)
Clp0006I 635  Obj -8060.6674 Primal inf 41943.61 (1208)
Clp0006I 659  Obj -8060.6674 Primal inf 19750.053 (1189)
Clp0006I 710  Obj -8060.6674 Primal inf 18303.461 (1108)
Clp0006I 725  Obj -8060.6674 Primal inf 18379.996 (1084)
Clp0006I 779  Obj -8060.6674 Primal inf 15023.327 (1046)
Clp0006I 906  Obj -8060.6674 Primal inf 569016.46 (922)
Clp0006I 945  Obj -8060.6674 Primal inf 27398.526 (907)
Clp0006I 964  Obj -8060.6674 Primal inf 18501.838 (894)
Clp0006I 985  Obj -8060.6674 Primal inf 16966.586 (858)
Clp0006I 1005  Obj -8060.6674 Primal inf 10350.067 (844)
Clp0006I 1030  Obj -8060.6674 Primal inf 10110.28 (834)
Clp0006I 1157  Obj -8060.6674 Primal inf 9363.8159 (765)
Clp0006I 1275  Obj -8060.6674 Primal inf 6209.8631 (638)
Clp0006I 1402  Obj -8060.6674 Primal inf 219997.41 (549)
Clp0006I 1432  Obj -8060.6673 Primal inf 13407.598 (545)
Clp0006I 1453  Obj -8060.6673 Primal inf 3815.1778 (532)
Clp0006I 1465  Obj -8060.6673 Primal inf 9636.1133 (522)
Clp0006I 1479  Obj -8060.6672 Primal inf 3769.2229 (504)
Clp0006I 1491  Obj -8060.6672 Primal inf 14484.655 (503)
Clp0006I 1501  Obj -8060.6672 Primal inf 2842.85 (488)
Clp0006I 1515  Obj -8060.6671 Primal inf 4900.6475 (494)
Clp0006I 1529  Obj -8060.6668 Primal inf 106434.96 (498)
Clp0006I 1540  Obj -8060.6643 Primal inf 212727.79 (507)
Clp0006I 1554  Obj -8060.6599 Primal inf 275439.27 (501)
Clp0006I 1569  Obj -8060.6533 Primal inf 495950.44 (499)
Clp0006I 1599  Obj -8060.6244 Primal inf 258130.79 (483)
Clp0006I 1680  Obj -8060.5976 Primal inf 306313.16 (480)
Clp0006I 1807  Obj -8060.1586 Primal inf 2574.2047 (284)
Clp0006I 1934  Obj -8059.1356 Primal inf 53.127114 (86)
Clp0006I 1989  Obj -8059.0726
Clp0000I Optimal - objective value -8059.1292
Clp0006I 0  Obj -8059.1292 Primal inf 3.7574624e-07 (1) Dual inf 1.5307546e+12 (11)
Clp0006I 13  Obj -8059.2071
Clp0006I 14  Obj -8059.2071
Clp0000I Optimal - objective value -8059.2071
Clp0032I Optimal objective -8059.207066 - 2003 iterations time 0.162, Presolve 0.01
Clp0000I Optimal - objective value -8059.2071
NLP Heuristic: NLP0014I             3         OPT -6353.9549      333 3.295477
no solution.
Clp0006I 0  Obj -8059.2071 Dual inf 2.0683123e-06 (13)
Clp0000I Optimal - objective value -8059.2071
Optimality Based BT: 196 improved bounds
Probing: 0 improved bounds
NLP Heuristic: no solution.
Cbc0031I 368 added rows had average density of 2
Cbc0013I At root node, 368 cuts changed objective from -8059.2071 to -8057.7757 in 20 passes
expr 1, 11 = 50.615522 / (1 + 42.619603 * exp(-0.134177 * (x + -43.369987)))
expr 1, 12 = 61.663237 / (1 + 82.599346 * exp(-0.110357 * (x + -49.193581)))
expr 1, 13 = 31.504452 / (1 + 27.994693 * exp(-0.100811 * (x + -72.323186)))
expr 1, 14 = 49.961197 / (1 + 91.682214 * exp(-0.199854 * (x + -94.287237)))
expr 1, 15 = 21.706674 / (1 + 34.569462 * exp(-0.179816 * (x + -56.762523)))
expr 1, 16 = 67.038877 / (1 + 58.58823 * exp(-0.14334 * (x + -69.680966)))
expr 1, 17 = 20.008065 / (1 + 83.608828 * exp(-0.106524 * (x + -7.38851)))
expr 1, 18 = 18.156573 / (1 + 34.971305 * exp(-0.185495 * (x + -55.705089)))
expr 1, 19 = 37.504678 / (1 + 21.534027 * exp(-0.106842 * (x + -76.213188)))
expr 1, 20 = 65.768053 / (1 + 44.877508 * exp(-0.158666 * (x + -97.62542)))
expr 1, 21 = 7.931705 / (1 + 26.791231 * exp(-0.1434 * (x + -64.351336)))
expr 1, 22 = 6.413072 / (1 + 85.936399 * exp(-0.101205 * (x + -0.511782)))
expr 1, 23 = 37.588582 / (1 + 62.338613 * exp(-0.113032 * (x + -88.76295)))
expr 1, 24 = 7.556939 / (1 + 51.454953 * exp(-0.198713 * (x + -20.518385)))
expr 1, 25 = 30.80487 / (1 + 39.935786 * exp(-0.173834 * (x + -6.831455)))
expr 1, 26 = 79.221019 / (1 + 75.075179 * exp(-0.149687 * (x + -38.329181)))
expr 1, 27 = 12.170671 / (1 + 94.0918 * exp(-0.122987 * (x + -0.070993)))
expr 1, 28 = 20.652882 / (1 + 45.165081 * exp(-0.145939 * (x + -39.162143)))
expr 1, 29 = 86.13297 / (1 + 44.300734 * exp(-0.170793 * (x + -61.086264)))
expr 1, 30 = 75.824878 / (1 + 24.45998 * exp(-0.15827 * (x + -43.250021)))
expr 1, 31 = 65.438203 / (1 + 84.388339 * exp(-0.104898 * (x + -92.838873)))
expr 1, 32 = 68.350784 / (1 + 3.743665 * exp(-0.171097 * (x + -59.254209)))
expr 1, 33 = 90.384575 / (1 + 89.638519 * exp(-0.146373 * (x + -20.345762)))
expr 1, 34 = 27.429518 / (1 + 92.095178 * exp(-0.183138 * (x + -81.193497)))
expr 1, 35 = 9.069682 / (1 + 9.16576 * exp(-0.182935 * (x + -64.161243)))
expr 1, 36 = 42.344199 / (1 + 24.983106 * exp(-0.122581 * (x + -45.825193)))
expr 1, 37 = 74.462744 / (1 + 51.254744 * exp(-0.125037 * (x + -55.862983)))
expr 1, 38 = 23.587076 / (1 + 19.004542 * exp(-0.192275 * (x + -67.520997)))
expr 1, 39 = 69.749778 / (1 + 6.780718 * exp(-0.118741 * (x + -24.944726)))
expr 1, 40 = 59.660254 / (1 + 59.962512 * exp(-0.170757 * (x + -17.252045)))
expr 1, 41 = 5.045905 / (1 + 36.38525 * exp(-0.133288 * (x + -44.527713)))
expr 1, 42 = 74.472952 / (1 + 25.008817 * exp(-0.182365 * (x + -8.602819)))
expr 1, 43 = 9.698273 / (1 + 92.243796 * exp(-0.115661 * (x + -52.24854)))
expr 1, 44 = 47.072827 / (1 + 55.612784 * exp(-0.113068 * (x + -4.365176)))
expr 1, 45 = 59.928164 / (1 + 18.026101 * exp(-0.122541 * (x + -39.101572)))
expr 1, 46 = 54.216166 / (1 + 33.660977 * exp(-0.12404 * (x + -77.880561)))
expr 1, 47 = 24.236836 / (1 + 93.768797 * exp(-0.130483 * (x + -24.469972)))
expr 1, 48 = 6.494481 / (1 + 39.676344 * exp(-0.159594 * (x + -40.650464)))
expr 1, 49 = 30.060618 / (1 + 90.897278 * exp(-0.142237 * (x + -38.772086)))
expr 1, 50 = 35.231509 / (1 + 61.891113 * exp(-0.166888 * (x + -97.156911)))
expr 1, 51 = 70.09433 / (1 + 45.376949 * exp(-0.114814 * (x + -82.076054)))
expr 1, 52 = 68.203646 / (1 + 67.768646 * exp(-0.185079 * (x + -16.694349)))
expr 1, 53 = 11.085987 / (1 + 67.958895 * exp(-0.192063 * (x + -67.735219)))
expr 1, 54 = 82.824423 / (1 + 71.80369 * exp(-0.168157 * (x + -93.325046)))
expr 1, 55 = 49.392607 / (1 + 84.531435 * exp(-0.196972 * (x + -69.63884)))
expr 1, 56 = 39.677103 / (1 + 86.123835 * exp(-0.118882 * (x + -2.06823)))
expr 1, 57 = 9.400383 / (1 + 11.795507 * exp(-0.131617 * (x + -7.744678)))
expr 1, 58 = 27.374749 / (1 + 30.997176 * exp(-0.13952 * (x + -35.05797)))
expr 1, 59 = 31.24679 / (1 + 32.600503 * exp(-0.179248 * (x + -36.240271)))
expr 1, 60 = 40.744649 / (1 + 55.911304 * exp(-0.1395 * (x + -14.043187)))
expr 1, 61 = 37.374018 / (1 + 68.316178 * exp(-0.136468 * (x + -41.185667)))
expr 1, 62 = 89.688203 / (1 + 46.583081 * exp(-0.10318 * (x + -87.402363)))
expr 1, 63 = 75.534597 / (1 + 54.799801 * exp(-0.167757 * (x + -65.705857)))
expr 1, 64 = 45.464615 / (1 + 61.772836 * exp(-0.13601 * (x + -25.716862)))
expr 1, 65 = 87.595425 / (1 + 71.934024 * exp(-0.134819 * (x + -5.874984)))
expr 1, 66 = 69.609807 / (1 + 7.06616 * exp(-0.150444 * (x + -17.25118)))
expr 1, 67 = 73.324218 / (1 + 85.592592 * exp(-0.116257 * (x + -23.223848)))
expr 1, 68 = 84.673307 / (1 + 18.295404 * exp(-0.16753 * (x + -76.805138)))
expr 1, 69 = 88.607359 / (1 + 19.686975 * exp(-0.198771 * (x + -25.237664)))
expr 1, 70 = 87.834576 / (1 + 54.315766 * exp(-0.103074 * (x + -10.208329)))
expr 1, 71 = 57.885852 / (1 + 91.914236 * exp(-0.185932 * (x + -8.563525)))
expr 1, 72 = 11.869268 / (1 + 9.597719 * exp(-0.172279 * (x + -17.276481)))
expr 1, 73 = 62.583439 / (1 + 20.066462 * exp(-0.144167 * (x + -40.558795)))
expr 1, 74 = 75.734061 / (1 + 6.963271 * exp(-0.158965 * (x + -93.85677)))
expr 1, 75 = 98.408465 / (1 + 42.29655 * exp(-0.171258 * (x + -9.210397)))
expr 1, 76 = 90.364569 / (1 + 46.083676 * exp(-0.111688 * (x + -60.74722)))
expr 1, 77 = 74.146978 / (1 + 59.462736 * exp(-0.195135 * (x + -72.39938)))
expr 1, 78 = 8.892917 / (1 + 31.585855 * exp(-0.184309 * (x + -18.895679)))
expr 1, 79 = 92.701189 / (1 + 14.398543 * exp(-0.140877 * (x + -80.380352)))
expr 1, 80 = 35.664962 / (1 + 29.082823 * exp(-0.101554 * (x + -92.918285)))
expr 1, 81 = 91.921113 / (1 + 89.264856 * exp(-0.170135 * (x + -39.862826)))
expr 1, 82 = 82.696212 / (1 + 16.383898 * exp(-0.187351 * (x + -90.771713)))
expr 1, 83 = 88.596111 / (1 + 37.032176 * exp(-0.114829 * (x + -41.83593)))
expr 1, 84 = 33.041717 / (1 + 60.360942 * exp(-0.11737 * (x + -41.985856)))
expr 1, 85 = 71.210097 / (1 + 99.15166 * exp(-0.14784 * (x + -63.977394)))
expr 1, 86 = 75.343205 / (1 + 19.272336 * exp(-0.135675 * (x + -48.467611)))
expr 1, 87 = 79.179809 / (1 + 96.529994 * exp(-0.160122 * (x + -25.305375)))
expr 1, 88 = 53.479197 / (1 + 22.155273 * exp(-0.154643 * (x + -26.697123)))
expr 1, 89 = 65.239173 / (1 + 77.324525 * exp(-0.102631 * (x + -14.665767)))
expr 1, 90 = 19.931602 / (1 + 77.550044 * exp(-0.120777 * (x + -47.596876)))
expr 1, 91 = 52.974292 / (1 + 30.673243 * exp(-0.118231 * (x + -16.950295)))
expr 1, 92 = 21.175986 / (1 + 45.358952 * exp(-0.104828 * (x + -15.781655)))
expr 1, 93 = 88.21891 / (1 + 62.773225 * exp(-0.186406 * (x + -10.2155)))
expr 1, 94 = 78.901499 / (1 + 54.864397 * exp(-0.121293 * (x + -85.654012)))
expr 1, 95 = 29.232166 / (1 + 96.976296 * exp(-0.112598 * (x + -65.63979)))
expr 1, 96 = 86.86967 / (1 + 69.809937 * exp(-0.160685 * (x + -28.625764)))
expr 1, 97 = 64.243485 / (1 + 94.96352 * exp(-0.193836 * (x + -89.374772)))
expr 1, 98 = 2.938977 / (1 + 41.128758 * exp(-0.136548 * (x + -97.35752)))
expr 1, 99 = 26.918238 / (1 + 18.444681 * exp(-0.143172 * (x + -50.458714)))
expr 1, 100 = 49.519186 / (1 + 92.57807 * exp(-0.119429 * (x + -72.383565)))
expr 1, 101 = 1.069812 / (1 + 11.902229 * exp(-0.125813 * (x + -80.013829)))
expr 1, 102 = 21.627651 / (1 + 85.982692 * exp(-0.181622 * (x + -69.642755)))
expr 1, 103 = 54.273176 / (1 + 94.499489 * exp(-0.170466 * (x + -2.822914)))
expr 1, 104 = 43.865443 / (1 + 7.104078 * exp(-0.131331 * (x + -62.260478)))
expr 1, 105 = 68.307876 / (1 + 70.518038 * exp(-0.189039 * (x + -58.643019)))
expr 1, 106 = 65.430565 / (1 + 72.401639 * exp(-0.102164 * (x + -23.072293)))
expr 1, 107 = 18.303095 / (1 + 11.310579 * exp(-0.167621 * (x + -52.722932)))
expr 1, 108 = 77.156603 / (1 + 45.575818 * exp(-0.120142 * (x + -4.157521)))
expr 1, 109 = 52.192954 / (1 + 9.688948 * exp(-0.16613 * (x + -13.811926)))
expr 1, 110 = 37.515114 / (1 + 79.180514 * exp(-0.140686 * (x + -13.807991)))
expr 1, 111 = 79.964611 / (1 + 11.344283 * exp(-0.130292 * (x + -77.655127)))
expr 1, 112 = 60.996537 / (1 + 33.785205 * exp(-0.139094 * (x + -62.567743)))
expr 1, 113 = 37.790544 / (1 + 8.292024 * exp(-0.106691 * (x + -43.368709)))
expr 1, 114 = 68.619922 / (1 + 69.123182 * exp(-0.197584 * (x + -35.495707)))
expr 1, 115 = 36.644215 / (1 + 6.14501 * exp(-0.193958 * (x + -57.924494)))
expr 1, 116 = 33.212471 / (1 + 23.857523 * exp(-0.173886 * (x + -44.977675)))
expr 1, 117 = 17.7207 / (1 + 16.808026 * exp(-0.111002 * (x + -56.345579)))
expr 1, 118 = 80.227648 / (1 + 24.711961 * exp(-0.19246 * (x + -69.187809)))
expr 1, 119 = 11.61316 / (1 + 54.934377 * exp(-0.18795 * (x + -2.812578)))
expr 1, 120 = 60.145413 / (1 + 97.83726 * exp(-0.106885 * (x + -46.479122)))
expr 1, 121 = 14.097363 / (1 + 87.782798 * exp(-0.12669 * (x + -1.643015)))
expr 1, 122 = 84.396714 / (1 + 10.782318 * exp(-0.154401 * (x + -11.217956)))
expr 1, 123 = 87.601948 / (1 + 29.043135 * exp(-0.154617 * (x + -19.915616)))
expr 1, 124 = 85.002052 / (1 + 62.322634 * exp(-0.139097 * (x + -42.602985)))
expr 1, 125 = 24.219849 / (1 + 50.339289 * exp(-0.107469 * (x + -84.439853)))
expr 1, 126 = 22.983042 / (1 + 72.976202 * exp(-0.178545 * (x + -71.138325)))
expr 1, 127 = 6.362837 / (1 + 70.732239 * exp(-0.179162 * (x + -47.756225)))
expr 1, 128 = 36.309676 / (1 + 14.323449 * exp(-0.194391 * (x + -60.414235)))
expr 1, 129 = 69.725773 / (1 + 28.657508 * exp(-0.13455 * (x + -3.762498)))
expr 1, 130 = 44.205855 / (1 + 48.554433 * exp(-0.142933 * (x + -79.544024)))
expr 1, 131 = 40.304889 / (1 + 12.237437 * exp(-0.105343 * (x + -57.679142)))
expr 1, 132 = 1.706402 / (1 + 79.184988 * exp(-0.172705 * (x + -9.550999)))
expr 1, 133 = 43.461136 / (1 + 92.564787 * exp(-0.108705 * (x + -21.331577)))
expr 1, 134 = 40.521319 / (1 + 94.68722 * exp(-0.195981 * (x + -41.964274)))
expr 1, 135 = 9.897572 / (1 + 22.995634 * exp(-0.131502 * (x + -82.10989)))
expr 1, 136 = 13.677694 / (1 + 45.253152 * exp(-0.129625 * (x + -28.792607)))
expr 1, 137 = 41.276485 / (1 + 40.497292 * exp(-0.12497 * (x + -20.857559)))
expr 1, 138 = 3.84964 / (1 + 56.403332 * exp(-0.143937 * (x + -34.431369)))
expr 1, 139 = 69.901179 / (1 + 41.339817 * exp(-0.135021 * (x + -62.492506)))
expr 1, 140 = 82.553677 / (1 + 15.918526 * exp(-0.175459 * (x + -22.552715)))
expr 1, 141 = 62.262932 / (1 + 95.791099 * exp(-0.151367 * (x + -2.773994)))
expr 1, 142 = 90.438853 / (1 + 90.099962 * exp(-0.159371 * (x + -37.77779)))
expr 1, 143 = 13.660391 / (1 + 62.657051 * exp(-0.108859 * (x + -79.421741)))
expr 1, 144 = 91.343521 / (1 + 63.434098 * exp(-0.113779 * (x + -31.874087)))
expr 1, 145 = 42.364944 / (1 + 16.684645 * exp(-0.133707 * (x + -96.385508)))
expr 1, 146 = 52.951299 / (1 + 25.066919 * exp(-0.180767 * (x + -83.30937)))
expr 1, 147 = 61.314587 / (1 + 46.182349 * exp(-0.153088 * (x + -42.004328)))
expr 1, 148 = 49.989076 / (1 + 28.414554 * exp(-0.118932 * (x + -24.210126)))
expr 1, 149 = 85.63034 / (1 + 14.695887 * exp(-0.182905 * (x + -50.657655)))
expr 1, 150 = 36.444052 / (1 + 24.350455 * exp(-0.136311 * (x + -12.966121)))
expr 1, 151 = 90.68409 / (1 + 73.527837 * exp(-0.18925 * (x + -17.778629)))
expr 1, 152 = 72.225256 / (1 + 43.357648 * exp(-0.104201 * (x + -14.878624)))
expr 1, 153 = 74.946153 / (1 + 38.816921 * exp(-0.183157 * (x + -73.144307)))
expr 1, 154 = 76.399171 / (1 + 58.167159 * exp(-0.13094 * (x + -91.991861)))
expr 1, 155 = 23.89644 / (1 + 75.943744 * exp(-0.131731 * (x + -77.175308)))
expr 1, 156 = 31.32699 / (1 + 0.501529 * exp(-0.163647 * (x + -55.641869)))
expr 1, 157 = 0.097928 / (1 + 33.389144 * exp(-0.192083 * (x + -59.611779)))
expr 1, 158 = 67.71079 / (1 + 24.836361 * exp(-0.157508 * (x + -52.841568)))
expr 1, 159 = 16.48356 / (1 + 10.493105 * exp(-0.155939 * (x + -91.845497)))
expr 1, 160 = 38.221454 / (1 + 26.108628 * exp(-0.145207 * (x + -11.138898)))
expr 1, 161 = 57.12551 / (1 + 98.894979 * exp(-0.188957 * (x + -79.064196)))
expr 1, 162 = 46.373765 / (1 + 66.465589 * exp(-0.107681 * (x + -69.121153)))
expr 1, 163 = 11.359572 / (1 + 5.574465 * exp(-0.114321 * (x + -76.390936)))
expr 1, 164 = 86.179321 / (1 + 72.005783 * exp(-0.147451 * (x + -81.14658)))
expr 1, 165 = 95.770983 / (1 + 81.757715 * exp(-0.134099 * (x + -16.275994)))
expr 1, 166 = 95.596177 / (1 + 93.04545 * exp(-0.190144 * (x + -45.166004)))
expr 1, 167 = 91.806709 / (1 + 46.888824 * exp(-0.191789 * (x + -73.6857)))
expr 1, 168 = 65.638826 / (1 + 41.638321 * exp(-0.113045 * (x + -63.612319)))
expr 1, 169 = 78.677607 / (1 + 20.661679 * exp(-0.127487 * (x + -92.307795)))
expr 1, 170 = 15.984487 / (1 + 12.419481 * exp(-0.134501 * (x + -75.47776)))
expr 1, 171 = 62.963628 / (1 + 9.098989 * exp(-0.162554 * (x + -24.24298)))
expr 1, 172 = 88.952075 / (1 + 26.369979 * exp(-0.10894 * (x + -40.799702)))
expr 1, 173 = 51.716409 / (1 + 53.14052 * exp(-0.192377 * (x + -35.873518)))
expr 1, 174 = 46.909354 / (1 + 90.542711 * exp(-0.147146 * (x + -41.593193)))
expr 1, 175 = 95.727002 / (1 + 47.629059 * exp(-0.171546 * (x + -3.451201)))
expr 1, 176 = 26.573666 / (1 + 51.873966 * exp(-0.175555 * (x + -49.785926)))
expr 1, 177 = 37.516533 / (1 + 10.201319 * exp(-0.119397 * (x + -96.836863)))
expr 1, 178 = 50.148783 / (1 + 89.837966 * exp(-0.161127 * (x + -3.259528)))
expr 1, 179 = 18.405393 / (1 + 56.854132 * exp(-0.185122 * (x + -42.540882)))
expr 1, 180 = 51.118289 / (1 + 99.900984 * exp(-0.112723 * (x + -48.895087)))
expr 1, 181 = 72.085278 / (1 + 43.245265 * exp(-0.163875 * (x + -10.8565)))
expr 1, 182 = 25.563308 / (1 + 10.20563 * exp(-0.147461 * (x + -22.924988)))
expr 1, 183 = 93.657623 / (1 + 99.672881 * exp(-0.190127 * (x + -43.491836)))
expr 1, 184 = 57.100686 / (1 + 45.9125 * exp(-0.101006 * (x + -22.487287)))
expr 1, 185 = 33.542063 / (1 + 19.126585 * exp(-0.179928 * (x + -9.528966)))
expr 1, 186 = 46.476648 / (1 + 38.825888 * exp(-0.12494 * (x + -70.026461)))
expr 1, 187 = 83.775076 / (1 + 40.244128 * exp(-0.196332 * (x + -70.272937)))
expr 1, 188 = 88.280134 / (1 + 72.028212 * exp(-0.12641 * (x + -10.431385)))
expr 1, 189 = 17.712577 / (1 + 59.328136 * exp(-0.152588 * (x + -49.25882)))
expr 1, 190 = 17.267463 / (1 + 28.53426 * exp(-0.140788 * (x + -9.055014)))
expr 1, 191 = 7.660789 / (1 + 65.332242 * exp(-0.191273 * (x + -80.567581)))
expr 1, 192 = 45.515078 / (1 + 34.151557 * exp(-0.126353 * (x + -95.175157)))
expr 1, 193 = 33.419643 / (1 + 85.631622 * exp(-0.122339 * (x + -70.19644)))
expr 1, 194 = 30.006689 / (1 + 87.980689 * exp(-0.182095 * (x + -28.592804)))
expr 1, 195 = 62.756373 / (1 + 21.397972 * exp(-0.12779 * (x + -79.712942)))
expr 1, 196 = 73.576578 / (1 + 67.493193 * exp(-0.114857 * (x + -75.602657)))
expr 1, 197 = 47.157203 / (1 + 63.546917 * exp(-0.146074 * (x + -62.324214)))
expr 1, 198 = 29.839096 / (1 + 79.621692 * exp(-0.140525 * (x + -14.519153)))
expr 1, 199 = 43.738523 / (1 + 83.985798 * exp(-0.119014 * (x + -97.300177)))
expr 1, 200 = 4.619513 / (1 + 82.121997 * exp(-0.183754 * (x + -21.510188)))
f0 = 0.22883375042912235
f0 = 5.9304333093475775e-5
f0 = 0.023872102073854262
f0 = 0.0017240737213451533
f0 = 8.9914918958603e-5
f0 = 6.096867568299962e-5
f0 = 0.7341531780678806
f0 = 0.00044180638503425046
f0 = 4.9868725867158155
f0 = 0.0004892285171274979
f0 = 0.0035267431692911815
f0 = 0.003275702312068465
f0 = 0.0007671078600145889
f0 = 3.5697751682429954e-9
f0 = 2.3181365250061774e-5
f0 = 5.257175450928225e-5
f0 = 0.10833827697817433
f0 = 1.689468236134704e-5
f0 = 0.0005065175419575517
f0 = 2.7468594116844846e-7
f0 = 2.9087795705224408e-5
f0 = 0.07008457767899379
f0 = 2.6484916914012472e-5
f0 = 0.0024890858059442166
f0 = 0.23345949459476123
f0 = 0.0034010489115639153
f0 = 0.12688761665304804
f0 = 0.0015067107518626306
f0 = 5.724238527168309e-5
f0 = 0.003299988769171268
f0 = 4.572177961618272e-5
f0 = 0.00072188839867508
f0 = 0.051285393203423665
f0 = 1.0379816855672085e-7
f0 = 7.906103838313728e-6
f0 = 0.006159178620971617
f0 = 0.0013448576255140005
f0 = 2.854599835097676e-6
f0 = 0.5279632232524991
f0 = 0.05224364365747417
f0 = 0.00036680911901393716
f0 = 0.6151190451646893
f0 = 0.00024960489194507466
f0 = 0.5110970096840466
f0 = 0.027579563438896195
f0 = 0.00010270325317917425
f0 = 0.010606252614164898
f0 = 0.0002491610909268949
f0 = 0.0013315872771805179
f0 = 5.170257038815625e-8
f0 = 0.00012481921054803967
f0 = 0.0457736632321186
f0 = 3.6526213665929344e-7
f0 = 1.7640688770714955e-7
f0 = 6.448653346545661e-7
f0 = 0.3570332189404268
f0 = 0.2790311219337413
f0 = 0.006632288467629699
f0 = 0.001446724180814625
f0 = 0.10249049158808074
f0 = 0.0019818005478610787
f0 = 0.00023332538460534756
f0 = 2.2506339709762895e-5
f0 = 0.022264325895887345
f0 = 0.5480676637099584
f0 = 0.7274185958969419
f0 = 0.057531215145052224
f0 = 1.1947190801529198e-5
f0 = 0.029819443287769243
f0 = 0.5610302529539372
f0 = 0.12785895870429592
f0 = 0.06270932369137634
f0 = 0.009005382030424258
f0 = 3.604372668448884e-6
f0 = 0.4781629667532343
f0 = 0.0022175183247209102
f0 = 9.126133438920006e-7
f0 = 0.008642440384851237
f0 = 7.779064253173424e-5
f0 = 9.783724425161108e-5
f0 = 0.0011676621130153218
f0 = 2.076739716093551e-7
f0 = 0.01960641392610444
f0 = 0.003963724312851321
f0 = 5.604056844945259e-5
f0 = 0.005447860096640276
f0 = 0.01426052819565391
f0 = 0.03885056314112878
f0 = 0.18675081914082642
f0 = 0.0008191314918503212
f0 = 0.231767862852612
f0 = 0.08889442884882659
f0 = 0.20881478922638744
f0 = 4.423929911913774e-5
f0 = 0.00018593519958970067
f0 = 0.012509807786867342
f0 = 2.025506794726397e-8
f0 = 1.2037900394057808e-7
f0 = 0.0010633973029996115
f0 = 9.417170583169461e-5
f0 = 3.817074763669895e-6
f0 = 8.078981234208004e-7
f0 = 0.3526447979402499
f0 = 0.0017357554236569624
f0 = 1.4847762957761693e-5
f0 = 0.08546023064243417
f0 = 0.00023494673419216972
f0 = 1.013834777406822
f0 = 0.5374261595312441
f0 = 0.06778692692650112
f0 = 0.00028444373086863937
f0 = 0.00029991590043713435
f0 = 0.044535649872321136
f0 = 0.0008931964190511158
f0 = 7.874419832027248e-5
f0 = 0.0005585429880314633
f0 = 0.002025964578232215
f0 = 5.3505833230809796e-6
f0 = 0.12328004554397315
f0 = 0.004276876299759284
f0 = 0.12921987303216362
f0 = 1.3624467798304714
f0 = 0.13850428464186126
f0 = 0.0036404808564647582
f0 = 5.510433337278113e-5
f0 = 9.595810756694709e-7
f0 = 1.730473105995118e-5
f0 = 2.011996741494899e-5
f0 = 1.4363361379701978
f0 = 1.0508832412621823e-5
f0 = 0.007564351685750412
f0 = 0.004130616743331634
f0 = 0.04614562623404894
f0 = 0.00011472713111472788
f0 = 8.80112907011281e-6
f0 = 0.00723173325007804
f0 = 0.0750701957200087
f0 = 0.00048052976312698196
f0 = 0.00036611996618531213
f0 = 0.09903202215363069
f0 = 0.42420809691663686
f0 = 0.002437074594556212
f0 = 3.83425675828827e-5
f0 = 0.03829655723701408
f0 = 6.423259380992427e-6
f0 = 6.088089662955266e-7
f0 = 0.0021399488332363324
f0 = 0.09862499383956322
f0 = 0.0005513874465868035
f0 = 0.2538058143770705
f0 = 0.042623147378217666
f0 = 0.3517120875260652
f0 = 2.9344860214396758e-6
f0 = 7.7117651622394e-6
f0 = 1.2095895640976847e-5
f0 = 0.00693431890990868
f0 = 3.122136359339632e-8
f0 = 0.0006621339551284178
f0 = 9.463533019530953e-7
f0 = 0.2882620575189377
f0 = 1.8767746131887365e-7
f0 = 0.0004085100055598892
f0 = 0.00032840836220400006
f0 = 7.614466464155667e-6
f0 = 0.131891843718064
f0 = 0.00019142740243621584
f0 = 1.426622624907247e-6
f0 = 0.0011874748121955742
f0 = 2.9504540653975678e-5
f0 = 5.020053182868822e-5
f0 = 0.13418539580318883
f0 = 0.03958547117369989
f0 = 0.0009795440800731156
f0 = 0.0011386626331064014
f0 = 1.0990760234958055
f0 = 8.197734377922265e-5
f0 = 3.501383899595306e-5
f0 = 0.32798965717775774
f0 = 0.00012302720816194138
f0 = 0.00206695550746867
f0 = 0.28025866342355965
f0 = 0.08495344033175055
f0 = 0.00024087734772738944
f0 = 0.128026650507806
f0 = 0.31280468767566044
f0 = 0.00018985548698015588
f0 = 2.1209321837476517e-6
