solving instance knapsack 10 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Couenne: new cutoff value 0.0000000000e+00 (0.003299 seconds)
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -117.16253       26 0.029662
Couenne: new cutoff value -1.1716253018e+02 (0.03497 seconds)
Loaded instance "/tmp/jl_4SxMx9/model.nl"
Constraints:           31
Variables:             30 (10 integer)
Auxiliaries:           82 (0 integer)

Coin0506I Presolve 100 (-52) rows, 49 (-63) columns and 237 (-114) elements
Clp0006I 0  Obj -252.35006 Primal inf 544.86148 (29)
Clp0006I 38  Obj -252.35006 Primal inf 2354.1765 (28)
Clp0006I 77  Obj -229.30724 Primal inf 1.130442 (6)
Clp0006I 81  Obj -228.01772
Clp0000I Optimal - objective value -228.01772
Clp0032I Optimal objective -228.0177216 - 81 iterations time 0.002, Presolve 0.00
Clp0000I Optimal - objective value -228.01772
Cbc0012I Integer solution of -117.16253 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: NLP0014I             2         OPT -204.47771       21 0.025095
no solution.
Clp0000I Optimal - objective value -228.01772
Optimality Based BT: 20 improved bounds
Probing: 14 improved bounds
NLP Heuristic: no solution.
Cbc0013I At root node, 0 cuts changed objective from -228.01772 to -223.48742 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, -117.16253 best solution, best possible -223.48742 (0.19 seconds)
Cbc0010I After 22800 nodes, 5232 on tree, -204.4777 best solution, best possible -204.47775 (43.75 seconds)
Cbc0010I After 22900 nodes, 5251 on tree, -204.4777 best solution, best possible -204.47775 (43.94 seconds)
Cbc0010I After 23000 nodes, 5281 on tree, -204.4777 best solution, best possible -204.47775 (44.11 seconds)
Cbc0010I After 23100 nodes, 5308 on tree, -204.4777 best solution, best possible -204.47775 (44.28 seconds)
Cbc0010I After 23200 nodes, 5332 on tree, -204.4777 best solution, best possible -204.47775 (44.47 seconds)
Cbc0010I After 23300 nodes, 5354 on tree, -204.4777 best solution, best possible -204.47775 (44.65 seconds)
Cbc0010I After 23400 nodes, 5378 on tree, -204.4777 best solution, best possible -204.47775 (44.85 seconds)
Cbc0010I After 23500 nodes, 5398 on tree, -204.4777 best solution, best possible -204.47775 (45.04 seconds)
Cbc0010I After 23600 nodes, 5414 on tree, -204.4777 best solution, best possible -204.47775 (45.22 seconds)
Cbc0010I After 23700 nodes, 5431 on tree, -204.4777 best solution, best possible -204.47775 (45.40 seconds)
Cbc0010I After 23800 nodes, 5445 on tree, -204.4777 best solution, best possible -204.47775 (45.58 seconds)
Cbc0010I After 23900 nodes, 5466 on tree, -204.4777 best solution, best possible -204.47775 (45.77 seconds)
Cbc0010I After 24000 nodes, 5484 on tree, -204.4777 best solution, best possible -204.47775 (45.96 seconds)
Cbc0010I After 24100 nodes, 5507 on tree, -204.4777 best solution, best possible -204.47775 (46.13 seconds)
Cbc0010I After 24200 nodes, 5519 on tree, -204.4777 best solution, best possible -204.47775 (46.32 seconds)
Cbc0010I After 24300 nodes, 5538 on tree, -204.4777 best solution, best possible -204.47775 (46.51 seconds)
Cbc0010I After 24400 nodes, 5555 on tree, -204.4777 best solution, best possible -204.47775 (46.70 seconds)
Cbc0010I After 24500 nodes, 5565 on tree, -204.4777 best solution, best possible -204.47774 (46.89 seconds)
Cbc0010I After 24600 nodes, 5585 on tree, -204.4777 best solution, best possible -204.47774 (47.07 seconds)
Cbc0010I After 24700 nodes, 5605 on tree, -204.4777 best solution, best possible -204.47774 (47.26 seconds)
Cbc0010I After 24800 nodes, 5624 on tree, -204.4777 best solution, best possible -204.47774 (47.45 seconds)
Cbc0010I After 24900 nodes, 5648 on tree, -204.4777 best solution, best possible -204.47774 (47.63 seconds)
Cbc0010I After 25000 nodes, 5673 on tree, -204.4777 best solution, best possible -204.47774 (47.81 seconds)
Cbc0010I After 25100 nodes, 5709 on tree, -204.4777 best solution, best possible -204.47774 (47.99 seconds)
Cbc0010I After 25200 nodes, 5724 on tree, -204.4777 best solution, best possible -204.47774 (48.18 seconds)
Cbc0010I After 25300 nodes, 5746 on tree, -204.4777 best solution, best possible -204.47774 (48.35 seconds)
Cbc0010I After 25400 nodes, 5771 on tree, -204.4777 best solution, best possible -204.47774 (48.54 seconds)
Cbc0010I After 25500 nodes, 5788 on tree, -204.4777 best solution, best possible -204.47774 (48.72 seconds)
Cbc0010I After 25600 nodes, 5806 on tree, -204.4777 best solution, best possible -204.47774 (48.90 seconds)
Cbc0010I After 25700 nodes, 5822 on tree, -204.4777 best solution, best possible -204.47774 (49.09 seconds)
Cbc0010I After 25800 nodes, 5842 on tree, -204.4777 best solution, best possible -204.47774 (49.27 seconds)
Cbc0010I After 25900 nodes, 5866 on tree, -204.4777 best solution, best possible -204.47774 (49.46 seconds)
Cbc0010I After 26000 nodes, 5881 on tree, -204.4777 best solution, best possible -204.47774 (49.65 seconds)
Cbc0010I After 26100 nodes, 5905 on tree, -204.4777 best solution, best possible -204.47774 (49.83 seconds)
Cbc0010I After 26200 nodes, 5922 on tree, -204.4777 best solution, best possible -204.47774 (50.01 seconds)
Cbc0010I After 26300 nodes, 5949 on tree, -204.4777 best solution, best possible -204.47774 (50.20 seconds)
Cbc0010I After 26400 nodes, 5968 on tree, -204.4777 best solution, best possible -204.47774 (50.38 seconds)
Cbc0010I After 26500 nodes, 5990 on tree, -204.4777 best solution, best possible -204.47774 (50.55 seconds)
Cbc0010I After 26600 nodes, 6009 on tree, -204.4777 best solution, best possible -204.47774 (50.73 seconds)
Cbc0010I After 26700 nodes, 6034 on tree, -204.4777 best solution, best possible -204.47774 (50.91 seconds)
Cbc0010I After 26800 nodes, 6057 on tree, -204.4777 best solution, best possible -204.47774 (51.08 seconds)
Cbc0010I After 26900 nodes, 6073 on tree, -204.4777 best solution, best possible -204.47774 (51.27 seconds)
Cbc0010I After 27000 nodes, 6090 on tree, -204.4777 best solution, best possible -204.47774 (51.45 seconds)
Cbc0010I After 27100 nodes, 6110 on tree, -204.4777 best solution, best possible -204.47774 (51.64 seconds)
Cbc0010I After 27200 nodes, 6133 on tree, -204.4777 best solution, best possible -204.47774 (51.81 seconds)
Cbc0010I After 27300 nodes, 6152 on tree, -204.4777 best solution, best possible -204.47774 (52.00 seconds)
Cbc0010I After 27400 nodes, 6166 on tree, -204.4777 best solution, best possible -204.47774 (52.18 seconds)
Cbc0010I After 27500 nodes, 6181 on tree, -204.4777 best solution, best possible -204.47774 (52.35 seconds)
Cbc0010I After 27600 nodes, 6195 on tree, -204.4777 best solution, best possible -204.47774 (52.53 seconds)
Cbc0010I After 27700 nodes, 6210 on tree, -204.4777 best solution, best possible -204.47774 (52.71 seconds)
Cbc0010I After 27800 nodes, 6235 on tree, -204.4777 best solution, best possible -204.47774 (52.89 seconds)
Cbc0010I After 27900 nodes, 6257 on tree, -204.4777 best solution, best possible -204.47774 (53.08 seconds)
Cbc0010I After 28000 nodes, 6270 on tree, -204.4777 best solution, best possible -204.47774 (53.28 seconds)
Cbc0010I After 28100 nodes, 6284 on tree, -204.4777 best solution, best possible -204.47774 (53.45 seconds)
Cbc0010I After 28200 nodes, 6298 on tree, -204.4777 best solution, best possible -204.47774 (53.63 seconds)
Cbc0010I After 28300 nodes, 6313 on tree, -204.4777 best solution, best possible -204.47774 (53.81 seconds)
Cbc0010I After 28400 nodes, 6330 on tree, -204.4777 best solution, best possible -204.47774 (53.99 seconds)
Cbc0010I After 28500 nodes, 6345 on tree, -204.4777 best solution, best possible -204.47774 (54.17 seconds)
Cbc0010I After 28600 nodes, 6361 on tree, -204.4777 best solution, best possible -204.47774 (54.35 seconds)
Cbc0010I After 28700 nodes, 6371 on tree, -204.4777 best solution, best possible -204.47774 (54.53 seconds)
Cbc0010I After 28800 nodes, 6391 on tree, -204.4777 best solution, best possible -204.47774 (54.71 seconds)
Cbc0010I After 28900 nodes, 6405 on tree, -204.4777 best solution, best possible -204.47774 (54.89 seconds)
Cbc0010I After 29000 nodes, 6418 on tree, -204.4777 best solution, best possible -204.47774 (55.07 seconds)
Cbc0010I After 29100 nodes, 6448 on tree, -204.4777 best solution, best possible -204.47774 (55.27 seconds)
Cbc0010I After 29200 nodes, 6467 on tree, -204.4777 best solution, best possible -204.47774 (55.45 seconds)
Cbc0010I After 29300 nodes, 6487 on tree, -204.4777 best solution, best possible -204.47774 (55.65 seconds)
Cbc0010I After 29400 nodes, 6507 on tree, -204.4777 best solution, best possible -204.47774 (55.83 seconds)
Cbc0010I After 29500 nodes, 6517 on tree, -204.4777 best solution, best possible -204.47774 (56.00 seconds)
Cbc0010I After 29600 nodes, 6536 on tree, -204.4777 best solution, best possible -204.47774 (56.18 seconds)
Cbc0010I After 29700 nodes, 6562 on tree, -204.4777 best solution, best possible -204.47774 (56.36 seconds)
Cbc0010I After 29800 nodes, 6586 on tree, -204.4777 best solution, best possible -204.47774 (56.54 seconds)
Cbc0010I After 29900 nodes, 6603 on tree, -204.4777 best solution, best possible -204.47774 (56.72 seconds)
Cbc0010I After 30000 nodes, 6616 on tree, -204.4777 best solution, best possible -204.47774 (56.89 seconds)
Cbc0010I After 30100 nodes, 6629 on tree, -204.4777 best solution, best possible -204.47774 (57.07 seconds)
Cbc0010I After 30200 nodes, 6653 on tree, -204.4777 best solution, best possible -204.47774 (57.25 seconds)
Cbc0010I After 30300 nodes, 6669 on tree, -204.4777 best solution, best possible -204.47774 (57.43 seconds)
Cbc0010I After 30400 nodes, 6692 on tree, -204.4777 best solution, best possible -204.47774 (57.61 seconds)
Cbc0010I After 30500 nodes, 6717 on tree, -204.4777 best solution, best possible -204.47774 (57.78 seconds)
Cbc0010I After 30600 nodes, 6737 on tree, -204.4777 best solution, best possible -204.47774 (57.97 seconds)
Cbc0010I After 30700 nodes, 6748 on tree, -204.4777 best solution, best possible -204.47774 (58.17 seconds)
Cbc0010I After 30800 nodes, 6760 on tree, -204.4777 best solution, best possible -204.47774 (58.34 seconds)
Cbc0010I After 30900 nodes, 6780 on tree, -204.4777 best solution, best possible -204.47774 (58.52 seconds)
Cbc0010I After 31000 nodes, 6802 on tree, -204.4777 best solution, best possible -204.47774 (58.71 seconds)
Cbc0010I After 31100 nodes, 6814 on tree, -204.4777 best solution, best possible -204.47774 (58.89 seconds)
Cbc0010I After 31200 nodes, 6835 on tree, -204.4777 best solution, best possible -204.47774 (59.06 seconds)
Cbc0010I After 31300 nodes, 6862 on tree, -204.4777 best solution, best possible -204.47774 (59.25 seconds)
Cbc0010I After 31400 nodes, 6883 on tree, -204.4777 best solution, best possible -204.47774 (59.43 seconds)
Cbc0010I After 31500 nodes, 6900 on tree, -204.4777 best solution, best possible -204.47774 (59.61 seconds)
Cbc0010I After 31600 nodes, 6912 on tree, -204.4777 best solution, best possible -204.47774 (59.79 seconds)
Cbc0010I After 31700 nodes, 6929 on tree, -204.4777 best solution, best possible -204.47774 (59.97 seconds)
Cbc0010I After 31800 nodes, 6944 on tree, -204.4777 best solution, best possible -204.47774 (60.14 seconds)
Cbc0010I After 31900 nodes, 6955 on tree, -204.4777 best solution, best possible -204.47774 (60.32 seconds)
Cbc0010I After 32000 nodes, 6975 on tree, -204.4777 best solution, best possible -204.47774 (60.50 seconds)
Cbc0010I After 32100 nodes, 6990 on tree, -204.4777 best solution, best possible -204.47774 (60.68 seconds)
Cbc0010I After 32200 nodes, 7006 on tree, -204.4777 best solution, best possible -204.47774 (60.85 seconds)
Cbc0010I After 32300 nodes, 7027 on tree, -204.4777 best solution, best possible -204.47774 (61.04 seconds)
Cbc0010I After 32400 nodes, 7042 on tree, -204.4777 best solution, best possible -204.47774 (61.22 seconds)
Cbc0010I After 32500 nodes, 7058 on tree, -204.4777 best solution, best possible -204.47774 (61.41 seconds)
Cbc0010I After 32600 nodes, 7081 on tree, -204.4777 best solution, best possible -204.47774 (61.60 seconds)
Cbc0010I After 32700 nodes, 7092 on tree, -204.4777 best solution, best possible -204.47774 (61.78 seconds)
Cbc0010I After 32800 nodes, 7106 on tree, -204.4777 best solution, best possible -204.47774 (61.97 seconds)
Cbc0010I After 32900 nodes, 7121 on tree, -204.4777 best solution, best possible -204.47774 (62.14 seconds)
Cbc0010I After 33000 nodes, 7133 on tree, -204.4777 best solution, best possible -204.47774 (62.33 seconds)
Cbc0010I After 33100 nodes, 7152 on tree, -204.4777 best solution, best possible -204.47774 (62.51 seconds)
Cbc0010I After 33200 nodes, 7170 on tree, -204.4777 best solution, best possible -204.47774 (62.68 seconds)
Cbc0010I After 33300 nodes, 7186 on tree, -204.4777 best solution, best possible -204.47774 (62.86 seconds)
Cbc0010I After 33400 nodes, 7204 on tree, -204.4777 best solution, best possible -204.47774 (63.04 seconds)
Cbc0010I After 33500 nodes, 7224 on tree, -204.4777 best solution, best possible -204.47774 (63.21 seconds)
Cbc0010I After 33600 nodes, 7243 on tree, -204.4777 best solution, best possible -204.47774 (63.41 seconds)
Cbc0010I After 33700 nodes, 7256 on tree, -204.4777 best solution, best possible -204.47774 (63.57 seconds)
Cbc0010I After 33800 nodes, 7269 on tree, -204.4777 best solution, best possible -204.47774 (63.75 seconds)
Cbc0010I After 33900 nodes, 7278 on tree, -204.4777 best solution, best possible -204.47774 (63.92 seconds)
Cbc0010I After 34000 nodes, 7294 on tree, -204.4777 best solution, best possible -204.47774 (64.10 seconds)
Cbc0010I After 34100 nodes, 7315 on tree, -204.4777 best solution, best possible -204.47774 (64.28 seconds)
Cbc0010I After 34200 nodes, 7331 on tree, -204.4777 best solution, best possible -204.47774 (64.45 seconds)
Cbc0010I After 34300 nodes, 7344 on tree, -204.4777 best solution, best possible -204.47774 (64.65 seconds)
Cbc0010I After 34400 nodes, 7362 on tree, -204.4777 best solution, best possible -204.47774 (64.83 seconds)
Cbc0010I After 34500 nodes, 7381 on tree, -204.4777 best solution, best possible -204.47774 (65.01 seconds)
Cbc0010I After 34600 nodes, 7391 on tree, -204.4777 best solution, best possible -204.47774 (65.19 seconds)
Cbc0010I After 34700 nodes, 7408 on tree, -204.4777 best solution, best possible -204.47774 (65.37 seconds)
Cbc0010I After 34800 nodes, 7426 on tree, -204.4777 best solution, best possible -204.47774 (65.56 seconds)
Cbc0010I After 34900 nodes, 7448 on tree, -204.4777 best solution, best possible -204.47774 (65.73 seconds)
Cbc0010I After 35000 nodes, 7468 on tree, -204.4777 best solution, best possible -204.47774 (65.91 seconds)
Cbc0010I After 35100 nodes, 7479 on tree, -204.4777 best solution, best possible -204.47774 (66.10 seconds)
Cbc0010I After 35200 nodes, 7497 on tree, -204.4777 best solution, best possible -204.47774 (66.28 seconds)
Cbc0010I After 35300 nodes, 7513 on tree, -204.4777 best solution, best possible -204.47774 (66.46 seconds)
Cbc0010I After 35400 nodes, 7524 on tree, -204.4777 best solution, best possible -204.47774 (66.64 seconds)
Cbc0010I After 35500 nodes, 7541 on tree, -204.4777 best solution, best possible -204.47774 (66.83 seconds)
Cbc0010I After 35600 nodes, 7559 on tree, -204.4777 best solution, best possible -204.47774 (67.01 seconds)
Cbc0010I After 35700 nodes, 7574 on tree, -204.4777 best solution, best possible -204.47774 (67.20 seconds)
Cbc0010I After 35800 nodes, 7585 on tree, -204.4777 best solution, best possible -204.47774 (67.41 seconds)
Cbc0010I After 35900 nodes, 7600 on tree, -204.4777 best solution, best possible -204.47774 (67.59 seconds)
Cbc0010I After 36000 nodes, 7619 on tree, -204.4777 best solution, best possible -204.47774 (67.76 seconds)
Cbc0010I After 36100 nodes, 7638 on tree, -204.4777 best solution, best possible -204.47774 (67.94 seconds)
Cbc0010I After 36200 nodes, 7657 on tree, -204.4777 best solution, best possible -204.47774 (68.13 seconds)
Cbc0010I After 36300 nodes, 7668 on tree, -204.4777 best solution, best possible -204.47774 (68.31 seconds)
Cbc0010I After 36400 nodes, 7689 on tree, -204.4777 best solution, best possible -204.47774 (68.49 seconds)
Cbc0010I After 36500 nodes, 7699 on tree, -204.4777 best solution, best possible -204.47774 (68.67 seconds)
Cbc0010I After 36600 nodes, 7709 on tree, -204.4777 best solution, best possible -204.47774 (68.85 seconds)
Cbc0010I After 36700 nodes, 7730 on tree, -204.4777 best solution, best possible -204.47774 (69.03 seconds)
Cbc0010I After 36800 nodes, 7746 on tree, -204.4777 best solution, best possible -204.47774 (69.22 seconds)
Cbc0010I After 36900 nodes, 7764 on tree, -204.4777 best solution, best possible -204.47774 (69.40 seconds)
Cbc0010I After 37000 nodes, 7784 on tree, -204.4777 best solution, best possible -204.47774 (69.58 seconds)
Cbc0010I After 37100 nodes, 7803 on tree, -204.4777 best solution, best possible -204.47774 (69.77 seconds)
Cbc0010I After 37200 nodes, 7819 on tree, -204.4777 best solution, best possible -204.47774 (69.94 seconds)
Cbc0010I After 37300 nodes, 7827 on tree, -204.4777 best solution, best possible -204.47774 (70.13 seconds)
Cbc0010I After 37400 nodes, 7840 on tree, -204.4777 best solution, best possible -204.47774 (70.32 seconds)
Cbc0010I After 37500 nodes, 7861 on tree, -204.4777 best solution, best possible -204.47774 (70.50 seconds)
Cbc0010I After 37600 nodes, 7876 on tree, -204.4777 best solution, best possible -204.47774 (70.69 seconds)
Cbc0010I After 37700 nodes, 7893 on tree, -204.4777 best solution, best possible -204.47774 (70.88 seconds)
Cbc0010I After 37800 nodes, 7908 on tree, -204.4777 best solution, best possible -204.47774 (71.06 seconds)
Cbc0010I After 37900 nodes, 7934 on tree, -204.4777 best solution, best possible -204.47774 (71.25 seconds)
Cbc0010I After 38000 nodes, 7953 on tree, -204.4777 best solution, best possible -204.47774 (71.43 seconds)
Cbc0010I After 38100 nodes, 7970 on tree, -204.4777 best solution, best possible -204.47774 (71.60 seconds)
Cbc0010I After 38200 nodes, 7985 on tree, -204.4777 best solution, best possible -204.47774 (71.78 seconds)
Cbc0010I After 38300 nodes, 7999 on tree, -204.4777 best solution, best possible -204.47774 (71.97 seconds)
Cbc0010I After 38400 nodes, 8011 on tree, -204.4777 best solution, best possible -204.47774 (72.15 seconds)
Cbc0010I After 38500 nodes, 8029 on tree, -204.4777 best solution, best possible -204.47774 (72.33 seconds)
Cbc0010I After 38600 nodes, 8044 on tree, -204.4777 best solution, best possible -204.47774 (72.51 seconds)
Cbc0010I After 38700 nodes, 8063 on tree, -204.4777 best solution, best possible -204.47774 (72.69 seconds)
Cbc0010I After 38800 nodes, 8080 on tree, -204.4777 best solution, best possible -204.47774 (72.88 seconds)
Cbc0010I After 38900 nodes, 8100 on tree, -204.4777 best solution, best possible -204.47774 (73.07 seconds)
Cbc0010I After 39000 nodes, 8113 on tree, -204.4777 best solution, best possible -204.47774 (73.26 seconds)
Cbc0010I After 39100 nodes, 8124 on tree, -204.4777 best solution, best possible -204.47774 (73.44 seconds)
Cbc0010I After 39200 nodes, 8142 on tree, -204.4777 best solution, best possible -204.47774 (73.63 seconds)
Cbc0010I After 39300 nodes, 8155 on tree, -204.4777 best solution, best possible -204.47774 (73.81 seconds)
Cbc0010I After 39400 nodes, 8171 on tree, -204.4777 best solution, best possible -204.47774 (73.99 seconds)
Cbc0010I After 39500 nodes, 8186 on tree, -204.4777 best solution, best possible -204.47774 (74.17 seconds)
Cbc0010I After 39600 nodes, 8200 on tree, -204.4777 best solution, best possible -204.47774 (74.35 seconds)
Cbc0010I After 39700 nodes, 8224 on tree, -204.4777 best solution, best possible -204.47774 (74.54 seconds)
Cbc0010I After 39800 nodes, 8245 on tree, -204.4777 best solution, best possible -204.47774 (74.73 seconds)
Cbc0010I After 39900 nodes, 8258 on tree, -204.4777 best solution, best possible -204.47774 (74.92 seconds)
Cbc0010I After 40000 nodes, 8276 on tree, -204.4777 best solution, best possible -204.47774 (75.12 seconds)
Cbc0010I After 40100 nodes, 8297 on tree, -204.4777 best solution, best possible -204.47774 (75.30 seconds)
Cbc0010I After 40200 nodes, 8305 on tree, -204.4777 best solution, best possible -204.47774 (75.49 seconds)
Cbc0010I After 40300 nodes, 8319 on tree, -204.4777 best solution, best possible -204.47774 (75.68 seconds)
Cbc0010I After 40400 nodes, 8335 on tree, -204.4777 best solution, best possible -204.47774 (75.87 seconds)
Cbc0010I After 40500 nodes, 8347 on tree, -204.4777 best solution, best possible -204.47774 (76.05 seconds)
Cbc0010I After 40600 nodes, 8350 on tree, -204.4777 best solution, best possible -204.47774 (76.23 seconds)
Cbc0010I After 40700 nodes, 8365 on tree, -204.4777 best solution, best possible -204.47774 (76.41 seconds)
Cbc0010I After 40800 nodes, 8374 on tree, -204.4777 best solution, best possible -204.47774 (76.60 seconds)
Cbc0010I After 40900 nodes, 8390 on tree, -204.4777 best solution, best possible -204.47774 (76.78 seconds)
Cbc0010I After 41000 nodes, 8404 on tree, -204.4777 best solution, best possible -204.47774 (76.96 seconds)
Cbc0010I After 41100 nodes, 8412 on tree, -204.4777 best solution, best possible -204.47774 (77.14 seconds)
Cbc0010I After 41200 nodes, 8428 on tree, -204.4777 best solution, best possible -204.47774 (77.32 seconds)
Cbc0010I After 41300 nodes, 8440 on tree, -204.4777 best solution, best possible -204.47774 (77.52 seconds)
Cbc0010I After 41400 nodes, 8459 on tree, -204.4777 best solution, best possible -204.47774 (77.70 seconds)
Cbc0010I After 41500 nodes, 8479 on tree, -204.4777 best solution, best possible -204.47774 (77.88 seconds)
Cbc0010I After 41600 nodes, 8491 on tree, -204.4777 best solution, best possible -204.47774 (78.07 seconds)
Cbc0010I After 41700 nodes, 8505 on tree, -204.4777 best solution, best possible -204.47774 (78.25 seconds)
Cbc0010I After 41800 nodes, 8513 on tree, -204.4777 best solution, best possible -204.47774 (78.43 seconds)
Cbc0010I After 41900 nodes, 8518 on tree, -204.4777 best solution, best possible -204.47774 (78.64 seconds)
Cbc0010I After 42000 nodes, 8521 on tree, -204.4777 best solution, best possible -204.47774 (78.82 seconds)
Cbc0010I After 42100 nodes, 8526 on tree, -204.4777 best solution, best possible -204.47774 (79.00 seconds)
Cbc0010I After 42200 nodes, 8540 on tree, -204.4777 best solution, best possible -204.47774 (79.18 seconds)
Cbc0010I After 42300 nodes, 8550 on tree, -204.4777 best solution, best possible -204.47774 (79.37 seconds)
Cbc0010I After 42400 nodes, 8570 on tree, -204.4777 best solution, best possible -204.47774 (79.56 seconds)
Cbc0010I After 42500 nodes, 8578 on tree, -204.4777 best solution, best possible -204.47774 (79.73 seconds)
Cbc0010I After 42600 nodes, 8588 on tree, -204.4777 best solution, best possible -204.47774 (79.91 seconds)
Cbc0010I After 42700 nodes, 8604 on tree, -204.4777 best solution, best possible -204.47774 (80.09 seconds)
Cbc0010I After 42800 nodes, 8610 on tree, -204.4777 best solution, best possible -204.47774 (80.28 seconds)
Cbc0010I After 42900 nodes, 8628 on tree, -204.4777 best solution, best possible -204.47774 (80.46 seconds)
Cbc0010I After 43000 nodes, 8641 on tree, -204.4777 best solution, best possible -204.47774 (80.64 seconds)
Cbc0010I After 43100 nodes, 8656 on tree, -204.4777 best solution, best possible -204.47774 (80.82 seconds)
Cbc0010I After 43200 nodes, 8662 on tree, -204.4777 best solution, best possible -204.47774 (81.00 seconds)
Cbc0010I After 43300 nodes, 8678 on tree, -204.4777 best solution, best possible -204.47774 (81.17 seconds)
Cbc0010I After 43400 nodes, 8683 on tree, -204.4777 best solution, best possible -204.47774 (81.34 seconds)
Cbc0010I After 43500 nodes, 8695 on tree, -204.4777 best solution, best possible -204.47774 (81.51 seconds)
Cbc0010I After 43600 nodes, 8705 on tree, -204.4777 best solution, best possible -204.47774 (81.69 seconds)
Cbc0010I After 43700 nodes, 8724 on tree, -204.4777 best solution, best possible -204.47774 (81.88 seconds)
Cbc0010I After 43800 nodes, 8738 on tree, -204.4777 best solution, best possible -204.47774 (82.07 seconds)
Cbc0010I After 43900 nodes, 8747 on tree, -204.4777 best solution, best possible -204.47774 (82.24 seconds)
Cbc0010I After 44000 nodes, 8754 on tree, -204.4777 best solution, best possible -204.47774 (82.42 seconds)
Cbc0010I After 44100 nodes, 8768 on tree, -204.4777 best solution, best possible -204.47774 (82.59 seconds)
Cbc0010I After 44200 nodes, 8777 on tree, -204.4777 best solution, best possible -204.47774 (82.78 seconds)
Cbc0010I After 44300 nodes, 8788 on tree, -204.4777 best solution, best possible -204.47774 (82.95 seconds)
Cbc0010I After 44400 nodes, 8794 on tree, -204.4777 best solution, best possible -204.47773 (83.12 seconds)
Cbc0010I After 44500 nodes, 8799 on tree, -204.4777 best solution, best possible -204.47773 (83.31 seconds)
Cbc0010I After 44600 nodes, 8801 on tree, -204.4777 best solution, best possible -204.47773 (83.49 seconds)
Cbc0010I After 44700 nodes, 8809 on tree, -204.4777 best solution, best possible -204.47773 (83.66 seconds)
Cbc0010I After 44800 nodes, 8821 on tree, -204.4777 best solution, best possible -204.47773 (83.84 seconds)
Cbc0010I After 44900 nodes, 8831 on tree, -204.4777 best solution, best possible -204.47773 (84.02 seconds)
Cbc0010I After 45000 nodes, 8837 on tree, -204.4777 best solution, best possible -204.47773 (84.19 seconds)
Cbc0010I After 45100 nodes, 8848 on tree, -204.4777 best solution, best possible -204.47773 (84.36 seconds)
Cbc0010I After 45200 nodes, 8863 on tree, -204.4777 best solution, best possible -204.47773 (84.55 seconds)
Cbc0010I After 45300 nodes, 8865 on tree, -204.4777 best solution, best possible -204.47773 (84.73 seconds)
Cbc0010I After 45400 nodes, 8882 on tree, -204.4777 best solution, best possible -204.47773 (84.91 seconds)
Cbc0010I After 45500 nodes, 8890 on tree, -204.4777 best solution, best possible -204.47773 (85.11 seconds)
Cbc0010I After 45600 nodes, 8906 on tree, -204.4777 best solution, best possible -204.47773 (85.30 seconds)
Cbc0010I After 45700 nodes, 8908 on tree, -204.4777 best solution, best possible -204.47773 (85.48 seconds)
Cbc0010I After 45800 nodes, 8913 on tree, -204.4777 best solution, best possible -204.47773 (85.66 seconds)
Cbc0010I After 45900 nodes, 8921 on tree, -204.4777 best solution, best possible -204.47773 (85.83 seconds)
Cbc0010I After 46000 nodes, 8936 on tree, -204.4777 best solution, best possible -204.47773 (86.01 seconds)
Cbc0010I After 46100 nodes, 8947 on tree, -204.4777 best solution, best possible -204.47773 (86.19 seconds)
Cbc0010I After 46200 nodes, 8956 on tree, -204.4777 best solution, best possible -204.47773 (86.38 seconds)
Cbc0010I After 46300 nodes, 8965 on tree, -204.4777 best solution, best possible -204.47773 (86.57 seconds)
Cbc0010I After 46400 nodes, 8979 on tree, -204.4777 best solution, best possible -204.47773 (86.74 seconds)
Cbc0010I After 46500 nodes, 8987 on tree, -204.4777 best solution, best possible -204.47773 (86.93 seconds)
Cbc0010I After 46600 nodes, 8994 on tree, -204.4777 best solution, best possible -204.47773 (87.11 seconds)
Cbc0010I After 46700 nodes, 8992 on tree, -204.4777 best solution, best possible -204.47773 (87.28 seconds)
Cbc0010I After 46800 nodes, 8998 on tree, -204.4777 best solution, best possible -204.47773 (87.46 seconds)
Cbc0010I After 46900 nodes, 9002 on tree, -204.4777 best solution, best possible -204.47773 (87.64 seconds)
Cbc0010I After 47000 nodes, 9008 on tree, -204.4777 best solution, best possible -204.47773 (87.83 seconds)
Cbc0010I After 47100 nodes, 9016 on tree, -204.4777 best solution, best possible -204.47773 (88.00 seconds)
Cbc0010I After 47200 nodes, 9023 on tree, -204.4777 best solution, best possible -204.47773 (88.17 seconds)
Cbc0010I After 47300 nodes, 9037 on tree, -204.4777 best solution, best possible -204.47773 (88.36 seconds)
Cbc0010I After 47400 nodes, 9055 on tree, -204.4777 best solution, best possible -204.47773 (88.54 seconds)
Cbc0010I After 47500 nodes, 9069 on tree, -204.4777 best solution, best possible -204.47773 (88.72 seconds)
