solving instance mcnd nodes c35 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 26265.021      121 134.18623
NLP0014I             2      INFEAS 962.4813      158 166.78722
Loaded instance "/tmp/jl_I5gszP/model.nl"
Constraints:        10750
Clp0006I 75769  Obj 24364.983 Dual inf 5.7406966e+08 (3944)
Clp0006I 76018  Obj 24350.818 Dual inf 2.3592409e+09 (4022)
Clp0006I 76263  Obj 24286.362 Dual inf 5.5161068e+08 (4047)
Clp0006I 76495  Obj 24262.584 Dual inf 3.2673633e+08 (4063)
Clp0006I 76739  Obj 24231.41 Dual inf 1.7839232e+08 (4046)
Clp0006I 76966  Obj 24208.287 Dual inf 1.9337706e+09 (4135)
Clp0006I 77201  Obj 24103.857 Dual inf 1.7048987e+08 (3913)
Clp0006I 77436  Obj 24097.142 Dual inf 1.7562362e+08 (3733)
Clp0006I 77642  Obj 24096.679 Dual inf 59400841 (3822)
Clp0006I 77853  Obj 24095.998 Dual inf 83243064 (3679)
Clp0006I 78065  Obj 24089.254 Dual inf 1.1004671e+08 (3841)
Clp0006I 78282  Obj 24048.872 Dual inf 1.7283102e+08 (3953)
Clp0006I 78504  Obj 23938.032 Dual inf 41136902 (3617)
Clp0006I 78784  Obj 23831.902 Dual inf 43677315 (3452)
Clp0006I 78982  Obj 23831.42 Dual inf 5.8358697e+08 (3676)
Clp0006I 79187  Obj 23830.847 Dual inf 1.0909141e+08 (3587)
Clp0006I 79391  Obj 23830.177 Dual inf 28569051 (3433)
Clp0006I 79597  Obj 23829.762 Dual inf 74718266 (3597)
Clp0006I 79790  Obj 23829.328 Dual inf 21605540 (3416)
Clp0006I 79980  Obj 23829.042 Dual inf 17058995 (3256)
Clp0006I 80176  Obj 23828.66 Dual inf 1.2170129e+08 (3628)
Clp0006I 80365  Obj 23828.355 Dual inf 32119117 (3227)
Clp0006I 80609  Obj 23808.159 Dual inf 2.0437423e+08 (4001)
Clp0006I 80820  Obj 23807.121 Dual inf 42246285 (3901)
Clp0006I 81037  Obj 23805.476 Dual inf 6.1184634e+08 (4193)
Clp0006I 81271  Obj 23786.427 Dual inf 8.23652e+08 (4048)
Clp0006I 81484  Obj 23783.612 Dual inf 1.5577838e+09 (3931)
Clp0006I 81721  Obj 23778.74 Dual inf 2.1178289e+09 (3771)
Clp0006I 81929  Obj 23753.277 Dual inf 2.8492679e+08 (3834)
Clp0006I 82158  Obj 23748.061 Dual inf 5.4286741e+08 (4239)
Clp0006I 82388  Obj 23744.751 Dual inf 9.4929635e+08 (4142)
Clp0006I 82623  Obj 23732.57 Dual inf 2.9908118e+09 (4237)
Clp0006I 82837  Obj 23725.448 Dual inf 1.3569842e+09 (4183)
Clp0006I 83087  Obj 23488.528 Dual inf 1.9444616e+08 (3796)
Clp0006I 83367  Obj 23423.55 Dual inf 1.213863e+09 (3693)
Clp0006I 83617  Obj 23421.104 Dual inf 92210888 (3810)
Clp0006I 83868  Obj 23393.158 Dual inf 4.8847752e+08 (3817)
Clp0006I 84100  Obj 23386.217 Dual inf 7.1195796e+08 (3374)
Clp0006I 84349  Obj 23379.143 Dual inf 36100578 (3339)
Clp0006I 84557  Obj 23368.842 Dual inf 2.5857391e+08 (3241)
Clp0006I 84790  Obj 23367.251 Dual inf 31006249 (3643)
Clp0006I 85008  Obj 23366.948 Dual inf 52723874 (3519)
Clp0006I 85215  Obj 23357.812 Dual inf 1.0662902e+08 (3685)
Clp0006I 85410  Obj 23350.858 Dual inf 42415574 (3506)
Clp0006I 85599  Obj 23333.487 Dual inf 6.2759005e+08 (3715)
Clp0006I 85821  Obj 23321.372 Dual inf 2.1258962e+08 (3778)
Clp0006I 86040  Obj 23315.94 Dual inf 3.7609803e+08 (3364)
Clp0006I 86298  Obj 23311.551 Dual inf 12646731 (3134)
Clp0006I 86517  Obj 23311.137 Dual inf 16800101 (2979)
Clp0006I 86726  Obj 23310.528 Dual inf 19405410 (2834)
Clp0006I 86949  Obj 23309.933 Dual inf 15364961 (2607)
Clp0006I 87161  Obj 23308.909 Dual inf 3559851.5 (2564)
Clp0006I 87369  Obj 23308.766 Dual inf 5628592.2 (2638)
Clp0006I 87598  Obj 23305.972 Dual inf 678645.8 (1583)
Clp0006I 87833  Obj 23304.685 Dual inf 15489256 (2881)
Clp0006I 88048  Obj 23303.665 Dual inf 56072397 (3678)
Clp0006I 88253  Obj 23300.017 Dual inf 71078446 (3881)
Clp0006I 88471  Obj 23281.825 Dual inf 56440118 (3537)
Clp0006I 88702  Obj 23239.297 Dual inf 97653940 (3662)
Clp0006I 88920  Obj 23238.08 Dual inf 86732752 (3713)
Clp0006I 89152  Obj 23230.481 Dual inf 2.1710102e+08 (3706)
Clp0006I 89381  Obj 23211.333 Dual inf 1.0510025e+08 (3828)
Clp0006I 89557  Obj 23210.513 Dual inf 9.4766775e+08 (3889)
Clp0006I 89771  Obj 23209.447 Dual inf 40863034 (3601)
Clp0006I 89978  Obj 23182.532 Dual inf 2.4696689e+08 (3510)
Clp0006I 90185  Obj 23175.569 Dual inf 35392314 (3671)
Clp0006I 90397  Obj 23174.214 Dual inf 51004208 (3860)
Clp0006I 90599  Obj 23172.035 Dual inf 7080338.6 (3254)
Clp0006I 90855  Obj 23145.59 Dual inf 6312072.3 (3343)
Clp0006I 91071  Obj 23127.482 Dual inf 47186770 (3987)
Clp0006I 91282  Obj 23119.028 Dual inf 51031786 (3824)
Clp0006I 91515  Obj 23091.988 Dual inf 17049528 (3106)
Clp0006I 91736  Obj 23091.085 Dual inf 23206289 (2985)
Clp0006I 91950  Obj 23090.882 Dual inf 7752178.8 (2629)
Clp0006I 92169  Obj 23090.168 Dual inf 29187229 (3339)
Clp0006I 92373  Obj 23090.029 Dual inf 6826483.7 (2921)
Clp0006I 92587  Obj 23089.87 Dual inf 3756231.9 (2922)
Clp0006I 92801  Obj 23089.712 Dual inf 2392112.4 (2605)
Clp0006I 92998  Obj 23089.542 Dual inf 5724147.7 (2927)
Clp0006I 93205  Obj 23089.403 Dual inf 16355605 (3143)
Clp0006I 93405  Obj 23089.105 Dual inf 9493871.1 (2902)
Clp0006I 93615  Obj 23075.5 Dual inf 81365840 (2846)
Clp0006I 93856  Obj 23075.109 Dual inf 6457828.9 (1978)
Clp0006I 94061  Obj 23074.858 Dual inf 10579450 (2576)
Clp0006I 94272  Obj 23074.668 Dual inf 21692167 (2982)
Clp0006I 94487  Obj 23074.491 Dual inf 4476787.2 (2372)
Clp0006I 94710  Obj 23055.241 Dual inf 9732331.8 (2724)
Clp0006I 94957  Obj 23041.975 Dual inf 1.1095219e+08 (3186)
Clp0006I 95188  Obj 23041.337 Dual inf 42444131 (3400)
Clp0006I 95416  Obj 23039.781 Dual inf 80564681 (2684)
Clp0006I 95643  Obj 23038.885 Dual inf 30932503 (3170)
Clp0006I 95867  Obj 23037.678 Dual inf 5662825.1 (3136)
Clp0006I 96078  Obj 23035.295 Dual inf 9.7776375e+08 (4000)
Clp0006I 96314  Obj 23028.561 Dual inf 1.189304e+08 (3919)
Clp0006I 96537  Obj 23024.609 Dual inf 5.4259065e+08 (3933)
Clp0006I 96756  Obj 23022.783 Dual inf 4077745.8 (2364)
Clp0006I 96987  Obj 23021.772 Dual inf 5304542 (3260)
Clp0006I 97209  Obj 23020.401 Dual inf 3346031.7 (2797)
Clp0006I 97406  Obj 23020.132 Dual inf 1982641.2 (2446)
Clp0006I 97632  Obj 22988.639 Dual inf 11443171 (2413)
Clp0006I 97846  Obj 22985.343 Dual inf 8693120.4 (3211)
Clp0006I 98058  Obj 22973.448 Dual inf 7604627.8 (2857)
Clp0006I 98293  Obj 22972.813 Dual inf 17144093 (3102)
Clp0006I 98504  Obj 22972.261 Dual inf 29913021 (2742)
Clp0006I 98708  Obj 22971.96 Dual inf 80460054 (3136)
Clp0006I 98929  Obj 22971.07 Dual inf 16912516 (3362)
Clp0006I 99144  Obj 22970.636 Dual inf 15576705 (3083)
Clp0006I 99368  Obj 22969.888 Dual inf 21837053 (3053)
Clp0006I 99595  Obj 22966.603 Dual inf 4671719.6 (2702)
Clp0006I 99825  Obj 22966.251 Dual inf 2258484.6 (2290)
Clp0006I 100017  Obj 22965.314 Dual inf 5759535.2 (2751)
Clp0006I 100234  Obj 22962.986 Dual inf 1513078.9 (2247)
Clp0006I 100439  Obj 22961.389 Dual inf 8031549.6 (3258)
Clp0006I 100644  Obj 22960.014 Dual inf 13220266 (3130)
Clp0006I 100880  Obj 22948.616 Dual inf 8302518.4 (3286)
Clp0006I 101138  Obj 22941.262 Dual inf 33948059 (3177)
Clp0006I 101360  Obj 22939.099 Dual inf 13937583 (3058)
Clp0006I 101570  Obj 22938.441 Dual inf 17236702 (3121)
Clp0006I 101770  Obj 22938.097 Dual inf 27236668 (3086)
Clp0006I 101984  Obj 22937.715 Dual inf 20843880 (3129)
Clp0006I 102192  Obj 22935.827 Dual inf 27453579 (3118)
Clp0006I 102422  Obj 22934.658 Dual inf 77645132 (3113)
Clp0006I 102637  Obj 22933.484 Dual inf 23038305 (3310)
Clp0006I 102849  Obj 22930.778 Dual inf 43096360 (3937)
Clp0006I 103095  Obj 22930.036 Dual inf 21299401 (3911)
Clp0006I 103322  Obj 22924.366 Dual inf 4789830 (2813)
Clp0006I 103534  Obj 22924.107 Dual inf 31888909 (3605)
Clp0006I 103760  Obj 22923.492 Dual inf 19696808 (3685)
Clp0006I 103978  Obj 22921.493 Dual inf 20830951 (3299)
Clp0006I 104221  Obj 22914.503 Dual inf 54150508 (3741)
Clp0006I 104449  Obj 22912.911 Dual inf 1.1335018e+08 (3734)
Clp0006I 104687  Obj 22906.659 Dual inf 17372099 (3327)
Clp0006I 104923  Obj 22900.581 Dual inf 11416829 (3358)
Clp0006I 105169  Obj 22896.417 Dual inf 35962563 (3964)
Clp0006I 105384  Obj 22890.708 Dual inf 13803867 (3800)
Clp0006I 105596  Obj 22888.359 Dual inf 13800652 (3672)
Clp0006I 105841  Obj 22880.861 Dual inf 5287454.3 (3116)
Clp0006I 106101  Obj 22859.999 Dual inf 2143946.4 (2793)
Clp0006I 106350  Obj 22857.314 Dual inf 2700812.5 (2618)
Clp0006I 106580  Obj 22856.915 Dual inf 6278178.2 (2730)
Clp0006I 106795  Obj 22856.28 Dual inf 61365238 (3102)
Clp0006I 107039  Obj 22840.579 Dual inf 13417253 (3513)
Clp0006I 107281  Obj 22820.894 Dual inf 4679205 (2585)
Clp0006I 107530  Obj 22812.007 Dual inf 4.3419247e+08 (3007)
Clp0006I 107752  Obj 22811.511 Dual inf 7710272.6 (2940)
Clp0006I 107964  Obj 22811.006 Dual inf 11906566 (2926)
Clp0006I 108195  Obj 22809.046 Dual inf 14277065 (3060)
Clp0006I 108462  Obj 22801.99 Dual inf 31632090 (3144)
Clp0006I 108719  Obj 22796.97 Dual inf 98907770 (3114)
Clp0006I 108966  Obj 22792.877 Dual inf 15325365 (3131)
Clp0006I 109192  Obj 22791.29 Dual inf 30537698 (3024)
Clp0006I 109446  Obj 22777.733 Dual inf 17144652 (3188)
Clp0006I 109682  Obj 22776.779 Dual inf 45655294 (2837)
Clp0006I 109891  Obj 22776.539 Dual inf 3.2235592e+08 (2498)
Clp0006I 110171  Obj 22769.396 Dual inf 16709829 (2382)
Clp0006I 110381  Obj 22769.191 Dual inf 4087263 (2564)
Clp0006I 110600  Obj 22762.106 Dual inf 1684778.3 (2410)
Clp0006I 110848  Obj 22759.553 Dual inf 723179.89 (1735)
Clp0006I 111060  Obj 22759.318 Dual inf 3390232.5 (2125)
Clp0006I 111298  Obj 22757.528 Dual inf 1557973.4 (1992)
Clp0006I 111554  Obj 22749.7 Dual inf 6763141.9 (2308)
Clp0006I 111775  Obj 22746.301 Dual inf 5472233.9 (2021)
Clp0006I 111989  Obj 22743.666 Dual inf 859479.23 (1929)
Clp0006I 112210  Obj 22739.937 Dual inf 141699.74 (824)
Clp0006I 112420  Obj 22704.221 Dual inf 25661181 (3054)
Clp0006I 112700  Obj 22676.734 Dual inf 1.2176314e+08 (3407)
Clp0006I 112953  Obj 22674.127 Dual inf 754045.23 (1566)
Clp0006I 113150  Obj 22670.536 Dual inf 2521570.6 (2142)
Clp0006I 113387  Obj 22655.887 Dual inf 26836.153 (476)
Clp0006I 113621  Obj 22654.758 Dual inf 24990.542 (479)
Clp0006I 113875  Obj 22653.301 Dual inf 137426.07 (840)
Clp0006I 114122  Obj 22653.214 Dual inf 200298.73 (1121)
Clp0006I 114365  Obj 22652.006 Dual inf 45768.292 (442)
Clp0006I 114581  Obj 22648.221 Dual inf 68507.258 (409)
Clp0006I 114825  Obj 22636.625 Dual inf 272.92291 (81)
Clp0006I 115102  Obj 22602.196 Dual inf 15165.084 (323)
Clp0006I 115348  Obj 22577.927 Dual inf 2441.4008 (126)
Clp0006I 115473  Obj 22568.435
Clp0000I Optimal - objective value 22579.946
Clp0032I Optimal objective 22579.94615 - 115473 iterations time 223.192, Presolve 0.06
Clp0000I Optimal - objective value 22579.946
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 22579.946
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 22579.946 to 22579.946 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 22579.946), took 0 iterations and 0 nodes (2976.75 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      11071
Linearization cuts added in total:          11071  (separation time: 1.04057s)
Total solve time:                         3199.94s (3199.94s in branch-and-bound)
Lower bound:                              22579.9
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_I5gszP/model.nl 9720 [var]  250 [int] 10750 [con] 9591 [aux]  11071 [root]    11071 [tot] 1.04057 [sep]  3199.94 [time]  3199.97 [bb]         2.257995e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.96166s,        4 runs. fix:          0 shrnk:    67.7383 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2183.66s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
