solving instance mcnd nodes c100_400_30_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1806.4892
Loaded instance "/tmp/jl_JMYabI/model.nl"
Constraints:        16500
Clp0006I 58519  Obj 44213.586 Primal inf 5.5648547 (670) Dual inf 1.0152902e+11 (4821)
Clp0006I 58792  Obj 44304.688 Primal inf 5.5333824 (697) Dual inf 7.6999384e+09 (4763)
Clp0006I 59055  Obj 44482.661 Primal inf 5.4812693 (698) Dual inf 9.4338047e+10 (4872)
Clp0006I 59331  Obj 44643.142 Primal inf 5.4377187 (708) Dual inf 2.190585e+09 (4586)
Clp0006I 59612  Obj 44781.141 Primal inf 5.4004046 (670) Dual inf 1.2904284e+10 (4724)
Clp0006I 59896  Obj 44903.611 Primal inf 5.3655168 (698) Dual inf 6.2993954e+09 (4722)
Clp0006I 60169  Obj 45018.97 Primal inf 5.3178189 (676) Dual inf 1.4640316e+10 (4740)
Clp0006I 60435  Obj 45105.146 Primal inf 5.2805598 (705) Dual inf 3.9828283e+10 (4770)
Clp0006I 60715  Obj 45179.744 Primal inf 5.2499717 (667) Dual inf 7.0751291e+11 (4898)
Clp0006I 60992  Obj 45397.902 Primal inf 5.2076364 (669) Dual inf 5.8529591e+11 (4729)
Clp0006I 61253  Obj 45607.608 Primal inf 5.161003 (669) Dual inf 1.2369612e+11 (4764)
Clp0014I Perturbing problem by 0.001% of 20178919 - largest nonzero change 0.00012371523 ( 0.0029994253%) - largest zero change 2.9991691e-05
Clp0006I 61514  Obj 45637.701 Primal inf 5.136586 (688) Dual inf 1.1017006e+10 (4685)
Clp0006I 61766  Obj 45695.233 Primal inf 5.1136935 (614) Dual inf 1.035659e+10 (4873)
Clp0006I 62035  Obj 45838.555 Primal inf 5.0737873 (564) Dual inf 2.3020819e+10 (4825)
Clp0006I 62291  Obj 45920.57 Primal inf 5.0409403 (627) Dual inf 5.3947762e+10 (4741)
Clp0006I 62562  Obj 45938.711 Primal inf 5.000863 (622) Dual inf 2.4767626e+10 (4781)
Clp0006I 62826  Obj 45991.549 Primal inf 4.952632 (673) Dual inf 1.1557071e+10 (4734)
Clp0006I 63089  Obj 46156.719 Primal inf 4.9016629 (610) Dual inf 9.8308839e+09 (4721)
Clp0006I 63285  Obj 46290.034 Primal inf 4.8733195 (623) Dual inf 1.8978016e+10 (4882)
Clp0006I 63564  Obj 46789.981 Primal inf 4.7992281 (639) Dual inf 3.3738671e+10 (5020)
Clp0006I 63830  Obj 47093.664 Primal inf 4.7457788 (600) Dual inf 2.030234e+10 (4851)
Clp0006I 64094  Obj 47824.096 Primal inf 4.6327173 (622) Dual inf 5.4619679e+09 (4465)
Clp0006I 64370  Obj 48213.088 Primal inf 4.5728768 (658) Dual inf 3.9138541e+10 (4792)
Clp0006I 64638  Obj 48461.083 Primal inf 4.5199511 (711) Dual inf 2.3801729e+10 (4706)
Clp0006I 64889  Obj 48645.989 Primal inf 4.4709443 (717) Dual inf 8.3485754e+10 (4717)
Clp0006I 65152  Obj 48866.445 Primal inf 4.42557 (710) Dual inf 7.902054e+09 (4781)
Clp0006I 65407  Obj 48995.827 Primal inf 4.3980058 (717) Dual inf 3.5996606e+09 (4652)
Clp0006I 65669  Obj 49064.208 Primal inf 4.3751294 (668) Dual inf 4.1365897e+09 (4712)
Clp0006I 65936  Obj 49214.244 Primal inf 4.3542472 (669) Dual inf 4.1146595e+09 (4733)
Clp0006I 66204  Obj 49408.442 Primal inf 4.318262 (701) Dual inf 9.4657682e+09 (4801)
Clp0006I 66481  Obj 49506.722 Primal inf 4.285715 (722) Dual inf 5.2604524e+09 (4811)
Clp0006I 66754  Obj 49588.132 Primal inf 4.2573563 (754) Dual inf 1.6995949e+10 (4686)
Clp0006I 67021  Obj 49637.755 Primal inf 4.22531 (745) Dual inf 1.4668274e+10 (4767)
Clp0006I 67276  Obj 49736.755 Primal inf 4.2047258 (691) Dual inf 1.0878501e+09 (4520)
Clp0006I 67547  Obj 49798.263 Primal inf 4.1820573 (662) Dual inf 1.9487777e+10 (4808)
Clp0006I 67820  Obj 49894.245 Primal inf 4.1591076 (666) Dual inf 3.9919137e+09 (4715)
Clp0006I 68104  Obj 50146.957 Primal inf 4.1315843 (679) Dual inf 5.0464329e+09 (4591)
Clp0006I 68374  Obj 50331.104 Primal inf 4.0977605 (662) Dual inf 5.1105631e+09 (4534)
Clp0006I 68648  Obj 50619.76 Primal inf 4.0563272 (680) Dual inf 4.7100029e+09 (4637)
Clp0006I 68917  Obj 50723.418 Primal inf 4.02946 (693) Dual inf 5.9412651e+09 (4582)
Clp0006I 69197  Obj 50877.968 Primal inf 4.0024304 (698) Dual inf 4.0201867e+09 (4795)
Clp0006I 69469  Obj 51309.156 Primal inf 3.9305369 (684) Dual inf 2.8794991e+10 (4774)
Clp0006I 69730  Obj 51569.705 Primal inf 3.870464 (709) Dual inf 2.4220606e+10 (4585)
Clp0006I 69992  Obj 51932.766 Primal inf 3.8187782 (690) Dual inf 3.2292408e+10 (4773)
Clp0006I 70260  Obj 52090.044 Primal inf 3.7823273 (670) Dual inf 1.2308199e+10 (4785)
Clp0006I 70519  Obj 52199.234 Primal inf 3.7489493 (726) Dual inf 4.099222e+11 (4794)
Clp0006I 70786  Obj 52469.57 Primal inf 3.7105748 (724) Dual inf 7.3366618e+09 (4847)
Clp0006I 71058  Obj 52625.927 Primal inf 3.6750167 (710) Dual inf 4.0515137e+09 (4620)
Clp0006I 71330  Obj 52892.932 Primal inf 3.6228548 (696) Dual inf 2.9335045e+09 (4565)
Clp0006I 71603  Obj 53354.194 Primal inf 3.5599731 (701) Dual inf 3.8022878e+11 (4904)
Clp0006I 71861  Obj 53388.175 Primal inf 3.5179544 (669) Dual inf 5.7220562e+11 (4664)
Clp0006I 72123  Obj 53536.522 Primal inf 3.4433687 (700) Dual inf 1.1661116e+11 (4646)
Clp0006I 72388  Obj 53600.144 Primal inf 3.3811302 (700) Dual inf 2.0568306e+10 (4711)
Clp0006I 72658  Obj 53637.246 Primal inf 3.347071 (695) Dual inf 3.3087176e+11 (4812)
Clp0006I 72935  Obj 53750.27 Primal inf 3.2910951 (707) Dual inf 3.0905818e+10 (4782)
Clp0006I 73203  Obj 53952.272 Primal inf 3.2049164 (723) Dual inf 3.8560151e+10 (4764)
Clp0006I 73478  Obj 53927.318 Primal inf 3.1367172 (714) Dual inf 2.9252717e+11 (4602)
Clp0006I 73728  Obj 54216.751 Primal inf 3.0745767 (723) Dual inf 2.5150408e+11 (4727)
Clp0006I 73983  Obj 54360.689 Primal inf 3.0290321 (686) Dual inf 7.3787226e+10 (4581)
Clp0006I 74257  Obj 54585.449 Primal inf 2.9657196 (738) Dual inf 3.0333987e+10 (4726)
Clp0006I 74527  Obj 54956.322 Primal inf 2.9097209 (712) Dual inf 2.5150648e+10 (4614)
Clp0006I 74789  Obj 55123.153 Primal inf 2.8588909 (726) Dual inf 3.613713e+10 (4855)
Clp0006I 75057  Obj 55338.354 Primal inf 2.8092406 (733) Dual inf 5.4559412e+09 (4620)
Clp0006I 75306  Obj 55556.442 Primal inf 2.7767865 (750) Dual inf 5.9950516e+09 (4736)
Clp0006I 75563  Obj 55724.95 Primal inf 2.7517727 (701) Dual inf 4.2512444e+10 (4769)
Clp0006I 75838  Obj 55833.561 Primal inf 2.7146313 (682) Dual inf 3.2565738e+10 (4879)
Clp0006I 76104  Obj 55950.713 Primal inf 2.6702027 (733) Dual inf 4.217349e+09 (4696)
Clp0006I 76379  Obj 56107.282 Primal inf 2.6307988 (718) Dual inf 5.760853e+10 (4758)
Clp0006I 76662  Obj 56214.728 Primal inf 2.604223 (699) Dual inf 1.6923456e+10 (4849)
Clp0006I 76938  Obj 56483.698 Primal inf 2.5545182 (724) Dual inf 5.6463411e+09 (4698)
Clp0006I 77225  Obj 56591.659 Primal inf 2.5330197 (676) Dual inf 2.735611e+11 (4785)
Clp0006I 77497  Obj 56640.015 Primal inf 2.5129124 (676) Dual inf 3.1412534e+10 (4639)
Clp0006I 77773  Obj 56705.402 Primal inf 2.485969 (640) Dual inf 6.5555629e+10 (4658)
Clp0006I 78043  Obj 56825.103 Primal inf 2.4471011 (674) Dual inf 8.6512896e+11 (4682)
Clp0006I 78302  Obj 56921.61 Primal inf 2.418914 (653) Dual inf 1.0754284e+10 (4720)
Clp0006I 78580  Obj 57129.32 Primal inf 2.3945534 (631) Dual inf 1.1699518e+10 (4554)
Clp0006I 78859  Obj 57383.108 Primal inf 2.3627723 (614) Dual inf 3.7903749e+10 (4528)
Clp0006I 79133  Obj 57558.622 Primal inf 2.3302395 (590) Dual inf 1.6538388e+10 (4736)
Clp0006I 79400  Obj 57709.842 Primal inf 2.2878577 (613) Dual inf 1.5219338e+10 (4744)
Clp0006I 79635  Obj 57860.481 Primal inf 2.2603015 (609) Dual inf 2.2516187e+09 (4718)
Clp0006I 79903  Obj 58043.429 Primal inf 2.2429812 (634) Dual inf 7.38592e+09 (4569)
Clp0006I 80167  Obj 58274.174 Primal inf 2.2175291 (575) Dual inf 1.338187e+11 (4655)
Clp0006I 80328  Obj 58438.571 Primal inf 2.2042871 (577) Dual inf 1.4865802e+10 (4715)
Clp0006I 80612  Obj 58748.807 Primal inf 2.1767523 (574) Dual inf 1.5465598e+10 (4662)
Clp0006I 80882  Obj 58849.507 Primal inf 2.1588116 (591) Dual inf 5.6439548e+09 (4669)
Clp0006I 81157  Obj 59196.738 Primal inf 2.1235465 (587) Dual inf 2.2902872e+10 (4635)
Clp0006I 81440  Obj 59432.375 Primal inf 2.088297 (567) Dual inf 1.0607907e+12 (4719)
Clp0006I 81712  Obj 59694.156 Primal inf 2.0522877 (574) Dual inf 1.1303837e+12 (4697)
Clp0006I 81986  Obj 60029.288 Primal inf 2.0189777 (546) Dual inf 1.1393014e+12 (4764)
Clp0006I 82257  Obj 60344.043 Primal inf 1.9901573 (535) Dual inf 4.8943048e+11 (4776)
Clp0006I 82528  Obj 60642.772 Primal inf 1.9465062 (540) Dual inf 5.8020173e+11 (4749)
Clp0006I 82807  Obj 60798.438 Primal inf 1.9055657 (535) Dual inf 2.1094829e+11 (4869)
Clp0006I 83088  Obj 60931.072 Primal inf 1.8824755 (576) Dual inf 4.3438271e+10 (4690)
Clp0006I 83377  Obj 61050.673 Primal inf 1.8398209 (511) Dual inf 1.833394e+11 (4831)
Clp0006I 83658  Obj 61295.734 Primal inf 1.7845412 (550) Dual inf 6.2814369e+11 (4818)
Clp0006I 83940  Obj 61666.737 Primal inf 1.7352552 (558) Dual inf 2.8378973e+10 (4659)
Clp0006I 84223  Obj 61886.95 Primal inf 1.7077207 (563) Dual inf 5.3405765e+10 (4506)
Clp0006I 84491  Obj 61938.052 Primal inf 1.6933586 (518) Dual inf 1.6372933e+09 (4520)
Clp0006I 84751  Obj 61963.695 Primal inf 1.6814369 (503) Dual inf 2.5067335e+08 (4288)
Clp0006I 85009  Obj 62083.864 Primal inf 1.6689698 (491) Dual inf 1.8740995e+09 (4575)
Clp0006I 85271  Obj 62343.794 Primal inf 1.6460028 (493) Dual inf 2.1327518e+09 (4641)
Clp0006I 85542  Obj 62504.62 Primal inf 1.6300246 (448) Dual inf 1.0537051e+09 (4618)
Clp0006I 85824  Obj 62601.213 Primal inf 1.6192703 (385) Dual inf 1.2186715e+09 (4463)
Clp0006I 86096  Obj 62739.259 Primal inf 1.6093016 (382) Dual inf 2.6193352e+09 (4843)
Clp0006I 86373  Obj 62842.855 Primal inf 1.5922757 (403) Dual inf 5.9645118e+10 (4818)
Clp0006I 86655  Obj 63097.572 Primal inf 1.5731428 (399) Dual inf 2.3137316e+10 (4684)
Clp0006I 86927  Obj 63113.894 Primal inf 1.5567768 (407) Dual inf 8.8979931e+09 (4634)
Clp0006I 87198  Obj 63141.248 Primal inf 1.5394937 (397) Dual inf 3.4289519e+10 (4471)
Clp0006I 87483  Obj 63402.07 Primal inf 1.5213769 (384) Dual inf 4.0465934e+10 (4512)
Clp0006I 87774  Obj 63612.582 Primal inf 1.501732 (372) Dual inf 4.407601e+10 (4727)
Clp0006I 88040  Obj 63634.41 Primal inf 1.4903523 (394) Dual inf 8.4474664e+10 (4661)
Clp0006I 88314  Obj 63728.579 Primal inf 1.476289 (412) Dual inf 1.2376407e+10 (4814)
Clp0006I 88599  Obj 63862.944 Primal inf 1.4525736 (401) Dual inf 2.3721911e+10 (4776)
Clp0006I 88898  Obj 63878.411 Primal inf 1.4384821 (368) Dual inf 6.7188622e+10 (4924)
Clp0006I 89172  Obj 64047.289 Primal inf 1.4171627 (407) Dual inf 3.4146418e+10 (4821)
Clp0006I 89459  Obj 64123.807 Primal inf 1.3964165 (402) Dual inf 4.6909101e+11 (4496)
Clp0006I 89740  Obj 64219.514 Primal inf 1.3776792 (383) Dual inf 4.236611e+10 (4636)
Clp0006I 90014  Obj 64349.23 Primal inf 1.3402508 (434) Dual inf 1.0455315e+12 (4746)
Clp0006I 90301  Obj 64387.329 Primal inf 1.3200839 (403) Dual inf 6.1505787e+10 (4729)
Clp0006I 90589  Obj 65382.095 Primal inf 1.2418562 (364) Dual inf 2.5290728e+11 (4773)
Clp0006I 90869  Obj 65477.9 Primal inf 1.2193302 (357) Dual inf 3.0148246e+10 (4752)
Clp0006I 91145  Obj 65541.021 Primal inf 1.2070911 (361) Dual inf 1.0553961e+10 (4704)
Clp0006I 91431  Obj 65564.31 Primal inf 1.193927 (348) Dual inf 1.1635151e+12 (4738)
Clp0006I 91729  Obj 65726.919 Primal inf 1.1668188 (317) Dual inf 1.433095e+11 (4826)
Clp0006I 92019  Obj 65774.036 Primal inf 1.1532398 (304) Dual inf 8.0700826e+09 (4505)
Clp0006I 92288  Obj 65782.326 Primal inf 1.1493815 (297) Dual inf 6.6923038e+09 (4366)
Clp0006I 92563  Obj 65839.208 Primal inf 1.1406789 (302) Dual inf 4.1057103e+10 (4844)
Clp0006I 92834  Obj 66016.547 Primal inf 1.1296427 (302) Dual inf 3.3972839e+09 (4535)
Clp0006I 93094  Obj 66156.35 Primal inf 1.119117 (306) Dual inf 7.3228008e+08 (4511)
Clp0006I 93355  Obj 66291.325 Primal inf 1.1097703 (291) Dual inf 6.6505252e+09 (4743)
Clp0006I 93621  Obj 66405.238 Primal inf 1.1003607 (305) Dual inf 4.5757144e+08 (4541)
Clp0006I 93907  Obj 66496.662 Primal inf 1.0929997 (295) Dual inf 1.5364822e+10 (4847)
Clp0006I 94176  Obj 66575.022 Primal inf 1.0858947 (289) Dual inf 9.7661054e+10 (4601)
Clp0006I 94464  Obj 66708.898 Primal inf 1.080723 (279) Dual inf 2.6425202e+10 (4920)
Clp0006I 94755  Obj 67085.014 Primal inf 1.058333 (292) Dual inf 1.785784e+10 (4820)
Clp0006I 95053  Obj 67125.676 Primal inf 1.0417556 (278) Dual inf 1.0788842e+11 (4800)
Clp0006I 95358  Obj 67500.385 Primal inf 1.0170762 (298) Dual inf 1.277376e+10 (4645)
Clp0006I 95648  Obj 67663.629 Primal inf 1.0032259 (290) Dual inf 1.5498628e+11 (4635)
Clp0006I 95935  Obj 67788.193 Primal inf 0.99228585 (303) Dual inf 9.7293282e+09 (4422)
Clp0006I 96228  Obj 67941.8 Primal inf 0.9835823 (289) Dual inf 1.2102225e+10 (4667)
Clp0006I 96539  Obj 68360.566 Primal inf 0.95659732 (282) Dual inf 5.000484e+10 (4593)
Clp0006I 96828  Obj 68560.195 Primal inf 0.94380204 (275) Dual inf 7.4145266e+10 (4826)
Clp0006I 97124  Obj 68656.813 Primal inf 0.93514678 (293) Dual inf 4.6609427e+12 (4627)
Clp0006I 97411  Obj 68785.886 Primal inf 0.92696659 (280) Dual inf 3.2492617e+09 (4438)
Clp0006I 97677  Obj 69045.425 Primal inf 0.91820428 (261) Dual inf 5.4406385e+08 (4284)
Clp0006I 97948  Obj 69113.903 Primal inf 0.9090048 (261) Dual inf 5.6166971e+09 (4500)
Clp0006I 98219  Obj 69168.278 Primal inf 0.9061148 (220) Dual inf 1.5427637e+10 (4581)
Clp0006I 98510  Obj 69353.143 Primal inf 0.89072228 (237) Dual inf 3.2915098e+11 (4928)
Clp0006I 98761  Obj 69388.908 Primal inf 0.88376478 (214) Dual inf 1.915906e+12 (4752)
Clp0006I 99055  Obj 69298.182 Primal inf 0.8593888 (242) Dual inf 3.6137199e+10 (4706)
Clp0006I 99336  Obj 69380.709 Primal inf 0.83916975 (221) Dual inf 2.4518381e+10 (4666)
Clp0006I 99619  Obj 69414.826 Primal inf 0.82864414 (221) Dual inf 4.3752509e+10 (4618)
Clp0006I 99900  Obj 69524.243 Primal inf 0.81668961 (205) Dual inf 3.3842841e+11 (4608)
Clp0006I 100200  Obj 69546.129 Primal inf 0.8108708 (188) Dual inf 8.9954361e+10 (4887)
Clp0006I 100486  Obj 69542.396 Primal inf 0.80760693 (192) Dual inf 1.5567966e+10 (4707)
Clp0006I 100777  Obj 69726.413 Primal inf 0.78274867 (194) Dual inf 2.1847237e+11 (4821)
Clp0006I 101062  Obj 69856.151 Primal inf 0.77025647 (218) Dual inf 1.3928912e+10 (4920)
Clp0006I 101358  Obj 70090.266 Primal inf 0.74625925 (212) Dual inf 6.6321249e+11 (4766)
Clp0006I 101659  Obj 70381.079 Primal inf 0.70125787 (203) Dual inf 6.815718e+11 (4633)
Clp0006I 101971  Obj 70735.095 Primal inf 0.66596941 (190) Dual inf 6.2677948e+10 (4523)
Clp0006I 102253  Obj 70802.74 Primal inf 0.65157271 (164) Dual inf 4.4049755e+10 (4655)
Clp0006I 102548  Obj 70756.437 Primal inf 0.6424874 (166) Dual inf 6.9830269e+09 (4496)
Clp0006I 102845  Obj 70821.814 Primal inf 0.6311894 (163) Dual inf 1.0078316e+11 (4700)
Clp0006I 103157  Obj 70956.532 Primal inf 0.62241624 (197) Dual inf 2.2686642e+10 (4638)
Clp0006I 103465  Obj 71159.692 Primal inf 0.60695708 (209) Dual inf 7.3867852e+10 (4537)
Clp0006I 103770  Obj 71620.161 Primal inf 0.58723221 (187) Dual inf 1.6952734e+10 (4628)
Clp0006I 104076  Obj 72049.667 Primal inf 0.56316267 (205) Dual inf 1.1189699e+11 (4944)
Clp0006I 104388  Obj 72367.888 Primal inf 0.54687794 (195) Dual inf 1.4411834e+11 (4642)
Clp0006I 104670  Obj 72503.081 Primal inf 0.54106266 (192) Dual inf 4.1901231e+10 (4695)
Clp0006I 104961  Obj 73013.779 Primal inf 0.52193931 (197) Dual inf 4.9028564e+09 (4446)
Clp0006I 105217  Obj 73265.339 Primal inf 0.50767767 (194) Dual inf 3.3485299e+09 (4439)
Clp0006I 105529  Obj 73451.763 Primal inf 0.49906981 (158) Dual inf 2.1935284e+09 (4235)
Clp0006I 105798  Obj 73494.441 Primal inf 0.49754096 (137) Dual inf 1.2427709e+09 (4115)
Clp0006I 106080  Obj 73572.263 Primal inf 0.49612831 (105) Dual inf 1.2853091e+09 (4122)
Clp0006I 106349  Obj 73660.916 Primal inf 0.49219437 (101) Dual inf 2.6638024e+10 (4718)
Clp0006I 106652  Obj 73620.016 Primal inf 0.48078085 (120) Dual inf 4.7876066e+09 (4651)
Clp0006I 106943  Obj 73846.371 Primal inf 0.46180963 (118) Dual inf 6.2039817e+11 (4484)
Clp0006I 107246  Obj 73956.344 Primal inf 0.45411704 (103) Dual inf 2.3018523e+10 (4557)
Clp0006I 107545  Obj 74179.614 Primal inf 0.44247983 (100) Dual inf 1.9029057e+09 (4448)
Clp0006I 107857  Obj 74460.732 Primal inf 0.42997045 (104) Dual inf 1.4843294e+10 (4500)
Clp0006I 108161  Obj 74673.296 Primal inf 0.41979169 (112) Dual inf 8.913416e+10 (4747)
Clp0006I 108465  Obj 74902.845 Primal inf 0.39313191 (102) Dual inf 1.4299906e+12 (4772)
Clp0006I 108777  Obj 75257.14 Primal inf 0.37720035 (120) Dual inf 1.0132372e+11 (4625)
Clp0006I 109051  Obj 75509.953 Primal inf 0.36943828 (117) Dual inf 1.14186e+10 (4777)
Clp0006I 109358  Obj 75899.262 Primal inf 0.35904659 (105) Dual inf 8.3478305e+08 (4215)
Clp0006I 109651  Obj 76086.077 Primal inf 0.3529187 (80) Dual inf 1.3603587e+09 (4130)
Clp0006I 109950  Obj 76232.725 Primal inf 0.34966603 (52) Dual inf 9.5394428e+09 (4480)
Clp0006I 110246  Obj 76282.428 Primal inf 0.34649514 (47) Dual inf 1.9635632e+10 (4721)
Clp0006I 110555  Obj 76246.884 Primal inf 0.33786097 (66) Dual inf 1.1039919e+10 (4711)
Clp0006I 110867  Obj 76430.53 Primal inf 0.32638631 (69) Dual inf 7.6542005e+09 (4489)
Clp0006I 111179  Obj 76585.603 Primal inf 0.31983624 (82) Dual inf 2.3218437e+09 (4705)
Clp0006I 111467  Obj 76619.067 Primal inf 0.31764934 (91) Dual inf 1.7628817e+10 (4620)
Clp0006I 111759  Obj 76726.021 Primal inf 0.31110045 (126) Dual inf 1.080695e+09 (4704)
Clp0006I 112058  Obj 76712.519 Primal inf 0.30803189 (75) Dual inf 1.6250817e+09 (4532)
Clp0006I 112368  Obj 76717.338 Primal inf 0.30237555 (64) Dual inf 7.6129336e+08 (4427)
Clp0006I 112666  Obj 76928.038 Primal inf 0.29892675 (48) Dual inf 1.2065078e+09 (4273)
Clp0006I 112939  Obj 77032.278 Primal inf 0.29745835 (51) Dual inf 6.4945567e+09 (4438)
Clp0006I 113210  Obj 77128.679 Primal inf 0.29159226 (52) Dual inf 4.1781664e+09 (4572)
Clp0006I 113522  Obj 77153.347 Primal inf 0.27170219 (85) Dual inf 6.1330621e+10 (4608)
Clp0006I 113804  Obj 77165.834 Primal inf 0.26681351 (117) Dual inf 4.1639779e+10 (4573)
Clp0006I 114116  Obj 77226.394 Primal inf 0.25873802 (99) Dual inf 1.2692191e+10 (4823)
Clp0006I 114416  Obj 77255.174 Primal inf 0.25446777 (96) Dual inf 8.4159025e+10 (4586)
Clp0006I 114726  Obj 77632.303 Primal inf 0.24164698 (89) Dual inf 3.9984842e+10 (4560)
Clp0006I 115038  Obj 78145.289 Primal inf 0.22595143 (126) Dual inf 2.0598651e+10 (4717)
Clp0006I 115339  Obj 78333.469 Primal inf 0.21986503 (106) Dual inf 2.8778068e+10 (4302)
Clp0006I 115651  Obj 78492.757 Primal inf 0.21336169 (89) Dual inf 2.5163604e+09 (4345)
Clp0006I 115946  Obj 78594.368 Primal inf 0.21001871 (76) Dual inf 6.9236704e+10 (4884)
Clp0006I 116258  Obj 78889.091 Primal inf 0.19964321 (86) Dual inf 5.829979e+10 (4756)
Clp0006I 116569  Obj 79293.145 Primal inf 0.18091025 (103) Dual inf 7.4862267e+09 (4574)
Clp0006I 116878  Obj 79648.57 Primal inf 0.16840723 (76) Dual inf 5.8453505e+10 (4962)
Clp0006I 117173  Obj 80044.97 Primal inf 0.1547737 (76) Dual inf 9.9854836e+10 (4845)
Clp0006I 117482  Obj 80146.039 Primal inf 0.15111079 (72) Dual inf 1.1498063e+10 (4514)
Clp0006I 117786  Obj 80207.994 Primal inf 0.14938276 (54) Dual inf 9.6200021e+10 (4735)
Clp0006I 118078  Obj 79947.672 Primal inf 0.1449611 (62) Dual inf 7.3985867e+09 (4622)
Clp0006I 118373  Obj 80154.097 Primal inf 0.13781114 (54) Dual inf 3.1228391e+11 (4621)
Clp0006I 118685  Obj 80502.533 Primal inf 0.12293707 (51) Dual inf 1.4958303e+11 (4533)
Clp0006I 118970  Obj 80772.153 Primal inf 0.10010265 (28) Dual inf 2.8969676e+10 (4490)
Clp0006I 119250  Obj 80795.468 Primal inf 0.097126159 (22) Dual inf 9.5444951e+08 (4763)
Clp0006I 119529  Obj 80799.067 Primal inf 0.095884494 (27) Dual inf 1.2440311e+11 (4634)
Clp0006I 119823  Obj 80524.422 Primal inf 0.094394301 (16) Dual inf 5.2741887e+09 (4379)
Clp0006I 120096  Obj 80492.714 Primal inf 0.093570289 (9) Dual inf 1.447405e+10 (4596)
Clp0006I 120370  Obj 80255.03 Primal inf 0.092735296 (10) Dual inf 2.093777e+09 (4871)
Clp0006I 120638  Obj 80246.664 Primal inf 0.092580023 (8) Dual inf 5.695956e+08 (4640)
Clp0006I 120900  Obj 80233.266 Primal inf 0.092278798 (8) Dual inf 9.5240965e+08 (4275)
Clp0006I 121180  Obj 80215.416 Primal inf 0.091925758 (8) Dual inf 2.558916e+09 (4334)
Clp0006I 121448  Obj 80174.793 Primal inf 0.091552119 (11) Dual inf 4.4827407e+09 (4338)
Clp0006I 121722  Obj 80147.114 Primal inf 0.091268789 (9) Dual inf 3.2600067e+08 (4520)
Clp0006I 122010  Obj 79986.823 Primal inf 0.090895916 (10) Dual inf 51705170 (4100)
Clp0006I 122299  Obj 79924.309 Primal inf 0.090892438 (6) Dual inf 3.2870203e+08 (4193)
Clp0006I 122582  Obj 79898.533 Primal inf 0.090895931 (7) Dual inf 1.3541701e+08 (4095)
Clp0006I 122875  Obj 79787.984 Primal inf 0.09088066 (5) Dual inf 1.7850731e+08 (4122)
Clp0006I 123147  Obj 79826.236 Primal inf 0.090073793 (7) Dual inf 4.9870934e+08 (4363)
Clp0006I 123448  Obj 79966.406 Primal inf 0.083465956 (9) Dual inf 1.2506567e+10 (4977)
Clp0006I 123756  Obj 79941.453 Primal inf 0.077785722 (6) Dual inf 4.3632161e+10 (4775)
Clp0006I 124054  Obj 79936.319 Primal inf 0.076427582 (3) Dual inf 7.0734046e+08 (4617)
Clp0006I 124340  Obj 79588.03 Primal inf 0.076423637 (5) Dual inf 3.4326782e+09 (4631)
Clp0006I 124624  Obj 79538.926 Primal inf 0.076420837 (3) Dual inf 1.2840166e+09 (4588)
Clp0006I 124912  Obj 79521.959 Primal inf 0.076417733 (4) Dual inf 7.5373901e+08 (4544)
Clp0006I 125186  Obj 79436.403 Primal inf 0.076413201 (3) Dual inf 1.9383546e+09 (4772)
Clp0006I 125473  Obj 79170.244 Primal inf 0.076412152 (5) Dual inf 1.1842202e+09 (4434)
Clp0006I 125776  Obj 78743.477 Primal inf 0.076411359 (8) Dual inf 2.5166908e+09 (4637)
Clp0006I 126088  Obj 78429.011 Primal inf 0.076407698 (3) Dual inf 1.0881377e+10 (4636)
Clp0006I 126390  Obj 78122.441 Primal inf 0.076406067 (2) Dual inf 2.8234581e+09 (4579)
Clp0006I 126681  Obj 78106.236 Primal inf 0.076403085 (2) Dual inf 7.7039188e+08 (4580)
Clp0006I 126967  Obj 78403.183 Primal inf 0.030994898 (2) Dual inf 4.0890115e+09 (4897)
Clp0006I 127274  Obj 78412.693 Primal inf 0.030103986 (7) Dual inf 3.6860889e+09 (5028)
Clp0006I 127580  Obj 78447.691 Primal inf 0.023790577 (6) Dual inf 7.1791772e+09 (4653)
Clp0006I 127883  Obj 78470.89 Primal inf 0.020887966 (10) Dual inf 4.7625073e+10 (4727)
Clp0006I 128195  Obj 78503.936 Primal inf 0.019046753 (13) Dual inf 1.1817289e+11 (4685)
Clp0006I 128492  Obj 78663.559 Primal inf 0.012066286 (17) Dual inf 9.8173632e+08 (4917)
Clp0006I 128746  Obj 78866.109 Primal inf 0.006465324 (31) Dual inf 1.3469349e+09 (4526)
Clp0006I 129018  Obj 78867.657 Primal inf 0.0054844428 (13) Dual inf 2.6599315e+09 (4823)
Clp0006I 129320  Obj 78989.87 Primal inf 0.0025103095 (10) Dual inf 1.8426385e+09 (4618)
Clp0006I 129615  Obj 79089.429 Primal inf 0.00081410693 (30) Dual inf 3.5282488e+09 (5036)
