solving instance mcnd nodes c100_400_10_V_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1111 1799.3484
Loaded instance "/tmp/jl_CWaHju/model.nl"
Constraints:         6500
Clp0006I 52011  Obj 2596.9081 Dual inf 304134.59 (1384)
Clp0006I 52188  Obj 2596.548 Dual inf 243348.02 (1331)
Clp0006I 52369  Obj 2596.1659 Dual inf 213077.49 (1396)
Clp0006I 52537  Obj 2596.159 Dual inf 307935.17 (1459)
Clp0006I 52700  Obj 2596.1523 Dual inf 149858.6 (1409)
Clp0006I 52872  Obj 2595.855 Dual inf 94491.988 (1418)
Clp0006I 53045  Obj 2595.8418 Dual inf 1310620.3 (1455)
Clp0006I 53235  Obj 2595.4679 Dual inf 201831.84 (1321)
Clp0006I 53398  Obj 2595.4439 Dual inf 156920.38 (1354)
Clp0006I 53564  Obj 2594.9377 Dual inf 52226.775 (1118)
Clp0006I 53720  Obj 2594.7801 Dual inf 100888.05 (1313)
Clp0006I 53901  Obj 2594.7768 Dual inf 528138.89 (1321)
Clp0006I 54079  Obj 2594.7711 Dual inf 302083.52 (1258)
Clp0006I 54253  Obj 2594.7653 Dual inf 176914.94 (1212)
Clp0006I 54427  Obj 2594.485 Dual inf 27777.202 (1094)
Clp0006I 54601  Obj 2594.482 Dual inf 66752.313 (1175)
Clp0006I 54782  Obj 2594.4794 Dual inf 35289.733 (1039)
Clp0006I 54962  Obj 2594.4769 Dual inf 44296.829 (1076)
Clp0006I 55140  Obj 2593.8817 Dual inf 9316.2754 (809)
Clp0006I 55317  Obj 2593.8786 Dual inf 13873.444 (790)
Clp0006I 55502  Obj 2593.515 Dual inf 55007.252 (1240)
Clp0006I 55671  Obj 2593.5122 Dual inf 91146.054 (1271)
Clp0006I 55854  Obj 2593.5103 Dual inf 294389.55 (1346)
Clp0006I 56029  Obj 2593.3598 Dual inf 23685.885 (996)
Clp0006I 56203  Obj 2593.3585 Dual inf 63468.951 (1120)
Clp0006I 56383  Obj 2593.3571 Dual inf 15709.475 (920)
Clp0006I 56558  Obj 2593.3562 Dual inf 48762.424 (1096)
Clp0006I 56735  Obj 2593.1639 Dual inf 100908.56 (1091)
Clp0006I 56911  Obj 2593.1607 Dual inf 64110.06 (1111)
Clp0006I 57095  Obj 2592.5527 Dual inf 51091.991 (1020)
Clp0006I 57257  Obj 2592.4402 Dual inf 4505.5074 (638)
Clp0006I 57431  Obj 2592.3443 Dual inf 49484.418 (1185)
Clp0006I 57612  Obj 2592.3422 Dual inf 28795.953 (1042)
Clp0006I 57778  Obj 2592.3227 Dual inf 31810.496 (1025)
Clp0006I 57951  Obj 2592.3214 Dual inf 6219.5468 (713)
Clp0006I 58131  Obj 2591.9201 Dual inf 26019.508 (1084)
Clp0006I 58318  Obj 2591.9132 Dual inf 29876.655 (1041)
Clp0006I 58493  Obj 2591.7917 Dual inf 11063.833 (526)
Clp0006I 58681  Obj 2591.7605 Dual inf 26297.906 (914)
Clp0006I 58863  Obj 2591.7582 Dual inf 2012.2219 (442)
Clp0006I 59040  Obj 2591.7574 Dual inf 7157.4017 (655)
Clp0006I 59237  Obj 2591.6968 Dual inf 7112.6 (711)
Clp0006I 59434  Obj 2591.6795 Dual inf 49.390991 (101)
Clp0006I 59520  Obj 2591.6794
Clp0014I Perturbing problem by 0.001% of 8.8589585 - largest nonzero change 0 ( 0%) - largest zero change 0.00099974853
Clp0006I 59520  Obj 2591.7596 Primal inf 0.073669007 (28)
Clp0006I 59550  Obj 2591.7597
Clp0000I Optimal - objective value 2591.7764
Clp0032I Optimal objective 2591.776442 - 59550 iterations time 75.722, Presolve 0.04
Clp0000I Optimal - objective value 2591.7764
NLP Heuristic: NLP0014I             2      INFEAS 7      193 145.99395
no solution.
Clp0000I Optimal - objective value 2591.7764
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 2591.7764 to 2591.7764 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 2591.7764), took 0 iterations and 0 nodes (1718.81 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7701
Linearization cuts added in total:           7701  (separation time: 0.31354s)
Total solve time:                         1794.53s (1794.53s in branch-and-bound)
Lower bound:                              2591.78
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_CWaHju/model.nl 5100 [var]  500 [int] 6500 [con] 4811 [aux]   7701 [root]     7701 [tot] 0.31354 [sep]  1794.53 [time]  1794.55 [bb]         2.591776e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.682662s,        4 runs. fix:          2 shrnk:   0.442648 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    669.513s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
