solving instance mcnd nodes c36 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 108198.81      107 101.63893
NLP0014I             2      INFEAS 457.99927      287 196.76344
Loaded instance "/tmp/jl_rF61sH/model.nl"
Constraints:        10750
Clp0006I 76654  Obj 63213.449 Dual inf 1611902.1 (3447)
Clp0006I 76838  Obj 63213.276 Dual inf 2023528 (3624)
Clp0006I 77045  Obj 63156.134 Dual inf 792647.5 (3223)
Clp0006I 77240  Obj 63150.672 Dual inf 931653.2 (3034)
Clp0006I 77450  Obj 63130.717 Dual inf 1693078 (3980)
Clp0006I 77636  Obj 63112.798 Dual inf 894978.66 (3126)
Clp0006I 77816  Obj 63057.954 Dual inf 1355056.8 (3267)
Clp0006I 78019  Obj 62938.368 Dual inf 2590898.9 (3532)
Clp0006I 78224  Obj 62889.406 Dual inf 796919.57 (3447)
Clp0006I 78415  Obj 62886.076 Dual inf 754259 (3273)
Clp0006I 78622  Obj 62789.999 Dual inf 56077.028 (1576)
Clp0006I 78821  Obj 62779.741 Dual inf 460824.07 (2098)
Clp0006I 79023  Obj 62758.662 Dual inf 265976.02 (2180)
Clp0006I 79224  Obj 62750.208 Dual inf 1195065.4 (3431)
Clp0006I 79445  Obj 62710.175 Dual inf 2659817.2 (2349)
Clp0006I 79664  Obj 62708.684 Dual inf 434675.83 (2972)
Clp0006I 79849  Obj 62691.624 Dual inf 556626.46 (2776)
Clp0006I 80040  Obj 62680.714 Dual inf 775498.08 (2751)
Clp0006I 80238  Obj 62659.034 Dual inf 1011743 (2816)
Clp0006I 80445  Obj 62617.661 Dual inf 52757.773 (1333)
Clp0006I 80632  Obj 62608.188 Dual inf 104371.01 (1804)
Clp0006I 80831  Obj 62599.885 Dual inf 209243.24 (2012)
Clp0006I 81044  Obj 62593.919 Dual inf 70413.605 (1361)
Clp0006I 81262  Obj 62570.604 Dual inf 112910.64 (2169)
Clp0006I 81511  Obj 62559.813 Dual inf 9160.1992 (566)
Clp0006I 81750  Obj 62558.987 Dual inf 124.70171 (84)
Clp0006I 81854  Obj 62558.914
Clp0000I Optimal - objective value 62559.423
Clp0032I Optimal objective 62559.42292 - 81854 iterations time 176.292, Presolve 0.07
Clp0000I Optimal - objective value 62559.423
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 62559.423
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 62559.423 to 62559.423 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 62559.423), took 0 iterations and 0 nodes (3042.08 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10991
Linearization cuts added in total:          10991  (separation time: 1.0644s)
Total solve time:                         3218.37s (3218.37s in branch-and-bound)
Lower bound:                              62559.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_rF61sH/model.nl 9720 [var]  250 [int] 10750 [con] 9551 [aux]  10991 [root]    10991 [tot] 1.0644 [sep]  3218.37 [time]   3218.4 [bb]         6.255942e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.99125s,        4 runs. fix:          0 shrnk:    31.6453 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2493.21s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1804818 ON optimum05 CANCELLED AT 2024-12-19T19:57:22 DUE TO TIME LIMIT ***
