solving instance mcnd nodes c38 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 314.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       69 1645.5815
Loaded instance "/tmp/jl_I8vCXx/model.nl"
Constraints:        50750
Clp0006I 111209  Obj 168991.15 Primal inf 2.675265e-13 (1) Dual inf 1.1799112e+14 (20904)
Clp0006I 111446  Obj 168991.15 Dual inf 1.2597858e+09 (20616)
Clp0006I 111744  Obj 168991.15 Dual inf 2.0029711e+09 (20848)
Clp0006I 112155  Obj 168991.15 Dual inf 1.3251473e+09 (20568)
Clp0006I 112392  Obj 168991.14 Dual inf 2.2222766e+09 (20727)
Clp0006I 112764  Obj 168991.14 Dual inf 1.1879134e+09 (20809)
Clp0006I 113082  Obj 168991.14 Dual inf 2.5386883e+09 (20802)
Clp0006I 113338  Obj 168991.09 Dual inf 2.1830727e+11 (20891)
Clp0006I 113729  Obj 167876.98 Dual inf 1.1116898e+10 (19895)
Clp0006I 114042  Obj 167876.97 Dual inf 1.0599552e+08 (20217)
Clp0006I 114384  Obj 167026.3 Dual inf 5.2020459e+08 (20376)
Clp0006I 114669  Obj 167026.29 Dual inf 5.8298022e+08 (20449)
Clp0006I 115070  Obj 166918.59 Dual inf 2.7585473e+08 (20485)
Clp0006I 115451  Obj 166918.59 Dual inf 2.2464948e+08 (20527)
Clp0006I 115824  Obj 166918.59 Dual inf 1.1933707e+09 (20081)
Clp0006I 116176  Obj 166561.48 Dual inf 3.5862547e+08 (20543)
Clp0006I 116532  Obj 166197.98 Dual inf 1.3538309e+08 (20585)
Clp0006I 116900  Obj 166183.96 Dual inf 8.0346807e+08 (20400)
Clp0006I 117241  Obj 166183.94 Dual inf 2.9873305e+08 (20723)
Clp0006I 117558  Obj 166183.92 Dual inf 6.4496975e+08 (20170)
Clp0006I 117906  Obj 166183.9 Dual inf 5.9415424e+08 (20710)
Clp0006I 118273  Obj 165845.59 Dual inf 66350671 (21201)
Clp0006I 118564  Obj 165776.29 Dual inf 4.8114116e+08 (19931)
Clp0006I 118901  Obj 165776.28 Dual inf 2.0015223e+08 (20131)
Clp0006I 119236  Obj 165282.45 Dual inf 4.2424699e+08 (20976)
Clp0006I 119548  Obj 165278.75 Dual inf 5.9882048e+08 (19919)
Clp0006I 119913  Obj 165278.74 Dual inf 48507828 (19310)
Clp0006I 120235  Obj 165278.73 Dual inf 3.6951517e+08 (19704)
Clp0006I 120573  Obj 165278.73 Dual inf 2.6998872e+08 (19946)
Clp0006I 120927  Obj 165025.49 Dual inf 3.8431179e+09 (20410)
Clp0006I 121273  Obj 163931.06 Dual inf 1.4856727e+09 (20088)
Clp0006I 121610  Obj 163931.06 Primal inf 2.8531642e-12 (1) Dual inf 5.6915747e+13 (19807)
Clp0006I 121844  Obj 163931.05 Dual inf 5.6250865e+09 (20474)
Clp0006I 122080  Obj 163931.05 Dual inf 8.2017924e+08 (20695)
Clp0006I 122426  Obj 163806.8 Dual inf 1.9504085e+09 (20473)
Clp0006I 122772  Obj 163806.79 Dual inf 4.0927895e+08 (20123)
Clp0006I 123139  Obj 162547.52 Dual inf 4.1984797e+09 (20303)
Clp0006I 123508  Obj 162547.49 Dual inf 2.1686274e+09 (20579)
Clp0006I 123890  Obj 161031.9 Dual inf 5.0872552e+08 (20055)
Clp0006I 124245  Obj 160893.55 Dual inf 6.7988907e+08 (20321)
Clp0006I 124535  Obj 160430.6 Dual inf 6.1888131e+08 (19911)
Clp0006I 124901  Obj 159079.41 Dual inf 2.0537846e+08 (20288)
Clp0006I 125233  Obj 159035 Dual inf 8.5037995e+08 (20803)
Clp0006I 125491  Obj 159035 Dual inf 2.619602e+09 (20703)
Clp0006I 125835  Obj 159034.99 Dual inf 1.3673291e+09 (20758)
Clp0006I 126194  Obj 159034.99 Dual inf 1.8802062e+09 (20970)
Clp0006I 126415  Obj 159034.99 Dual inf 5.03117slurmstepd: error: *** JOB 1889252 ON optimum01 CANCELLED AT 2025-01-13T11:53:19 DUE TO TIME LIMIT ***
