solving instance mcnd nodes c100_400_10_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17121.875       88 77.381073
NLP0014I             2      INFEAS 7.9999996       55 59.580231
Loaded instance "/tmp/jl_uy6Kpv/model.nl"
Constraints:         6500
Clp0006I 64587  Obj 16967.909 Dual inf 45057934 (1253)
Clp0006I 64811  Obj 16959.847 Dual inf 90267433 (1256)
Clp0006I 65035  Obj 16902.291 Dual inf 2.2442254e+08 (1422)
Clp0006I 65259  Obj 16889.628 Dual inf 1159586.3 (1266)
Clp0006I 65458  Obj 16889.455 Dual inf 1607687.7 (1273)
Clp0006I 65636  Obj 16886.325 Dual inf 11942229 (1335)
Clp0006I 65827  Obj 16885.971 Dual inf 3600121.6 (1220)
Clp0006I 66005  Obj 16885.729 Dual inf 3277777.4 (1445)
Clp0006I 66200  Obj 16885.087 Dual inf 3731021.1 (1479)
Clp0006I 66386  Obj 16884.624 Dual inf 1501491.7 (1374)
Clp0006I 66610  Obj 16866.163 Dual inf 13423884 (1529)
Clp0006I 66816  Obj 16865.153 Dual inf 17445350 (1434)
Clp0006I 67033  Obj 16863.843 Dual inf 17784990 (1497)
Clp0006I 67253  Obj 16856.077 Dual inf 11287493 (1433)
Clp0006I 67436  Obj 16855.91 Dual inf 2639547.7 (1264)
Clp0006I 67628  Obj 16855.736 Dual inf 1324213.2 (1217)
Clp0006I 67825  Obj 16853.851 Dual inf 40994535 (1564)
Clp0006I 68049  Obj 16822.416 Dual inf 5681279.8 (1407)
Clp0006I 68256  Obj 16822.136 Dual inf 6414826.4 (1400)
Clp0006I 68459  Obj 16821.785 Dual inf 7374519.6 (1448)
Clp0006I 68647  Obj 16765.988 Dual inf 6265604.2 (1385)
Clp0006I 68857  Obj 16765.107 Dual inf 8527541.8 (1368)
Clp0006I 69081  Obj 16764.6 Dual inf 507982.18 (1219)
Clp0006I 69305  Obj 16752.22 Dual inf 1054610.7 (1249)
Clp0006I 69529  Obj 16749.814 Dual inf 7825135 (1422)
Clp0006I 69753  Obj 16739.206 Dual inf 6630738.4 (1416)
Clp0006I 69973  Obj 16736.322 Dual inf 2536502.9 (1410)
Clp0006I 70197  Obj 16729.83 Dual inf 11811129 (1448)
Clp0006I 70408  Obj 16726.831 Dual inf 624864.24 (1137)
Clp0006I 70606  Obj 16726.737 Dual inf 507899.85 (1069)
Clp0006I 70824  Obj 16704.039 Dual inf 3464555.9 (1356)
Clp0006I 71048  Obj 16697.695 Dual inf 9049011.7 (1487)
Clp0006I 71272  Obj 16693.519 Dual inf 6570965.7 (1311)
Clp0006I 71483  Obj 16689.329 Dual inf 5636111.7 (1136)
Clp0006I 71700  Obj 15819.977 Dual inf 5371548.8 (1390)
Clp0006I 71825  Obj 15805.13 Dual inf 5.8507798e+08 (1677)
Clp0006I 72036  Obj 15709.057 Dual inf 12952634 (1632)
Clp0006I 72232  Obj 15675.287 Dual inf 23811522 (1600)
Clp0006I 72447  Obj 15158.767 Dual inf 19657374 (1737)
Clp0006I 72671  Obj 15099.117 Dual inf 17396833 (1560)
Clp0006I 72875  Obj 15094.053 Dual inf 5846719.8 (1583)
Clp0006I 73077  Obj 15055.442 Dual inf 1909653.2 (1541)
Clp0006I 73240  Obj 15044.517 Dual inf 4217262.5 (1617)
Clp0006I 73431  Obj 15005.78 Dual inf 5729636.8 (1652)
Clp0006I 73587  Obj 15004.838 Dual inf 9150949.9 (1722)
Clp0006I 73767  Obj 14981.498 Dual inf 22431878 (1653)
Clp0006I 73960  Obj 14972.421 Dual inf 7926432.2 (1487)
Clp0006I 74154  Obj 14968.122 Dual inf 15052294 (1698)
Clp0006I 74323  Obj 14967.044 Dual inf 13958300 (1698)
Clp0006I 74516  Obj 14964.554 Dual inf 33134553 (1625)
Clp0006I 74697  Obj 14963.214 Dual inf 59685806 (1647)
Clp0006I 74869  Obj 14961.212 Dual inf 36657030 (1579)
Clp0006I 75059  Obj 14956.273 Dual inf 6652439.1 (1495)
Clp0006I 75222  Obj 14955.825 Dual inf 9458987.8 (1528)
Clp0006I 75386  Obj 14955.589 Dual inf 4268725.3 (1504)
Clp0006I 75554  Obj 14955.241 Dual inf 22563979 (1472)
Clp0006I 75747  Obj 14950.683 Dual inf 53504956 (1575)
Clp0006I 75931  Obj 14944.943 Dual inf 7.3459527e+08 (1732)
Clp0006I 76116  Obj 14936.248 Dual inf 30298769 (1645)
Clp0006I 76285  Obj 14935.461 Dual inf 27322676 (1575)
Clp0006I 76456  Obj 14934.577 Dual inf 64250980 (1604)
Clp0006I 76626  Obj 14933.801 Dual inf 20470847 (1572)
Clp0006I 76811  Obj 14910.174 Dual inf 44222312 (1583)
Clp0006I 76993  Obj 14909.461 Dual inf 9264348 (1589)
Clp0006I 77169  Obj 14908.794 Dual inf 23746782 (1543)
Clp0006I 77327  Obj 14908.293 Dual inf 19026466 (1529)
Clp0006I 77495  Obj 14907.855 Dual inf 11718930 (1561)
Clp0006I 77667  Obj 14907.428 Dual inf 12133808 (1546)
Clp0006I 77839  Obj 14906.898 Dual inf 24417277 (1517)
Clp0006I 78025  Obj 14905.904 Dual inf 67408278 (1523)
Clp0006I 78210  Obj 14905.148 Dual inf 65375624 (1531)
Clp0006I 78392  Obj 14899.419 Dual inf 12204053 (1482)
Clp0006I 78571  Obj 14897.644 Dual inf 8944288.5 (1477)
Clp0006I 78750  Obj 14888.898 Dual inf 13109146 (1529)
Clp0006I 78926  Obj 14884.364 Dual inf 66137862 (1636)
Clp0006I 79098  Obj 14882.099 Dual inf 2638888.9 (1301)
Clp0006I 79310  Obj 14872.857 Dual inf 12999488 (1562)
Clp0006I 79480  Obj 14872.639 Dual inf 1949519.1 (1498)
Clp0006I 79645  Obj 14872.532 Dual inf 1771052.1 (1420)
Clp0006I 79812  Obj 14872.365 Dual inf 2950531.4 (1495)
Clp0006I 79992  Obj 14872.109 Dual inf 17977846 (1529)
Clp0006I 80193  Obj 14859.606 Dual inf 4304910.3 (1489)
Clp0006I 80371  Obj 14852.567 Dual inf 3619196.4 (1461)
Clp0006I 80550  Obj 14847.336 Dual inf 1532858 (1337)
Clp0006I 80729  Obj 14847.092 Dual inf 5083530.8 (1391)
Clp0006I 80915  Obj 14846.857 Dual inf 5165764.3 (1419)
Clp0006I 81089  Obj 14844.06 Dual inf 5939733 (1396)
Clp0006I 81263  Obj 14835.234 Dual inf 5860471.9 (1445)
Clp0006I 81450  Obj 14825.948 Dual inf 5357279.1 (1511)
Clp0006I 81629  Obj 14820.782 Dual inf 878018.9 (1414)
Clp0006I 81797  Obj 14820.708 Dual inf 2848707.9 (1467)
Clp0006I 81975  Obj 14820.632 Dual inf 2075633 (1516)
Clp0006I 82135  Obj 14820.564 Dual inf 1370864.5 (1433)
Clp0006I 82301  Obj 14820.499 Dual inf 2538000.5 (1483)
Clp0006I 82477  Obj 14812.538 Dual inf 62914574 (1471)
Clp0006I 82660  Obj 14812.227 Dual inf 12971926 (1499)
Clp0006I 82830  Obj 14812.008 Dual inf 8417351 (1418)
Clp0006I 83009  Obj 14811.84 Dual inf 4506049.7 (1422)
Clp0006I 83192  Obj 14811.523 Dual inf 9575213.5 (1475)
Clp0006I 83391  Obj 14718.28 Dual inf 38472319 (1608)
Clp0006I 83568  Obj 14717.971 Dual inf 30975048 (1607)
Clp0006I 83756  Obj 14717.586 Dual inf 1.1362296e+08 (1627)
Clp0006I 83947  Obj 14716.088 Dual inf 24865660 (1669)
Clp0006I 84139  Obj 14629.886 Dual inf 37151072 (1636)
Clp0006I 84320  Obj 14629.477 Dual inf 67751593 (1679)
Clp0006I 84490  Obj 14628.969 Dual inf 15590800 (1639)
Clp0006I 84674  Obj 14627.541 Dual inf 1.0657674e+09 (1638)
Clp0006I 84861  Obj 14626.551 Dual inf 47800133 (1645)
Clp0006I 85051  Obj 14620.569 Dual inf 73100540 (1655)
Clp0006I 85245  Obj 14619.769 Dual inf 26886521 (1680)
Clp0006I 85430  Obj 14618.824 Dual inf 55201479 (1689)
Clp0006I 85619  Obj 14592.415 Dual inf 61746792 (1662)
Clp0006I 85821  Obj 14563.606 Dual inf 47821022 (1578)
Clp0006I 86021  Obj 14557.673 Dual inf 14736415 (1637)
Clp0006I 86211  Obj 14557.55 Dual inf 7254957.8 (1636)
Clp0006I 86388  Obj 14557.432 Dual inf 6684943 (1612)
Clp0006I 86561  Obj 14557.347 Dual inf 12806533 (1588)
Clp0006I 86739  Obj 14557.249 Dual inf 11139891 (1587)
Clp0006I 86925  Obj 14557.107 Dual inf 18187988 (1602)
Clp0006I 87107  Obj 14556.331 Dual inf 23542288 (1563)
Clp0006I 87306  Obj 14556.014 Dual inf 34611190 (1595)
Clp0006I 87494  Obj 14555.896 Dual inf 3834387.7 (1550)
Clp0006I 87663  Obj 14555.81 Dual inf 7931905.8 (1592)
Clp0006I 87849  Obj 14555.717 Dual inf 13260124 (1578)
Clp0006I 88040  Obj 14555.489 Dual inf 8382240.7 (1543)
Clp0006I 88225  Obj 14555.311 Dual inf 29709473 (1641)
Clp0006I 88403  Obj 14555.206 Dual inf 11419815 (1582)
Clp0006I 88588  Obj 14555.101 Dual inf 13971342 (1649)
Clp0006I 88773  Obj 14554.363 Dual inf 4201472 (1445)
Clp0006I 88901  Obj 14549.536 Dual inf 2282910.4 (1549)
Clp0006I 89016  Obj 14549.49 Dual inf 3376918.9 (1469)
Clp0006I 89138  Obj 14549.438 Dual inf 7230832.1 (1564)
Clp0006I 89252  Obj 14549.379 Dual inf 3252952.4 (1512)
Clp0006I 89367  Obj 14549.315 Dual inf 3703394.6 (1525)
Clp0006I 89484  Obj 14549.191 Dual inf 4627707.2 (1528)
Clp0006I 89595  Obj 14549.113 Dual inf 8080152.9 (1523)
Clp0006I 89708  Obj 14549.024 Dual inf 4004157.4 (1565)
Clp0006I 89834  Obj 14548.868 Dual inf 5526068.3 (1503)
Clp0006I 89963  Obj 14548.67 Dual inf 12983865 (1560)
Clp0006I 90088  Obj 14548.335 Dual inf 14469757 (1539)
Clp0006I 90207  Obj 14548.135 Dual inf 8470144.1 (1512)
Clp0006I 90328  Obj 14547.848 Dual inf 5265653.6 (1500)
Clp0006I 90444  Obj 14547.667 Dual inf 31844378 (1550)
Clp0006I 90550  Obj 14545.733 Dual inf 35766134 (1585)
Clp0006I 90662  Obj 14543.594 Dual inf 78274578 (1593)
Clp0006I 90781  Obj 14541.435 Dual inf 1.2787458e+08 (1551)
Clp0006I 90899  Obj 14537.702 Dual inf 1.6085697e+08 (1446)
Clp0006I 91019  Obj 14533.124 Dual inf 12812924 (1419)
Clp0006I 91121  Obj 14523.193 Dual inf 9300596.7 (1425)
Clp0006I 91232  Obj 14519.785 Dual inf 10213838 (1465)
Clp0006I 91358  Obj 14513.352 Dual inf 4370650.2 (1481)
Clp0006I 91467  Obj 14513.123 Dual inf 2630450.5 (1404)
Clp0006I 91569  Obj 14501.102 Dual inf 12839230 (1511)
Clp0006I 91684  Obj 14500.924 Dual inf 12440338 (1525)
Clp0006I 91792  Obj 14499.925 Dual inf 37388464 (1585)
Clp0006I 91906  Obj 14499.204 Dual inf 48712743 (1556)
Clp0006I 92026  Obj 14486.457 Dual inf 68873684 (1535)
Clp0006I 92137  Obj 14477.157 Dual inf 44982752 (1469)
Clp0006I 92259  Obj 14476.9 Dual inf 40370952 (1460)
Clp0006I 92378  Obj 14476.399 Dual inf 77011501 (1468)
Clp0006I 92494  Obj 14475.976 Dual inf 4977535.5 (1366)
Clp0006I 92611  Obj 14475.806 Dual inf 5053154 (1340)
Clp0006I 92719  Obj 14475.698 Dual inf 4905656.3 (1310)
Clp0006I 92835  Obj 14474.352 Dual inf 4704472.1 (1370)
Clp0006I 92954  Obj 14474.245 Dual inf 1753495.1 (1251)
Clp0006I 93069  Obj 14474.193 Dual inf 3883569.5 (1290)
Clp0006I 93181  Obj 14474.16 Dual inf 747923.9 (1160)
Clp0006I 93284  Obj 14474.123 Dual inf 2754673.3 (1254)
Clp0006I 93393  Obj 14474.047 Dual inf 1660009 (1262)
Clp0006I 93497  Obj 14473.986 Dual inf 2824164.2 (1280)
Clp0006I 93613  Obj 14473.592 Dual inf 8087391 (1277)
Clp0006I 93728  Obj 14473.467 Dual inf 3911862.8 (1298)
Clp0006I 93837  Obj 14473.347 Dual inf 11296628 (1261)
Clp0006I 93947  Obj 14472.831 Dual inf 667435.81 (1205)
Clp0006I 94070  Obj 14470.89 Dual inf 922592.58 (1159)
Clp0006I 94181  Obj 14470.823 Dual inf 571980.4 (1109)
Clp0006I 94286  Obj 14468.619 Dual inf 609050.05 (1033)
Clp0006I 94401  Obj 14468.411 Dual inf 3893076.9 (1179)
Clp0006I 94511  Obj 14462.155 Dual inf 707173.06 (1126)
Clp0006I 94623  Obj 14461.907 Dual inf 4569521.4 (1403)
Clp0006I 94737  Obj 14461.767 Dual inf 14821868 (1360)
Clp0006I 94860  Obj 14461.641 Dual inf 3409781.8 (1315)
Clp0006I 94969  Obj 14461.553 Dual inf 2017550.4 (1291)
Clp0006I 95091  Obj 14461.361 Dual inf 8982722 (1349)
Clp0006I 95204  Obj 14459.127 Dual inf 2196523.9 (1306)
Clp0006I 95314  Obj 14459.012 Dual inf 9086175.1 (1373)
Clp0006I 95438  Obj 14458.894 Dual inf 2543206 (1333)
Clp0006I 95564  Obj 14458.808 Dual inf 1311946.9 (1158)
Clp0006I 95682  Obj 14458.607 Dual inf 4523692.8 (1198)
Clp0006I 95790  Obj 14458.472 Dual inf 2176458.7 (1221)
Clp0006I 95899  Obj 14458.248 Dual inf 4710350.9 (1429)
Clp0006I 96013  Obj 14458.081 Dual inf 2909847.2 (1453)
Clp0006I 96117  Obj 14456.183 Dual inf 617814.7 (948)
Clp0006I 96237  Obj 14456.146 Dual inf 830886.89 (959)
Clp0006I 96346  Obj 14454.416 Dual inf 766442.48 (1073)
Clp0006I 96461  Obj 14445.702 Dual inf 486420.29 (1115)
Clp0006I 96565  Obj 14444.973 Dual inf 2149862.4 (1352)
Clp0006I 96681  Obj 14444.833 Dual inf 2056855 (1346)
Clp0006I 96788  Obj 14444.658 Dual inf 1842794.9 (1332)
Clp0006I 96894  Obj 14443.604 Dual inf 5854573.3 (1430)
Clp0006I 97006  Obj 14442.537 Dual inf 538246.27 (1102)
Clp0006I 97118  Obj 14440.039 Dual inf 1663185.4 (1302)
Clp0006I 97234  Obj 14439.112 Dual inf 2432803.5 (1405)
Clp0006I 97357  Obj 14438.947 Dual inf 2008970.3 (1410)
Clp0006I 97464  Obj 14438.533 Dual inf 454419.09 (990)
Clp0006I 97572  Obj 14438.501 Dual inf 517684.41 (984)
Clp0006I 97680  Obj 14438.468 Dual inf 433295.59 (931)
Clp0006I 97785  Obj 14438.216 Dual inf 1075597.6 (1258)
Clp0006I 97903  Obj 14438.182 Dual inf 854561.86 (1221)
Clp0006I 98011  Obj 14438.052 Dual inf 1932380.5 (1106)
Clp0006I 98118  Obj 14437.454 Dual inf 563403.79 (977)
Clp0006I 98247  Obj 14437.389 Dual inf 311899.5 (857)
Clp0006I 98354  Obj 14436.331 Dual inf 260179.61 (957)
Clp0006I 98459  Obj 14436.226 Dual inf 223744.55 (964)
Clp0006I 98566  Obj 14436.165 Dual inf 154341.21 (875)
Clp0006I 98683  Obj 14436.123 Dual inf 204750.87 (900)
Clp0006I 98801  Obj 14435.671 Dual inf 3067416.5 (1135)
Clp0006I 98917  Obj 14435.609 Dual inf 2646232.3 (1116)
Clp0006I 99035  Obj 14435.444 Dual inf 180055.99 (940)
Clp0006I 99151  Obj 14435.416 Dual inf 416180.8 (887)
Clp0006I 99274  Obj 14421.556 Dual inf 755594.75 (1104)
Clp0006I 99394  Obj 14417.866 Dual inf 2603850.4 (1281)
Clp0006I 99516  Obj 14417.267 Dual inf 314868.51 (1029)
Clp0006I 99630  Obj 14417.252 Dual inf 918331.48 (1110)
Clp0006I 99751  Obj 14416.452 Dual inf 4145276.5 (1169)
Clp0006I 99867  Obj 14416.163 Dual inf 369488.23 (1050)
Clp0006I 99977  Obj 14416.135 Dual inf 1068551.9 (1175)
Clp0006I 100111  Obj 14349.248 Dual inf 22899529 (1482)
Clp0006I 100227  Obj 14344.77 Dual inf 38990298 (1468)
Clp0006I 100344  Obj 14339.309 Dual inf 46237658 (1562)
Clp0006I 100454  Obj 14335.585 Dual inf 21291046 (1554)
Clp0006I 100561  Obj 14334.924 Dual inf 29624440 (1526)
Clp0006I 100666  Obj 14334.478 Dual inf 37279662 (1461)
Clp0006I 100770  Obj 14333.185 Dual inf 15739067 (1544)
Clp0006I 100876  Obj 14332.915 Dual inf 9167656.5 (1450)
Clp0006I 100998  Obj 14331.955 Dual inf 13803398 (1456)
Clp0006I 101110  Obj 14331.511 Dual inf 18775479 (1504)
Clp0006I 101218  Obj 14331.163 Dual inf 12676940 (1439)
Clp0006I 101334  Obj 14330.793 Dual inf 10311978 (1444)
Clp0006I 101446  Obj 14327.661 Dual inf 12941220 (1375)
Clp0006I 101574  Obj 14325.744 Dual inf 7559253.2 (1418)
Clp0006I 101697  Obj 14325.581 Dual inf 8541180.1 (1414)
Clp0006I 101808  Obj 14325.442 Dual inf 8033324.2 (1472)
Clp0006I 101913  Obj 14325.348 Dual inf 6722086.7 (1421)
Clp0006I 102025  Obj 14325.255 Dual inf 8771032.8 (1520)
Clp0006I 102141  Obj 14325.177 Dual inf 11001157 (1535)
Clp0006I 102249  Obj 14325.076 Dual inf 12136922 (1549)
Clp0006I 102356  Obj 14325.019 Dual inf 18183315 (1536)
Clp0006I 102463  Obj 14324.908 Dual inf 15913665 (1558)
Clp0006I 102571  Obj 14324.828 Dual inf 10216374 (1481)
Clp0006I 102674  Obj 14324.689 Dual inf 8118239.8 (1449)
Clp0006I 102787  Obj 14324.529 Dual inf 15176376 (1408)
Clp0006I 102891  Obj 14324.392 Dual inf 18625348 (1427)
Clp0006I 102996  Obj 14324.148 Dual inf 20302309 (1491)
Clp0006I 103109  Obj 14322.016 Dual inf 6596490.9 (1503)
Clp0006I 103228  Obj 14321.941 Dual inf 3011873.5 (1496)
Clp0006I 103331  Obj 14321.866 Dual inf 1375415.8 (1415)
Clp0006I 103439  Obj 14321.835 Dual inf 972952.62 (1406)
Clp0006I 103557  Obj 14321.748 Dual inf 7399157.5 (1482)
Clp0006I 103663  Obj 14321.674 Dual inf 1351581.8 (1428)
Clp0006I 103768  Obj 14321.586 Dual inf 2344846.7 (1432)
Clp0006I 103880  Obj 14321.467 Dual inf 1942311 (1467)
Clp0006I 103992  Obj 14319.944 Dual inf 10826166 (1425)
Clp0006I 104107  Obj 14319.665 Dual inf 5065720.2 (1452)
Clp0006I 104221  Obj 14319.167 Dual inf 13198840 (1517)
Clp0006I 104341  Obj 14318.97 Dual inf 7700258.9 (1489)
Clp0006I 104446  Obj 14318.755 Dual inf 5712399.5 (1471)
Clp0006I 104554  Obj 14318.536 Dual inf 6679367.1 (1451)
Clp0006I 104679  Obj 14318.341 Dual inf 9808733.3 (1466)
Clp0006I 104801  Obj 14318.061 Dual inf 10996175 (1495)
Clp0006I 104919  Obj 14317.976 Dual inf 3730436.4 (1396)
Clp0006I 105038  Obj 14317.808 Dual inf 3987636.7 (1384)
Clp0006I 105140  Obj 14317.701 Dual inf 5335974.5 (1450)
Clp0006I 105252  Obj 14317.64 Dual inf 3163618.9 (1375)
Clp0006I 105366  Obj 14317.574 Dual inf 3056051.3 (1392)
Clp0006I 105469  Obj 14317.538 Dual inf 2897061.4 (1308)
Clp0006I 105590  Obj 14317.504 Dual inf 2506663.4 (1347)
Clp0006I 105705  Obj 14316.157 Dual inf 3628596.7 (1528)
Clp0006I 105816  Obj 14315.969 Dual inf 17893537 (1546)
Clp0006I 105922  Obj 14315.815 Dual inf 12737049 (1573)
Clp0006I 106045  Obj 14315.669 Dual inf 9237561.2 (1550)
Clp0006I 106168  Obj 14315.217 Dual inf 66754672 (1574)
Clp0006I 106280  Obj 14315.092 Dual inf 1761041 (1433)
Clp0006I 106397  Obj 14315.076 Dual inf 4787003.2 (1467)
Clp0006I 106500  Obj 14315.062 Dual inf 1388212.5 (1388)
Clp0006I 106611  Obj 14315.038 Dual inf 4356531.3 (1466)
Clp0006I 106738  Obj 14314.988 Dual inf 2201130.2 (1437)
Clp0006I 106852  Obj 14314.956 Dual inf 1310380.6 (1376)
Clp0006I 106970  Obj 14314.913 Dual inf 66306321 (1491)
Clp0006I 107084  Obj 14308.32 Dual inf 2181456.3 (1382)
Clp0006I 107195  Obj 14304.892 Dual inf 1574962.6 (1416)
Clp0006I 107325  Obj 14304.867 Dual inf 4689070.8 (1429)
Clp0006I 107434  Obj 14303.049 Dual inf 1119213.8 (1326)
Clp0006I 107552  Obj 14302.974 Dual inf 1908697.6 (1337)
Clp0006I 107675  Obj 14302.913 Dual inf 843699.7 (1238)
Clp0006I 107794  Obj 14302.862 Dual inf 1880343.8 (1348)
Clp0006I 107912  Obj 14302.478 Dual inf 607567.18 (1144)
Clp0006I 108031  Obj 14302.408 Dual inf 414439.64 (1010)
Clp0006I 108152  Obj 14291.819 Dual inf 308787.71 (1191)
Clp0006I 108280  Obj 14291.796 Dual inf 833368.92 (1276)
Clp0006I 108387  Obj 14291.781 Dual inf 771307.13 (1194)
Clp0006I 108507  Obj 14291.771 Dual inf 931714.37 (1285)
Clp0006I 108615  Obj 14290.903 Dual inf 155238.55 (852)
Clp0006I 108723  Obj 14290.273 Dual inf 142993.19 (853)
Clp0006I 108834  Obj 14290.264 Dual inf 1154639.8 (1077)
Clp0006I 108942  Obj 14290.254 Dual inf 424622.89 (1071)
Clp0006I 109063  Obj 14290.231 Dual inf 633352.07 (1068)
Clp0006I 109186  Obj 14290.223 Dual inf 275045.07 (899)
Clp0006I 109294  Obj 14290.214 Dual inf 403131.76 (1131)
Clp0006I 109412  Obj 14290.19 Dual inf 347630.01 (993)
Clp0006I 109522  Obj 14290.144 Dual inf 341549.22 (989)
Clp0006I 109646  Obj 14289.746 Dual inf 608727.91 (1092)
Clp0006I 109764  Obj 14289.723 Dual inf 195829.18 (912)
Clp0006I 109883  Obj 14289.702 Dual inf 94880.89 (716)
Clp0006I 110002  Obj 14280.804 Dual inf 4056947.9 (1627)
Clp0006I 110117  Obj 14256.583 Dual inf 3913888.6 (1515)
Clp0006I 110228  Obj 14256.424 Dual inf 4140156 (1468)
Clp0006I 110334  Obj 14256.315 Dual inf 5467502.6 (1486)
Clp0006I 110455  Obj 14256.196 Dual inf 2432318.2 (1493)
Clp0006I 110563  Obj 14255.183 Dual inf 23771617 (1682)
Clp0006I 110681  Obj 14254.939 Dual inf 11932151 (1632)
Clp0006I 110801  Obj 14254.751 Dual inf 20277677 (1606)
Clp0006I 110927  Obj 14254.582 Dual inf 9523375 (1618)
Clp0006I 111044  Obj 14254.313 Dual inf 13527961 (1645)
Clp0006I 111168  Obj 14254.046 Dual inf 10857179 (1649)
Clp0006I 111282  Obj 14253.945 Dual inf 9015564.1 (1642)
Clp0006I 111401  Obj 14247.273 Dual inf 3041205.2 (1429)
Clp0006I 111506  Obj 14245.921 Dual inf 1125549.6 (1401)
Clp0006I 111618  Obj 14245.843 Dual inf 2294016.7 (1514)
Clp0006I 111725  Obj 14245.78 Dual inf 819019.15 (1369)
Clp0006I 111844  Obj 14242.632 Dual inf 10250945 (1554)
Clp0006I 111951  Obj 14242.521 Dual inf 11201785 (1544)
Clp0006I 112064  Obj 14242.434 Dual inf 6122583.6 (1520)
Clp0006I 112171  Obj 14242.351 Dual inf 10146464 (1492)
Clp0006I 112279  Obj 14242.249 Dual inf 12690897 (1487)
Clp0006I 112400  Obj 14242.109 Dual inf 8014910 (1507)
Clp0006I 112513  Obj 14241.929 Dual inf 30183300 (1557)
Clp0006I 112625  Obj 14241.706 Dual inf 8384282.2 (1525)
Clp0006I 112742  Obj 14241.491 Dual inf 8117465.1 (1471)
Clp0006I 112865  Obj 14241.076 Dual inf 20586222 (1504)
Clp0006I 112976  Obj 14240.758 Dual inf 11931887 (1537)
Clp0006I 113084  Obj 14240.546 Dual inf 18813895 (1555)
Clp0006I 113190  Obj 14240.303 Dual inf 15485494 (1548)
Clp0006I 113293  Obj 14240.047 Dual inf 14913335 (1582)
Clp0006I 113403  Obj 14239.823 Dual inf 10300605 (1576)
Clp0006I 113511  Obj 14239.629 Dual inf 20081880 (1580)
Clp0006I 113620  Obj 14239.443 Dual inf 18335118 (1535)
Clp0006I 113733  Obj 14239.131 Dual inf 8951737 (1507)
Clp0006I 113840  Obj 14238.943 Dual inf 15278893 (1493)
Clp0006I 113951  Obj 14205.561 Dual inf 10105643 (1573)
Clp0006I 114066  Obj 14197.205 Dual inf 9471001 (1588)
Clp0006I 114177  Obj 14173.286 Dual inf 20668249 (1608)
Clp0006I 114293  Obj 14172.305 Dual inf 36623373 (1629)
Clp0006I 114403  Obj 14171.829 Dual inf 24588004 (1597)
Clp0006I 114512  Obj 14142.739 Dual inf 45381808 (1581)
Clp0006I 114617  Obj 14142.248 Dual inf 1.1030347e+08 (1661)
Clp0006I 114738  Obj 14134.954 Dual inf 12103279 (1476)
Clp0006I 114847  Obj 14133.774 Dual inf 59880045 (1528)
Clp0006I 114957  Obj 14132.157 Dual inf 2.5333868e+08 (1592)
Clp0006I 115075  Obj 14131.893 Dual inf 84821490 (1567)
Clp0006I 115182  Obj 14131.56 Dual inf 78852884 (1555)
Clp0006I 115289  Obj 14128.348 Dual inf 1.2235147e+08 (1597)
Clp0006I 115409  Obj 14127.774 Dual inf 93649971 (1568)
Clp0006I 115516  Obj 14127.493 Dual inf 98086422 (1588)
Clp0006I 115624  Obj 14127.283 Dual inf 1.5955994e+08 (1564)
Clp0006I 115738  Obj 14122.901 Dual inf 53095399 (1575)
Clp0006I 115848  Obj 14122.808 Dual inf 49362365 (1569)
Clp0006I 115958  Obj 14113.699 Dual inf 58650059 (1571)
Clp0006I 116062  Obj 14113.506 Dual inf 81273360 (1565)
Clp0006I 116187  Obj 14113.364 Dual inf 93960530 (1554)
Clp0006I 116291  Obj 14113.212 Dual inf 78628332 (1547)
Clp0006I 116413  Obj 14113.034 Dual inf 56483443 (1566)
Clp0006I 116520  Obj 14112.833 Dual inf 58898586 (1594)
Clp0006I 116633  Obj 14112.562 Dual inf 22311161 (1586)
Clp0006I 116747  Obj 14112.377 Dual inf 27208288 (1602)
Clp0006I 116871  Obj 14112.244 Dual inf 16678643 (1595)
Clp0006I 116993  Obj 14112.092 Dual inf 21704818 (1598)
Clp0006I 117114  Obj 14111.933 Dual inf 18316690 (1604)
Clp0006I 117234  Obj 14111.556 Dual inf 10062491 (1592)
Clp0006I 117340  Obj 14111.415 Dual inf 15537168 (1635)
Clp0006I 117449  Obj 14111.3 Dual inf 15154104 (1602)
Clp0006I 117573  Obj 14111.153 Dual inf 61184614 (1613)
Clp0006I 117684  Obj 14110.669 Dual inf 2.6507357e+08 (1681)
Clp0006I 117806  Obj 14109.87 Dual inf 1.623928e+08 (1643)
Clp0006I 117915  Obj 14109.417 Dual inf 1.3783554e+08 (1675)
Clp0006I 118019  Obj 14109.114 Dual inf 1.3812048e+08 (1663)
Clp0006I 118130  Obj 14108.601 Dual inf 1.3378021e+08 (1683)
Clp0006I 118237  Obj 14108.048 Dual inf 1.4771675e+08 (1674)
Clp0006I 118357  Obj 14107.417 Dual inf 1.6394735e+08 (1711)
Clp0006I 118478  Obj 14106.788 Dual inf 1.7673307e+08 (1724)
Clp0006I 118597  Obj 14105.845 Dual inf 2.9078025e+08 (1715)
