solving instance mcnd nodes c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1801.4933
Loaded instance "/tmp/jl_RCT8yb/model.nl"
Constraints:        16500
Clp0006I 67820  Obj 31815.274 Primal inf 4.0528325 (597) Dual inf 3.3558084e+15 (4855)
Clp0006I 68096  Obj 31939.165 Primal inf 4.0081988 (613) Dual inf 2.1897106e+16 (4939)
Clp0006I 68360  Obj 32057.722 Primal inf 3.9744475 (601) Dual inf 9.2582396e+14 (4878)
Clp0006I 68635  Obj 32172.282 Primal inf 3.9433521 (604) Dual inf 4.3984248e+14 (4604)
Clp0006I 68920  Obj 32273.345 Primal inf 3.9063794 (585) Dual inf 1.6117576e+15 (4750)
Clp0006I 69179  Obj 32350.217 Primal inf 3.8694368 (590) Dual inf 2.2806664e+16 (5054)
Clp0006I 69450  Obj 32425.984 Primal inf 3.8283293 (591) Dual inf 1.7618792e+15 (4776)
Clp0006I 69719  Obj 32505.3 Primal inf 3.7947679 (599) Dual inf 2.98246e+14 (4864)
Clp0006I 70008  Obj 32566.623 Primal inf 3.7573689 (625) Dual inf 5.0591491e+14 (4690)
Clp0006I 70284  Obj 32810.467 Primal inf 3.6939335 (611) Dual inf 7.8595777e+15 (4785)
Clp0006I 70561  Obj 33034.746 Primal inf 3.6451258 (626) Dual inf 3.2939679e+15 (4909)
Clp0006I 70825  Obj 33261.987 Primal inf 3.5931318 (634) Dual inf 6.7283461e+14 (4780)
Clp0006I 71088  Obj 33519.972 Primal inf 3.5269823 (629) Dual inf 2.7158744e+15 (4727)
Clp0006I 71364  Obj 33638.211 Primal inf 3.4870641 (625) Dual inf 2.9313991e+16 (4614)
Clp0006I 71655  Obj 33801.753 Primal inf 3.45267 (615) Dual inf 2.2190201e+15 (4733)
Clp0006I 71930  Obj 33923.004 Primal inf 3.4264928 (567) Dual inf 6.0836976e+15 (4822)
Clp0006I 72207  Obj 34098.863 Primal inf 3.389099 (573) Dual inf 2.6371568e+14 (4683)
Clp0006I 72479  Obj 34245.203 Primal inf 3.3317815 (605) Dual inf 2.5999965e+15 (4804)
Clp0006I 72772  Obj 34737.07 Primal inf 3.1803076 (627) Dual inf 1.2549621e+15 (4745)
Clp0006I 73045  Obj 34835.625 Primal inf 3.1348267 (631) Dual inf 2.8121992e+15 (4742)
Clp0006I 73333  Obj 35089.626 Primal inf 3.0438224 (615) Dual inf 5.5952421e+14 (4746)
Clp0006I 73600  Obj 35484.676 Primal inf 2.965889 (633) Dual inf 2.6527272e+16 (4782)
Clp0006I 73883  Obj 35622.203 Primal inf 2.9204081 (648) Dual inf 3.2864743e+15 (4782)
Clp0006I 74168  Obj 35781.745 Primal inf 2.8846045 (626) Dual inf 7.9946635e+14 (4713)
Clp0006I 74436  Obj 35931.519 Primal inf 2.8533312 (612) Dual inf 2.8879326e+16 (4848)
Clp0006I 74707  Obj 36145.324 Primal inf 2.8138769 (620) Dual inf 2.024921e+15 (4861)
Clp0006I 74980  Obj 36383.184 Primal inf 2.7720572 (581) Dual inf 3.1898554e+14 (4850)
Clp0006I 75253  Obj 36388.652 Primal inf 2.7620117 (525) Dual inf 4.4574702e+15 (4771)
Clp0006I 75518  Obj 36373.463 Primal inf 2.7308865 (515) Dual inf 3.503853e+16 (4846)
Clp0006I 75774  Obj 36597.08 Primal inf 2.6894096 (526) Dual inf 2.496875e+16 (4676)
Clp0006I 76030  Obj 36626.261 Primal inf 2.6647821 (516) Dual inf 1.5718841e+15 (4863)
Clp0006I 76297  Obj 36767.012 Primal inf 2.6255446 (520) Dual inf 5.221028e+14 (4800)
Clp0006I 76551  Obj 36779.66 Primal inf 2.6189066 (505) Dual inf 7.9965446e+13 (4689)
Clp0006I 76811  Obj 36801.913 Primal inf 2.6049439 (490) Dual inf 9.5731224e+13 (4631)
Clp0006I 77096  Obj 36859.718 Primal inf 2.5946982 (441) Dual inf 1.1220643e+15 (4680)
Clp0006I 77381  Obj 36980.643 Primal inf 2.5787083 (489) Dual inf 5.2819651e+14 (4911)
Clp0006I 77669  Obj 37148.766 Primal inf 2.5633942 (467) Dual inf 1.3159776e+15 (4819)
Clp0006I 77959  Obj 37350.505 Primal inf 2.5421989 (457) Dual inf 2.1118816e+14 (4704)
Clp0006I 78232  Obj 37431.145 Primal inf 2.516996 (461) Dual inf 7.9280309e+14 (4690)
Clp0006I 78510  Obj 37626.997 Primal inf 2.4932079 (453) Dual inf 2.8538851e+15 (4753)
Clp0006I 78800  Obj 37832.508 Primal inf 2.4451192 (490) Dual inf 6.782655e+14 (4956)
Clp0006I 79069  Obj 38126.746 Primal inf 2.3930866 (499) Dual inf 2.4937443e+15 (4810)
Clp0006I 79335  Obj 38406.929 Primal inf 2.3610028 (510) Dual inf 9.3072208e+14 (4680)
Clp0006I 79592  Obj 38641.491 Primal inf 2.338349 (491) Dual inf 3.794524e+15 (4792)
Clp0006I 79849  Obj 39007.505 Primal inf 2.2706616 (523) Dual inf 1.3729183e+14 (4720)
Clp0006I 80128  Obj 39150.626 Primal inf 2.2480355 (489) Dual inf 1.3272563e+15 (4772)
Clp0006I 80406  Obj 39306.867 Primal inf 2.2283326 (478) Dual inf 1.5175286e+15 (4901)
Clp0006I 80681  Obj 39408.667 Primal inf 2.2060885 (453) Dual inf 1.07901e+15 (4723)
Clp0006I 80967  Obj 39465.815 Primal inf 2.1955594 (460) Dual inf 1.0631921e+15 (4770)
Clp0006I 81238  Obj 39664.423 Primal inf 2.1648248 (457) Dual inf 2.1296229e+14 (4694)
Clp0006I 81519  Obj 39799.388 Primal inf 2.1421488 (447) Dual inf 9.7803956e+14 (4779)
Clp0006I 81812  Obj 39847.495 Primal inf 2.1308586 (421) Dual inf 2.0095415e+14 (4852)
Clp0006I 82087  Obj 39872.132 Primal inf 2.1180338 (401) Dual inf 7.296218e+14 (4929)
Clp0006I 82369  Obj 39974.887 Primal inf 2.099754 (435) Dual inf 2.2721403e+15 (4866)
Clp0006I 82653  Obj 40083.472 Primal inf 2.0886129 (426) Dual inf 2.3823019e+15 (4874)
Clp0006I 82928  Obj 40019.645 Primal inf 2.0528209 (468) Dual inf 1.7102235e+15 (4803)
Clp0006I 83220  Obj 40113.338 Primal inf 2.0248487 (475) Dual inf 5.0366148e+14 (4698)
Clp0006I 83513  Obj 40498.252 Primal inf 1.9748096 (487) Dual inf 3.6765244e+15 (4895)
Clp0006I 83789  Obj 40811.706 Primal inf 1.8832455 (464) Dual inf 6.8007531e+14 (4662)
Clp0006I 84065  Obj 40724.942 Primal inf 1.8704211 (435) Dual inf 1.7766958e+15 (4830)
Clp0006I 84343  Obj 40882.582 Primal inf 1.8401991 (467) Dual inf 5.67817e+15 (4833)
Clp0006I 84615  Obj 40971.498 Primal inf 1.8172609 (440) Dual inf 3.2194295e+15 (4880)
Clp0006I 84895  Obj 41023.555 Primal inf 1.8061557 (397) Dual inf 9.9552153e+14 (4733)
Clp0006I 85178  Obj 41121.856 Primal inf 1.788596 (369) Dual inf 9.8660383e+15 (4706)
Clp0006I 85459  Obj 41205.15 Primal inf 1.7781876 (327) Dual inf 8.1967685e+14 (4592)
Clp0006I 85771  Obj 41530.938 Primal inf 1.7441014 (347) Dual inf 5.3460144e+14 (4688)
Clp0006I 86050  Obj 41566.571 Primal inf 1.7394667 (328) Dual inf 8.3320256e+14 (4751)
Clp0006I 86316  Obj 41615.254 Primal inf 1.7333674 (342) Dual inf 6.9905415e+14 (4650)
Clp0006I 86613  Obj 42734.195 Primal inf 1.6468174 (313) Dual inf 5.2130815e+14 (4876)
Clp0006I 86887  Obj 42761.827 Primal inf 1.6420834 (327) Dual inf 1.9598936e+14 (4651)
Clp0006I 87140  Obj 42787.119 Primal inf 1.6357007 (284) Dual inf 2.7936057e+13 (4522)
Clp0006I 87403  Obj 42767.395 Primal inf 1.6312545 (276) Dual inf 1.5136801e+14 (4655)
Clp0006I 87676  Obj 42821.892 Primal inf 1.6265181 (267) Dual inf 1.9501333e+14 (4577)
Clp0006I 87958  Obj 42867.556 Primal inf 1.6216208 (256) Dual inf 3.0213605e+15 (4993)
Clp0006I 88152  Obj 42907.234 Primal inf 1.6190128 (227) Dual inf 2.0731868e+14 (4975)
Clp0006I 88464  Obj 43020.192 Primal inf 1.6133767 (193) Dual inf 1.4295861e+14 (4942)
Clp0006I 88726  Obj 43022.699 Primal inf 1.6124139 (163) Dual inf 3.0299874e+14 (4644)
Clp0006I 88989  Obj 43032.389 Primal inf 1.6080221 (198) Dual inf 7.9609393e+14 (4524)
Clp0006I 89279  Obj 43091.797 Primal inf 1.6002956 (188) Dual inf 1.3425324e+15 (4893)
Clp0006I 89558  Obj 43257.426 Primal inf 1.5890932 (231) Dual inf 1.8027964e+16 (4689)
Clp0006I 89866  Obj 43357.844 Primal inf 1.5737362 (227) Dual inf 1.5340404e+16 (4953)
Clp0006I 90178  Obj 43394.303 Primal inf 1.563763 (178) Dual inf 1.5636131e+15 (4770)
Clp0006I 90463  Obj 43577.858 Primal inf 1.5500136 (192) Dual inf 5.294064e+15 (4740)
Clp0006I 90774  Obj 43776.954 Primal inf 1.5297369 (160) Dual inf 2.3281777e+14 (4600)
Clp0006I 91057  Obj 43808.764 Primal inf 1.5261997 (146) Dual inf 3.1225218e+14 (4785)
Clp0006I 91358  Obj 44084.637 Primal inf 1.5037108 (128) Dual inf 1.0130741e+16 (4871)
Clp0006I 91670  Obj 44456.568 Primal inf 1.475062 (120) Dual inf 7.6816439e+15 (4773)
Clp0006I 91980  Obj 44881.144 Primal inf 1.4456076 (106) Dual inf 7.8239079e+14 (4822)
Clp0006I 92292  Obj 45054.19 Primal inf 1.4262193 (90) Dual inf 1.5969357e+14 (4755)
Clp0006I 92554  Obj 45056.317 Primal inf 1.4256068 (99) Dual inf 2.4474844e+15 (4827)
Clp0006I 92860  Obj 45232.118 Primal inf 1.3935616 (126) Dual inf 1.8600977e+15 (4709)
Clp0006I 93134  Obj 45222.544 Primal inf 1.3759481 (119) Dual inf 5.1731108e+15 (4723)
Clp0006I 93446  Obj 45362.763 Primal inf 1.3561782 (136) Dual inf 1.0157947e+16 (4845)
Clp0006I 93758  Obj 45455.697 Primal inf 1.33758 (145) Dual inf 3.8176972e+15 (4819)
Clp0006I 93973  Obj 45468.359 Primal inf 1.3330562 (152) Dual inf 2.7043924e+15 (4794)
Clp0006I 94201  Obj 45482.588 Primal inf 1.3307238 (130) Dual inf 2.9745103e+14 (4680)
Clp0006I 94511  Obj 45518.493 Primal inf 1.3169772 (135) Dual inf 5.826727e+15 (4860)
Clp0006I 94637  Obj 45560.55 Primal inf 1.3081332 (132) Dual inf 3.6439519e+14 (4609)
Clp0006I 94937  Obj 45680.741 Primal inf 1.2835314 (115) Dual inf 9.5560815e+14 (4670)
Clp0006I 95234  Obj 45686.299 Primal inf 1.2774737 (107) Dual inf 1.3107012e+15 (4703)
Clp0006I 95454  Obj 45766.908 Primal inf 1.2718161 (91) Dual inf 6.9356114e+15 (4757)
Clp0006I 95760  Obj 45998.405 Primal inf 1.2455092 (87) Dual inf 8.3575603e+16 (4725)
Clp0006I 96072  Obj 46657.684 Primal inf 1.1972807 (132) Dual inf 3.352598e+15 (4773)
Clp0006I 96338  Obj 46816.681 Primal inf 1.1761126 (149) Dual inf 4.2544851e+14 (4544)
Clp0006I 96650  Obj 46897.652 Primal inf 1.1605137 (124) Dual inf 1.9675693e+15 (4859)
Clp0006I 96952  Obj 46859.428 Primal inf 1.1593813 (72) Dual inf 1.3999218e+14 (4535)
Clp0006I 97226  Obj 46838.417 Primal inf 1.1526477 (82) Dual inf 5.3274157e+13 (4497)
Clp0006I 97503  Obj 46845.07 Primal inf 1.1457863 (71) Dual inf 1.7074999e+14 (4881)
Clp0006I 97775  Obj 46848.349 Primal inf 1.1454142 (57) Dual inf 1.705474e+14 (4405)
Clp0006I 98046  Obj 46917.587 Primal inf 1.1434424 (70) Dual inf 1.4398158e+14 (4634)
Clp0006I 98353  Obj 47061.25 Primal inf 1.1376056 (62) Dual inf 8.5739562e+14 (4974)
Clp0006I 98637  Obj 47130.01 Primal inf 1.1249945 (66) Dual inf 1.834256e+15 (4848)
Clp0006I 98941  Obj 47201.448 Primal inf 1.1187325 (67) Dual inf 1.309215e+15 (4926)
Clp0006I 99253  Obj 47411.323 Primal inf 1.0953751 (77) Dual inf 2.5513249e+14 (4926)
Clp0006I 99560  Obj 47540.755 Primal inf 1.0835239 (73) Dual inf 1.3405785e+16 (4870)
Clp0006I 99871  Obj 47606.544 Primal inf 1.0787282 (71) Dual inf 4.1080307e+14 (4809)
Clp0006I 100176  Obj 47702.48 Primal inf 1.0710708 (89) Dual inf 2.1479073e+15 (4993)
Clp0006I 100420  Obj 47778.195 Primal inf 1.0637639 (149) Dual inf 3.0025505e+14 (4776)
Clp0006I 100672  Obj 47871.969 Primal inf 1.0588066 (170) Dual inf 3.903151e+14 (4784)
Clp0006I 100939  Obj 47974.554 Primal inf 1.0493129 (216) Dual inf 7.6358123e+13 (4500)
Clp0006I 101209  Obj 47934.07 Primal inf 1.0447837 (203) Dual inf 2.9704512e+15 (4764)
Clp0006I 101521  Obj 48199.231 Primal inf 1.0241724 (252) Dual inf 2.4790742e+14 (4811)
Clp0006I 101826  Obj 48323.133 Primal inf 1.0125215 (238) Dual inf 6.7873612e+15 (4729)
Clp0006I 102116  Obj 48378.991 Primal inf 0.99653194 (234) Dual inf 1.7900594e+16 (4748)
Clp0006I 102419  Obj 48280.273 Primal inf 0.94630675 (249) Dual inf 8.2230446e+14 (4786)
Clp0006I 102696  Obj 48379.535 Primal inf 0.92804471 (250) Dual inf 3.3366515e+15 (4802)
Clp0006I 102980  Obj 48391.399 Primal inf 0.91332251 (221) Dual inf 4.7919166e+14 (4619)
Clp0006I 103254  Obj 48517.026 Primal inf 0.89208417 (224) Dual inf 6.8736779e+13 (4693)
Clp0006I 103519  Obj 48500.25 Primal inf 0.88447309 (195) Dual inf 1.9025112e+14 (4549)
Clp0006I 103805  Obj 48722.523 Primal inf 0.85629347 (179) Dual inf 3.9812078e+15 (4733)
Clp0006I 104084  Obj 48870.856 Primal inf 0.84028333 (192) Dual inf 7.2161987e+14 (4705)
Clp0006I 104396  Obj 49067.314 Primal inf 0.80754503 (183) Dual inf 9.9538644e+14 (4735)
Clp0006I 104685  Obj 49081.065 Primal inf 0.8049545 (168) Dual inf 1.6395782e+14 (4703)
Clp0006I 104964  Obj 49316.869 Primal inf 0.78277662 (162) Dual inf 4.8545223e+14 (4811)
Clp0006I 105258  Obj 49511.893 Primal inf 0.77331055 (160) Dual inf 3.2004185e+14 (4705)
Clp0006I 105569  Obj 49572.723 Primal inf 0.76551881 (135) Dual inf 1.9444745e+14 (4609)
Clp0006I 105858  Obj 49655.252 Primal inf 0.7533603 (117) Dual inf 1.6047634e+15 (5016)
Clp0006I 106136  Obj 49887.983 Primal inf 0.73426558 (118) Dual inf 7.582012e+14 (4776)
Clp0006I 106443  Obj 49956.411 Primal inf 0.72113116 (82) Dual inf 1.8014041e+14 (4735)
Clp0006I 106745  Obj 50103.467 Primal inf 0.70223555 (99) Dual inf 2.9549399e+15 (4945)
Clp0006I 107047  Obj 50136.178 Primal inf 0.69495041 (96) Dual inf 3.2197609e+15 (4943)
Clp0006I 107348  Obj 50500.924 Primal inf 0.6571038 (76) Dual inf 6.2691722e+14 (4849)
Clp0006I 107622  Obj 50742.568 Primal inf 0.62912348 (72) Dual inf 1.0897959e+15 (4703)
Clp0006I 107925  Obj 50871.489 Primal inf 0.61570815 (55) Dual inf 8.6402478e+14 (4809)
Clp0006I 108236  Obj 50876.767 Primal inf 0.61136944 (72) Dual inf 1.7233842e+15 (4776)
Clp0006I 108539  Obj 50926.373 Primal inf 0.60471589 (64) Dual inf 8.0564571e+14 (4849)
Clp0006I 108833  Obj 50953.56 Primal inf 0.60187988 (45) Dual inf 1.5035632e+14 (4810)
Clp0006I 109145  Obj 50995.342 Primal inf 0.59363947 (31) Dual inf 2.8322913e+14 (4636)
Clp0006I 109457  Obj 51046.395 Primal inf 0.5901764 (38) Dual inf 1.0594213e+14 (4595)
Clp0006I 109769  Obj 51250.439 Primal inf 0.5744861 (62) Dual inf 6.3349856e+15 (4793)
Clp0006I 110081  Obj 51350.152 Primal inf 0.56569373 (47) Dual inf 1.6249341e+14 (4655)
Clp0006I 110388  Obj 51530.498 Primal inf 0.54933398 (68) Dual inf 1.036016e+14 (4865)
Clp0006I 110694  Obj 51714.756 Primal inf 0.53429268 (56) Dual inf 7.4628136e+14 (4834)
Clp0006I 110903  Obj 51812.894 Primal inf 0.52891339 (49) Dual inf 2.5877455e+15 (4803)
Clp0006I 111215  Obj 51826.699 Primal inf 0.52714783 (23) Dual inf 6.57167e+13 (4640)
Clp0006I 111513  Obj 51734.297 Primal inf 0.52617834 (17) Dual inf 1.1006074e+13 (4736)
Clp0006I 111793  Obj 51785.27 Primal inf 0.52561842 (16) Dual inf 5.3598508e+13 (4773)
Clp0006I 112064  Obj 51876.616 Primal inf 0.52231456 (16) Dual inf 5.8378827e+15 (4825)
Clp0006I 112376  Obj 52112.207 Primal inf 0.50025849 (29) Dual inf 1.8990545e+16 (4820)
Clp0006I 112688  Obj 52410.208 Primal inf 0.47303601 (39) Dual inf 3.2612173e+14 (4948)
Clp0006I 112987  Obj 52632.621 Primal inf 0.4491164 (19) Dual inf 2.3892451e+16 (5029)
Clp0006I 113278  Obj 52711.5 Primal inf 0.4388965 (15) Dual inf 6.4535008e+14 (4874)
Clp0006I 113558  Obj 52867.129 Primal inf 0.43519156 (14) Dual inf 3.4726182e+14 (4793)
Clp0006I 113861  Obj 53000.735 Primal inf 0.43089972 (15) Dual inf 1.7710127e+15 (4907)
Clp0006I 113992  Obj 53074.761 Primal inf 0.42678357 (17) Dual inf 1.1813036e+15 (4885)
Clp0006I 114257  Obj 53082.833 Primal inf 0.42645391 (17) Dual inf 4.0649145e+13 (4874)
Clp0006I 114518  Obj 53130.887 Primal inf 0.42434256 (39) Dual inf 9.0843744e+13 (4818)
Clp0006I 114807  Obj 53093.326 Primal inf 0.42188917 (16) Dual inf 4.3974203e+13 (4898)
Clp0006I 115068  Obj 53080.929 Primal inf 0.42137227 (11) Dual inf 4.3400171e+13 (4739)
Clp0006I 115338  Obj 53053.72 Primal inf 0.42086683 (9) Dual inf 6.2140731e+13 (4850)
Clp0006I 115620  Obj 53003.597 Primal inf 0.42042965 (13) Dual inf 2.5426524e+14 (4635)
Clp0006I 115892  Obj 52996.599 Primal inf 0.41953219 (13) Dual inf 1.8432008e+14 (4845)
Clp0006I 116181  Obj 53028.829 Primal inf 0.41462353 (15) Dual inf 1.9528538e+14 (4806)
Clp0006I 116460  Obj 53061.477 Primal inf 0.4135815 (12) Dual inf 4.5316678e+13 (4699)
Clp0006I 116748  Obj 53328.292 Primal inf 0.40097444 (55) Dual inf 2.4808162e+14 (4815)
Clp0006I 117059  Obj 53566.607 Primal inf 0.3830792 (37) Dual inf 2.526158e+15 (4837)
Clp0006I 117371  Obj 53740.352 Primal inf 0.37092406 (30) Dual inf 1.8481778e+15 (4794)
Clp0006I 117614  Obj 54202.121 Primal inf 0.34517083 (32) Dual inf 1.3743509e+14 (4978)
Clp0006I 117915  Obj 54429.19 Primal inf 0.3409156 (19) Dual inf 1.8586053e+14 (4697)
Clp0006I 118201  Obj 54465.462 Primal inf 0.34014761 (37) Dual inf 1.8918685e+14 (4722)
Clp0006I 118495  Obj 54556.101 Primal inf 0.33686387 (36) Dual inf 5.1931594e+13 (4493)
Clp0006I 118769  Obj 54565.66 Primal inf 0.33636567 (29) Dual inf 5.9865207e+14 (4711)
Clp0006I 119081  Obj 54594.94 Primal inf 0.33420912 (30) Dual inf 6.336711e+14 (4709)
Clp0006I 119393  Obj 54623.836 Primal inf 0.33211082 (56) Dual inf 7.53101e+14 (4801)
Clp0006I 119705  Obj 54680.418 Primal inf 0.32922878 (30) Dual inf 1.1548438e+15 (4802)
Clp0006I 119929  Obj 54839.73 Primal inf 0.32112569 (24) Dual inf 9.3451262e+15 (4650)
Clp0006I 120225  Obj 55456.764 Primal inf 0.25898851 (70) Dual inf 1.8392593e+15 (4856)
Clp0006I 120381  Obj 55469.366 Primal inf 0.24304983 (48) Dual inf 1.5829402e+14 (4682)
Clp0006I 120576  Obj 55471.9 Primal inf 0.24158701 (33) Dual inf 2.638611e+14 (4856)
Clp0006I 120820  Obj 55618.026 Primal inf 0.2094595 (41) Dual inf 1.4213483e+15 (4798)
Clp0006I 121125  Obj 55579.152 Primal inf 0.20237416 (77) Dual inf 1.7923659e+15 (4719)
Clp0006I 121422  Obj 55647.105 Primal inf 0.1942812 (80) Dual inf 3.593269e+15 (4793)
Clp0006I 121729  Obj 55720.241 Primal inf 0.18368719 (127) Dual inf 2.0076695e+15 (4851)
Clp0006I 122031  Obj 55841.462 Primal inf 0.17549096 (102) Dual inf 4.7585306e+15 (4863)
Clp0006I 122318  Obj 55897.527 Primal inf 0.16834459 (76) Dual inf 5.3227305e+15 (4855)
Clp0006I 122609  Obj 55981.254 Primal inf 0.15334903 (64) Dual inf 1.1450613e+16 (4724)
Clp0006I 122908  Obj 55818.359 Primal inf 0.14912497 (58) Dual inf 2.5779337e+15 (4807)
Clp0006I 123220  Obj 55858.784 Primal inf 0.1437117 (37) Dual inf 1.2569837e+15 (4749)
Clp0006I 123529  Obj 55899.499 Primal inf 0.13136206 (13) Dual inf 1.0945141e+15 (4918)
Clp0006I 123813  Obj 55895.232 Primal inf 0.12948975 (12) Dual inf 1.9655281e+14 (4748)
Clp0006I 124093  Obj 55919.096 Primal inf 0.12859685 (7) Dual inf 4.0495306e+14 (4910)
Clp0006I 124376  Obj 55970.131 Primal inf 0.12782049 (8) Dual inf 2.8177258e+14 (4769)
Clp0006I 124670  Obj 55989.091 Primal inf 0.12746474 (6) Dual inf 2.8980343e+14 (4844)
Clp0006I 124963  Obj 56006.808 Primal inf 0.1271358 (6) Dual inf 1.9794282e+14 (4864)
Clp0006I 125258  Obj 56061.28 Primal inf 0.12538643 (7) Dual inf 4.1438797e+14 (4898)
Clp0006I 125520  Obj 56198.573 Primal inf 0.12142697 (7) Dual inf 8.3693852e+12 (4732)
Clp0006I 125785  Obj 56197.658 Primal inf 0.12138594 (3) Dual inf 1.1837194e+13 (4781)
Clp0006I 126047  Obj 56152.225 Primal inf 0.12116004 (3) Dual inf 1.1203801e+14 (4820)
Clp0006I 126334  Obj 56148.822 Primal inf 0.12070096 (8) Dual inf 9.7147592e+15 (4792)
Clp0006I 126646  Obj 56141.718 Primal inf 0.11675773 (9) Dual inf 4.230394e+14 (4814)
Clp0006I 126945  Obj 56119.678 Primal inf 0.11461129 (6) Dual inf 5.8747408e+14 (4853)
Clp0006I 127242  Obj 56032.037 Primal inf 0.097234493 (9) Dual inf 3.0041326e+15 (4902)
Clp0006I 127554  Obj 56242.6 Primal inf 0.022353049 (10) Dual inf 3.6349735e+15 (4723)
Clp0006I 127866  Obj 56184.302 Primal inf 0.01965693 (21) Dual inf 6.425704e+14 (4810)
Clp0006I 128112  Obj 56098.355 Primal inf 0.016039899 (2) Dual inf 4.8071984e+13 (4791)
Clp0006I 128392  Obj 55634.418 Dual inf 2.089742e+09 (4730)
Clp0006I 128672  Obj 54372.553 Dual inf 6.1826149e+11 (4726)
Clp0006I 128755  Obj 54058.546 Dual inf 4.544564e+11 (4717)
Clp0006I 128977  Obj 53884.25 Dual inf 2.6024625e+10 (4893)
Clp0006I 129260  Obj 53738.155 Dual inf 4.0468092e+10 (4877)
Clp0006I 129568  Obj 53640.894 Dual inf 5.6640663e+08 (4703)
Clp0006I 129865  Obj 53489.212 Dual inf 4.7441891e+09 (4706)
Clp0006I 130167  Obj 53346.046 Dual inf 6.6796684e+09 (4737)
Clp0006I 130430  Obj 52880.552 Dual inf 1.3854568e+10 (4711)
Clp0006I 130742  Obj 52662.295 Dual inf 1.5051331e+10 (4615)
Clp0006I 131042  Obj 52633.91 Dual inf 4.0609326e+09 (4690)
Clp0006I 131346  Obj 52625.242 Dual inf 3.068967e+08 (4591)
Clp0006I 131658  Obj 52615.389 Dual inf 3.1272431e+09 (4583)
Clp0006I 131970  Obj 52603.282 Dual inf 1.5740494e+09 (4581)
Clp0006I 132282  Obj 52585.544 Dual inf 9.3892057e+08 (4586)
Clp0006I 132594  Obj 52526.64 Dual inf 5.8983995e+08 (4652)
Clp0006I 132901  Obj 52408.172 Dual inf 2.5432993e+08 (4602)
Clp0006I 133184  Obj 52362.438 Dual inf 1.1556352e+09 (4518)
Clp0006I 133478  Obj 52277.88 Dual inf 3.1221907e+09 (4585)
Clp0006I 133785  Obj 52264.448 Dual inf 2.0524177e+09 (4422)
Clp0006I 134097  Obj 52256.075 Dual inf 1.2716023e+09 (4407)
Clp0006I 134409  Obj 52250.659 Dual inf 7.6333939e+08 (4549)
Clp0006I 134714  Obj 52230.092 Dual inf 1.1515239e+09 (4442)
Clp0006I 134984  Obj 52219.569 Dual inf 1.1689817e+09 (4446)
Clp0006I 135288  Obj 52188.647 Dual inf 7.6166257e+08 (4521)
Clp0006I 135563  Obj 52089.612 Dual inf 4.118521e+08 (4616)
Clp0006I 135845  Obj 52021.409 Dual inf 2.5716238e+10 (4738)
Clp0006I 136141  Obj 51907.614 Dual inf 3.3208031e+09 (4688)
Clp0006I 136453  Obj 51879.206 Dual inf 3.265037e+09 (4722)
Clp0006I 136753  Obj 51870.422 Dual inf 1.000612e+09 (4624)
Clp0006I 137039  Obj 51833.35 Dual inf 2.988475e+08 (4712)
Clp0006I 137345  Obj 51813.843 Dual inf 9.2318819e+08 (4633)
Clp0006I 137622  Obj 51681.725 Dual inf 1.7364311e+09 (4571)
Clp0006I 137915  Obj 51604.938 Dual inf 1.4197205e+09 (4633)
Clp0006I 138216  Obj 51600.843 Dual inf 8.2923702e+08 (4585)
Clp0006I 138528  Obj 51598.188 Dual inf 4.0818335e+08 (4526)
Clp0006I 138819  Obj 51594.921 Dual inf 1.4516834e+08 (4425)
Clp0006I 139104  Obj 51591.27 Dual inf 3.7157921e+08 (4451)
Clp0006I 139397  Obj 51588.252 Dual inf 87139618 (4501)
Clp0006I 139691  Obj 51584.287 Dual inf 83385971 (4354)
Clp0006I 139980  Obj 51553.137 Dual inf 7.5093751e+08 (4469)
Clp0006I 140271  Obj 51537.907 Dual inf 7.3665778e+08 (4451)
Clp0006I 140559  Obj 51490.821 Dual inf 5.9365925e+08 (4709)
Clp0006I 140850  Obj 51461.789 Dual inf 1.0940085e+09 (4716)
Clp0006I 141151  Obj 51459.326 Dual inf 77407837 (4534)
Clp0006I 141445  Obj 51442.506 Dual inf 1.3716247e+08 (4367)
Clp0006I 141750  Obj 51440.554 Dual inf 72834969 (4300)
Clp0006I 142062  Obj 51396.442 Dual inf 2.2005275e+08 (4237)
Clp0006I 142356  Obj 51395.235 Dual inf 19543430 (3922)
Clp0006I 142668  Obj 51272.975 Dual inf 2.0015376e+08 (4085)
Clp0006I 142945  Obj 51168.742 Dual inf 21199401 (4065)
Clp0006I 143245  Obj 51012.153 Dual inf 4.2805748e+08 (4301)
Clp0006I 143542  Obj 50957.692 Dual inf 28490905 (4046)
Clp0006I 143854  Obj 50871.812 Dual inf 17198018 (3875)
Clp0006I 144166  Obj 50864.215 Dual inf 4.0958627e+09 (4707)
Clp0006I 144454  Obj 50858.177 Dual inf 14338508 (3865)
Clp0006I 144762  Obj 50724.848 Dual inf 14932777 (3807)
