solving instance mcnd nodes c36 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 75839.721      117 151.86824
NLP0014I             2      INFEAS 775.99997      165 206.91776
Loaded instance "/tmp/jl_lVyPJn/model.nl"
Constraints:        10750
Clp0006I 82267  Obj -51158.357 Dual inf 1178004.2 (4194)
Clp0006I 82470  Obj -51158.383 Dual inf 936120.15 (4127)
Clp0006I 82691  Obj -51178.609 Dual inf 2362384.2 (4185)
Clp0006I 82913  Obj -51191.477 Dual inf 4719524.6 (3640)
Clp0006I 83150  Obj -51191.646 Dual inf 7749200.8 (3858)
Clp0006I 83370  Obj -51223.971 Dual inf 56714996 (4109)
Clp0006I 83600  Obj -51434.044 Dual inf 2447132 (3728)
Clp0006I 83843  Obj -51503.435 Dual inf 2823014.8 (3796)
Clp0006I 84054  Obj -51506.6 Dual inf 2174586.3 (4226)
Clp0006I 84289  Obj -51508.727 Dual inf 1512369.9 (4243)
Clp0006I 84508  Obj -51509.02 Dual inf 1061637.7 (4369)
Clp0006I 84729  Obj -51509.051 Dual inf 2015442.9 (4277)
Clp0006I 84946  Obj -51509.083 Dual inf 2208637.2 (4129)
Clp0006I 85165  Obj -51528.602 Dual inf 4771969.7 (4619)
Clp0006I 85380  Obj -51617.168 Dual inf 1445933.3 (4256)
Clp0006I 85609  Obj -51690.665 Dual inf 850270.23 (4242)
Clp0006I 85837  Obj -51737.558 Dual inf 1020901 (3712)
Clp0006I 86058  Obj -51737.7 Dual inf 6663610.2 (3710)
Clp0006I 86283  Obj -51737.761 Dual inf 1012940.7 (4033)
Clp0006I 86500  Obj -51814.089 Dual inf 1021887 (4238)
Clp0006I 86735  Obj -51917.531 Dual inf 913076.69 (3533)
Clp0006I 86958  Obj -51955.505 Dual inf 2444256.6 (4092)
Clp0006I 87176  Obj -51999.212 Dual inf 3748803.4 (3739)
Clp0006I 87391  Obj -52040.753 Dual inf 4925428.5 (3783)
Clp0006I 87596  Obj -52052.646 Dual inf 791609.46 (3641)
Clp0006I 87820  Obj -52082.071 Dual inf 1264621.5 (3663)
Clp0006I 88028  Obj -52082.087 Dual inf 1443873.7 (3878)
Clp0006I 88248  Obj -52082.106 Dual inf 1250422.7 (3727)
Clp0006I 88463  Obj -52082.133 Dual inf 468549.68 (3361)
Clp0006I 88680  Obj -52082.158 Dual inf 807562.27 (3529)
Clp0006I 88900  Obj -52165.249 Dual inf 5326234.2 (4028)
Clp0006I 89142  Obj -52256.921 Dual inf 1382589.9 (4268)
Clp0006I 89365  Obj -52439.444 Dual inf 442687.15 (4194)
Clp0006I 89571  Obj -52474.709 Dual inf 1504587.6 (3825)
Clp0006I 89774  Obj -52557.176 Dual inf 1032238.4 (3763)
Clp0006I 90002  Obj -52557.213 Dual inf 1501371 (3735)
Clp0006I 90229  Obj -52584.846 Dual inf 11651435 (3815)
Clp0006I 90467  Obj -52584.924 Dual inf 1.4104962e+08 (3880)
Clp0006I 90688  Obj -52585.023 Dual inf 9389373.9 (3988)
Clp0006I 90926  Obj -52773.687 Dual inf 2103547.5 (4147)
Clp0006I 91150  Obj -52773.756 Dual inf 311652.95 (4046)
Clp0006I 91333  Obj -52773.774 Dual inf 406500.01 (4038)
Clp0006I 91557  Obj -52773.929 Dual inf 3593508.7 (4389)
Clp0006I 91765  Obj -52930.539 Dual inf 3656313.7 (4235)
Clp0006I 91985  Obj -52991.888 Dual inf 932678.2 (3968)
Clp0006I 92191  Obj -52991.922 Dual inf 432701.37 (3681)
Clp0006I 92405  Obj -53102.514 Dual inf 7171408.5 (4219)
Clp0006I 92625  Obj -53154.715 Dual inf 730270.8 (3514)
Clp0006I 92826  Obj -53154.746 Dual inf 1561999.8 (3737)
Clp0006I 93040  Obj -53154.771 Dual inf 6942486.9 (3872)
Clp0006I 93256  Obj -53154.805 Dual inf 2368163.4 (3786)
Clp0006I 93476  Obj -53154.855 Dual inf 2660222.9 (3727)
Clp0006I 93684  Obj -53154.886 Dual inf 1645778 (3729)
Clp0006I 93898  Obj -53163.81 Dual inf 2561580.1 (3957)
Clp0006I 94108  Obj -53163.847 Dual inf 5528928.3 (4077)
Clp0006I 94319  Obj -53163.884 Dual inf 696599.04 (3874)
Clp0006I 94534  Obj -53163.906 Dual inf 1222918.5 (3888)
Clp0006I 94705  Obj -53163.921 Dual inf 2522522.6 (4026)
Clp0006I 94937  Obj -53201.527 Dual inf 1255757.2 (3563)
Clp0006I 95153  Obj -53242.75 Dual inf 2805923.1 (3740)
Clp0006I 95373  Obj -53242.842 Dual inf 9568773 (3883)
Clp0006I 95593  Obj -53242.885 Dual inf 3317736.9 (3655)
Clp0006I 95811  Obj -53242.923 Dual inf 4778595.5 (3851)
Clp0006I 96014  Obj -53242.954 Dual inf 35708287 (3871)
Clp0006I 96251  Obj -53315.704 Dual inf 875791.5 (3958)
Clp0006I 96457  Obj -53422.292 Dual inf 1003091.7 (3741)
Clp0006I 96678  Obj -53422.332 Dual inf 6128072.7 (3870)
Clp0006I 96897  Obj -53473.851 Dual inf 2939908.2 (4181)
Clp0006I 97122  Obj -53503.894 Dual inf 3271488.1 (3711)
Clp0006I 97338  Obj -53643.598 Dual inf 2684277.4 (3951)
Clp0006I 97573  Obj -53658.662 Dual inf 1454714.1 (3757)
Clp0006I 97792  Obj -53683.951 Dual inf 1197558.8 (3832)
Clp0006I 97995  Obj -53683.961 Dual inf 334222.02 (3662)
Clp0006I 98201  Obj -53683.972 Dual inf 1205383.8 (3849)
Clp0006I 98415  Obj -53718.721 Dual inf 938781.45 (3610)
Clp0006I 98648  Obj -53718.733 Dual inf 601925.31 (3848)
Clp0006I 98868  Obj -53718.745 Dual inf 1170452.5 (3778)
Clp0006I 99097  Obj -53718.757 Dual inf 1331218.1 (3718)
Clp0006I 99311  Obj -53911.452 Dual inf 826093.28 (3939)
Clp0006I 99534  Obj -53942.091 Dual inf 382523.96 (3514)
Clp0006I 99747  Obj -54015.72 Dual inf 1888473.9 (3792)
Clp0006I 99974  Obj -54028.255 Dual inf 840221.42 (3988)
Clp0006I 100200  Obj -54211.076 Dual inf 8331886.6 (4118)
Clp0006I 100422  Obj -54259.376 Dual inf 4857663 (3877)
Clp0006I 100651  Obj -54289.615 Dual inf 68395627 (4139)
Clp0006I 100885  Obj -54289.972 Dual inf 20138880 (4176)
Clp0006I 101126  Obj -54290.07 Dual inf 8401491.4 (4223)
Clp0006I 101329  Obj -54290.126 Dual inf 11341542 (4142)
Clp0006I 101531  Obj -54290.162 Dual inf 11428600 (4050)
Clp0006I 101760  Obj -54290.259 Dual inf 19101333 (4150)
Clp0006I 101999  Obj -54290.333 Dual inf 11373884 (4183)
Clp0006I 102218  Obj -54290.414 Dual inf 14827374 (4080)
Clp0006I 102424  Obj -54290.483 Dual inf 5355558.4 (4044)
Clp0006I 102648  Obj -54290.523 Dual inf 3350830.4 (4098)
Clp0006I 102873  Obj -54290.594 Dual inf 3995984.4 (4229)
Clp0006I 103090  Obj -54290.673 Dual inf 18580726 (4125)
Clp0006I 103310  Obj -54291.422 Dual inf 3233510.3 (4040)
Clp0006I 103533  Obj -54291.577 Dual inf 6206943.2 (4044)
Clp0006I 103750  Obj -54292.069 Dual inf 31085540 (4074)
Clp0006I 103984  Obj -54292.166 Dual inf 10248142 (4074)
Clp0006I 104196  Obj -54292.241 Dual inf 6905718.2 (3961)
Clp0006I 104413  Obj -54292.435 Dual inf 22431664 (4178)
Clp0006I 104625  Obj -54298.393 Dual inf 57534455 (4199)
Clp0006I 104837  Obj -54299.759 Dual inf 1.345519e+08 (4156)
Clp0006I 105074  Obj -54468.06 Dual inf 22477223 (4192)
Clp0006I 105298  Obj -54576.103 Dual inf 2.141803e+08 (4129)
Clp0006I 105525  Obj -54576.396 Dual inf 2.0566913e+08 (4021)
Clp0006I 105773  Obj -55872.074 Dual inf 65066022 (4127)
Clp0006I 106009  Obj -56591.807 Dual inf 81501438 (4238)
Clp0006I 106245  Obj -56592.242 Dual inf 1.1488453e+08 (4135)
Clp0006I 106466  Obj -56592.656 Dual inf 53621692 (4050)
Clp0006I 106691  Obj -56593.311 Dual inf 1.9358094e+08 (4145)
Clp0006I 106900  Obj -56594.382 Dual inf 2.7369099e+08 (4158)
Clp0006I 107151  Obj -56710.079 Dual inf 16891539 (4316)
Clp0006I 107362  Obj -56710.295 Dual inf 19279776 (4433)
Clp0006I 107577  Obj -56710.442 Dual inf 29065663 (4289)
Clp0006I 107797  Obj -56710.546 Dual inf 11796491 (4275)
Clp0006I 108010  Obj -56710.6 Dual inf 4936364.9 (4268)
Clp0006I 108224  Obj -56710.681 Dual inf 9887319 (4399)
Clp0006I 108439  Obj -56710.784 Dual inf 31431773 (4435)
Clp0006I 108660  Obj -56710.903 Dual inf 10800659 (4253)
Clp0006I 108884  Obj -56711.099 Dual inf 18006977 (4264)
Clp0006I 109114  Obj -56711.328 Dual inf 12534596 (4394)
Clp0006I 109358  Obj -56711.53 Dual inf 13926493 (4279)
Clp0006I 109589  Obj -56711.7 Dual inf 13401739 (4278)
Clp0006I 109812  Obj -56711.852 Dual inf 11383105 (4356)
Clp0006I 110019  Obj -56712.025 Dual inf 26328938 (4338)
Clp0006I 110242  Obj -56712.219 Dual inf 6064290.2 (4195)
Clp0006I 110472  Obj -56712.393 Dual inf 26926721 (4376)
Clp0006I 110709  Obj -56712.546 Dual inf 31922287 (4329)
Clp0006I 110932  Obj -56712.742 Dual inf 16065898 (4296)
Clp0006I 111163  Obj -56713.031 Dual inf 36336315 (4256)
Clp0006I 111396  Obj -56713.289 Dual inf 14432804 (4239)
Clp0006I 111629  Obj -56713.869 Dual inf 30532387 (4241)
Clp0006I 111860  Obj -56714.408 Dual inf 11900847 (4196)
Clp0006I 112075  Obj -56728.807 Dual inf 23636154 (4398)
Clp0006I 112297  Obj -56729.644 Dual inf 10776264 (4450)
Clp0006I 112520  Obj -56757.801 Dual inf 25792394 (4539)
Clp0006I 112771  Obj -56787.184 Dual inf 1776582.5 (3633)
Clp0006I 112991  Obj -56893.811 Dual inf 6420625.8 (4314)
Clp0006I 113204  Obj -56894.18 Dual inf 16684846 (4310)
Clp0006I 113417  Obj -56894.376 Dual inf 2781701.4 (4333)
Clp0006I 113651  Obj -56894.694 Dual inf 6542098.6 (4276)
Clp0006I 113886  Obj -56894.862 Dual inf 9923665.8 (4073)
Clp0006I 114119  Obj -56930.429 Dual inf 874499.66 (4097)
Clp0006I 114344  Obj -56930.472 Dual inf 1749953.8 (4006)
Clp0006I 114567  Obj -56930.513 Dual inf 4247158.3 (4079)
Clp0006I 114791  Obj -56930.547 Dual inf 3893019.1 (3995)
Clp0006I 114993  Obj -56930.577 Dual inf 2630459.1 (4114)
Clp0006I 115227  Obj -57296.062 Dual inf 1990630.6 (3967)
Clp0006I 115486  Obj -57431.134 Dual inf 1171616.3 (3770)
Clp0006I 115717  Obj -57431.17 Dual inf 457710.63 (3805)
Clp0006I 115940  Obj -57431.202 Dual inf 3106937.9 (3886)
Clp0006I 116156  Obj -57463.037 Dual inf 9338558.3 (4079)
Clp0006I 116379  Obj -57463.105 Dual inf 529178.7 (3848)
Clp0006I 116608  Obj -57463.158 Dual inf 1328643.3 (4030)
Clp0006I 116838  Obj -57463.205 Dual inf 1815479.7 (3848)
Clp0006I 117060  Obj -57463.243 Dual inf 813992.6 (3860)
Clp0006I 117282  Obj -57463.3 Dual inf 2089256.3 (3862)
Clp0006I 117507  Obj -57463.334 Dual inf 2564582 (3745)
Clp0006I 117725  Obj -57463.399 Dual inf 1328510.6 (3897)
Clp0006I 117950  Obj -57463.469 Dual inf 1420059.9 (3915)
Clp0006I 118174  Obj -57463.52 Dual inf 1200947.3 (4030)
Clp0006I 118386  Obj -57496.862 Dual inf 1128749.2 (4135)
Clp0006I 118618  Obj -57529.001 Dual inf 7105052.1 (4143)
Clp0006I 118890  Obj -57623.383 Dual inf 513750.07 (3804)
Clp0006I 119106  Obj -57623.403 Dual inf 3515319.1 (3967)
Clp0006I 119318  Obj -57623.427 Dual inf 480958.46 (3813)
Clp0006I 119543  Obj -57633.295 Dual inf 1743590.5 (4053)
Clp0006I 119777  Obj -57654.583 Dual inf 4565194.5 (4175)
Clp0006I 119980  Obj -57654.612 Dual inf 4939893.4 (4070)
Clp0006I 120212  Obj -57668.554 Dual inf 572917.38 (3658)
Clp0006I 120417  Obj -57668.575 Dual inf 1983238.1 (3672)
Clp0006I 120647  Obj -57668.602 Dual inf 2200187.1 (3705)
Clp0006I 120891  Obj -57756.584 Dual inf 8.2589817e+08 (4065)
Clp0006I 121121  Obj -57822.738 Dual inf 393567.33 (3491)
Clp0006I 121329  Obj -57830.719 Dual inf 4531347.8 (4120)
Clp0006I 121558  Obj -57881.667 Dual inf 869081.06 (3724)
Clp0006I 121790  Obj -57886.803 Dual inf 6791295.5 (3635)
Clp0006I 122018  Obj -57955.62 Dual inf 714306.45 (3994)
Clp0006I 122244  Obj -58014.746 Dual inf 2396628.1 (4380)
Clp0006I 122465  Obj -58020.776 Dual inf 949984.07 (3797)
Clp0006I 122684  Obj -58033.555 Dual inf 3549053.4 (4164)
Clp0006I 122904  Obj -58063.168 Dual inf 3399232.5 (4013)
Clp0006I 123133  Obj -58083.905 Dual inf 496624.46 (3660)
Clp0006I 123350  Obj -58131.268 Dual inf 4615053.1 (4006)
Clp0006I 123561  Obj -58162.161 Dual inf 2357539.5 (3791)
Clp0006I 123771  Obj -58174.105 Dual inf 3895100.6 (3610)
Clp0006I 124001  Obj -58187.45 Dual inf 22676048 (3826)
Clp0006I 124207  Obj -58187.491 Dual inf 3764289.4 (3765)
Clp0006I 124421  Obj -58187.518 Dual inf 3312810.2 (3635)
Clp0006I 124629  Obj -58187.566 Dual inf 28340416 (3778)
Clp0006I 124868  Obj -58187.653 Dual inf 13128955 (3789)
Clp0006I 125087  Obj -58187.697 Dual inf 6253729.9 (3581)
Clp0006I 125303  Obj -58187.743 Dual inf 5413736.3 (3762)
Clp0006I 125502  Obj -58187.791 Dual inf 7076398.8 (3834)
Clp0006I 125715  Obj -58187.824 Dual inf 5145171.9 (3710)
Clp0006I 125926  Obj -58187.876 Dual inf 9603469.5 (3588)
Clp0006I 126144  Obj -58187.944 Dual inf 4404268.5 (3512)
Clp0006I 126365  Obj -58188.027 Dual inf 12565022 (3542)
Clp0006I 126596  Obj -58188.09 Dual inf 7641889.2 (3562)
Clp0006I 126818  Obj -58188.157 Dual inf 13735026 (3728)
Clp0006I 127032  Obj -58188.211 Dual inf 4907984.3 (3623)
Clp0006I 127251  Obj -58188.284 Dual inf 9130471 (3696)
Clp0006I 127469  Obj -58188.342 Dual inf 5349408.5 (3577)
Clp0006I 127675  Obj -58188.405 Dual inf 4632299.6 (3550)
Clp0006I 127879  Obj -58188.482 Dual inf 19291504 (3486)
Clp0006I 128101  Obj -58203.072 Dual inf 7461804.7 (3656)
Clp0006I 128315  Obj -58203.25 Dual inf 3688151.8 (3692)
Clp0006I 128522  Obj -58203.351 Dual inf 1629151.9 (3592)
Clp0006I 128727  Obj -58203.458 Dual inf 8559802.8 (3711)
Clp0006I 128965  Obj -58257.382 Dual inf 5544524.9 (4097)
Clp0006I 129173  Obj -58257.445 Dual inf 3279715.6 (4099)
Clp0006I 129401  Obj -58375.256 Dual inf 1.3852637e+08 (4007)
Clp0006I 129662  Obj -58400.802 Dual inf 3661451.7 (3905)
Clp0006I 129903  Obj -58454.325 Dual inf 9262585.1 (3805)
Clp0006I 130105  Obj -58454.349 Dual inf 6307397.4 (3717)
Clp0006I 130316  Obj -58454.38 Dual inf 10229025 (4037)
Clp0006I 130531  Obj -58454.393 Dual inf 4745486.6 (3829)
Clp0006I 130735  Obj -58454.415 Dual inf 1755281.3 (3921)
Clp0006I 130960  Obj -58454.444 Dual inf 2978294.4 (3717)
Clp0006I 131178  Obj -58460.88 Dual inf 1307396.7 (3961)
Clp0006I 131395  Obj -58460.892 Dual inf 947059.98 (4018)
Clp0006I 131602  Obj -58460.915 Dual inf 2308162 (4025)
Clp0006I 131815  Obj -58460.935 Dual inf 2731834.7 (4085)
Clp0006I 132069  Obj -58565.047 Dual inf 480630.68 (3717)
Clp0006I 132269  Obj -58565.054 Dual inf 575377.19 (3624)
Clp0006I 132482  Obj -58588.2 Dual inf 3249142.7 (3999)
Clp0006I 132708  Obj -58620.889 Dual inf 12977462 (3866)
Clp0006I 132918  Obj -58620.9 Dual inf 775768.7 (3460)
Clp0006I 133137  Obj -58620.945 Dual inf 303427.65 (3479)
Clp0006I 133359  Obj -58657.323 Dual inf 674687.17 (3904)
Clp0006I 133583  Obj -58659.058 Dual inf 404316.77 (3855)
Clp0006I 133798  Obj -58659.068 Dual inf 713018.04 (3977)
Clp0006I 134017  Obj -58659.121 Dual inf 1726856.4 (4215)
Clp0006I 134242  Obj -58686.186 Dual inf 4715616.9 (3815)
Clp0006I 134468  Obj -58693.842 Dual inf 366930.8 (3720)
Clp0006I 134627  Obj -58693.847 Dual inf 554727.45 (3666)
Clp0006I 134757  Obj -58693.852 Dual inf 186238.35 (3380)
Clp0006I 134894  Obj -58693.857 Dual inf 321912.24 (3657)
Clp0006I 135036  Obj -58693.864 Dual inf 840353.31 (3732)
Clp0006I 135175  Obj -58693.872 Dual inf 344048.3 (3553)
Clp0006I 135305  Obj -58696.298 Dual inf 463372.22 (3674)
Clp0006I 135449  Obj -58696.819 Dual inf 460852.99 (3536)
Clp0006I 135583  Obj -58700.395 Dual inf 2162687.8 (3958)
Clp0006I 135715  Obj -58723.306 Dual inf 692591.06 (3569)
Clp0006I 135863  Obj -58736.819 Dual inf 480163.38 (3661)
Clp0006I 135997  Obj -58782.757 Dual inf 9710837.7 (4085)
Clp0006I 136132  Obj -58795.723 Dual inf 3095100.1 (4241)
Clp0006I 136280  Obj -58796.736 Dual inf 1159875.5 (4038)
Clp0006I 136414  Obj -58796.743 Dual inf 716196.27 (3926)
Clp0006I 136557  Obj -58796.747 Dual inf 447591.91 (3675)
Clp0006I 136692  Obj -58796.751 Dual inf 697331.06 (3732)
Clp0006I 136840  Obj -58796.756 Dual inf 2119413.1 (3698)
Clp0006I 136973  Obj -58804.31 Dual inf 232384.18 (3210)
Clp0006I 137110  Obj -58804.315 Dual inf 478188.06 (3364)
Clp0006I 137240  Obj -58811.18 Dual inf 424363.19 (3480)
Clp0006I 137390  Obj -58837.444 Dual inf 318756.96 (3607)
Clp0006I 137538  Obj -58839.371 Dual inf 349491.25 (3547)
Clp0006I 137673  Obj -58839.374 Dual inf 403480.59 (3454)
Clp0006I 137803  Obj -58839.378 Dual inf 330538.2 (3412)
Clp0006I 137946  Obj -58871.316 Dual inf 442196.91 (3470)
Clp0006I 138096  Obj -58871.321 Dual inf 1013870.7 (3654)
Clp0006I 138239  Obj -58871.326 Dual inf 143686.69 (3077)
Clp0006I 138369  Obj -58871.331 Dual inf 679177.38 (3566)
Clp0006I 138507  Obj -58871.34 Dual inf 426488.3 (3443)
Clp0006I 138640  Obj -58871.347 Dual inf 1477078.6 (3789)
Clp0006I 138783  Obj -58871.394 Dual inf 4315344.6 (3695)
Clp0006I 138931  Obj -58871.403 Dual inf 4996138.1 (3894)
Clp0006I 139072  Obj -58871.429 Dual inf 1898928.4 (3723)
Clp0006I 139216  Obj -58871.444 Dual inf 3474904.7 (3769)
Clp0006I 139350  Obj -58871.459 Dual inf 2399914.5 (3612)
Clp0006I 139488  Obj -58871.477 Dual inf 983883.58 (3509)
Clp0006I 139628  Obj -58871.49 Dual inf 982087.64 (3623)
Clp0006I 139764  Obj -58872.139 Dual inf 50299608 (3871)
Clp0006I 139911  Obj -58914 Dual inf 614497.08 (3902)
Clp0006I 140046  Obj -58914.005 Dual inf 1010645.9 (3928)
Clp0006I 140174  Obj -58951.309 Dual inf 3036175.1 (3974)
Clp0006I 140309  Obj -59053.485 Dual inf 1138667.4 (3474)
Clp0006I 140442  Obj -59065.084 Dual inf 163099.55 (2844)
Clp0006I 140574  Obj -59065.906 Dual inf 174712.46 (2730)
Clp0006I 140724  Obj -59079.202 Dual inf 53593.196 (2118)
Clp0006I 140852  Obj -59087.883 Dual inf 3210573.8 (3486)
Clp0006I 140987  Obj -59087.895 Dual inf 630031.43 (3359)
Clp0006I 141135  Obj -59087.903 Dual inf 1629704.5 (3586)
Clp0006I 141287  Obj -59119.364 Dual inf 970430.18 (3439)
Clp0006I 141434  Obj -59159.728 Dual inf 949289.14 (3134)
Clp0006I 141576  Obj -59159.734 Dual inf 346323.74 (2924)
Clp0006I 141717  Obj -59159.74 Dual inf 201740.3 (2644)
Clp0006I 141868  Obj -59159.749 Dual inf 321908.02 (2792)
Clp0006I 142014  Obj -59179.79 Dual inf 78174.626 (2627)
Clp0006I 142151  Obj -59181.586 Dual inf 91886.329 (2362)
Clp0006I 142284  Obj -59188.261 Dual inf 552493.32 (3696)
Clp0006I 142434  Obj -59191.186 Dual inf 647600.84 (2607)
Clp0006I 142573  Obj -59191.195 Dual inf 951371.05 (3163)
Clp0006I 142703  Obj -59191.203 Dual inf 552549 (2827)
Clp0006I 142846  Obj -59191.215 Dual inf 1153497.9 (2883)
Clp0006I 142998  Obj -59191.229 Dual inf 974185.01 (3120)
Clp0006I 143146  Obj -59191.273 Dual inf 23979.31 (1772)
Clp0006I 143276  Obj -59192.267 Dual inf 79000.686 (2286)
Clp0006I 143422  Obj -59192.865 Dual inf 160886.38 (3006)
Clp0006I 143557  Obj -59204.917 Dual inf 166197.21 (2643)
Clp0006I 143710  Obj -59204.92 Dual inf 147323.31 (2810)
Clp0006I 143850  Obj -59218.742 Dual inf 128058.63 (2994)
Clp0006I 143980  Obj -59218.746 Dual inf 147608.54 (3129)
Clp0006I 144120  Obj -59218.75 Dual inf 161868.54 (3102)
Clp0006I 144249  Obj -59225.786 Dual inf 74468.175 (2486)
Clp0006I 144383  Obj -59225.789 Dual inf 95744.895 (2253)
Clp0006I 144516  Obj -59225.792 Dual inf 179937.27 (2610)
Clp0006I 144665  Obj -59230.796 Dual inf 76971.026 (2292)
Clp0006I 144812  Obj -59243.084 Dual inf 734422.3 (3260)
Clp0006I 144949  Obj -59243.096 Dual inf 1031684.7 (3422)
Clp0006I 145077  Obj -59243.116 Dual inf 1417114.2 (3504)
Clp0006I 145206  Obj -59246.183 Dual inf 346187.56 (2933)
Clp0006I 145347  Obj -59251.896 Dual inf 33225.751 (1766)
Clp0006I 145497  Obj -59252.533 Dual inf 221108.5 (2891)
Clp0006I 145632  Obj -59253.328 Dual inf 40849.887 (1952)
Clp0006I 145775  Obj -59255.109 Dual inf 91383.093 (2544)
Clp0006I 145932  Obj -59259.814 Dual inf 36455.212 (2050)
Clp0006I 146067  Obj -59278.265 Dual inf 301624.7 (3203)
Clp0006I 146216  Obj -59284.982 Dual inf 382551.22 (3084)
Clp0006I 146361  Obj -59284.99 Dual inf 606125.17 (3547)
Clp0006I 146502  Obj -59285.02 Dual inf 324263.2 (3292)
Clp0006I 146650  Obj -59285.031 Dual inf 144132.37 (3087)
Clp0006I 146792  Obj -59288.344 Dual inf 149657.69 (2815)
Clp0006I 146953  Obj -59288.356 Dual inf 183519.45 (2914)
Clp0006I 147103  Obj -59288.363 Dual inf 189194.57 (2974)
Clp0006I 147243  Obj -59299.069 Dual inf 226674.06 (3255)
Clp0006I 147377  Obj -59300.867 Dual inf 869109.72 (3012)
Clp0006I 147520  Obj -59343.284 Dual inf 859602.37 (3272)
Clp0006I 147661  Obj -59403.583 Dual inf 921826.57 (3860)
Clp0006I 147809  Obj -59403.602 Dual inf 569143.24 (3811)
Clp0006I 147954  Obj -59403.606 Dual inf 390428.56 (3746)
Clp0006I 148091  Obj -59403.612 Dual inf 779089.85 (3818)
Clp0006I 148240  Obj -59415.39 Dual inf 1451789.2 (4146)
Clp0006I 148375  Obj -59459.136 Dual inf 8105926.2 (4262)
Clp0006I 148514  Obj -59459.178 Dual inf 5063867.9 (4141)
Clp0006I 148651  Obj -59459.2 Dual inf 7073937.6 (4115)
Clp0006I 148778  Obj -59459.278 Dual inf 55069453 (4134)
Clp0006I 148912  Obj -59459.328 Dual inf 4175479.3 (4359)
Clp0006I 149048  Obj -59459.404 Dual inf 3555769.5 (4492)
Clp0006I 149175  Obj -59459.452 Dual inf 6798062.8 (4225)
Clp0006I 149329  Obj -59459.574 Dual inf 6374966.6 (4184)
Clp0006I 149457  Obj -59459.609 Dual inf 8700356.9 (4405)
Clp0006I 149583  Obj -59460.171 Dual inf 4794109.6 (4318)
Clp0006I 149722  Obj -59460.214 Dual inf 1748867.9 (4330)
Clp0006I 149866  Obj -59460.239 Dual inf 2030275.3 (4254)
Clp0006I 150012  Obj -59501.66 Dual inf 2293789 (4136)
Clp0006I 150143  Obj -59508.058 Dual inf 588170.52 (3699)
Clp0006I 150279  Obj -59508.075 Dual inf 529431.55 (3872)
Clp0006I 150434  Obj -59508.155 Dual inf 10192292 (3853)
Clp0006I 150566  Obj -59508.17 Dual inf 1044317.2 (3704)
Clp0006I 150717  Obj -59515.95 Dual inf 257177.29 (3608)
Clp0006I 150858  Obj -59527.718 Dual inf 2560997.5 (3872)
Clp0006I 150993  Obj -59527.732 Dual inf 415835.26 (3697)
Clp0006I 151127  Obj -59576.301 Dual inf 1573278.1 (3428)
Clp0006I 151266  Obj -59582.642 Dual inf 377688.91 (3434)
Clp0006I 151403  Obj -59582.656 Dual inf 463859.13 (3607)
Clp0006I 151551  Obj -59612.803 Dual inf 390243.71 (3765)
Clp0006I 151683  Obj -59659.668 Dual inf 1488488.5 (4486)
Clp0006I 151837  Obj -59668.799 Dual inf 101439.61 (3144)
Clp0006I 151969  Obj -59683.313 Dual inf 1182299.2 (3942)
Clp0006I 152111  Obj -59723.589 Dual inf 180887.81 (2937)
Clp0006I 152254  Obj -59723.638 Dual inf 898599.39 (3648)
Clp0006I 152385  Obj -59760.655 Dual inf 1299935.2 (3857)
Clp0006I 152525  Obj -59775.071 Dual inf 202005.8 (3348)
Clp0006I 152669  Obj -59804.365 Dual inf 180794.87 (3646)
Clp0006I 152806  Obj -59858.344 Dual inf 309883.8 (3780)
Clp0006I 152945  Obj -59916.356 Dual inf 1010270.1 (4178)
Clp0006I 153085  Obj -59916.412 Dual inf 728759.02 (3892)
Clp0006I 153221  Obj -59931.22 Dual inf 440518.4 (3666)
Clp0006I 153370  Obj -59997.23 Dual inf 382901.54 (3815)
Clp0006I 153511  Obj -60026.052 Dual inf 584084.34 (3908)
Clp0006I 153647  Obj -60052.361 Dual inf 1285464.3 (4206)
Clp0006I 153790  Obj -60128.784 Dual inf 77060519 (3818)
Clp0006I 153928  Obj -60171.977 Dual inf 11354881 (3740)
Clp0006I 154069  Obj -60207.247 Dual inf 2951233.5 (3985)
Clp0006I 154205  Obj -60209.464 Dual inf 328238.14 (3438)
Clp0006I 154342  Obj -60218.645 Dual inf 796543.07 (3538)
Clp0006I 154480  Obj -60219.504 Dual inf 268253.47 (3590)
Clp0006I 154622  Obj -60223.029 Dual inf 428340.11 (3596)
Clp0006I 154764  Obj -60229.516 Dual inf 589594.97 (3450)
Clp0006I 154915  Obj -60229.523 Dual inf 394488.18 (3391)
Clp0006I 155057  Obj -60229.536 Dual inf 466833.53 (3323)
Clp0006I 155190  Obj -60241.713 Dual inf 2097169.1 (4136)
Clp0006I 155324  Obj -60250.186 Dual inf 647111.46 (3741)
Clp0006I 155465  Obj -60260.873 Dual inf 690112.92 (3677)
Clp0006I 155605  Obj -60273.73 Dual inf 108920.26 (3057)
Clp0006I 155742  Obj -60273.739 Dual inf 298419.39 (3298)
