solving instance mcnd nodes c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 23631.12      124 146.86498
NLP0014I             2      INFEAS 675.15156      136 148.72086
Loaded instance "/tmp/jl_QT3ljg/model.nl"
Constraints:        10750
Clp0006I 56751  Obj 38238.227 Primal inf 347.61726 (256) Dual inf 5.880475e+13 (3089)
Clp0006I 56982  Obj 38242.177 Primal inf 347.05819 (276) Dual inf 1.5846227e+15 (4050)
Clp0006I 57261  Obj 38251.586 Primal inf 338.67892 (278) Dual inf 2.3578362e+14 (3526)
Clp0006I 57534  Obj 38053.042 Primal inf 337.96731 (261) Dual inf 2.6694431e+14 (3365)
Clp0006I 57798  Obj 37524.06 Primal inf 337.96654 (274) Dual inf 1.8682138e+14 (3363)
Clp0006I 58038  Obj 37488.529 Primal inf 337.93484 (284) Dual inf 1.2197188e+14 (3342)
Clp0006I 58277  Obj 37127.431 Primal inf 337.89994 (275) Dual inf 7.9136647e+13 (3030)
Clp0006I 58517  Obj 37127.457 Primal inf 337.89951 (270) Dual inf 1.1293478e+14 (3158)
Clp0006I 58744  Obj 37159.529 Primal inf 337.85314 (259) Dual inf 1.1592082e+14 (3146)
Clp0006I 58978  Obj 37159.534 Primal inf 337.85278 (250) Dual inf 7.586273e+13 (2992)
Clp0006I 59204  Obj 37198.119 Primal inf 337.72731 (249) Dual inf 4.5050237e+13 (2775)
Clp0006I 59432  Obj 37198.121 Primal inf 337.72675 (262) Dual inf 3.4151136e+13 (2690)
Clp0006I 59657  Obj 37227.707 Primal inf 336.9802 (238) Dual inf 3.7167655e+13 (2614)
Clp0006I 59898  Obj 37227.702 Primal inf 336.97982 (239) Dual inf 8.1966303e+13 (2796)
Clp0006I 60127  Obj 37227.706 Primal inf 336.9795 (241) Dual inf 9.0271294e+13 (2880)
Clp0006I 60370  Obj 37227.71 Primal inf 336.97923 (229) Dual inf 2.9898176e+13 (2713)
Clp0006I 60622  Obj 37147.401 Primal inf 335.5782 (220) Dual inf 1.7453142e+14 (3116)
Clp0006I 60881  Obj 37263.655 Primal inf 323.43489 (230) Dual inf 7.4360507e+13 (3095)
Clp0006I 61118  Obj 37315.425 Primal inf 322.73111 (236) Dual inf 2.9722371e+14 (3320)
Clp0006I 61387  Obj 37315.457 Primal inf 322.73049 (234) Dual inf 1.193632e+14 (3202)
Clp0006I 61647  Obj 37354.445 Primal inf 320.17928 (249) Dual inf 2.4841002e+14 (3573)
Clp0006I 61923  Obj 37460.594 Primal inf 311.41272 (283) Dual inf 1.5307639e+15 (3989)
Clp0006I 62202  Obj 36975.006 Primal inf 305.7261 (256) Dual inf 1.0042308e+14 (3374)
Clp0006I 62481  Obj 36974.295 Primal inf 305.43672 (242) Dual inf 1.9363388e+14 (3439)
Clp0006I 62746  Obj 37040.023 Primal inf 287.93995 (271) Dual inf 2.632694e+15 (4000)
Clp0006I 63003  Obj 37107.459 Primal inf 277.23733 (261) Dual inf 6.7233964e+14 (3729)
Clp0006I 63235  Obj 37107.025 Primal inf 272.4103 (268) Dual inf 1.1573149e+15 (3800)
Clp0006I 63438  Obj 37107.026 Primal inf 272.4082 (282) Dual inf 9.6442378e+13 (3529)
Clp0006I 63664  Obj 37163.561 Primal inf 264.28376 (261) Dual inf 2.1450333e+14 (3630)
Clp0006I 63936  Obj 37155.515 Primal inf 260.77046 (239) Dual inf 3.0992469e+13 (2862)
Clp0006I 64142  Obj 37155.526 Primal inf 260.77005 (248) Dual inf 3.8753057e+13 (2956)
Clp0006I 64358  Obj 37137.636 Primal inf 260.2548 (239) Dual inf 2.8354758e+13 (2622)
Clp0006I 64611  Obj 37303.827 Primal inf 253.78385 (215) Dual inf 1.6910177e+13 (2227)
Clp0006I 64861  Obj 37303.839 Primal inf 253.7835 (205) Dual inf 4.0126867e+13 (2633)
Clp0006I 65105  Obj 37266.053 Primal inf 253.05201 (200) Dual inf 4.982362e+13 (2625)
Clp0006I 65346  Obj 37266.042 Primal inf 253.05175 (197) Dual inf 3.8821774e+13 (2316)
Clp0006I 65599  Obj 37266.038 Primal inf 253.05154 (190) Dual inf 1.5100263e+13 (2071)
Clp0006I 65822  Obj 37266.04 Primal inf 253.05136 (187) Dual inf 1.4131109e+13 (2015)
Clp0006I 66071  Obj 37266.029 Primal inf 253.05109 (182) Dual inf 2.0223197e+13 (2085)
Clp0006I 66298  Obj 37255.965 Primal inf 252.97826 (179) Dual inf 3.709495e+13 (2445)
Clp0006I 66518  Obj 37182.067 Primal inf 252.55362 (172) Dual inf 1.2988267e+13 (1971)
Clp0006I 66749  Obj 37182.083 Primal inf 252.55333 (185) Dual inf 2.7136209e+13 (2480)
Clp0006I 66977  Obj 36719.064 Primal inf 252.55288 (191) Dual inf 2.1832556e+13 (2216)
Clp0006I 67224  Obj 36719.04 Primal inf 252.5525 (187) Dual inf 3.8628725e+13 (2610)
Clp0006I 67455  Obj 36719.038 Primal inf 252.55216 (183) Dual inf 2.0364559e+13 (2253)
Clp0006I 67667  Obj 36719.02 Primal inf 252.55184 (171) Dual inf 2.8923538e+13 (2456)
Clp0006I 67897  Obj 36718.993 Primal inf 252.55147 (175) Dual inf 4.0555194e+13 (2445)
Clp0006I 68145  Obj 36728.116 Primal inf 252.4872 (184) Dual inf 5.9035971e+14 (3550)
Clp0006I 68392  Obj 36857.217 Primal inf 251.41438 (190) Dual inf 1.0499973e+14 (3425)
Clp0006I 68601  Obj 36894.686 Primal inf 251.14264 (195) Dual inf 8.7514479e+13 (3313)
Clp0006I 68880  Obj 36692.897 Primal inf 251.11218 (220) Dual inf 6.5401129e+13 (2966)
Clp0006I 69120  Obj 36692.991 Primal inf 251.11117 (220) Dual inf 7.7245177e+13 (2951)
Clp0006I 69334  Obj 36693.189 Primal inf 251.10972 (234) Dual inf 1.6403819e+14 (3220)
Clp0006I 69595  Obj 36761.574 Primal inf 250.19805 (221) Dual inf 3.4840737e+13 (2789)
Clp0006I 69837  Obj 36758.705 Primal inf 249.91863 (202) Dual inf 5.4639553e+13 (2969)
Clp0006I 70057  Obj 36782.511 Primal inf 249.47104 (219) Dual inf 1.3468958e+14 (3086)
Clp0006I 70308  Obj 36782.509 Primal inf 249.47023 (205) Dual inf 1.160008e+14 (3004)
Clp0006I 70529  Obj 36782.518 Primal inf 249.46975 (203) Dual inf 2.1013176e+13 (2444)
Clp0006I 70764  Obj 36539.742 Primal inf 244.66818 (176) Dual inf 1.5138491e+14 (3120)
Clp0006I 71004  Obj 36536.753 Primal inf 243.07626 (169) Dual inf 1.2103434e+14 (3232)
Clp0006I 71243  Obj 36358.647 Primal inf 241.26208 (194) Dual inf 4.5393339e+13 (2724)
Clp0006I 71483  Obj 36358.634 Primal inf 241.26173 (179) Dual inf 6.0663493e+13 (3003)
Clp0006I 71736  Obj 36289.939 Primal inf 240.97114 (168) Dual inf 9.7519249e+12 (2105)
Clp0006I 71972  Obj 36289.935 Primal inf 240.97072 (167) Dual inf 2.6332449e+13 (2308)
Clp0006I 72202  Obj 36289.931 Primal inf 240.97043 (166) Dual inf 5.9515391e+13 (2574)
Clp0006I 72447  Obj 36247.668 Primal inf 240.78269 (164) Dual inf 3.0418401e+13 (2593)
Clp0006I 72681  Obj 36247.666 Primal inf 240.78244 (154) Dual inf 4.6195421e+13 (2529)
Clp0006I 72925  Obj 36247.673 Primal inf 240.78211 (142) Dual inf 1.639754e+13 (2190)
Clp0006I 73166  Obj 36247.665 Primal inf 240.78181 (138) Dual inf 3.2738891e+13 (2467)
Clp0006I 73379  Obj 36236.4 Primal inf 240.70082 (132) Dual inf 1.4049031e+13 (2059)
Clp0006I 73618  Obj 36236.342 Primal inf 240.70013 (144) Dual inf 2.3599982e+13 (2410)
Clp0006I 73852  Obj 36233.412 Primal inf 240.56874 (145) Dual inf 4.4469721e+13 (2636)
Clp0006I 74097  Obj 36233.431 Primal inf 240.56828 (133) Dual inf 2.9556292e+13 (2518)
Clp0006I 74327  Obj 36234.881 Primal inf 240.45833 (134) Dual inf 4.040573e+13 (2589)
Clp0006I 74566  Obj 35845.953 Primal inf 240.32833 (130) Dual inf 2.5530829e+13 (2451)
Clp0006I 74803  Obj 35845.952 Primal inf 240.328 (127) Dual inf 1.5548363e+13 (2274)
Clp0006I 75037  Obj 35911.663 Primal inf 238.73403 (138) Dual inf 1.2093037e+14 (3012)
Clp0006I 75281  Obj 35913.301 Primal inf 238.71928 (129) Dual inf 4.189638e+13 (2669)
Clp0006I 75531  Obj 36725.774 Primal inf 231.4865 (150) Dual inf 4.8932539e+13 (3001)
Clp0006I 75792  Obj 36588.985 Primal inf 219.8098 (117) Dual inf 9.915759e+13 (2901)
Clp0006I 76043  Obj 36559.682 Primal inf 219.36588 (114) Dual inf 4.3994752e+13 (2680)
Clp0006I 76276  Obj 36557.484 Primal inf 219.08119 (106) Dual inf 2.8586396e+13 (2296)
Clp0006I 76516  Obj 36557.482 Primal inf 219.08097 (106) Dual inf 4.3510733e+13 (2456)
Clp0006I 76744  Obj 36557.481 Primal inf 219.08075 (96) Dual inf 6.1827911e+13 (2640)
Clp0006I 76983  Obj 36557.483 Primal inf 219.08059 (93) Dual inf 2.7099555e+13 (2304)
Clp0006I 77205  Obj 36800.984 Primal inf 197.84918 (102) Dual inf 2.2787357e+14 (3435)
Clp0006I 77454  Obj 36475.957 Primal inf 168.95674 (97) Dual inf 3.6686579e+13 (3568)
Clp0006I 77701  Obj 36482.304 Primal inf 159.94603 (100) Dual inf 2.6389562e+14 (3371)
Clp0006I 77966  Obj 36484.942 Primal inf 159.81137 (110) Dual inf 4.8021765e+13 (3152)
Clp0006I 78205  Obj 36490.726 Primal inf 157.38118 (120) Dual inf 5.0503058e+13 (3492)
Clp0006I 78455  Obj 36364.085 Primal inf 155.49711 (121) Dual inf 2.7808515e+14 (3915)
Clp0006I 78728  Obj 36415.157 Primal inf 153.80192 (119) Dual inf 8.3486158e+13 (3521)
Clp0006I 79007  Obj 36507.625 Primal inf 152.04247 (109) Dual inf 1.8635277e+14 (3763)
Clp0006I 79243  Obj 36496.08 Primal inf 151.86744 (105) Dual inf 3.8032641e+14 (3647)
Clp0006I 79519  Obj 35381.209 Primal inf 144.00955 (161) Dual inf 1.4178913e+14 (3769)
Clp0006I 79798  Obj 35483.575 Primal inf 140.73068 (146) Dual inf 4.5486733e+15 (3454)
Clp0006I 80077  Obj 35547.761 Primal inf 139.34503 (133) Dual inf 4.6767694e+15 (3494)
Clp0006I 80356  Obj 35665.318 Primal inf 137.89214 (125) Dual inf 3.8988937e+15 (3606)
Clp0006I 80635  Obj 35927.188 Primal inf 133.76891 (122) Dual inf 2.0613215e+14 (3633)
Clp0006I 80887  Obj 35943.271 Primal inf 132.79471 (119) Dual inf 4.6212703e+13 (3358)
Clp0006I 81096  Obj 35784.956 Primal inf 121.54728 (112) Dual inf 1.8194375e+14 (4093)
Clp0006I 81335  Obj 35785.04 Primal inf 121.54541 (130) Dual inf 4.4607498e+14 (4080)
Clp0006I 81558  Obj 35582.805 Primal inf 115.3614 (121) Dual inf 1.4047445e+14 (3824)
Clp0006I 81769  Obj 35696.394 Primal inf 113.95979 (96) Dual inf 5.7966713e+13 (3564)
Clp0006I 81983  Obj 35906.625 Primal inf 110.91413 (90) Dual inf 7.1873455e+13 (3877)
Clp0006I 82190  Obj 35906.678 Primal inf 110.91316 (96) Dual inf 4.6149212e+14 (3949)
Clp0006I 82408  Obj 36204.454 Primal inf 94.727722 (86) Dual inf 5.4302763e+14 (4050)
Clp0006I 82643  Obj 36499.231 Primal inf 93.656498 (103) Dual inf 5.9115391e+14 (4287)
Clp0006I 82889  Obj 36496.115 Primal inf 93.651966 (146) Dual inf 5.8556721e+15 (4141)
Clp0006I 83162  Obj 36496.934 Primal inf 93.641967 (138) Dual inf 6.9546771e+15 (4166)
Clp0006I 83440  Obj 36498.298 Primal inf 93.625762 (207) Dual inf 7.6195685e+15 (4186)
Clp0006I 83667  Obj 36498.962 Primal inf 93.617522 (226) Dual inf 7.2193215e+15 (4182)
Clp0006I 83902  Obj 36499.926 Primal inf 93.605686 (200) Dual inf 7.6833496e+15 (4173)
Clp0006I 84181  Obj 36500.712 Primal inf 93.595613 (209) Dual inf 8.4893839e+15 (4128)
Clp0006I 84437  Obj 36502.061 Primal inf 93.579564 (238) Dual inf 1.0043578e+16 (4162)
Clp0006I 84705  Obj 36503.115 Primal inf 93.567186 (271) Dual inf 9.287598e+15 (4245)
Clp0006I 84972  Obj 36504.122 Primal inf 93.554289 (238) Dual inf 9.5685594e+15 (4231)
Clp0006I 85233  Obj 36505.066 Primal inf 93.542903 (280) Dual inf 9.2096553e+15 (4203)
Clp0006I 85492  Obj 36505.997 Primal inf 93.531569 (269) Dual inf 1.0538949e+16 (4194)
Clp0006I 85728  Obj 36507.203 Primal inf 93.516862 (283) Dual inf 1.0450524e+16 (4271)
Clp0006I 85978  Obj 36508.147 Primal inf 93.505233 (291) Dual inf 9.0103641e+15 (4261)
Clp0006I 86238  Obj 36509.538 Primal inf 93.488336 (292) Dual inf 9.1758263e+15 (4188)
Clp0006I 86499  Obj 36510.99 Primal inf 93.470843 (333) Dual inf 7.9538471e+15 (4247)
Clp0006I 86767  Obj 36512.408 Primal inf 93.454384 (382) Dual inf 8.9560757e+15 (4228)
Clp0006I 87013  Obj 36513.005 Primal inf 93.445969 (336) Dual inf 9.3560535e+15 (4223)
Clp0006I 87252  Obj 36514.073 Primal inf 93.433167 (380) Dual inf 1.136182e+16 (4208)
Clp0006I 87496  Obj 36386.449 Primal inf 93.422225 (356) Dual inf 9.7441058e+15 (4203)
Clp0006I 87739  Obj 36387.341 Primal inf 93.411073 (362) Dual inf 9.0828176e+15 (4199)
Clp0006I 87983  Obj 36402.559 Primal inf 93.245936 (693) Dual inf 1.680002e+16 (4200)
Clp0006I 88256  Obj 36170.31 Primal inf 93.124941 (830) Dual inf 2.5566113e+16 (4299)
Clp0006I 88535  Obj 35475.844 Primal inf 85.4369 (638) Dual inf 2.4646051e+16 (4219)
Clp0006I 88814  Obj 35261.497 Primal inf 75.841259 (810) Dual inf 1.8046821e+16 (4199)
Clp0006I 89093  Obj 35635.849 Primal inf 72.594061 (627) Dual inf 1.7414861e+16 (4155)
Clp0006I 89371  Obj 35637.408 Primal inf 72.569521 (623) Dual inf 1.4745151e+16 (4232)
Clp0006I 89576  Obj 35637.396 Primal inf 72.563458 (524) Dual inf 5.6816208e+14 (4233)
Clp0006I 89785  Obj 35550.105 Primal inf 72.560182 (476) Dual inf 3.7316263e+15 (4276)
Clp0006I 90038  Obj 35548.792 Primal inf 72.512795 (519) Dual inf 2.6233285e+16 (4268)
Clp0006I 90292  Obj 34293.532 Primal inf 72.40874 (718) Dual inf 3.0982074e+16 (4269)
Clp0006I 90571  Obj 34269.042 Primal inf 70.21787 (667) Dual inf 3.1675273e+16 (4241)
Clp0006I 90844  Obj 34260.958 Primal inf 70.022443 (847) Dual inf 4.2775376e+16 (4207)
Clp0006I 91123  Obj 34254.042 Primal inf 69.813302 (924) Dual inf 4.4731748e+16 (4220)
Clp0006I 91397  Obj 34251.88 Primal inf 69.73378 (860) Dual inf 4.7362021e+16 (4205)
Clp0006I 91644  Obj 34249 Primal inf 69.624117 (741) Dual inf 4.5873974e+16 (4287)
Clp0006I 91923  Obj 34244.074 Primal inf 69.445609 (843) Dual inf 4.3875096e+16 (4347)
Clp0006I 92188  Obj 34240.285 Primal inf 69.312713 (874) Dual inf 4.5773455e+16 (4329)
Clp0006I 92444  Obj 34235.79 Primal inf 69.150096 (903) Dual inf 4.5387673e+16 (4309)
Clp0006I 92697  Obj 34232.18 Primal inf 69.018956 (865) Dual inf 4.7726309e+16 (4270)
Clp0006I 92976  Obj 34227.247 Primal inf 68.845628 (1009) Dual inf 5.1466345e+16 (4301)
Clp0006I 93241  Obj 34219.862 Primal inf 68.595237 (1208) Dual inf 5.4173355e+16 (4288)
Clp0006I 93520  Obj 34209.018 Primal inf 68.17443 (1329) Dual inf 6.5476813e+16 (4362)
Clp0006I 93799  Obj 34202.794 Primal inf 67.909794 (1311) Dual inf 6.6163672e+16 (4291)
Clp0006I 94078  Obj 34186.063 Primal inf 67.322645 (1610) Dual inf 6.7907428e+16 (4286)
Clp0006I 94357  Obj 34115.706 Primal inf 65.911062 (1538) Dual inf 1.2642043e+16 (4343)
Clp0006I 94589  Obj 34114.528 Primal inf 65.81327 (1433) Dual inf 5.2776153e+15 (4334)
Clp0006I 94816  Obj 34113.409 Primal inf 65.779111 (1220) Dual inf 1.3745931e+16 (4332)
Clp0006I 95086  Obj 34154.344 Primal inf 64.001241 (1466) Dual inf 7.8688336e+16 (4411)
Clp0006I 95353  Obj 34155.558 Primal inf 63.868126 (1466) Dual inf 1.2974723e+16 (4278)
Clp0006I 95578  Obj 34581.312 Primal inf 55.55481 (1315) Dual inf 1.9681936e+16 (4244)
Clp0006I 95785  Obj 34349.741 Primal inf 51.364005 (1312) Dual inf 1.6622896e+15 (4405)
Clp0006I 96038  Obj 34337.483 Primal inf 51.188679 (1104) Dual inf 2.3506018e+16 (4302)
Clp0006I 96280  Obj 34328.399 Primal inf 51.152017 (1153) Dual inf 2.1780185e+16 (4308)
Clp0006I 96536  Obj 34340.387 Primal inf 51.042065 (1124) Dual inf 2.6538353e+16 (4267)
Clp0006I 96793  Obj 34323.976 Primal inf 50.997125 (1158) Dual inf 2.6796241e+16 (4299)
Clp0006I 97038  Obj 34321.245 Primal inf 50.938588 (1160) Dual inf 2.9702006e+16 (4276)
Clp0006I 97279  Obj 34238.106 Primal inf 50.059177 (993) Dual inf 7.3559467e+14 (4332)
Clp0006I 97494  Obj 33025.754 Primal inf 43.07599 (946) Dual inf 5.6297052e+14 (4322)
Clp0006I 97716  Obj 33011.267 Primal inf 43.071665 (950) Dual inf 5.58574e+14 (4302)
Clp0006I 97910  Obj 33035.315 Primal inf 42.174765 (1154) Dual inf 1.3087144e+17 (4247)
Clp0006I 98189  Obj 33029.936 Primal inf 41.945267 (1176) Dual inf 1.277504e+17 (4188)
Clp0006I 98450  Obj 32253.406 Primal inf 34.479319 (1491) Dual inf 1.3809133e+17 (4246)
Clp0006I 98729  Obj 32163.788 Primal inf 33.903014 (1387) Dual inf 1.5160083e+16 (4287)
Clp0006I 98969  Obj 32162.75 Primal inf 33.83724 (1164) Dual inf 3.1567168e+15 (4285)
Clp0006I 99179  Obj 32129.273 Primal inf 33.583244 (1058) Dual inf 7.034824e+14 (4374)
Clp0006I 99372  Obj 31632.52 Primal inf 27.077373 (961) Dual inf 2.081938e+14 (4304)
Clp0006I 99564  Obj 31630.202 Primal inf 27.071967 (889) Dual inf 4.252022e+14 (4278)
Clp0006I 99756  Obj 31630.201 Primal inf 27.067573 (828) Dual inf 1.4498314e+14 (4295)
Clp0006I 99948  Obj 31630.193 Primal inf 27.065069 (779) Dual inf 1.704403e+14 (4166)
Clp0006I 100154  Obj 31710.862 Primal inf 26.645018 (768) Dual inf 1.1960072e+14 (4299)
Clp0006I 100370  Obj 31730.802 Primal inf 26.510944 (673) Dual inf 3.1735402e+14 (4318)
Clp0006I 100588  Obj 31858.837 Primal inf 24.969674 (686) Dual inf 6.5599507e+14 (4309)
Clp0006I 100791  Obj 31978.396 Primal inf 18.009875 (671) Dual inf 9.4950933e+13 (4221)
Clp0006I 100999  Obj 31984.884 Primal inf 17.947382 (652) Dual inf 9.0107912e+13 (4140)
Clp0006I 101201  Obj 31894.677 Primal inf 15.234234 (590) Dual inf 1.179965e+14 (4069)
Clp0006I 101405  Obj 31906.52 Primal inf 15.12998 (578) Dual inf 1.0944478e+14 (4116)
Clp0006I 101602  Obj 31914.414 Primal inf 15.087327 (545) Dual inf 3.4602634e+14 (4350)
Clp0006I 101794  Obj 31914.424 Primal inf 15.086649 (495) Dual inf 1.6539343e+14 (4172)
Clp0006I 101997  Obj 31914.431 Primal inf 15.086047 (484) Dual inf 7.6104897e+13 (3906)
Clp0006I 102191  Obj 31914.435 Primal inf 15.085604 (451) Dual inf 4.9124271e+13 (3913)
Clp0006I 102390  Obj 31914.455 Primal inf 15.085035 (425) Dual inf 5.1461469e+13 (3824)
Clp0006I 102594  Obj 31914.481 Primal inf 15.084431 (421) Dual inf 4.9941858e+13 (3858)
Clp0006I 102775  Obj 32042.124 Primal inf 14.704423 (379) Dual inf 5.0849076e+13 (3854)
Clp0006I 102976  Obj 32042.119 Primal inf 14.703941 (357) Dual inf 2.0466074e+14 (4055)
Clp0006I 103179  Obj 32042.113 Primal inf 14.703553 (333) Dual inf 5.5102325e+13 (4018)
Clp0006I 103395  Obj 31956.154 Primal inf 14.703201 (328) Dual inf 5.6915772e+13 (3702)
Clp0006I 103596  Obj 31956.148 Primal inf 14.702938 (282) Dual inf 6.7425295e+13 (3869)
Clp0006I 103794  Obj 31956.154 Primal inf 14.702534 (290) Dual inf 2.6843734e+13 (3416)
Clp0006I 104004  Obj 31764.467 Primal inf 10.148498 (277) Dual inf 5.7994895e+13 (4002)
Clp0006I 104171  Obj 31783.614 Primal inf 9.2247504 (272) Dual inf 2.1736713e+14 (4100)
Clp0006I 104385  Obj 31773.607 Primal inf 8.7765552 (307) Dual inf 3.5686957e+14 (4147)
Clp0006I 104580  Obj 31896.334 Primal inf 8.3607491 (267) Dual inf 6.4823768e+13 (3742)
Clp0006I 104778  Obj 31896.324 Primal inf 8.3603048 (244) Dual inf 6.8991595e+13 (3711)
Clp0006I 104974  Obj 31882.42 Primal inf 8.3218066 (224) Dual inf 6.3568386e+13 (3772)
Clp0006I 105165  Obj 32145.675 Primal inf 7.5822924 (211) Dual inf 5.1395958e+13 (3680)
Clp0006I 105369  Obj 32145.718 Primal inf 7.5819082 (197) Dual inf 6.5342934e+13 (3921)
Clp0006I 105571  Obj 32145.749 Primal inf 7.5816774 (217) Dual inf 5.4398233e+13 (3921)
Clp0006I 105759  Obj 32145.768 Primal inf 7.5814428 (216) Dual inf 1.0126665e+14 (4064)
Clp0006I 105966  Obj 32145.803 Primal inf 7.5810778 (204) Dual inf 3.8215571e+13 (3554)
Clp0006I 106154  Obj 32401.33 Primal inf 6.7394383 (223) Dual inf 1.9936033e+14 (4340)
Clp0006I 106397  Obj 32382.712 Primal inf 5.6659672 (189) Dual inf 3.1189613e+13 (3618)
Clp0006I 106608  Obj 32382.734 Primal inf 5.665673 (169) Dual inf 7.4472498e+13 (4200)
Clp0006I 106809  Obj 32382.754 Primal inf 5.6655236 (155) Dual inf 8.1568836e+13 (3954)
Clp0006I 106997  Obj 32543.738 Primal inf 4.2840225 (156) Dual inf 6.7190794e+13 (3965)
Clp0006I 107168  Obj 32525.143 Primal inf 3.092539 (156) Dual inf 2.6107326e+13 (3552)
Clp0006I 107360  Obj 32525.162 Primal inf 3.0923301 (136) Dual inf 2.9015574e+13 (3795)
Clp0006I 107546  Obj 32474.385 Primal inf 1.9613256 (143) Dual inf 1.0892425e+14 (3929)
Clp0006I 107742  Obj 32538.248 Primal inf 1.7000287 (134) Dual inf 3.8738874e+13 (3693)
Clp0006I 107955  Obj 32533.772 Primal inf 1.6084574 (152) Dual inf 3.5154651e+14 (4377)
Clp0006I 108149  Obj 32574.956 Primal inf 1.3672876 (145) Dual inf 8.4587604e+13 (3952)
Clp0006I 108346  Obj 32584.707 Primal inf 1.2269626 (120) Dual inf 6.0082642e+13 (4111)
Clp0006I 108545  Obj 32520.107 Primal inf 0.55102511 (127) Dual inf 1.0162611e+14 (4021)
Clp0006I 108748  Obj 32465.993 Primal inf 0.0011819182 (121) Dual inf 2.1883768e+13 (3956)
Clp0006I 108948  Obj 32465.993 Primal inf 0.00098480901 (105) Dual inf 8.5299539e+12 (4238)
Clp0006I 109146  Obj 32465.995 Primal inf 0.00082739023 (91) Dual inf 2.941824e+13 (4150)
Clp0006I 109362  Obj 32465.958 Primal inf 0.00062023552 (52) Dual inf 8.5851467e+12 (4028)
Clp0006I 109565  Obj 32221.286 Primal inf 0.00036065493 (44) Dual inf 1.944705e+13 (4323)
Clp0006I 109774  Obj 32221.267 Primal inf 0.00027526202 (23) Dual inf 2.4201154e+13 (4166)
Clp0006I 109984  Obj 32221.262 Primal inf 6.6452657e-05 (6) Dual inf 4.8716401e+10 (4258)
Clp0006I 110182  Obj 32122.445 Dual inf 5841968 (4296)
Clp0006I 110371  Obj 32122.381 Dual inf 4906531.1 (4338)
Clp0006I 110567  Obj 31913.492 Dual inf 9549371.2 (4253)
Clp0006I 110767  Obj 31913.364 Dual inf 7860894.6 (4136)
Clp0006I 110975  Obj 31913.139 Dual inf 11333810 (3919)
Clp0006I 111179  Obj 31912.916 Dual inf 24232780 (4279)
Clp0006I 111382  Obj 31912.69 Dual inf 52615783 (4228)
Clp0006I 111585  Obj 31912.381 Dual inf 13712907 (4207)
Clp0006I 111796  Obj 31911.907 Dual inf 53762986 (4194)
Clp0006I 112009  Obj 31911.512 Dual inf 1.3662068e+08 (4040)
Clp0006I 112214  Obj 31911.064 Dual inf 29976355 (3992)
Clp0006I 112426  Obj 31910.55 Dual inf 22297809 (4133)
Clp0006I 112632  Obj 31909.864 Dual inf 21936297 (4166)
Clp0006I 112829  Obj 31909.321 Dual inf 21049784 (3872)
Clp0006I 113033  Obj 31908.769 Dual inf 55949896 (4178)
Clp0006I 113239  Obj 31908.109 Dual inf 44054377 (4050)
Clp0006I 113450  Obj 31907.247 Dual inf 57582593 (4290)
Clp0006I 113671  Obj 31906.197 Dual inf 1.425612e+08 (4257)
Clp0006I 113875  Obj 31905.039 Dual inf 1.6319758e+08 (4057)
Clp0006I 114099  Obj 31895.812 Dual inf 1.612846e+09 (4108)
Clp0006I 114324  Obj 31886.223 Dual inf 1.044539e+09 (4150)
Clp0006I 114560  Obj 31878.174 Dual inf 3.5277362e+08 (4083)
Clp0006I 114780  Obj 31865.324 Dual inf 2.0972562e+08 (4007)
Clp0006I 115001  Obj 30718.434 Dual inf 1.150475e+08 (4417)
Clp0006I 115232  Obj 30547.137 Dual inf 3.5109519e+08 (4247)
Clp0006I 115469  Obj 30226.635 Dual inf 68643960 (4088)
Clp0006I 115685  Obj 30099.423 Dual inf 2.4945668e+08 (4002)
Clp0006I 115910  Obj 30097.807 Dual inf 1.1394402e+08 (4081)
Clp0006I 116114  Obj 30096.047 Dual inf 1.2324543e+08 (4125)
Clp0006I 116312  Obj 30094.765 Dual inf 1.191846e+08 (4085)
Clp0006I 116532  Obj 30093.07 Dual inf 1.1293186e+08 (4157)
Clp0006I 116742  Obj 29926.639 Dual inf 26106170 (4111)
Clp0006I 116967  Obj 29753.367 Dual inf 6651193.6 (4310)
Clp0006I 117175  Obj 29629.936 Dual inf 76210739 (4139)
Clp0006I 117401  Obj 29537.649 Dual inf 27864114 (4289)
Clp0006I 117616  Obj 29537.257 Dual inf 87594390 (4331)
Clp0006I 117848  Obj 29536.962 Dual inf 54229324 (4077)
Clp0006I 118065  Obj 29536.731 Dual inf 13017526 (4145)
Clp0006I 118281  Obj 29496.583 Dual inf 2371448.3 (4333)
Clp0006I 118481  Obj 29496.485 Dual inf 2692537 (4215)
Clp0006I 118689  Obj 29419.544 Dual inf 6396886.7 (4380)
Clp0006I 118907  Obj 29338.336 Dual inf 20029281 (4306)
Clp0006I 119145  Obj 29281.027 Dual inf 12514443 (4446)
Clp0006I 119366  Obj 29280.903 Dual inf 8027264 (4446)
Clp0006I 119566  Obj 29280.795 Dual inf 20604739 (4503)
Clp0006I 119791  Obj 29278.043 Dual inf 10689943 (3880)
Clp0006I 119998  Obj 29232.597 Dual inf 5203692.7 (4402)
