solving instance mcnd nodes c43 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      974 1791.4332
Loaded instance "/tmp/jl_CKmg0B/model.nl"
Constraints:        13502
Clp0006I 79314  Obj 52255.489 Dual inf 1.0624826e+08 (4577)
Clp0006I 79563  Obj 52254.33 Dual inf 1.3202997e+08 (4688)
Clp0006I 79826  Obj 52253.619 Dual inf 3.3501906e+08 (4492)
Clp0006I 80046  Obj 52252.717 Dual inf 2.4823152e+08 (4556)
Clp0006I 80192  Obj 52252.175 Dual inf 1.5408392e+08 (4577)
Clp0006I 80375  Obj 52251.521 Dual inf 2.2247055e+08 (4763)
Clp0006I 80604  Obj 52249.812 Dual inf 1.6563478e+08 (4653)
Clp0006I 80857  Obj 52249.123 Dual inf 35471209 (4464)
Clp0006I 81089  Obj 52248.293 Dual inf 23572400 (4407)
Clp0006I 81332  Obj 51640.891 Dual inf 47233348 (5089)
Clp0006I 81554  Obj 51530.25 Dual inf 2.4483176e+08 (5217)
Clp0006I 81771  Obj 51529.336 Dual inf 1.378367e+08 (5393)
Clp0006I 82002  Obj 51528.009 Dual inf 1.0181615e+08 (5070)
Clp0006I 82238  Obj 51353.928 Dual inf 1.7601682e+08 (5167)
Clp0006I 82470  Obj 51122.139 Dual inf 39277193 (4951)
Clp0006I 82697  Obj 51120.041 Dual inf 1.4903977e+08 (5026)
Clp0006I 82946  Obj 51043.634 Dual inf 24339248 (4765)
Clp0006I 83171  Obj 51042.744 Dual inf 50081233 (4410)
Clp0006I 83406  Obj 51041.848 Dual inf 9492469.7 (4366)
Clp0006I 83631  Obj 51040.783 Dual inf 64040097 (4774)
Clp0006I 83860  Obj 51039.621 Dual inf 1.1475346e+08 (4719)
Clp0006I 84090  Obj 51038.243 Dual inf 1.0393471e+08 (5142)
Clp0006I 84307  Obj 51037.144 Dual inf 3.7968364e+08 (4737)
Clp0006I 84528  Obj 51036.207 Dual inf 56543994 (4766)
Clp0006I 84749  Obj 51035.512 Dual inf 26445176 (4664)
Clp0006I 84973  Obj 51034.835 Dual inf 16471369 (4474)
Clp0006I 85204  Obj 51033.357 Dual inf 1.9058994e+08 (4775)
Clp0006I 85437  Obj 51013.217 Dual inf 50191366 (4680)
Clp0006I 85659  Obj 51010.801 Dual inf 3.3078676e+08 (4775)
Clp0006I 85874  Obj 50663.501 Dual inf 96898407 (5099)
Clp0006I 86109  Obj 50661.954 Dual inf 36674832 (4783)
Clp0006I 86376  Obj 50647.552 Dual inf 30720886 (4718)
Clp0006I 86615  Obj 50632.107 Dual inf 3.3419836e+08 (4956)
Clp0006I 86851  Obj 50355.757 Dual inf 19316960 (5278)
Clp0006I 87087  Obj 50186.301 Dual inf 18073420 (4534)
Clp0006I 87292  Obj 50185.901 Dual inf 4189494.3 (4088)
Clp0006I 87531  Obj 50178.055 Dual inf 4380843.5 (3921)
Clp0006I 87773  Obj 49965.008 Dual inf 9518933.1 (3951)
Clp0006I 88028  Obj 49864.121 Dual inf 35632572 (3812)
Clp0006I 88243  Obj 49861.482 Dual inf 4513620.3 (3480)
Clp0006I 88470  Obj 49831.162 Dual inf 27013158 (3741)
Clp0006I 88676  Obj 49830.801 Dual inf 5689822.5 (3820)
Clp0006I 88898  Obj 49611.993 Dual inf 25322346 (3977)
Clp0006I 89116  Obj 49611.278 Dual inf 37997283 (4233)
Clp0006I 89336  Obj 49605.94 Dual inf 43708507 (4354)
Clp0006I 89561  Obj 49605.036 Dual inf 56222955 (4481)
Clp0006I 89785  Obj 49603.825 Dual inf 1.3965861e+08 (4491)
Clp0006I 90039  Obj 49218.809 Dual inf 60953894 (4412)
Clp0006I 90253  Obj 49204.999 Dual inf 5727578.9 (4376)
Clp0006I 90483  Obj 49174.665 Dual inf 11814241 (4742)
Clp0006I 90716  Obj 49172.784 Dual inf 14572868 (5096)
Clp0006I 90943  Obj 49121.135 Dual inf 60618601 (4874)
Clp0006I 91173  Obj 49009.074 Dual inf 59084791 (4598)
Clp0006I 91435  Obj 48909.982 Dual inf 6996233.8 (3293)
Clp0006I 91663  Obj 48909.618 Dual inf 16094698 (3575)
Clp0006I 91899  Obj 48909.155 Dual inf 24173657 (3462)
Clp0006I 92138  Obj 48839.535 Dual inf 45725797 (4060)
Clp0006I 92373  Obj 48838.427 Dual inf 2.0620444e+08 (4141)
Clp0006I 92603  Obj 48837.612 Dual inf 25043213 (4300)
Clp0006I 92842  Obj 48801.033 Dual inf 12569084 (4599)
Clp0006I 93078  Obj 48689.414 Dual inf 10790755 (4549)
Clp0006I 93317  Obj 48370.522 Dual inf 59298974 (5362)
Clp0006I 93550  Obj 48277.062 Dual inf 23890354 (4715)
Clp0006I 93794  Obj 48276.512 Dual inf 47188212 (4333)
Clp0006I 94045  Obj 48026.746 Dual inf 4667658.1 (3932)
Clp0006I 94293  Obj 47912 Dual inf 64331738 (4654)
Clp0006I 94528  Obj 47911.033 Dual inf 3.3764552e+08 (4570)
Clp0006I 94753  Obj 47907.349 Dual inf 40807526 (4752)
Clp0006I 94990  Obj 47906.115 Dual inf 1.4499842e+08 (4785)
Clp0006I 95230  Obj 47786.931 Dual inf 60994571 (4123)
Clp0006I 95464  Obj 47776.865 Dual inf 24523157 (4409)
Clp0006I 95712  Obj 47769.694 Dual inf 29036790 (4243)
Clp0006I 95951  Obj 47749.183 Dual inf 37132726 (4425)
Clp0006I 96180  Obj 47744.829 Dual inf 4.334836e+08 (5079)
Clp0006I 96414  Obj 47742.228 Dual inf 94823484 (4790)
Clp0006I 96645  Obj 47741.016 Dual inf 94146206 (4864)
Clp0006I 96880  Obj 47740.204 Dual inf 60921725 (4905)
Clp0006I 97104  Obj 47739.313 Dual inf 1.129757e+08 (4822)
Clp0006I 97361  Obj 47738.096 Dual inf 1.7790666e+08 (4711)
Clp0006I 97612  Obj 47736.884 Dual inf 1.2515689e+08 (4805)
Clp0006I 97853  Obj 47735.317 Dual inf 2.3266335e+08 (4841)
Clp0006I 98094  Obj 47733.623 Dual inf 1.7984395e+08 (4824)
Clp0006I 98326  Obj 47731.268 Dual inf 1.1960922e+08 (4947)
Clp0006I 98582  Obj 47729.54 Dual inf 2.2463591e+08 (4956)
Clp0006I 98836  Obj 47726.852 Dual inf 2.3728168e+08 (5008)
Clp0006I 99117  Obj 47723.444 Dual inf 3.8740928e+08 (4985)
Clp0006I 99372  Obj 47719.405 Dual inf 5.1114754e+08 (4999)
Clp0006I 99626  Obj 47717.021 Dual inf 3.4127686e+08 (5141)
Clp0006I 99906  Obj 47064.495 Dual inf 4.1827506e+08 (5037)
Clp0006I 100193  Obj 47059.728 Dual inf 93117619 (5004)
Clp0006I 100468  Obj 47055.802 Dual inf 25707010 (4875)
Clp0006I 100732  Obj 47055.157 Dual inf 13465756 (4669)
Clp0006I 100978  Obj 47053.889 Dual inf 39010165 (4820)
Clp0006I 101217  Obj 47053.25 Dual inf 15164293 (4810)
Clp0006I 101470  Obj 46905.42 Dual inf 20004988 (4671)
Clp0006I 101732  Obj 46809.429 Dual inf 29978186 (4252)
Clp0006I 101953  Obj 46808.937 Dual inf 8854710 (4379)
Clp0006I 102190  Obj 46808.399 Dual inf 16741586 (4082)
Clp0006I 102419  Obj 46807.691 Dual inf 3742187.9 (3875)
Clp0006I 102659  Obj 46807.265 Dual inf 10560329 (4235)
Clp0006I 102893  Obj 46805.578 Dual inf 1.2559791e+08 (4983)
Clp0006I 103142  Obj 46805.001 Dual inf 32027067 (4997)
Clp0006I 103394  Obj 46738.311 Dual inf 15179777 (5039)
Clp0006I 103652  Obj 46737.464 Dual inf 9287231.2 (4713)
Clp0006I 103894  Obj 46713.656 Dual inf 14904723 (4342)
Clp0006I 104127  Obj 46712.281 Dual inf 21612764 (4570)
Clp0006I 104388  Obj 46710.549 Dual inf 13804686 (4355)
Clp0006I 104604  Obj 46710.089 Dual inf 13192625 (4379)
Clp0006I 104847  Obj 46709.09 Dual inf 24812858 (4630)
Clp0006I 105100  Obj 46706.83 Dual inf 1.2009121e+08 (4601)
Clp0006I 105349  Obj 46704.306 Dual inf 42013831 (4764)
Clp0006I 105595  Obj 46588.366 Dual inf 34529111 (4545)
Clp0006I 105846  Obj 46555.865 Dual inf 19243396 (4517)
Clp0006I 106113  Obj 46488.968 Dual inf 29350963 (4984)
Clp0006I 106344  Obj 46481.474 Dual inf 4868051.8 (4335)
Clp0006I 106593  Obj 46469.758 Dual inf 1282072 (3331)
Clp0006I 106852  Obj 46424.394 Dual inf 6319759.7 (4245)
Clp0006I 107116  Obj 46355.801 Dual inf 68386786 (4685)
Clp0006I 107389  Obj 46296.54 Dual inf 19403325 (3833)
Clp0006I 107632  Obj 46290.182 Dual inf 31550022 (4342)
Clp0006I 107874  Obj 46289.342 Dual inf 13318254 (3980)
Clp0006I 108118  Obj 46288.148 Dual inf 20038319 (4199)
Clp0006I 108364  Obj 46243.584 Dual inf 3557014 (4493)
Clp0006I 108630  Obj 46240.829 Dual inf 10972927 (3827)
Clp0006I 108883  Obj 46239.451 Dual inf 18746742 (4175)
Clp0006I 109137  Obj 46236.922 Dual inf 37948306 (4095)
Clp0006I 109396  Obj 46235.525 Dual inf 1.1648887e+08 (4520)
Clp0006I 109650  Obj 45900.227 Dual inf 2371872.2 (2694)
Clp0006I 109898  Obj 45894.165 Dual inf 2969780.6 (3809)
Clp0006I 110151  Obj 45887.87 Dual inf 36812981 (4082)
Clp0006I 110386  Obj 45769.746 Dual inf 1596244.2 (3060)
Clp0006I 110651  Obj 45698.021 Dual inf 7392380.7 (3170)
Clp0006I 110906  Obj 45657.871 Dual inf 889161.42 (2378)
Clp0006I 111159  Obj 45657.565 Dual inf 4744224.8 (2644)
Clp0006I 111400  Obj 45616.022 Dual inf 4348972.9 (2856)
Clp0006I 111670  Obj 45525.283 Dual inf 796467 (2543)
Clp0006I 111927  Obj 45520.537 Dual inf 1183103.4 (2756)
Clp0006I 112154  Obj 45520.366 Dual inf 546951.23 (2199)
Clp0006I 112378  Obj 45519.393 Dual inf 91656.361 (1054)
Clp0006I 112645  Obj 45474.318 Dual inf 2248033.6 (2933)
Clp0006I 112910  Obj 45416.492 Dual inf 11545012 (3668)
Clp0006I 113153  Obj 45416.132 Dual inf 2254408.6 (3232)
Clp0006I 113394  Obj 45382.224 Dual inf 582407.44 (1750)
Clp0006I 113625  Obj 45368.765 Dual inf 303913.77 (1662)
Clp0006I 113895  Obj 45348.049 Dual inf 170130.9 (1424)
Clp0006I 114187  Obj 45346.072 Dual inf 4937.3296 (307)
Clp0006I 114351  Obj 45344.364
Clp0000I Optimal - objective value 45352.8
Clp0032I Optimal objective 45352.79972 - 114351 iterations time 345.142, Presolve 0.10
Clp0000I Optimal - objective value 45352.8
NLP Heuristic: NLP0014I             2      INFEAS 337      142 191.91244
no solution.
Clp0000I Optimal - objective value 45352.8
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 45352.8 to 45352.8 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 45352.8), took 0 iterations and 0 nodes (1441.43 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13643
Linearization cuts added in total:          13643  (separation time: 1.63149s)
Total solve time:                         1786.57s (1786.57s in branch-and-bound)
Lower bound:                              45352.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_CKmg0B/model.nl 12408 [var]  314 [int] 13502 [con] 12135 [aux]  13643 [root]    13643 [tot] 1.63149 [sep]  1786.57 [time]  1786.61 [bb]         4.535280e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.12181s,        4 runs. fix:          0 shrnk:    329.077 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    1177.77s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1882412 ON optimum02 CANCELLED AT 2025-01-10T23:51:09 DUE TO TIME LIMIT ***
