solving instance mcnd nodes c38 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 278.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1670.8522
Loaded instance "/tmp/jl_15t0cx/model.nl"
Constraints:        50750
Clp0006I 111734  Obj 243896.65 Primal inf 269.33306 (1335) Dual inf 5.0774702e+15 (19127)
Clp0006I 112103  Obj 243896.67 Primal inf 269.33305 (1334) Dual inf 4.2126358e+15 (19257)
Clp0006I 112582  Obj 243896.67 Primal inf 269.33303 (1331) Dual inf 2.5737799e+16 (19453)
Clp0006I 112937  Obj 243986.55 Primal inf 269.30267 (1346) Dual inf 7.0877676e+15 (19211)
Clp0006I 113251  Obj 244355.1 Primal inf 269.11843 (1333) Dual inf 1.5066697e+16 (20092)
Clp0006I 113730  Obj 244318.07 Primal inf 269.02074 (1333) Dual inf 5.4017643e+15 (15873)
Clp0006I 114209  Obj 244034.12 Primal inf 268.29822 (1323) Dual inf 2.5423463e+16 (16746)
Clp0006I 114688  Obj 244070.13 Primal inf 267.4619 (1299) Dual inf 1.5754033e+16 (16937)
Clp0006I 115167  Obj 244193.51 Primal inf 267.26578 (1300) Dual inf 1.1175251e+16 (18858)
Clp0006I 115597  Obj 244011.55 Primal inf 267.19109 (1288) Dual inf 1.0226736e+15 (15526)
Clp0006I 116076  Obj 243997.3 Primal inf 267.17846 (1286) Dual inf 6.7830012e+15 (16395)
Clp0006I 116555  Obj 244170.23 Primal inf 267.14341 (1278) Dual inf 1.7860044e+15 (16480)
Clp0006I 117034  Obj 244330.61 Primal inf 267.11434 (1282) Dual inf 1.2547567e+16 (21570)
Clp0006I 117457  Obj 244335.87 Primal inf 267.11202 (1278) Dual inf 1.2692099e+16 (21554)
Clp0006I 117936  Obj 244955.17 Primal inf 266.23439 (1289) Dual inf 1.6010591e+15 (14531)
Clp0006I 118415  Obj 245257.04 Primal inf 265.9762 (1274) Dual inf 2.9022244e+16 (18211)
Clp0006I 118894  Obj 245662.86 Primal inf 265.83979 (1269) Dual inf 2.5101043e+16 (16183)
Clp0006I 119373  Obj 246074.68 Primal inf 265.5276 (1257) Dual inf 6.9343461e+16 (18499)
Clp0006I 119852  Obj 246050.47 Primal inf 264.82511 (1212) Dual inf 3.5897044e+15 (16992)
Clp0006I 120331  Obj 246097.82 Primal inf 264.67806 (1195) Dual inf 5.4501845e+16 (18130)
Clp0006I 120810  Obj 246171.19 Primal inf 263.99205 (1323) Dual inf 9.9063036e+15 (15154)
Clp0006I 121289  Obj 246089.49 Primal inf 263.75195 (1307) Dual inf 6.0598131e+16 (19808)
Clp0006I 121768  Obj 246020.8 Primal inf 263.64308 (1321) Dual inf 7.9274792e+15 (18591)
Clp0006I 122186  Obj 246045.73 Primal inf 
