solving instance mcnd nodes c44 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 118678.34      913 1629.1879
NLP0014I             1      FAILED 118678.34      913 1625.8776   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_BZzEPG/model.nl"
Constraints:        13502
Clp0006I 84683  Obj 105270.25 Dual inf 51480569 (4350)
Clp0006I 84909  Obj 105267.54 Dual inf 1.3622491e+08 (5006)
Clp0006I 85130  Obj 105266.14 Dual inf 8909550 (4284)
Clp0006I 85349  Obj 104968.23 Dual inf 27757815 (4799)
Clp0006I 85582  Obj 104967.78 Dual inf 70162201 (4852)
Clp0006I 85824  Obj 104876.13 Dual inf 71579735 (4794)
Clp0006I 86045  Obj 104022.76 Dual inf 46430678 (4217)
Clp0006I 86265  Obj 104022.55 Dual inf 59864712 (4552)
Clp0006I 86494  Obj 103987.77 Dual inf 11084008 (4185)
Clp0006I 86721  Obj 103889.86 Dual inf 6503446.4 (3843)
Clp0006I 86952  Obj 103887.56 Dual inf 10194439 (4155)
Clp0006I 87171  Obj 103887.44 Dual inf 8661888.9 (3786)
Clp0006I 87406  Obj 103887.11 Dual inf 40205839 (4514)
Clp0006I 87641  Obj 103824.76 Dual inf 5197007.6 (3602)
Clp0006I 87865  Obj 103824.66 Dual inf 6219096.2 (3836)
Clp0006I 88087  Obj 103824.56 Dual inf 16824009 (3910)
Clp0006I 88314  Obj 103819.44 Dual inf 2.4058676e+08 (5303)
Clp0006I 88549  Obj 103792.73 Dual inf 1.454445e+08 (4654)
Clp0006I 88769  Obj 103792.55 Dual inf 13180660 (4347)
Clp0006I 88994  Obj 103792.33 Dual inf 44448094 (4556)
Clp0006I 89216  Obj 103791.73 Dual inf 52641593 (4699)
Clp0006I 89442  Obj 103711.65 Dual inf 28525596 (4688)
Clp0006I 89653  Obj 103711.36 Dual inf 1.4237741e+08 (5033)
Clp0006I 89871  Obj 103645.46 Dual inf 50790034 (4657)
Clp0006I 90097  Obj 103591.35 Dual inf 4.6586758e+08 (5199)
Clp0006I 90329  Obj 103488.44 Dual inf 1.7187134e+08 (5338)
Clp0006I 90548  Obj 103459.5 Dual inf 1.6490144e+08 (5064)
Clp0006I 90773  Obj 103442.41 Dual inf 58588862 (4739)
Clp0006I 91007  Obj 103440.98 Dual inf 44470747 (5000)
Clp0006I 91240  Obj 103440 Dual inf 53195273 (4944)
Clp0006I 91465  Obj 103401.04 Dual inf 1.482439e+08 (4681)
Clp0006I 91703  Obj 103303.56 Dual inf 4661635.3 (3482)
Clp0006I 91935  Obj 103183.08 Dual inf 31208376 (3935)
Clp0006I 92144  Obj 103182.92 Dual inf 4393640.7 (3757)
Clp0006I 92373  Obj 103182.7 Dual inf 13526114 (3809)
Clp0006I 92583  Obj 103182.41 Dual inf 4209899.2 (3475)
Clp0006I 92804  Obj 103181.88 Dual inf 1.1498921e+08 (3964)
Clp0006I 93016  Obj 103181.48 Dual inf 35264033 (4050)
Clp0006I 93224  Obj 103106.68 Dual inf 14225750 (4341)
Clp0006I 93445  Obj 103106.27 Dual inf 25470493 (4202)
Clp0006I 93673  Obj 103078.79 Dual inf 7780010.4 (4454)
Clp0006I 93901  Obj 103065.79 Dual inf 4250899.1 (3642)
Clp0006I 94118  Obj 103065.5 Dual inf 18300428 (3978)
Clp0006I 94340  Obj 103058.29 Dual inf 16989959 (3343)
Clp0006I 94561  Obj 103032.87 Dual inf 8083681.1 (3154)
Clp0006I 94789  Obj 103025.39 Dual inf 804159.91 (1928)
Clp0006I 95000  Obj 103011.38 Dual inf 8148422.2 (3417)
Clp0006I 95219  Obj 103008.68 Dual inf 1.0208005e+08 (3647)
Clp0006I 95446  Obj 103008.11 Dual inf 50290260 (3804)
Clp0006I 95677  Obj 103005.63 Dual inf 28749071 (3891)
Clp0006I 95901  Obj 103005.02 Dual inf 45720834 (3590)
Clp0006I 96127  Obj 103004.11 Dual inf 39984103 (3942)
Clp0006I 96360  Obj 102994 Dual inf 15223449 (3358)
Clp0006I 96584  Obj 102982.94 Dual inf 4740208.3 (3775)
Clp0006I 96813  Obj 102966.23 Dual inf 13357789 (3746)
Clp0006I 97038  Obj 102948.8 Dual inf 10387628 (3779)
Clp0006I 97273  Obj 102915.71 Dual inf 30645353 (4365)
Clp0006I 97534  Obj 102910.92 Dual inf 19372317 (3941)
Clp0006I 97766  Obj 102906.56 Dual inf 42176815 (4337)
Clp0006I 98020  Obj 102889.15 Dual inf 2.1082036e+08 (4102)
Clp0006I 98281  Obj 102884.61 Dual inf 6398719.9 (3785)
Clp0006I 98528  Obj 102884.36 Dual inf 6180274.3 (3445)
Clp0006I 98807  Obj 102877.74 Dual inf 4874914.4 (3576)
Clp0006I 99054  Obj 102867.68 Dual inf 2534565.2 (2727)
Clp0006I 99310  Obj 102834.83 Dual inf 37772024 (4586)
Clp0006I 99585  Obj 102821.52 Dual inf 6292787.2 (3856)
Clp0006I 99877  Obj 102793.92 Dual inf 4541825.6 (3548)
Clp0006I 100165  Obj 102771.2 Dual inf 99723854 (4369)
Clp0006I 100457  Obj 102715.25 Dual inf 8120196.2 (3659)
Clp0006I 100738  Obj 102694.89 Dual inf 5451773.8 (3600)
Clp0006I 100990  Obj 102671.31 Dual inf 2024487.6 (3055)
Clp0006I 101260  Obj 102659.14 Dual inf 1930390.2 (3101)
Clp0006I 101545  Obj 102606.46 Dual inf 21896885 (3173)
Clp0006I 101806  Obj 102600.38 Dual inf 1101892.3 (1889)
Clp0006I 102071  Obj 102575.78 Dual inf 10104156 (2745)
Clp0006I 102328  Obj 102557.96 Dual inf 75930.483 (715)
Clp0006I 102601  Obj 102554.51 Dual inf 50448.015 (521)
Clp0006I 102893  Obj 102551.59 Dual inf 8534.0494 (270)
Clp0006I 103147  Obj 102551.02 Dual inf 2579883.2 (1599)
Clp0006I 103439  Obj 102531.88 Dual inf 375381.14 (1627)
Clp0006I 103731  Obj 102502.43 Dual inf 1924948.2 (2797)
Clp0006I 104023  Obj 102494.76 Dual inf 2240370.6 (2878)
Clp0006I 104315  Obj 102472.06 Dual inf 2498751.7 (2723)
Clp0006I 104607  Obj 102455.83 Dual inf 3929916.5 (3153)
Clp0006I 104899  Obj 102383.86 Dual inf 4050476.3 (2982)
Clp0006I 105191  Obj 102363.19 Dual inf 25302459 (3026)
Clp0006I 105483  Obj 102359.27 Dual inf 1252190.3 (2136)
Clp0006I 105775  Obj 102346.76 Dual inf 2281786.8 (2779)
Clp0006I 106067  Obj 102345.85 Dual inf 439851.11 (1466)
Clp0006I 106359  Obj 102342.82 Dual inf 1483935.2 (1902)
Clp0006I 106651  Obj 102337.82 Dual inf 360051.44 (1306)
Clp0006I 106943  Obj 102337.65 Dual inf 669154.55 (1543)
Clp0006I 107235  Obj 102336.69 Dual inf 169949.46 (991)
Clp0006I 107527  Obj 102329.51 Dual inf 719193.68 (1664)
Clp0006I 107819  Obj 102329.26 Dual inf 303659.82 (1477)
Clp0006I 108111  Obj 102328.37 Dual inf 72844.087 (755)
Clp0006I 108403  Obj 102328.11 Dual inf 150315.04 (976)
Clp0006I 108643  Obj 102327.29 Dual inf 1490693.4 (2900)
Clp0006I 108874  Obj 102326.43 Dual inf 23714.559 (497)
Clp0006I 109098  Obj 102326.42
Clp0014I Perturbing problem by 0.001% of 12622.68 - largest nonzero change 0 ( 0%) - largest zero change 0.00099996725
Clp0006I 109098  Obj 102333.28 Primal inf 0.10175645 (1161)
Clp0006I 109187  Obj 102333.29
Clp0000I Optimal - objective value 102333.7
Clp0032I Optimal objective 102333.7045 - 109187 iterations time 292.982, Presolve 0.10
Clp0000I Optimal - objective value 102333.7
NLP Heuristic: NLP0014I             3        TIME 0        1 2.231214
no solution.
Clp0000I Optimal - objective value 102333.7
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 102333.7), took 0 iterations and 0 nodes (29.31 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13643
Linearization cuts added in total:          13643  (separation time: 1.601s)
Total solve time:                         322.289s (322.289s in branch-and-bound)
Lower bound:                               102334
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_BZzEPG/model.nl 12408 [var]  314 [int] 13502 [con] 12135 [aux]  13643 [root]    13643 [tot]  1.601 [sep]  322.289 [time]  322.323 [bb]         1.023337e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    2.28718s,        3 runs. fix:          0 shrnk: 8.54247e-16 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
