solving instance mcnd nodes c39 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 272.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1663.5168
Loaded instance "/tmp/jl_yVAWad/model.nl"
Constraints:        50547
Clp0006I 119836  Obj 87293.782 Dual inf 1.9684435e+08 (17553)
Clp0006I 120235  Obj 87293.776 Dual inf 2.6450451e+08 (17896)
Clp0006I 120629  Obj 87293.77 Dual inf 2.0912155e+08 (17525)
Clp0006I 121016  Obj 87293.767 Dual inf 2.8223539e+08 (18326)
Clp0006I 121419  Obj 86806.845 Dual inf 1.2202438e+08 (17940)
Clp0006I 121806  Obj 86634.611 Dual inf 81986802 (17452)
Clp0006I 122179  Obj 86413.028 Dual inf 4.1990166e+08 (16236)
Clp0006I 122622  Obj 85109.58 Dual inf 24561420 (15715)
Clp0006I 123022  Obj 85076.783 Dual inf 28112599 (15837)
Clp0006I 123406  Obj 85076.78 Dual inf 12387861 (15234)
Clp0006I 123781  Obj 85076.778 Dual inf 53747626 (15738)
Clp0006I 124187  Obj 85076.775 Dual inf 1.6196487e+08 (16135)
Clp0006I 124601  Obj 85076.772 Dual inf 21701581 (15592)
Clp0006I 124980  Obj 85076.769 Dual inf 14364336 (14153)
Clp0006I 125361  Obj 85076.768 Dual inf 8611279.4 (13445)
Clp0006I 125736  Obj 85076.766 Dual inf 17471111 (14437)
Clp0006I 126147  Obj 85043.839 Dual inf 1.3202329e+08 (21111)
Clp0006I 126538  Obj 84901.342 Dual inf 9058654.1 (15215)
Clp0006I 126937  Obj 84901.342 Dual inf 32975320 (16081)
Clp0006I 127317  Obj 84901.34 Dual inf 2791562.3 (13818)
Clp0006I 127716  Obj 84890.902 Dual inf 7021991.3 (18512)
Clp0006I 128095  Obj 84782.541 Dual inf 1.3995098e+08 (16989)
Clp0006I 128495  Obj 84729.609 Dual inf 28057600 (21254)
Clp0006I 128896  Obj 84729.608 Dual inf 44711078 (21371)
Clp0006I 129273  Obj 84701.181 Dual inf 12071470 (16961)
Clp0006I 129656  Obj 84701.179 Dual inf 1.2886091e+08 (17265)
Clp0006I 130106  Obj 84265.697 Dual inf 26158321 (17715)
Clp0006I 130501  Obj 84265.696 Dual inf 29652466 (17908)
Clp0006I 130921  Obj 84069.022 Dual inf 19024279 (16992)
Clp0006I 131297  Obj 84069.019 Dual inf 28615037 (17264)
Clp0006I 131683  Obj 84069.018 Dual inf 24042284 (17290)
Clp0006I 132067  Obj 84069.014 Dual inf 18299750 (17089)
Clp0006I 132432  Obj 84069.012 Dual inf 50893654 (17854)
Clp0006I 132819  Obj 84069.008 Dual inf 23249413 (17267)
Clp0006I 133203  Obj 84069.007 Dual inf 38024248 (17487)
Clp0006I 133598  Obj 84069.006 Dual inf 41728939 (17689)
Clp0006I 133985  Obj 84069.004 Dual inf 18183971 (16956)
Clp0006I 134374  Obj 84069.001 Dual inf 48617766 (18214)
Clp0006I 134749  Obj 84069 Dual inf 19571697 (17019)
Clp0006I 135149  Obj 84068.999 Dual inf 14872052 (17047)
Clp0006I 135527  Obj 84068.993 Dual inf 96212855 (17731)
Clp0006I 135930  Obj 83731.389 Dual inf 6455625.2 (14817)
Clp0006I 136323  Obj 83731.388 Dual inf 6008153.6 (15389)
Clp0006I 136699  Obj 83731.387 Dual inf 1.5147788e+08 (16604)
Clp0006I 137117  Obj 83579.969 Dual inf 
