solving instance mcnd nodes c43 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 31158.951      125 177.92019
NLP0014I             2      INFEAS 159.61952      109 144.68682
Loaded instance "/tmp/jl_xIX2aM/model.nl"
Constraints:        13502
Clp0006I 85906  Obj -47209.26 Dual inf 2005074.2 (5360)
Clp0006I 86162  Obj -47209.278 Dual inf 2101961.3 (5499)
Clp0006I 86415  Obj -47209.296 Dual inf 1521783.1 (5365)
Clp0006I 86669  Obj -47209.312 Dual inf 4357042.5 (5444)
Clp0006I 86941  Obj -47329.528 Dual inf 31252458 (5852)
Clp0006I 87215  Obj -47341.484 Dual inf 19910413 (5885)
Clp0006I 87505  Obj -47621.19 Dual inf 944155.2 (5104)
Clp0006I 87775  Obj -47665.995 Dual inf 1556498.9 (5372)
Clp0006I 88026  Obj -47666.023 Dual inf 5887945.6 (5494)
Clp0006I 88279  Obj -47666.042 Dual inf 3037502.9 (5358)
Clp0006I 88535  Obj -47666.069 Dual inf 1179282.3 (5317)
Clp0006I 88797  Obj -47666.095 Dual inf 2858701 (5265)
Clp0006I 89061  Obj -47666.117 Dual inf 2257044.4 (5140)
Clp0006I 89315  Obj -47666.142 Dual inf 2200082.2 (5438)
Clp0006I 89562  Obj -47666.178 Dual inf 4759705.3 (5402)
Clp0006I 89821  Obj -47673.372 Dual inf 11394561 (5422)
Clp0006I 90096  Obj -47691.673 Dual inf 10501432 (5378)
Clp0006I 90357  Obj -47691.733 Dual inf 9748335.1 (5377)
Clp0006I 90607  Obj -47691.792 Dual inf 25975470 (5280)
Clp0006I 90857  Obj -47691.846 Dual inf 12397403 (5234)
Clp0006I 91131  Obj -47691.904 Dual inf 27264626 (5317)
Clp0006I 91391  Obj -47691.978 Dual inf 8341541.5 (5411)
Clp0006I 91645  Obj -47692.05 Dual inf 4636923.9 (5330)
Clp0006I 91902  Obj -47692.136 Dual inf 13701104 (5539)
Clp0006I 92155  Obj -47692.228 Dual inf 4225489.7 (5386)
Clp0006I 92408  Obj -47692.313 Dual inf 4071155.9 (5214)
Clp0006I 92676  Obj -47692.37 Dual inf 2004618.4 (5331)
Clp0006I 92928  Obj -47692.461 Dual inf 6559208 (5516)
Clp0006I 93157  Obj -47713.454 Dual inf 1.0896207e+08 (5588)
Clp0006I 93375  Obj -47715.139 Dual inf 1.494613e+08 (5560)
Clp0006I 93610  Obj -47716.051 Dual inf 81373072 (5488)
Clp0006I 93845  Obj -47723.21 Dual inf 20093433 (5390)
Clp0006I 94078  Obj -47789.655 Dual inf 18844417 (5599)
Clp0006I 94323  Obj -47833.066 Dual inf 26112289 (5620)
Clp0006I 94562  Obj -47833.403 Dual inf 97483718 (5605)
Clp0006I 94818  Obj -47855.059 Dual inf 30184217 (5827)
Clp0006I 95055  Obj -47880.276 Dual inf 60668314 (5898)
Clp0006I 95296  Obj -47942.886 Dual inf 21600940 (5586)
Clp0006I 95546  Obj -48145.543 Dual inf 41836523 (5569)
Clp0006I 95801  Obj -48295.451 Dual inf 14400749 (5581)
Clp0006I 96066  Obj -48625.509 Dual inf 18278337 (5881)
Clp0006I 96328  Obj -48634.851 Dual inf 41757180 (5873)
Clp0006I 96577  Obj -48635.013 Dual inf 6808521.7 (5809)
Clp0006I 96813  Obj -48635.137 Dual inf 6847932.8 (5690)
Clp0006I 97056  Obj -48635.279 Dual inf 6489009.4 (5703)
Clp0006I 97309  Obj -48635.447 Dual inf 37519118 (5553)
Clp0006I 97577  Obj -48635.743 Dual inf 29692274 (5688)
Clp0006I 97823  Obj -48635.982 Dual inf 31819550 (5435)
Clp0006I 98064  Obj -48675.443 Dual inf 1.6431755e+08 (5452)
Clp0006I 98314  Obj -48675.753 Dual inf 2.4216479e+08 (5478)
Clp0006I 98499  Obj -48676.132 Dual inf 1.6575435e+08 (5303)
Clp0006I 98709  Obj -48676.717 Dual inf 1.5059774e+09 (5475)
Clp0006I 98985  Obj -48677.51 Dual inf 1.8467603e+08 (5497)
Clp0006I 99251  Obj -48678.249 Dual inf 99537602 (5398)
Clp0006I 99482  Obj -48679.007 Dual inf 73676253 (5355)
Clp0006I 99740  Obj -48680.15 Dual inf 2.5266659e+08 (5395)
Clp0006I 100005  Obj -48681.071 Dual inf 2.5465315e+08 (5420)
Clp0006I 100274  Obj -48683.493 Dual inf 5.9950679e+08 (5429)
Clp0006I 100544  Obj -48685.159 Dual inf 5.5936705e+08 (5592)
Clp0006I 100801  Obj -48686.478 Dual inf 1.1383304e+08 (5475)
Clp0006I 101034  Obj -48687.305 Dual inf 1.5090078e+08 (5500)
Clp0006I 101279  Obj -48688.118 Dual inf 1.6132296e+08 (5447)
Clp0006I 101508  Obj -48689.238 Dual inf 3.2851356e+08 (5438)
Clp0006I 101763  Obj -48689.897 Dual inf 3.6063459e+08 (5328)
Clp0006I 101986  Obj -48690.692 Dual inf 3.873778e+08 (5538)
Clp0006I 102208  Obj -48824.796 Dual inf 2972394 (5700)
Clp0006I 102449  Obj -48842.964 Dual inf 28771178 (5679)
Clp0006I 102692  Obj -48843.124 Dual inf 65684793 (5464)
Clp0006I 102935  Obj -48843.495 Dual inf 39359108 (5508)
Clp0006I 103168  Obj -48843.71 Dual inf 26154623 (5399)
Clp0006I 103379  Obj -48843.848 Dual inf 18734561 (5496)
Clp0006I 103607  Obj -48844.003 Dual inf 67516852 (5329)
Clp0006I 103844  Obj -48844.173 Dual inf 16176978 (5334)
Clp0006I 104074  Obj -48844.34 Dual inf 21534800 (5334)
Clp0006I 104333  Obj -48880.737 Dual inf 5.9860421e+09 (5559)
Clp0006I 104626  Obj -49426.844 Dual inf 1.417552e+09 (5619)
Clp0006I 104919  Obj -49969.123 Dual inf 1.8283412e+08 (5657)
Clp0006I 105212  Obj -50438.111 Dual inf 1.2129734e+09 (5552)
Clp0006I 105478  Obj -50451.51 Dual inf 5.0066693e+08 (5459)
Clp0006I 105755  Obj -50451.672 Dual inf 8.0350719e+08 (5719)
Clp0006I 106036  Obj -50451.936 Dual inf 2.1028051e+08 (5771)
Clp0006I 106324  Obj -50452.069 Dual inf 2.4040087e+08 (5657)
Clp0006I 106603  Obj -50452.368 Dual inf 2.767397e+08 (5699)
Clp0006I 106872  Obj -50452.505 Dual inf 2.4269914e+08 (5741)
Clp0006I 107137  Obj -50455.636 Dual inf 980453.16 (5641)
Clp0006I 107384  Obj -50455.899 Dual inf 1.1608518e+08 (5566)
Clp0006I 107625  Obj -50456.219 Dual inf 1.0133547e+09 (5525)
Clp0006I 107878  Obj -50456.692 Dual inf 6.8696546e+08 (5477)
Clp0006I 108140  Obj -50457.501 Dual inf 4.3223882e+08 (5550)
Clp0006I 108400  Obj -50458.006 Dual inf 3.0092653e+08 (5320)
Clp0006I 108661  Obj -50458.628 Dual inf 2.1413391e+08 (5210)
Clp0006I 108929  Obj -50459.174 Dual inf 1.8130733e+08 (5451)
Clp0006I 109198  Obj -50459.91 Dual inf 2.3377601e+08 (5385)
Clp0006I 109459  Obj -50460.742 Dual inf 1.9214366e+08 (5513)
Clp0006I 109712  Obj -50492.84 Dual inf 5.9313088e+08 (5468)
Clp0006I 109972  Obj -50493.582 Dual inf 1.3755335e+08 (5611)
Clp0006I 110230  Obj -50493.985 Dual inf 81190419 (5594)
Clp0006I 110480  Obj -50494.683 Dual inf 2.2855437e+08 (5545)
Clp0006I 110753  Obj -50495.551 Dual inf 1.5572186e+08 (5529)
Clp0006I 111032  Obj -50496.3 Dual inf 90702857 (5564)
Clp0006I 111231  Obj -50496.71 Dual inf 85701094 (5666)
Clp0006I 111492  Obj -50497.901 Dual inf 1.3511697e+08 (5669)
Clp0006I 111757  Obj -50499.008 Dual inf 2.1153396e+08 (5592)
Clp0006I 112028  Obj -50500.265 Dual inf 1.4684664e+08 (5529)
Clp0006I 112277  Obj -50501.467 Dual inf 72363800 (5413)
Clp0006I 112542  Obj -50502.367 Dual inf 77248227 (5488)
Clp0006I 112799  Obj -50503.549 Dual inf 70286651 (5382)
Clp0006I 113067  Obj -50510.847 Dual inf 59467968 (5687)
Clp0006I 113331  Obj -50512.13 Dual inf 58752505 (5540)
Clp0006I 113602  Obj -50537.469 Dual inf 1.1816839e+08 (5576)
Clp0006I 113872  Obj -50538.677 Dual inf 68967234 (5795)
Clp0006I 114102  Obj -50539.426 Dual inf 79646232 (5679)
Clp0006I 114366  Obj -50540.783 Dual inf 93047691 (5594)
Clp0006I 114623  Obj -50542.329 Dual inf 50591134 (5593)
Clp0006I 114876  Obj -50690.619 Dual inf 24222667 (5612)
Clp0006I 115138  Obj -50691.339 Dual inf 23247265 (5643)
Clp0006I 115390  Obj -50691.903 Dual inf 61768511 (5932)
Clp0006I 115646  Obj -50692.407 Dual inf 41229486 (5836)
Clp0006I 115900  Obj -50693.124 Dual inf 12455815 (6003)
Clp0006I 116159  Obj -50693.473 Dual inf 13031095 (6014)
Clp0006I 116396  Obj -50693.689 Dual inf 53618835 (5849)
Clp0006I 116683  Obj -50975.919 Dual inf 4748992.4 (5138)
Clp0006I 116976  Obj -51050.343 Dual inf 16322931 (5674)
Clp0006I 117231  Obj -51054.791 Dual inf 13476123 (5777)
Clp0006I 117487  Obj -51054.868 Dual inf 18292215 (5576)
Clp0006I 117757  Obj -51054.975 Dual inf 5472676.6 (5657)
Clp0006I 118000  Obj -51056.716 Dual inf 4919846 (5772)
Clp0006I 118261  Obj -51059.303 Dual inf 14652185 (5105)
Clp0006I 118522  Obj -51098.69 Dual inf 5211212.7 (5812)
Clp0006I 118768  Obj -51098.753 Dual inf 2857754.3 (5904)
Clp0006I 119023  Obj -51098.855 Dual inf 15501557 (5781)
Clp0006I 119291  Obj -51099.008 Dual inf 19898566 (5754)
Clp0006I 119546  Obj -51099.175 Dual inf 3024731.3 (5712)
Clp0006I 119692  Obj -51099.203 Dual inf 20327586 (5825)
Clp0006I 119941  Obj -51099.269 Dual inf 3811926.9 (5575)
Clp0006I 120173  Obj -51099.349 Dual inf 20627354 (5604)
Clp0006I 120441  Obj -51099.485 Dual inf 6121617.9 (5529)
Clp0006I 120687  Obj -51110.623 Dual inf 35907052 (5359)
Clp0006I 120936  Obj -51136.691 Dual inf 38302456 (5336)
Clp0006I 121226  Obj -51137.846 Dual inf 28818061 (5273)
Clp0006I 121474  Obj -51137.933 Dual inf 22145149 (5296)
Clp0006I 121738  Obj -51144.86 Dual inf 53924949 (5382)
Clp0006I 122031  Obj -51261.964 Dual inf 58262746 (5506)
Clp0006I 122324  Obj -51305.474 Dual inf 16707495 (5461)
Clp0006I 122580  Obj -51377.097 Dual inf 41914001 (5750)
Clp0006I 122873  Obj -51507.143 Dual inf 13174786 (5523)
Clp0006I 123135  Obj -51507.404 Dual inf 5813521.4 (5530)
Clp0006I 123388  Obj -51507.543 Dual inf 24719376 (5658)
Clp0006I 123664  Obj -51507.695 Dual inf 4832286.8 (5537)
Clp0006I 123902  Obj -51507.801 Dual inf 29361879 (5625)
Clp0006I 124141  Obj -51526.166 Dual inf 3407255.9 (5432)
Clp0006I 124393  Obj -51526.246 Dual inf 7573946.5 (5538)
Clp0006I 124647  Obj -51526.406 Dual inf 12171808 (5597)
Clp0006I 124937  Obj -51589.126 Dual inf 8853908.6 (5430)
Clp0006I 125180  Obj -51589.2 Dual inf 17448648 (5590)
Clp0006I 125451  Obj -51589.335 Dual inf 4004752.7 (5640)
Clp0006I 125718  Obj -51589.489 Dual inf 5813497.4 (5502)
Clp0006I 126011  Obj -51599.813 Dual inf 1138335.8 (5460)
Clp0006I 126257  Obj -51599.842 Dual inf 6297916.9 (5725)
Clp0006I 126492  Obj -51599.865 Dual inf 1146732.3 (5506)
Clp0006I 126736  Obj -51599.903 Dual inf 10753610 (5542)
Clp0006I 127026  Obj -51721.873 Dual inf 63797306 (5579)
Clp0006I 127276  Obj -51721.912 Dual inf 17935030 (5665)
Clp0006I 127504  Obj -51721.978 Dual inf 4232549 (5616)
Clp0006I 127749  Obj -51722.042 Dual inf 3339189 (5561)
Clp0006I 128002  Obj -51722.107 Dual inf 11611007 (5681)
Clp0006I 128250  Obj -51722.163 Dual inf 3355482.3 (5513)
Clp0006I 128474  Obj -51722.2 Dual inf 6693421.1 (5408)
Clp0006I 128724  Obj -51722.26 Dual inf 4087507.4 (5507)
Clp0006I 128957  Obj -51722.303 Dual inf 3264825.9 (5480)
Clp0006I 129197  Obj -51738.774 Dual inf 9978990.5 (5423)
Clp0006I 129439  Obj -51772.147 Dual inf 21797505 (5369)
Clp0006I 129674  Obj -51772.263 Dual inf 32927347 (5471)
Clp0006I 129910  Obj -51772.37 Dual inf 29735404 (5260)
Clp0006I 130153  Obj -51772.599 Dual inf 35813129 (5389)
Clp0006I 130408  Obj -51772.889 Dual inf 39336339 (5196)
Clp0006I 130662  Obj -51773.102 Dual inf 1.5367373e+08 (5119)
Clp0006I 130931  Obj -51964.471 Dual inf 1.0635404e+08 (5495)
Clp0006I 131217  Obj -52058.956 Dual inf 7680128.3 (5328)
Clp0006I 131469  Obj -52117.051 Dual inf 4697339.6 (5513)
Clp0006I 131713  Obj -52127.031 Dual inf 4989533.1 (5506)
Clp0006I 131969  Obj -52127.213 Dual inf 9567271.3 (5465)
Clp0006I 132232  Obj -52221.507 Dual inf 23716777 (5389)
Clp0006I 132507  Obj -52430.302 Dual inf 15332545 (5405)
Clp0006I 132789  Obj -52504 Dual inf 14147866 (5411)
Clp0006I 133064  Obj -52590.098 Dual inf 7305669.6 (5658)
Clp0006I 133352  Obj -52610.1 Dual inf 4155246.4 (5760)
Clp0006I 133645  Obj -52694.595 Dual inf 1297000.5 (5181)
Clp0006I 133927  Obj -52748.465 Dual inf 612534.88 (5145)
Clp0006I 134180  Obj -52781.893 Dual inf 3824938.7 (5364)
Clp0006I 134435  Obj -52813.135 Dual inf 16341444 (5621)
Clp0006I 134673  Obj -52813.306 Dual inf 5087831.9 (5629)
Clp0006I 134932  Obj -52813.439 Dual inf 16482716 (5562)
Clp0006I 135183  Obj -52813.519 Dual inf 17039099 (5602)
Clp0006I 135432  Obj -52813.719 Dual inf 27824852 (5508)
Clp0006I 135641  Obj -52813.805 Dual inf 17846809 (5598)
Clp0006I 135891  Obj -52814.009 Dual inf 9473170.1 (5518)
Clp0006I 136152  Obj -52814.166 Dual inf 7460860.9 (5504)
Clp0006I 136412  Obj -52814.393 Dual inf 31230865 (5571)
Clp0006I 136666  Obj -52814.661 Dual inf 30181986 (5463)
Clp0006I 136867  Obj -52814.871 Dual inf 43788298 (5617)
Clp0006I 137160  Obj -52992.482 Dual inf 1471617 (5376)
Clp0006I 137423  Obj -53056.998 Dual inf 16655608 (5440)
Clp0006I 137666  Obj -53057.218 Dual inf 16762616 (5475)
Clp0006I 137898  Obj -53057.374 Dual inf 22790598 (5368)
Clp0006I 138000  Obj -53121.173 Dual inf 2032029.4 (5733)
Clp0006I 138235  Obj -53146.01 Dual inf 3490828.3 (5473)
Clp0006I 138486  Obj -53156.556 Dual inf 46066648 (5769)
Clp0006I 138745  Obj -53179.139 Dual inf 7.5637608e+08 (5523)
Clp0006I 139008  Obj -53254.838 Dual inf 53811976 (5579)
Clp0006I 139268  Obj -53254.997 Dual inf 3950956.5 (5594)
Clp0006I 139512  Obj -53255.152 Dual inf 7245198.4 (5415)
Clp0006I 139782  Obj -53430.287 Dual inf 32722338 (5716)
Clp0006I 140019  Obj -53430.382 Dual inf 10711683 (5623)
Clp0006I 140257  Obj -53430.442 Dual inf 21711945 (5663)
Clp0006I 140550  Obj -53521.313 Dual inf 4795694.4 (5526)
Clp0006I 140803  Obj -53644.831 Dual inf 2096232.3 (5561)
Clp0006I 141089  Obj -53749.899 Dual inf 16596865 (5580)
Clp0006I 141382  Obj -53850.155 Dual inf 23692204 (5364)
Clp0006I 141648  Obj -53872.424 Dual inf 509646.96 (5759)
Clp0006I 141895  Obj -53872.456 Dual inf 1182250.1 (5604)
Clp0006I 142085  Obj -53873.315 Dual inf 5436670.9 (5712)
Clp0006I 142344  Obj -53873.355 Dual inf 8592518.4 (5623)
Clp0006I 142579  Obj -53896.842 Dual inf 6178264 (5344)
Clp0006I 142847  Obj -53987.438 Dual inf 2491803.7 (5336)
Clp0006I 143097  Obj -54037.541 Dual inf 2227390.2 (5377)
Clp0006I 143333  Obj -54037.571 Dual inf 1246232.9 (5307)
Clp0006I 143585  Obj -54050.058 Dual inf 4786726.1 (5390)
Clp0006I 143738  Obj -54050.066 Dual inf 1965373.3 (5500)
Clp0006I 143985  Obj -54075.973 Dual inf 1235036.5 (5520)
Clp0006I 144230  Obj -54076.049 Dual inf 2320044.7 (5422)
Clp0006I 144491  Obj -54201.583 Dual inf 1513164.3 (5413)
Clp0006I 144744  Obj -54215.799 Dual inf 389405.01 (5475)
Clp0006I 144999  Obj -54215.863 Dual inf 4627877.7 (5385)
Clp0006I 145245  Obj -54215.892 Dual inf 1439288.7 (5227)
Clp0006I 145497  Obj -54215.918 Dual inf 3443968.7 (5486)
Clp0006I 145741  Obj -54215.945 Dual inf 3039324.8 (5106)
Clp0006I 145936  Obj -54215.973 Dual inf 15888464 (5421)
Clp0006I 146181  Obj -54216.083 Dual inf 14515720 (5277)
Clp0006I 146454  Obj -54219.934 Dual inf 2.9763662e+08 (5563)
Clp0006I 146723  Obj -54220.39 Dual inf 40311780 (5456)
Clp0006I 146980  Obj -54220.613 Dual inf 62183843 (5377)
Clp0006I 147197  Obj -54229.795 Dual inf 1282101.5 (5393)
Clp0006I 147490  Obj -54312.727 Dual inf 3.3931484e+08 (5595)
Clp0006I 147783  Obj -54508.19 Dual inf 2.1254491e+08 (5350)
Clp0006I 148076  Obj -54582.887 Dual inf 1.5702919e+08 (5201)
Clp0006I 148138  Obj -54627.004 Dual inf 2.2547023e+08 (5529)
Clp0006I 148431  Obj -54812.92 Dual inf 6.0843328e+08 (5305)
Clp0006I 148724  Obj -54883.934 Dual inf 68295374 (5309)
Clp0006I 149017  Obj -54981.632 Dual inf 4.981352e+08 (5540)
Clp0006I 149310  Obj -55043.101 Dual inf 25972452 (5392)
Clp0006I 149543  Obj -55108.08 Dual inf 2.9924157e+08 (5380)
Clp0006I 149827  Obj -55108.228 Dual inf 2.5778744e+08 (5276)
Clp0006I 150115  Obj -55108.395 Dual inf 3.4289639e+08 (5501)
Clp0006I 150401  Obj -55108.618 Dual inf 2.6698291e+08 (5595)
Clp0006I 150679  Obj -55108.794 Dual inf 2.1897729e+08 (5659)
Clp0006I 150971  Obj -55108.989 Dual inf 2.0536932e+08 (5511)
Clp0006I 151244  Obj -55109.183 Dual inf 5.3991815e+08 (5508)
Clp0006I 151413  Obj -55169.474 Dual inf 5459971.4 (5193)
Clp0006I 151661  Obj -55169.511 Dual inf 4375233.1 (5274)
Clp0006I 151898  Obj -55189.91 Dual inf 1230171.4 (5554)
Clp0006I 152146  Obj -55190.992 Dual inf 2858716.1 (5354)
Clp0006I 152381  Obj -55191.038 Dual inf 11777070 (5307)
Clp0006I 152605  Obj -55191.089 Dual inf 19273962 (5267)
Clp0006I 152841  Obj -55191.178 Dual inf 4667043.2 (5298)
Clp0006I 153089  Obj -55191.242 Dual inf 4362425.3 (5164)
Clp0006I 153332  Obj -55191.379 Dual inf 9959181 (5311)
Clp0006I 153591  Obj -55191.528 Dual inf 7224370.1 (5003)
Clp0006I 153834  Obj -55191.707 Dual inf 3760192.3 (5069)
Clp0006I 154075  Obj -55192.101 Dual inf 3570421 (5200)
Clp0006I 154333  Obj -55230.067 Dual inf 54597500 (5844)
Clp0006I 154580  Obj -55230.56 Dual inf 28252963 (5724)
Clp0006I 154841  Obj -55276.213 Dual inf 12168057 (5777)
Clp0006I 155134  Obj -55368.451 Dual inf 2169762.5 (4991)
Clp0006I 155417  Obj -55465.194 Dual inf 2204042.4 (5487)
Clp0006I 155697  Obj -55500.322 Dual inf 1058569.9 (4824)
Clp0006I 155949  Obj -55500.346 Dual inf 845771.39 (4910)
Clp0006I 156211  Obj -55500.368 Dual inf 1707093.4 (4841)
Clp0006I 156469  Obj -55500.391 Dual inf 877823.04 (4888)
Clp0006I 156715  Obj -55500.424 Dual inf 5284633.2 (4828)
Clp0006I 156997  Obj -55500.463 Dual inf 4793350.2 (4850)
Clp0006I 157256  Obj -55500.482 Dual inf 2121437.2 (4875)
Clp0006I 157490  Obj -55500.494 Dual inf 3115588.8 (4683)
Clp0006I 157737  Obj -55500.503 Dual inf 1636501.1 (4647)
Clp0006I 157982  Obj -55500.513 Dual inf 1433281.4 (4517)
Clp0006I 158266  Obj -55517.981 Dual inf 3993460.2 (5023)
Clp0006I 158524  Obj -55518.033 Dual inf 4557206.5 (4932)
Clp0006I 158766  Obj -55518.073 Dual inf 6125001.4 (4907)
Clp0006I 159032  Obj -55518.116 Dual inf 13688938 (5111)
Clp0006I 159279  Obj -55555.518 Dual inf 8344594 (5494)
Clp0006I 159544  Obj -55555.623 Dual inf 13116883 (5669)
Clp0006I 159733  Obj -55555.681 Dual inf 16929741 (5438)
Clp0006I 159987  Obj -55555.932 Dual inf 13719648 (5552)
Clp0006I 160244  Obj -55555.984 Dual inf 26464548 (5702)
Clp0006I 160487  Obj -55556.045 Dual inf 51956380 (5682)
Clp0006I 160727  Obj -55556.096 Dual inf 16380945 (5651)
Clp0006I 160975  Obj -55556.134 Dual inf 10127117 (5702)
Clp0006I 161209  Obj -55556.155 Dual inf 11288949 (5674)
Clp0006I 161458  Obj -55556.2 Dual inf 12296554 (5504)
Clp0006I 161667  Obj -55556.23 Dual inf 12772373 (5545)
Clp0006I 161911  Obj -55556.266 Dual inf 34305701 (5631)
Clp0006I 162164  Obj -55556.329 Dual inf 26246970 (5767)
Clp0006I 162417  Obj -55556.401 Dual inf 90027561 (5685)
Clp0006I 162688  Obj -55556.546 Dual inf 7909220.1 (5623)
Clp0006I 162940  Obj -55556.586 Dual inf 17640023 (5861)
Clp0006I 163191  Obj -55556.648 Dual inf 6737562.4 (5681)
Clp0006I 163446  Obj -55556.807 Dual inf 14448713 (5576)
Clp0006I 163690  Obj -55556.988 Dual inf 16020482 (5676)
Clp0006I 163917  Obj -55557.156 Dual inf 28684688 (5702)
Clp0006I 164186  Obj -55557.393 Dual inf 13413287 (5690)
Clp0006I 164434  Obj -55557.495 Dual inf 3787853.7 (5413)
Clp0006I 164686  Obj -55665.546 Dual inf 5580085.7 (5298)
Clp0006I 164979  Obj -55801.937 Dual inf 8535780.7 (5220)
Clp0006I 165243  Obj -55802.177 Dual inf 2875068 (5053)
Clp0006I 165506  Obj -55802.343 Dual inf 1707060.2 (5123)
Clp0006I 165697  Obj -55802.409 Dual inf 1806913.8 (5065)
Clp0006I 165990  Obj -55832.173 Dual inf 655462.2 (4607)
Clp0006I 166283  Obj -55871.935 Dual inf 486422.56 (5334)
Clp0006I 166576  Obj -55944.573 Dual inf 1756718.9 (4869)
Clp0006I 166838  Obj -55960.905 Dual inf 503474.79 (4531)
Clp0006I 167096  Obj -55974.257 Dual inf 4183490.6 (5126)
Clp0006I 167348  Obj -55986.635 Dual inf 6994920.6 (5144)
Clp0006I 167598  Obj -55986.681 Dual inf 12394132 (5163)
Clp0006I 167864  Obj -55986.706 Dual inf 7274287 (4991)
Clp0006I 168132  Obj -55986.727 Dual inf 6495034.9 (5072)
Clp0006I 168379  Obj -55986.741 Dual inf 9275067.6 (5239)
Clp0006I 168592  Obj -55995.438 Dual inf 8268318 (5162)
Clp0006I 168761  Obj -56009.601 Dual inf 8791653.9 (5822)
Clp0006I 168918  Obj -56009.607 Dual inf 4434635.3 (5759)
Clp0006I 169068  Obj -56009.609 Dual inf 5328985.4 (5786)
Clp0006I 169211  Obj -56009.612 Dual inf 4745486.4 (5804)
Clp0006I 169357  Obj -56009.616 Dual inf 3741048.1 (5786)
Clp0006I 169503  Obj -56009.619 Dual inf 4236076.1 (5786)
Clp0006I 169641  Obj -56009.622 Dual inf 3319192.8 (5859)
Clp0006I 169789  Obj -56009.624 Dual inf 3294188.5 (5898)
Clp0006I 169928  Obj -56009.627 Dual inf 2998772.8 (5723)
Clp0006I 170077  Obj -56009.629 Dual inf 2258839.3 (5622)
Clp0006I 170224  Obj -56009.631 Dual inf 1841935.2 (5653)
Clp0006I 170382  Obj -56009.633 Dual inf 1811088.6 (5541)
Clp0006I 170519  Obj -56009.635 Dual inf 2182195.1 (5628)
Clp0006I 170677  Obj -56009.637 Dual inf 2129283 (5625)
Clp0006I 170821  Obj -56009.639 Dual inf 1687917 (5667)
Clp0006I 170965  Obj -56009.641 Dual inf 1663272.8 (5697)
Clp0006I 171114  Obj -56009.642 Dual inf 1672588.8 (5630)
Clp0006I 171273  Obj -56009.644 Dual inf 1841148.8 (5736)
Clp0006I 171434  Obj -56009.647 Dual inf 1917427.8 (5639)
Clp0006I 171576  Obj -56009.65 Dual inf 2263670.7 (5753)
Clp0006I 171714  Obj -56016.466 Dual inf 305005.99 (4590)
Clp0006I 171869  Obj -56019.445 Dual inf 11440097 (4961)
Clp0006I 172031  Obj -56019.484 Dual inf 15296274 (5024)
Clp0006I 172195  Obj -56019.523 Dual inf 10404499 (4985)
Clp0006I 172335  Obj -56019.559 Dual inf 6957936.7 (4941)
Clp0006I 172475  Obj -56019.587 Dual inf 17786479 (4992)
Clp0006I 172618  Obj -56019.676 Dual inf 9549838 (4988)
Clp0006I 172752  Obj -56019.707 Dual inf 11075138 (4942)
Clp0006I 172894  Obj -56019.714 Dual inf 5967186.4 (4868)
Clp0006I 173036  Obj -56019.722 Dual inf 3150619 (4871)
Clp0006I 173185  Obj -56019.732 Dual inf 6680122.6 (4886)
Clp0006I 173334  Obj -56019.737 Dual inf 4263189.9 (4897)
Clp0006I 173477  Obj -56019.742 Dual inf 7009850.1 (5075)
Clp0006I 173625  Obj -56019.754 Dual inf 29980673 (4950)
Clp0006I 173770  Obj -56019.77 Dual inf 10317447 (4904)
Clp0006I 173906  Obj -56019.775 Dual inf 8816758.5 (4894)
Clp0006I 174064  Obj -56019.785 Dual inf 7018398.4 (4918)
Clp0006I 174216  Obj -56019.792 Dual inf 9657164.1 (5013)
Clp0006I 174357  Obj -56019.8 Dual inf 23009443 (4946)
Clp0006I 174509  Obj -56019.817 Dual inf 9317050.8 (4941)
Clp0006I 174652  Obj -56019.831 Dual inf 15832300 (4823)
Clp0006I 174792  Obj -56019.848 Dual inf 12732064 (4883)
Clp0006I 174906  Obj -56019.854 Dual inf 14913276 (4900)
Clp0006I 175061  Obj -56019.875 Dual inf 12449643 (4858)
Clp0006I 175204  Obj -56019.891 Dual inf 30507317 (5077)
Clp0006I 175339  Obj -56019.933 Dual inf 9984223.7 (4991)
Clp0006I 175486  Obj -56019.944 Dual inf 5278027.1 (5068)
Clp0006I 175629  Obj -56019.959 Dual inf 4081545.1 (5010)
Clp0006I 175771  Obj -56019.97 Dual inf 7556791.8 (5071)
Clp0006I 175904  Obj -56019.977 Dual inf 2813160.5 (4959)
Clp0006I 176042  Obj -56019.991 Dual inf 7491376.5 (5072)
Clp0006I 176189  Obj -56020.018 Dual inf 14131355 (4939)
Clp0006I 176338  Obj -56020.069 Dual inf 22309663 (4873)
Clp0006I 176489  Obj -56027.474 Dual inf 446550.44 (4837)
Clp0006I 176631  Obj -56027.482 Dual inf 363671.01 (4808)
Clp0006I 176769  Obj -56027.496 Dual inf 1224211.7 (5129)
Clp0006I 176918  Obj -56027.5 Dual inf 507597.61 (4982)
Clp0006I 177059  Obj -56027.504 Dual inf 323029.59 (4771)
Clp0006I 177198  Obj -56027.519 Dual inf 1210994.8 (4866)
