solving instance mcnd nodes c36 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 96610.183      829 1404.9055
NLP0014I             2      INFEAS 1582.9955      159 124.75203
Loaded instance "/tmp/jl_wAicX5/model.nl"
Constraints:        10750
Clp0006I 76389  Obj 83973.165 Dual inf 47332877 (3517)
Clp0006I 76592  Obj 83969.482 Dual inf 1.0186721e+08 (3689)
Clp0006I 76798  Obj 83965.18 Dual inf 57414777 (3759)
Clp0006I 76992  Obj 83846.652 Dual inf 71348152 (3819)
Clp0006I 77209  Obj 83561.502 Dual inf 30985665 (4099)
Clp0006I 77422  Obj 83385.877 Dual inf 75360059 (4155)
Clp0006I 77621  Obj 83384.181 Dual inf 30690835 (4218)
Clp0006I 77824  Obj 83284.477 Dual inf 1.1906927e+08 (4123)
Clp0006I 78011  Obj 83279.331 Dual inf 2.5204898e+08 (4351)
Clp0006I 78222  Obj 83275.889 Dual inf 7.8838282e+08 (4329)
Clp0006I 78434  Obj 83267.966 Dual inf 1.3194184e+08 (4283)
Clp0006I 78641  Obj 83265.651 Dual inf 1.2612203e+08 (4183)
Clp0006I 78874  Obj 83260.019 Dual inf 2.0017923e+08 (4132)
Clp0006I 79153  Obj 82324.647 Dual inf 2.3608226e+08 (3994)
Clp0006I 79361  Obj 82322.469 Dual inf 42099026 (3825)
Clp0006I 79558  Obj 82321.892 Dual inf 70991780 (3900)
Clp0006I 79758  Obj 82321.273 Dual inf 64592042 (3974)
Clp0006I 79977  Obj 82292.108 Dual inf 42973393 (4038)
Clp0006I 80184  Obj 82203.744 Dual inf 17581016 (3791)
Clp0006I 80386  Obj 82155.571 Dual inf 1.1540472e+08 (3995)
Clp0006I 80623  Obj 80712.923 Dual inf 25277382 (3656)
Clp0006I 80902  Obj 79585.755 Dual inf 51042939 (3975)
Clp0006I 81126  Obj 79544.306 Dual inf 4559952.1 (3412)
Clp0006I 81312  Obj 79544.194 Dual inf 3972891.4 (3330)
Clp0006I 81507  Obj 79523.567 Dual inf 41098168 (3546)
Clp0006I 81708  Obj 79523.307 Dual inf 46550501 (3678)
Clp0006I 81918  Obj 79522.951 Dual inf 70980771 (3633)
Clp0006I 82118  Obj 79522.548 Dual inf 16992336 (3425)
Clp0006I 82311  Obj 79522.225 Dual inf 13712071 (3504)
Clp0006I 82506  Obj 79522.037 Dual inf 11321687 (3485)
Clp0006I 82706  Obj 79521.804 Dual inf 17733042 (3467)
Clp0006I 82906  Obj 79521.437 Dual inf 1.3614809e+08 (3757)
Clp0006I 83111  Obj 79520.778 Dual inf 1.5279221e+08 (3650)
Clp0006I 83318  Obj 79520.197 Dual inf 1.1687957e+08 (3555)
Clp0006I 83525  Obj 79519.282 Dual inf 1.3288377e+08 (3599)
Clp0006I 83725  Obj 79517.857 Dual inf 3.7305781e+08 (3893)
Clp0006I 83936  Obj 79494.721 Dual inf 58773470 (3982)
Clp0006I 84140  Obj 79494.042 Dual inf 23324135 (4048)
Clp0006I 84338  Obj 79493.535 Dual inf 17529797 (4003)
Clp0006I 84541  Obj 79492.913 Dual inf 27177557 (4062)
Clp0006I 84743  Obj 79491.463 Dual inf 66945459 (4147)
Clp0006I 84948  Obj 79491.04 Dual inf 28272589 (4082)
Clp0006I 85157  Obj 79490.66 Dual inf 32851396 (3974)
Clp0006I 85378  Obj 79447.799 Dual inf 5959338.5 (4101)
Clp0006I 85588  Obj 79089.682 Dual inf 10005789 (3693)
Clp0006I 85811  Obj 78584.324 Dual inf 23777230 (3877)
Clp0006I 86026  Obj 78583.624 Dual inf 26152957 (4064)
Clp0006I 86299  Obj 78172.551 Dual inf 3.2490846e+08 (3767)
Clp0006I 86500  Obj 78171.186 Dual inf 82382258 (3590)
Clp0006I 86690  Obj 78170.34 Dual inf 72602963 (3750)
Clp0006I 86896  Obj 78169.696 Dual inf 68865582 (3718)
Clp0006I 87106  Obj 78169.126 Dual inf 96495580 (3471)
Clp0006I 87316  Obj 78167.826 Dual inf 1.8764212e+08 (3484)
Clp0006I 87518  Obj 78166.166 Dual inf 1.2382403e+08 (3656)
Clp0006I 87712  Obj 78164.835 Dual inf 1.2062497e+08 (3639)
Clp0006I 87900  Obj 78162.856 Dual inf 2.3294245e+08 (3513)
Clp0006I 88108  Obj 78161.15 Dual inf 80303922 (3580)
Clp0006I 88305  Obj 78159.853 Dual inf 1.1610657e+08 (3763)
Clp0006I 88507  Obj 78158.727 Dual inf 44737440 (3578)
Clp0006I 88657  Obj 78088.558 Dual inf 22207663 (3527)
Clp0006I 88884  Obj 77987.17 Dual inf 69711717 (3655)
Clp0006I 89119  Obj 77954.03 Dual inf 44980904 (3987)
Clp0006I 89344  Obj 77683.379 Dual inf 87277765 (3977)
Clp0006I 89565  Obj 77627.071 Dual inf 1.2076933e+08 (3931)
Clp0006I 89786  Obj 77549.125 Dual inf 7.7055336e+08 (3862)
Clp0006I 90064  Obj 77160.47 Dual inf 1.16823e+08 (3206)
Clp0006I 90343  Obj 77014.647 Dual inf 56194679 (2913)
Clp0006I 90576  Obj 77008.963 Dual inf 10035357 (3240)
Clp0006I 90788  Obj 77008.167 Dual inf 13081806 (3431)
Clp0006I 90985  Obj 77007.707 Dual inf 91377785 (3570)
Clp0006I 91190  Obj 77007.464 Dual inf 13105721 (3398)
Clp0006I 91393  Obj 77007.163 Dual inf 80255448 (3466)
Clp0006I 91595  Obj 77006.774 Dual inf 4.8367281e+08 (3447)
Clp0006I 91803  Obj 76980.515 Dual inf 6758665.8 (3300)
Clp0006I 92026  Obj 76941.242 Dual inf 4108750.2 (3307)
Clp0006I 92239  Obj 76929.789 Dual inf 1055026.1 (2614)
Clp0006I 92451  Obj 76891.134 Dual inf 38923659 (3642)
Clp0006I 92681  Obj 76879.62 Dual inf 49182440 (3548)
Clp0006I 92886  Obj 76879.085 Dual inf 9489553.2 (3689)
Clp0006I 93095  Obj 76878.688 Dual inf 20646818 (3635)
Clp0006I 93346  Obj 76764.654 Dual inf 7.89147e+08 (4047)
Clp0006I 93625  Obj 76545.725 Dual inf 4.1993127e+08 (3303)
Clp0006I 93871  Obj 76545.255 Dual inf 90675815 (3541)
Clp0006I 94080  Obj 76545.015 Dual inf 25117941 (3435)
Clp0006I 94293  Obj 76544.773 Dual inf 20917703 (3333)
Clp0006I 94498  Obj 76544.371 Dual inf 25845548 (3578)
Clp0006I 94706  Obj 76544.139 Dual inf 5384578.4 (2911)
Clp0006I 94935  Obj 76543.997 Dual inf 4587196.9 (2312)
Clp0006I 95161  Obj 76535.059 Dual inf 14218077 (2835)
Clp0006I 95340  Obj 76534.941 Dual inf 16155499 (2585)
Clp0006I 95568  Obj 76534.74 Dual inf 32177492 (2602)
Clp0006I 95778  Obj 76534.481 Dual inf 32887328 (2537)
Clp0006I 96010  Obj 76534.253 Dual inf 15579474 (2821)
Clp0006I 96227  Obj 76534.13 Dual inf 206946.61 (1875)
Clp0006I 96436  Obj 76534.044 Dual inf 492441 (2420)
Clp0006I 96647  Obj 76489.966 Dual inf 859568.12 (2966)
Clp0006I 96857  Obj 76489.795 Dual inf 13096961 (3246)
Clp0006I 97067  Obj 76432.714 Dual inf 14370819 (2682)
Clp0006I 97259  Obj 76432.669 Dual inf 868419.59 (2402)
Clp0006I 97506  Obj 76346.713 Dual inf 625900 (2532)
Clp0006I 97681  Obj 76340.547 Dual inf 434979.64 (2408)
Clp0006I 97890  Obj 76305.93 Dual inf 2458503.6 (4153)
Clp0006I 98107  Obj 76299.917 Dual inf 4337352.9 (3590)
Clp0006I 98330  Obj 76296.773 Dual inf 107615.51 (1730)
Clp0006I 98569  Obj 76290.249 Dual inf 2470986 (1749)
Clp0006I 98802  Obj 76277.619 Dual inf 1465634.4 (3316)
Clp0006I 99079  Obj 76257.793 Dual inf 259447.36 (2156)
Clp0006I 99324  Obj 76236.939 Dual inf 412675.65 (2332)
Clp0006I 99552  Obj 76230.889 Dual inf 632179.1 (1495)
Clp0006I 99799  Obj 76215.533 Dual inf 81030.268 (1392)
Clp0006I 100030  Obj 76211.449 Dual inf 4428.2452 (350)
Clp0006I 100296  Obj 76208.031
Clp0000I Optimal - objective value 76209.397
Clp0032I Optimal objective 76209.39666 - 100296 iterations time 215.112, Presolve 0.07
Clp0000I Optimal - objective value 76209.397
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 76209.397
Optimality Based BT: 0 improved bounds
Probing: slurmstepd: error: *** JOB 1804817 ON optimum05 CANCELLED AT 2024-12-19T19:57:22 DUE TO TIME LIMIT ***
