solving instance mcnd nodes c42 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 18.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 113722.14      111 139.15172
NLP0014I             2      INFEAS 721      116 142.91344
Loaded instance "/tmp/jl_MoHHFh/model.nl"
Constraints:        13502
Clp0006I 90695  Obj 78729.97 Dual inf 13420807 (3115)
Clp0006I 90931  Obj 78729.892 Dual inf 4910151.5 (3227)
Clp0006I 91218  Obj 78696.962 Dual inf 18190235 (4674)
Clp0006I 91482  Obj 78681.745 Dual inf 11262833 (3621)
Clp0006I 91746  Obj 78650.857 Dual inf 18769099 (3943)
Clp0006I 91977  Obj 78644.622 Dual inf 33060201 (4416)
Clp0006I 92270  Obj 78610.988 Dual inf 1.3160167e+08 (4213)
Clp0006I 92556  Obj 78574.574 Dual inf 52426875 (3445)
Clp0006I 92817  Obj 78574.295 Dual inf 1.3844618e+08 (3467)
Clp0006I 93055  Obj 78567.298 Dual inf 8356859.2 (3518)
Clp0006I 93268  Obj 78567.113 Dual inf 12354252 (3471)
Clp0006I 93492  Obj 78566.852 Dual inf 11631564 (3544)
Clp0006I 93714  Obj 78566.558 Dual inf 10425920 (3549)
Clp0006I 93965  Obj 78565.634 Dual inf 18790790 (3536)
Clp0006I 94199  Obj 78565.259 Dual inf 12279235 (3715)
Clp0006I 94430  Obj 78564.961 Dual inf 20975991 (3720)
Clp0006I 94669  Obj 78564.597 Dual inf 2211002.1 (2872)
Clp0006I 94939  Obj 78551.147 Dual inf 574648.76 (2857)
Clp0006I 95147  Obj 78551.109 Dual inf 560913.62 (2530)
Clp0006I 95352  Obj 78551.08 Dual inf 327681.51 (2473)
Clp0006I 95562  Obj 78551.017 Dual inf 355568.22 (2265)
Clp0006I 95798  Obj 78550.975 Dual inf 333183.14 (2096)
Clp0006I 96077  Obj 78526.498 Dual inf 222445.66 (2643)
Clp0006I 96327  Obj 78514.771 Dual inf 199542.52 (2199)
Clp0006I 96557  Obj 78514.076 Dual inf 1029783.6 (2768)
Clp0006I 96850  Obj 78505.003 Dual inf 1257625 (2289)
Clp0006I 97111  Obj 78479.357 Dual inf 18123.154 (1032)
Clp0006I 97363  Obj 78450.581 Dual inf 116056.02 (2037)
Clp0006I 97618  Obj 78448.238 Dual inf 55023.919 (1497)
Clp0006I 97875  Obj 78441.803 Dual inf 14104.695 (712)
Clp0006I 98168  Obj 78439.405 Dual inf 699.40947 (161)
Clp0006I 98258  Obj 78439.372
Clp0000I Optimal - objective value 78440.419
Clp0032I Optimal objective 78440.41905 - 98258 iterations time 290.262, Presolve 0.09
Clp0000I Optimal - objective value 78440.419
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 78440.419
Optimality Based BT: 
