solving instance mcnd nodes c40 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 249.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       68 1682.06
Loaded instance "/tmp/jl_DlGvQs/model.nl"
Constraints:        50344
Clp0006I 115494  Obj 198621.88 Primal inf 252.4763 (2057) Dual inf 1.8016949e+16 (19337)
Clp0006I 115971  Obj 198613.56 Primal inf 251.81584 (2064) Dual inf 4.7372023e+16 (19099)
Clp0006I 116448  Obj 198732.66 Primal inf 250.24219 (2062) Dual inf 1.0227401e+16 (17632)
Clp0006I 116925  Obj 198699.3 Primal inf 249.81466 (2075) Dual inf 5.3424096e+16 (20227)
Clp0006I 117402  Obj 198762.97 Primal inf 249.5813 (2152) Dual inf 1.0848055e+16 (18708)
Clp0006I 117879  Obj 198709.38 Primal inf 248.7128 (2191) Dual inf 3.6105209e+15 (15965)
Clp0006I 118356  Obj 199195.49 Primal inf 246.91326 (2155) Dual inf 2.1650037e+17 (19658)
Clp0006I 118833  Obj 199834.93 Primal inf 246.29217 (2146) Dual inf 9.1716059e+15 (16836)
Clp0006I 119310  Obj 200074.45 Primal inf 245.34686 (2167) Dual inf 2.9765298e+16 (19472)
Clp0006I 119787  Obj 200165.85 Primal inf 244.35871 (2151) Dual inf 3.9046222e+15 (18464)
Clp0006I 120264  Obj 200453.51 Primal inf 243.03 (2138) Dual inf 5.5493647e+15 (17375)
Clp0006I 120741  Obj 200473.35 Primal inf 242.93876 (2134) Dual inf 5.9272137e+15 (17475)
Clp0006I 121218  Obj 200477.4 Primal inf 242.78043 (2113) Dual inf 3.444613e+15 (15683)
Clp0006I 121695  Obj 200484.3 Primal inf 242.58123 (2091) Dual inf 3.4046129e+16 (18827)
Clp0006I 122170  Obj 200490.2 Primal inf 242.55817 (2098) Dual inf 8.3713659e+15 (15842)
Clp0006I 122647  Obj 200461.88 Primal inf 242.31663 (2093) Dual inf 1.8400595e+16 (17617)
Clp0006I 123124  Obj 200570.62 Primal inf 241.75713 (2106) Dual inf 1.4503249e+16 (18097)
Clp0006I 123601  Obj 200693.35 Primal inf 238.96413 (2186) Dual inf 8.5769579e+15 (19085)
Clp0006I 124078  Obj 200721.19 Primal inf 238.67768 (2205) Dual inf 1.206306e+16 (19562)
Clp0006I 124555  Obj 200882.22 Primal inf 235.58112 (2202) Dual inf 8.4793083e+15 (16180)
Clp0006I 125032  Obj 200946.14 Primal inf 235.44817 (2210) Dual inf 1.7537155e+16 (16425)
Clp0006I 125461  Obj 200979.76 Primal inf 235.42377 (2226) Dual inf 1.1441342e+16 (16531)
Clp0006I 125722  Obj 200985.35 Primal inf 235.33311 (2224) Dual inf 4.2327367e+16 (19927)
Clp0006I 126134  Obj 200985.39 Primal inf 235
