solving instance mcnd nodes c100_400_10_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17545.511      127 124.56011
Loaded instance "/tmp/jl_BFmxKJ/model.nl"
Constraints:         6500
f0 = 0.08381289701617
f0 = 0.053816702294593385
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.04234756901869642
f0 = 0.04852325616725631
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.08381289701617
f0 = 0.00882241021222842
f0 = 0.07763720986761007
f0 = 0.00882241021222842
f0 = 0.07763720986761007
f0 = 0.07763720986761007
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.10057547641940404
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.09881099437695834
f0 = 0.23820507573016744
f0 = 0.022056025530571042
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.018527061445679675
f0 = 0.04587653310358777
f0 = 0.1543921787139973
f0 = 0.12527822501364363
f0 = 0.00882241021222842
f0 = 0.11910253786508364
f0 = 0.016762579403234005
f0 = 0.055581184337039034
f0 = 0.11557357378019235
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.03087843574279946
f0 = 0.07763720986761007
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.00882241021222842
f0 = 0.028231712679130935
f0 = 0.03264291778524514
f0 = 0.00882241021222842
f0 = 0.048523256167256286
f0 = 0.02999619472157663
f0 = 0.00882241021222842
f0 = 0.048523256167256286
f0 = 0.06881479965538168
