solving instance mcnd nodes c39 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1658.7444
Loaded instance "/tmp/jl_QaXsHR/model.nl"
Constraints:        50547
Clp0006I 94421  Obj 108165.92 Dual inf 5.4261661e+08 (19699)
Clp0006I 94692  Obj 108165.92 Dual inf 1.2384568e+10 (19778)
Clp0006I 94882  Obj 108165.91 Dual inf 8.2584095e+08 (20256)
Clp0006I 95172  Obj 108165.91 Dual inf 1.0140603e+08 (19627)
Clp0006I 95365  Obj 108165.91 Dual inf 1.1605141e+09 (19782)
Clp0006I 95489  Obj 108165.91 Dual inf 1.1823924e+08 (19637)
Clp0006I 95755  Obj 108165.91 Dual inf 2.5804056e+09 (19984)
Clp0006I 96028  Obj 108165.91 Dual inf 3.0517036e+09 (19533)
Clp0006I 96236  Obj 108165.91 Dual inf 4.8134525e+09 (19781)
Clp0006I 96437  Obj 108165.9 Dual inf 86416200 (20131)
Clp0006I 96750  Obj 108165.9 Dual inf 7.0702339e+08 (19798)
Clp0006I 97054  Obj 108165.9 Dual inf 7.3735224e+08 (19830)
Clp0006I 97302  Obj 108165.9 Dual inf 3.0285125e+09 (19944)
Clp0006I 97421  Obj 108165.9 Dual inf 2.3348773e+09 (19712)
Clp0006I 97721  Obj 108165.89 Dual inf 6.3457707e+08 (19616)
Clp0006I 97906  Obj 108165.89 Dual inf 1.0076943e+09 (19717)
Clp0006I 98023  Obj 108165.88 Dual inf 4.3788819e+08 (19485)
Clp0006I 98238  Obj 108165.88 Dual inf 7.4956823e+08 (19392)
Clp0006I 98555  Obj 108165.87 Dual inf 2.464564e+08 (19764)
Clp0006I 98767  Obj 108165.87 Dual inf 4.2977473e+08 (19657)
Clp0006I 98950  Obj 108165.87 Dual inf 3.5852842e+08 (19566)
Clp0006I 99119  Obj 108165.87 Dual inf 2.6370068e+08 (19533)
Clp0006I 99285  Obj 108165.87 Dual inf 1.3319305e+09 (19604)
Clp0006I 99639  Obj 108165.86 Dual inf 2.9168683e+08 (19706)
Clp0006I 99893  Obj 108033.73 Dual inf 3.2026171e+10 (19737)
Clp0006I 100231  Obj 108033.7 Dual inf 1.9639423e+10 (19969)
Clp0006I 100536  Obj 108033.5 Dual inf 1.7954355e+11 (20541)
Clp0006I 100624  Obj 108033.49 Dual inf 1.4165908e+10 (19574)
Clp0006I 101031  Obj 107931.31 Dual inf 8.4929036e+09 (19467)
Clp0006I 101490  Obj 107507.86 Dual inf 2.021349e+10 (19892)
Clp0006I 101930  Obj 107197.64 Dual inf 1.6565256e+09 (18920)
Clp0006I 102358  Obj 106900.03 Dual inf 4.3669614e+09 (19246)
Clp0006I 102686  Obj 106899.81 Dual inf 2.9714759e+10 (18976)
Clp0006I 102940  Obj 106874.01 Dual inf 1.2479861e+10 (20100)
Clp0006I 103146  Obj 106844.72 Dual inf 3.5723542e+10 (19659)
Clp0006I 103337  Obj 106844.36 Dual inf 9.9207464e+10 (19549)
Clp0006I 103500  Obj 106844.32 Dual inf 5.1580535e+09 (19819)
Clp0006I 103887  Obj 106840.15 Dual inf 8.5355022e+08 (18478)
Clp0006I 104277  Obj 106593.22 Dual inf 2.1896964e+09 (20631)
Clp0006I 104611  Obj 106315.42 Dual inf 6.2582582e+09 (20152)
Clp0006I 104967  Obj 105781.16 Dual inf 3.5721059e+11 (19252)
Clp0006I 105173  Obj 105781.06 Dual inf 1.3115986e+10 (19548)
Clp0006I 105440  Obj 105780.87 Dual inf 6.1716811e+11 (19297)
Clp0006I 105593  Obj 105780.81 Dual inf 4.9391007e+10 (19603)
Clp0006I 105913  Obj 105340.56 Dual inf 4.1548816e+09 (19753)
Clp0006I 106296  Obj 104983.9 Dual inf 2.8410557e+09 (20867)
Clp0006I 106536  Obj 104983.9 Dual inf 1.7724417e+10 (20591)
Clp0006I 106679  Obj 104983.9 Dual inf 4.2186358e+09 (20318)
Clp0006I 106846  Obj 104983.9 Dual inf 8.4235596e+
