solving instance mcnd nodes c44 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 100875.82      301 585.73595
NLP0014I             2      INFEAS 562.29987      159 164.3655
Loaded instance "/tmp/jl_pjC7OG/model.nl"
Constraints:        13502
Clp0006I 81097  Obj 81337.123 Dual inf 48568573 (4388)
Clp0006I 81383  Obj 81336.043 Dual inf 84602235 (4552)
Clp0006I 81645  Obj 81335.519 Dual inf 1.2207427e+08 (4478)
Clp0006I 81853  Obj 81331.338 Dual inf 1.3600602e+08 (4664)
Clp0006I 82086  Obj 81331.247 Dual inf 90526243 (4830)
Clp0006I 82318  Obj 81331.103 Dual inf 54505755 (4666)
Clp0006I 82539  Obj 81330.998 Dual inf 66365563 (4823)
Clp0006I 82764  Obj 81330.833 Dual inf 1.0075218e+08 (4529)
Clp0006I 82999  Obj 81330.704 Dual inf 31523456 (4678)
Clp0006I 83212  Obj 81330.579 Dual inf 55301201 (4637)
Clp0006I 83422  Obj 81330.472 Dual inf 48034508 (4484)
Clp0006I 83649  Obj 81330.281 Dual inf 57608361 (4545)
Clp0006I 83872  Obj 81330.115 Dual inf 35204540 (4625)
Clp0006I 84119  Obj 81329.912 Dual inf 63027279 (4540)
Clp0006I 84356  Obj 81329.474 Dual inf 67446611 (4659)
Clp0006I 84592  Obj 81329.023 Dual inf 64559947 (4424)
Clp0006I 84832  Obj 81328.578 Dual inf 63763226 (4575)
Clp0006I 85065  Obj 81328.25 Dual inf 46932465 (4263)
Clp0006I 85289  Obj 81327.771 Dual inf 63323422 (4458)
Clp0006I 85525  Obj 81327.223 Dual inf 80445726 (4299)
Clp0006I 85745  Obj 81326.646 Dual inf 3.2672384e+08 (4138)
Clp0006I 85973  Obj 81326.261 Dual inf 1.1763343e+08 (4357)
Clp0006I 86203  Obj 81325.406 Dual inf 4.9331328e+08 (4319)
Clp0006I 86416  Obj 81324.965 Dual inf 27933281 (4496)
Clp0006I 86641  Obj 81324.036 Dual inf 67764816 (4723)
Clp0006I 86881  Obj 81323.232 Dual inf 45288066 (4556)
Clp0006I 87124  Obj 81322.529 Dual inf 74557728 (4767)
Clp0006I 87365  Obj 81321.57 Dual inf 28033527 (4204)
Clp0006I 87602  Obj 81320.811 Dual inf 1.0273676e+08 (4722)
Clp0006I 87843  Obj 81269.736 Dual inf 91529029 (5207)
Clp0006I 88097  Obj 81223.144 Dual inf 1039893.4 (3680)
Clp0006I 88328  Obj 81223.095 Dual inf 1808279.9 (3890)
Clp0006I 88544  Obj 81223.049 Dual inf 6964450 (4166)
Clp0006I 88765  Obj 81221.047 Dual inf 35098435 (4152)
Clp0006I 88964  Obj 81220.906 Dual inf 2021611.1 (4298)
Clp0006I 89204  Obj 81208.405 Dual inf 2787475.5 (3708)
Clp0006I 89429  Obj 81208.331 Dual inf 4481536.7 (3950)
Clp0006I 89674  Obj 81194.685 Dual inf 382361.88 (2774)
Clp0006I 89887  Obj 81194.634 Dual inf 1125366.4 (3475)
Clp0006I 90104  Obj 81194.6 Dual inf 728436.27 (3121)
Clp0006I 90330  Obj 81166.828 Dual inf 503134.64 (2863)
Clp0006I 90554  Obj 81166.796 Dual inf 848279.34 (3358)
Clp0006I 90775  Obj 81166.767 Dual inf 3743469.6 (3619)
Clp0006I 91016  Obj 81166.13 Dual inf 604004.17 (2857)
Clp0006I 91236  Obj 81159.111 Dual inf 3983656.3 (4036)
Clp0006I 91447  Obj 81157.202 Dual inf 1052171.6 (3297)
Clp0006I 91676  Obj 81157.091 Dual inf 2024115.9 (3699)
Clp0006I 91890  Obj 81150.476 Dual inf 412553.03 (2714)
Clp0006I 92100  Obj 81147.791 Dual inf 1558830.6 (3195)
Clp0006I 92305  Obj 81147.77 Dual inf 7395528.9 (3939)
Clp0006I 92527  Obj 81147.743 Dual inf 740688.16 (3280)
Clp0006I 92750  Obj 81147.721 Dual inf 563728.57 (2773)
Clp0006I 92985  Obj 81144.865 Dual inf 2342480.6 (3533)
Clp0006I 93230  Obj 81144.8 Dual inf 1729614.7 (3463)
Clp0006I 93477  Obj 81118.563 Dual inf 946374.69 (2862)
Clp0006I 93715  Obj 81112.465 Dual inf 818528.26 (2585)
Clp0006I 93942  Obj 81109.981 Dual inf 691307.12 (2936)
Clp0006I 94159  Obj 81109.974 Dual inf 126312.35 (1852)
Clp0006I 94368  Obj 81104.949 Dual inf 968726.13 (3461)
Clp0006I 94562  Obj 81104.921 Dual inf 3609410 (3537)
Clp0006I 94779  Obj 81093.851 Dual inf 18487904 (4354)
Clp0006I 95000  Obj 81093.744 Dual inf 3901671.3 (4323)
Clp0006I 95208  Obj 81093.636 Dual inf 10648098 (4228)
Clp0006I 95430  Obj 81073.601 Dual inf 15385250 (4688)
Clp0006I 95645  Obj 81073.06 Dual inf 3992746.8 (4419)
Clp0006I 95856  Obj 81072.999 Dual inf 31206342 (4488)
Clp0006I 96108  Obj 81053.463 Dual inf 2676770.8 (3027)
Clp0006I 96329  Obj 81053.428 Dual inf 5739634.1 (3692)
Clp0006I 96551  Obj 81053.362 Dual inf 4493576.3 (3303)
Clp0006I 96758  Obj 81053.327 Dual inf 3518270 (3737)
Clp0006I 96972  Obj 81053.284 Dual inf 3692704.6 (3553)
Clp0006I 97198  Obj 81053.166 Dual inf 17395543 (3840)
Clp0006I 97434  Obj 81052.996 Dual inf 6476170.6 (3785)
Clp0006I 97665  Obj 81052.883 Dual inf 6204562.3 (3773)
Clp0006I 97897  Obj 81052.781 Dual inf 4296382.4 (3291)
Clp0006I 98117  Obj 81052.654 Dual inf 15275233 (3707)
Clp0006I 98362  Obj 81052.453 Dual inf 9783724.5 (3616)
Clp0006I 98592  Obj 81052.251 Dual inf 74853579 (3667)
Clp0006I 98820  Obj 81051.921 Dual inf 64791209 (3375)
Clp0006I 99064  Obj 81051.559 Dual inf 8388076.6 (3259)
Clp0006I 99216  Obj 81043.253 Dual inf 2317892.7 (3385)
Clp0006I 99437  Obj 81031.557 Dual inf 1449326.8 (2940)
Clp0006I 99662  Obj 81028.638 Dual inf 237524.42 (1847)
Clp0006I 99922  Obj 81015.779 Dual inf 187605.28 (2177)
Clp0006I 100174  Obj 80992.619 Dual inf 2185850.2 (2301)
Clp0006I 100459  Obj 80964.567 Dual inf 1.8828478e+08 (3859)
Clp0006I 100736  Obj 80963.848 Dual inf 6.6910595e+08 (3923)
Clp0006I 101010  Obj 80963.151 Dual inf 1.10714e+08 (4049)
Clp0006I 101257  Obj 80962.424 Dual inf 57894449 (3755)
Clp0006I 101506  Obj 80962.051 Dual inf 55741286 (3891)
Clp0006I 101623  Obj 80961.906 Dual inf 88906212 (3717)
Clp0006I 101887  Obj 80961.243 Dual inf 1.2587046e+08 (3923)
Clp0006I 102146  Obj 80960.565 Dual inf 1.6496523e+08 (4007)
Clp0006I 102403  Obj 80959.809 Dual inf 90822208 (3849)
Clp0006I 102696  Obj 80949.14 Dual inf 1910830.7 (3271)
Clp0006I 102942  Obj 80949.116 Dual inf 2456951.7 (3140)
Clp0006I 103196  Obj 80949.091 Dual inf 2000048.2 (3384)
Clp0006I 103429  Obj 80949.054 Dual inf 1398880.6 (3131)
Clp0006I 103653  Obj 80949.012 Dual inf 485956.72 (2477)
Clp0006I 103905  Obj 80948.987 Dual inf 775229.89 (2875)
Clp0006I 104155  Obj 80947.305 Dual inf 217938.6 (1947)
Clp0006I 104393  Obj 80947.267 Dual inf 1246466.4 (2987)
Clp0006I 104625  Obj 80947.233 Dual inf 129084.88 (1498)
Clp0006I 104898  Obj 80938.953 Dual inf 4166660.5 (3400)
Clp0006I 105155  Obj 80936.83 Dual inf 242.0556 (96)
Clp0006I 105378  Obj 80936.765
Clp0000I Optimal - objective value 80937.829
Clp0032I Optimal objective 80937.82936 - 105378 iterations time 244.832, Presolve 0.08
Clp0000I Optimal - objective value 80937.829
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 80937.829
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 80937.829 to 80937.829 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 80937.829), took 0 iterations and 0 nodes (2455.28 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13703
Linearization cuts added in total:          13703  (separation time: 1.6397s)
Total solve time:                         2700.11s (2700.11s in branch-and-bound)
Lower bound:                              80937.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_pjC7OG/model.nl 12408 [var]  314 [int] 13502 [con] 12175 [aux]  13703 [root]    13703 [tot] 1.6397 [sep]  2700.11 [time]  2700.15 [bb]         8.093783e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.09942s,        4 runs. fix:          0 shrnk: 6.40685e-16 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2451.91s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
slurmstepd: error: *** JOB 1804888 ON optimum10 CANCELLED AT 2024-12-19T19:59:22 DUE TO TIME LIMIT ***
