solving instance mcnd nodes c50 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 302.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1651.0289
Loaded instance "/tmp/jl_L3aQiT/model.nl"
Constraints:        56238
Clp0006I 96653  Obj 94684.059 Dual inf 8.0146472e+09 (24504)
Clp0006I 96723  Obj 94684.058 Dual inf 1.2710655e+11 (24643)
Clp0006I 96867  Obj 94684.058 Dual inf 6.5816966e+09 (24319)
Clp0006I 97172  Obj 94684.05 Dual inf 2.1125656e+08 (24282)
Clp0006I 97499  Obj 94684.044 Dual inf 6.221839e+08 (24264)
Clp0006I 97762  Obj 94684.044 Dual inf 9.051501e+08 (24343)
Clp0006I 97980  Obj 94684.043 Dual inf 1.4273749e+10 (24445)
Clp0006I 98141  Obj 94684.043 Dual inf 1.3952264e+11 (24642)
Clp0006I 98316  Obj 94684.043 Dual inf 1.0258614e+10 (24212)
Clp0006I 98559  Obj 94684.043 Dual inf 6.0112443e+09 (24285)
Clp0006I 98941  Obj 94684.04 Dual inf 3.9411573e+08 (24430)
Clp0006I 99344  Obj 94684.035 Dual inf 79497672 (24012)
Clp0006I 99675  Obj 94684.032 Dual inf 1.4978746e+08 (24423)
Clp0006I 99985  Obj 94684.028 Primal inf 4.4101344e-11 (1) Dual inf 2.873775e+16 (24353)
Clp0006I 100204  Obj 94684.027 Dual inf 1.7098619e+10 (24372)
Clp0006I 100335  Obj 94684.028 Dual inf 4.863698e+10 (24424)
Clp0006I 100513  Obj 94684.027 Dual inf 8.3984202e+10 (24638)
Clp0006I 100698  Obj 94684.026 Dual inf 1.1435556e+10 (24641)
Clp0006I 100928  Obj 94558.988 Dual inf 1.7253951e+10 (24398)
Clp0006I 101097  Obj 94558.986 Dual inf 2.3352357e+11 (24382)
Clp0006I 101234  Obj 94558.986 Dual inf 2.3903492e+11 (24389)
Clp0006I 101398  Obj 94558.983 Dual inf 6.7111254e+09 (24410)
Clp0006I 101664  Obj 94558.983 Dual inf 1.1501111e+10 (24560)
Clp0006I 101903  Obj 94558.982 Dual inf 5.058344e+10 (24558)
Clp0006I 102211  Obj 94558.968 Dual inf 6.1890344e+10 (24539)
Clp0006I 102338  Obj 94558.967 Dual inf 5.3047147e+10 (24223)
Clp0006I 102556  Obj 94558.966 Dual inf 1.5074064e+10 (24761)
Clp0006I 102762  Obj 94558.936 Dual inf 9.0366059e+10 (24263)
Clp0006I 102915  Obj 94558.93 Dual inf 1.1576338e+11 (24602)
Clp0006I 103068  Obj 92633.186 Dual inf 3.2680109e+10 (24307)
Clp0006I 103290  Obj 92632.876 Dual inf 1.5452748e+10 (24677)
Clp0006I 103525  Obj 92632.864 Dual inf 5.2728147e+08 (24598)
Clp0006I 103938  Obj 92632.863 Dual inf 5.3871699e+08 (24553)
Clp0006I 104171  Obj 92632.86 Dual inf 1.5051646e+08 (24692)
Clp0006I 104445  Obj 92632.86 Dual inf 1.5674384e+10 (24873)
Clp0006I 104604  Obj 92632.86 Primal inf 9.4238305e-12 (1) Dual inf 4.1389014e+15 (24692)
Clp0006I 104726  Obj 92632.859 Dual inf 1.8224161e+09 (24512)
Clp0006I 104881  Obj 92632.859 Dual inf 1.3303088e+10 (24745)
Clp0006I 105032  Obj 92632.859 Dual inf 94880593 (24746)
Clp0006I 105310  Obj 92632.858 Dual inf 1.6038645e+08 (24410)
Clp0006I 105575  Obj 92632.858 Dual inf 5.0518343e+09 (24527)
Clp0006I 105694  Obj 92632.857 Dual inf 1.6611281e+10 (24591)
Clp0006I 105897  Obj 92632.857 Dual inf 6.6810304e+09 (24543)
Clp0006I 106041  Obj 92632.857 Dual inf 4.0979374e+08 (24383)
Clp0006I 106275  Obj 92632.856 Dual inf 85046511 (24356)
Clp0006I 106581  Obj 92632.851 Dual inf 87529057 (24516)
Clp0006I 106889  Obj 92632.85 Dual inf 4.8262623e+10 (24672)
Clp0006I 107031  Obj 92632.85 Dual infslurmstepd: error: *** JOB 1804947 ON optimum08 CANCELLED AT 2024-12-19T20:00:52 DUE TO TIME LIMIT ***
