solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       59 1820.3786
Loaded instance "/tmp/jl_mlBtLE/model.nl"
Constraints:        16500
Clp0006I 211718  Obj 17428.71 Dual inf 1723956.3 (3205)
Clp0006I 211871  Obj 17428.178 Dual inf 6622294.9 (3876)
Clp0006I 212020  Obj 17428.101 Dual inf 12499495 (3936)
Clp0006I 212170  Obj 17427.981 Dual inf 4846849.8 (3801)
Clp0006I 212320  Obj 17427.722 Dual inf 5104776.1 (3901)
Clp0006I 212473  Obj 17426.487 Dual inf 1916555.3 (3235)
Clp0006I 212619  Obj 17423.766 Dual inf 3772462.2 (3441)
Clp0006I 212783  Obj 17415.392 Dual inf 3209524.4 (3323)
Clp0006I 212932  Obj 17413.791 Dual inf 1921018.4 (2946)
Clp0006I 213089  Obj 17411.587 Dual inf 651629.55 (2440)
Clp0006I 213241  Obj 17410.988 Dual inf 4071296.4 (2959)
Clp0006I 213418  Obj 17410.941 Dual inf 3624996.2 (3043)
Clp0006I 213571  Obj 17410.918 Dual inf 5485022.1 (3114)
Clp0006I 213714  Obj 17410.877 Dual inf 849159.91 (2859)
Clp0006I 213855  Obj 17410.837 Dual inf 367351.26 (2421)
Clp0006I 214007  Obj 17408.952 Dual inf 1152368.3 (3953)
Clp0006I 214155  Obj 17401.564 Dual inf 2794350.6 (3969)
Clp0006I 214312  Obj 17399.992 Dual inf 211300.43 (2135)
Clp0006I 214470  Obj 17395.329 Dual inf 1740657.2 (3068)
Clp0006I 214615  Obj 17391.046 Dual inf 608630.06 (2224)
Clp0006I 214762  Obj 17390.769 Dual inf 3231900.9 (3497)
Clp0006I 214909  Obj 17388.484 Dual inf 213756.99 (2303)
Clp0006I 215073  Obj 17386.293 Dual inf 300613.68 (1842)
Clp0006I 215234  Obj 17384.733 Dual inf 312155.78 (2085)
Clp0006I 215383  Obj 17384.065 Dual inf 469289.94 (1403)
Clp0006I 215550  Obj 17378.558 Dual inf 271269.85 (1881)
Clp0006I 215701  Obj 17376.268 Dual inf 641586.69 (3045)
Clp0006I 215849  Obj 17375.22 Dual inf 1673573.9 (3782)
Clp0006I 216012  Obj 17372.874 Dual inf 1994387.7 (3422)
Clp0006I 216164  Obj 17370.51 Dual inf 2874341.9 (3476)
Clp0006I 216311  Obj 17369.592 Dual inf 1744155.4 (3254)
Clp0006I 216459  Obj 17369.506 Dual inf 1007801.8 (3264)
Clp0006I 216614  Obj 17369.432 Dual inf 1683509.7 (3296)
Clp0006I 216772  Obj 17355.602 Dual inf 634048.26 (2672)
Clp0006I 216928  Obj 17355.521 Dual inf 555265.62 (2675)
Clp0006I 217084  Obj 17355.455 Dual inf 1180755.7 (2828)
Clp0006I 217233  Obj 17352.216 Dual inf 916539.71 (2679)
Clp0006I 217401  Obj 17347.181 Dual inf 1079416.9 (2802)
Clp0006I 217550  Obj 17347.107 Dual inf 2025794.6 (2794)
Clp0006I 217696  Obj 17345.614 Dual inf 872971.65 (2972)
Clp0006I 217861  Obj 17341.682 Dual inf 431854.7 (2721)
Clp0006I 218023  Obj 17341.581 Dual inf 558124.55 (3001)
Clp0006I 218174  Obj 17341.464 Dual inf 497232.9 (2782)
Clp0006I 218334  Obj 17324.594 Dual inf 291693.09 (2560)
Clp0006I 218497  Obj 17323.736 Dual inf 543212 (2896)
Clp0006I 218653  Obj 17323.612 Dual inf 605374.26 (2415)
Clp0006I 218817  Obj 17315.918 Dual inf 598004.81 (2758)
Clp0006I 218974  Obj 17314.1 Dual inf 2577036.1 (3627)
Clp0006I 219124  Obj 17309.165 Dual inf 732084.68 (2936)
Clp0006I 219287  Obj 17307.526 Dual inf 2214074.4 (3241)
Clp0006I 219436  Obj 17294.489 Dual inf 252159.88 (2394)
Clp0006I 219594  Obj 17294.473 Dual inf 116359.24 (1838)
Clp0006I 219750  Obj 17294.439 Dual inf 453142.85 (2183)
Clp0006I 219911  Obj 17294.4 Dual inf 576116.94 (2472)
Clp0006I 220062  Obj 17294.367 Dual inf 420704.77 (2292)
Clp0006I 220220  Obj 17294.33 Dual inf 207858.42 (1957)
Clp0006I 220368  Obj 17294.292 Dual inf 376337.89 (2012)
Clp0006I 220533  Obj 17291.78 Dual inf 183117.9 (2123)
Clp0006I 220676  Obj 17290.245 Dual inf 930591.43 (2821)
Clp0006I 220827  Obj 17290.206 Dual inf 1202347.1 (2943)
Clp0006I 220983  Obj 17274.31 Dual inf 18750419 (3541)
Clp0006I 221147  Obj 17272.725 Dual inf 1340318.3 (3029)
Clp0006I 221298  Obj 17271.127 Dual inf 4768504.2 (3323)
Clp0006I 221447  Obj 17271.102 Dual inf 1998681.6 (3103)
Clp0006I 221602  Obj 17271.015 Dual inf 2975386.5 (3282)
Clp0006I 221763  Obj 17269.983 Dual inf 229015.55 (1936)
Clp0006I 221919  Obj 17268.978 Dual inf 16930166 (3775)
Clp0006I 222065  Obj 17268.703 Dual inf 641272.79 (2528)
Clp0006I 222223  Obj 17268.269 Dual inf 452602.7 (2343)
Clp0006I 222384  Obj 17267.486 Dual inf 53622.988 (1194)
Clp0006I 222538  Obj 17266.481 Dual inf 433642.58 (2285)
Clp0006I 222682  Obj 17266.442 Dual inf 2434102 (1804)
Clp0006I 222837  Obj 17264.437 Dual inf 155802.85 (1617)
Clp0006I 222987  Obj 17262.964 Dual inf 195927.1 (1893)
Clp0006I 223144  Obj 17262.215 Dual inf 175816.51 (1535)
Clp0006I 223301  Obj 17259.473 Dual inf 28814.639 (1161)
Clp0006I 223462  Obj 17258.221 Dual inf 96016.646 (1219)
Clp0006I 223631  Obj 17256.968 Dual inf 32436.629 (808)
Clp0006I 223780  Obj 17256.844 Dual inf 1379.2877 (216)
Clp0006I 223815  Obj 17256.716
Clp0000I Optimal - objective value 17260.395
Clp0032I Optimal objective 17260.39513 - 223815 iterations time 870.992, Presolve 0.19
Clp0000I Optimal - objective value 17260.395
NLP Heuristic: 
