solving instance mcnd nodes c40 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 279.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       52 1659.6882
Loaded instance "/tmp/jl_2cMu6I/model.nl"
Constraints:        50344
Clp0006I 105847  Obj 257070.18 Primal inf 11.622089 (244) Dual inf 1.3550598e+14 (17883)
Clp0006I 106203  Obj 257070.17 Primal inf 11.622088 (244) Dual inf 8.3240702e+13 (17887)
Clp0006I 106460  Obj 257069.99 Primal inf 11.622087 (242) Dual inf 2.32596e+15 (18646)
Clp0006I 106937  Obj 257069.99 Primal inf 11.622084 (242) Dual inf 3.8563613e+13 (17225)
Clp0006I 107359  Obj 257069.98 Primal inf 11.62208 (244) Dual inf 1.093334e+14 (17598)
Clp0006I 107645  Obj 257069.98 Primal inf 11.622079 (246) Dual inf 2.9036425e+14 (17737)
Clp0006I 107984  Obj 257069.99 Primal inf 11.622078 (247) Dual inf 2.8513608e+14 (17686)
Clp0006I 108279  Obj 257070 Primal inf 11.622076 (248) Dual inf 1.6430975e+14 (17639)
Clp0006I 108533  Obj 257070 Primal inf 11.622076 (246) Dual inf 3.8700118e+14 (18082)
Clp0006I 108748  Obj 257070.01 Primal inf 11.622076 (246) Dual inf 2.8036444e+16 (18660)
Clp0006I 108933  Obj 257070.01 Primal inf 11.622076 (244) Dual inf 1.8794635e+14 (17648)
Clp0006I 109107  Obj 257070 Primal inf 11.622075 (244) Dual inf 1.6443411e+14 (17860)
Clp0006I 109322  Obj 257070.01 Primal inf 11.622075 (249) Dual inf 3.8114886e+15 (18627)
Clp0006I 109492  Obj 257070.01 Primal inf 11.622075 (248) Dual inf 8.7901276e+14 (18485)
Clp0006I 109664  Obj 257070.01 Primal inf 11.622075 (248) Dual inf 1.4762999e+14 (17476)
Clp0006I 109881  Obj 257070.01 Primal inf 11.622075 (248) Dual inf 1.4704682e+16 (19471)
Clp0006I 110056  Obj 257070.01 Primal inf 11.622075 (248) Dual inf 1.0619146e+15 (18219)
Clp0006I 110345  Obj 257069.99 Primal inf 11.622074 (248) Dual inf 2.1654287e+15 (17952)
Clp0006I 110528  Obj 257069.99 Primal inf 11.622073 (248) Dual inf 1.866639e+15 (18262)
Clp0006I 110719  Obj 257069.99 Primal inf 11.622072 (248) Dual inf 4.6434414e+13 (17517)
Clp0006I 111056  Obj 257069.97 Primal inf 11.622071 (246) Dual inf 1.111704e+14 (17642)
Clp0006I 111439  Obj 257092.29 Primal inf 11.619746 (246) Dual inf 1.7481571e+14 (17655)
Clp0006I 111690  Obj 257092.29 Primal inf 11.619745 (247) Dual inf 1.6831808e+14 (17870)
Clp000
