solving instance mcnd nodes c39 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 260.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1673.875
Loaded instance "/tmp/jl_c9WmBX/model.nl"
Constraints:        50547
Clp0006I 108129  Obj 64082.742 Dual inf 4.5485135e+08 (19966)
Clp0006I 108475  Obj 63979.135 Dual inf 4.1302307e+08 (19834)
Clp0006I 108883  Obj 63874.886 Dual inf 2.8962588e+08 (20237)
Clp0006I 109180  Obj 63874.869 Dual inf 2.1144253e+09 (20502)
Clp0006I 109530  Obj 63628.866 Dual inf 1.0857123e+09 (20409)
Clp0006I 109910  Obj 63209.022 Dual inf 2.0048916e+09 (20544)
Clp0006I 110235  Obj 63081.711 Dual inf 57176416 (20344)
Clp0006I 110599  Obj 62417.436 Dual inf 2.2177456e+09 (20197)
Clp0006I 110982  Obj 62368.875 Dual inf 1.8826991e+09 (20235)
Clp0006I 111370  Obj 62368.822 Dual inf 8.6405766e+08 (20557)
Clp0006I 111733  Obj 62074.119 Dual inf 1.5102081e+09 (20627)
Clp0006I 112066  Obj 61627.77 Dual inf 5.3084729e+08 (20061)
Clp0006I 112440  Obj 61627.717 Dual inf 7.7235745e+08 (20429)
Clp0006I 112801  Obj 61627.702 Dual inf 1.6897127e+09 (20242)
Clp0006I 113162  Obj 61374.725 Dual inf 2.9125685e+08 (20693)
Clp0006I 113553  Obj 60897.748 Dual inf 77955139 (19828)
Clp0006I 113888  Obj 60897.747 Dual inf 5.7051731e+08 (20166)
Clp0006I 114190  Obj 60897.742 Dual inf 3.3094038e+09 (20432)
Clp0006I 114586  Obj 60897.737 Dual inf 2.0027836e+08 (20725)
Clp0006I 114970  Obj 60833.722 Dual inf 1.2521076e+09 (20451)
Clp0006I 115355  Obj 60715.208 Dual inf 5.4093886e+08 (20394)
Clp0006I 115726  Obj 60556.036 Dual inf 94834531 (20543)
Clp0006I 116115  Obj 60543.426 Dual inf 7.8631604e+08 (20325)
Clp0006I 116489  Obj 60543.423 Dual inf 1.0041667e+08 (20593)
Clp0006I 116863  Obj 60543.415 Dual inf 3.2871569e+08 (20739)
Clp0006I 117248  Obj 60536.534 Dual inf 1.2178342e+09 (20504)
Clp0006I 117652  Obj 60536.53 Dual inf 89571726 (20455)
Clp0006I 118019  Obj 60484.07 Dual inf 1.364348e+09 (20652)
Clp0006I 118413  Obj 60482.922 Dual inf 1.1434105e+09 (20675)
Clp0006I 118816  Obj 60482.9 Dual inf 6.2526785e+08 (20786)
Clp0006I 119218  Obj 60482.881 Dual inf 7.925421e+08 (20670)
Clp0006I 119631  Obj 60482.861 Dual inf 3.9652675e+09 (20842)
Clp0006I 120001  Obj 60482.838 Dual inf 2.4741308e+09 (20544)
Clp0006I 120457  Obj 60482.827 Dual inf 3.9191422e+09 (20600)
Clp0006I 120837  Obj 60482.794 Dual inf 4.3756954e+09 (20623)
Clp0006I 121233  Obj 60482.778 Dual inf 2.8525953e+09 (20057)
Clp0006I 121476  Obj 60482.776 Dual inf 1.102857e+10 (20393)
Clp0006I 121884  Obj 60482.77 Dual inf 5.710529e+09 (20408)
Clp0006I 122192  Obj 60482.764 Dual inf 1.0378737e+09 (20859)
Clp0006I 122593  Obj 60482.741 Dual inf 4.3935792e+09 (20949)
Clp0006I 122780  Obj 60482.737 Dual inf 4.4490044e+09 (20887)
Clp0006I 123203  Obj 60482.706 Dual inf 1.9355166e+09 (21066)
Clp0006I 123576  Obj 60482.643 Dual inf 4.0388295e+09 (20962)
Clp0006I 123999  Obj 60482.629 Dual inf 8.5073872e+08 (20903)
Clp0006I 124362  Obj 60482.617 Dual inf 9.3012224e+09 (20642)
Clp0006I 124754  Obj 60482.586 Dual inf 6.2813013e+09 (20414)
Clp0006I 125196  Obj 60482.565 Dual inf 9.7867864e+09 (20882)
Clp0006I 125563  Obj 60482.539 Dual inf 2.4690143e+08 (20539)
Clp0006I 125835  Obj 60482.534 Dual inf 2.1005597e
