solving instance mcnd nodes c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1797.9497
Loaded instance "/tmp/jl_UDSNzE/model.nl"
Constraints:         6500
Clp0006I 62918  Obj 1841.1212 Primal inf 45.735974 (953)
Clp0006I 62952  Obj 1841.1222
Clp0006I 0  Obj 1844.7209 Dual inf 52.878648 (16)
Clp0006I 34  Obj 1844.7209
Clp0000I Optimal - objective value 1844.7209
Clp0032I Optimal objective 1844.720904 - 62986 iterations time 84.732, Presolve 0.04
Clp0000I Optimal - objective value 1844.7209
NLP Heuristic: NLP0014I             2      INFEAS 7      197 113.77089
no solution.
Clp0000I Optimal - objective value 1844.7209
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 1844.7209 to 1844.7209 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 1844.7209), took 0 iterations and 0 nodes (1711.20 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       8100
Linearization cuts added in total:           8100  (separation time: 0.321508s)
Total solve time:                         1795.93s (1795.93s in branch-and-bound)
Lower bound:                              1844.72
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_UDSNzE/model.nl 5100 [var]  500 [int] 6500 [con] 5011 [aux]   8100 [root]     8100 [tot] 0.321508 [sep]  1795.93 [time]  1795.95 [bb]         1.844721e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.716137s,        4 runs. fix:          2 shrnk:    29.1439 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    946.917s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 0.23291162960283024
f0 = 0.1138090917377466
f0 = 0.007057928169782736
f0 = 0.07234376374027304
f0 = 0.06352135352804464
f0 = 0.007057928169782736
f0 = 0.017644820424456847
f0 = 0.14115856339565477
f0 = 0.08381289701617003
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.10851564561040962
f0 = 0.21703129122081924
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.1138090917377466
f0 = 0.1138090917377466
f0 = 0.06352135352804462
f0 = 0.007057928169782736
f0 = 0.09704651233451266
f0 = 0.07675496884638729
f0 = 0.007057928169782736
f0 = 0.009704651233451267
f0 = 0.27967040372764096
f0 = 0.0582279074007076
f0 = 0.007057928169782736
f0 = 0.24614524492117296
f0 = 0.007057928169782736
f0 = 0.053816702294593385
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.0582279074007076
f0 = 0.12792494807731208
f0 = 0.11116236867407807
f0 = 0.1561566607564431
f0 = 0.029996194721576615
f0 = 0.007057928169782736
f0 = 0.02293826655179389
f0 = 0.007057928169782736
f0 = 0.10233995846184962
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.030878435742799484
f0 = 0.1808594093506827
f0 = 0.03528964084891368
f0 = 0.07234376374027307
f0 = 0.10675116356796384
f0 = 0.05822790740070756
f0 = 0.1138090917377466
f0 = 0.09881099437695831
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.016762579403233998
f0 = 0.03705412289135936
f0 = 0.09881099437695831
f0 = 0.11292685071652374
f0 = 0.1138090917377466
f0 = 0.15174545565032888
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.05028773820970202
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.08910634314350704
f0 = 0.007057928169782736
f0 = 0.12527822501364363
f0 = 0.11380909173774664
f0 = 0.04940549718847917
f0 = 0.06881479965538168
f0 = 0.08381289701617003
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.05911014842193041
f0 = 0.09881099437695831
f0 = 0.09881099437695831
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.09616427131328975
f0 = 0.13851184033198613
f0 = 0.23291162960283024
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.21526680917837354
f0 = 0.04234756901869642
f0 = 0.007057928169782736
f0 = 0.06352135352804462
f0 = 0.06881479965538168
f0 = 0.007057928169782736
f0 = 0.08998858416472989
f0 = 0.1138090917377466
f0 = 0.007057928169782736
f0 = 0.007057928169782736
f0 = 0.01588033838201116
f0 = 0.014115856339565467
f0 = 0.22761818347549329
