solving instance mcnd nodes c100_400_30_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 30.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1809.5253
Loaded instance "/tmp/jl_GAtMud/model.nl"
Constraints:        16500
Clp0006I 57524  Obj 36461.641 Primal inf 36.80245 (1844) Dual inf 4.1015477e+13 (4665)
Clp0006I 57797  Obj 37403.326 Primal inf 35.04135 (2793) Dual inf 4.9933577e+13 (4777)
Clp0006I 58030  Obj 37537.995 Primal inf 34.48589 (2817) Dual inf 1.2180493e+12 (4680)
Clp0006I 58274  Obj 37595.451 Primal inf 34.235999 (2393) Dual inf 5.1124341e+11 (4789)
Clp0006I 58533  Obj 37598.81 Primal inf 34.17149 (2179) Dual inf 4.9086706e+12 (4778)
Clp0006I 58794  Obj 37595.588 Primal inf 34.111301 (2107) Dual inf 2.6536136e+12 (4635)
Clp0006I 59089  Obj 37602.802 Primal inf 34.010912 (2032) Dual inf 3.2739536e+12 (4773)
Clp0006I 59346  Obj 37845.549 Primal inf 33.521539 (1863) Dual inf 9.611712e+12 (4844)
Clp0006I 59623  Obj 37831.546 Primal inf 33.395621 (1948) Dual inf 3.8935981e+12 (4843)
Clp0006I 59914  Obj 37858.817 Primal inf 33.2437 (1731) Dual inf 5.5150061e+12 (4755)
Clp0006I 60206  Obj 37913.897 Primal inf 32.148318 (2125) Dual inf 5.3734122e+12 (4799)
Clp0006I 60514  Obj 38038.357 Primal inf 31.861967 (2120) Dual inf 7.5792331e+12 (4748)
Clp0014I Perturbing problem by 0.001% of 41948614 - largest nonzero change 4.4269353e-05 ( 0.0029977305%) - largest zero change 2.9952641e-05
Clp0006I 60805  Obj 38569.478 Primal inf 31.208272 (1925) Dual inf 1.382442e+13 (4704)
Clp0006I 61115  Obj 38399.802 Primal inf 30.79376 (1409) Dual inf 2.9214867e+12 (4803)
Clp0006I 61315  Obj 38465.993 Primal inf 30.228017 (1429) Dual inf 8.3471333e+13 (4713)
Clp0006I 61603  Obj 38431.901 Primal inf 29.761825 (1435) Dual inf 3.1227336e+12 (4634)
Clp0006I 61867  Obj 38413.951 Primal inf 29.619826 (1384) Dual inf 5.0777509e+13 (4661)
Clp0006I 62177  Obj 38576.834 Primal inf 29.020353 (1331) Dual inf 9.5709205e+12 (4705)
Clp0006I 62487  Obj 38450.123 Primal inf 28.663459 (1423) Dual inf 4.3115829e+13 (4757)
Clp0006I 62763  Obj 38253.429 Primal inf 28.478751 (1273) Dual inf 1.180433e+12 (4785)
Clp0006I 63007  Obj 38107.602 Primal inf 28.252961 (1237) Dual inf 1.5317967e+13 (4698)
Clp0006I 63246  Obj 38188.002 Primal inf 28.107167 (1312) Dual inf 1.7148687e+12 (4672)
Clp0006I 63490  Obj 38245.158 Primal inf 28.085679 (1052) Dual inf 1.415533e+12 (4626)
Clp0006I 63743  Obj 38334.668 Primal inf 28.01349 (958) Dual inf 5.5686827e+12 (4850)
Clp0006I 64038  Obj 38356.06 Primal inf 27.966829 (891) Dual inf 4.5282683e+12 (4866)
Clp0006I 64287  Obj 38398.409 Primal inf 27.777028 (1399) Dual inf 8.1692765e+12 (4823)
Clp0006I 64569  Obj 38305.671 Primal inf 27.648727 (1228) Dual inf 2.334506e+12 (4775)
Clp0006I 64810  Obj 38315.364 Primal inf 27.584062 (1220) Dual inf 1.2283767e+12 (4801)
Clp0006I 65049  Obj 38327.915 Primal inf 27.485064 (1063) Dual inf 5.6188056e+12 (4854)
Clp0006I 65340  Obj 38273.122 Primal inf 27.037142 (1376) Dual inf 1.7867468e+13 (4652)
Clp0006I 65576  Obj 38188.511 Primal inf 26.841265 (1330) Dual inf 1.5187192e+12 (4812)
Clp0006I 65820  Obj 38174.674 Primal inf 26.633945 (1069) Dual inf 5.9621263e+12 (4758)
Clp0006I 66059  Obj 38158.638 Primal inf 26.518157 (915) Dual inf 3.3732465e+11 (4710)
Clp0006I 66319  Obj 38306.582 Primal inf 25.862499 (1022) Dual inf 2.6983336e+12 (4748)
Clp0006I 66558  Obj 38328.113 Primal inf 25.770684 (1011) Dual inf 4.0140352e+12 (4735)
Clp0006I 66783  Obj 38346.422 Primal inf 25.706225 (993) Dual inf 8.4024704e+11 (4903)
Clp0006I 67015  Obj 38363.105 Primal inf 25.665288 (993) Dual inf 1.77568e+13 (4913)
Clp0006I 67314  Obj 38537.773 Primal inf 25.282919 (1078) Dual inf 2.4703809e+12 (4889)
Clp0006I 67575  Obj 38544.001 Primal inf 25.15715 (1166) Dual inf 1.0334917e+12 (4807)
Clp0006I 67830  Obj 38608.009 Primal inf 24.858787 (1141) Dual inf 3.1179853e+12 (4757)
Clp0006I 68057  Obj 38661.016 Primal inf 24.687123 (1005) Dual inf 1.4833794e+12 (4741)
Clp0006I 68321  Obj 38860.807 Primal inf 24.341209 (959) Dual inf 8.3967928e+12 (4839)
Clp0006I 68578  Obj 39040.258 Primal inf 23.70654 (1192) Dual inf 6.3758869e+13 (4826)
Clp0006I 68842  Obj 38891.864 Primal inf 23.224249 (1117) Dual inf 1.0564832e+13 (4804)
Clp0006I 69082  Obj 39041.024 Primal inf 22.752685 (1107) Dual inf 7.3418186e+12 (4899)
Clp0006I 69324  Obj 39132.153 Primal inf 22.456492 (958) Dual inf 1.1089183e+13 (4817)
Clp0006I 69599  Obj 39111.012 Primal inf 21.53546 (961) Dual inf 3.771537e+13 (4781)
Clp0006I 69866  Obj 39165.607 Primal inf 21.425587 (911) Dual inf 2.5103668e+11 (4736)
Clp0006I 70096  Obj 39168.621 Primal inf 21.417501 (820) Dual inf 1.5079297e+12 (4731)
Clp0006I 70349  Obj 39157.333 Primal inf 21.315042 (835) Dual inf 1.3153544e+13 (4797)
Clp0006I 70600  Obj 39456.66 Primal inf 20.973179 (969) Dual inf 2.2812087e+12 (4880)
Clp0006I 70862  Obj 39741.663 Primal inf 20.571042 (923) Dual inf 3.8001434e+12 (4746)
Clp0006I 71106  Obj 39946.186 Primal inf 20.199587 (920) Dual inf 9.3735929e+11 (4711)
Clp0006I 71343  Obj 39950.566 Primal inf 20.194668 (943) Dual inf 9.822941e+11 (4775)
Clp0006I 71566  Obj 39959.269 Primal inf 20.168531 (856) Dual inf 5.4143672e+12 (4816)
Clp0006I 71788  Obj 40484.749 Primal inf 19.387647 (822) Dual inf 5.270975e+11 (4864)
Clp0006I 72016  Obj 40518.149 Primal inf 19.35781 (744) Dual inf 2.0426885e+11 (4714)
Clp0006I 72239  Obj 40518.58 Primal inf 19.357019 (654) Dual inf 2.6453784e+11 (4780)
Clp0006I 72467  Obj 40518.659 Primal inf 19.356195 (622) Dual inf 4.2742075e+11 (4829)
Clp0006I 72690  Obj 40802.424 Primal inf 19.19069 (549) Dual inf 2.6013944e+11 (4829)
Clp0006I 72925  Obj 40841.456 Primal inf 19.170718 (471) Dual inf 1.1901795e+11 (4776)
Clp0006I 73159  Obj 40841.553 Primal inf 19.170345 (447) Dual inf 9.4695063e+10 (4833)
Clp0006I 73398  Obj 40819.094 Primal inf 19.029866 (418) Dual inf 1.7684718e+11 (4793)
Clp0006I 73634  Obj 40819.193 Primal inf 19.029545 (384) Dual inf 1.8113827e+11 (4884)
Clp0006I 73875  Obj 40819.33 Primal inf 19.029156 (404) Dual inf 2.6827459e+11 (4875)
Clp0006I 74116  Obj 40869.788 Primal inf 18.938064 (367) Dual inf 2.3533678e+11 (4845)
Clp0006I 74358  Obj 40869.901 Primal inf 18.937468 (383) Dual inf 1.0932682e+11 (4750)
Clp0006I 74591  Obj 40870.031 Primal inf 18.937024 (341) Dual inf 1.3797876e+11 (4737)
Clp0006I 74821  Obj 40864.696 Primal inf 18.932234 (309) Dual inf 9.7237039e+10 (4764)
Clp0006I 75057  Obj 40900.171 Primal inf 18.924604 (309) Dual inf 4.3160732e+11 (4768)
Clp0006I 75297  Obj 41015.212 Primal inf 18.873849 (292) Dual inf 2.191237e+11 (4790)
Clp0006I 75534  Obj 41015.611 Primal inf 18.873528 (271) Dual inf 2.2138132e+11 (4765)
Clp0006I 75775  Obj 41016.446 Primal inf 18.873037 (276) Dual inf 2.9356826e+11 (4743)
Clp0006I 76037  Obj 41442.006 Primal inf 18.734393 (273) Dual inf 2.323663e+11 (4716)
Clp0006I 76282  Obj 41564.158 Primal inf 18.704306 (262) Dual inf 1.9827467e+11 (4626)
Clp0006I 76528  Obj 41563.985 Primal inf 18.703926 (276) Dual inf 2.0319914e+11 (4593)
Clp0006I 76767  Obj 41384.705 Primal inf 18.536245 (256) Dual inf 6.9271154e+10 (4705)
Clp0006I 76999  Obj 41385.009 Primal inf 18.536009 (264) Dual inf 1.3316402e+11 (4610)
Clp0006I 77228  Obj 41385.09 Primal inf 18.535785 (238) Dual inf 1.8964635e+11 (4638)
Clp0006I 77473  Obj 41394.252 Primal inf 18.535151 (218) Dual inf 1.4306317e+11 (4575)
Clp0006I 77715  Obj 41394.354 Primal inf 18.534973 (225) Dual inf 2.5016203e+11 (4742)
Clp0006I 77962  Obj 41394.491 Primal inf 18.534788 (215) Dual inf 7.5000897e+11 (4694)
Clp0006I 78203  Obj 41394.712 Primal inf 18.53449 (242) Dual inf 8.9844563e+10 (4588)
Clp0006I 78430  Obj 41346.456 Primal inf 18.53427 (242) Dual inf 1.8574127e+11 (4608)
Clp0006I 78681  Obj 41348.001 Primal inf 18.520265 (255) Dual inf 5.0343415e+11 (4750)
Clp0006I 78929  Obj 42386.346 Primal inf 16.401853 (325) Dual inf 2.602213e+11 (4832)
Clp0006I 79166  Obj 42419.445 Primal inf 16.24211 (324) Dual inf 7.3686311e+11 (4694)
Clp0006I 79395  Obj 42714.947 Primal inf 16.079725 (329) Dual inf 3.4451289e+11 (4791)
Clp0006I 79626  Obj 42716.877 Primal inf 16.077116 (347) Dual inf 2.1381717e+11 (4829)
Clp0006I 79847  Obj 42716.998 Primal inf 16.076208 (374) Dual inf 2.4390256e+11 (4660)
Clp0006I 80064  Obj 42717.132 Primal inf 16.075848 (320) Dual inf 1.1505716e+11 (4749)
Clp0006I 80287  Obj 42756.524 Primal inf 15.856673 (281) Dual inf 1.2898098e+11 (4706)
Clp0006I 80525  Obj 42756.837 Primal inf 15.856371 (255) Dual inf 2.0506267e+11 (4763)
Clp0006I 80758  Obj 42907.436 Primal inf 15.641958 (324) Dual inf 1.2740317e+12 (4809)
Clp0006I 80997  Obj 42994.721 Primal inf 15.579634 (222) Dual inf 3.9940854e+11 (4879)
Clp0006I 81240  Obj 43103.331 Primal inf 15.523712 (222) Dual inf 1.6256062e+11 (4762)
Clp0006I 81483  Obj 43189.712 Primal inf 15.452933 (212) Dual inf 1.1436155e+11 (4638)
Clp0006I 81749  Obj 43220.064 Primal inf 15.218492 (267) Dual inf 3.6030972e+11 (4733)
Clp0006I 81999  Obj 43278.882 Primal inf 15.148532 (238) Dual inf 9.7708133e+10 (4682)
Clp0006I 82238  Obj 43279.086 Primal inf 15.147967 (237) Dual inf 3.2044443e+11 (4766)
Clp0006I 82465  Obj 43320.517 Primal inf 15.040146 (265) Dual inf 9.1685144e+11 (4751)
Clp0006I 82717  Obj 43496.199 Primal inf 14.791269 (299) Dual inf 3.2591517e+11 (4603)
Clp0006I 82956  Obj 43537.27 Primal inf 14.738316 (346) Dual inf 8.3195754e+11 (4787)
Clp0006I 83197  Obj 43549.11 Primal inf 14.532628 (370) Dual inf 9.2568986e+11 (4701)
Clp0006I 83430  Obj 43544.812 Primal inf 14.526265 (416) Dual inf 7.8081235e+11 (4631)
Clp0006I 83662  Obj 43541.293 Primal inf 14.520255 (517) Dual inf 2.8331607e+11 (4712)
Clp0006I 83901  Obj 43541.082 Primal inf 14.513231 (575) Dual inf 1.6257012e+12 (4728)
Clp0006I 84143  Obj 43598.348 Primal inf 14.401427 (580) Dual inf 9.7870602e+11 (4819)
Clp0006I 84373  Obj 43710.837 Primal inf 14.248442 (581) Dual inf 9.3306408e+11 (4889)
Clp0006I 84604  Obj 44005.607 Primal inf 14.020616 (509) Dual inf 3.9130699e+11 (4733)
Clp0006I 84823  Obj 44072.164 Primal inf 13.973727 (475) Dual inf 1.5802947e+11 (4775)
Clp0006I 85057  Obj 44267.942 Primal inf 13.563206 (434) Dual inf 2.6551144e+11 (4775)
Clp0006I 85307  Obj 44460.285 Primal inf 13.338964 (390) Dual inf 1.6898857e+11 (4691)
Clp0006I 85538  Obj 44462.867 Primal inf 13.304636 (367) Dual inf 5.1638569e+11 (4668)
Clp0006I 85784  Obj 44541.817 Primal inf 13.198118 (420) Dual inf 9.9773454e+10 (4797)
Clp0006I 86018  Obj 44576.202 Primal inf 13.173341 (399) Dual inf 1.8566868e+11 (4652)
Clp0006I 86258  Obj 44600.956 Primal inf 13.135728 (346) Dual inf 1.8883601e+11 (4890)
Clp0006I 86480  Obj 44600.531 Primal inf 13.135452 (313) Dual inf 7.1721177e+10 (4698)
Clp0006I 86714  Obj 44600.721 Primal inf 13.135029 (303) Dual inf 1.1861192e+11 (4710)
Clp0006I 86946  Obj 44600.936 Primal inf 13.134641 (302) Dual inf 5.0135797e+10 (4572)
Clp0006I 87186  Obj 45477.436 Primal inf 11.541416 (411) Dual inf 6.4022956e+11 (4783)
Clp0006I 87433  Obj 45477.792 Primal inf 11.540375 (327) Dual inf 1.874703e+11 (4814)
Clp0006I 87662  Obj 45485.573 Primal inf 11.536361 (284) Dual inf 1.3517232e+11 (4856)
Clp0006I 87910  Obj 45485.601 Primal inf 11.536166 (264) Dual inf 1.0596432e+11 (4782)
Clp0006I 88158  Obj 45485.672 Primal inf 11.536028 (223) Dual inf 1.6407429e+11 (4788)
Clp0006I 88392  Obj 45485.787 Primal inf 11.535788 (230) Dual inf 2.359381e+11 (4857)
Clp0006I 88642  Obj 45485.992 Primal inf 11.53555 (202) Dual inf 2.4551691e+11 (4740)
Clp0006I 88900  Obj 45540.38 Primal inf 11.482668 (208) Dual inf 1.1017117e+11 (4813)
Clp0006I 89140  Obj 45552.193 Primal inf 11.468469 (197) Dual inf 9.2512135e+10 (4763)
Clp0006I 89372  Obj 45552.484 Primal inf 11.468136 (205) Dual inf 2.2049485e+11 (4759)
Clp0006I 89603  Obj 45552.77 Primal inf 11.467841 (203) Dual inf 1.8167264e+11 (4709)
Clp0006I 89845  Obj 45552.92 Primal inf 11.467618 (184) Dual inf 1.5244731e+11 (4817)
Clp0006I 90096  Obj 45553.147 Primal inf 11.467377 (203) Dual inf 2.216939e+11 (4742)
Clp0006I 90347  Obj 45553.659 Primal inf 11.466944 (214) Dual inf 3.3340856e+11 (4732)
Clp0006I 90586  Obj 45484.8 Primal inf 11.46658 (242) Dual inf 1.822702e+11 (4809)
Clp0006I 90831  Obj 45533.561 Primal inf 11.413761 (241) Dual inf 7.4936594e+11 (4841)
Clp0006I 91058  Obj 46423.168 Primal inf 10.739806 (230) Dual inf 6.0900651e+11 (4764)
Clp0006I 91316  Obj 46468.761 Primal inf 10.642151 (189) Dual inf 3.4546907e+11 (4652)
Clp0006I 91564  Obj 46471.07 Primal inf 10.639017 (171) Dual inf 3.8205647e+11 (4720)
Clp0006I 91823  Obj 46471.327 Primal inf 10.638733 (160) Dual inf 1.8993949e+11 (4667)
Clp0006I 92077  Obj 46471.579 Primal inf 10.638486 (154) Dual inf 1.2243703e+11 (4697)
Clp0006I 92342  Obj 46712.008 Primal inf 10.433231 (239) Dual inf 3.5589071e+12 (4772)
Clp0006I 92591  Obj 47582.566 Primal inf 9.8641068 (251) Dual inf 4.2657874e+11 (4800)
Clp0006I 92825  Obj 47585.314 Primal inf 9.8625043 (253) Dual inf 8.3156219e+11 (4715)
Clp0006I 93070  Obj 47859.147 Primal inf 9.7485207 (250) Dual inf 8.0191003e+11 (4766)
Clp0006I 93317  Obj 47902.981 Primal inf 9.6578946 (201) Dual inf 7.0639666e+10 (4649)
Clp0006I 93552  Obj 47857.001 Primal inf 9.6576584 (162) Dual inf 1.2457471e+11 (4616)
Clp0006I 93789  Obj 47857.291 Primal inf 9.6574333 (165) Dual inf 1.655172e+11 (4668)
Clp0006I 94023  Obj 47857.49 Primal inf 9.6571804 (145) Dual inf 1.8347695e+11 (4667)
Clp0006I 94252  Obj 47857.79 Primal inf 9.6569348 (137) Dual inf 1.1197959e+11 (4661)
Clp0006I 94484  Obj 47858.109 Primal inf 9.6566919 (136) Dual inf 1.4633869e+11 (4631)
Clp0006I 94725  Obj 47858.438 Primal inf 9.6564455 (140) Dual inf 1.2230832e+11 (4639)
Clp0006I 94966  Obj 47895.574 Primal inf 9.6394829 (147) Dual inf 2.6690666e+11 (4581)
Clp0006I 95208  Obj 47920.41 Primal inf 9.6006019 (204) Dual inf 1.7338108e+12 (4677)
Clp0006I 95459  Obj 47916.529 Primal inf 9.3861818 (160) Dual inf 2.4205604e+11 (4677)
Clp0006I 95706  Obj 47917.281 Primal inf 9.3856003 (164) Dual inf 1.1827735e+11 (4506)
Clp0006I 95953  Obj 47929.917 Primal inf 9.3810978 (153) Dual inf 1.9384366e+11 (4681)
Clp0006I 96193  Obj 48103.571 Primal inf 9.2919847 (168) Dual inf 2.9027396e+11 (4740)
Clp0006I 96429  Obj 48131.465 Primal inf 9.2701038 (159) Dual inf 1.15513e+12 (4890)
Clp0006I 96677  Obj 48151.183 Primal inf 9.245958 (238) Dual inf 5.6095188e+11 (4619)
Clp0006I 96924  Obj 48302.725 Primal inf 9.1583479 (150) Dual inf 9.8058049e+10 (4860)
Clp0006I 97157  Obj 48388.562 Primal inf 8.7214836 (102) Dual inf 9.2404994e+10 (4688)
Clp0006I 97393  Obj 48388.595 Primal inf 8.7213611 (98) Dual inf 1.6596019e+11 (4752)
Clp0006I 97630  Obj 48388.609 Primal inf 8.7212701 (74) Dual inf 4.1519867e+10 (4764)
Clp0006I 97874  Obj 48388.663 Primal inf 8.7211476 (63) Dual inf 1.2406063e+11 (4785)
Clp0006I 98113  Obj 48376.783 Primal inf 8.720419 (59) Dual inf 1.59039e+11 (4834)
Clp0006I 98358  Obj 48376.847 Primal inf 8.7203209 (62) Dual inf 3.3596451e+10 (4701)
Clp0006I 98597  Obj 48376.908 Primal inf 8.7201956 (70) Dual inf 1.98237e+10 (4660)
Clp0006I 98832  Obj 49126.635 Primal inf 6.6203139 (65) Dual inf 5.357222e+10 (4703)
Clp0006I 99096  Obj 49128.217 Primal inf 6.6044172 (52) Dual inf 5.9359418e+10 (4628)
Clp0006I 99348  Obj 49128.312 Primal inf 6.6041754 (50) Dual inf 2.1891414e+10 (4684)
Clp0006I 99594  Obj 49129.888 Primal inf 6.577374 (57) Dual inf 2.4870492e+11 (4764)
Clp0006I 99858  Obj 49379.385 Primal inf 5.8921127 (70) Dual inf 4.2093095e+11 (4665)
Clp0006I 100125  Obj 49434.01 Primal inf 5.8003155 (72) Dual inf 5.4107955e+10 (4629)
Clp0006I 100387  Obj 49467.38 Primal inf 5.7633275 (36) Dual inf 1.9452523e+10 (4549)
Clp0006I 100615  Obj 49467.459 Primal inf 5.7632281 (33) Dual inf 3.2522283e+10 (4696)
Clp0006I 100863  Obj 49467.646 Primal inf 5.7629403 (40) Dual inf 4.5992856e+10 (4639)
Clp0006I 101118  Obj 49467.899 Primal inf 5.7626715 (41) Dual inf 1.356501e+11 (4644)
Clp0006I 101361  Obj 49468.293 Primal inf 5.7623521 (48) Dual inf 4.0180928e+10 (4560)
Clp0006I 101613  Obj 49468.562 Primal inf 5.7620414 (50) Dual inf 3.5078439e+11 (4688)
Clp0006I 101885  Obj 49751.825 Primal inf 5.5450913 (101) Dual inf 1.8955601e+11 (4627)
Clp0006I 102138  Obj 50037.087 Primal inf 5.3474364 (115) Dual inf 7.0668109e+12 (4745)
Clp0006I 102389  Obj 50030.497 Primal inf 5.3364541 (63) Dual inf 1.0006389e+11 (4563)
Clp0006I 102629  Obj 50024.428 Primal inf 5.3361773 (60) Dual inf 9.1315728e+10 (4737)
Clp0006I 102874  Obj 50078.706 Primal inf 5.294769 (73) Dual inf 6.7424835e+11 (4742)
Clp0006I 103159  Obj 50608.569 Primal inf 4.902288 (82) Dual inf 5.1538239e+11 (4712)
Clp0006I 103416  Obj 51480.265 Primal inf 4.4689639 (64) Dual inf 4.8111815e+11 (4675)
Clp0006I 103662  Obj 51823.724 Primal inf 4.2386447 (26) Dual inf 6.7350178e+10 (4803)
Clp0006I 103913  Obj 51823.786 Primal inf 4.2386019 (16) Dual inf 1.0473172e+11 (4745)
Clp0006I 104152  Obj 51823.937 Primal inf 4.2385183 (13) Dual inf 1.1013359e+11 (4719)
Clp0006I 104429  Obj 52558.014 Primal inf 3.3974625 (12) Dual inf 7.5057974e+10 (4730)
Clp0006I 104685  Obj 52558.033 Primal inf 3.3974293 (12) Dual inf 2.1181599e+10 (4717)
Clp0006I 104936  Obj 52558.108 Primal inf 3.397389 (10) Dual inf 1.1723083e+10 (4692)
Clp0006I 105165  Obj 52558.201 Primal inf 3.3973032 (14) Dual inf 4.5869373e+10 (4672)
Clp0006I 105419  Obj 53424.644 Primal inf 2.5565604 (30) Dual inf 4.4516336e+11 (4683)
Clp0006I 105680  Obj 53280.48 Primal inf 2.4468272 (83) Dual inf 1.7438974e+11 (4636)
Clp0006I 105931  Obj 53281.495 Primal inf 2.424574 (80) Dual inf 5.1363887e+10 (4648)
Clp0006I 106184  Obj 53745.956 Primal inf 2.1028682 (78) Dual inf 9.1522902e+10 (4793)
Clp0006I 106446  Obj 53762.712 Primal inf 2.0569903 (103) Dual inf 1.377589e+11 (4699)
Clp0006I 106717  Obj 53593.072 Primal inf 1.9847302 (100) Dual inf 6.8974892e+11 (4743)
Clp0006I 106962  Obj 53743.283 Primal inf 1.4434025 (79) Dual inf 7.6254872e+10 (4684)
Clp0006I 107205  Obj 53940.588 Primal inf 1.2252448 (61) Dual inf 1.1942105e+11 (4736)
Clp0006I 107458  Obj 53940.812 Primal inf 1.2249731 (49) Dual inf 2.2126271e+10 (4775)
Clp0006I 107708  Obj 53930.578 Primal inf 1.2246988 (33) Dual inf 3.3722432e+10 (4741)
Clp0006I 107972  Obj 54148.258 Primal inf 1.0301669 (26) Dual inf 4.259879e+11 (4771)
Clp0006I 108242  Obj 55314.858 Primal inf 0.3292074 (32) Dual inf 1.8503648e+11 (4604)
Clp0006I 108512  Obj 55598.298 Primal inf 0.12809405 (56) Dual inf 1.5684501e+12 (4762)
Clp0006I 108782  Obj 55674.448 Primal inf 0.073181288 (83) Dual inf 3.1012091e+11 (4731)
Clp0006I 109041  Obj 55679.239 Primal inf 0.070894075 (55) Dual inf 3.3909828e+11 (4689)
Clp0006I 109288  Obj 55679.15 Primal inf 0.070554627 (33) Dual inf 2.9828983e+11 (4613)
Clp0006I 109537  Obj 55679.749 Primal inf 0.070158771 (35) Dual inf 1.4230268e+12 (4743)
Clp0006I 109800  Obj 55770.13 Primal inf 0.055960021 (77) Dual inf 7.6782294e+11 (4785)
Clp0006I 110054  Obj 55744.487 Primal inf 0.00012950926 (39) Dual inf 5.3032462e+10 (4663)
Clp0006I 110307  Obj 55740.695 Primal inf 2.7769228e-05 (7) Dual inf 2.3404518e+10 (4692)
Clp0006I 110558  Obj 55740.695 Primal inf 3.1399678e-06 (1) Dual inf 4.0495274e+09 (4719)
Clp0006I 110812  Obj 55030.759 Dual inf 1.3060262e+08 (4732)
Clp0006I 111059  Obj 55030.091 Dual inf 58874373 (4773)
Clp0006I 111279  Obj 55029.626 Dual inf 40791891 (4721)
Clp0006I 111550  Obj 55029.194 Dual inf 43207753 (4680)
Clp0006I 111810  Obj 55028.788 Dual inf 84489688 (4674)
Clp0006I 112063  Obj 55028.334 Dual inf 22490149 (4721)
Clp0006I 112318  Obj 55027.856 Dual inf 1.0651411e+08 (4754)
Clp0006I 112577  Obj 54731.706 Dual inf 52109764 (4656)
Clp0006I 112835  Obj 54731.183 Dual inf 60763365 (4692)
Clp0006I 113092  Obj 54714.823 Dual inf 30099077 (4553)
Clp0006I 113347  Obj 54697.752 Dual inf 2.371433e+08 (4657)
Clp0006I 113614  Obj 54583.816 Dual inf 87237421 (4686)
Clp0006I 113870  Obj 54577.894 Dual inf 1.0239781e+08 (4777)
Clp0006I 114128  Obj 54577.601 Dual inf 57888370 (4724)
Clp0006I 114397  Obj 54577.331 Dual inf 50416941 (4627)
Clp0006I 114644  Obj 54577.051 Dual inf 1.2588698e+08 (4724)
Clp0006I 114917  Obj 54576.75 Dual inf 81120711 (4800)
Clp0006I 115186  Obj 54566.509 Dual inf 14673662 (4413)
Clp0006I 115447  Obj 54289.012 Dual inf 1.8146683e+08 (4731)
Clp0006I 115719  Obj 54288.479 Dual inf 1.4196138e+08 (4776)
Clp0006I 115987  Obj 54224.947 Dual inf 3.5581008e+08 (4717)
Clp0006I 116173  Obj 54224.594 Dual inf 1.0030239e+09 (4718)
Clp0006I 116427  Obj 54198.484 Dual inf 75102470 (4714)
Clp0006I 116673  Obj 54061.443 Dual inf 1.4134335e+08 (4672)
Clp0006I 116935  Obj 54061.049 Dual inf 99496054 (4767)
Clp0006I 117207  Obj 54060.298 Dual inf 3.7080025e+08 (4719)
Clp0006I 117397  Obj 54057.242 Dual inf 4.2889731e+08 (4763)
Clp0006I 117654  Obj 53902.693 Dual inf 2.7432734e+08 (4725)
Clp0006I 117905  Obj 53902.066 Dual inf 78711052 (4715)
Clp0006I 118155  Obj 53901.469 Dual inf 3.6121335e+08 (4827)
Clp0006I 118426  Obj 53900.058 Dual inf 4.7247235e+08 (4765)
Clp0006I 118682  Obj 53877.585 Dual inf 8.3045889e+08 (4725)
Clp0006I 118954  Obj 53876.476 Dual inf 2.8754184e+08 (4764)
Clp0006I 119235  Obj 53875.474 Dual inf 2.0535007e+09 (4565)
Clp0006I 119498  Obj 53874.539 Dual inf 2.5016908e+08 (4763)
Clp0006I 119743  Obj 53873.363 Dual inf 9.1550627e+08 (4775)
Clp0006I 120003  Obj 53872.395 Dual inf 1.5501008e+08 (4649)
Clp0006I 120270  Obj 53871.393 Dual inf 2.2440489e+08 (4683)
Clp0006I 120541  Obj 53870.455 Dual inf 3.3268068e+09 (4711)
Clp0006I 120687  Obj 53869.978 Dual inf 3.5002599e+08 (4673)
Clp0006I 120973  Obj 53738.448 Dual inf 2.1118381e+09 (4721)
Clp0006I 121247  Obj 53736.398 Dual inf 2.9118776e+09 (4804)
Clp0006I 121550  Obj 53733.824 Dual inf 2.7798439e+09 (4797)
Clp0006I 121836  Obj 53726.211 Dual inf 1.3258512e+09 (4783)
Clp0006I 122114  Obj 53723.603 Dual inf 1.2008109e+09 (4761)
Clp0006I 122384  Obj 53722.069 Dual inf 2.4268678e+08 (4715)
Clp0006I 122647  Obj 53720.839 Dual inf 2.266858e+08 (4674)
Clp0006I 122904  Obj 53705.177 Dual inf 1.6774072e+08 (4747)
Clp0006I 123166  Obj 53704.615 Dual inf 3.2054776e+08 (4816)
Clp0006I 123434  Obj 53704.003 Dual inf 2.3827895e+08 (4748)
Clp0006I 123710  Obj 53703.446 Dual inf 3.7716408e+08 (4769)
Clp0006I 123977  Obj 53702.979 Dual inf 1.6773207e+08 (4724)
Clp0006I 124203  Obj 53702.601 Dual inf 8.2209504e+08 (4725)
Clp0006I 124478  Obj 53261.263 Dual inf 55885486 (4666)
Clp0006I 124772  Obj 52882.851 Dual inf 45303216 (4668)
Clp0006I 125012  Obj 52882.364 Dual inf 66373331 (4642)
Clp0006I 125258  Obj 52881.909 Dual inf 1.027385e+08 (4599)
Clp0006I 125527  Obj 52869.744 Dual inf 75822628 (4610)
Clp0006I 125791  Obj 52652.011 Dual inf 2.8443249e+08 (4741)
