solving instance mcnd nodes c51 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 270.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1673.8659
Loaded instance "/tmp/jl_ykXNdz/model.nl"
Constraints:        56547
Clp0006I 113391  Obj 16817.537 Dual inf 2.9534315e+08 (24187)
Clp0006I 113774  Obj 16817.536 Dual inf 1.0385815e+08 (24131)
Clp0006I 114173  Obj 16815.306 Dual inf 60446123 (24110)
Clp0006I 114539  Obj 16815.305 Dual inf 1.2631533e+08 (24335)
Clp0006I 114933  Obj 16815.305 Dual inf 4.1350415e+09 (24371)
Clp0006I 115330  Obj 16815.304 Dual inf 3.3680935e+08 (24166)
Clp0006I 115601  Obj 16815.304 Dual inf 4.800453e+08 (24502)
Clp0006I 115990  Obj 16815.304 Dual inf 1.033237e+08 (24711)
Clp0006I 116391  Obj 16815.304 Dual inf 44341735 (24239)
Clp0006I 116777  Obj 16815.303 Dual inf 2.2426495e+09 (24328)
Clp0006I 117143  Obj 16815.3 Dual inf 24977221 (24183)
Clp0006I 117510  Obj 16815.299 Dual inf 18739170 (24382)
Clp0006I 117883  Obj 16815.297 Dual inf 17741652 (24287)
Clp0006I 118250  Obj 16815.297 Dual inf 31131798 (24425)
Clp0006I 118637  Obj 16815.296 Dual inf 41156824 (24314)
Clp0006I 119011  Obj 16815.294 Dual inf 17829392 (24467)
Clp0006I 119373  Obj 16815.293 Dual inf 21034635 (24399)
Clp0006I 119750  Obj 16815.292 Dual inf 49433247 (24251)
Clp0006I 120131  Obj 16815.292 Dual inf 88724759 (24550)
Clp0006I 120537  Obj 16815.292 Dual inf 47968885 (24650)
Clp0006I 120931  Obj 16815.291 Dual inf 45690302 (24584)
Clp0006I 121318  Obj 16815.291 Dual inf 8.8799526e+08 (24734)
Clp0006I 121682  Obj 16815.29 Dual inf 1.0350371e+08 (24585)
Clp0006I 122080  Obj 16815.289 Dual inf 6176612.7 (24048)
Clp0006I 122439  Obj 16815.288 Dual inf 32478516 (24561)
Clp0006I 122800  Obj 16815.288 Dual inf 53740237 (24522)
Clp0006I 123175  Obj 16813.008 Dual inf 1.8311329e+08 (24660)
Clp0006I 123570  Obj 16813.006 Dual inf 1.875775e+08 (24403)
Clp0006I 123927  Obj 16813.004 Dual inf 59216897 (24669)
Clp0006I 124324  Obj 16813.003 Dual inf 1.3106073e+08 (24910)
Clp0006I 124698  Obj 16813.002 Dual inf 1.313411e+08 (24596)
Clp0006I 125103  Obj 16813.001 Dual inf 1.023836e+08 (24775)
Clp0006I 125506  Obj 16813.001 Dual inf 2.5958083e+08 (24814)
Clp0006I 125896  Obj 16812.998 Dual inf 97886471 (24872)
Clp0006I 126264  Obj 16795.275 Dual inf 31849746 (24900)
Clp0006I 126646  Obj 16795.275 Dual inf 4.8307089e+08 (24662)
Clp0006I 127055  Obj 16795.275 Dual inf 3.5489274e+08 (24411)
Clp0006I 127436  Obj 16795.274 Dual inf 3.2101171e+08 (24601)
Clp0006I 127820  Obj 16795.274 Dual inf 97667059 (24249)
Clp0006I 128141  Obj 16795.273 Dual inf 3.681127e+09 (24197)
Clp0006I 128519  Obj 16753.203 Dual inf 20942881 (24726)
Clp0006I 128881  Obj 16753.203 Dual inf 1.7462693e+08 (24288)
slurmstepd: error: *** JOB 1889265 ON optimum10 CANCELLED AT 2025-01-13T12:00:19 DUE TO TIME LIMIT ***
