solving instance mcnd nodes c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 28.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1802.8223
Loaded instance "/tmp/jl_Hng2lF/model.nl"
Constraints:        16500
Clp0006I 71969  Obj 91147.955 Primal inf 1.0172559e-07 (3) Dual inf 2.4722051e+10 (4696)
Clp0006I 72226  Obj 91102.85 Dual inf 7.8136433e+09 (4741)
Clp0006I 72490  Obj 91093.743 Dual inf 7.3207512e+09 (4637)
Clp0006I 72757  Obj 91051.072 Dual inf 2.8333735e+09 (4990)
Clp0006I 73020  Obj 91034.138 Dual inf 1.3170969e+10 (4621)
Clp0006I 73297  Obj 91020.92 Dual inf 5.9894498e+08 (4514)
Clp0006I 73547  Obj 91014.766 Dual inf 2.5622324e+08 (4494)
Clp0006I 73797  Obj 91011.75 Dual inf 4.9911539e+08 (4418)
Clp0006I 74045  Obj 91009.06 Dual inf 8.8444912e+08 (4581)
Clp0006I 74289  Obj 91004.126 Dual inf 1.6213231e+09 (4585)
Clp0006I 74539  Obj 91001.934 Dual inf 7.1802712e+08 (4600)
Clp0006I 74789  Obj 90998.709 Dual inf 2.2319425e+09 (4563)
Clp0006I 75029  Obj 90996.003 Dual inf 1.0781063e+09 (4561)
Clp0006I 75259  Obj 90986.245 Dual inf 1.8672756e+09 (4539)
Clp0006I 75513  Obj 90982.303 Dual inf 1.1377002e+09 (4475)
Clp0006I 75759  Obj 90875.587 Dual inf 1.433023e+11 (4667)
Clp0006I 76039  Obj 90462.013 Dual inf 3.063683e+09 (4651)
Clp0006I 76293  Obj 89726.769 Dual inf 6.8975595e+08 (4826)
Clp0006I 76550  Obj 89568.157 Dual inf 4.5723008e+09 (4811)
Clp0006I 76819  Obj 89561.127 Dual inf 7.6985374e+08 (4524)
Clp0006I 77080  Obj 89557.098 Dual inf 3.6065293e+08 (4527)
Clp0006I 77339  Obj 89525.821 Dual inf 1.4838068e+09 (4547)
Clp0006I 77578  Obj 89505.242 Dual inf 2.5427539e+10 (4729)
Clp0006I 77819  Obj 89471.877 Primal inf 9.047362e-08 (1) Dual inf 8.2449902e+10 (4758)
Clp0006I 78067  Obj 89406.398 Dual inf 2.9144302e+09 (4692)
Clp0006I 78337  Obj 89352.693 Dual inf 6.2962978e+08 (4814)
Clp0006I 78608  Obj 89318.202 Dual inf 2.1654398e+08 (4535)
Clp0006I 78856  Obj 89314.078 Dual inf 4.4553454e+08 (4622)
Clp0006I 79114  Obj 89271.019 Primal inf 1.9518038e-08 (1) Dual inf 1.0945199e+09 (4792)
Clp0006I 79382  Obj 89164.588 Dual inf 8.312175e+08 (4717)
Clp0006I 79645  Obj 89134.505 Dual inf 3.9894032e+09 (4663)
Clp0006I 79905  Obj 89113.977 Primal inf 2.9728203e-08 (2) Dual inf 4.2784572e+09 (4752)
Clp0006I 80168  Obj 89105.011 Dual inf 5.5306147e+08 (4667)
Clp0006I 80423  Obj 89099.185 Dual inf 5.7374858e+08 (4629)
Clp0006I 80671  Obj 89041.315 Dual inf 2.4755112e+09 (4759)
Clp0006I 80935  Obj 89013.379 Dual inf 1.1331563e+09 (4739)
Clp0006I 81188  Obj 89007.509 Dual inf 5.1333003e+09 (4675)
Clp0006I 81455  Obj 89000.939 Dual inf 2.3790325e+09 (4779)
Clp0006I 81722  Obj 88693.405 Primal inf 1.1306585e-06 (1) Dual inf 4.923331e+09 (4589)
Clp0006I 81985  Obj 88539.968 Primal inf 6.358153e-08 (1) Dual inf 1.0044217e+10 (4730)
Clp0006I 82264  Obj 88376.033 Dual inf 1.6723281e+09 (4598)
Clp0006I 82528  Obj 88315.699 Dual inf 6.2079146e+08 (4588)
Clp0006I 82791  Obj 88287.936 Primal inf 3.5866354e-08 (1) Dual inf 1.8004183e+09 (4564)
Clp0006I 83033  Obj 88273.664 Dual inf 5.4829472e+08 (4664)
Clp0006I 83279  Obj 88271.051 Dual inf 1.1818339e+08 (4503)
Clp0006I 83513  Obj 88268.323 Dual inf 4.9547341e+08 (4445)
Clp0006I 83765  Obj 88234.425 Primal inf 3.5253081e-08 (1) Dual inf 1.7001659e+09 (4780)
Clp0006I 84011  Obj 88223.451 Primal inf 4.4892773e-08 (1) Dual inf 2.5798449e+09 (4867)
Clp0006I 84251  Obj 88181.419 Dual inf 1.1761285e+09 (4357)
Clp0006I 84507  Obj 88177.839 Dual inf 6.047857e+08 (4264)
Clp0006I 84769  Obj 88174.471 Dual inf 4.7914807e+08 (4312)
Clp0006I 85028  Obj 87726.933 Dual inf 1.3343511e+09 (4472)
Clp0006I 85275  Obj 87454.219 Dual inf 1.3212576e+09 (4847)
Clp0006I 85517  Obj 87386.494 Dual inf 1.3782831e+09 (4816)
Clp0006I 85766  Obj 87380.098 Dual inf 2.587178e+09 (4804)
Clp0006I 86021  Obj 87375.86 Dual inf 3.6774113e+08 (4731)
Clp0006I 86274  Obj 87308.03 Dual inf 2.2052069e+09 (4754)
Clp0006I 86511  Obj 87304.558 Dual inf 1.0594687e+09 (4645)
Clp0006I 86755  Obj 87285.162 Dual inf 8.8851336e+08 (4741)
Clp0006I 87004  Obj 87249.316 Dual inf 2.9655224e+08 (4655)
Clp0006I 87263  Obj 86680.023 Dual inf 2.537082e+09 (4622)
Clp0006I 87505  Obj 86643.056 Dual inf 2.0296169e+09 (4597)
Clp0006I 87752  Obj 86637.419 Primal inf 2.4488114e-08 (1) Dual inf 5.6590939e+08 (4543)
Clp0006I 88009  Obj 86628.587 Dual inf 1.2035708e+09 (4580)
Clp0006I 88271  Obj 86531.317 Dual inf 5.6058508e+09 (4615)
Clp0006I 88520  Obj 86261.118 Dual inf 3.5239883e+09 (4675)
Clp0006I 88761  Obj 86084.023 Dual inf 2.7496299e+09 (4454)
Clp0006I 88977  Obj 86013.952 Dual inf 8.8215887e+08 (4511)
Clp0006I 89238  Obj 86010.143 Dual inf 3.7727735e+08 (4592)
Clp0006I 89449  Obj 86007.327 Dual inf 6.6475791e+08 (4578)
Clp0006I 89712  Obj 85988.47 Dual inf 4.1495893e+08 (4515)
Clp0006I 89950  Obj 85886.623 Dual inf 4.8534837e+09 (4640)
Clp0006I 90209  Obj 85748.524 Dual inf 2.7036036e+08 (4570)
Clp0006I 90456  Obj 85745.442 Dual inf 7.4079928e+08 (4598)
Clp0006I 90699  Obj 85741.875 Dual inf 6.894175e+08 (4577)
Clp0006I 90949  Obj 85738.789 Dual inf 4.8604269e+08 (4600)
Clp0006I 91136  Obj 85681.252 Dual inf 2.7026742e+08 (4527)
Clp0006I 91390  Obj 85679.065 Dual inf 7.4445891e+08 (4700)
Clp0006I 91649  Obj 85676.111 Dual inf 4.5565606e+08 (4516)
Clp0006I 91886  Obj 85670.704 Dual inf 4.1511045e+09 (4633)
Clp0006I 92137  Obj 85515.449 Dual inf 1.4372675e+09 (4729)
Clp0006I 92394  Obj 85513.636 Dual inf 3.2712873e+08 (4727)
Clp0006I 92654  Obj 85512.043 Dual inf 2.5782891e+08 (4667)
Clp0006I 92904  Obj 85101.391 Primal inf 8.005391e-10 (1) Dual inf 1.6141797e+09 (4647)
Clp0006I 93142  Obj 84911.767 Dual inf 5.4896632e+08 (4478)
Clp0006I 93392  Obj 84892.38 Dual inf 9.5309595e+08 (4397)
Clp0006I 93647  Obj 84884.629 Dual inf 2.0280341e+08 (4453)
Clp0006I 93893  Obj 84882.553 Dual inf 4.799255e+08 (4385)
Clp0006I 94150  Obj 84880.91 Dual inf 3.5465394e+08 (4462)
Clp0006I 94401  Obj 84879.185 Dual inf 2.5987868e+08 (4445)
Clp0006I 94667  Obj 84874.708 Dual inf 3.7431855e+08 (4548)
Clp0006I 94938  Obj 84871.767 Dual inf 2.6685547e+08 (4551)
Clp0006I 95197  Obj 84869.316 Dual inf 1.8294224e+09 (4490)
Clp0006I 95456  Obj 84852.293 Dual inf 4.1181018e+08 (4488)
Clp0006I 95704  Obj 84850.797 Dual inf 8.9592973e+08 (4579)
Clp0006I 95964  Obj 84849.003 Dual inf 2.9025977e+08 (4499)
Clp0006I 96216  Obj 84724.495 Dual inf 8.1388426e+09 (4688)
Clp0006I 96460  Obj 84589.561 Dual inf 1.2418067e+09 (4585)
Clp0006I 96710  Obj 84544.719 Dual inf 4.5726613e+08 (4710)
Clp0006I 96967  Obj 84508.401 Dual inf 3.9413911e+08 (4633)
Clp0006I 97207  Obj 83960.617 Dual inf 2.3060777e+09 (4663)
Clp0006I 97467  Obj 83864.738 Dual inf 9.6130058e+09 (4696)
Clp0006I 97725  Obj 83722.424 Dual inf 5.2038045e+08 (4518)
Clp0006I 97979  Obj 83720.136 Dual inf 2.6559562e+08 (4460)
Clp0006I 98239  Obj 83715.17 Dual inf 2.4960322e+08 (4452)
Clp0006I 98481  Obj 83708.271 Dual inf 1.8215285e+09 (4572)
Clp0006I 98738  Obj 83703.246 Dual inf 3.3782736e+08 (4573)
Clp0006I 98994  Obj 83651.575 Dual inf 5.0236925e+08 (4589)
Clp0006I 99247  Obj 83646.037 Dual inf 4.7818251e+08 (4604)
Clp0006I 99500  Obj 83639.386 Dual inf 9.1999951e+09 (4725)
Clp0006I 99752  Obj 83631.286 Dual inf 1.9056014e+09 (4666)
Clp0006I 100013  Obj 83624.961 Dual inf 1.4090836e+09 (4692)
Clp0006I 100259  Obj 83556.545 Primal inf 2.3846433e-08 (4) Dual inf 4.1588931e+10 (4787)
Clp0006I 100521  Obj 83552.108 Dual inf 1.0689466e+09 (4465)
Clp0006I 100785  Obj 83542.898 Primal inf 1.6455425e-07 (2) Dual inf 2.6140351e+08 (4407)
Clp0006I 101029  Obj 83524.984 Dual inf 1.2853313e+09 (4500)
Clp0006I 101293  Obj 83394.703 Dual inf 3.3706197e+09 (4784)
Clp0006I 101557  Obj 83246.303 Dual inf 58060503 (3874)
Clp0006I 101810  Obj 83238.928 Dual inf 4.3942885e+08 (4170)
Clp0006I 102039  Obj 83207.318 Dual inf 2.107089e+08 (4286)
Clp0006I 102301  Obj 83188.803 Dual inf 1.1850813e+09 (4570)
Clp0006I 102563  Obj 83123.307 Dual inf 5.8641092e+08 (4693)
Clp0006I 102809  Obj 83115.637 Dual inf 1.0564119e+08 (4324)
Clp0006I 103050  Obj 83100.631 Dual inf 2.2609017e+08 (4522)
Clp0006I 103292  Obj 83074.198 Dual inf 4.8473906e+08 (4484)
Clp0006I 103536  Obj 83047.463 Dual inf 6.276263e+08 (4432)
Clp0006I 103782  Obj 83042.662 Dual inf 9.0361975e+08 (4472)
Clp0006I 104044  Obj 83036.69 Dual inf 8.0701863e+08 (4432)
Clp0006I 104295  Obj 83029.964 Dual inf 1.8269684e+09 (4454)
Clp0006I 104539  Obj 82964.256 Dual inf 2.0378681e+08 (4478)
Clp0006I 104809  Obj 82932.637 Dual inf 5.3082464e+08 (4646)
Clp0006I 105046  Obj 82884.695 Dual inf 2.6563514e+09 (4523)
Clp0006I 105304  Obj 82783.697 Dual inf 4.4856166e+08 (4488)
Clp0006I 105528  Obj 82748.574 Dual inf 6.2532848e+09 (4846)
Clp0006I 105768  Obj 82735.704 Primal inf 7.749431e-06 (1) Dual inf 1.240508e+09 (4855)
Clp0006I 105997  Obj 82722.272 Dual inf 2.5539458e+09 (4605)
Clp0006I 106230  Obj 82624.921 Dual inf 2.1854051e+08 (4220)
Clp0006I 106471  Obj 82617.034 Dual inf 1.1955465e+08 (4428)
Clp0006I 106715  Obj 82613.298 Dual inf 2.3190679e+08 (4372)
Clp0006I 106958  Obj 82577.836 Primal inf 2.2487065e-08 (1) Dual inf 5.3002182e+09 (4420)
Clp0006I 107211  Obj 82561.458 Dual inf 6.3587945e+08 (4261)
Clp0006I 107481  Obj 82519.304 Dual inf 47895892 (3829)
Clp0006I 107739  Obj 82516.976 Dual inf 1.9973593e+08 (4147)
Clp0006I 107993  Obj 82510.578 Dual inf 2.1690601e+08 (4021)
Clp0006I 108236  Obj 82504.949 Dual inf 99965083 (4123)
Clp0006I 108480  Obj 82492.278 Dual inf 1.8227704e+08 (4090)
Clp0006I 108724  Obj 82488.214 Dual inf 2.8163884e+09 (4280)
Clp0006I 108969  Obj 82476.992 Dual inf 6.5468051e+08 (4247)
Clp0006I 109221  Obj 82470.803 Dual inf 3.1065246e+08 (4312)
Clp0006I 109463  Obj 82462.659 Dual inf 7.8102533e+08 (4214)
Clp0006I 109726  Obj 82450.7 Primal inf 1.5238043e-08 (2) Dual inf 3.6057999e+09 (4238)
Clp0006I 109969  Obj 82441.141 Dual inf 2.2728021e+09 (4850)
Clp0006I 110211  Obj 82425.514 Dual inf 4.1033712e+08 (4621)
Clp0006I 110476  Obj 82415.833 Dual inf 1.275492e+08 (4309)
Clp0006I 110725  Obj 82408.73 Dual inf 4.1781214e+09 (4415)
Clp0006I 110974  Obj 82401.004 Primal inf 6.636538e-10 (1) Dual inf 6.3292775e+08 (4267)
Clp0006I 111210  Obj 82394.428 Dual inf 1.2639226e+09 (4184)
Clp0006I 111456  Obj 82345.883 Dual inf 7.6022879e+09 (4609)
Clp0006I 111729  Obj 82296.055 Dual inf 1.6726918e+09 (4638)
Clp0006I 111979  Obj 82227.343 Dual inf 9.7856385e+08 (4604)
Clp0006I 112237  Obj 82131.795 Primal inf 1.8303501e-06 (1) Dual inf 1.268186e+09 (4702)
Clp0006I 112488  Obj 82102.976 Dual inf 1.8868972e+09 (4666)
Clp0006I 112744  Obj 82085.035 Dual inf 3.9808827e+08 (4876)
Clp0006I 112994  Obj 82009.01 Dual inf 1.0272356e+09 (4635)
Clp0006I 113244  Obj 81797.348 Dual inf 1.3130267e+09 (4669)
Clp0006I 113497  Obj 81723.316 Primal inf 8.4084884e-08 (1) Dual inf 5.3640235e+08 (4637)
Clp0006I 113746  Obj 81711.274 Dual inf 8.5885109e+08 (4488)
Clp0006I 113998  Obj 81666.555 Dual inf 2.1607959e+09 (4871)
Clp0006I 114234  Obj 81622.509 Dual inf 5.4239322e+08 (4671)
Clp0006I 114487  Obj 81529.101 Dual inf 1.1725316e+09 (4779)
Clp0006I 114740  Obj 81345.77 Primal inf 1.9646513e-07 (2) Dual inf 9.6616599e+08 (4666)
Clp0006I 114988  Obj 81195.475 Primal inf 7.8718057e-08 (1) Dual inf 6.3721204e+09 (4702)
Clp0006I 115247  Obj 81130.699 Dual inf 9.230925e+08 (4833)
Clp0006I 115508  Obj 81094.626 Dual inf 2.0783873e+09 (4779)
Clp0006I 115767  Obj 80953.167 Primal inf 1.657514e-08 (1) Dual inf 9.388221e+09 (4656)
Clp0006I 116046  Obj 80902.263 Primal inf 1.3616531e-08 (1) Dual inf 1.3243025e+09 (4649)
Clp0006I 116301  Obj 80810.907 Dual inf 8.5063955e+08 (4799)
Clp0006I 116556  Obj 80665.269 Primal inf 3.8666236e-08 (1) Dual inf 9.9163005e+08 (4989)
Clp0006I 116814  Obj 80548.871 Primal inf 1.7708516e-08 (1) Dual inf 1.0153266e+09 (4762)
Clp0006I 117058  Obj 80471.608 Primal inf 1.5963153e-07 (1) Dual inf 2.0332646e+09 (4653)
Clp0006I 117307  Obj 80309.274 Dual inf 5.9881013e+08 (4589)
Clp0006I 117558  Obj 80301.961 Dual inf 7.374812e+09 (4597)
Clp0006I 117806  Obj 80274.688 Primal inf 8.1031688e-09 (1) Dual inf 2.5209569e+09 (4606)
Clp0006I 118063  Obj 80263.994 Dual inf 4.0804589e+09 (4608)
Clp0006I 118321  Obj 79922.347 Primal inf 1.1426897e-08 (1) Dual inf 3.9905646e+09 (4688)
Clp0006I 118586  Obj 79767.595 Primal inf 3.9898093e-08 (1) Dual inf 3.8740275e+09 (4629)
Clp0006I 118839  Obj 79672.362 Primal inf 5.1114418e-08 (1) Dual inf 2.6300236e+09 (4735)
Clp0006I 119086  Obj 79637.131 Dual inf 6.3277643e+08 (4542)
Clp0006I 119349  Obj 79285.88 Primal inf 7.0145535e-08 (1) Dual inf 1.1470488e+09 (4544)
Clp0006I 119624  Obj 79268.289 Primal inf 5.8002272e-08 (3) Dual inf 4.2524064e+08 (4591)
Clp0006I 119893  Obj 79256.684 Dual inf 7.3965947e+08 (4546)
Clp0006I 120121  Obj 79234.232 Dual inf 1.7298176e+08 (4507)
Clp0006I 120346  Obj 79221.797 Dual inf 6.0159718e+08 (4348)
Clp0006I 120582  Obj 79183.001 Dual inf 2.345249e+09 (4663)
Clp0006I 120812  Obj 79155.724 Dual inf 2.5942291e+08 (4240)
Clp0006I 121054  Obj 79130.356 Dual inf 1.6287155e+08 (4198)
Clp0006I 121309  Obj 79119.224 Dual inf 99149280 (4126)
Clp0006I 121572  Obj 79053.53 Dual inf 1.9680541e+08 (4300)
Clp0006I 121826  Obj 79042.521 Dual inf 4.0838883e+08 (4798)
Clp0006I 122075  Obj 79030.05 Dual inf 2.3228353e+08 (4144)
Clp0006I 122347  Obj 78966.414 Dual inf 4.4558087e+08 (4328)
Clp0006I 122601  Obj 78944.242 Dual inf 1.5244948e+09 (4343)
Clp0006I 122846  Obj 78906.518 Dual inf 1.6312245e+08 (4023)
Clp0006I 123090  Obj 78873.268 Dual inf 2.4037422e+09 (4758)
Clp0006I 123338  Obj 78694.159 Dual inf 7.8420764e+08 (4464)
Clp0006I 123599  Obj 78665.252 Primal inf 1.4570227e-08 (1) Dual inf 4.0961699e+08 (4419)
Clp0006I 123855  Obj 78656.85 Dual inf 1.0477166e+09 (4653)
Clp0006I 124107  Obj 78430.197 Dual inf 3.139182e+09 (4651)
Clp0006I 124361  Obj 78363.86 Dual inf 7.8092157e+08 (4574)
Clp0006I 124623  Obj 78208.62 Dual inf 9.49063e+08 (4528)
Clp0006I 124881  Obj 78180.832 Dual inf 1.3430286e+09 (4728)
Clp0006I 125121  Obj 78116.448 Dual inf 1.1162313e+09 (4652)
Clp0006I 125389  Obj 78076.876 Dual inf 8.0092396e+08 (4693)
Clp0006I 125636  Obj 78064.143 Dual inf 3.9786537e+08 (4479)
Clp0006I 125899  Obj 78055.855 Dual inf 1.0580634e+09 (4376)
Clp0006I 126148  Obj 78016.642 Dual inf 8.4749908e+08 (4486)
Clp0006I 126396  Obj 78007.175 Dual inf 2.8167819e+08 (4546)
Clp0006I 126664  Obj 77937.843 Primal inf 1.9473526e-07 (1) Dual inf 2.0663529e+09 (4485)
Clp0006I 126914  Obj 77874.013 Primal inf 1.3254868e-08 (1) Dual inf 4.1554497e+08 (4295)
Clp0006I 127156  Obj 77704.073 Dual inf 6.3379801e+08 (4626)
Clp0006I 127405  Obj 77648.054 Dual inf 1.2630222e+08 (4481)
Clp0006I 127650  Obj 77437.437 Primal inf 9.3796632e-08 (1) Dual inf 2.3695679e+10 (4592)
Clp0006I 127896  Obj 77263.31 Dual inf 4.5389615e+08 (4362)
Clp0006I 128136  Obj 77184.535 Dual inf 8.7109015e+10 (4550)
Clp0006I 128391  Obj 76870.856 Dual inf 2.3022845e+10 (4616)
Clp0006I 128660  Obj 76707.58 Dual inf 9.1004365e+08 (4588)
Clp0006I 128935  Obj 76672.927 Primal inf 4.4311213e-08 (1) Dual inf 1.8434203e+09 (4747)
Clp0006I 129188  Obj 76659.322 Dual inf 1.9539259e+09 (4633)
Clp0006I 129427  Obj 76508.55 Primal inf 2.6929176e-07 (2) Dual inf 5.6430807e+09 (4738)
Clp0006I 129671  Obj 76393.589 Dual inf 4.0109587e+08 (4432)
Clp0006I 129936  Obj 76333.548 Dual inf 3.0193449e+09 (4661)
Clp0006I 130187  Obj 76230.667 Dual inf 1.1253995e+08 (4117)
Clp0006I 130432  Obj 76196.359 Dual inf 6.0754062e+08 (4545)
Clp0006I 130669  Obj 76178.226 Primal inf 4.6575731e-10 (1) Dual inf 9.2937176e+09 (4704)
Clp0006I 130911  Obj 76099.669 Dual inf 2.7967791e+09 (4596)
Clp0006I 131156  Obj 76082.36 Dual inf 5.1279384e+09 (4596)
Clp0006I 131410  Obj 76047.298 Dual inf 3.1777142e+09 (4659)
Clp0006I 131665  Obj 75993.411 Dual inf 1.3454577e+09 (4651)
Clp0006I 131914  Obj 75910.566 Dual inf 2.6973411e+09 (4502)
Clp0006I 132147  Obj 75881.55 Dual inf 1.5954119e+08 (4327)
Clp0006I 132405  Obj 75845.478 Dual inf 1.946546e+08 (4382)
Clp0006I 132662  Obj 75833.057 Primal inf 1.7637938e-06 (3) Dual inf 5.266945e+09 (4698)
Clp0006I 132912  Obj 75810.639 Dual inf 2.1473871e+09 (4775)
Clp0006I 133164  Obj 75789.259 Dual inf 4.5144087e+09 (4744)
Clp0006I 133416  Obj 75770.105 Dual inf 1.9444425e+09 (4428)
Clp0006I 133677  Obj 75744.423 Dual inf 9.1452971e+08 (4468)
Clp0006I 133942  Obj 75719.525 Primal inf 3.7790228e-07 (2) Dual inf 6.7880511e+08 (4409)
Clp0006I 134210  Obj 75694.084 Dual inf 1.2339574e+10 (4248)
Clp0006I 134481  Obj 75675.486 Dual inf 2.2075022e+08 (4127)
Clp0006I 134728  Obj 75660.538 Dual inf 4.246399e+08 (4039)
Clp0006I 134953  Obj 75651.436 Dual inf 1.1143718e+08 (4278)
Clp0006I 135178  Obj 75646.648 Primal inf 1.1787181e-07 (1) Dual inf 2.4542588e+08 (4613)
Clp0006I 135423  Obj 75631.215 Dual inf 4.484305e+08 (4418)
Clp0006I 135670  Obj 75566.658 Dual inf 4.5429401e+08 (4463)
Clp0006I 135922  Obj 75546.616 Dual inf 3.3212594e+08 (4015)
Clp0006I 136169  Obj 75513.808 Dual inf 6.0064139e+08 (3925)
Clp0006I 136425  Obj 75507.955 Dual inf 1.2352028e+08 (3993)
Clp0006I 136672  Obj 75497.418 Dual inf 6.9811375e+08 (3920)
Clp0006I 136915  Obj 75493.095 Dual inf 60614958 (3875)
Clp0006I 137150  Obj 75490.805 Dual inf 1.0440096e+08 (3767)
Clp0006I 137403  Obj 75479.877 Dual inf 2.8671762e+08 (4265)
Clp0006I 137641  Obj 75473.691 Dual inf 4.5972886e+08 (4133)
Clp0006I 137887  Obj 75456.908 Dual inf 2.544797e+08 (4403)
Clp0006I 138127  Obj 75452.818 Dual inf 1.5243637e+08 (4173)
Clp0006I 138365  Obj 75427.191 Dual inf 1.9365713e+09 (4568)
Clp0006I 138627  Obj 75413.119 Dual inf 1.8786188e+08 (4309)
Clp0006I 138870  Obj 75392.9 Dual inf 2.183444e+09 (4371)
Clp0006I 139116  Obj 75377.456 Dual inf 2.0131172e+08 (3950)
Clp0006I 139376  Obj 75331.725 Dual inf 76470081 (3942)
Clp0006I 139638  Obj 75320.531 Dual inf 1.3238435e+08 (4103)
Clp0006I 139917  Obj 75308.687 Dual inf 1.0142735e+09 (4362)
Clp0006I 140173  Obj 75133.957 Dual inf 2.95509e+09 (4610)
Clp0006I 140445  Obj 75097.621 Dual inf 1.2413837e+09 (4549)
Clp0006I 140709  Obj 75027.597 Dual inf 3.8819317e+08 (4631)
Clp0006I 140966  Obj 74947.329 Dual inf 3.5012956e+08 (4494)
Clp0006I 141236  Obj 74912.2 Primal inf 5.2636234e-08 (1) Dual inf 6.2581379e+09 (4412)
Clp0006I 141491  Obj 74755.212 Dual inf 6.702615e+08 (4542)
Clp0006I 141738  Obj 74737.808 Dual inf 8.4273132e+08 (4691)
Clp0006I 141991  Obj 74609.041 Dual inf 1.4273796e+09 (4879)
Clp0006I 142241  Obj 74484.144 Dual inf 4.1765639e+09 (4747)
Clp0006I 142503  Obj 74430.062 Dual inf 2.7400422e+09 (4742)
Clp0006I 142788  Obj 74346.865 Dual inf 3.7081783e+09 (4662)
Clp0006I 143043  Obj 74168.553 Primal inf 9.9483358e-08 (1) Dual inf 9.8160824e+09 (4419)
Clp0006I 143304  Obj 74089.603 Dual inf 1.0462421e+09 (4485)
Clp0006I 143559  Obj 74038.422 Dual inf 4.8062102e+08 (4429)
Clp0006I 143827  Obj 73976.039 Dual inf 6.6983056e+08 (4549)
Clp0006I 144081  Obj 73821.792 Dual inf 5.8288582e+08 (4412)
Clp0006I 144348  Obj 73672.699 Primal inf 2.5804814e-08 (1) Dual inf 1.1539285e+09 (4719)
Clp0006I 144625  Obj 73631.153 Dual inf 7.0481651e+08 (4499)
Clp0006I 144874  Obj 73530.559 Primal inf 2.8860316e-07 (1) Dual inf 2.942539e+08 (4370)
Clp0006I 145141  Obj 73515.517 Dual inf 1.8258124e+08 (4514)
Clp0006I 145405  Obj 73483.653 Dual inf 3.4809775e+09 (4582)
Clp0006I 145687  Obj 73451.735 Dual inf 3.3745848e+09 (4521)
Clp0006I 145955  Obj 73351.589 Dual inf 1.1936064e+09 (4711)
Clp0006I 146210  Obj 73329.443 Dual inf 5.9073087e+09 (4551)
Clp0006I 146460  Obj 73286.569 Dual inf 2.411405e+09 (4757)
Clp0006I 146717  Obj 73204.117 Dual inf 3.8881376e+08 (4328)
Clp0006I 146989  Obj 73170.031 Dual inf 1.169989e+09 (4654)
Clp0006I 147249  Obj 73153.664 Dual inf 5.6093677e+08 (4660)
Clp0006I 147502  Obj 73125.374 Primal inf 7.445911e-09 (1) Dual inf 1.7078615e+09 (4546)
Clp0006I 147765  Obj 73096.268 Dual inf 3.3892291e+08 (4581)
Clp0006I 148025  Obj 73083.898 Dual inf 2.4524803e+08 (4164)
Clp0006I 148269  Obj 73033.027 Dual inf 1.5393004e+09 (4323)
Clp0006I 148509  Obj 72919.497 Dual inf 1.0238187e+09 (4323)
Clp0006I 148766  Obj 72883.675 Dual inf 1.1323714e+09 (4275)
Clp0006I 149020  Obj 72854.571 Dual inf 1.8438966e+09 (4400)
Clp0006I 149251  Obj 72759.281 Dual inf 8.4362548e+08 (4464)
Clp0006I 149510  Obj 72738.478 Dual inf 2.3540293e+09 (4632)
Clp0006I 149788  Obj 72701.826 Dual inf 2.2336741e+10 (4648)
Clp0006I 150043  Obj 72443.82 Dual inf 3.6488363e+08 (4345)
Clp0006I 150307  Obj 72434.086 Dual inf 3.7129125e+09 (4485)
Clp0006I 150570  Obj 72413.957 Dual inf 6.2451181e+08 (4383)
Clp0006I 150828  Obj 72371.035 Dual inf 2.3046692e+08 (4578)
Clp0006I 151067  Obj 72334.984 Primal inf 4.8451054e-08 (1) Dual inf 2.7003504e+09 (4643)
Clp0006I 151315  Obj 72330.267 Dual inf 2.8152474e+08 (4429)
Clp0006I 151575  Obj 72323.955 Dual inf 5.3225614e+08 (4388)
Clp0006I 151829  Obj 72317.83 Dual inf 3.6181767e+08 (4537)
Clp0006I 152083  Obj 72312.444 Dual inf 1.0958346e+08 (4369)
Clp0006I 152342  Obj 72306.526 Dual inf 3.1125031e+08 (4199)
Clp0006I 152590  Obj 72285.443 Dual inf 4.2761562e+09 (4563)
Clp0006I 152836  Obj 72224.681 Dual inf 3.2560216e+08 (4551)
Clp0006I 153111  Obj 72155.463 Dual inf 1.7489087e+09 (4581)
Clp0006I 153379  Obj 72022.811 Dual inf 3.5665777e+09 (4592)
Clp0006I 153647  Obj 71923.233 Dual inf 1.3713039e+10 (4549)
Clp0006I 153932  Obj 71788.546 Dual inf 3.3598919e+09 (4423)
Clp0006I 154192  Obj 71759.519 Dual inf 7.9657819e+08 (4431)
Clp0006I 154443  Obj 71746.632 Dual inf 1.1087932e+09 (4406)
Clp0006I 154694  Obj 71552.429 Dual inf 2.4052166e+09 (4817)
Clp0006I 154935  Obj 71412.751 Dual inf 3.9345149e+08 (4654)
Clp0006I 155198  Obj 71355.103 Primal inf 1.2131082e-07 (2) Dual inf 8.1310437e+08 (4521)
Clp0006I 155438  Obj 71325.831 Dual inf 3.2801423e+08 (4235)
