solving instance mcnd nodes c42 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 88756.507      111 140.35003
NLP0014I             2      INFEAS 721      130 169.83755
Loaded instance "/tmp/jl_gUNy6y/model.nl"
Constraints:        13502
Clp0006I 92566  Obj -18018.737 Dual inf 1233866.6 (4610)
Clp0006I 92859  Obj -18019.356 Dual inf 4364078.4 (5078)
Clp0006I 93152  Obj -18019.474 Dual inf 2850562 (5158)
Clp0006I 93445  Obj -18029.191 Dual inf 443357.48 (4167)
Clp0006I 93676  Obj -18029.272 Dual inf 539700.48 (4139)
Clp0006I 93936  Obj -23616.431 Dual inf 520026.46 (4638)
Clp0006I 94229  Obj -23616.631 Dual inf 1356494.5 (5108)
Clp0006I 94522  Obj -23641.628 Dual inf 5728978.3 (4966)
Clp0006I 94815  Obj -23643.504 Dual inf 23771757 (5316)
Clp0006I 95108  Obj -23644.379 Dual inf 2.0349164e+08 (5322)
Clp0006I 95245  Obj -23644.431 Dual inf 4.2455432e+08 (5283)
Clp0006I 95538  Obj -23644.553 Dual inf 79853799 (5315)
Clp0006I 95831  Obj -23645.02 Dual inf 1.1036378e+08 (5482)
Clp0006I 96124  Obj -23645.504 Dual inf 76800477 (5455)
Clp0006I 96417  Obj -23666.712 Dual inf 637337.47 (4213)
Clp0006I 96625  Obj -23710.382 Dual inf 2722034.7 (5233)
Clp0006I 96918  Obj -23710.549 Dual inf 1450414 (5144)
Clp0006I 97211  Obj -23710.696 Dual inf 686619.76 (4942)
Clp0006I 97504  Obj -23736.125 Dual inf 3568509.2 (5370)
Clp0006I 97787  Obj -23755.25 Dual inf 2935287.9 (4743)
Clp0006I 98066  Obj -23755.35 Dual inf 3280445.3 (4720)
Clp0006I 98359  Obj -23760.793 Dual inf 5126030.5 (6030)
Clp0006I 98630  Obj -23770.426 Dual inf 807599.36 (4649)
Clp0006I 98923  Obj -23785.703 Dual inf 2215316 (4736)
Clp0006I 99210  Obj -23860.926 Dual inf 1782677.6 (5639)
Clp0006I 99479  Obj -23868.664 Dual inf 217793.61 (4363)
Clp0006I 99772  Obj -23869.273 Dual inf 196311.48 (4215)
Clp0006I 100065  Obj -23921.276 Dual inf 197949.62 (3658)
Clp0006I 100279  Obj -23921.302 Dual inf 338439.49 (4068)
Clp0006I 100462  Obj -23943.901 Dual inf 1299222.9 (4548)
Clp0006I 100715  Obj -23981.593 Dual inf 255396.11 (4070)
Clp0006I 100972  Obj -23999.543 Dual inf 2384754.4 (5078)
Clp0006I 101158  Obj -24014.816 Dual inf 1904736.2 (4774)
Clp0006I 101451  Obj -24019.379 Dual inf 303633.38 (4137)
Clp0006I 101744  Obj -24022.366 Dual inf 241796.29 (3554)
Clp0006I 102017  Obj -24054.161 Dual inf 458579.35 (4314)
Clp0006I 102310  Obj -24088.883 Dual inf 1079617.5 (4621)
Clp0006I 102599  Obj -24096.613 Dual inf 481876.98 (4022)
Clp0006I 102892  Obj -24105.188 Dual inf 87286.022 (3013)
Clp0006I 103110  Obj -27992.621 Dual inf 5831934.5 (4310)
Clp0006I 103307  Obj -27992.648 Dual inf 1157096.4 (4158)
Clp0006I 103508  Obj -27992.684 Dual inf 2676520.8 (4236)
Clp0006I 103716  Obj -27992.751 Dual inf 6633850.4 (4257)
Clp0006I 103921  Obj -27992.924 Dual inf 7166051.4 (4296)
Clp0006I 104140  Obj -28025.477 Dual inf 41368933 (5548)
Clp0006I 104317  Obj -28050.067 Dual inf 5479028.8 (5272)
Clp0006I 104578  Obj -28271.455 Dual inf 11355465 (5623)
Clp0006I 104795  Obj -28271.588 Dual inf 7072034.9 (5658)
Clp0006I 104997  Obj -28271.742 Dual inf 9765354.1 (5713)
Clp0006I 105219  Obj -28288.62 Dual inf 17916405 (5310)
Clp0006I 105437  Obj -28288.798 Dual inf 65385662 (5554)
Clp0006I 105656  Obj -28289.482 Dual inf 9213033.3 (5064)
Clp0006I 105875  Obj -28290.042 Dual inf 44472376 (5562)
Clp0006I 106095  Obj -28290.228 Dual inf 17132948 (5547)
Clp0006I 106308  Obj -28310.364 Dual inf 19721519 (5427)
Clp0006I 106552  Obj -28366.192 Dual inf 7286021.5 (5492)
Clp0006I 106781  Obj -28366.499 Dual inf 21033940 (5393)
Clp0006I 107023  Obj -28366.961 Dual inf 19966092 (5401)
Clp0006I 107242  Obj -28367.265 Dual inf 56842099 (5530)
Clp0006I 107476  Obj -28368.406 Dual inf 46209809 (5354)
Clp0006I 107710  Obj -28455.693 Dual inf 9341716.5 (5374)
Clp0006I 107937  Obj -28460.144 Dual inf 39157741 (5321)
Clp0006I 108230  Obj -28579.149 Dual inf 6549439.9 (5348)
Clp0006I 108459  Obj -28642.13 Dual inf 5937523.5 (4836)
Clp0006I 108670  Obj -28656.814 Dual inf 16192251 (5419)
Clp0006I 108896  Obj -28657.016 Dual inf 28560964 (5345)
Clp0006I 109120  Obj -28864.83 Dual inf 46011668 (5457)
Clp0006I 109331  Obj -28865.348 Dual inf 28252060 (5115)
Clp0006I 109563  Obj -29039.218 Dual inf 45655040 (5399)
Clp0006I 109848  Obj -29260.937 Dual inf 44278582 (5496)
Clp0006I 110025  Obj -29261.22 Dual inf 24536581 (5544)
Clp0006I 110289  Obj -29277.094 Dual inf 93774441 (5283)
Clp0006I 110530  Obj -29277.32 Dual inf 38929610 (5352)
Clp0006I 110758  Obj -29277.53 Dual inf 38112367 (5256)
Clp0006I 110991  Obj -29277.727 Dual inf 92104969 (5179)
Clp0006I 111222  Obj -29277.953 Dual inf 40699361 (5344)
Clp0006I 111454  Obj -29278.174 Dual inf 68030029 (5361)
Clp0006I 111692  Obj -29278.443 Dual inf 1.9494997e+08 (5162)
Clp0006I 111929  Obj -29278.728 Dual inf 35598720 (5599)
Clp0006I 112172  Obj -29278.963 Dual inf 1.2107798e+08 (5508)
Clp0006I 112417  Obj -29279.178 Dual inf 1.1295972e+08 (5621)
Clp0006I 112662  Obj -29279.428 Dual inf 18918101 (5435)
Clp0006I 112902  Obj -29279.969 Dual inf 56826425 (5264)
Clp0006I 113103  Obj -29280.343 Dual inf 16911570 (5297)
Clp0006I 113330  Obj -29280.753 Dual inf 96390709 (5156)
Clp0006I 113560  Obj -29281.154 Dual inf 28113612 (5148)
Clp0006I 113785  Obj -29281.408 Dual inf 16841700 (5388)
Clp0006I 114052  Obj -29448.495 Dual inf 28700813 (5302)
Clp0006I 114316  Obj -29688.368 Dual inf 6559691.9 (5091)
Clp0006I 114567  Obj -29722.983 Dual inf 9321611.2 (5512)
Clp0006I 114826  Obj -29739.632 Dual inf 12770665 (5356)
Clp0006I 115069  Obj -29740.046 Dual inf 15866943 (5500)
Clp0006I 115306  Obj -29740.339 Dual inf 19306042 (5202)
Clp0006I 115539  Obj -29740.608 Dual inf 13016477 (5470)
Clp0006I 115776  Obj -29741.124 Dual inf 22405747 (5437)
Clp0006I 116003  Obj -29741.611 Dual inf 1.165779e+08 (5379)
Clp0006I 116266  Obj -29950.479 Dual inf 4715144.8 (5217)
Clp0006I 116518  Obj -30081.628 Dual inf 3028660.7 (5156)
Clp0006I 116801  Obj -30241.989 Dual inf 14071693 (5323)
Clp0006I 117047  Obj -30242.203 Dual inf 10422397 (5096)
Clp0006I 117329  Obj -30278.402 Dual inf 15622549 (5546)
Clp0006I 117597  Obj -30449.055 Dual inf 25869775 (5524)
Clp0006I 117890  Obj -30621.73 Dual inf 12406003 (5378)
Clp0006I 118152  Obj -30795.134 Dual inf 14610294 (5391)
Clp0006I 118393  Obj -30795.372 Dual inf 72472857 (5069)
Clp0006I 118629  Obj -30795.672 Dual inf 5443915.2 (5427)
Clp0006I 118856  Obj -30795.775 Dual inf 5481808.8 (4946)
Clp0006I 119094  Obj -30795.966 Dual inf 12593841 (4986)
Clp0006I 119333  Obj -30796.1 Dual inf 10568244 (5115)
Clp0006I 119565  Obj -30796.189 Dual inf 13939142 (5130)
Clp0006I 119830  Obj -30986.313 Dual inf 15609237 (4813)
Clp0006I 120123  Obj -31019.597 Dual inf 1.0505656e+08 (5236)
Clp0006I 120354  Obj -31020.152 Dual inf 68748903 (5145)
Clp0006I 120604  Obj -31020.652 Dual inf 34064679 (4782)
Clp0006I 120835  Obj -31021.123 Dual inf 51200184 (4687)
Clp0006I 121093  Obj -31021.524 Dual inf 62106161 (4753)
Clp0006I 121339  Obj -31021.838 Dual inf 60234181 (4937)
Clp0006I 121583  Obj -31022.242 Dual inf 1.0835855e+08 (4774)
Clp0006I 121819  Obj -31022.571 Dual inf 30886370 (4939)
Clp0006I 122083  Obj -31022.989 Dual inf 93714858 (4967)
Clp0006I 122327  Obj -31023.401 Dual inf 16799701 (5013)
Clp0006I 122572  Obj -31023.725 Dual inf 76401510 (4883)
Clp0006I 122818  Obj -31024.572 Dual inf 71362165 (4917)
Clp0006I 123075  Obj -31025.7 Dual inf 32081328 (4945)
Clp0006I 123339  Obj -31027.705 Dual inf 77410968 (4827)
Clp0006I 123582  Obj -31029.919 Dual inf 54605353 (4974)
Clp0006I 123840  Obj -31031.317 Dual inf 1.0113887e+08 (5053)
Clp0006I 124099  Obj -31034.736 Dual inf 2.2531744e+08 (5314)
Clp0006I 124341  Obj -31038.242 Dual inf 2.4624793e+08 (5008)
Clp0006I 124571  Obj -31042.488 Dual inf 9.8874186e+08 (5238)
Clp0006I 124831  Obj -31053.776 Dual inf 1.8968041e+08 (5038)
Clp0006I 125086  Obj -31063.94 Dual inf 1.6948918e+08 (4980)
Clp0006I 125348  Obj -31075.992 Dual inf 1.8693647e+08 (4834)
Clp0006I 125595  Obj -31120.045 Dual inf 5512133.3 (5677)
Clp0006I 125851  Obj -31127.953 Dual inf 42158582 (5270)
Clp0006I 126094  Obj -31286.662 Dual inf 33089993 (4919)
Clp0006I 126256  Obj -31325.502 Dual inf 9188963.1 (4754)
Clp0006I 126485  Obj -31349.135 Dual inf 50331724 (5108)
Clp0006I 126722  Obj -31349.985 Dual inf 1.046415e+08 (5296)
Clp0006I 126967  Obj -31350.508 Dual inf 40256945 (5089)
Clp0006I 127223  Obj -31466.568 Dual inf 6100535.4 (5056)
Clp0006I 127504  Obj -31706.003 Dual inf 62387597 (5351)
Clp0006I 127750  Obj -31706.292 Dual inf 14372262 (5356)
Clp0006I 127982  Obj -31706.769 Dual inf 30440511 (5427)
Clp0006I 128205  Obj -31707.037 Dual inf 1.2869135e+08 (5299)
Clp0006I 128451  Obj -31709.004 Dual inf 30572997 (5506)
Clp0006I 128686  Obj -31709.218 Dual inf 26614477 (5443)
Clp0006I 128913  Obj -31709.433 Dual inf 10278846 (5263)
Clp0006I 129168  Obj -31709.734 Dual inf 38094742 (5143)
Clp0006I 129401  Obj -31709.915 Dual inf 20756764 (5097)
Clp0006I 129639  Obj -31710.064 Dual inf 16109830 (5161)
Clp0006I 129879  Obj -31710.49 Dual inf 38209712 (5450)
Clp0006I 130094  Obj -31710.682 Dual inf 23841395 (5254)
Clp0006I 130324  Obj -31710.949 Dual inf 23413315 (5100)
Clp0006I 130554  Obj -31711.284 Dual inf 24917983 (5244)
Clp0006I 130797  Obj -31711.75 Dual inf 53927949 (5204)
Clp0006I 131036  Obj -31712.24 Dual inf 13749175 (5017)
Clp0006I 131205  Obj -31712.688 Dual inf 12356659 (5205)
Clp0006I 131446  Obj -31713.027 Dual inf 1.8272076e+08 (5283)
Clp0006I 131690  Obj -31713.609 Dual inf 21396888 (5208)
Clp0006I 131901  Obj -31714.15 Dual inf 5577076.2 (5017)
Clp0006I 132138  Obj -31714.867 Dual inf 6545673.5 (5165)
Clp0006I 132374  Obj -31751.669 Dual inf 42136818 (5165)
Clp0006I 132622  Obj -31752.365 Dual inf 40675192 (5275)
Clp0006I 132814  Obj -31758.466 Dual inf 95373881 (5251)
Clp0006I 133069  Obj -31769.933 Dual inf 1.0593334e+08 (6031)
Clp0006I 133335  Obj -31771.45 Dual inf 1.0434236e+08 (6082)
Clp0006I 133594  Obj -31780.311 Dual inf 48587002 (5615)
Clp0006I 133854  Obj -31793.125 Dual inf 1.1325198e+08 (5007)
Clp0006I 134108  Obj -31793.685 Dual inf 1.3634489e+08 (5267)
Clp0006I 134357  Obj -31794.341 Dual inf 1.2389622e+08 (5250)
Clp0006I 134614  Obj -31795.411 Dual inf 4.611084e+08 (5464)
Clp0006I 134875  Obj -31824.605 Dual inf 57756779 (5759)
Clp0006I 135154  Obj -31825.958 Dual inf 22244455 (5411)
Clp0006I 135412  Obj -31828.699 Dual inf 38069075 (5471)
Clp0006I 135677  Obj -31997.475 Dual inf 16281509 (5511)
Clp0006I 135963  Obj -32029.797 Dual inf 7466749.8 (5145)
Clp0006I 136220  Obj -32030.457 Dual inf 11831829 (5180)
Clp0006I 136484  Obj -32031.044 Dual inf 11092174 (4826)
Clp0006I 136741  Obj -32033.759 Dual inf 5048209.4 (5291)
Clp0006I 137004  Obj -32073.391 Dual inf 42450755 (5225)
Clp0006I 137297  Obj -32231.216 Dual inf 20390210 (5123)
Clp0006I 137590  Obj -32368.586 Dual inf 12216613 (5184)
Clp0006I 137868  Obj -32408.332 Dual inf 89519049 (5625)
Clp0006I 138119  Obj -32415.755 Dual inf 15752545 (5091)
Clp0006I 138375  Obj -32554.704 Dual inf 14356603 (5320)
Clp0006I 138633  Obj -32613.008 Dual inf 6744045.3 (5273)
Clp0006I 138906  Obj -32637.184 Dual inf 3503061.8 (5248)
Clp0006I 139158  Obj -32694.952 Dual inf 1268406.8 (4329)
Clp0006I 139415  Obj -32858.506 Dual inf 2656143 (5594)
Clp0006I 139708  Obj -33038.757 Dual inf 14444910 (5258)
Clp0006I 140001  Obj -33162.31 Dual inf 6715833.3 (5442)
Clp0006I 140221  Obj -33162.427 Dual inf 5414062.8 (5374)
Clp0006I 140470  Obj -33169.917 Dual inf 937217.41 (4501)
Clp0006I 140701  Obj -33187.025 Dual inf 421897.65 (4093)
Clp0006I 140928  Obj -33233.54 Dual inf 268275.54 (3763)
Clp0006I 141184  Obj -33256.072 Dual inf 3280887.6 (5091)
Clp0006I 141400  Obj -33256.141 Dual inf 2180712.4 (5172)
Clp0006I 141638  Obj -33336.619 Dual inf 19584598 (5448)
Clp0006I 141882  Obj -33374.549 Dual inf 20146203 (5380)
Clp0006I 142138  Obj -33374.749 Dual inf 15505321 (5233)
Clp0006I 142412  Obj -33490.485 Dual inf 2.1589572e+08 (5764)
Clp0006I 142680  Obj -33586.006 Dual inf 17440410 (5162)
Clp0006I 142912  Obj -33605.373 Dual inf 8674901.4 (5047)
Clp0006I 143139  Obj -33605.454 Dual inf 7658413 (4922)
Clp0006I 143378  Obj -33605.558 Dual inf 37721641 (4772)
Clp0006I 143632  Obj -33632.403 Dual inf 4337521.9 (5012)
Clp0006I 143862  Obj -33675.608 Dual inf 20097682 (5165)
Clp0006I 144155  Obj -33751.957 Dual inf 3721859 (4881)
Clp0006I 144330  Obj -33762.14 Dual inf 3733412.5 (4862)
Clp0006I 144557  Obj -33787.346 Dual inf 920979.4 (4015)
Clp0006I 144774  Obj -33794.886 Dual inf 3486090.9 (4836)
Clp0006I 145002  Obj -33810.961 Dual inf 384750.2 (3738)
Clp0006I 145254  Obj -33855.532 Dual inf 2007886.6 (4708)
Clp0006I 145507  Obj -33890.846 Dual inf 2007157.7 (4477)
Clp0006I 145727  Obj -33933.086 Dual inf 429704.21 (3584)
Clp0006I 145841  Obj -33933.114 Dual inf 17292896 (4047)
Clp0006I 146063  Obj -33933.159 Dual inf 8065652.8 (3989)
Clp0006I 146291  Obj -33933.212 Dual inf 2656024.9 (4023)
Clp0006I 146508  Obj -33933.247 Dual inf 2013545.6 (3841)
Clp0006I 146756  Obj -33973.221 Dual inf 4085132.7 (4931)
Clp0006I 147041  Obj -34016.12 Dual inf 7295115.6 (3900)
Clp0006I 147287  Obj -34028.793 Dual inf 317474.96 (3322)
Clp0006I 147506  Obj -34028.807 Dual inf 260841.28 (3290)
Clp0006I 147733  Obj -34028.875 Dual inf 1449094.1 (3502)
Clp0006I 147978  Obj -34028.911 Dual inf 2615748.6 (3194)
Clp0006I 148234  Obj -34036.734 Dual inf 68082.01 (2720)
Clp0006I 148489  Obj -34092.867 Dual inf 1158378.6 (4982)
Clp0006I 148755  Obj -34111.269 Dual inf 237418.2 (3248)
Clp0006I 148999  Obj -34163.337 Dual inf 397740.14 (3053)
Clp0006I 149270  Obj -34192.582 Dual inf 924283.31 (4045)
Clp0006I 149514  Obj -34205.844 Dual inf 927270.84 (4091)
Clp0006I 149771  Obj -34268.812 Dual inf 735334.85 (3735)
Clp0006I 150004  Obj -34288.878 Dual inf 220030.64 (2896)
Clp0006I 150265  Obj -34298.858 Dual inf 58003.127 (2830)
Clp0006I 150504  Obj -34307.758 Dual inf 17530.573 (1353)
Clp0006I 150748  Obj -34311.997 Dual inf 149236.12 (2255)
Clp0006I 150987  Obj -34322.232 Dual inf 13757.225 (1308)
Clp0006I 151214  Obj -34333.342 Dual inf 56901.555 (2691)
Clp0006I 151460  Obj -34336.381 Dual inf 27170.636 (1818)
Clp0006I 151729  Obj -34360.587 Dual inf 230384.25 (2661)
Clp0006I 151990  Obj -34367.913 Dual inf 144638.63 (2580)
Clp0006I 152246  Obj -34385.181 Dual inf 13770.991 (1533)
Clp0006I 152492  Obj -34393.238 Dual inf 26773.083 (1546)
Clp0006I 152729  Obj -34403.478 Dual inf 166942.01 (3349)
Clp0006I 152984  Obj -34409.527 Dual inf 24367.515 (2182)
Clp0006I 153238  Obj -34425.161 Dual inf 25828.197 (2044)
Clp0006I 153501  Obj -34429.147 Dual inf 48941.455 (2140)
Clp0006I 153729  Obj -34429.555 Dual inf 295020.4 (3216)
Clp0006I 153964  Obj -34443.808 Dual inf 1744746.6 (4634)
Clp0006I 154220  Obj -34452.816 Dual inf 630918.78 (2756)
Clp0006I 154446  Obj -34452.854 Dual inf 426286.9 (2440)
Clp0006I 154691  Obj -34452.911 Dual inf 423140.73 (2760)
Clp0006I 154959  Obj -34457.725 Dual inf 16803.634 (1880)
Clp0006I 155233  Obj -34473.581 Dual inf 263431.94 (2228)
Clp0006I 155516  Obj -34495.705 Dual inf 14081.99 (1391)
Clp0006I 155790  Obj -34503.514 Dual inf 50667.416 (1607)
Clp0006I 156014  Obj -34503.542 Dual inf 428044.07 (2271)
Clp0006I 156278  Obj -34522.16 Dual inf 64201.038 (2170)
Clp0006I 156483  Obj -34527.678 Dual inf 34548.756 (1212)
Clp0006I 156754  Obj -34530.887 Dual inf 9571.0299 (1137)
Clp0006I 157047  Obj -34549.875 Dual inf 10995.393 (1574)
Clp0006I 157287  Obj -34575.843 Dual inf 12927.66 (1324)
Clp0006I 157580  Obj -34585.589 Dual inf 43553.478 (1241)
Clp0006I 157873  Obj -34588.901 Dual inf 875.70511 (428)
Clp0006I 158153  Obj -34592.42 Dual inf 6524.7628 (810)
Clp0006I 158415  Obj -34593.112 Dual inf 1919.7001 (596)
Clp0006I 158708  Obj -34595.092 Dual inf 7568.8284 (677)
Clp0006I 159001  Obj -34598.082 Dual inf 602.48697 (343)
Clp0006I 159192  Obj -34651.675
Clp0000I Optimal - objective value -34651.324
Clp0000I Optimal - objective value -34651.324
Clp0032I Optimal objective -34651.32363 - 159192 iterations time 413.142, Presolve 0.08
Clp0000I Optimal - objective value -34651.324
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -34651.324
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from -34651.324 to -34651.324 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -34651.324), took 0 iterations and 0 nodes (2685.66 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13664
Linearization cuts added in total:          13664  (separation time: 1.63138s)
Total solve time:                          3098.8s (3098.8s in branch-and-bound)
Lower bound:                             -34651.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_gUNy6y/model.nl 12408 [var]  314 [int] 13502 [con] 12135 [aux]  13664 [root]    13664 [tot] 1.63138 [sep]   3098.8 [time]  3098.83 [bb]        -3.465132e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.13769s,        4 runs. fix:          0 shrnk: 2.88308e-15 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2682.48s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1804869 ON optimum02 CANCELLED AT 2024-12-19T19:58:52 DUE TO TIME LIMIT ***
