solving instance mcnd nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1849.7526
Loaded instance "/tmp/jl_G2tcF8/model.nl"
Constraints:        16500
Clp0006I 64059  Obj 20512.17 Primal inf 86.74392 (1655) Dual inf 2.5421949e+16 (4685)
Clp0006I 64346  Obj 20523.198 Primal inf 86.080307 (1622) Dual inf 7.43541e+15 (4616)
Clp0006I 64608  Obj 20530.539 Primal inf 85.845028 (1500) Dual inf 2.6007146e+15 (4608)
Clp0006I 64885  Obj 20564.094 Primal inf 85.621025 (1564) Dual inf 1.4562809e+17 (4584)
Clp0006I 65140  Obj 20588.795 Primal inf 85.196192 (1660) Dual inf 2.7290039e+16 (4818)
Clp0006I 65406  Obj 20617.453 Primal inf 84.694211 (1643) Dual inf 8.6543523e+15 (4386)
Clp0006I 65667  Obj 20636.846 Primal inf 84.419465 (1651) Dual inf 1.0569268e+16 (4723)
Clp0006I 65926  Obj 20656.13 Primal inf 84.225836 (1612) Dual inf 6.6477343e+16 (4294)
Clp0006I 66213  Obj 20660.916 Primal inf 83.890799 (1606) Dual inf 2.4695854e+17 (4587)
Clp0006I 66464  Obj 20673.369 Primal inf 83.564605 (1583) Dual inf 6.7977438e+14 (4359)
Clp0006I 66721  Obj 20701.378 Primal inf 83.25985 (1443) Dual inf 1.0429873e+15 (4549)
Clp0006I 66979  Obj 20712.491 Primal inf 83.15628 (1338) Dual inf 3.4211029e+14 (4412)
Clp0006I 67196  Obj 20718.028 Primal inf 83.08655 (1352) Dual inf 2.6628789e+15 (4464)
Clp0006I 67428  Obj 20720.602 Primal inf 83.026753 (1290) Dual inf 5.6169471e+14 (4616)
Clp0006I 67671  Obj 20733.606 Primal inf 82.952951 (1264) Dual inf 2.868154e+15 (4719)
Clp0006I 67954  Obj 20739.895 Primal inf 82.825505 (1274) Dual inf 1.5685999e+16 (4768)
Clp0006I 68188  Obj 20746.408 Primal inf 82.67585 (1239) Dual inf 1.0214872e+15 (4811)
Clp0006I 68439  Obj 20754.908 Primal inf 82.504121 (1282) Dual inf 3.1981536e+14 (4615)
Clp0006I 68717  Obj 20781.569 Primal inf 82.353256 (1327) Dual inf 8.3996548e+15 (4774)
Clp0006I 68958  Obj 20792.91 Primal inf 82.228501 (1272) Dual inf 5.4919235e+15 (4575)
Clp0006I 69247  Obj 20787.323 Primal inf 81.815879 (1348) Dual inf 1.1329443e+17 (4752)
Clp0006I 69535  Obj 20786.631 Primal inf 81.656457 (1390) Dual inf 6.0996686e+14 (4511)
Clp0006I 69771  Obj 20789.587 Primal inf 81.376855 (1442) Dual inf 2.8016929e+16 (4696)
Clp0006I 70063  Obj 20795.364 Primal inf 81.21795 (1384) Dual inf 7.7707498e+15 (4759)
Clp0006I 70335  Obj 20781.367 Primal inf 81.10521 (1264) Dual inf 4.7642315e+14 (4330)
Clp0006I 70646  Obj 20770.899 Primal inf 80.98839 (1265) Dual inf 7.1257592e+16 (4570)
Clp0006I 70923  Obj 20785.398 Primal inf 80.7661 (1292) Dual inf 8.9012377e+15 (4757)
Clp0006I 71176  Obj 20793.765 Primal inf 80.59163 (1223) Dual inf 2.0163325e+15 (4808)
Clp0006I 71427  Obj 20860.894 Primal inf 80.019566 (1297) Dual inf 3.6380682e+16 (4643)
Clp0006I 71738  Obj 20888.142 Primal inf 79.351995 (1236) Dual inf 3.1447991e+16 (4865)
Clp0006I 72024  Obj 20864.507 Primal inf 78.976865 (1249) Dual inf 2.5636652e+15 (4589)
Clp0006I 72309  Obj 20866.589 Primal inf 78.74187 (1233) Dual inf 7.3806125e+15 (4829)
Clp0006I 72571  Obj 20874 Primal inf 78.537613 (1251) Dual inf 2.614848e+16 (4702)
Clp0006I 72822  Obj 20875.223 Primal inf 78.35204 (1342) Dual inf 6.3723398e+15 (4572)
Clp0006I 73076  Obj 20893.735 Primal inf 78.137891 (1353) Dual inf 2.2825082e+15 (4780)
Clp0006I 73337  Obj 20893.086 Primal inf 78.125043 (1179) Dual inf 3.1983971e+14 (4509)
Clp0006I 73595  Obj 20890.521 Primal inf 77.991772 (1232) Dual inf 1.2540781e+16 (4756)
Clp0006I 73906  Obj 20946.406 Primal inf 77.33833 (1196) Dual inf 1.5129108e+16 (4666)
Clp0006I 74205  Obj 20950.14 Primal inf 76.487101 (1181) Dual inf 1.3742149e+16 (4545)
Clp0006I 74516  Obj 20973.699 Primal inf 75.393191 (1255) Dual inf 2.3010898e+15 (4644)
Clp0006I 74813  Obj 20962.856 Primal inf 74.999428 (1202) Dual inf 3.237877e+15 (4687)
Clp0006I 75094  Obj 20961.436 Primal inf 74.87332 (1199) Dual inf 2.9503014e+15 (4650)
Clp0006I 75379  Obj 20965.468 Primal inf 74.688147 (1156) Dual inf 1.6578823e+14 (4343)
Clp0006I 75657  Obj 20962.203 Primal inf 74.344883 (1179) Dual inf 8.6270724e+14 (4601)
Clp0006I 75924  Obj 20937.959 Primal inf 74.109112 (1147) Dual inf 2.8168885e+14 (4388)
Clp0006I 76170  Obj 20940.549 Primal inf 74.059313 (1263) Dual inf 4.8353763e+14 (4600)
Clp0006I 76426  Obj 20940.313 Primal inf 73.75695 (1184) Dual inf 2.0304945e+14 (4561)
Clp0006I 76692  Obj 20961.814 Primal inf 73.535821 (1190) Dual inf 7.343608e+14 (4850)
Clp0006I 77003  Obj 20961.977 Primal inf 72.779372 (1120) Dual inf 2.1038092e+14 (4382)
Clp0006I 77260  Obj 20978.592 Primal inf 72.651879 (1157) Dual inf 1.4725327e+15 (4510)
Clp0006I 77527  Obj 20963.433 Primal inf 72.310598 (1147) Dual inf 8.6456666e+14 (4661)
Clp0006I 77794  Obj 20969.465 Primal inf 72.135575 (1117) Dual inf 2.3603915e+14 (4425)
Clp0006I 78074  Obj 20961.849 Primal inf 71.571898 (1173) Dual inf 4.5137815e+15 (4627)
Clp0006I 78364  Obj 20975.762 Primal inf 71.276709 (1159) Dual inf 6.6183312e+14 (4708)
Clp0006I 78623  Obj 20995.279 Primal inf 70.946265 (1198) Dual inf 4.1428828e+14 (4578)
Clp0006I 78840  Obj 20991.934 Primal inf 70.80462 (1222) Dual inf 5.5615719e+15 (4682)
Clp0006I 79105  Obj 20993.246 Primal inf 70.719279 (1183) Dual inf 1.0142222e+15 (4733)
Clp0006I 79380  Obj 20986.326 Primal inf 70.609507 (1170) Dual inf 2.6950496e+14 (4502)
Clp0006I 79625  Obj 20985.295 Primal inf 70.598525 (1082) Dual inf 2.3159391e+14 (4412)
Clp0006I 79870  Obj 20986.556 Primal inf 70.592809 (1107) Dual inf 1.6529072e+14 (4448)
Clp0006I 80123  Obj 20985.161 Primal inf 70.574121 (1169) Dual inf 4.5427209e+15 (4868)
Clp0006I 80375  Obj 20985.659 Primal inf 70.527007 (1055) Dual inf 3.27064e+14 (4310)
Clp0006I 80647  Obj 20987.6 Primal inf 70.499979 (1008) Dual inf 3.059272e+14 (4678)
Clp0006I 80870  Obj 20985.22 Primal inf 70.461287 (1010) Dual inf 1.6841951e+14 (4397)
Clp0006I 81119  Obj 20995.427 Primal inf 70.335947 (975) Dual inf 2.7582584e+14 (4532)
Clp0006I 81365  Obj 21018.915 Primal inf 70.224047 (1005) Dual inf 1.4217727e+16 (4630)
Clp0006I 81611  Obj 21021.392 Primal inf 70.203395 (979) Dual inf 7.2855811e+14 (4413)
Clp0006I 81895  Obj 21054.761 Primal inf 70.013217 (1011) Dual inf 8.6188506e+14 (4545)
Clp0006I 82160  Obj 21082.236 Primal inf 69.873486 (952) Dual inf 2.456772e+14 (4483)
Clp0006I 82424  Obj 21105.553 Primal inf 69.730127 (970) Dual inf 1.0036458e+16 (4551)
Clp0006I 82714  Obj 21168.317 Primal inf 69.496746 (961) Dual inf 2.1820321e+14 (4498)
Clp0006I 83016  Obj 21169.199 Primal inf 69.393082 (902) Dual inf 2.4543118e+14 (4480)
Clp0006I 83279  Obj 21233.341 Primal inf 69.206464 (930) Dual inf 6.4476305e+15 (4776)
Clp0006I 83529  Obj 21307.929 Primal inf 69.042865 (1055) Dual inf 4.5073338e+14 (4835)
Clp0006I 83797  Obj 21398.326 Primal inf 68.684458 (1026) Dual inf 5.0483548e+14 (4590)
Clp0006I 84040  Obj 21414.796 Primal inf 68.63036 (1003) Dual inf 1.7507286e+15 (4593)
Clp0006I 84288  Obj 21464.5 Primal inf 68.548983 (1047) Dual inf 3.0634846e+15 (4679)
Clp0006I 84575  Obj 21471.13 Primal inf 68.399374 (970) Dual inf 8.6127096e+14 (4723)
Clp0006I 84843  Obj 21476.343 Primal inf 68.364902 (943) Dual inf 4.1435312e+14 (4644)
Clp0006I 85080  Obj 21482.176 Primal inf 68.326187 (903) Dual inf 9.9629583e+14 (4694)
Clp0006I 85320  Obj 21502.454 Primal inf 68.057665 (881) Dual inf 1.9175228e+14 (4421)
Clp0006I 85564  Obj 21502.62 Primal inf 68.055906 (905) Dual inf 3.6966518e+14 (4497)
Clp0006I 85810  Obj 21516.557 Primal inf 67.9587 (941) Dual inf 1.0879909e+15 (4666)
Clp0006I 86087  Obj 21545.6 Primal inf 67.614475 (959) Dual inf 6.8776081e+14 (4605)
Clp0006I 86379  Obj 21583.268 Primal inf 67.138406 (959) Dual inf 4.3023465e+14 (4445)
Clp0006I 86690  Obj 21689.133 Primal inf 66.678478 (945) Dual inf 8.1657121e+14 (4663)
Clp0006I 86956  Obj 21743.495 Primal inf 66.446199 (944) Dual inf 6.4936889e+14 (4562)
Clp0006I 87226  Obj 21770.495 Primal inf 66.265954 (942) Dual inf 9.1167012e+14 (4584)
Clp0006I 87491  Obj 21800.009 Primal inf 66.152317 (942) Dual inf 2.707278e+14 (4470)
Clp0006I 87736  Obj 21798.798 Primal inf 66.133421 (970) Dual inf 7.3502247e+15 (4718)
Clp0006I 88018  Obj 21821.242 Primal inf 66.029134 (1051) Dual inf 1.889625e+16 (4771)
Clp0006I 88280  Obj 21853.016 Primal inf 65.059967 (1121) Dual inf 1.2302552e+16 (4752)
Clp0006I 88543  Obj 21893.647 Primal inf 64.890353 (1160) Dual inf 2.6025275e+14 (4616)
Clp0006I 88772  Obj 21895.561 Primal inf 64.87744 (1099) Dual inf 2.7653457e+14 (4504)
Clp0006I 89035  Obj 21956.662 Primal inf 64.572163 (1028) Dual inf 5.6393124e+14 (4620)
Clp0006I 89316  Obj 22032.723 Primal inf 64.310813 (1051) Dual inf 4.0998835e+14 (4637)
Clp0006I 89591  Obj 22054.7 Primal inf 64.219867 (958) Dual inf 3.6371137e+14 (4656)
Clp0006I 89849  Obj 22080.041 Primal inf 64.129537 (986) Dual inf 7.1710175e+15 (4564)
Clp0006I 90130  Obj 22100.384 Primal inf 64.009925 (989) Dual inf 1.866199e+14 (4295)
Clp0006I 90407  Obj 22105.835 Primal inf 63.843236 (954) Dual inf 8.9227404e+14 (4725)
Clp0006I 90636  Obj 22103.399 Primal inf 63.829698 (875) Dual inf 1.2784237e+15 (4554)
Clp0006I 90880  Obj 22117.815 Primal inf 63.785654 (867) Dual inf 1.7903074e+15 (4519)
Clp0006I 91182  Obj 22188.999 Primal inf 63.345488 (861) Dual inf 1.2432124e+15 (4661)
Clp0006I 91443  Obj 22258.629 Primal inf 63.139471 (910) Dual inf 1.1734328e+15 (4796)
Clp0006I 91704  Obj 22308.153 Primal inf 62.983306 (896) Dual inf 5.4955395e+14 (4712)
Clp0006I 91989  Obj 22525.386 Primal inf 62.471888 (870) Dual inf 4.2021168e+14 (4574)
Clp0006I 92269  Obj 22567.238 Primal inf 62.37358 (871) Dual inf 1.6905584e+15 (4779)
Clp0006I 92529  Obj 22588.409 Primal inf 62.305425 (852) Dual inf 1.4195413e+15 (4877)
Clp0006I 92764  Obj 22598.624 Primal inf 62.262779 (899) Dual inf 3.8001245e+15 (4749)
Clp0006I 93027  Obj 22564.874 Primal inf 62.213406 (842) Dual inf 1.54198e+15 (4629)
Clp0006I 93286  Obj 22568.666 Primal inf 62.197908 (803) Dual inf 8.8092029e+14 (4402)
Clp0006I 93522  Obj 22574.206 Primal inf 62.174148 (805) Dual inf 2.6464079e+14 (4557)
Clp0006I 93760  Obj 22593.139 Primal inf 62.045763 (828) Dual inf 6.4046908e+14 (4652)
Clp0006I 94045  Obj 22616.433 Primal inf 61.838448 (777) Dual inf 6.7763086e+13 (4225)
Clp0006I 94296  Obj 22673.313 Primal inf 61.727269 (725) Dual inf 9.6676467e+14 (4747)
Clp0006I 94562  Obj 22809.12 Primal inf 61.214017 (763) Dual inf 1.2638994e+14 (4254)
Clp0006I 94790  Obj 22809.251 Primal inf 61.213286 (740) Dual inf 1.9508404e+14 (4347)
Clp0006I 95042  Obj 22810.576 Primal inf 61.210436 (737) Dual inf 3.2605133e+14 (4478)
Clp0006I 95278  Obj 22823.764 Primal inf 61.17969 (743) Dual inf 1.2719726e+15 (4635)
Clp0006I 95554  Obj 22883.768 Primal inf 60.963526 (721) Dual inf 3.3441951e+15 (4712)
Clp0006I 95833  Obj 22941.051 Primal inf 60.857228 (745) Dual inf 3.6686385e+14 (4426)
Clp0006I 96064  Obj 22941.723 Primal inf 60.855095 (787) Dual inf 3.4446107e+14 (4464)
Clp0006I 96298  Obj 22941.728 Primal inf 60.846046 (819) Dual inf 5.2148043e+14 (4513)
Clp0006I 96531  Obj 22935.19 Primal inf 60.823922 (809) Dual inf 3.6184615e+14 (4407)
Clp0006I 96771  Obj 22944.217 Primal inf 60.794972 (805) Dual inf 4.5202566e+14 (4305)
Clp0006I 97017  Obj 22944.77 Primal inf 60.792813 (800) Dual inf 7.098633e+14 (4421)
Clp0006I 97257  Obj 22917.615 Primal inf 60.740695 (858) Dual inf 1.5770301e+15 (4587)
Clp0006I 97547  Obj 23005.146 Primal inf 58.662501 (1044) Dual inf 3.6304283e+16 (4828)
Clp0006I 97789  Obj 23020.185 Primal inf 58.399544 (983) Dual inf 4.288042e+14 (4612)
Clp0006I 98078  Obj 22984.358 Primal inf 57.828045 (956) Dual inf 1.64223e+15 (4579)
Clp0006I 98343  Obj 22948.223 Primal inf 57.481185 (912) Dual inf 2.2167025e+15 (4691)
Clp0006I 98614  Obj 22942.589 Primal inf 57.29214 (954) Dual inf 1.0828709e+16 (4443)
Clp0006I 98860  Obj 22941.692 Primal inf 57.180707 (987) Dual inf 1.1420263e+15 (4431)
Clp0006I 99121  Obj 22933.507 Primal inf 57.084861 (933) Dual inf 2.3162658e+15 (4873)
Clp0006I 99353  Obj 22934.021 Primal inf 57.081581 (883) Dual inf 7.5389851e+14 (4532)
Clp0006I 99586  Obj 22934.506 Primal inf 57.070776 (894) Dual inf 5.5700954e+14 (4472)
Clp0006I 99846  Obj 22950.353 Primal inf 56.944567 (891) Dual inf 7.0388613e+14 (4408)
Clp0006I 100098  Obj 22950.459 Primal inf 56.943135 (848) Dual inf 1.2556457e+14 (4178)
Clp0006I 100342  Obj 22960.049 Primal inf 56.902219 (819) Dual inf 1.0718e+14 (4160)
Clp0006I 100581  Obj 22968.14 Primal inf 56.518206 (841) Dual inf 1.1189453e+15 (4583)
Clp0006I 100886  Obj 22962.317 Primal inf 56.300631 (836) Dual inf 4.8038748e+14 (4603)
Clp0006I 101184  Obj 22945.032 Primal inf 55.940915 (848) Dual inf 8.7794103e+14 (4702)
Clp0006I 101464  Obj 22916.861 Primal inf 55.714771 (835) Dual inf 1.5708028e+15 (4553)
Clp0006I 101747  Obj 22918.805 Primal inf 55.113162 (826) Dual inf 2.9860029e+14 (4393)
Clp0006I 102042  Obj 22900.499 Primal inf 54.735512 (874) Dual inf 4.1164656e+14 (4503)
Clp0006I 102317  Obj 22902.032 Primal inf 54.63534 (850) Dual inf 4.7740928e+14 (4320)
Clp0006I 102607  Obj 22902.101 Primal inf 54.613715 (844) Dual inf 2.7616551e+14 (4242)
Clp0006I 102843  Obj 22908.233 Primal inf 54.578509 (840) Dual inf 1.3325713e+14 (4156)
Clp0006I 103074  Obj 22905.152 Primal inf 54.44634 (839) Dual inf 1.6147442e+15 (4708)
Clp0006I 103334  Obj 22914.061 Primal inf 54.352818 (839) Dual inf 4.2727503e+15 (4688)
Clp0006I 103573  Obj 22936.41 Primal inf 54.233813 (825) Dual inf 2.5542374e+14 (4406)
Clp0006I 103827  Obj 22944.532 Primal inf 54.212167 (810) Dual inf 3.2234226e+14 (4425)
Clp0006I 104062  Obj 22944.711 Primal inf 54.21026 (805) Dual inf 4.2600801e+14 (4381)
Clp0006I 104306  Obj 22944.364 Primal inf 54.20003 (804) Dual inf 6.3049946e+14 (4432)
Clp0006I 104561  Obj 22946.46 Primal inf 54.195557 (867) Dual inf 4.4374856e+14 (4339)
Clp0006I 104805  Obj 22948.576 Primal inf 54.189742 (839) Dual inf 1.2238045e+15 (4437)
Clp0006I 105103  Obj 22964.626 Primal inf 54.01186 (839) Dual inf 3.0959273e+16 (4947)
Clp0006I 105381  Obj 22974.466 Primal inf 53.936327 (849) Dual inf 3.1899245e+14 (4307)
Clp0006I 105600  Obj 22974.824 Primal inf 53.934002 (796) Dual inf 5.6878913e+13 (3945)
Clp0006I 105826  Obj 22975.299 Primal inf 53.931677 (852) Dual inf 2.6588773e+14 (4300)
Clp0006I 106111  Obj 23027.499 Primal inf 53.74233 (931) Dual inf 7.9360472e+14 (4366)
Clp0006I 106406  Obj 23036.77 Primal inf 53.7082 (941) Dual inf 5.1312234e+15 (4656)
Clp0006I 106664  Obj 23041.381 Primal inf 53.692152 (925) Dual inf 6.9227539e+14 (4470)
Clp0006I 106955  Obj 23051.822 Primal inf 53.658362 (881) Dual inf 4.0597587e+14 (4055)
Clp0006I 107232  Obj 23067.652 Primal inf 53.576468 (912) Dual inf 2.5214936e+14 (4290)
Clp0006I 107492  Obj 23069.271 Primal inf 53.524509 (964) Dual inf 2.2280368e+14 (4324)
Clp0006I 107728  Obj 23068.224 Primal inf 53.518907 (928) Dual inf 7.1267396e+15 (4605)
Clp0006I 108009  Obj 23070.436 Primal inf 53.508827 (894) Dual inf 1.7299763e+14 (4288)
Clp0006I 108266  Obj 23072.844 Primal inf 53.499767 (886) Dual inf 5.781692e+15 (4806)
Clp0006I 108526  Obj 23074.799 Primal inf 53.489622 (878) Dual inf 7.4943108e+14 (4510)
Clp0006I 108779  Obj 23066.749 Primal inf 53.424596 (924) Dual inf 1.8846338e+15 (4520)
Clp0006I 109090  Obj 23065.769 Primal inf 53.413789 (837) Dual inf 1.0965533e+16 (4650)
Clp0006I 109367  Obj 23067.082 Primal inf 53.408875 (822) Dual inf 4.9291973e+14 (4686)
Clp0006I 109621  Obj 23067.123 Primal inf 53.347519 (946) Dual inf 8.3794261e+16 (4637)
Clp0006I 109871  Obj 23066.506 Primal inf 53.291481 (908) Dual inf 3.1848595e+15 (4530)
Clp0006I 110105  Obj 23065.159 Primal inf 53.259421 (895) Dual inf 1.370237e+15 (4681)
Clp0006I 110353  Obj 23063.983 Primal inf 53.182723 (960) Dual inf 5.1498433e+16 (4607)
Clp0006I 110640  Obj 23071.235 Primal inf 53.006783 (1031) Dual inf 1.2695982e+16 (4677)
Clp0006I 110908  Obj 23085.11 Primal inf 52.88197 (1081) Dual inf 1.2644767e+16 (4691)
Clp0006I 111164  Obj 23078.888 Primal inf 52.834457 (1047) Dual inf 5.0417709e+15 (4535)
Clp0006I 111403  Obj 23087.723 Primal inf 52.648024 (1089) Dual inf 3.9592884e+16 (4559)
Clp0006I 111714  Obj 23096.748 Primal inf 52.315688 (1027) Dual inf 7.2052438e+15 (4735)
Clp0006I 112025  Obj 23089.582 Primal inf 52.030622 (988) Dual inf 3.1087313e+14 (4533)
Clp0006I 112272  Obj 23088.765 Primal inf 52.015428 (956) Dual inf 1.5504627e+15 (4745)
Clp0006I 112516  Obj 23082.612 Primal inf 51.966802 (974) Dual inf 5.7268368e+14 (4697)
Clp0006I 112753  Obj 23084.883 Primal inf 51.878436 (968) Dual inf 6.5710213e+14 (4591)
Clp0006I 112987  Obj 23088.19 Primal inf 51.864089 (953) Dual inf 3.7076236e+14 (4580)
Clp0006I 113239  Obj 23094.982 Primal inf 51.831627 (988) Dual inf 2.325524e+14 (4454)
Clp0006I 113471  Obj 23095.574 Primal inf 51.822477 (943) Dual inf 7.6144518e+14 (4562)
Clp0006I 113733  Obj 23094.766 Primal inf 51.809041 (930) Dual inf 1.617158e+15 (4675)
Clp0006I 113990  Obj 23095.53 Primal inf 51.799941 (909) Dual inf 5.386178e+14 (4647)
Clp0006I 114234  Obj 23095.727 Primal inf 51.796015 (883) Dual inf 3.7138539e+14 (4498)
Clp0006I 114508  Obj 23106.842 Primal inf 51.762484 (917) Dual inf 2.15349e+15 (4637)
Clp0006I 114819  Obj 23176.834 Primal inf 51.541453 (900) Dual inf 6.0156846e+14 (4445)
Clp0006I 115106  Obj 23199.198 Primal inf 51.442606 (890) Dual inf 3.7790074e+14 (4428)
Clp0006I 115375  Obj 23221.537 Primal inf 51.369134 (887) Dual inf 6.5740281e+14 (4564)
Clp0006I 115633  Obj 23238.001 Primal inf 51.341928 (972) Dual inf 1.7565839e+15 (4573)
Clp0006I 115930  Obj 23235.769 Primal inf 51.165196 (906) Dual inf 1.3908394e+15 (4617)
Clp0006I 116135  Obj 23244.608 Primal inf 51.105118 (908) Dual inf 6.9259163e+16 (4735)
Clp0006I 116356  Obj 23239.578 Primal inf 51.07566 (892) Dual inf 6.6043225e+14 (4438)
Clp0006I 116607  Obj 23279.354 Primal inf 50.987036 (936) Dual inf 6.1198363e+15 (4704)
Clp0006I 116884  Obj 23293.202 Primal inf 50.908797 (937) Dual inf 5.8629364e+14 (4724)
Clp0006I 117166  Obj 23300.138 Primal inf 50.859793 (900) Dual inf 6.4578089e+14 (4452)
Clp0006I 117414  Obj 23304.051 Primal inf 50.846942 (913) Dual inf 1.9297335e+15 (4575)
Clp0006I 117673  Obj 23343.687 Primal inf 50.79935 (873) Dual inf 4.3781859e+14 (4312)
Clp0006I 117943  Obj 23395.831 Primal inf 50.680504 (887) Dual inf 5.712227e+14 (4654)
Clp0006I 118218  Obj 23448.734 Primal inf 50.471795 (883) Dual inf 1.6005851e+15 (4565)
Clp0006I 118496  Obj 23465.637 Primal inf 50.454546 (806) Dual inf 7.2963627e+14 (4380)
Clp0006I 118756  Obj 23464.057 Primal inf 50.426757 (773) Dual inf 1.7749836e+15 (4481)
Clp0006I 118992  Obj 23466.782 Primal inf 50.391834 (954) Dual inf 6.8588166e+14 (4403)
Clp0006I 119262  Obj 23478.799 Primal inf 50.236849 (959) Dual inf 2.5106007e+16 (4982)
Clp0006I 119521  Obj 23479.619 Primal inf 50.205906 (883) Dual inf 1.1457151e+15 (4579)
Clp0006I 119746  Obj 23476.396 Primal inf 50.1089 (904) Dual inf 2.7498591e+15 (4613)
Clp0006I 119988  Obj 23473.95 Primal inf 50.068612 (866) Dual inf 4.3437251e+14 (4689)
Clp0006I 120236  Obj 23474.462 Primal inf 50.063576 (819) Dual inf 4.7245902e+14 (4407)
Clp0006I 120479  Obj 23474.132 Primal inf 50.058684 (842) Dual inf 2.0707966e+15 (4600)
Clp0006I 120717  Obj 23474.835 Primal inf 50.052374 (838) Dual inf 2.6749715e+14 (4444)
Clp0006I 120950  Obj 23478.574 Primal inf 50.015628 (886) Dual inf 4.5748278e+15 (4566)
Clp0006I 121261  Obj 23520.268 Primal inf 49.895824 (886) Dual inf 1.4895505e+16 (4508)
Clp0006I 121503  Obj 23544.476 Primal inf 49.847059 (882) Dual inf 1.2578585e+14 (4157)
Clp0006I 121744  Obj 23546.645 Primal inf 49.835464 (838) Dual inf 1.3116508e+14 (4252)
Clp0006I 122025  Obj 23624.894 Primal inf 49.32317 (841) Dual inf 2.0715907e+14 (4474)
Clp0006I 122276  Obj 23641.567 Primal inf 49.142154 (858) Dual inf 7.3427001e+16 (4777)
Clp0006I 122547  Obj 23684.758 Primal inf 48.91858 (952) Dual inf 4.2268152e+15 (4760)
Clp0006I 122807  Obj 23750.743 Primal inf 48.729668 (906) Dual inf 2.3446023e+16 (4763)
Clp0006I 123059  Obj 23754.989 Primal inf 48.68729 (937) Dual inf 2.894981e+15 (4766)
Clp0006I 123287  Obj 23747.864 Primal inf 48.637643 (900) Dual inf 1.4791334e+15 (4944)
Clp0006I 123544  Obj 23791.38 Primal inf 48.561268 (833) Dual inf 6.3881382e+14 (4586)
Clp0006I 123797  Obj 23794.062 Primal inf 48.374161 (842) Dual inf 1.5470839e+15 (4840)
Clp0006I 124077  Obj 23787.822 Primal inf 48.309416 (862) Dual inf 1.0304109e+16 (4799)
Clp0006I 124328  Obj 23767.29 Primal inf 48.187419 (813) Dual inf 2.9512604e+14 (4584)
Clp0006I 124570  Obj 23748.753 Primal inf 48.05707 (791) Dual inf 2.0401162e+15 (4813)
Clp0006I 124813  Obj 23745.749 Primal inf 48.046844 (763) Dual inf 1.3622111e+14 (4471)
Clp0006I 125046  Obj 23745.367 Primal inf 48.045212 (731) Dual inf 1.4122622e+14 (4402)
Clp0006I 125291  Obj 23744.481 Primal inf 48.03039 (744) Dual inf 4.1365238e+14 (4556)
Clp0006I 125557  Obj 23749.867 Primal inf 47.911355 (789) Dual inf 1.7076449e+15 (4774)
Clp0006I 125826  Obj 23737.705 Primal inf 47.642443 (775) Dual inf 3.8020758e+14 (4542)
Clp0006I 126108  Obj 23734.796 Primal inf 47.456332 (785) Dual inf 2.0208651e+15 (4744)
Clp0006I 126353  Obj 23731.817 Primal inf 47.414846 (742) Dual inf 3.2153248e+14 (4568)
Clp0006I 126601  Obj 23773.427 Primal inf 47.021708 (785) Dual inf 3.8044464e+14 (4707)
Clp0006I 126836  Obj 23781.167 Primal inf 46.963188 (776) Dual inf 4.0643781e+14 (4698)
Clp0006I 127104  Obj 23791.249 Primal inf 46.774609 (831) Dual inf 1.5974049e+15 (4606)
Clp0006I 127349  Obj 23793.586 Primal inf 46.675187 (821) Dual inf 6.1636742e+14 (4709)
Clp0006I 127614  Obj 23802.069 Primal inf 46.356834 (797) Dual inf 3.4199726e+15 (4659)
Clp0006I 127888  Obj 23807.016 Primal inf 46.21654 (822) Dual inf 2.806664e+15 (4712)
Clp0006I 128138  Obj 23815.36 Primal inf 46.098698 (775) Dual inf 5.9928557e+14 (4669)
Clp0006I 128388  Obj 23816.232 Primal inf 46.063034 (823) Dual inf 3.1664513e+14 (4543)
Clp0006I 128630  Obj 23820.734 Primal inf 45.820035 (773) Dual inf 8.0311665e+14 (4660)
Clp0006I 128900  Obj 23834.449 Primal inf 45.521114 (748) Dual inf 5.4107115e+15 (4791)
Clp0006I 129145  Obj 23836.046 Primal inf 45.482455 (719) Dual inf 2.6987898e+15 (4735)
Clp0006I 129388  Obj 23835.96 Primal inf 45.479103 (678) Dual inf 2.3118406e+14 (4581)
Clp0006I 129621  Obj 23836.13 Primal inf 45.474549 (630) Dual inf 1.8325122e+14 (4564)
Clp0006I 129875  Obj 23833.72 Primal inf 45.446205 (650) Dual inf 4.5746334e+14 (4666)
Clp0006I 130108  Obj 23833.554 Primal inf 45.445109 (624) Dual inf 1.5303284e+14 (4483)
Clp0006I 130334  Obj 23833.498 Primal inf 45.4445 (618) Dual inf 1.3338957e+14 (4333)
Clp0006I 130567  Obj 23833.386 Primal inf 45.443613 (640) Dual inf 2.1043119e+14 (4545)
Clp0006I 130797  Obj 23833.298 Primal inf 45.44176 (614) Dual inf 9.4862859e+13 (4194)
Clp0006I 131071  Obj 23838.864 Primal inf 45.309383 (649) Dual inf 5.6974644e+14 (4506)
