solving instance mcnd nodes c37 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 284.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1662.6412
Loaded instance "/tmp/jl_z77rUe/model.nl"
Constraints:        50344
Clp0006I 116970  Obj 150118.96 Dual inf 1.3670742e+08 (19438)
Clp0006I 117423  Obj 150118.96 Dual inf 1.8217483e+08 (19534)
Clp0006I 117836  Obj 150118.95 Dual inf 89266714 (19121)
Clp0006I 118277  Obj 149489.13 Dual inf 65055611 (20543)
Clp0006I 118714  Obj 148824.79 Dual inf 74623454 (21027)
Clp0006I 119119  Obj 148824.78 Dual inf 44206737 (20924)
Clp0006I 119554  Obj 148546.2 Dual inf 43411598 (21159)
Clp0006I 119975  Obj 148546.2 Dual inf 1.1739724e+08 (20839)
Clp0006I 120379  Obj 148546.19 Dual inf 36222127 (21006)
Clp0006I 120768  Obj 147863.43 Dual inf 36428756 (20663)
Clp0006I 121178  Obj 147639.96 Dual inf 36973793 (22185)
Clp0006I 121594  Obj 147611.46 Dual inf 10099428 (19131)
Clp0006I 122038  Obj 147226.55 Dual inf 8135735.6 (19628)
Clp0006I 122444  Obj 147155.87 Dual inf 24043536 (19975)
Clp0006I 122872  Obj 147155.87 Dual inf 69645712 (19626)
Clp0006I 123280  Obj 147155.86 Dual inf 36028376 (20456)
Clp0006I 123695  Obj 147155.86 Dual inf 21025238 (20284)
Clp0006I 124098  Obj 147155.86 Primal inf 1.0694548e-08 (4) Dual inf 2.6638366e+13 (19899)
Clp0006I 124521  Obj 147155.86 Dual inf 37652053 (20656)
Clp0006I 124932  Obj 147155.86 Dual inf 83526203 (20233)
Clp0006I 125350  Obj 147018.48 Dual inf 60492358 (16116)
Clp0006I 125759  Obj 146813.32 Dual inf 2.7754188e+08 (19015)
Clp0006I 126169  Obj 146699.82 Dual inf 29529094 (18438)
Clp0006I 126646  Obj 146126.57 Dual inf 17811979 (16366)
Clp0006I 127060  Obj 146126.57 Dual inf 14087681 (16022)
Clp0006I 127474  Obj 146126.57 Dual inf 58508232 (16582)
Clp0006I 127874  Obj 146126.57 Dual inf 71040903 (16511)
Clp0006I 128260  Obj 146126.57 Dual inf 16920527 (16422)
Clp0006I 128666  Obj 146126.56 Dual inf 17113413 (16295)
Clp0006I 129060  Obj 146126.56 Dual inf 49084718 (16745)
Clp0006I 129490  Obj 146126.56 Dual inf 14264427 (16414)
Clp0006I 129910  Obj 146126.56 Dual inf 13571406 (16548)
Clp0006I 130316  Obj 146126.56 Dual inf 85672005 (16385)
Clp0006I 130725  Obj 146126.56 Dual inf 36983675 (16532)
Clp0006I 131158  Obj 146126.55 Dual inf 20350519 (16137)
Clp0006I 131556  Obj 146126.55 Dual inf 13782945 (15902)
Clp0006I 131970  Obj 146126.55 Dual inf 39753337 (16523)
Clp0006I 132398  Obj 146126.55 Dual inf 23187999 (15874)
Clp0006I 132801  Obj 146126.55 Dual inf 14364928 (16227)
Clp0006I 133189  Obj 146126.55 Dual inf 11303781 (15564)
Clp0006I 133610  Obj 146126.55 Dual inf 28729992 (16412)
Clp0006I 133998  Obj 146126.55 Dual inf 36289817 (16770)
Clp0006I 134394  Obj 146126.55 Dual inf 18
