solving instance mcnd nodes c51 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 295.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1652.1539
Loaded instance "/tmp/jl_gW09Ey/model.nl"
Constraints:        56547
Clp0006I 89875  Obj 19821.053 Primal inf 16.503837 (89) Dual inf 1.7383998e+16 (23910)
Clp0006I 90201  Obj 19821.052 Primal inf 16.503728 (78) Dual inf 4.2887446e+15 (24526)
Clp0006I 90548  Obj 19821.051 Primal inf 16.503686 (72) Dual inf 9.22988e+15 (23999)
Clp0006I 90874  Obj 19821.051 Primal inf 16.503648 (71) Dual inf 4.7031942e+15 (24299)
Clp0006I 91198  Obj 19821.05 Primal inf 16.503582 (73) Dual inf 8.3102123e+15 (24429)
Clp0006I 91529  Obj 19821.05 Primal inf 16.503486 (73) Dual inf 8.8549086e+15 (24234)
Clp0006I 91855  Obj 19821.048 Primal inf 16.503364 (74) Dual inf 1.3173055e+16 (24221)
Clp0006I 92182  Obj 19821.046 Primal inf 16.503204 (82) Dual inf 7.8157882e+15 (23952)
Clp0006I 92512  Obj 19807.965 Primal inf 12.43798 (321) Dual inf 1.9217508e+16 (23951)
Clp0006I 92842  Obj 19767.071 Primal inf 12.181623 (305) Dual inf 1.6628228e+16 (24126)
Clp0006I 93165  Obj 19767.07 Primal inf 12.181501 (276) Dual inf 1.1365881e+16 (23949)
Clp0006I 93498  Obj 19766.199 Primal inf 12.181489 (273) Dual inf 1.3782362e+16 (23939)
Clp0006I 93824  Obj 19766.199 Primal inf 12.18147 (260) Dual inf 1.1770558e+16 (24375)
Clp0006I 94158  Obj 19766.199 Primal inf 12.181431 (237) Dual inf 1.0046051e+16 (24289)
Clp0006I 94487  Obj 19766.198 Primal inf 12.181311 (211) Dual inf 7.4442332e+15 (24500)
Clp0006I 94818  Obj 19766.198 Primal inf 12.181298 (214) Dual inf 7.6089899e+15 (24295)
Clp0006I 95151  Obj 19766.199 Primal inf 12.181237 (206) Dual inf 1.0015518e+16 (23688)
Clp0006I 95480  Obj 19765.813 Primal inf 11.737753 (207) Dual inf 1.5162234e+16 (23754)
Clp0006I 95803  Obj 19764.428 Primal inf 11.258259 (189) Dual inf 1.5352875e+15 (24769)
Clp0006I 96122  Obj 19764.792 Primal inf 11.250987 (190) Dual inf 6.3567741e+15 (23215)
Clp0006I 96453  Obj 19756.294 Primal inf 10.989172 (184) Dual inf 6.2263291e+15 (23674)
Clp0006I 96783  Obj 19756.294 Primal inf 10.988969 (175) Dual inf 5.513257e+15 (23520)
Clp0006I 97126  Obj 19756.294 Primal inf 10.988961 (171) Dual inf 3.016236e+15 (24245)
Clp0006I 97456  Obj 19756.294 Primal inf 10.988945 (155) Dual inf 2.0671922e+15 (23149)
Clp0006I 97793  Obj 19756.294 Primal inf 10.988933 (146) Dual inf 2.1650564e+15 (2
