solving instance mcnd nodes c44 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 78675.268      122 192.20243
NLP0014I             2      INFEAS 709.54094      209 286.0724
Loaded instance "/tmp/jl_GprR9L/model.nl"
Constraints:        13502
Clp0006I 82257  Obj 33238.548 Dual inf 82808744 (5203)
Clp0006I 82496  Obj 33238.224 Dual inf 25546834 (5394)
Clp0006I 82714  Obj 33237.734 Dual inf 1.3427565e+08 (5197)
Clp0006I 82938  Obj 33237.251 Dual inf 1.1246733e+08 (5459)
Clp0006I 83167  Obj 33236.206 Dual inf 2.1648015e+08 (5234)
Clp0006I 83406  Obj 33235.356 Dual inf 1.2206329e+08 (5383)
Clp0006I 83641  Obj 33234.929 Dual inf 3.1781431e+08 (5307)
Clp0006I 83845  Obj 33233.978 Dual inf 4.6291243e+08 (5363)
Clp0006I 84072  Obj 33233.304 Dual inf 1.2339052e+08 (5313)
Clp0006I 84215  Obj 33232.894 Dual inf 1.4672334e+08 (5461)
Clp0006I 84437  Obj 33232.459 Dual inf 93054074 (5332)
Clp0006I 84665  Obj 33232.127 Dual inf 83770307 (5369)
Clp0006I 84907  Obj 33231.708 Dual inf 99883864 (5393)
Clp0006I 85149  Obj 33231.085 Dual inf 3.5944825e+08 (5384)
Clp0006I 85376  Obj 33229.12 Dual inf 3795903.7 (5423)
Clp0006I 85596  Obj 33093.311 Dual inf 1.8979315e+09 (5536)
Clp0006I 85821  Obj 32883.044 Dual inf 1.0915337e+09 (5166)
Clp0006I 86114  Obj 32632.574 Dual inf 2.9586529e+08 (5028)
Clp0006I 86407  Obj 32484.377 Dual inf 2.152338e+08 (4895)
Clp0006I 86700  Obj 32269.343 Dual inf 2.5619552e+08 (5134)
Clp0006I 86944  Obj 32268.882 Dual inf 1.6769915e+08 (5022)
Clp0006I 87196  Obj 32268.576 Dual inf 1.0237184e+08 (4988)
Clp0006I 87434  Obj 32268.259 Dual inf 1.0121015e+08 (5176)
Clp0006I 87687  Obj 32267.89 Dual inf 93981110 (5174)
Clp0006I 87947  Obj 32267.407 Dual inf 72480835 (5084)
Clp0006I 88198  Obj 32266.882 Dual inf 69862681 (4979)
Clp0006I 88442  Obj 32266.364 Dual inf 1.1663264e+08 (4886)
Clp0006I 88709  Obj 32265.754 Dual inf 6.5732698e+08 (5114)
Clp0006I 88956  Obj 32261.364 Dual inf 3.0841991e+09 (5163)
Clp0006I 89249  Obj 32146.839 Dual inf 7.6534443e+08 (5738)
Clp0006I 89489  Obj 32089.819 Dual inf 7.4102079e+08 (5467)
Clp0006I 89686  Obj 32089.451 Dual inf 56889195 (5553)
Clp0006I 89921  Obj 32089.079 Dual inf 3.0092509e+08 (5573)
Clp0006I 90157  Obj 32088.601 Dual inf 1.320012e+08 (5426)
Clp0006I 90388  Obj 32088.252 Dual inf 60939749 (5640)
Clp0006I 90616  Obj 32087.647 Dual inf 55223775 (5590)
Clp0006I 90838  Obj 32087.312 Dual inf 90357648 (5822)
Clp0006I 91083  Obj 32083.795 Dual inf 1.7003365e+08 (5743)
Clp0006I 91348  Obj 32082.505 Dual inf 2.6670843e+08 (5846)
Clp0006I 91604  Obj 31961.131 Dual inf 1.1714991e+08 (5314)
Clp0006I 91897  Obj 31924.074 Dual inf 71513708 (5300)
Clp0006I 92170  Obj 31870.359 Dual inf 5127105.2 (5413)
Clp0006I 92399  Obj 31862.654 Dual inf 37787048 (5700)
Clp0006I 92622  Obj 31861.089 Dual inf 68017240 (5589)
Clp0006I 92861  Obj 31860.267 Dual inf 2.9158341e+08 (5906)
Clp0006I 93098  Obj 31859.601 Dual inf 1.1329184e+08 (5863)
Clp0006I 93337  Obj 31858.071 Dual inf 44170211 (5817)
Clp0006I 93555  Obj 31853.064 Dual inf 46417155 (5753)
Clp0006I 93788  Obj 31852.166 Dual inf 1.0595713e+08 (5687)
Clp0006I 93994  Obj 31832.957 Dual inf 1.1731528e+08 (5853)
Clp0006I 94243  Obj 31828.958 Dual inf 8209630.3 (4811)
Clp0006I 94477  Obj 31828.779 Dual inf 10814608 (4899)
Clp0006I 94697  Obj 31828.22 Dual inf 13101050 (4741)
Clp0006I 94910  Obj 31826.522 Dual inf 6458077.2 (4835)
Clp0006I 95136  Obj 31817.13 Dual inf 1449946.9 (4965)
Clp0006I 95359  Obj 31817.015 Dual inf 4363619.7 (5319)
Clp0006I 95596  Obj 31807.129 Dual inf 5786318.3 (5636)
Clp0006I 95823  Obj 31806.9 Dual inf 12842360 (5654)
Clp0006I 96087  Obj 31720.726 Dual inf 51257509 (5483)
Clp0006I 96334  Obj 31720.13 Dual inf 40102149 (5449)
Clp0006I 96570  Obj 31719.681 Dual inf 92003582 (5404)
Clp0006I 96815  Obj 31718.839 Dual inf 15478728 (5435)
Clp0006I 97048  Obj 31718.417 Dual inf 21356575 (5544)
Clp0006I 97287  Obj 31718.219 Dual inf 46314890 (5490)
Clp0006I 97538  Obj 31675.738 Dual inf 10664778 (5783)
Clp0006I 97782  Obj 31664.946 Dual inf 9497527.1 (5516)
Clp0006I 98018  Obj 31664.836 Dual inf 2004237.1 (5491)
Clp0006I 98256  Obj 31617.243 Dual inf 1266888.5 (4948)
Clp0006I 98486  Obj 31604.461 Dual inf 5788972.2 (4649)
Clp0006I 98694  Obj 31604.421 Dual inf 3110906.9 (4434)
Clp0006I 98907  Obj 31604.384 Dual inf 1550445.2 (4516)
Clp0006I 99127  Obj 31604.33 Dual inf 2123751.6 (4446)
Clp0006I 99334  Obj 31604.299 Dual inf 1405568.7 (4211)
Clp0006I 99550  Obj 31604.154 Dual inf 4186855.9 (4767)
Clp0006I 99756  Obj 31604.09 Dual inf 2863852.8 (4666)
Clp0006I 99979  Obj 31604.002 Dual inf 8196382.9 (4703)
Clp0006I 100210  Obj 31603.837 Dual inf 10050405 (4677)
Clp0006I 100430  Obj 31603.724 Dual inf 8897065.8 (4673)
Clp0006I 100650  Obj 31603.558 Dual inf 1987794.4 (4349)
Clp0006I 100870  Obj 31603.369 Dual inf 4557939 (4343)
Clp0006I 101097  Obj 31603.063 Dual inf 9621832.9 (4614)
Clp0006I 101322  Obj 31598.319 Dual inf 8550560.1 (4481)
Clp0006I 101551  Obj 31597.822 Dual inf 17618498 (4566)
Clp0006I 101777  Obj 31597.173 Dual inf 13287085 (4417)
Clp0006I 102025  Obj 31571.445 Dual inf 46767907 (5414)
Clp0006I 102276  Obj 31566.404 Dual inf 41588252 (5340)
Clp0006I 102552  Obj 31524.54 Dual inf 9656234.6 (5292)
Clp0006I 102826  Obj 31369.834 Dual inf 61452006 (5426)
Clp0006I 103084  Obj 31330.573 Dual inf 6618611.8 (4925)
Clp0006I 103308  Obj 31326.337 Dual inf 21756961 (5430)
Clp0006I 103479  Obj 31323.939 Dual inf 41454413 (5409)
Clp0006I 103772  Obj 31217.087 Dual inf 83519975 (5550)
Clp0006I 104065  Obj 31125.468 Dual inf 5458769.8 (5010)
Clp0006I 104324  Obj 31125.226 Dual inf 13753036 (5404)
Clp0006I 104551  Obj 31124.551 Dual inf 2623148.6 (4655)
Clp0006I 104775  Obj 31114.367 Dual inf 9785193.2 (4629)
Clp0006I 104944  Obj 31114.239 Dual inf 6775531.9 (4557)
Clp0006I 105181  Obj 31113.791 Dual inf 78616755 (4813)
Clp0006I 105411  Obj 31113.152 Dual inf 47746648 (4853)
Clp0006I 105658  Obj 31112.97 Dual inf 8073209.9 (4629)
Clp0006I 105877  Obj 31112.86 Dual inf 4095017.9 (4611)
Clp0006I 106112  Obj 31112.646 Dual inf 8002014.4 (4526)
Clp0006I 106372  Obj 31002.554 Dual inf 48005757 (5447)
Clp0006I 106609  Obj 30974.389 Dual inf 3476354.2 (5267)
Clp0006I 106860  Obj 30974.288 Dual inf 7718352.9 (5215)
Clp0006I 107118  Obj 30955.757 Dual inf 1554217.3 (4089)
Clp0006I 107284  Obj 30946.597 Dual inf 10074987 (5019)
Clp0006I 107556  Obj 30905.523 Dual inf 2.6553078e+08 (4149)
Clp0006I 107849  Obj 30845.612 Dual inf 2.0515954e+08 (3948)
Clp0006I 108128  Obj 30843.812 Dual inf 1.8843947e+08 (4160)
Clp0006I 108377  Obj 30843.614 Dual inf 3.2356842e+08 (4041)
Clp0006I 108628  Obj 30843.438 Dual inf 2.6645864e+08 (4041)
Clp0006I 108882  Obj 30840.958 Dual inf 5837941.2 (4453)
Clp0006I 109123  Obj 30814.065 Dual inf 2.9008731e+08 (4516)
Clp0006I 109361  Obj 30813.786 Dual inf 3.3646409e+08 (4461)
Clp0006I 109520  Obj 30813.541 Dual inf 2.3400102e+08 (4400)
Clp0006I 109762  Obj 30810.92 Dual inf 3232261.4 (3787)
Clp0006I 109992  Obj 30800.975 Dual inf 887882.52 (4434)
Clp0006I 110215  Obj 30800.93 Dual inf 788400.73 (4337)
Clp0006I 110436  Obj 30798.473 Dual inf 1.3940154e+08 (4092)
Clp0006I 110700  Obj 30791.205 Dual inf 70592584 (3899)
Clp0006I 110993  Obj 30772.731 Dual inf 5.3023495e+08 (5170)
Clp0006I 111221  Obj 30770.699 Dual inf 2.6230908e+08 (4834)
Clp0006I 111514  Obj 29361.209 Dual inf 1.2133489e+10 (5242)
Clp0006I 111760  Obj 29065.904 Dual inf 1.0833218e+10 (5331)
Clp0006I 111986  Obj 29045.661 Dual inf 3.5051734e+09 (5384)
Clp0006I 112211  Obj 29036.127 Dual inf 4.7637483e+09 (5674)
Clp0006I 112450  Obj 29026.548 Dual inf 7.3950547e+09 (5611)
Clp0006I 112688  Obj 28999.512 Dual inf 6.3855218e+09 (5477)
Clp0006I 112968  Obj 26944.799 Dual inf 2.0630725e+09 (5870)
Clp0006I 113261  Obj 24606.763 Dual inf 1.3545369e+09 (5871)
Clp0006I 113554  Obj 22146.651 Dual inf 3.5108677e+09 (5576)
Clp0006I 113847  Obj 18303.363 Dual inf 6.3504779e+08 (6004)
Clp0006I 114140  Obj 17704.043 Dual inf 9.4416171e+09 (5723)
Clp0006I 114398  Obj 17567.161 Dual inf 1.8428476e+09 (5830)
Clp0006I 114614  Obj 17057.015 Dual inf 3.0283993e+09 (5421)
Clp0006I 114907  Obj 16858.125 Dual inf 3.2238184e+09 (5324)
Clp0006I 115174  Obj 16814.162 Dual inf 2.2534775e+09 (5361)
Clp0006I 115416  Obj 16800.261 Dual inf 3.454498e+09 (5330)
Clp0006I 115676  Obj 16790.479 Dual inf 5.1535815e+09 (5471)
Clp0006I 115951  Obj 16786.987 Dual inf 5.2731011e+09 (5460)
Clp0006I 116128  Obj 16783.647 Dual inf 4.3291064e+09 (5495)
Clp0006I 116373  Obj 16781.269 Dual inf 9.3522053e+09 (5318)
Clp0006I 116626  Obj 16771.238 Dual inf 1.9723774e+09 (5492)
Clp0006I 116858  Obj 16749.607 Dual inf 69999583 (5600)
Clp0006I 117070  Obj 16637.949 Dual inf 1.0067642e+09 (5713)
Clp0006I 117283  Obj 16606.549 Dual inf 5.2743585e+08 (5505)
Clp0006I 117499  Obj 16605.335 Dual inf 48348345 (5467)
Clp0006I 117754  Obj 14867.638 Dual inf 10066848 (5371)
Clp0006I 118011  Obj 12282.425 Dual inf 5.5059668e+08 (5509)
Clp0006I 118295  Obj 11583.472 Dual inf 5.5737393e+08 (5469)
Clp0006I 118588  Obj 10846.761 Dual inf 7146076.6 (5432)
Clp0006I 118881  Obj 10295.015 Dual inf 2.0828608e+08 (5490)
Clp0006I 119133  Obj 10156.21 Dual inf 9.1387996e+08 (5536)
Clp0006I 119386  Obj 10154.97 Dual inf 4.7495912e+08 (5756)
Clp0006I 119618  Obj 10153.96 Dual inf 9.2661164e+08 (5845)
Clp0006I 119883  Obj 10151.956 Dual inf 6.4926196e+08 (5888)
Clp0006I 120167  Obj 9881.8576 Dual inf 22361981 (5055)
Clp0006I 120420  Obj 9823.978 Dual inf 12454688 (5415)
Clp0006I 120651  Obj 9710.3272 Dual inf 2.0711956e+08 (6018)
Clp0006I 120918  Obj 9709.1583 Dual inf 20018236 (5816)
Clp0006I 121166  Obj 9668.0856 Dual inf 22009492 (5811)
Clp0006I 121432  Obj 9667.7142 Dual inf 23578598 (5897)
Clp0006I 121692  Obj 9667.5486 Dual inf 29335879 (5807)
Clp0006I 121925  Obj 9666.4924 Dual inf 10688406 (5123)
Clp0006I 122172  Obj 9643.6026 Dual inf 41787847 (5519)
Clp0006I 122458  Obj 9530.3579 Dual inf 10600912 (5202)
Clp0006I 122709  Obj 9478.2853 Dual inf 2203338.6 (5217)
Clp0006I 122945  Obj 9461.2544 Dual inf 65759593 (5761)
Clp0006I 123197  Obj 9391.9244 Dual inf 42290878 (5641)
Clp0006I 123466  Obj 9341.0073 Dual inf 45542429 (5501)
Clp0006I 123716  Obj 9340.8529 Dual inf 6408422.2 (5638)
Clp0006I 123985  Obj 9318.2794 Dual inf 3077610.4 (5210)
Clp0006I 124225  Obj 9211.4722 Dual inf 6392268.5 (5795)
Clp0006I 124489  Obj 9178.3516 Dual inf 8711841.1 (5363)
Clp0006I 124773  Obj 9021.6294 Dual inf 2653177.5 (4794)
Clp0006I 125015  Obj 8934.4704 Dual inf 5285979.1 (5700)
Clp0006I 125283  Obj 8889.6783 Dual inf 22370437 (5465)
Clp0006I 125515  Obj 8889.4102 Dual inf 14362711 (5283)
Clp0006I 125762  Obj 8889.3691 Dual inf 11720714 (5473)
Clp0006I 126004  Obj 8886.6145 Dual inf 3891306 (5366)
Clp0006I 126247  Obj 8874.159 Dual inf 1801991.6 (4839)
Clp0006I 126480  Obj 8866.9475 Dual inf 2957990.1 (4475)
Clp0006I 126719  Obj 8826.4505 Dual inf 1683748.5 (4816)
Clp0006I 126958  Obj 8810.2229 Dual inf 1039606.3 (4732)
Clp0006I 127248  Obj 8697.7901 Dual inf 49118599 (5554)
Clp0006I 127476  Obj 8697.5633 Dual inf 9715034.9 (5520)
Clp0006I 127725  Obj 8697.4822 Dual inf 10644575 (5707)
Clp0006I 127965  Obj 8697.3743 Dual inf 19462456 (5659)
Clp0006I 128196  Obj 8697.2062 Dual inf 4.6409964e+08 (5527)
Clp0006I 128489  Obj 8582.0877 Dual inf 4791528.9 (5096)
Clp0006I 128782  Obj 8487.3252 Dual inf 2396770.5 (4359)
Clp0006I 129038  Obj 8472.5424 Dual inf 1283343 (4620)
Clp0006I 129318  Obj 8411.2351 Dual inf 366144.82 (4017)
Clp0006I 129604  Obj 8399.4034 Dual inf 1389415.5 (5367)
Clp0006I 129855  Obj 8362.6575 Dual inf 422032.72 (4508)
Clp0006I 130113  Obj 8335.3252 Dual inf 28538193 (5037)
Clp0006I 130386  Obj 8319.5009 Dual inf 1710774.5 (5254)
Clp0006I 130626  Obj 8314.006 Dual inf 429719.71 (3352)
Clp0006I 130871  Obj 8279.476 Dual inf 359287.32 (3054)
Clp0006I 131118  Obj 8259.5517 Dual inf 194982.44 (3706)
Clp0006I 131367  Obj 8249.3842 Dual inf 217174.97 (3435)
Clp0006I 131646  Obj 7761.5873 Dual inf 10747800 (5581)
Clp0006I 131894  Obj 7761.328 Dual inf 14132852 (5929)
Clp0006I 132148  Obj 7371.5309 Dual inf 6842197.7 (5397)
Clp0006I 132428  Obj 5651.8771 Dual inf 7820578.4 (5803)
Clp0006I 132680  Obj 4421.0275 Dual inf 19034732 (5584)
Clp0006I 132973  Obj 2927.6649 Dual inf 3083505.1 (5782)
Clp0006I 133138  Obj 2590.724 Dual inf 4668118.9 (5444)
Clp0006I 133380  Obj 2590.4816 Dual inf 6617985.9 (5577)
Clp0006I 133622  Obj 2577.0238 Dual inf 1.1205156e+08 (5595)
Clp0006I 133887  Obj 2370.3459 Dual inf 15547264 (5606)
Clp0006I 134139  Obj 2370.2137 Dual inf 13227389 (5755)
Clp0006I 134383  Obj 1898.5715 Dual inf 13506571 (5553)
Clp0006I 134632  Obj 1738.5296 Dual inf 6920645.5 (5371)
Clp0006I 134901  Obj 1727.5181 Dual inf 27387583 (5534)
Clp0006I 135157  Obj 1467.2464 Dual inf 3306478.3 (5389)
Clp0006I 135420  Obj 1385.148 Dual inf 9553315.2 (6028)
Clp0006I 135671  Obj 1281.8054 Dual inf 17127112 (5663)
Clp0006I 135951  Obj 1230.3029 Dual inf 27672492 (5569)
Clp0006I 136222  Obj 1206.1907 Dual inf 15204764 (5298)
Clp0006I 136479  Obj 1206.0396 Dual inf 18354234 (5427)
Clp0006I 136728  Obj 1205.9342 Dual inf 11771701 (5452)
Clp0006I 136960  Obj 1205.7011 Dual inf 17458500 (5463)
Clp0006I 137203  Obj 1205.544 Dual inf 19461678 (5502)
Clp0006I 137428  Obj 1205.4312 Dual inf 19700013 (5466)
Clp0006I 137687  Obj 1205.1022 Dual inf 5.1185565e+08 (5591)
Clp0006I 137963  Obj 1204.4363 Dual inf 55586731 (5549)
Clp0006I 138211  Obj 1203.9401 Dual inf 69168326 (5630)
Clp0006I 138471  Obj 1203.3535 Dual inf 1.0546088e+08 (5512)
Clp0006I 138716  Obj 1203.0079 Dual inf 45336589 (5445)
Clp0006I 138958  Obj 1202.6259 Dual inf 53389719 (5512)
Clp0006I 139219  Obj 1202.0857 Dual inf 46933602 (5576)
Clp0006I 139471  Obj 1201.5608 Dual inf 24113866 (5443)
Clp0006I 139735  Obj 1200.5754 Dual inf 1.1592351e+08 (5622)
Clp0006I 139994  Obj 1200.2184 Dual inf 56667284 (5575)
Clp0006I 140256  Obj 1199.5733 Dual inf 33867406 (5397)
Clp0006I 140522  Obj 1199.2045 Dual inf 42862976 (5421)
Clp0006I 140785  Obj 1197.9908 Dual inf 59041767 (5564)
Clp0006I 141078  Obj 543.01004 Dual inf 20213460 (5839)
Clp0006I 141343  Obj 540.88841 Dual inf 86165019 (5642)
Clp0006I 141636  Obj 405.09666 Dual inf 13797139 (5845)
Clp0006I 141923  Obj 391.12217 Dual inf 6536167.6 (5363)
Clp0006I 142203  Obj -37.243186 Dual inf 40303541 (5554)
Clp0006I 142485  Obj -1439.0196 Dual inf 46582536 (5768)
Clp0006I 142745  Obj -1439.1978 Dual inf 42703266 (5744)
Clp0006I 143038  Obj -1440.0407 Dual inf 46594278 (5715)
Clp0006I 143322  Obj -1440.5078 Dual inf 62729134 (5640)
Clp0006I 143615  Obj -1441.0293 Dual inf 1.2001724e+08 (5704)
Clp0006I 143908  Obj -1445.6412 Dual inf 10266007 (5701)
Clp0006I 144180  Obj -1445.7869 Dual inf 11795082 (5558)
Clp0006I 144449  Obj -1446.0546 Dual inf 11564926 (5575)
Clp0006I 144713  Obj -1446.2047 Dual inf 17434245 (5670)
Clp0006I 144997  Obj -1490.3958 Dual inf 33625936 (5847)
Clp0006I 145290  Obj -1564.9696 Dual inf 47263223 (6006)
Clp0006I 145560  Obj -1636.2068 Dual inf 18308020 (5790)
Clp0006I 145853  Obj -1705.6413 Dual inf 53535359 (5870)
Clp0006I 146146  Obj -1815.3995 Dual inf 5534556.9 (5690)
Clp0006I 146429  Obj -1821.3973 Dual inf 6356596.8 (5583)
Clp0006I 146698  Obj -1821.4782 Dual inf 8680878.3 (5587)
Clp0006I 146976  Obj -1843.8604 Dual inf 21983950 (5464)
Clp0006I 147205  Obj -1859.0179 Dual inf 10594056 (5529)
Clp0006I 147475  Obj -1867.6525 Dual inf 4869545.7 (5787)
Clp0006I 147751  Obj -1876.6109 Dual inf 8398106.5 (5798)
Clp0006I 148018  Obj -1939.1994 Dual inf 2026215.3 (5407)
Clp0006I 148278  Obj -1995.1879 Dual inf 8200035.6 (5269)
Clp0006I 148548  Obj -2026.7496 Dual inf 9288980.9 (5410)
Clp0006I 148832  Obj -2039.1275 Dual inf 13457780 (5304)
Clp0006I 149101  Obj -2157.915 Dual inf 12661485 (5549)
Clp0006I 149394  Obj -2204.4602 Dual inf 9505917.2 (5452)
Clp0006I 149684  Obj -2208.0854 Dual inf 11771723 (5485)
Clp0006I 149957  Obj -2211.2741 Dual inf 9012793.4 (5456)
Clp0006I 150182  Obj -2211.4305 Dual inf 13142828 (5432)
Clp0006I 150457  Obj -2211.5316 Dual inf 3319346.2 (5323)
Clp0006I 150701  Obj -2211.5885 Dual inf 4643785.7 (5245)
Clp0006I 150983  Obj -2221.4992 Dual inf 5485103.2 (5607)
Clp0006I 151251  Obj -2282.4569 Dual inf 9378272.7 (5984)
Clp0006I 151543  Obj -2320.2287 Dual inf 11433460 (5831)
Clp0006I 151833  Obj -2384.7636 Dual inf 4187739.9 (5871)
Clp0006I 152085  Obj -2403.6266 Dual inf 4907230 (5711)
Clp0006I 152319  Obj -2403.6538 Dual inf 2384655 (5664)
Clp0006I 152530  Obj -2403.8078 Dual inf 9102018.3 (5647)
Clp0006I 152816  Obj -2470.1863 Dual inf 5081813.7 (5465)
Clp0006I 153076  Obj -2470.7708 Dual inf 2098994.5 (5662)
Clp0006I 153326  Obj -2480.7605 Dual inf 78616714 (5527)
Clp0006I 153619  Obj -2507.6541 Dual inf 12962614 (5335)
Clp0006I 153880  Obj -2507.8043 Dual inf 3986241.7 (5458)
Clp0006I 154131  Obj -2511.1771 Dual inf 3050942.1 (5408)
Clp0006I 154397  Obj -2525.0399 Dual inf 5224245.4 (5671)
Clp0006I 154680  Obj -2527.5312 Dual inf 7052815.6 (5613)
Clp0006I 154911  Obj -2544.7636 Dual inf 4456604.3 (5587)
Clp0006I 155158  Obj -2546.5716 Dual inf 2309451 (5327)
Clp0006I 155408  Obj -2553.2102 Dual inf 30610119 (5785)
Clp0006I 155701  Obj -2570.4573 Dual inf 10787758 (5740)
Clp0006I 155916  Obj -2589.5619 Dual inf 11683203 (5729)
Clp0006I 156173  Obj -2593.7565 Dual inf 6136257.1 (5776)
Clp0006I 156427  Obj -2597.9121 Dual inf 6267975.9 (5824)
Clp0006I 156718  Obj -2615.341 Dual inf 4521701.6 (5843)
Clp0006I 156979  Obj -2616.9556 Dual inf 4730595.7 (5752)
Clp0006I 157268  Obj -2708.6224 Dual inf 2043075.5 (5699)
Clp0006I 157543  Obj -2927.0303 Dual inf 19521958 (5637)
Clp0006I 157795  Obj -2927.1061 Dual inf 13878733 (5677)
Clp0006I 158088  Obj -2959.1022 Dual inf 4251272.6 (5430)
Clp0006I 158349  Obj -3007.6723 Dual inf 5255732.7 (5593)
Clp0006I 158599  Obj -3119.504 Dual inf 2212436.9 (5415)
Clp0006I 158816  Obj -3119.5337 Dual inf 4176883.1 (5326)
Clp0006I 159073  Obj -3121.4985 Dual inf 2685542.3 (5595)
Clp0006I 159333  Obj -3121.6192 Dual inf 5471287.3 (5765)
Clp0006I 159517  Obj -3144.1028 Dual inf 12103694 (5424)
Clp0006I 159805  Obj -3205.5168 Dual inf 23436886 (5860)
Clp0006I 160050  Obj -3205.6674 Dual inf 6030167.7 (5710)
Clp0006I 160296  Obj -3205.8871 Dual inf 18699964 (5707)
Clp0006I 160555  Obj -3206.1019 Dual inf 17003990 (5832)
Clp0006I 160799  Obj -3206.2855 Dual inf 11489537 (5747)
Clp0006I 161047  Obj -3210.8475 Dual inf 35144606 (5582)
Clp0006I 161298  Obj -3210.9619 Dual inf 17469244 (5591)
Clp0006I 161548  Obj -3290.8007 Dual inf 63088390 (5740)
Clp0006I 161829  Obj -4315.1747 Dual inf 2.8710091e+08 (5793)
Clp0006I 162122  Obj -5013.7365 Dual inf 5.4231361e+09 (5847)
Clp0006I 162415  Obj -6481.9536 Dual inf 1.8307615e+08 (5803)
Clp0006I 162669  Obj -6494.8355 Dual inf 1.6683719e+08 (5801)
Clp0006I 162929  Obj -7633.0997 Dual inf 73190248 (5314)
Clp0006I 163181  Obj -7774.5346 Dual inf 36648749 (5432)
Clp0006I 163433  Obj -8134.0301 Dual inf 76543915 (5426)
Clp0006I 163676  Obj -8870.5365 Dual inf 25776801 (5310)
Clp0006I 163916  Obj -9167.6882 Dual inf 15261017 (5709)
Clp0006I 164171  Obj -9585.9032 Dual inf 1.1617798e+08 (5251)
Clp0006I 164424  Obj -16656.461 Dual inf 6522683.4 (5807)
Clp0006I 164655  Obj -17010.291 Dual inf 33389431 (5848)
Clp0006I 164889  Obj -17544.059 Dual inf 18254519 (5776)
Clp0006I 165095  Obj -17544.231 Dual inf 38927651 (5729)
Clp0006I 165304  Obj -17544.494 Dual inf 40744068 (5761)
Clp0006I 165513  Obj -17544.7 Dual inf 15781026 (5634)
Clp0006I 165719  Obj -17545.037 Dual inf 7220394.5 (5635)
Clp0006I 165919  Obj -17545.611 Dual inf 61382345 (5418)
Clp0006I 166137  Obj -17727.491 Dual inf 54791649 (5766)
Clp0006I 166359  Obj -18156.863 Dual inf 17895864 (5695)
Clp0006I 166578  Obj -18383.127 Dual inf 14830799 (5573)
Clp0006I 166794  Obj -18383.337 Dual inf 9742650.6 (5659)
Clp0006I 167007  Obj -18383.515 Dual inf 18820952 (5655)
Clp0006I 167244  Obj -18503.424 Dual inf 23576731 (5834)
Clp0006I 167479  Obj -18899.204 Dual inf 11958074 (5490)
Clp0006I 167700  Obj -19132.243 Dual inf 32297088 (5378)
Clp0006I 167926  Obj -19362.052 Dual inf 25636021 (5586)
Clp0006I 168152  Obj -19362.162 Dual inf 50386379 (5474)
Clp0006I 168373  Obj -19362.34 Dual inf 10494488 (5604)
Clp0006I 168614  Obj -19483.335 Dual inf 1.0680369e+08 (5534)
Clp0006I 168752  Obj -19610.395 Dual inf 10059265 (5474)
Clp0006I 168913  Obj -19820.83 Dual inf 1.0431186e+08 (5467)
Clp0006I 169063  Obj -19821.045 Dual inf 55661703 (5481)
Clp0006I 169206  Obj -19821.239 Dual inf 34046657 (5426)
Clp0006I 169352  Obj -19821.427 Dual inf 47882556 (5483)
Clp0006I 169498  Obj -20044.563 Dual inf 44548533 (5605)
Clp0006I 169636  Obj -20044.812 Dual inf 25113815 (5493)
Clp0006I 169784  Obj -20055.474 Dual inf 1.4715131e+08 (5766)
Clp0006I 169923  Obj -20072.084 Dual inf 2.4946797e+08 (5808)
Clp0006I 170072  Obj -20072.381 Dual inf 2.6063665e+08 (5810)
Clp0006I 170219  Obj -20072.76 Dual inf 1.8851515e+08 (5797)
Clp0006I 170377  Obj -20073.092 Dual inf 1.1332019e+08 (5842)
Clp0006I 170514  Obj -20073.366 Dual inf 79969606 (5865)
Clp0006I 170672  Obj -20073.609 Dual inf 36132236 (5806)
Clp0006I 170816  Obj -20251.028 Dual inf 4793042.4 (5347)
Clp0006I 170960  Obj -20296.346 Dual inf 17132753 (5550)
Clp0006I 171109  Obj -20296.498 Dual inf 10176188 (5458)
Clp0006I 171268  Obj -20485.875 Dual inf 43897425 (5866)
Clp0006I 171429  Obj -20486.078 Dual inf 24837258 (5983)
Clp0006I 171571  Obj -20486.255 Dual inf 44950156 (5818)
Clp0006I 171709  Obj -20486.363 Dual inf 28679848 (5831)
Clp0006I 171864  Obj -20486.562 Dual inf 75368484 (5691)
Clp0006I 172026  Obj -20486.682 Dual inf 17001688 (6047)
Clp0006I 172190  Obj -20512.801 Dual inf 16015991 (5775)
Clp0006I 172330  Obj -20571.021 Dual inf 49033192 (5281)
Clp0006I 172470  Obj -21061.85 Dual inf 2.2938395e+08 (5597)
Clp0006I 172613  Obj -21062.22 Dual inf 1.6573808e+08 (5638)
Clp0006I 172747  Obj -21062.358 Dual inf 1.8723435e+08 (5614)
Clp0006I 172889  Obj -21230.779 Dual inf 1.658873e+08 (5584)
Clp0006I 173031  Obj -21230.907 Dual inf 1.8849706e+08 (5687)
Clp0006I 173180  Obj -21231.069 Dual inf 1.2768653e+08 (5765)
