solving instance mcnd nodes c37 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1671.376
Loaded instance "/tmp/jl_NzabFZ/model.nl"
Constraints:        50344
Clp0006I 106640  Obj 121566.3 Primal inf 2.6206266 (776) Dual inf 6.4296202e+17 (19714)
Clp0006I 106998  Obj 121568.83 Primal inf 2.6181504 (780) Dual inf 2.3036356e+16 (19576)
Clp0006I 107205  Obj 121568.83 Primal inf 2.6181419 (782) Dual inf 3.8912047e+15 (19431)
Clp0006I 107561  Obj 121568.84 Primal inf 2.6181164 (780) Dual inf 3.1995045e+15 (19741)
Clp0006I 107852  Obj 121570.32 Primal inf 2.617639 (782) Dual inf 5.2364347e+16 (20361)
Clp0006I 108226  Obj 121570.32 Primal inf 2.6176227 (774) Dual inf 1.1354426e+18 (19442)
Clp0006I 108464  Obj 121570.33 Primal inf 2.6176197 (771) Dual inf 2.9922853e+15 (19588)
Clp0006I 108700  Obj 121570.33 Primal inf 2.6176149 (770) Dual inf 3.0609481e+15 (19505)
Clp0006I 108920  Obj 121570.33 Primal inf 2.6176044 (765) Dual inf 6.9817946e+16 (19791)
Clp0006I 109180  Obj 121570.32 Primal inf 2.6175943 (760) Dual inf 5.5348298e+15 (19481)
Clp0006I 109533  Obj 121569.86 Primal inf 2.6156056 (761) Dual inf 1.2638528e+15 (19895)
Clp0006I 109671  Obj 121557.99 Primal inf 2.6139619 (758) Dual inf 1.6031154e+16 (20174)
Clp0006I 109948  Obj 121504.1 Primal inf 2.6051741 (752) Dual inf 3.2921049e+15 (20136)
Clp0006I 110384  Obj 121478.43 Primal inf 2.6025402 (754) Dual inf 5.4258182e+17 (19920)
Clp0006I 110713  Obj 121445.49 Primal inf 2.5988757 (751) Dual inf 1.0026296e+16 (19817)
Clp0006I 111148  Obj 121445.28 Primal inf 2.5980219 (756) Dual inf 8.1510425e+15 (20291)
Clp0006I 111616  Obj 121424.7 Primal inf 2.5671948 (747) Dual inf 5.880131e+15 (20350)
Clp0006I 112054  Obj 121424.68 Primal inf 2.5671662 (743) Dual inf 2.5890625e+16 (20283)
Clp0006I 112241  Obj 121424.67 Primal inf 2.5671474 (738) Dual inf 9.0790513e+15 (19967)
Clp0006I 112670  Obj 121424.68 Primal inf 2.5671091 (728) Dual inf 5.5174306e+16 (20627)
Clp0006I 113148  Obj 121421.42 Primal inf 2.5566921 (718) Dual inf 9.745502e+16 (20454)
Clp0006I 113403  Obj 121468.13 Primal inf 2.4949267 (706) Dual inf 3.6152728e+17 (19905)
Clp0006I 113881  Obj 121688.11 Primal inf 2.2362964 (688) Dual inf 3.9468417e+16 (20735)
Clp0006I 114311  Obj 121712.01 Primal inf 2.1337871 (753) Dual inf 5.5165405e+15 (19924)
Clp0006I 114734  Obj 121707.37 Primal inf 2.1223308 (723) Dual inf 1.0781469e+16 (196
