solving instance mcnd nodes c37 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 324.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1633.5629
Loaded instance "/tmp/jl_DJwyLg/model.nl"
Constraints:        50344
Clp0006I 99368  Obj 153101.6 Primal inf 32.213822 (200) Dual inf 4.0082307e+15 (16776)
Clp0006I 99528  Obj 153101.86 Primal inf 32.213582 (194) Dual inf 2.6458838e+15 (16514)
Clp0006I 99824  Obj 153095.95 Primal inf 32.079163 (193) Dual inf 2.1107662e+15 (16661)
Clp0006I 100301  Obj 153299.67 Primal inf 31.831079 (183) Dual inf 1.2014604e+16 (16548)
Clp0006I 100558  Obj 153476.65 Primal inf 31.703606 (183) Dual inf 1.5235825e+15 (15189)
Clp0006I 100629  Obj 153476.65 Primal inf 31.703605 (183) Dual inf 8.4307144e+15 (16324)
Clp0006I 100903  Obj 153476.65 Primal inf 31.703598 (185) Dual inf 1.4838474e+15 (15250)
Clp0006I 101120  Obj 153405.29 Primal inf 31.641799 (190) Dual inf 9.2494512e+15 (17364)
Clp0006I 101541  Obj 153475.67 Primal inf 31.022076 (193) Dual inf 6.8035293e+15 (17904)
Clp0006I 101852  Obj 153530.58 Primal inf 30.370713 (187) Dual inf 5.6228059e+15 (16613)
Clp0006I 102182  Obj 153578.31 Primal inf 30.317147 (188) Dual inf 7.9162364e+15 (15572)
Clp0006I 102345  Obj 153578.31 Primal inf 30.317127 (188) Dual inf 8.7789686e+14 (14893)
Clp0006I 102674  Obj 153619.98 Primal inf 30.274322 (186) Dual inf 6.5420333e+15 (16794)
Clp0006I 103150  Obj 153654.72 Primal inf 30.179923 (193) Dual inf 9.5722692e+15 (16373)
Clp0006I 103541  Obj 153661.66 Primal inf 30.169668 (187) Dual inf 2.0380945e+15 (14486)
Clp0006I 103980  Obj 153671.71 Primal inf 30.163866 (187) Dual inf 2.0011211e+14 (13345)
Clp0006I 104276  Obj 153712.16 Primal inf 30.153458 (187) Dual inf 1.875142e+15 (14363)
Clp0006I 104582  Obj 153729.82 Primal inf 30.150352 (194) Dual inf 3.4482185e+15 (15163)
Clp0006I 104813  Obj 153729.82 Primal inf 30.150349 (195) Dual inf 2.3628534e+14 (13591)
Clp0006I 105034  Obj 153733.75 Primal inf 30.144364 (193) Dual inf 6.1594711e+16 (15297)
Clp0006I 105317  Obj 153733.75 Primal inf 30.144361 (190) Dual inf 1.8687511e+14 (13152)
Clp0006I 105688  Obj 153733.75 Primal inf 30.144352 (190) Dual inf 2.8925312e+15 (151
