solving instance mcnd nodes c36 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 97871.388      465 724.57695
NLP0014I             2      INFEAS 1173.9999      126 108.82769
Loaded instance "/tmp/jl_tLNprW/model.nl"
Constraints:        10750
Clp0006I 82610  Obj 54216.259 Dual inf 1.9321924e+08 (3632)
Clp0006I 82845  Obj 54210.875 Dual inf 57663200 (3606)
Clp0006I 83072  Obj 54205.902 Dual inf 40286420 (3543)
Clp0006I 83308  Obj 54205.272 Dual inf 28155547 (3511)
Clp0006I 83539  Obj 54191.698 Dual inf 69022454 (4022)
Clp0006I 83768  Obj 53964.093 Dual inf 2.3815221e+08 (4108)
Clp0006I 83998  Obj 53677.047 Dual inf 4.4419575e+08 (4134)
Clp0006I 84220  Obj 53667.822 Dual inf 81215067 (4031)
Clp0006I 84440  Obj 53666.203 Dual inf 61441098 (4075)
Clp0006I 84661  Obj 53665.001 Dual inf 65917749 (4089)
Clp0006I 84875  Obj 53663.634 Dual inf 38487294 (3999)
Clp0006I 85088  Obj 53662.552 Dual inf 35491508 (4080)
Clp0006I 85309  Obj 53661.751 Dual inf 27143891 (4076)
Clp0006I 85531  Obj 53599.35 Dual inf 21716875 (3493)
Clp0006I 85762  Obj 53598.211 Dual inf 31180727 (3363)
Clp0006I 85986  Obj 53597.158 Dual inf 59452365 (3446)
Clp0006I 86205  Obj 53554.403 Dual inf 48911792 (3728)
Clp0006I 86431  Obj 53304.9 Dual inf 2.7712749e+08 (3863)
Clp0006I 86644  Obj 53297.693 Dual inf 4.4288101e+08 (3759)
Clp0006I 86871  Obj 53294.844 Dual inf 36984528 (3612)
Clp0006I 87110  Obj 53183.104 Dual inf 69316971 (4044)
Clp0006I 87328  Obj 53163.601 Dual inf 1.235115e+08 (3869)
Clp0006I 87572  Obj 52829.734 Dual inf 1.3030247e+08 (3927)
Clp0006I 87811  Obj 52728.826 Dual inf 71140169 (4060)
Clp0006I 88035  Obj 52642.463 Dual inf 11808289 (3439)
Clp0006I 88245  Obj 52637.465 Dual inf 24586576 (3674)
Clp0006I 88461  Obj 52600.645 Dual inf 34695635 (3763)
Clp0006I 88675  Obj 52599.328 Dual inf 67703931 (3872)
Clp0006I 88884  Obj 52598.188 Dual inf 99766630 (3855)
Clp0006I 89098  Obj 52560.612 Dual inf 9.0815408e+08 (3922)
Clp0006I 89318  Obj 52494.371 Dual inf 5.8757453e+08 (4176)
Clp0006I 89538  Obj 52373.762 Dual inf 9.3389843e+08 (3849)
Clp0006I 89787  Obj 52291.637 Dual inf 4.8595773e+08 (3688)
Clp0006I 90001  Obj 52267.086 Dual inf 94618961 (3619)
Clp0006I 90227  Obj 52229.06 Dual inf 8.9986677e+09 (3918)
Clp0006I 90466  Obj 51915.226 Dual inf 4.5109527e+08 (3761)
Clp0006I 90708  Obj 51691.101 Dual inf 3.750181e+08 (3727)
Clp0006I 90938  Obj 51485.297 Dual inf 4.1198441e+08 (4048)
Clp0006I 91185  Obj 51350.733 Dual inf 1.1228011e+09 (3879)
Clp0006I 91420  Obj 51214.611 Dual inf 1.7645244e+08 (3811)
Clp0006I 91682  Obj 51097.091 Dual inf 1.2403988e+09 (4149)
Clp0006I 91923  Obj 51031.475 Dual inf 5.786948e+08 (3920)
Clp0006I 92170  Obj 50873.36 Dual inf 1.0613097e+08 (4063)
Clp0006I 92404  Obj 50858.642 Dual inf 1.3159732e+08 (3750)
Clp0006I 92638  Obj 50828.917 Dual inf 2.8783572e+08 (3934)
Clp0006I 92877  Obj 50774.76 Dual inf 2.7534716e+08 (3787)
Clp0006I 93106  Obj 50708.065 Dual inf 1.0581114e+09 (4020)
Clp0006I 93337  Obj 50666.534 Dual inf 2.4491142e+09 (3867)
Clp0006I 93558  Obj 50665.048 Dual inf 3.4757771e+08 (3991)
Clp0006I 93788  Obj 50645.458 Dual inf 30387150 (3751)
Clp0006I 94004  Obj 50640.218 Dual inf 32337218 (3599)
Clp0006I 94225  Obj 50634.938 Dual inf 1.3220385e+08 (3685)
Clp0006I 94449  Obj 50633.488 Dual inf 79628976 (3826)
Clp0006I 94675  Obj 50632.726 Dual inf 58933199 (3539)
Clp0006I 94901  Obj 50632.107 Dual inf 2.10876e+08 (3695)
Clp0006I 95136  Obj 50631.406 Dual inf 52206434 (3406)
Clp0006I 95353  Obj 50630.824 Dual inf 39709082 (3676)
Clp0006I 95578  Obj 50628.054 Dual inf 45776954 (3551)
Clp0006I 95797  Obj 50627.767 Dual inf 50970059 (3624)
Clp0006I 96028  Obj 50627.432 Dual inf 94539152 (3652)
Clp0006I 96248  Obj 50627.155 Dual inf 30828946 (3610)
Clp0006I 96476  Obj 50626.358 Dual inf 20050860 (3393)
Clp0006I 96710  Obj 50625.939 Dual inf 36387037 (3414)
Clp0006I 96949  Obj 50625.526 Dual inf 20554960 (3266)
Clp0006I 97185  Obj 50624.791 Dual inf 37192929 (3432)
Clp0006I 97420  Obj 50624.461 Dual inf 45322317 (3498)
Clp0006I 97647  Obj 50624.214 Dual inf 41902844 (3429)
Clp0006I 97867  Obj 50623.869 Dual inf 29303979 (3428)
Clp0006I 98114  Obj 50616.826 Dual inf 30593892 (3511)
Clp0006I 98350  Obj 50588.707 Dual inf 28917781 (3328)
Clp0006I 98574  Obj 50531.44 Dual inf 35928317 (3988)
Clp0006I 98789  Obj 50526.442 Dual inf 29595222 (3496)
Clp0006I 99015  Obj 50516.724 Dual inf 42289192 (3661)
Clp0006I 99234  Obj 50515.693 Dual inf 1.0295422e+08 (3968)
Clp0006I 99459  Obj 50508.217 Dual inf 53757711 (3732)
Clp0006I 99683  Obj 50502.647 Dual inf 85072144 (4258)
Clp0006I 99900  Obj 50480.379 Dual inf 88106761 (4155)
Clp0006I 100113  Obj 50479.154 Dual inf 97844268 (4097)
Clp0006I 100336  Obj 50469.606 Dual inf 64337608 (3655)
Clp0006I 100549  Obj 50465.31 Dual inf 26041755 (3276)
Clp0006I 100758  Obj 50465.021 Dual inf 5412504.6 (2940)
Clp0006I 100968  Obj 50464.65 Dual inf 22027634 (3254)
Clp0006I 101187  Obj 50461.349 Dual inf 2.0261424e+08 (3761)
Clp0006I 101393  Obj 50459.626 Dual inf 1.1975742e+08 (3731)
Clp0006I 101628  Obj 50459.191 Dual inf 34505886 (3706)
Clp0006I 101844  Obj 50452.697 Dual inf 66199483 (3689)
Clp0006I 102085  Obj 50410.123 Dual inf 1.1785612e+08 (4404)
Clp0006I 102312  Obj 50401.092 Dual inf 51312956 (3813)
Clp0006I 102540  Obj 50342.288 Dual inf 1.4535897e+08 (3921)
Clp0006I 102767  Obj 50340.758 Dual inf 9.3763548e+08 (4072)
Clp0006I 102982  Obj 50328.144 Dual inf 15551607 (3259)
Clp0006I 103225  Obj 50302.559 Dual inf 3.3503918e+08 (4233)
Clp0006I 103468  Obj 50293.64 Dual inf 1.6295074e+08 (4152)
Clp0006I 103694  Obj 50250.66 Dual inf 17640119 (3549)
Clp0006I 103924  Obj 50130.94 Dual inf 44123136 (3948)
Clp0006I 104137  Obj 50113.758 Dual inf 37235995 (3787)
Clp0006I 104353  Obj 50030.159 Dual inf 80465093 (3819)
Clp0006I 104562  Obj 49937.132 Dual inf 56031637 (3883)
Clp0006I 104785  Obj 49890.924 Dual inf 1.3290459e+08 (3983)
Clp0006I 105013  Obj 49835.004 Dual inf 1.5522857e+08 (3694)
Clp0006I 105217  Obj 49833.814 Dual inf 70063154 (3647)
Clp0006I 105425  Obj 49787.532 Dual inf 1.501408e+08 (3930)
Clp0006I 105651  Obj 49785.492 Dual inf 58049755 (3967)
Clp0006I 105877  Obj 49784.446 Dual inf 1.6648896e+08 (4033)
Clp0006I 106087  Obj 49783.152 Dual inf 90946908 (3921)
Clp0006I 106298  Obj 49781.531 Dual inf 2.5659849e+08 (3980)
Clp0006I 106508  Obj 49757.901 Dual inf 23823966 (3455)
Clp0006I 106731  Obj 49756.425 Dual inf 82774525 (3728)
Clp0006I 106946  Obj 49715.462 Dual inf 39342022 (3683)
Clp0006I 107162  Obj 49672.859 Dual inf 93928003 (3593)
Clp0006I 107382  Obj 49647.022 Dual inf 87744174 (3962)
Clp0006I 107613  Obj 49618.056 Dual inf 50027379 (3548)
Clp0006I 107836  Obj 49557.372 Dual inf 52897141 (3703)
Clp0006I 108055  Obj 49556.438 Dual inf 11752667 (3473)
Clp0006I 108281  Obj 49548.891 Dual inf 26089088 (3682)
Clp0006I 108506  Obj 49548.461 Dual inf 9837365.3 (3199)
Clp0006I 108719  Obj 49548.018 Dual inf 30188661 (3507)
Clp0006I 108937  Obj 49547.668 Dual inf 12149650 (3368)
Clp0006I 109152  Obj 49547.238 Dual inf 12849030 (3216)
Clp0006I 109357  Obj 49546.861 Dual inf 8489738.9 (3272)
Clp0006I 109580  Obj 49546.579 Dual inf 7929775.2 (3192)
Clp0006I 109793  Obj 49546.254 Dual inf 14130756 (3383)
Clp0006I 110012  Obj 49545.926 Dual inf 23447319 (3521)
Clp0006I 110223  Obj 49545.568 Dual inf 12416247 (2906)
Clp0006I 110444  Obj 49545.34 Dual inf 14558815 (3267)
Clp0006I 110674  Obj 49511.87 Dual inf 92810458 (3871)
Clp0006I 110905  Obj 49511.206 Dual inf 32053259 (3846)
Clp0006I 111126  Obj 49510.345 Dual inf 22948432 (3781)
Clp0006I 111355  Obj 49509.623 Dual inf 32882984 (3823)
Clp0006I 111569  Obj 49507.976 Dual inf 24527559 (3550)
Clp0006I 111806  Obj 49507.533 Dual inf 30019499 (3485)
Clp0006I 112020  Obj 49505.392 Dual inf 19977759 (3531)
Clp0006I 112237  Obj 49498.975 Dual inf 11258773 (3143)
Clp0006I 112446  Obj 49482.146 Dual inf 9397331.5 (3478)
Clp0006I 112660  Obj 49481.431 Dual inf 33692833 (3508)
Clp0006I 112882  Obj 49480.043 Dual inf 71362889 (3647)
Clp0006I 113112  Obj 49479.131 Dual inf 78117958 (3612)
Clp0006I 113337  Obj 49434.912 Dual inf 17192169 (3438)
Clp0006I 113556  Obj 49433.9 Dual inf 22786161 (3607)
Clp0006I 113781  Obj 49432.91 Dual inf 9982064.4 (3192)
Clp0006I 113999  Obj 49432.041 Dual inf 12429225 (3327)
Clp0006I 114215  Obj 49430.871 Dual inf 32050271 (3341)
Clp0006I 114444  Obj 49411.721 Dual inf 6949033.5 (2926)
Clp0006I 114684  Obj 49381.155 Dual inf 35861040 (3206)
Clp0006I 114916  Obj 49368.515 Dual inf 1.533457e+08 (3842)
Clp0006I 115144  Obj 49314.151 Dual inf 15963959 (3121)
Clp0006I 115374  Obj 49279.219 Dual inf 20474782 (3186)
Clp0006I 115588  Obj 49278.277 Dual inf 30944698 (3239)
Clp0006I 115811  Obj 49269.203 Dual inf 35380375 (3294)
Clp0006I 116038  Obj 49268.76 Dual inf 19088313 (3030)
Clp0006I 116261  Obj 49268.264 Dual inf 6952094.5 (2946)
Clp0006I 116477  Obj 49267.755 Dual inf 9491158.4 (3162)
Clp0006I 116704  Obj 49261.976 Dual inf 12312149 (2979)
Clp0006I 116931  Obj 49235.202 Dual inf 26231828 (3283)
Clp0006I 117149  Obj 49233.941 Dual inf 94205307 (3339)
Clp0006I 117379  Obj 49232.995 Dual inf 1.6874502e+08 (3219)
Clp0006I 117594  Obj 49232.198 Dual inf 30776351 (3608)
Clp0006I 117812  Obj 49178.936 Dual inf 7195200.2 (2943)
Clp0006I 118039  Obj 49178.17 Dual inf 24184289 (3267)
Clp0006I 118268  Obj 49177.414 Dual inf 20154216 (3224)
Clp0006I 118476  Obj 49176.828 Dual inf 30006001 (3246)
Clp0006I 118686  Obj 49176.379 Dual inf 9868523.1 (3141)
Clp0006I 118894  Obj 49175.95 Dual inf 7626375.8 (2983)
Clp0006I 119113  Obj 49175.442 Dual inf 11055811 (2834)
Clp0006I 119336  Obj 49161.354 Dual inf 21320495 (3141)
Clp0006I 119543  Obj 49160.972 Dual inf 8521849.9 (2984)
Clp0006I 119780  Obj 49127.031 Dual inf 89617289 (3768)
Clp0006I 120023  Obj 49102.168 Dual inf 2.2694786e+08 (4094)
Clp0006I 120256  Obj 49061.557 Dual inf 29022716 (3404)
Clp0006I 120498  Obj 49052.225 Dual inf 29857475 (3384)
Clp0006I 120734  Obj 49036.012 Dual inf 1.824296e+08 (3538)
Clp0006I 120953  Obj 49034.526 Dual inf 28247241 (3390)
Clp0006I 121166  Obj 49033.363 Dual inf 47441766 (3260)
Clp0006I 121390  Obj 49032.492 Dual inf 57469646 (3330)
Clp0006I 121612  Obj 49031.19 Dual inf 1.0178151e+08 (3427)
Clp0006I 121835  Obj 49029.004 Dual inf 3.3508229e+08 (3537)
Clp0006I 122056  Obj 49026.581 Dual inf 2.4267606e+08 (3504)
Clp0006I 122286  Obj 49024.488 Dual inf 6.7208821e+08 (3543)
Clp0006I 122526  Obj 49021.641 Dual inf 3.8481963e+08 (3520)
Clp0006I 122755  Obj 49018.455 Dual inf 2.5862127e+08 (3486)
Clp0006I 122975  Obj 49016.145 Dual inf 1.9708559e+08 (3453)
Clp0006I 123202  Obj 49013.964 Dual inf 2.0389936e+08 (3527)
Clp0006I 123432  Obj 49012.039 Dual inf 2.9243466e+08 (3514)
Clp0006I 123657  Obj 49010.396 Dual inf 3.2731773e+08 (3497)
Clp0006I 123889  Obj 49007.569 Dual inf 2.3854449e+08 (3476)
Clp0006I 124109  Obj 49005.559 Dual inf 1.4770737e+08 (3568)
Clp0006I 124347  Obj 49002.194 Dual inf 2.0740516e+08 (3542)
Clp0006I 124588  Obj 49000.027 Dual inf 2.4115897e+08 (3547)
Clp0006I 124833  Obj 48997.615 Dual inf 3.5562507e+08 (3633)
Clp0006I 125062  Obj 48994.669 Dual inf 2.6990422e+08 (3629)
Clp0006I 125289  Obj 48991.419 Dual inf 5.3708792e+08 (3626)
Clp0006I 125541  Obj 48989.562 Dual inf 4.9383907e+08 (3655)
Clp0006I 125773  Obj 48917.967 Dual inf 5.5725802e+08 (3747)
Clp0006I 125997  Obj 48879.236 Dual inf 2.1338652e+09 (3920)
Clp0006I 126237  Obj 48869.498 Dual inf 6.267762e+08 (3847)
Clp0006I 126472  Obj 48858.686 Dual inf 5.6162358e+08 (3740)
Clp0006I 126713  Obj 48826.016 Dual inf 2.7143931e+08 (3944)
Clp0006I 126958  Obj 48759.809 Dual inf 4.3524281e+08 (3503)
Clp0006I 127168  Obj 48747.745 Dual inf 11364259 (3259)
Clp0006I 127374  Obj 48744.77 Dual inf 4.9792723e+08 (3685)
Clp0006I 127583  Obj 48738.928 Dual inf 1.0520278e+08 (3603)
Clp0006I 127793  Obj 48734.1 Dual inf 88433126 (3614)
Clp0006I 128032  Obj 48732.304 Dual inf 12480762 (3497)
Clp0006I 128243  Obj 48729.997 Dual inf 1.0524316e+08 (4052)
Clp0006I 128471  Obj 48727.91 Dual inf 2.291937e+08 (3643)
Clp0006I 128689  Obj 48717.018 Dual inf 1.400391e+08 (3938)
Clp0006I 128914  Obj 48626.449 Dual inf 1.3097634e+09 (4222)
Clp0006I 129141  Obj 48467.11 Dual inf 74388799 (3869)
Clp0006I 129362  Obj 48462.965 Dual inf 2.4407833e+08 (3877)
Clp0006I 129575  Obj 48452.99 Dual inf 1.9362844e+09 (4019)
Clp0006I 129799  Obj 48385.235 Dual inf 1.3127437e+08 (4314)
Clp0006I 130028  Obj 48349.328 Dual inf 1.4777139e+08 (4098)
Clp0006I 130252  Obj 48324.506 Dual inf 47015568 (3856)
Clp0006I 130489  Obj 48225.302 Dual inf 3.0845012e+08 (3925)
Clp0006I 130719  Obj 48202.061 Dual inf 72996960 (3822)
Clp0006I 130961  Obj 48175.067 Dual inf 2.0418158e+09 (4250)
Clp0006I 131204  Obj 48152.483 Dual inf 2.4079773e+08 (4060)
Clp0006I 131461  Obj 48149.883 Dual inf 2.3941026e+08 (4166)
Clp0006I 131730  Obj 48138.17 Dual inf 1.1059806e+08 (3916)
Clp0006I 131960  Obj 48061.108 Dual inf 2.9842259e+08 (4239)
Clp0006I 132201  Obj 48055.438 Dual inf 34057244 (3652)
Clp0006I 132451  Obj 48015.565 Dual inf 1.0153404e+08 (3864)
Clp0006I 132714  Obj 48003.523 Dual inf 29208652 (3632)
Clp0006I 132968  Obj 47989.971 Dual inf 31956557 (3554)
Clp0006I 133234  Obj 47903.032 Dual inf 34363607 (3585)
Clp0006I 133485  Obj 47851.506 Dual inf 1.7349763e+08 (3714)
Clp0006I 133734  Obj 47794.018 Dual inf 25824690 (3506)
Clp0006I 133997  Obj 47705.219 Dual inf 3.5727185e+08 (4007)
Clp0006I 134238  Obj 47679.37 Dual inf 1.6560168e+08 (3778)
Clp0006I 134464  Obj 47678.264 Dual inf 32954114 (3600)
Clp0006I 134685  Obj 47677.331 Dual inf 91205417 (3897)
Clp0006I 134909  Obj 47676.331 Dual inf 1.5252386e+08 (3728)
Clp0006I 135125  Obj 47675.189 Dual inf 37505273 (3646)
Clp0006I 135338  Obj 47673.348 Dual inf 11074704 (3441)
Clp0006I 135501  Obj 47672.802 Dual inf 18785877 (3644)
Clp0006I 135652  Obj 47672.373 Dual inf 22503127 (3738)
Clp0006I 135789  Obj 47672.036 Dual inf 21856598 (3658)
Clp0006I 135923  Obj 47671.755 Dual inf 10597560 (3580)
Clp0006I 136053  Obj 47671.571 Dual inf 69773003 (3676)
Clp0006I 136197  Obj 47671.162 Dual inf 12114973 (3452)
Clp0006I 136330  Obj 47670.929 Dual inf 66123303 (3592)
Clp0006I 136455  Obj 47670.562 Dual inf 21936912 (3651)
Clp0006I 136587  Obj 47670.282 Dual inf 14177496 (3519)
Clp0006I 136729  Obj 47669.988 Dual inf 20962305 (3582)
Clp0006I 136854  Obj 47669.771 Dual inf 15699253 (3590)
Clp0006I 136985  Obj 47669.531 Dual inf 7085177.4 (3356)
Clp0006I 137121  Obj 47669.223 Dual inf 22909115 (3468)
Clp0006I 137250  Obj 47668.978 Dual inf 2386159.3 (2746)
Clp0006I 137399  Obj 47664.919 Dual inf 17897246 (3539)
Clp0006I 137545  Obj 47664.522 Dual inf 4088469.7 (2939)
Clp0006I 137681  Obj 47664.143 Dual inf 15813590 (3471)
Clp0006I 137824  Obj 47663.91 Dual inf 9964113.6 (3257)
Clp0006I 137955  Obj 47663.579 Dual inf 7165108.8 (3218)
Clp0006I 138101  Obj 47663.308 Dual inf 7533084.7 (3028)
Clp0006I 138233  Obj 47663.062 Dual inf 4887205.1 (2995)
Clp0006I 138362  Obj 47662.882 Dual inf 4998986.7 (2973)
Clp0006I 138507  Obj 47662.477 Dual inf 24728223 (3386)
Clp0006I 138652  Obj 47648.508 Dual inf 2.5755352e+08 (4172)
Clp0006I 138797  Obj 47647.092 Dual inf 1.0612166e+08 (4000)
Clp0006I 138930  Obj 47630.001 Dual inf 7491358.8 (3096)
Clp0006I 139074  Obj 47602.194 Dual inf 32087879 (3733)
Clp0006I 139215  Obj 47600.907 Dual inf 27666758 (3400)
Clp0006I 139348  Obj 47600.754 Dual inf 7329032.5 (3077)
Clp0006I 139474  Obj 47600.595 Dual inf 4290268.1 (2898)
Clp0006I 139609  Obj 47600.479 Dual inf 5007007.8 (2894)
Clp0006I 139745  Obj 47600.279 Dual inf 5165950.9 (2866)
Clp0006I 139870  Obj 47584.311 Dual inf 6447159.1 (3219)
Clp0006I 139998  Obj 47583.903 Dual inf 11809128 (3373)
Clp0006I 140129  Obj 47583.684 Dual inf 16880665 (3364)
Clp0006I 140265  Obj 47582.268 Dual inf 9586984.9 (3151)
Clp0006I 140397  Obj 47582.095 Dual inf 6858378.4 (2970)
Clp0006I 140532  Obj 47581.839 Dual inf 6076529.4 (2964)
Clp0006I 140666  Obj 47576.495 Dual inf 28171444 (3710)
Clp0006I 140807  Obj 47574.917 Dual inf 59358863 (3608)
Clp0006I 140940  Obj 47574.671 Dual inf 10201764 (3253)
Clp0006I 141079  Obj 47574.287 Dual inf 11304180 (3076)
Clp0006I 141216  Obj 47573.833 Dual inf 9764916.7 (3102)
Clp0006I 141347  Obj 47573.686 Dual inf 7850185.3 (3124)
Clp0006I 141487  Obj 47573.366 Dual inf 8232972.2 (3006)
Clp0006I 141624  Obj 47573.103 Dual inf 14975993 (3137)
Clp0006I 141752  Obj 47572.723 Dual inf 17625500 (3163)
Clp0006I 141894  Obj 47572.524 Dual inf 4398801.4 (2759)
Clp0006I 142034  Obj 47572.33 Dual inf 9641285.7 (3452)
Clp0006I 142171  Obj 47572.001 Dual inf 18523176 (3155)
Clp0006I 142305  Obj 47571.608 Dual inf 6668230.3 (3089)
Clp0006I 142437  Obj 47571.405 Dual inf 8498543.7 (3100)
Clp0006I 142572  Obj 47558.716 Dual inf 17717269 (3608)
Clp0006I 142699  Obj 47558.307 Dual inf 16771921 (3480)
Clp0006I 142830  Obj 47557.92 Dual inf 8343727.7 (3153)
Clp0006I 142979  Obj 47557.576 Dual inf 21075653 (3427)
Clp0006I 143132  Obj 47557.331 Dual inf 23327232 (3412)
Clp0006I 143265  Obj 47557.169 Dual inf 10058063 (3153)
Clp0006I 143426  Obj 47554.708 Dual inf 21225141 (3446)
Clp0006I 143561  Obj 47554.002 Dual inf 47887036 (3619)
Clp0006I 143698  Obj 47551.167 Dual inf 1.0963805e+08 (4362)
Clp0006I 143846  Obj 47550.567 Dual inf 1.064547e+08 (3969)
Clp0006I 143993  Obj 47453.46 Dual inf 90283799 (3984)
Clp0006I 144134  Obj 47413.022 Dual inf 1.7499054e+08 (4535)
Clp0006I 144273  Obj 47393.529 Dual inf 5.9862313e+08 (4129)
Clp0006I 144412  Obj 47392.424 Dual inf 3.9613334e+08 (4091)
Clp0006I 144541  Obj 47391.331 Dual inf 1.7371671e+08 (4165)
Clp0006I 144671  Obj 47386.849 Dual inf 1.1404823e+08 (3961)
Clp0006I 144806  Obj 47385.89 Dual inf 2.2630117e+08 (3918)
Clp0006I 144941  Obj 47385.045 Dual inf 2.965903e+08 (3912)
Clp0006I 145067  Obj 47384.292 Dual inf 3.6550365e+08 (3916)
Clp0006I 145201  Obj 47383.149 Dual inf 4.7228533e+08 (4087)
Clp0006I 145331  Obj 47382.566 Dual inf 1.8839111e+08 (4169)
Clp0006I 145461  Obj 47381.812 Dual inf 4.8769417e+08 (4037)
Clp0006I 145595  Obj 47380.172 Dual inf 5.0275799e+08 (4079)
Clp0006I 145735  Obj 47377.328 Dual inf 2.8655967e+08 (3979)
Clp0006I 145872  Obj 47372.773 Dual inf 2.8711114e+08 (4173)
Clp0006I 146014  Obj 47363.449 Dual inf 5.9336874e+08 (4167)
Clp0006I 146151  Obj 47360.71 Dual inf 7.0895777e+08 (4176)
Clp0006I 146286  Obj 47352.701 Dual inf 1.4730657e+09 (4098)
Clp0006I 146428  Obj 47301.881 Dual inf 1.3821659e+09 (4181)
Clp0006I 146567  Obj 47251.955 Dual inf 1.1700588e+09 (4135)
Clp0006I 146703  Obj 47249.649 Dual inf 9.6084127e+08 (4102)
Clp0006I 146839  Obj 47248.224 Dual inf 1.8890058e+08 (4062)
Clp0006I 146974  Obj 47247.962 Dual inf 1.6221829e+08 (4134)
Clp0006I 147104  Obj 47247.704 Dual inf 1.375e+08 (4063)
Clp0006I 147238  Obj 47247.401 Dual inf 2.4564689e+08 (4144)
Clp0006I 147392  Obj 47246.522 Dual inf 1.4057166e+09 (4086)
Clp0006I 147535  Obj 47245.709 Dual inf 1.6089449e+08 (4056)
Clp0006I 147675  Obj 47245.252 Dual inf 2.0385197e+08 (4003)
Clp0006I 147823  Obj 47244.118 Dual inf 1.5395001e+08 (4000)
Clp0006I 147964  Obj 47243.797 Dual inf 1.7780192e+08 (4065)
Clp0006I 148108  Obj 47243.413 Dual inf 1.0621933e+08 (3968)
Clp0006I 148254  Obj 47243.134 Dual inf 3.6286833e+08 (4092)
Clp0006I 148400  Obj 47220.016 Dual inf 3.0936721e+08 (4070)
Clp0006I 148545  Obj 47219.452 Dual inf 2.400338e+08 (4150)
Clp0006I 148678  Obj 47219.255 Dual inf 1.4708188e+08 (4105)
Clp0006I 148803  Obj 47218.943 Dual inf 1.745086e+08 (4053)
Clp0006I 148930  Obj 47218.426 Dual inf 1.3359758e+08 (4113)
Clp0006I 149062  Obj 47218.141 Dual inf 1.0208144e+08 (4074)
Clp0006I 149210  Obj 47217.68 Dual inf 2.074473e+08 (4091)
Clp0006I 149356  Obj 47216.887 Dual inf 2.2288577e+08 (4012)
Clp0006I 149488  Obj 47205.382 Dual inf 4.3156543e+08 (4274)
Clp0006I 149619  Obj 47205.067 Dual inf 2.8502045e+08 (4189)
Clp0006I 149754  Obj 47204.849 Dual inf 3.3357882e+08 (4210)
Clp0006I 149900  Obj 47204.608 Dual inf 3.6421609e+08 (4186)
Clp0006I 150036  Obj 47204.356 Dual inf 6.344317e+08 (4253)
Clp0006I 150175  Obj 47204.022 Dual inf 2.5470282e+08 (4189)
Clp0006I 150311  Obj 47203.618 Dual inf 6.584105e+08 (4244)
Clp0006I 150446  Obj 47203.197 Dual inf 7.2198977e+08 (4292)
Clp0006I 150577  Obj 47015.838 Dual inf 1.7904396e+08 (4079)
Clp0006I 150715  Obj 46922.293 Dual inf 1.0480524e+08 (3957)
Clp0006I 150852  Obj 46910.243 Dual inf 2.6628917e+08 (3837)
Clp0006I 150984  Obj 46905.562 Dual inf 1.1224559e+08 (3776)
Clp0006I 151114  Obj 46904.939 Dual inf 28241380 (3677)
Clp0006I 151240  Obj 46904.669 Dual inf 34301845 (3688)
Clp0006I 151365  Obj 46904.285 Dual inf 37391579 (3756)
Clp0006I 151499  Obj 46903.72 Dual inf 30426603 (3702)
Clp0006I 151656  Obj 46903.361 Dual inf 24486906 (3633)
Clp0006I 151790  Obj 46903.18 Dual inf 15141705 (3596)
Clp0006I 151926  Obj 46902.945 Dual inf 21225761 (3613)
Clp0006I 152063  Obj 46902.773 Dual inf 28967821 (3558)
Clp0006I 152212  Obj 46902.545 Dual inf 40035202 (3424)
Clp0006I 152348  Obj 46902.068 Dual inf 1.714294e+08 (3582)
Clp0006I 152486  Obj 46901.81 Dual inf 1.4093913e+08 (3624)
Clp0006I 152620  Obj 46895.847 Dual inf 5.2053635e+08 (3845)
Clp0006I 152746  Obj 46895.258 Dual inf 33743952 (3706)
Clp0006I 152879  Obj 46895.077 Dual inf 1.3914122e+08 (3903)
Clp0006I 153017  Obj 46873.031 Dual inf 78751976 (4037)
Clp0006I 153170  Obj 46855.105 Dual inf 1.4495501e+08 (4096)
Clp0006I 153305  Obj 46854.73 Dual inf 1.7593758e+08 (3914)
Clp0006I 153445  Obj 46854.376 Dual inf 87762822 (3983)
Clp0006I 153588  Obj 46854.173 Dual inf 32504170 (3899)
Clp0006I 153717  Obj 46854.049 Dual inf 46561381 (4045)
Clp0006I 153842  Obj 46853.851 Dual inf 44809831 (3887)
Clp0006I 153981  Obj 46853.678 Dual inf 1.2038974e+08 (4024)
Clp0006I 154106  Obj 46792.637 Dual inf 1.5044148e+08 (3766)
Clp0006I 154241  Obj 46792.269 Dual inf 26834672 (3671)
Clp0006I 154382  Obj 46769.482 Dual inf 72942221 (3786)
Clp0006I 154519  Obj 46478.395 Dual inf 3.9273623e+09 (4312)
Clp0006I 154658  Obj 46471.769 Dual inf 1.9395587e+09 (4297)
Clp0006I 154799  Obj 46464.244 Dual inf 5.1279135e+09 (4293)
Clp0006I 154939  Obj 46172.2 Dual inf 1.8804957e+08 (4091)
Clp0006I 155068  Obj 45997.11 Dual inf 1.4382659e+08 (3952)
Clp0006I 155210  Obj 45995.867 Dual inf 1.6216835e+08 (3924)
