solving instance mcnd nodes c37 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 284.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1696.4584
Loaded instance "/tmp/jl_zz88Vi/model.nl"
Constraints:        50344
Clp0006I 100125  Obj 131488.25 Dual inf 5.6864321e+10 (18694)
Clp0006I 100332  Obj 131488.23 Dual inf 3.9244303e+09 (18836)
Clp0006I 100560  Obj 131488.2 Dual inf 1.3904652e+11 (18452)
Clp0006I 100824  Obj 131260.01 Dual inf 2.2368287e+09 (18681)
Clp0006I 101100  Obj 129721.61 Dual inf 1.7758751e+11 (18579)
Clp0006I 101484  Obj 128820.19 Dual inf 3.4536678e+10 (19829)
Clp0006I 101723  Obj 128072.07 Dual inf 2.0672424e+11 (20263)
Clp0006I 102022  Obj 127729.26 Dual inf 3.3269754e+09 (18765)
Clp0006I 102268  Obj 127729.26 Dual inf 1.9129131e+08 (18691)
Clp0006I 102486  Obj 127729.26 Dual inf 4.1910708e+09 (19012)
Clp0006I 102735  Obj 127729.26 Dual inf 4.0040508e+08 (18860)
Clp0006I 103109  Obj 127729.25 Dual inf 4.6910702e+08 (18947)
Clp0006I 103329  Obj 127729.25 Dual inf 1.413004e+09 (19080)
Clp0006I 103591  Obj 127729.25 Dual inf 2.6782989e+08 (19120)
Clp0006I 103783  Obj 127729.25 Dual inf 5.8518686e+08 (18898)
Clp0006I 104023  Obj 127729.24 Dual inf 2.9493256e+10 (18931)
Clp0006I 104227  Obj 127729.24 Dual inf 2.811189e+10 (19312)
Clp0006I 104390  Obj 127729.24 Dual inf 7.7507824e+08 (18976)
Clp0006I 104550  Obj 127729.24 Dual inf 4.0365035e+09 (18820)
Clp0006I 104789  Obj 127729.24 Dual inf 1.8478491e+08 (18828)
Clp0006I 105148  Obj 127729.23 Dual inf 5.1426222e+09 (18957)
Clp0006I 105430  Obj 127729.23 Dual inf 1.7542583e+09 (18942)
Clp0006I 105638  Obj 127729.22 Dual inf 2.0079759e+11 (18934)
Clp0006I 105879  Obj 127729.22 Dual inf 5.3611307e+09 (19232)
Clp0006I 106093  Obj 127729.22 Dual inf 1.622322e+08 (18726)
Clp0006I 106285  Obj 127729.22 Dual inf 1.9894434e+09 (18913)
Clp0006I 106544  Obj 127729.21 Dual inf 76369408 (18456)
Clp0006I 106953  Obj 127729.21 Dual inf 3.1629338e+10 (18552)
Clp0006I 107176  Obj 127729.21 Dual inf 2.9310436e+08 (18377)
Clp0006I 107402  Obj 127729.21 Dual inf 5.6685977e+08 (18762)
Clp0006I 107597  Obj 127729.21 Primal inf 5.6971485e-14 (1) Dual inf 1.844817e+13 (18905)
Clp0006I 107903  Obj 127729.21 Dual inf 4.3327993e+09 (19026)
Clp0006I 108059  Obj 127729.21 Dual inf 4.9996569e+08 (18892)
Clp0006I 108375  Obj 127729.21 Dual inf 7.0367054e+08 (18757)
Clp0006I 108710  Obj 127729.2 Dual inf 2.0708973e+08 (18744)
Clp0006I 108925  Obj 127729.2 Dual inf 1.493651e+08 (18903)
Clp0006I 109188  Obj 127729.19 Dual inf 2.5296673e+08 (18511)
Clp0006I 109369  Obj 127729.19 Dual inf 1.8123546e+08 (18883)
Clp0006I 109699  Obj 127729.19 Dual inf 1.9944585e+10 (18949)
Clp0006I 109830  Obj 127729.19 Dual inf 2.4792223e+08 (19034)
Clp0006I 110039  Obj 127729.19 Dual inf 1.8639201e+09 (18596)
Clp0006I 110254  Obj 127729.18 Dual inf 3.7676549e+08 (18660)
Clp0006I 110534  Obj 127729.17 Dual inf 1.7636041e+08 (18401)
Clp0006I 110702  Obj 127729.17 Dual inf 4.3208521e+10 (18840)
Clp0006I 111032  Obj 127729.16 Dual inf 3.1678119e+08 (18994)
Clp0006I 111200  Obj 127729.16 Dual inf 7.9772221e+08 (18610
