solving instance mcnd nodes c44 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      808 1791.7827
Loaded instance "/tmp/jl_nntF6F/model.nl"
Constraints:        13502
Clp0006I 83095  Obj 55819.77 Dual inf 47117782 (5268)
Clp0006I 83344  Obj 55819.638 Dual inf 7051214.5 (4674)
Clp0006I 83579  Obj 55819.528 Dual inf 39204122 (5238)
Clp0006I 83811  Obj 55819.381 Dual inf 19981871 (5125)
Clp0006I 84048  Obj 55819.251 Dual inf 5292651.5 (4702)
Clp0006I 84310  Obj 55801.98 Dual inf 34438204 (5517)
Clp0006I 84544  Obj 55801.845 Dual inf 85825859 (5565)
Clp0006I 84789  Obj 55801.533 Dual inf 5044343.5 (4485)
Clp0006I 85043  Obj 55794.756 Dual inf 23161083 (5100)
Clp0006I 85289  Obj 55794.609 Dual inf 9315592.6 (4733)
Clp0006I 85543  Obj 55794.512 Dual inf 14808241 (4846)
Clp0006I 85772  Obj 55794.382 Dual inf 6107725.5 (4589)
Clp0006I 86021  Obj 55794.303 Dual inf 17690177 (5023)
Clp0006I 86259  Obj 55794.221 Dual inf 10601926 (4746)
Clp0006I 86499  Obj 55794.105 Dual inf 10487314 (4804)
Clp0006I 86733  Obj 55794.008 Dual inf 14916851 (4972)
Clp0006I 86971  Obj 55793.889 Dual inf 22245678 (5032)
Clp0006I 87222  Obj 55786.958 Dual inf 5241653.2 (4380)
Clp0006I 87474  Obj 55786.856 Dual inf 5363621.1 (4434)
Clp0006I 87713  Obj 55786.771 Dual inf 13380336 (4769)
Clp0006I 87905  Obj 55754.075 Dual inf 18125830 (4868)
Clp0006I 88110  Obj 55753.954 Dual inf 5838052.2 (4473)
Clp0006I 88356  Obj 55753.864 Dual inf 2826016.1 (3984)
Clp0006I 88586  Obj 55753.79 Dual inf 7780910.3 (4742)
Clp0006I 88827  Obj 55745.683 Dual inf 16401715 (5129)
Clp0006I 89072  Obj 55745.622 Dual inf 11298142 (4915)
Clp0006I 89336  Obj 55745.551 Dual inf 11602921 (4916)
Clp0006I 89550  Obj 55742.734 Dual inf 1.2976648e+08 (5280)
Clp0006I 89781  Obj 55707.342 Dual inf 85444472 (5560)
Clp0006I 90018  Obj 55301.478 Dual inf 8159359.9 (4512)
Clp0006I 90231  Obj 55301.203 Dual inf 1.2375111e+08 (5159)
Clp0006I 90452  Obj 55300.921 Dual inf 17671532 (4856)
Clp0006I 90675  Obj 55283.577 Dual inf 33923392 (4954)
Clp0006I 90905  Obj 55254.082 Dual inf 1.3983741e+08 (5405)
Clp0006I 91138  Obj 55253.433 Dual inf 3.3943683e+08 (5547)
Clp0006I 91367  Obj 55252.564 Dual inf 59025860 (5324)
Clp0006I 91594  Obj 55251.919 Dual inf 36613231 (5316)
Clp0006I 91824  Obj 55240.276 Dual inf 28723933 (5139)
Clp0006I 92043  Obj 55240.03 Dual inf 51344843 (5184)
Clp0006I 92280  Obj 55229.706 Dual inf 82939178 (5300)
Clp0006I 92503  Obj 55095.791 Dual inf 40331564 (5347)
Clp0006I 92736  Obj 55085.136 Dual inf 9397513.4 (4655)
Clp0006I 92952  Obj 55084.938 Dual inf 55799680 (5134)
Clp0006I 93183  Obj 55065.5 Dual inf 20578548 (5152)
Clp0006I 93418  Obj 55065.317 Dual inf 35105498 (5318)
Clp0006I 93659  Obj 55065.105 Dual inf 32617234 (5411)
Clp0006I 93893  Obj 55064.795 Dual inf 1.0298246e+08 (5522)
Clp0006I 94117  Obj 55064.606 Dual inf 32523812 (5274)
Clp0006I 94348  Obj 55064.354 Dual inf 32632718 (5303)
Clp0006I 94578  Obj 54995.996 Dual inf 18143118 (4808)
Clp0006I 94812  Obj 54995.843 Dual inf 8802547.1 (4564)
Clp0006I 95041  Obj 54995.747 Dual inf 13597982 (4820)
Clp0006I 95283  Obj 54854.428 Dual inf 3.7095503e+08 (5699)
Clp0006I 95510  Obj 54852.665 Dual inf 60905627 (5423)
Clp0006I 95732  Obj 54851.915 Dual inf 26773299 (5413)
Clp0006I 95949  Obj 54850.885 Dual inf 3.2678982e+08 (5428)
Clp0006I 96161  Obj 54818.72 Dual inf 1.3000545e+09 (5636)
Clp0006I 96386  Obj 54811.828 Dual inf 3.325515e+08 (5788)
Clp0006I 96622  Obj 54615.363 Dual inf 53992705 (5356)
Clp0006I 96835  Obj 54515.541 Dual inf 44307298 (5214)
Clp0006I 97048  Obj 54394.335 Dual inf 31818013 (5334)
Clp0006I 97269  Obj 54393.368 Dual inf 96682749 (5475)
Clp0006I 97489  Obj 54392.523 Dual inf 1.1339847e+08 (5296)
Clp0006I 97714  Obj 54391.379 Dual inf 86208844 (5274)
Clp0006I 97948  Obj 54390.381 Dual inf 86187294 (5256)
Clp0006I 98180  Obj 54388.782 Dual inf 1.8645626e+09 (5532)
Clp0006I 98404  Obj 54386.864 Dual inf 1.1949615e+09 (5386)
Clp0006I 98638  Obj 54384.063 Dual inf 1.2077266e+09 (5487)
Clp0006I 98864  Obj 54381.678 Dual inf 1.0848039e+08 (5398)
Clp0006I 99096  Obj 54379.345 Dual inf 2.4302704e+08 (5314)
Clp0006I 99316  Obj 54376.539 Dual inf 1.8265175e+08 (5487)
Clp0006I 99553  Obj 54374.257 Dual inf 2.2798439e+08 (5483)
Clp0006I 99768  Obj 54371.858 Dual inf 1.6883682e+08 (5525)
Clp0006I 99977  Obj 54319.065 Dual inf 9.5048584e+08 (5462)
Clp0006I 100205  Obj 54316.055 Dual inf 6.716541e+08 (5460)
Clp0006I 100374  Obj 54274.562 Dual inf 5.0269865e+08 (5395)
Clp0006I 100596  Obj 54267.982 Dual inf 4.1371718e+08 (5535)
Clp0006I 100812  Obj 54266.245 Dual inf 2.4157593e+08 (5420)
Clp0006I 101023  Obj 54264.515 Dual inf 4.6596742e+08 (5557)
Clp0006I 101242  Obj 54262.328 Dual inf 2.0744613e+08 (5326)
Clp0006I 101454  Obj 54260.533 Dual inf 1.5807347e+08 (5340)
Clp0006I 101675  Obj 54258.879 Dual inf 3.8450397e+08 (5402)
Clp0006I 101875  Obj 54256.414 Dual inf 99500834 (5291)
Clp0006I 102088  Obj 54253.236 Dual inf 7.7559099e+08 (5254)
Clp0006I 102320  Obj 54250.544 Dual inf 1.5156752e+09 (5445)
Clp0006I 102537  Obj 54247.65 Dual inf 6.2314937e+08 (5450)
Clp0006I 102755  Obj 54244.854 Dual inf 5.9643612e+08 (5304)
Clp0006I 102993  Obj 54242.525 Dual inf 2.4698029e+08 (5447)
Clp0006I 103215  Obj 54240.142 Dual inf 1.1514613e+09 (5386)
Clp0006I 103433  Obj 54236.904 Dual inf 9.8687138e+08 (5484)
Clp0006I 103647  Obj 54235.018 Dual inf 2.9352794e+08 (5309)
Clp0006I 103865  Obj 54232.775 Dual inf 1.469328e+08 (5373)
Clp0006I 104090  Obj 53441.64 Dual inf 1.0788402e+09 (5413)
Clp0006I 104307  Obj 53342.726 Dual inf 5.0904382e+08 (5525)
Clp0006I 104519  Obj 53340.327 Dual inf 3.2493921e+08 (5645)
Clp0006I 104748  Obj 52983.851 Dual inf 4.2289321e+09 (5578)
Clp0006I 104976  Obj 52619.193 Dual inf 4.9231063e+08 (5635)
Clp0006I 105190  Obj 52617.206 Dual inf 1.4552317e+08 (5631)
Clp0006I 105409  Obj 52605.795 Dual inf 2.1240491e+08 (5615)
Clp0006I 105632  Obj 52603.902 Dual inf 2.757041e+08 (5591)
Clp0006I 105856  Obj 52601.851 Dual inf 2.134585e+09 (5569)
Clp0006I 106085  Obj 52500.826 Dual inf 4.8367146e+08 (5537)
Clp0006I 106299  Obj 52451.165 Dual inf 3.4760338e+08 (5571)
Clp0006I 106516  Obj 52448.138 Dual inf 5.7203377e+08 (5458)
Clp0006I 106737  Obj 52445.661 Dual inf 2.9504459e+08 (5569)
Clp0006I 106975  Obj 52439.614 Dual inf 4.2150555e+08 (5588)
Clp0006I 107204  Obj 52413.075 Dual inf 3.3970299e+09 (5576)
Clp0006I 107429  Obj 52275.059 Dual inf 1.1390834e+08 (5293)
Clp0006I 107658  Obj 52037.677 Dual inf 6.2764213e+08 (5524)
Clp0006I 107897  Obj 51852.697 Dual inf 4.4431779e+09 (5958)
Clp0006I 108129  Obj 51848.385 Dual inf 8.1399121e+08 (5807)
Clp0006I 108356  Obj 51844.06 Dual inf 7.8967889e+08 (5895)
Clp0006I 108576  Obj 51840.406 Dual inf 1.4014595e+09 (5825)
Clp0006I 108802  Obj 51835.52 Dual inf 9.9883604e+09 (5817)
Clp0006I 109034  Obj 51830.41 Dual inf 3.6158555e+09 (5713)
Clp0006I 109265  Obj 51823.909 Dual inf 6.1545701e+08 (5807)
Clp0006I 109490  Obj 51812.961 Dual inf 9.8892237e+08 (5779)
Clp0006I 109723  Obj 51356.5 Dual inf 6.8102876e+08 (5518)
Clp0006I 109950  Obj 51354.213 Dual inf 1.1395415e+08 (5383)
Clp0006I 110190  Obj 51352.095 Dual inf 7.9341743e+08 (5619)
Clp0006I 110404  Obj 51349.132 Dual inf 1.4243424e+09 (5648)
Clp0006I 110642  Obj 51296.072 Dual inf 1.417617e+09 (5538)
Clp0006I 110875  Obj 51291.05 Dual inf 2.1297544e+09 (5686)
Clp0006I 111109  Obj 51284.612 Dual inf 1.6677395e+09 (5674)
Clp0006I 111332  Obj 51276.6 Dual inf 2.1221213e+09 (5633)
Clp0006I 111596  Obj 51233.649 Dual inf 4.1850093e+08 (5611)
Clp0006I 111835  Obj 50994.23 Dual inf 8.5172326e+09 (5638)
Clp0006I 112064  Obj 50736.218 Dual inf 1.4040059e+09 (5585)
Clp0006I 112285  Obj 50732.741 Dual inf 1.238062e+09 (5540)
Clp0006I 112529  Obj 50728.548 Dual inf 1.9431244e+10 (5541)
Clp0006I 112646  Obj 50652.855 Dual inf 9.7874923e+09 (5578)
Clp0006I 112884  Obj 50588.469 Dual inf 3.5063139e+09 (5580)
Clp0006I 113110  Obj 50585.083 Dual inf 3.7178132e+09 (5438)
Clp0006I 113311  Obj 50580.011 Dual inf 2.4292313e+09 (5518)
Clp0006I 113538  Obj 50574.964 Dual inf 3.4515612e+09 (5576)
Clp0006I 113762  Obj 50570.827 Dual inf 3.8262531e+09 (5527)
Clp0006I 113988  Obj 50311.522 Dual inf 1.2357538e+09 (5705)
Clp0006I 114217  Obj 50102.715 Dual inf 5.7335492e+08 (5657)
Clp0006I 114448  Obj 49738.272 Dual inf 1.911546e+08 (5612)
Clp0006I 114696  Obj 49574.962 Dual inf 8.5660061e+08 (5651)
Clp0006I 114913  Obj 49504.424 Dual inf 3.5196726e+08 (5694)
Clp0006I 115151  Obj 49177.025 Dual inf 1.4476486e+11 (5676)
Clp0006I 115370  Obj 48205.82 Dual inf 1.6338731e+10 (5636)
Clp0006I 115610  Obj 47350.977 Dual inf 2.8576606e+10 (5606)
Clp0006I 115845  Obj 47073.663 Dual inf 3.2325882e+08 (5451)
Clp0006I 116068  Obj 47072.8 Dual inf 2.2417271e+08 (5299)
Clp0006I 116293  Obj 47071.908 Dual inf 94025345 (5281)
Clp0006I 116515  Obj 47070.998 Dual inf 1.4745871e+08 (5194)
Clp0006I 116744  Obj 47033.855 Dual inf 30723146 (4952)
Clp0006I 116979  Obj 47032.85 Dual inf 1.1837629e+08 (5211)
Clp0006I 117213  Obj 47031.694 Dual inf 1.955948e+09 (5218)
Clp0006I 117440  Obj 47030.197 Dual inf 34053654 (5017)
Clp0006I 117655  Obj 47029.47 Dual inf 52408272 (4967)
Clp0006I 117875  Obj 47023.17 Dual inf 1.6216541e+08 (5287)
Clp0006I 118102  Obj 47020.305 Dual inf 8.4990626e+08 (5349)
Clp0006I 118354  Obj 47017.793 Dual inf 2.2261691e+09 (5246)
Clp0006I 118590  Obj 47016.043 Dual inf 2.3820426e+08 (5233)
Clp0006I 118766  Obj 47015.178 Dual inf 2.0474669e+09 (5370)
Clp0006I 119004  Obj 47011.542 Dual inf 1.8020142e+08 (5274)
Clp0006I 119230  Obj 47009.73 Dual inf 5.0176363e+08 (5181)
Clp0006I 119455  Obj 47008.226 Dual inf 1.5521401e+09 (5326)
Clp0006I 119697  Obj 46999.198 Dual inf 1.7410758e+08 (5157)
Clp0006I 119927  Obj 46860.219 Dual inf 3.317832e+08 (5640)
Clp0006I 120158  Obj 46856.06 Dual inf 1.6498269e+09 (5557)
Clp0006I 120387  Obj 46853.287 Dual inf 1.809253e+09 (5485)
Clp0006I 120612  Obj 46849.815 Dual inf 9.4963824e+08 (5544)
Clp0006I 120853  Obj 46806.139 Dual inf 9.1377664e+08 (5397)
Clp0006I 121079  Obj 46800.153 Dual inf 1.4672227e+09 (5391)
Clp0006I 121307  Obj 46798.201 Dual inf 3.1724181e+08 (5241)
Clp0006I 121526  Obj 46796.002 Dual inf 1.7468466e+09 (5268)
Clp0006I 121757  Obj 46793.523 Dual inf 2.9868772e+08 (5334)
Clp0006I 121975  Obj 46792.105 Dual inf 2.0983205e+08 (5308)
Clp0006I 122211  Obj 46791.067 Dual inf 1.3255904e+08 (5331)
Clp0006I 122437  Obj 46789.733 Dual inf 2.5844971e+08 (5272)
Clp0006I 122656  Obj 46788.279 Dual inf 1.7969701e+08 (5257)
Clp0006I 122866  Obj 46786.368 Dual inf 1.3489525e+08 (5239)
Clp0006I 123105  Obj 46783.313 Dual inf 4.0064064e+09 (5445)
Clp0006I 123345  Obj 46588.059 Dual inf 80563317 (5148)
Clp0006I 123571  Obj 46587.034 Dual inf 67775452 (5188)
Clp0006I 123797  Obj 46585.361 Dual inf 29612395 (5014)
Clp0006I 124033  Obj 46530.698 Dual inf 1.0811633e+09 (5785)
Clp0006I 124270  Obj 46527.496 Dual inf 7.4098699e+08 (5741)
Clp0006I 124497  Obj 46518.068 Dual inf 8.906592e+08 (5635)
Clp0006I 124734  Obj 46513.382 Dual inf 1.3289952e+09 (5533)
Clp0006I 124975  Obj 46506.795 Dual inf 1.7075027e+09 (5719)
Clp0006I 125220  Obj 46502.893 Dual inf 3.2260193e+08 (5690)
Clp0006I 125458  Obj 46498.639 Dual inf 5.863063e+08 (5702)
Clp0006I 125700  Obj 46481.341 Dual inf 5.4020561e+08 (5353)
Clp0006I 125933  Obj 46477.975 Dual inf 4.4740551e+08 (5347)
Clp0006I 126183  Obj 46330.797 Dual inf 1.6352848e+08 (5232)
Clp0006I 126414  Obj 46327.462 Dual inf 8.1288254e+08 (5309)
Clp0006I 126641  Obj 46324.179 Dual inf 1.0819756e+08 (5200)
Clp0006I 126868  Obj 46316.756 Dual inf 2.703066e+08 (5239)
Clp0006I 127088  Obj 46314.365 Dual inf 7.2830549e+08 (5327)
Clp0006I 127319  Obj 46311.15 Dual inf 6.4237948e+08 (5369)
Clp0006I 127561  Obj 46306.668 Dual inf 8.2939038e+08 (5332)
Clp0006I 127795  Obj 46302.713 Dual inf 2.2035258e+08 (5181)
Clp0006I 128022  Obj 46296.457 Dual inf 7.8447182e+08 (5199)
Clp0006I 128280  Obj 46253.879 Dual inf 7.1352998e+09 (5456)
Clp0006I 128513  Obj 46189.873 Dual inf 1.7660194e+09 (5426)
Clp0006I 128754  Obj 46180.174 Dual inf 5.6545738e+08 (5311)
Clp0006I 129001  Obj 46175.442 Dual inf 7.2136485e+08 (5286)
Clp0006I 129247  Obj 46161.799 Dual inf 2.798318e+09 (5323)
Clp0006I 129496  Obj 46149.727 Dual inf 1.8152755e+09 (5304)
Clp0006I 129754  Obj 46080.367 Dual inf 5.5834637e+09 (5380)
Clp0006I 129972  Obj 46060.314 Dual inf 2.1474597e+09 (5291)
Clp0006I 130210  Obj 45958.642 Dual inf 1.8665303e+09 (5267)
Clp0006I 130447  Obj 45908.968 Dual inf 2.410889e+09 (5481)
Clp0006I 130691  Obj 45897.598 Dual inf 4.3597217e+09 (5467)
Clp0006I 130942  Obj 45887.695 Dual inf 3.1334822e+09 (5423)
Clp0006I 131197  Obj 45875.938 Dual inf 3.3065857e+09 (5445)
Clp0006I 131437  Obj 45862.657 Dual inf 3.6397251e+09 (5332)
Clp0006I 131699  Obj 45843.527 Dual inf 4.1190827e+09 (5355)
Clp0006I 131936  Obj 45815.621 Dual inf 3.7467343e+10 (5767)
Clp0006I 132195  Obj 45754.024 Dual inf 3.6593601e+09 (5650)
Clp0006I 132434  Obj 45733.093 Dual inf 2.0632303e+09 (5511)
Clp0006I 132667  Obj 45707.607 Dual inf 6.0509929e+09 (5541)
Clp0006I 132915  Obj 45689.597 Dual inf 4.7142229e+09 (5472)
Clp0006I 133152  Obj 45679.59 Dual inf 2.7089454e+09 (5522)
Clp0006I 133373  Obj 45645.373 Dual inf 8.6906411e+08 (5222)
Clp0006I 133610  Obj 45611.282 Dual inf 6.9133745e+08 (5590)
Clp0006I 133837  Obj 45591.435 Dual inf 2.4702159e+08 (5272)
Clp0006I 134060  Obj 45483.713 Dual inf 18472833 (5056)
Clp0006I 134315  Obj 45193.96 Dual inf 1.4675022e+08 (5201)
Clp0006I 134543  Obj 45190.764 Dual inf 5.3720922e+08 (5013)
Clp0006I 134782  Obj 45115.587 Dual inf 8.7458333e+08 (5715)
Clp0006I 135014  Obj 45082.96 Dual inf 60853549 (5230)
Clp0006I 135259  Obj 45060.99 Dual inf 7041380.9 (4097)
Clp0006I 135485  Obj 45060.116 Dual inf 14778666 (4187)
Clp0006I 135727  Obj 45016.801 Dual inf 3.1705352e+08 (5013)
Clp0006I 135974  Obj 44981.507 Dual inf 63044650 (4562)
Clp0006I 136223  Obj 44960.262 Dual inf 6227222.9 (4053)
Clp0006I 136456  Obj 44949.963 Dual inf 14831900 (4265)
Clp0006I 136706  Obj 44945.31 Dual inf 73534855 (5255)
Clp0006I 136942  Obj 44930.679 Dual inf 3.356717e+08 (4995)
Clp0006I 137194  Obj 44865.432 Dual inf 1.4319718e+08 (4961)
Clp0006I 137387  Obj 44754.596 Dual inf 7.4334518e+08 (5821)
Clp0006I 137625  Obj 44624.448 Dual inf 1.2063483e+09 (5416)
Clp0006I 137864  Obj 44620.423 Dual inf 1.8384149e+09 (5470)
Clp0006I 138106  Obj 44499.898 Dual inf 1.0909456e+08 (5074)
Clp0006I 138349  Obj 44475.46 Dual inf 2.0592518e+08 (5250)
Clp0006I 138563  Obj 44470.903 Dual inf 1.3125263e+09 (5241)
Clp0006I 138791  Obj 44464.732 Dual inf 2.4839913e+09 (5396)
Clp0006I 139024  Obj 44461.373 Dual inf 6.5714964e+08 (5290)
Clp0006I 139239  Obj 44457.746 Dual inf 3.8520237e+08 (5396)
Clp0006I 139482  Obj 44452.366 Dual inf 8.830293e+08 (5255)
Clp0006I 139709  Obj 44446.527 Dual inf 8.0558563e+08 (5199)
Clp0006I 139947  Obj 44440.676 Dual inf 7.1237831e+08 (5236)
Clp0006I 140185  Obj 44433.856 Dual inf 4.8249504e+08 (5278)
Clp0006I 140418  Obj 44424.426 Dual inf 1.8116781e+09 (5301)
Clp0006I 140666  Obj 44414.737 Dual inf 5.2775529e+08 (5311)
Clp0006I 140903  Obj 44392.64 Dual inf 1.5871874e+09 (5686)
Clp0006I 141127  Obj 44375.561 Dual inf 1.0662026e+09 (5312)
Clp0006I 141367  Obj 44368.024 Dual inf 7.6314999e+08 (5234)
Clp0006I 141599  Obj 44360.643 Dual inf 4.0520584e+08 (5220)
Clp0006I 141830  Obj 44199.152 Dual inf 8.7923373e+08 (5386)
Clp0006I 142057  Obj 44179.821 Dual inf 2.71536e+09 (5239)
Clp0006I 142302  Obj 43955.472 Dual inf 1.4518478e+09 (5169)
Clp0006I 142537  Obj 43903.444 Dual inf 8.4772835e+08 (5238)
Clp0006I 142771  Obj 43900.708 Dual inf 82510127 (4886)
Clp0006I 143019  Obj 43751.962 Dual inf 3.7802537e+08 (5489)
Clp0006I 143255  Obj 43742.426 Dual inf 5.8149381e+09 (5379)
Clp0006I 143507  Obj 43730.272 Dual inf 2.1260909e+09 (5277)
Clp0006I 143752  Obj 43721.83 Dual inf 3.2447021e+09 (5489)
Clp0006I 144008  Obj 43715.243 Dual inf 4.2998511e+08 (5478)
Clp0006I 144251  Obj 43708.376 Dual inf 2.2414799e+09 (5285)
Clp0006I 144491  Obj 43700.246 Dual inf 8.6389414e+08 (5296)
Clp0006I 144735  Obj 43692.674 Dual inf 2.5948444e+09 (5362)
Clp0006I 144991  Obj 43682.354 Dual inf 82577907 (5032)
Clp0006I 145223  Obj 43677.318 Dual inf 1.1662583e+09 (5299)
Clp0006I 145469  Obj 43616.348 Dual inf 2.0865666e+09 (5577)
Clp0006I 145708  Obj 43610.8 Dual inf 2.8520131e+09 (5606)
Clp0006I 145983  Obj 43544.829 Dual inf 1.7197363e+09 (5276)
Clp0006I 146235  Obj 43467.015 Dual inf 2.2174728e+09 (5140)
Clp0006I 146503  Obj 43376.202 Dual inf 2.8239931e+09 (5461)
Clp0006I 146772  Obj 43368.845 Dual inf 1.4493066e+09 (5468)
Clp0006I 147021  Obj 43362.312 Dual inf 1.7477632e+09 (5510)
Clp0006I 147273  Obj 43359.337 Dual inf 1.5234349e+09 (5440)
Clp0006I 147527  Obj 43357.581 Dual inf 9.3213036e+08 (5480)
Clp0006I 147783  Obj 43279.741 Dual inf 1.4290884e+09 (5339)
Clp0006I 148076  Obj 43206.885 Dual inf 9.0282177e+08 (4899)
Clp0006I 148344  Obj 43119.49 Dual inf 5.2799552e+08 (5544)
Clp0006I 148583  Obj 43117.627 Dual inf 1.0093295e+10 (4958)
Clp0006I 148841  Obj 43110.549 Dual inf 7.2565465e+09 (4967)
Clp0006I 149113  Obj 43106.38 Dual inf 1.4119013e+10 (4930)
Clp0006I 149381  Obj 43101.335 Dual inf 5.3489016e+09 (4880)
Clp0006I 149639  Obj 43097.125 Dual inf 6.978353e+09 (4854)
Clp0006I 149890  Obj 43094.475 Dual inf 3.5125228e+09 (4761)
Clp0006I 150150  Obj 43079.091 Dual inf 4.5651079e+09 (5084)
Clp0006I 150413  Obj 43073.306 Dual inf 7.725612e+09 (5061)
Clp0006I 150676  Obj 43065.574 Dual inf 1.0349447e+10 (5046)
Clp0006I 150932  Obj 42964.678 Dual inf 2.6084022e+08 (4908)
Clp0006I 151189  Obj 42964.104 Dual inf 40310670 (4631)
Clp0006I 151443  Obj 42963.468 Dual inf 85855812 (4779)
Clp0006I 151672  Obj 42962.414 Dual inf 51948336 (4932)
Clp0006I 151889  Obj 42959.992 Dual inf 11937806 (4754)
Clp0006I 152094  Obj 42958.935 Dual inf 1.5920429e+08 (5005)
Clp0006I 152313  Obj 42956.323 Dual inf 9.6566294e+08 (5402)
Clp0006I 152536  Obj 42955.213 Dual inf 16021424 (4140)
Clp0006I 152754  Obj 42953.052 Dual inf 38948003 (5281)
Clp0006I 152982  Obj 42916.315 Dual inf 1.3689741e+09 (5722)
Clp0006I 153263  Obj 42835.818 Dual inf 2.8960821e+09 (4997)
Clp0006I 153541  Obj 42810.59 Dual inf 3.8602206e+09 (4749)
Clp0006I 153795  Obj 42799.88 Dual inf 1.9113399e+08 (4771)
Clp0006I 154052  Obj 42795.762 Dual inf 16851634 (4303)
Clp0006I 154286  Obj 42795.085 Dual inf 9538623.6 (4016)
Clp0006I 154527  Obj 42794.451 Dual inf 14292594 (4232)
Clp0006I 154766  Obj 42787.884 Dual inf 61464820 (4587)
Clp0006I 155036  Obj 42780.758 Dual inf 54659059 (5054)
Clp0006I 155264  Obj 42767.313 Dual inf 1.3792708e+08 (4994)
Clp0006I 155510  Obj 42758.924 Dual inf 29566644 (4876)
Clp0006I 155736  Obj 42749.956 Dual inf 1.7153904e+08 (4915)
Clp0006I 155958  Obj 42748.196 Dual inf 2.2464809e+08 (4931)
Clp0006I 156186  Obj 42746.98 Dual inf 2.065024e+08 (4715)
Clp0006I 156390  Obj 42742.413 Dual inf 27055701 (4676)
Clp0006I 156618  Obj 42741.316 Dual inf 16630045 (4555)
Clp0006I 156852  Obj 42718.007 Dual inf 1.2647508e+08 (5140)
Clp0006I 157082  Obj 42701.428 Dual inf 1.3493528e+08 (5226)
Clp0006I 157301  Obj 42699.728 Dual inf 27802999 (4818)
Clp0006I 157544  Obj 42675.484 Dual inf 1.9338404e+08 (5356)
Clp0006I 157773  Obj 42627.523 Dual inf 59580130 (5126)
Clp0006I 157993  Obj 42626.519 Dual inf 27236763 (5012)
Clp0006I 158235  Obj 42604.155 Dual inf 3.3830479e+08 (5515)
Clp0006I 158471  Obj 42594.265 Dual inf 1.0179255e+08 (4989)
Clp0006I 158691  Obj 42592.99 Dual inf 93736677 (5102)
Clp0006I 158936  Obj 42420.951 Dual inf 4.2651189e+10 (5374)
Clp0006I 159133  Obj 42404.27 Dual inf 9.9348956e+09 (5138)
Clp0006I 159408  Obj 42392.8 Dual inf 1.6134964e+10 (5139)
Clp0006I 159535  Obj 42230.31 Dual inf 1.8344941e+10 (5541)
Clp0006I 159706  Obj 42225.228 Dual inf 2.864612e+08 (5470)
Clp0006I 159939  Obj 42222.82 Dual inf 1.1183681e+09 (5438)
Clp0006I 160177  Obj 42220.749 Dual inf 4.5195008e+08 (5541)
Clp0006I 160409  Obj 42219.143 Dual inf 4.0969818e+08 (5482)
Clp0006I 160666  Obj 42215.639 Dual inf 7.0209164e+08 (5531)
Clp0006I 160922  Obj 42197.515 Dual inf 1.0337522e+09 (5478)
Clp0006I 161183  Obj 41807.196 Dual inf 1.6577367e+10 (5683)
Clp0006I 161434  Obj 41801.739 Dual inf 5.0037438e+09 (5635)
Clp0006I 161690  Obj 41799.646 Dual inf 6.8193704e+09 (5690)
Clp0006I 161945  Obj 41789.158 Dual inf 1.4642351e+09 (5734)
Clp0006I 162193  Obj 41785.797 Dual inf 1.4928374e+09 (5774)
Clp0006I 162449  Obj 41783.505 Dual inf 4.1620514e+09 (5758)
Clp0006I 162693  Obj 41780.608 Dual inf 3.8394845e+09 (5738)
Clp0006I 162941  Obj 41777.545 Dual inf 2.577476e+09 (5715)
Clp0006I 163212  Obj 41775.156 Dual inf 3.5725412e+09 (5662)
Clp0006I 163462  Obj 41774.161 Dual inf 51809146 (4696)
Clp0006I 163710  Obj 41761.007 Dual inf 4.11087e+09 (5358)
Clp0006I 163956  Obj 41534.342 Dual inf 9.4990611e+08 (5366)
Clp0006I 164215  Obj 41531.324 Dual inf 2.1662759e+09 (5377)
Clp0006I 164476  Obj 41528.671 Dual inf 1.3370358e+09 (5289)
Clp0006I 164742  Obj 41526.812 Dual inf 9.8188658e+08 (5336)
Clp0006I 164990  Obj 41525.171 Dual inf 1.0432642e+09 (5253)
Clp0006I 165236  Obj 41523.264 Dual inf 1.6283237e+09 (5214)
Clp0006I 165485  Obj 41520.648 Dual inf 2.5602721e+09 (5196)
Clp0006I 165741  Obj 41517.74 Dual inf 1.9208398e+09 (5201)
Clp0006I 166001  Obj 41512.932 Dual inf 2.1323264e+09 (5244)
Clp0006I 166247  Obj 41507.734 Dual inf 4.4024239e+08 (5097)
Clp0006I 166482  Obj 41505.216 Dual inf 1.487664e+08 (5050)
Clp0006I 166706  Obj 41502.157 Dual inf 5.9161491e+08 (5058)
Clp0006I 166947  Obj 41498.085 Dual inf 3.9261695e+08 (5110)
Clp0006I 167183  Obj 41494.508 Dual inf 5.7301825e+08 (5071)
Clp0006I 167420  Obj 41490.124 Dual inf 3.7325303e+08 (5240)
Clp0006I 167645  Obj 41481.429 Dual inf 30614594 (5230)
Clp0006I 167884  Obj 41439.089 Dual inf 79523106 (5321)
Clp0006I 168099  Obj 41406.029 Dual inf 29383110 (4907)
Clp0006I 168301  Obj 41384.14 Dual inf 95106865 (5204)
