solving instance mcnd nodes c50 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 272.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1658.3221
Loaded instance "/tmp/jl_t8Lirv/model.nl"
Constraints:        56238
Clp0006I 97469  Obj 106245.74 Primal inf 8.2017902 (140) Dual inf 9.8453824e+15 (24634)
Clp0006I 97853  Obj 106245.74 Primal inf 8.2017725 (142) Dual inf 7.5098674e+15 (24076)
Clp0006I 98233  Obj 106576.61 Primal inf 7.4191005 (142) Dual inf 1.1552431e+16 (24622)
Clp0006I 98600  Obj 106576.62 Primal inf 7.4190611 (135) Dual inf 1.4747226e+16 (24499)
Clp0006I 98970  Obj 106576.63 Primal inf 7.4190307 (128) Dual inf 1.1546486e+16 (24299)
Clp0006I 99351  Obj 106557.65 Primal inf 5.6876281 (120) Dual inf 1.1872573e+16 (24176)
Clp0006I 99727  Obj 106557.66 Primal inf 5.6875942 (112) Dual inf 1.3544228e+16 (24236)
Clp0006I 100111  Obj 106557.67 Primal inf 5.6875697 (109) Dual inf 1.712592e+16 (24467)
Clp0006I 100495  Obj 106557.68 Primal inf 5.687541 (102) Dual inf 1.2071266e+16 (24475)
Clp0006I 100888  Obj 106558.28 Primal inf 5.6864175 (101) Dual inf 2.4847631e+16 (24348)
Clp0006I 101283  Obj 106558.29 Primal inf 5.6863433 (96) Dual inf 1.2951892e+16 (24463)
Clp0006I 101678  Obj 106558.29 Primal inf 5.686325 (94) Dual inf 1.798702e+16 (24359)
Clp0006I 102044  Obj 106558.3 Primal inf 5.6862881 (95) Dual inf 1.7594247e+16 (24272)
Clp0006I 102454  Obj 106558.3 Primal inf 5.686266 (90) Dual inf 1.4132044e+16 (24456)
Clp0006I 102842  Obj 106558.3 Primal inf 5.6862531 (88) Dual inf 1.3869774e+16 (24429)
Clp0006I 103214  Obj 106558.31 Primal inf 5.6862379 (88) Dual inf 5.1352803e+15 (23985)
Clp0006I 103576  Obj 106559.4 Primal inf 5.6442089 (90) Dual inf 6.2828979e+15 (24233)
Clp0006I 103971  Obj 106559.42 Primal inf 5.6441575 (90) Dual inf 4.6523881e+15 (24452)
Clp0006I 104365  Obj 106665.77 Primal inf 5.4752725 (86) Dual inf 5.018641e+15 (24524)
Clp0006I 104747  Obj 106665.78 Primal inf 5.4752331 (84) Dual inf 3.5501162e+15 (24063)
Clp0006I 105064  Obj 106665.78 Primal inf 5.4752124 (82) Dual inf 3.6090539e+15 (24387)
Clp0006I 105443  Obj 106665.79 Primal inf 5.4751761 (81) Dual inf 1.4575099e+16 (24534)
Clp0006I 105854  Obj 106665.79 Primal inf 5.4751648 (79) Dual inf 6.2966145e+15 (24281)
Clp0006I 106222  Obj 10
