solving instance mcnd nodes c42 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 107904.92      259 491.05646
NLP0014I             2      INFEAS 720      117 176.49738
Loaded instance "/tmp/jl_HTvWyv/model.nl"
Constraints:        13502
Clp0006I 84745  Obj 94887.283 Dual inf 82119600 (5256)
Clp0006I 84982  Obj 94886.875 Dual inf 1.0690853e+08 (5259)
Clp0006I 85259  Obj 94885.154 Dual inf 7.0435227e+08 (5340)
Clp0006I 85534  Obj 94854.68 Dual inf 3.6192124e+09 (5590)
Clp0006I 85827  Obj 94266.99 Dual inf 40752922 (5223)
Clp0006I 86055  Obj 94266.328 Dual inf 42678298 (5017)
Clp0006I 86325  Obj 94157.872 Dual inf 49689838 (5392)
Clp0006I 86618  Obj 94028.865 Dual inf 3.3362866e+08 (5109)
Clp0006I 86874  Obj 93803.938 Dual inf 4040530.7 (4348)
Clp0006I 87112  Obj 93732.417 Dual inf 12372416 (5152)
Clp0006I 87385  Obj 93662.238 Dual inf 3902940.6 (3847)
Clp0006I 87636  Obj 93662.073 Dual inf 4659650.4 (3814)
Clp0006I 87892  Obj 93636.424 Dual inf 3520928.2 (3698)
Clp0006I 88133  Obj 93635.492 Dual inf 9254085.4 (3983)
Clp0006I 88366  Obj 93633.559 Dual inf 2442283.7 (4086)
Clp0006I 88585  Obj 93633.406 Dual inf 7708118.3 (4219)
Clp0006I 88834  Obj 93580.508 Dual inf 11153730 (4687)
Clp0006I 89098  Obj 93528.548 Dual inf 2786029.1 (3411)
Clp0006I 89357  Obj 93437.731 Dual inf 13595743 (5061)
Clp0006I 89619  Obj 93364.544 Dual inf 6838119.1 (4930)
Clp0006I 89895  Obj 93151.946 Dual inf 22325575 (4794)
Clp0006I 90154  Obj 93076.813 Dual inf 6671344.5 (3850)
Clp0006I 90370  Obj 93073.982 Dual inf 4083838.6 (3774)
Clp0006I 90619  Obj 93067.035 Dual inf 1.0416252e+09 (4562)
Clp0006I 90855  Obj 93066.499 Dual inf 25590475 (4089)
Clp0006I 91074  Obj 93066.151 Dual inf 14672531 (4273)
Clp0006I 91312  Obj 93065.774 Dual inf 69717138 (4467)
Clp0006I 91556  Obj 93058.736 Dual inf 88287602 (5077)
Clp0006I 91817  Obj 92786.524 Dual inf 2.3705752e+08 (5137)
Clp0006I 92110  Obj 92627.353 Dual inf 3.1539634e+08 (4457)
Clp0006I 92403  Obj 92480.424 Dual inf 27466868 (3449)
Clp0006I 92696  Obj 92402.106 Dual inf 10785048 (3081)
Clp0006I 92949  Obj 92398.836 Dual inf 14828797 (3087)
Clp0006I 93186  Obj 92398.765 Dual inf 13219752 (2968)
Clp0006I 93479  Obj 92307.843 Dual inf 56457166 (4404)
Clp0006I 93719  Obj 92287.245 Dual inf 37771680 (4360)
Clp0006I 93928  Obj 92286.938 Dual inf 58847526 (4323)
Clp0006I 94192  Obj 92264.723 Dual inf 1522433.8 (3536)
Clp0006I 94422  Obj 92262.139 Dual inf 774689.3 (2499)
Clp0006I 94653  Obj 92262.079 Dual inf 504486.39 (2459)
Clp0006I 94870  Obj 92261.808 Dual inf 13007872 (2530)
Clp0006I 95098  Obj 92242.442 Dual inf 2669265.2 (3012)
Clp0006I 95353  Obj 92239.662 Dual inf 1296656.4 (2788)
Clp0006I 95642  Obj 92216.885 Dual inf 2823310.4 (2539)
Clp0006I 95887  Obj 92205.536 Dual inf 440394.08 (2271)
Clp0006I 96143  Obj 92188.19 Dual inf 24524.033 (952)
Clp0006I 96426  Obj 92175.492 Dual inf 62182.162 (924)
Clp0006I 96702  Obj 92169.234 Dual inf 183396.23 (2271)
Clp0006I 96994  Obj 92165.977 Dual inf 38084.201 (903)
Clp0006I 97287  Obj 92161.62 Dual inf 1228.3861 (183)
Clp0006I 97350  Obj 92161.566
Clp0000I Optimal - objective value 92162.961
Clp0032I Optimal objective 92162.9613 - 97350 iterations time 245.172, Presolve 0.09
Clp0000I Optimal - objective value 92162.961
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 92162.961
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 92162.961 to 92162.961 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 92162.961), took 0 iterations and 0 nodes (2507.30 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13703
Linearization cuts added in total:          13703  (separation time: 1.63372s)
Total solve time:                         2752.48s (2752.48s in branch-and-bound)
Lower bound:                                92163
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_HTvWyv/model.nl 12408 [var]  314 [int] 13502 [con] 12175 [aux]  13703 [root]    13703 [tot] 1.63372 [sep]  2752.48 [time]  2752.51 [bb]         9.216296e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.11235s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2504.23s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
slurmstepd: error: *** JOB 1804870 ON optimum09 CANCELLED AT 2024-12-19T19:58:52 DUE TO TIME LIMIT ***
