solving instance mcnd nodes c100_400_10_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 37180.572       68 55.676041
NLP0014I             2      INFEAS 14.079636       60 46.014924
Loaded instance "/tmp/jl_OCQGfr/model.nl"
Constraints:         6500
Clp0006I 58564  Obj 20640.221 Dual inf 74815506 (1631)
Clp0006I 58757  Obj 20396.946 Dual inf 21225899 (1586)
Clp0006I 58944  Obj 20257.927 Dual inf 8296145.1 (1524)
Clp0006I 59140  Obj 20257.514 Dual inf 8934899.1 (1437)
Clp0006I 59351  Obj 20257.144 Dual inf 11473465 (1512)
Clp0006I 59545  Obj 20256.335 Dual inf 14427112 (1514)
Clp0006I 59767  Obj 19995.094 Dual inf 6124525.4 (1460)
Clp0006I 59978  Obj 19990.729 Dual inf 86705102 (1467)
Clp0006I 60200  Obj 19989.271 Dual inf 75302444 (1464)
Clp0006I 60422  Obj 19988.386 Dual inf 1.8814219e+08 (1483)
Clp0006I 60632  Obj 19968.917 Dual inf 64069656 (1490)
Clp0006I 60824  Obj 19967.806 Dual inf 66740032 (1420)
Clp0006I 61046  Obj 19966.352 Dual inf 3.3872785e+08 (1453)
Clp0006I 61268  Obj 19963.513 Dual inf 94858019 (1499)
Clp0006I 61477  Obj 19962.182 Dual inf 59005496 (1473)
Clp0006I 61687  Obj 19945.627 Dual inf 31277854 (1387)
Clp0006I 61909  Obj 19943.824 Dual inf 1.3777199e+08 (1447)
Clp0006I 62115  Obj 19942.475 Dual inf 29203556 (1395)
Clp0006I 62333  Obj 19850.083 Dual inf 4862562.7 (1330)
Clp0006I 62555  Obj 19748.406 Dual inf 18782389 (1396)
Clp0006I 62777  Obj 19718.366 Dual inf 57532063 (1371)
Clp0006I 62999  Obj 19162.057 Dual inf 2.8535797e+08 (1480)
Clp0006I 63221  Obj 18951.498 Dual inf 14514498 (1414)
Clp0006I 63443  Obj 17380.108 Dual inf 52461224 (1516)
Clp0006I 63631  Obj 17377.316 Dual inf 32414881 (1551)
Clp0006I 63853  Obj 17371.662 Dual inf 51795293 (1522)
Clp0006I 64000  Obj 17370.677 Dual inf 27559796 (1513)
Clp0006I 64222  Obj 17369.547 Dual inf 7610021.4 (1547)
Clp0006I 64444  Obj 17261.348 Dual inf 1.1989252e+08 (1466)
Clp0006I 64638  Obj 17260.102 Dual inf 18394533 (1435)
Clp0006I 64848  Obj 17259.252 Dual inf 9461641.7 (1465)
Clp0006I 65048  Obj 17258.52 Dual inf 11434675 (1493)
Clp0006I 65242  Obj 17223.749 Dual inf 19969271 (1466)
Clp0006I 65441  Obj 17222.841 Dual inf 11304446 (1447)
Clp0006I 65645  Obj 17212.979 Dual inf 4228302.9 (1362)
Clp0006I 65848  Obj 17212.618 Dual inf 2620850 (1370)
Clp0006I 66033  Obj 17190.846 Dual inf 9597879.1 (1346)
Clp0006I 66255  Obj 17027.874 Dual inf 60953348 (1494)
Clp0006I 66441  Obj 17027.337 Dual inf 11569288 (1433)
Clp0006I 66627  Obj 17015.071 Dual inf 53431667 (1502)
Clp0006I 66829  Obj 17014.587 Dual inf 7485442.7 (1519)
Clp0006I 67023  Obj 17014.367 Dual inf 30338468 (1512)
Clp0006I 67215  Obj 16999.987 Dual inf 11009029 (1522)
Clp0006I 67415  Obj 16999.458 Dual inf 73090811 (1483)
Clp0006I 67611  Obj 16999.017 Dual inf 39486832 (1528)
Clp0006I 67811  Obj 16997.487 Dual inf 66337392 (1594)
Clp0006I 68016  Obj 16916.658 Dual inf 28413652 (1629)
Clp0006I 68208  Obj 16916.162 Dual inf 45615961 (1585)
Clp0006I 68398  Obj 16915.153 Dual inf 21898619 (1607)
Clp0006I 68603  Obj 16914.344 Dual inf 18747718 (1582)
Clp0006I 68791  Obj 16913.995 Dual inf 25903426 (1590)
Clp0006I 68995  Obj 16913.447 Dual inf 32184160 (1563)
Clp0006I 69191  Obj 16860.141 Dual inf 5481061.9 (1424)
Clp0006I 69406  Obj 15215.874 Dual inf 708563.28 (1211)
Clp0006I 69603  Obj 15215.693 Dual inf 1080028.8 (1187)
Clp0006I 69804  Obj 15155.509 Dual inf 895571.28 (1235)
Clp0006I 69972  Obj 14619.806 Dual inf 869641.16 (1112)
Clp0006I 70151  Obj 14439.145 Dual inf 5069374.2 (1411)
Clp0006I 70345  Obj 14352.46 Dual inf 1526031.5 (1298)
Clp0006I 70539  Obj 14352.295 Dual inf 5740154.1 (1392)
Clp0006I 70725  Obj 14352.059 Dual inf 4575566.8 (1399)
Clp0006I 70920  Obj 14351.624 Dual inf 4491753.7 (1321)
Clp0006I 71105  Obj 14337.344 Dual inf 1070260.7 (1251)
Clp0006I 71286  Obj 14326.916 Dual inf 3906418.1 (1415)
Clp0006I 71467  Obj 14324.959 Dual inf 8535657.9 (1403)
Clp0006I 71645  Obj 14297.124 Dual inf 19631642 (1513)
Clp0006I 71848  Obj 14296.757 Dual inf 4165963.6 (1493)
Clp0006I 72036  Obj 14296.635 Dual inf 3883246.9 (1490)
Clp0006I 72236  Obj 14296.425 Dual inf 5702298 (1510)
Clp0006I 72442  Obj 13796.287 Dual inf 10118047 (1493)
Clp0006I 72650  Obj 13796.09 Dual inf 2000345 (1321)
Clp0006I 72837  Obj 13518.248 Dual inf 2591327.7 (1375)
Clp0006I 73023  Obj 13518.104 Dual inf 6763848.1 (1464)
Clp0006I 73220  Obj 13504.641 Dual inf 18294990 (1544)
Clp0006I 73419  Obj 13460.981 Dual inf 22280090 (1498)
Clp0006I 73617  Obj 13460.791 Dual inf 6822984.5 (1492)
Clp0006I 73822  Obj 13460.6 Dual inf 3787165.2 (1431)
Clp0006I 74021  Obj 13443.548 Dual inf 2500914.5 (1228)
Clp0006I 74228  Obj 13274.47 Dual inf 1000792 (1193)
Clp0006I 74415  Obj 13274.312 Dual inf 13465527 (1243)
Clp0006I 74618  Obj 12715.172 Dual inf 6781375.1 (1341)
Clp0006I 74827  Obj 12674.655 Dual inf 3708365.5 (1405)
Clp0006I 75023  Obj 12660.747 Dual inf 420987.76 (1003)
Clp0006I 75208  Obj 12356.301 Dual inf 8021509.4 (1358)
Clp0006I 75412  Obj 12355.938 Dual inf 6617573 (1335)
Clp0006I 75610  Obj 12355.651 Dual inf 2956181.8 (1302)
Clp0006I 75806  Obj 12355.447 Dual inf 8252489.8 (1402)
Clp0006I 76018  Obj 12355.03 Dual inf 4888416.6 (1312)
Clp0006I 76224  Obj 12353.457 Dual inf 17742266 (1409)
Clp0006I 76446  Obj 11190.27 Dual inf 1881069.6 (1228)
Clp0006I 76647  Obj 11189.738 Dual inf 3274387.4 (1318)
Clp0006I 76858  Obj 11189.387 Dual inf 3559474.7 (1275)
Clp0006I 77069  Obj 11189.191 Dual inf 2194614.4 (1112)
Clp0006I 77267  Obj 11188.911 Dual inf 7597381.2 (1272)
Clp0006I 77466  Obj 11188.629 Dual inf 5915415.9 (1258)
Clp0006I 77688  Obj 11187.649 Dual inf 3317518.2 (1359)
Clp0006I 77910  Obj 10126.229 Dual inf 4809962.4 (1352)
Clp0006I 78132  Obj 10087.599 Dual inf 4352419.9 (1311)
Clp0006I 78354  Obj 9641.8888 Dual inf 4929704.3 (1388)
Clp0006I 78553  Obj 9633.4681 Dual inf 1145912.1 (1170)
Clp0006I 78774  Obj 9631.6084 Dual inf 328103.3 (936)
Clp0006I 78971  Obj 9631.5032 Dual inf 527325.62 (1077)
Clp0006I 79178  Obj 9631.3886 Dual inf 2290908.3 (1288)
Clp0006I 79393  Obj 9223.2462 Dual inf 13291148 (1356)
Clp0006I 79607  Obj 9223.1155 Dual inf 2975117.4 (1218)
Clp0006I 79818  Obj 9223.0051 Dual inf 5289442.8 (1345)
Clp0006I 80021  Obj 9121.3891 Dual inf 901034.47 (1230)
Clp0006I 80237  Obj 8740.2462 Dual inf 697385.31 (1135)
Clp0006I 80439  Obj 8740.2113 Dual inf 2466780.6 (1266)
Clp0006I 80644  Obj 8684.9906 Dual inf 1491785.6 (1216)
Clp0006I 80856  Obj 8247.6778 Dual inf 1817857.2 (1175)
Clp0006I 81068  Obj 8247.6487 Dual inf 766667.4 (1133)
Clp0006I 81289  Obj 7790.7614 Dual inf 854510.32 (933)
Clp0006I 81493  Obj 7790.7134 Dual inf 223264.05 (759)
Clp0006I 81715  Obj 7773.8249 Dual inf 16030140 (1378)
Clp0006I 81920  Obj 7773.6687 Dual inf 1883840.7 (1308)
Clp0006I 82121  Obj 7773.5313 Dual inf 3709815.8 (1230)
Clp0006I 82326  Obj 7773.41 Dual inf 264515.01 (878)
Clp0006I 82502  Obj 7477.0682 Dual inf 504554.53 (1025)
Clp0006I 82680  Obj 7477.0144 Dual inf 241683.28 (856)
Clp0006I 82855  Obj 7476.9571 Dual inf 1673895.4 (1246)
Clp0006I 82976  Obj 7476.8812 Dual inf 2071903.2 (892)
Clp0006I 83165  Obj 7474.0364 Dual inf 319583.09 (903)
Clp0006I 83352  Obj 7448.2057 Dual inf 90852.366 (526)
Clp0006I 83539  Obj 7165.945 Dual inf 30509.469 (398)
Clp0006I 83732  Obj 6981.0093 Dual inf 177431.25 (680)
Clp0006I 83931  Obj 6750.1865 Dual inf 9288.2539 (259)
Clp0006I 84137  Obj 6735.0565 Dual inf 44654.884 (434)
Clp0006I 84359  Obj 6635.9153 Dual inf 9739.7363 (218)
Clp0006I 84581  Obj 6625.0565 Dual inf 820167.19 (1167)
Clp0006I 84803  Obj 6341.2077 Dual inf 79427.107 (635)
Clp0006I 85025  Obj 6337.2457 Dual inf 885335.59 (1085)
Clp0006I 85247  Obj 6336.2348 Dual inf 718791.69 (1132)
Clp0006I 85469  Obj 6308.6627 Dual inf 106612.52 (659)
Clp0006I 85691  Obj 6306.9414 Dual inf 1809179 (958)
Clp0006I 85913  Obj 6279.2801 Dual inf 254362.75 (817)
Clp0006I 86135  Obj 5984.4122 Dual inf 472356.84 (956)
Clp0006I 86357  Obj 5523.4445 Dual inf 204688.22 (662)
Clp0006I 86579  Obj 4735.6486 Dual inf 10393.889 (265)
Clp0006I 86764  Obj 4735.3554 Dual inf 229671.76 (582)
Clp0006I 86978  Obj 4735.3466 Dual inf 71892.532 (476)
Clp0006I 87200  Obj 4282.5967 Dual inf 345819.43 (696)
Clp0006I 87422  Obj 4160.8754 Dual inf 2015319.9 (976)
Clp0006I 87644  Obj 4149.6999 Dual inf 21909.989 (314)
Clp0006I 87866  Obj 4140.646 Dual inf 61017.068 (461)
Clp0006I 87946  Obj 3712.6824 Dual inf 5.4341253 (9)
Clp0006I 88057  Obj 3708.0235 Dual inf 15451904 (1561)
Clp0006I 88165  Obj 3707.6699 Dual inf 39687719 (1594)
Clp0006I 88274  Obj 3685.7707 Dual inf 175743.25 (791)
Clp0006I 88388  Obj 3678.1907 Dual inf 299589.17 (967)
Clp0006I 88498  Obj 3678.1729 Dual inf 6720053.8 (1132)
Clp0006I 88620  Obj 3675.8688 Dual inf 1164699.4 (1221)
Clp0006I 88728  Obj 3675.7868 Dual inf 752596.99 (1162)
Clp0006I 88833  Obj 3670.1928 Dual inf 1854951 (1432)
Clp0006I 88944  Obj 3664.7163 Dual inf 681536.05 (1121)
Clp0006I 89046  Obj 3654.2373 Dual inf 720269.44 (1106)
Clp0006I 89162  Obj 3651.9167 Dual inf 460998.9 (970)
Clp0006I 89271  Obj 3647.1129 Dual inf 2022108.4 (1227)
Clp0006I 89392  Obj 3646.9594 Dual inf 386088.88 (930)
Clp0006I 89494  Obj 3646.9093 Dual inf 2126376.8 (1122)
Clp0006I 89601  Obj 3629.3649 Dual inf 173274.63 (745)
Clp0006I 89710  Obj 3622.1834 Dual inf 280824.29 (879)
Clp0006I 89817  Obj 3622.1411 Dual inf 176574.57 (691)
Clp0006I 89940  Obj 3620.3858 Dual inf 1247335.3 (918)
Clp0006I 90061  Obj 3620.3451 Dual inf 359117.82 (844)
Clp0006I 90181  Obj 3614.8351 Dual inf 651832.67 (1034)
Clp0006I 90286  Obj 3614.5578 Dual inf 5379012.3 (1532)
Clp0006I 90405  Obj 3614.2614 Dual inf 3601581.8 (1494)
Clp0006I 90518  Obj 3613.7274 Dual inf 3145574.2 (1476)
Clp0006I 90626  Obj 3607.5933 Dual inf 758328.49 (1048)
Clp0006I 90735  Obj 3606.7879 Dual inf 298372.19 (842)
Clp0006I 90841  Obj 3605.6959 Dual inf 287700.78 (816)
Clp0006I 90955  Obj 3605.6535 Dual inf 1046567.3 (1072)
Clp0006I 91073  Obj 3604.1394 Dual inf 3415075.2 (1117)
Clp0006I 91191  Obj 3604.0493 Dual inf 1680199.5 (1097)
Clp0006I 91293  Obj 3603.9745 Dual inf 1062826.8 (970)
Clp0006I 91399  Obj 3599.7446 Dual inf 179637.55 (820)
Clp0006I 91509  Obj 3599.6879 Dual inf 1845304.2 (1124)
Clp0006I 91625  Obj 3596.5868 Dual inf 122760.25 (769)
Clp0006I 91745  Obj 3596.5566 Dual inf 364977.29 (881)
Clp0006I 91873  Obj 3596.5026 Dual inf 784423.15 (1013)
Clp0006I 91992  Obj 3591.0605 Dual inf 96489.695 (642)
Clp0006I 92114  Obj 3586.0599 Dual inf 504359.22 (1036)
Clp0006I 92240  Obj 3586.0364 Dual inf 668933.16 (1058)
Clp0006I 92352  Obj 3584.0298 Dual inf 1085316.3 (1007)
Clp0006I 92455  Obj 3582.3067 Dual inf 669715.93 (1014)
Clp0006I 92569  Obj 3582.2986 Dual inf 192342.62 (802)
Clp0006I 92673  Obj 3579.5536 Dual inf 244909.55 (754)
Clp0006I 92794  Obj 3579.5389 Dual inf 1394237 (1099)
Clp0006I 92902  Obj 3579.5219 Dual inf 98803.128 (637)
Clp0006I 93013  Obj 3579.4989 Dual inf 372411.1 (871)
Clp0006I 93128  Obj 3579.4835 Dual inf 33633.893 (458)
Clp0006I 93233  Obj 3575.2987 Dual inf 66906.903 (412)
Clp0006I 93355  Obj 3575.2822 Dual inf 24503.744 (363)
Clp0006I 93470  Obj 3486.551 Dual inf 1569972.2 (1319)
Clp0006I 93574  Obj 3486.4929 Dual inf 1267658 (1305)
Clp0006I 93689  Obj 3486.4149 Dual inf 2504613.6 (1324)
Clp0006I 93814  Obj 3483.4012 Dual inf 4828.9167 (178)
Clp0006I 93846  Obj 3335.8842
Clp0000I Optimal - objective value 3339.6868
Clp0032I Optimal objective 3339.686783 - 93846 iterations time 118.182, Presolve 0.04
Clp0000I Optimal - objective value 3339.6868
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 3339.6868
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 3339.6868 to 3339.6868 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 3339.6868), took 0 iterations and 0 nodes (3273.41 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7505
Linearization cuts added in total:           7505  (separation time: 0.310866s)
Total solve time:                         3391.59s (3391.59s in branch-and-bound)
Lower bound:                              3339.69
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_OCQGfr/model.nl 5100 [var]  500 [int] 6500 [con] 4611 [aux]   7505 [root]     7505 [tot] 0.310866 [sep]  3391.59 [time]  3391.61 [bb]         3.339687e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.824152s,        4 runs. fix:       3.25 shrnk:    4.28039 ubd:          0 2ubd:         10 infeas:          0
Performance of                           OBBT:	    666.376s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:         10 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
