solving instance mcnd nodes c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1798.8367
Loaded instance "/tmp/jl_3PG7Fx/model.nl"
Constraints:        16500
Clp0006I 62019  Obj 27831.858 Primal inf 1.1956115 (516) Dual inf 2.336925e+10 (4819)
Clp0006I 62173  Obj 27888.514 Primal inf 1.1877486 (520) Dual inf 5.9076715e+10 (4788)
Clp0006I 62366  Obj 27943.17 Primal inf 1.1746913 (473) Dual inf 5.3110024e+10 (4801)
Clp0006I 62608  Obj 28050.589 Primal inf 1.1561638 (494) Dual inf 2.2683334e+12 (4771)
Clp0006I 62897  Obj 28073.95 Primal inf 1.1398165 (511) Dual inf 3.8069333e+10 (4888)
Clp0006I 63197  Obj 28175.175 Primal inf 1.1174105 (510) Dual inf 3.5737993e+10 (4695)
Clp0006I 63497  Obj 28299.798 Primal inf 1.1027839 (512) Dual inf 1.2842918e+11 (4767)
Clp0006I 63785  Obj 28397.843 Primal inf 1.0838173 (483) Dual inf 3.0894546e+10 (4566)
Clp0006I 64061  Obj 28511.875 Primal inf 1.0615226 (496) Dual inf 8.1409185e+11 (4912)
Clp0006I 64245  Obj 28669.739 Primal inf 1.0414932 (514) Dual inf 1.2947914e+13 (4754)
Clp0006I 64528  Obj 28924.779 Primal inf 1.0012737 (503) Dual inf 4.4404128e+11 (4794)
Clp0006I 64819  Obj 29160.361 Primal inf 0.97623629 (464) Dual inf 3.2699641e+10 (4821)
Clp0006I 65108  Obj 29261.268 Primal inf 0.95992367 (463) Dual inf 2.8015746e+11 (4619)
Clp0006I 65390  Obj 29305.913 Primal inf 0.95040841 (474) Dual inf 3.7756379e+09 (4630)
Clp0006I 65666  Obj 29445.809 Primal inf 0.93608946 (452) Dual inf 2.8342864e+09 (4732)
Clp0006I 65946  Obj 29482.722 Primal inf 0.92723808 (444) Dual inf 4.0154909e+09 (4571)
Clp0006I 66224  Obj 29628.961 Primal inf 0.91585845 (429) Dual inf 8.9954938e+09 (4786)
Clp0006I 66495  Obj 29793.342 Primal inf 0.90518635 (409) Dual inf 5.3581467e+10 (4759)
Clp0006I 66777  Obj 29905.671 Primal inf 0.8976893 (387) Dual inf 2.4548188e+10 (4751)
Clp0006I 67059  Obj 29964.406 Primal inf 0.88988616 (360) Dual inf 1.8505101e+10 (4787)
Clp0006I 67362  Obj 29975.95 Primal inf 0.8845505 (352) Dual inf 2.6953501e+11 (4694)
Clp0006I 67650  Obj 30074.662 Primal inf 0.87229033 (351) Dual inf 7.6149471e+10 (4724)
Clp0006I 67950  Obj 30136.034 Primal inf 0.86423132 (331) Dual inf 2.8006261e+12 (4676)
Clp0006I 68229  Obj 30257.226 Primal inf 0.85672857 (325) Dual inf 6.5548934e+10 (4659)
Clp0006I 68514  Obj 30352.237 Primal inf 0.84991746 (320) Dual inf 3.2813623e+10 (4811)
Clp0006I 68802  Obj 30367.416 Primal inf 0.8440327 (352) Dual inf 2.8342551e+10 (4900)
Clp0006I 69086  Obj 30394.686 Primal inf 0.84014924 (339) Dual inf 2.324978e+10 (4699)
Clp0006I 69365  Obj 30434.833 Primal inf 0.83258672 (355) Dual inf 9.798373e+11 (4587)
Clp0006I 69652  Obj 30520.619 Primal inf 0.82388316 (332) Dual inf 1.6583898e+10 (4654)
Clp0006I 69929  Obj 30564.363 Primal inf 0.81853766 (328) Dual inf 6.0188159e+09 (4542)
Clp0006I 70209  Obj 30648.888 Primal inf 0.80941344 (340) Dual inf 1.2694283e+10 (4931)
Clp0006I 70501  Obj 30798.55 Primal inf 0.79617552 (350) Dual inf 2.1259482e+11 (4733)
Clp0006I 70810  Obj 31028.311 Primal inf 0.78052781 (353) Dual inf 5.5333544e+09 (4781)
Clp0006I 71099  Obj 31127.717 Primal inf 0.77339702 (337) Dual inf 1.7350987e+11 (4744)
Clp0006I 71396  Obj 31425.257 Primal inf 0.76149633 (340) Dual inf 1.0510674e+11 (4701)
Clp0006I 71683  Obj 31703.451 Primal inf 0.74656258 (321) Dual inf 1.3100543e+11 (4781)
Clp0006I 71961  Obj 31767.097 Primal inf 0.73885487 (308) Dual inf 4.1002098e+10 (4729)
Clp0006I 72262  Obj 32090.92 Primal inf 0.72694145 (317) Dual inf 1.7359183e+11 (4968)
Clp0006I 72562  Obj 32281.727 Primal inf 0.72026894 (301) Dual inf 3.0980016e+11 (4704)
Clp0006I 72872  Obj 32424.367 Primal inf 0.71348409 (290) Dual inf 2.2907204e+10 (4766)
Clp0006I 73156  Obj 32688.504 Primal inf 0.69729409 (288) Dual inf 6.0415825e+12 (4946)
Clp0006I 73439  Obj 32951.32 Primal inf 0.68096019 (295) Dual inf 1.0382731e+12 (4811)
Clp0006I 73727  Obj 33260.51 Primal inf 0.66274393 (291) Dual inf 5.3525771e+12 (4641)
Clp0006I 74003  Obj 33663.678 Primal inf 0.64165459 (287) Dual inf 2.3558963e+13 (4627)
Clp0006I 74308  Obj 33814.697 Primal inf 0.63028337 (258) Dual inf 6.8980765e+10 (4563)
Clp0006I 74578  Obj 33787.815 Primal inf 0.62631959 (253) Dual inf 2.4026503e+09 (4534)
Clp0006I 74850  Obj 34831.864 Primal inf 0.59352331 (259) Dual inf 7.0726621e+10 (4845)
Clp0006I 75138  Obj 34953.466 Primal inf 0.5879397 (264) Dual inf 1.9174559e+12 (4748)
Clp0006I 75358  Obj 35260.29 Primal inf 0.57548517 (258) Dual inf 1.4742649e+11 (4833)
Clp0006I 75670  Obj 36075.226 Primal inf 0.5519638 (267) Dual inf 3.2527969e+11 (4848)
Clp0006I 75971  Obj 36383.534 Primal inf 0.54306764 (234) Dual inf 4.6850759e+09 (4579)
Clp0006I 76268  Obj 36422.015 Primal inf 0.53949541 (233) Dual inf 6.5807814e+09 (4623)
Clp0006I 76566  Obj 36470.019 Primal inf 0.53692044 (240) Dual inf 1.6870736e+11 (4733)
Clp0006I 76864  Obj 36551.358 Primal inf 0.53211021 (222) Dual inf 2.1626388e+10 (4932)
Clp0006I 77148  Obj 36592.545 Primal inf 0.52921281 (204) Dual inf 2.1079314e+11 (4865)
Clp0006I 77458  Obj 36621.573 Primal inf 0.52349833 (193) Dual inf 2.7513379e+11 (4553)
Clp0006I 77762  Obj 36748.339 Primal inf 0.51761887 (187) Dual inf 2.874247e+12 (4820)
Clp0006I 78054  Obj 37129.271 Primal inf 0.50182817 (226) Dual inf 2.9319453e+10 (4612)
Clp0006I 78350  Obj 37404.383 Primal inf 0.49169955 (222) Dual inf 2.2671253e+11 (4729)
Clp0006I 78662  Obj 37851.2 Primal inf 0.47853194 (225) Dual inf 7.9472484e+11 (4949)
Clp0006I 78947  Obj 38027.187 Primal inf 0.4660763 (207) Dual inf 8.9230876e+13 (4727)
Clp0006I 79258  Obj 38286.416 Primal inf 0.4541634 (199) Dual inf 5.6896614e+11 (4545)
Clp0006I 79570  Obj 38676.613 Primal inf 0.4448218 (171) Dual inf 1.1816276e+10 (4741)
Clp0006I 79872  Obj 38723.71 Primal inf 0.44233156 (166) Dual inf 2.5558476e+10 (4650)
Clp0006I 80171  Obj 38823.282 Primal inf 0.43867657 (147) Dual inf 3.296941e+10 (4547)
Clp0006I 80481  Obj 38841.747 Primal inf 0.43407443 (148) Dual inf 3.4901482e+11 (4683)
Clp0006I 80779  Obj 38931.243 Primal inf 0.42836819 (117) Dual inf 1.6475581e+10 (4726)
Clp0006I 81091  Obj 39555.131 Primal inf 0.40949564 (140) Dual inf 5.8587563e+10 (4697)
Clp0006I 81392  Obj 39576.452 Primal inf 0.40785826 (121) Dual inf 1.7705798e+10 (4841)
Clp0006I 81668  Obj 39452.611 Primal inf 0.40458359 (98) Dual inf 2.9568182e+09 (4629)
Clp0006I 81953  Obj 39313.946 Primal inf 0.40384161 (100) Dual inf 1.8566158e+09 (4584)
Clp0006I 82239  Obj 39335.409 Primal inf 0.40252519 (106) Dual inf 1.6973642e+11 (4622)
Clp0006I 82551  Obj 40054.839 Primal inf 0.3627689 (108) Dual inf 2.8406784e+11 (4814)
Clp0006I 82863  Obj 40240.882 Primal inf 0.35196876 (98) Dual inf 1.2121981e+09 (4660)
Clp0006I 83175  Obj 40183.675 Primal inf 0.35102479 (84) Dual inf 4.4891708e+09 (4688)
Clp0006I 83471  Obj 40097.583 Primal inf 0.34776179 (63) Dual inf 7.0733608e+10 (5062)
Clp0006I 83755  Obj 39964.09 Primal inf 0.34672927 (56) Dual inf 2.0884269e+09 (4461)
Clp0006I 84046  Obj 39957.391 Primal inf 0.34651938 (62) Dual inf 6.2000376e+09 (4525)
Clp0006I 84323  Obj 39955.605 Primal inf 0.34596661 (68) Dual inf 1.6593769e+10 (4825)
Clp0006I 84609  Obj 39959.932 Primal inf 0.34548809 (74) Dual inf 8.4213893e+09 (4439)
Clp0006I 84911  Obj 39973.454 Primal inf 0.34426543 (77) Dual inf 2.4099361e+10 (4644)
Clp0006I 85198  Obj 39987.694 Primal inf 0.34317334 (99) Dual inf 4.2529191e+10 (4707)
Clp0006I 85492  Obj 40014.437 Primal inf 0.34125097 (96) Dual inf 6.8908297e+10 (4631)
Clp0006I 85800  Obj 40023.937 Primal inf 0.33803953 (89) Dual inf 6.8826916e+11 (4849)
Clp0006I 86102  Obj 40018.603 Primal inf 0.33088448 (87) Dual inf 4.1122249e+10 (4779)
Clp0006I 86395  Obj 40032.795 Primal inf 0.32249584 (136) Dual inf 1.5882161e+11 (4770)
Clp0006I 86707  Obj 40067.337 Primal inf 0.31581926 (118) Dual inf 2.0215185e+10 (4886)
Clp0006I 87018  Obj 40125.522 Primal inf 0.30517487 (121) Dual inf 8.2566683e+09 (4711)
Clp0006I 87319  Obj 40153.963 Primal inf 0.29817732 (95) Dual inf 3.211757e+10 (4707)
Clp0006I 87612  Obj 40418.053 Primal inf 0.28738156 (106) Dual inf 1.2785028e+10 (4664)
Clp0006I 87888  Obj 40454.855 Primal inf 0.28481038 (109) Dual inf 2.6479636e+09 (4610)
Clp0006I 88139  Obj 40493.667 Primal inf 0.28295355 (111) Dual inf 2.1948954e+09 (4479)
Clp0006I 88404  Obj 40585.23 Primal inf 0.28119346 (115) Dual inf 1.0449148e+10 (4759)
Clp0006I 88685  Obj 40636.627 Primal inf 0.27884592 (109) Dual inf 5.6058923e+09 (4606)
Clp0006I 88993  Obj 40693.563 Primal inf 0.27699272 (93) Dual inf 5.4752821e+10 (4631)
Clp0006I 89269  Obj 40694.463 Primal inf 0.27666665 (58) Dual inf 3.5876153e+09 (4759)
Clp0006I 89549  Obj 40683.057 Primal inf 0.27636752 (60) Dual inf 1.474603e+10 (4541)
Clp0006I 89828  Obj 40689.876 Primal inf 0.27594262 (54) Dual inf 4.0227812e+09 (4598)
Clp0006I 90107  Obj 40690.422 Primal inf 0.27568212 (43) Dual inf 2.1795161e+09 (4714)
Clp0006I 90381  Obj 40689.861 Primal inf 0.2752974 (46) Dual inf 3.0034552e+09 (4750)
Clp0006I 90656  Obj 40684.46 Primal inf 0.27471251 (54) Dual inf 6.221696e+09 (4658)
Clp0006I 90942  Obj 40663.174 Primal inf 0.27389879 (59) Dual inf 1.1040334e+11 (4628)
Clp0006I 91218  Obj 40605.48 Primal inf 0.27308817 (48) Dual inf 1.0299467e+10 (4723)
Clp0006I 91502  Obj 40637.445 Primal inf 0.27216787 (65) Dual inf 1.4101568e+10 (4832)
Clp0006I 91784  Obj 40677.156 Primal inf 0.27018792 (60) Dual inf 1.097776e+10 (4783)
Clp0006I 92051  Obj 40701.07 Primal inf 0.26939524 (58) Dual inf 2.8962994e+09 (4726)
Clp0006I 92315  Obj 40729.674 Primal inf 0.268583 (60) Dual inf 8.8997532e+08 (4650)
Clp0006I 92577  Obj 40865.114 Primal inf 0.26692587 (57) Dual inf 3.4244273e+08 (4550)
Clp0006I 92846  Obj 40891.73 Primal inf 0.26645551 (44) Dual inf 7.8200899e+08 (4686)
Clp0006I 93113  Obj 40887.214 Primal inf 0.2661565 (44) Dual inf 7.6628207e+08 (4438)
Clp0006I 93391  Obj 40902.229 Primal inf 0.26576513 (36) Dual inf 3.6572495e+09 (4628)
Clp0006I 93685  Obj 40927.06 Primal inf 0.26525812 (34) Dual inf 6.6556513e+08 (4385)
Clp0006I 93978  Obj 40928.978 Primal inf 0.26503656 (42) Dual inf 8.1056983e+09 (4825)
Clp0006I 94277  Obj 40925.375 Primal inf 0.26476239 (35) Dual inf 5.5460906e+10 (5023)
Clp0006I 94570  Obj 40948.39 Primal inf 0.26288888 (39) Dual inf 3.4480642e+09 (4577)
Clp0006I 94877  Obj 40974.263 Primal inf 0.25895968 (55) Dual inf 4.5048654e+10 (4678)
Clp0006I 95178  Obj 41074.152 Primal inf 0.24577276 (64) Dual inf 2.8702091e+11 (4835)
Clp0006I 95472  Obj 41120.587 Primal inf 0.23666502 (71) Dual inf 3.6864011e+10 (4743)
Clp0006I 95768  Obj 42091.551 Primal inf 0.19686334 (73) Dual inf 4.8947494e+11 (4834)
Clp0006I 96064  Obj 42299.752 Primal inf 0.18513645 (78) Dual inf 1.1729867e+12 (4767)
Clp0006I 96351  Obj 42322.527 Primal inf 0.18350537 (60) Dual inf 3.4769062e+10 (4928)
Clp0006I 96631  Obj 42505.342 Primal inf 0.16999533 (61) Dual inf 2.6298316e+10 (4599)
Clp0006I 96930  Obj 42675.037 Primal inf 0.15771626 (77) Dual inf 9.0228652e+10 (4779)
Clp0006I 97215  Obj 43205.228 Primal inf 0.13358433 (91) Dual inf 1.3804348e+11 (4590)
Clp0006I 97527  Obj 43505.361 Primal inf 0.11988063 (69) Dual inf 1.1166696e+11 (4880)
Clp0006I 97817  Obj 43618.777 Primal inf 0.11434541 (78) Dual inf 2.4595006e+10 (4946)
Clp0006I 98095  Obj 43669.336 Primal inf 0.11200253 (40) Dual inf 6.9155158e+08 (4892)
Clp0006I 98376  Obj 43773.381 Primal inf 0.1078705 (31) Dual inf 1.0035249e+10 (4654)
Clp0006I 98687  Obj 44128.607 Primal inf 0.098923523 (36) Dual inf 2.447427e+09 (4766)
Clp0006I 98935  Obj 44306.497 Primal inf 0.094169658 (53) Dual inf 3.3479454e+10 (4608)
Clp0006I 99187  Obj 44449.776 Primal inf 0.088769225 (64) Dual inf 1.227822e+09 (4470)
Clp0006I 99458  Obj 44505.859 Primal inf 0.086997123 (89) Dual inf 4.5152738e+09 (4442)
Clp0006I 99736  Obj 44529.585 Primal inf 0.084606704 (95) Dual inf 8.1008913e+08 (4441)
Clp0006I 100016  Obj 44606.444 Primal inf 0.082899694 (104) Dual inf 7.6352098e+09 (4563)
Clp0006I 100290  Obj 44685.41 Primal inf 0.080379849 (88) Dual inf 1.4920821e+09 (4417)
Clp0006I 100579  Obj 44684.687 Primal inf 0.079474697 (81) Dual inf 1.8570483e+09 (4731)
Clp0006I 100841  Obj 44681.783 Primal inf 0.078451359 (84) Dual inf 2.4767444e+09 (4426)
Clp0006I 101133  Obj 44761.08 Primal inf 0.075956945 (68) Dual inf 1.2756928e+11 (4919)
Clp0006I 101421  Obj 44803.977 Primal inf 0.074882964 (54) Dual inf 5.2003759e+09 (4793)
Clp0006I 101702  Obj 44850.787 Primal inf 0.073972405 (42) Dual inf 3.5035776e+09 (4556)
Clp0006I 101990  Obj 44836.216 Primal inf 0.073626237 (29) Dual inf 8.2099943e+09 (4562)
Clp0006I 102285  Obj 44782.97 Primal inf 0.073249717 (21) Dual inf 4.8682912e+09 (4894)
Clp0006I 102576  Obj 44748.099 Primal inf 0.07305909 (21) Dual inf 8.7581322e+09 (4681)
Clp0006I 102880  Obj 44719.473 Primal inf 0.072664667 (20) Dual inf 4.9143807e+10 (4885)
Clp0006I 103178  Obj 44682.074 Primal inf 0.072087112 (19) Dual inf 5.253511e+10 (4772)
Clp0006I 103474  Obj 44660.34 Primal inf 0.072016351 (16) Dual inf 3.914907e+09 (4664)
Clp0006I 103780  Obj 44643.841 Primal inf 0.071857304 (14) Dual inf 1.5079976e+10 (4927)
Clp0006I 104065  Obj 44640.229 Primal inf 0.07167337 (13) Dual inf 2.6523869e+09 (4726)
Clp0006I 104345  Obj 44630.043 Primal inf 0.07146479 (18) Dual inf 2.4085225e+10 (4570)
Clp0006I 104631  Obj 44623.251 Primal inf 0.070808145 (23) Dual inf 1.2629918e+10 (4738)
Clp0006I 104916  Obj 44622.676 Primal inf 0.07036104 (19) Dual inf 7.8086829e+09 (4599)
Clp0006I 105201  Obj 44625.012 Primal inf 0.069659171 (21) Dual inf 6.6702773e+10 (5018)
Clp0006I 105502  Obj 44652.436 Primal inf 0.066159523 (27) Dual inf 2.0144004e+11 (4890)
Clp0006I 105814  Obj 44666.867 Primal inf 0.063586927 (9) Dual inf 2.0065065e+09 (4791)
Clp0006I 106097  Obj 44527.818 Primal inf 0.063584866 (7) Dual inf 9.0196443e+10 (4609)
Clp0006I 106382  Obj 44439.804 Primal inf 0.063579615 (8) Dual inf 1.0111167e+10 (4724)
Clp0006I 106658  Obj 44315.711 Primal inf 0.063482093 (10) Dual inf 7.2652619e+09 (4541)
Clp0006I 106955  Obj 44267.545 Primal inf 0.063443566 (7) Dual inf 1.8701969e+09 (4580)
Clp0006I 107238  Obj 44254.322 Primal inf 0.063402011 (6) Dual inf 2.3193129e+09 (4562)
Clp0006I 107527  Obj 44413.931 Primal inf 0.050065394 (14) Dual inf 6.5872337e+11 (4847)
Clp0006I 107832  Obj 44465.984 Primal inf 0.048107943 (16) Dual inf 1.7786628e+09 (4677)
Clp0006I 108093  Obj 44511.348 Primal inf 0.047067542 (29) Dual inf 3.4260778e+10 (4912)
Clp0006I 108365  Obj 44665.443 Primal inf 0.044254992 (30) Dual inf 8.6624745e+08 (4726)
Clp0006I 108638  Obj 44790.999 Primal inf 0.042076094 (33) Dual inf 8.2543127e+09 (4534)
Clp0006I 108918  Obj 44908.143 Primal inf 0.04024391 (34) Dual inf 1.9954023e+09 (4589)
Clp0006I 109202  Obj 44941.907 Primal inf 0.039358547 (38) Dual inf 1.9188464e+09 (4771)
Clp0006I 109479  Obj 45082.858 Primal inf 0.03755403 (42) Dual inf 2.0212852e+09 (4741)
Clp0006I 109738  Obj 45152.479 Primal inf 0.036498788 (18) Dual inf 6.2137895e+08 (4722)
Clp0006I 110035  Obj 45139.076 Primal inf 0.036396348 (11) Dual inf 3.4578674e+09 (4374)
Clp0006I 110312  Obj 45113.85 Primal inf 0.036229163 (10) Dual inf 1.6744328e+09 (4679)
Clp0006I 110585  Obj 45040.389 Primal inf 0.036215124 (5) Dual inf 1.8302685e+08 (4385)
Clp0006I 110883  Obj 45000.155 Primal inf 0.036160857 (3) Dual inf 1.6490781e+09 (4419)
Clp0006I 111186  Obj 44942.979 Primal inf 0.036150486 (2) Dual inf 8.4976736e+08 (4287)
Clp0006I 111471  Obj 44905.438 Primal inf 0.036134928 (2) Dual inf 7.1959259e+08 (4325)
Clp0006I 111758  Obj 44884.051 Primal inf 0.036108672 (4) Dual inf 6.661342e+08 (4276)
Clp0006I 112053  Obj 44877.499 Primal inf 0.035795423 (9) Dual inf 9.7561136e+10 (4359)
Clp0006I 112362  Obj 44893.428 Primal inf 0.035275797 (3) Dual inf 8.1344722e+08 (4613)
Clp0006I 112674  Obj 44906.29 Primal inf 0.034313716 (5) Dual inf 1.4656299e+11 (4600)
Clp0006I 112893  Obj 44902.611 Primal inf 0.032445866 (12) Dual inf 6.4958131e+11 (4796)
Clp0006I 113205  Obj 44903.975 Primal inf 0.031099183 (6) Dual inf 2.2795828e+10 (4828)
Clp0006I 113517  Obj 44910.162 Primal inf 0.028144731 (11) Dual inf 1.7710356e+12 (4732)
Clp0006I 113829  Obj 44951.234 Primal inf 0.024364464 (7) Dual inf 1.7352111e+10 (4671)
Clp0006I 114141  Obj 44951.388 Primal inf 0.021260563 (16) Dual inf 9.7574356e+10 (4533)
Clp0006I 114453  Obj 44960.575 Primal inf 0.019773827 (26) Dual inf 7.6919455e+10 (4864)
Clp0006I 114765  Obj 44962.144 Primal inf 0.018120233 (17) Dual inf 3.7208558e+10 (4761)
Clp0006I 115047  Obj 45029.64 Primal inf 0.014339354 (24) Dual inf 2.2850215e+10 (4707)
Clp0006I 115327  Obj 45001.632 Primal inf 0.013153805 (23) Dual inf 1.1496028e+09 (4672)
Clp0006I 115618  Obj 45005.396 Primal inf 0.012432239 (12) Dual inf 1.2645391e+11 (4731)
Clp0006I 115926  Obj 45144.363 Primal inf 0.0065748118 (22) Dual inf 4.7801734e+09 (4685)
Clp0006I 116223  Obj 45150.045 Primal inf 0.0049271771 (10) Dual inf 1.5619733e+09 (4798)
Clp0006I 116519  Obj 45104.758 Primal inf 0.004737546 (3) Dual inf 1.6131818e+09 (4493)
Clp0006I 116805  Obj 45080.619 Primal inf 0.0047295187 (3) Dual inf 1.2532607e+09 (4606)
Clp0006I 117094  Obj 45055.989 Primal inf 0.0047174837 (3) Dual inf 5.6811502e+08 (4482)
Clp0006I 117378  Obj 45017.879 Primal inf 0.0046855567 (3) Dual inf 3.1860756e+09 (4487)
Clp0006I 117657  Obj 44977.279 Primal inf 0.0046651655 (2) Dual inf 1.0628643e+09 (4511)
Clp0006I 117942  Obj 44929.918 Primal inf 0.0046527624 (3) Dual inf 1.2021876e+10 (4547)
Clp0006I 118224  Obj 44732.698 Primal inf 0.0046410324 (3) Dual inf 3.0400301e+10 (4491)
Clp0006I 118511  Obj 44677.973 Primal inf 0.0045949773 (2) Dual inf 3.0726803e+09 (4503)
Clp0006I 118768  Obj 44664.816 Primal inf 0.0045273689 (2) Dual inf 8.161066e+08 (4729)
Clp0006I 119049  Obj 44651.89 Primal inf 0.0045087338 (1) Dual inf 3.0614739e+08 (4486)
Clp0006I 119320  Obj 44638.479 Primal inf 0.0045017634 (1) Dual inf 7.4316641e+08 (4599)
Clp0006I 119590  Obj 44624.92 Primal inf 0.0044980763 (1) Dual inf 3.4484639e+08 (4657)
Clp0006I 119865  Obj 44579.625 Primal inf 0.0044968819 (1) Dual inf 3.619296e+09 (4658)
Clp0006I 120156  Obj 44556.836 Primal inf 0.0044945135 (1) Dual inf 2.6935099e+08 (4362)
Clp0006I 120435  Obj 44546.594 Primal inf 0.0044737344 (3) Dual inf 3.057139e+09 (4512)
Clp0006I 120747  Obj 44511.968 Primal inf 0.004427385 (1) Dual inf 6.6591632e+08 (4529)
Clp0006I 121047  Obj 44463.035 Primal inf 0.0043340084 (2) Dual inf 3.7633704e+09 (4732)
Clp0006I 121342  Obj 44421.134 Primal inf 0.0041940324 (2) Dual inf 2.9581033e+09 (4583)
Clp0006I 121618  Obj 44425.016 Primal inf 0.0040070806 (4) Dual inf 1.3219224e+10 (4765)
Clp0006I 121927  Obj 44496.224 Primal inf 0.002719544 (6) Dual inf 5.8618841e+10 (4717)
Clp0006I 122221  Obj 44351.315 Primal inf 0.0025098671 (4) Dual inf 8.6434358e+09 (4727)
Clp0006I 122511  Obj 44350.399 Primal inf 4.1350458e-07 (3) Dual inf 6.6385726e+08 (4760)
Clp0006I 122789  Obj 44327.579 Dual inf 2.7757528e+09 (4887)
Clp0006I 123080  Obj 44296.911 Primal inf 4.265968e-08 (1) Dual inf 2.8543692e+09 (4587)
Clp0006I 123364  Obj 44239.814 Dual inf 1.0556437e+09 (4574)
Clp0006I 123653  Obj 44077.333 Dual inf 8.2137311e+09 (4754)
Clp0006I 123952  Obj 44010.142 Dual inf 8.1070745e+09 (4612)
Clp0006I 124229  Obj 43950.945 Dual inf 9.8561876e+08 (4612)
Clp0006I 124505  Obj 43918.3 Dual inf 1.9827544e+09 (4725)
Clp0006I 124772  Obj 43893.881 Dual inf 3.2096814e+09 (4820)
Clp0006I 125047  Obj 43878.911 Dual inf 1.697576e+10 (4630)
Clp0006I 125311  Obj 43827.271 Primal inf 2.2861556e-07 (1) Dual inf 5.2122829e+09 (4525)
Clp0006I 125605  Obj 43594.855 Dual inf 1.86011e+11 (4864)
Clp0006I 125895  Obj 43518.299 Primal inf 4.0373787e-08 (1) Dual inf 7.718006e+09 (4667)
Clp0006I 126178  Obj 43447.529 Dual inf 6.1158013e+09 (4725)
Clp0006I 126450  Obj 43304.791 Primal inf 4.60998e-08 (1) Dual inf 4.2291559e+10 (4734)
Clp0006I 126743  Obj 43255.114 Primal inf 6.0412742e-07 (4) Dual inf 9.2801621e+10 (4735)
Clp0006I 127017  Obj 43184.494 Primal inf 1.2191246e-08 (1) Dual inf 5.307702e+09 (4673)
Clp0006I 127286  Obj 43142.874 Primal inf 2.6134917e-06 (1) Dual inf 7.6068299e+08 (4624)
Clp0006I 127543  Obj 43112.578 Primal inf 8.1026628e-07 (4) Dual inf 7.6035644e+08 (4551)
Clp0006I 127807  Obj 43070.233 Primal inf 2.1576807e-08 (1) Dual inf 3.1856255e+08 (4613)
Clp0006I 128069  Obj 43038.476 Dual inf 8.7641177e+08 (4524)
Clp0006I 128359  Obj 43008.533 Dual inf 1.5472861e+09 (4637)
Clp0006I 128647  Obj 42935.505 Dual inf 4.6851984e+09 (4522)
Clp0006I 128931  Obj 42924.245 Dual inf 4.9095073e+09 (4521)
Clp0006I 129230  Obj 42919.156 Primal inf 6.9411547e-09 (1) Dual inf 1.1570904e+10 (4662)
Clp0006I 129506  Obj 42889.552 Primal inf 4.3185644e-08 (1) Dual inf 5.1410652e+09 (4659)
Clp0006I 129787  Obj 42794.833 Dual inf 1.241955e+11 (4790)
Clp0006I 129945  Obj 42716.763 Primal inf 3.5519871e-08 (1) Dual inf 7.6982896e+10 (4749)
Clp0006I 130239  Obj 42665.651 Dual inf 1.3391519e+10 (4753)
Clp0006I 130542  Obj 42532.87 Dual inf 1.5123893e+10 (4583)
Clp0006I 130842  Obj 42496.797 Dual inf 1.8408817e+09 (4726)
Clp0006I 131131  Obj 42405.026 Dual inf 1.1142597e+09 (4654)
Clp0006I 131391  Obj 42394.19 Primal inf 4.6724141e-07 (2) Dual inf 1.9966886e+09 (4553)
Clp0006I 131664  Obj 42362.186 Dual inf 4.4187402e+10 (4727)
Clp0006I 131950  Obj 42353.572 Dual inf 3.2625034e+09 (4416)
Clp0006I 132231  Obj 42345.604 Dual inf 4.5518971e+08 (4635)
Clp0006I 132519  Obj 42240.563 Dual inf 1.4416958e+10 (4698)
Clp0006I 132789  Obj 42104.056 Dual inf 8.1497182e+10 (4759)
Clp0006I 133088  Obj 42079.609 Dual inf 4.8028642e+10 (4641)
Clp0006I 133398  Obj 42061.472 Dual inf 7.3048516e+09 (4712)
Clp0006I 133682  Obj 42039.643 Dual inf 7.0543303e+09 (4697)
Clp0006I 133968  Obj 41962.14 Dual inf 1.4142436e+10 (4631)
Clp0006I 134263  Obj 41916.902 Dual inf 1.8758186e+10 (4736)
Clp0006I 134540  Obj 41826.05 Dual inf 1.1380671e+10 (4488)
Clp0006I 134830  Obj 41712.329 Primal inf 5.0235134e-08 (2) Dual inf 5.2808978e+09 (4642)
Clp0006I 135124  Obj 41614.15 Dual inf 1.0542719e+10 (4455)
Clp0006I 135417  Obj 41608.68 Dual inf 8.9192354e+08 (4366)
Clp0006I 135711  Obj 41605.019 Dual inf 5.0884402e+08 (4463)
Clp0006I 135987  Obj 41598.239 Dual inf 3.0867215e+08 (4686)
Clp0006I 136256  Obj 41594.554 Dual inf 4.1354003e+09 (4629)
Clp0006I 136538  Obj 41591.144 Dual inf 3.5362969e+09 (4751)
Clp0006I 136815  Obj 41588.784 Dual inf 3.8489201e+08 (4628)
Clp0006I 137091  Obj 41583.56 Dual inf 1.3411875e+09 (4573)
