solving instance mcnd nodes c44 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 114579.37      108 139.73486
NLP0014I             2      INFEAS 650      170 201.48915
Loaded instance "/tmp/jl_RhaJ1J/model.nl"
Constraints:        13502
Clp0006I 88010  Obj 65323.757 Dual inf 1.466444e+08 (4855)
Clp0006I 88180  Obj 65197.299 Dual inf 84403310 (5124)
Clp0006I 88470  Obj 65064.35 Dual inf 60107068 (4755)
Clp0006I 88692  Obj 65064.124 Dual inf 32802947 (4596)
Clp0006I 88914  Obj 65063.973 Dual inf 9587253.1 (4628)
Clp0006I 89140  Obj 65063.832 Dual inf 20023613 (4577)
Clp0006I 89372  Obj 65063.711 Dual inf 11847865 (4538)
Clp0006I 89577  Obj 65062.24 Dual inf 90596880 (4964)
Clp0006I 89777  Obj 65059.814 Dual inf 3.2438345e+08 (5114)
Clp0006I 89996  Obj 65008.959 Dual inf 10666636 (4297)
Clp0006I 90206  Obj 65008.875 Dual inf 5579920 (4165)
Clp0006I 90404  Obj 65008.804 Dual inf 4018938 (4180)
Clp0006I 90610  Obj 65008.669 Dual inf 7750053.1 (4282)
Clp0006I 90813  Obj 64980.908 Dual inf 8035020.8 (4171)
Clp0006I 91017  Obj 64958.861 Dual inf 6643941.1 (4370)
Clp0006I 91245  Obj 64934.124 Dual inf 34261721 (4252)
Clp0006I 91460  Obj 64929.37 Dual inf 4680633.7 (4171)
Clp0006I 91672  Obj 64915.952 Dual inf 4797288.6 (4493)
Clp0006I 91880  Obj 64902.876 Dual inf 2307217.8 (4343)
Clp0006I 92100  Obj 64880.302 Dual inf 2893967 (4169)
Clp0006I 92393  Obj 64719.881 Dual inf 447404.69 (3010)
Clp0006I 92615  Obj 64714.355 Dual inf 2080126.2 (4085)
Clp0006I 92823  Obj 64714.326 Dual inf 1702311.3 (3928)
Clp0006I 93022  Obj 64714.296 Dual inf 3283014.9 (3925)
Clp0006I 93232  Obj 64714.258 Dual inf 772952.4 (3893)
Clp0006I 93451  Obj 64714.22 Dual inf 2521879.7 (3925)
Clp0006I 93685  Obj 64688.656 Dual inf 1312825.3 (3978)
Clp0006I 93918  Obj 64651.811 Dual inf 3474019.5 (4731)
Clp0006I 94135  Obj 64621.915 Dual inf 4102555.9 (4483)
Clp0006I 94393  Obj 64492.062 Dual inf 3292867.4 (5161)
Clp0006I 94618  Obj 64491.995 Dual inf 3223909.2 (5113)
Clp0006I 94870  Obj 64458.469 Dual inf 1254615.5 (4841)
Clp0006I 95086  Obj 64385.767 Dual inf 1679931.1 (3071)
Clp0006I 95288  Obj 64385.749 Dual inf 90723.321 (2202)
Clp0006I 95511  Obj 64385.726 Dual inf 152570.58 (2371)
Clp0006I 95733  Obj 64329.895 Dual inf 128003.69 (2128)
Clp0006I 95974  Obj 64328.162 Dual inf 20780.761 (1218)
Clp0006I 96200  Obj 64323.372 Dual inf 89723.335 (1540)
Clp0006I 96444  Obj 64311.341 Dual inf 79432.714 (1700)
Clp0006I 96682  Obj 64310.368 Dual inf 164016.08 (2723)
Clp0006I 96908  Obj 64278.752 Dual inf 3989608.3 (3513)
Clp0006I 97136  Obj 64218.99 Dual inf 3390653.1 (3732)
Clp0006I 97365  Obj 64218.965 Dual inf 1032756.9 (3733)
Clp0006I 97597  Obj 64210.589 Dual inf 789741.3 (3813)
Clp0006I 97828  Obj 64176.509 Dual inf 256809.62 (2624)
Clp0006I 98074  Obj 64123.843 Dual inf 125919.66 (2434)
Clp0006I 98290  Obj 64123.795 Dual inf 265968.66 (2702)
Clp0006I 98528  Obj 64094.133 Dual inf 2140252.2 (5012)
Clp0006I 98784  Obj 64088.259 Dual inf 124273.56 (2128)
Clp0006I 99031  Obj 64067.24 Dual inf 2299974.5 (4474)
Clp0006I 99263  Obj 64066.022 Dual inf 182385.25 (2647)
Clp0006I 99510  Obj 64056.542 Dual inf 1210852.8 (2657)
Clp0006I 99775  Obj 64023.067 Dual inf 217391.45 (2271)
Clp0006I 99998  Obj 64019.081 Dual inf 1301105.3 (4273)
Clp0006I 100251  Obj 64006.779 Dual inf 101919.02 (1979)
Clp0006I 100486  Obj 63996.095 Dual inf 149057.76 (2267)
Clp0006I 100716  Obj 63982.444 Dual inf 410027.18 (1815)
Clp0006I 100952  Obj 63971.193 Dual inf 15561.807 (939)
Clp0006I 101208  Obj 63952.247 Dual inf 756735.89 (2366)
Clp0006I 101442  Obj 63947.857 Dual inf 26675.69 (911)
Clp0006I 101650  Obj 63947.306 Dual inf 44878.268 (1229)
Clp0006I 101856  Obj 63947.297 Dual inf 22222.484 (1083)
Clp0006I 102082  Obj 63945.879 Dual inf 356.17535 (172)
Clp0006I 102251  Obj 63945.567
Clp0000I Optimal - objective value 63946.571
Clp0032I Optimal objective 63946.57091 - 102251 iterations time 308.752, Presolve 0.09
Clp0000I Optimal - objective value 63946.571
NLP Heuristic: NLP0014I             3      INFEAS 268.22756       88 250.65242
no solution.
Clp0000I Optimal - objective value 63946.571
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 63946.571 to 63946.571 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 63946.571), took 0 iterations and 0 nodes (2829.32 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13743
Linearization cuts added in total:          13743  (separation time: 1.64407s)
Total solve time:                         3138.08s (3138.08s in branch-and-bound)
Lower bound:                              63946.6
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_RhaJ1J/model.nl 12408 [var]  314 [int] 13502 [con] 12175 [aux]  13743 [root]    13743 [tot] 1.64407 [sep]  3138.08 [time]  3138.12 [bb]         6.394657e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.13098s,        4 runs. fix:          0 shrnk: 6.40685e-16 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2433.31s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
