solving instance mcnd nodes c42 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 116722.66      642 1127.3075
NLP0014I             1      FAILED 116722.66      642 1119.318   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_pLhZOW/model.nl"
Constraints:        13502
Clp0006I 85946  Obj 108466.83 Dual inf 41971684 (4047)
Clp0006I 86184  Obj 108466.4 Dual inf 56423615 (3403)
Clp0006I 86411  Obj 108465.89 Dual inf 70074634 (3936)
Clp0006I 86649  Obj 108465.23 Dual inf 4747989.5 (3186)
Clp0006I 86902  Obj 108460.2 Dual inf 13589758 (3546)
Clp0006I 87149  Obj 108445.86 Dual inf 35195282 (3439)
Clp0006I 87416  Obj 108369.86 Dual inf 17776079 (4249)
Clp0006I 87709  Obj 108132.57 Dual inf 1.3380725e+08 (4078)
Clp0006I 87963  Obj 108099.94 Dual inf 1.1879354e+09 (4250)
Clp0006I 88224  Obj 108089.7 Dual inf 4.9493786e+08 (4195)
Clp0006I 88496  Obj 108026.33 Dual inf 9.5366416e+09 (4496)
Clp0006I 88789  Obj 107904.03 Dual inf 6.1510255e+08 (3748)
Clp0006I 89082  Obj 107875.02 Dual inf 1.3046964e+09 (4369)
Clp0006I 89323  Obj 107869.95 Dual inf 1.3991446e+09 (4358)
Clp0006I 89567  Obj 107867.72 Dual inf 3.057757e+08 (3932)
Clp0006I 89822  Obj 107864.84 Dual inf 2.456243e+08 (4203)
Clp0006I 90073  Obj 107862.22 Dual inf 1.818411e+08 (3993)
Clp0006I 90330  Obj 107850.5 Dual inf 6.9751754e+08 (4525)
Clp0006I 90569  Obj 107845.88 Dual inf 1.5815533e+08 (4224)
Clp0006I 90798  Obj 107842.41 Dual inf 6.7117874e+08 (4486)
Clp0006I 91032  Obj 107835.68 Dual inf 5.4223237e+08 (3806)
Clp0006I 91271  Obj 107833.52 Dual inf 4.5053444e+08 (3850)
Clp0006I 91523  Obj 107831.17 Dual inf 1.8769432e+08 (3829)
Clp0006I 91787  Obj 107824.14 Dual inf 35893223 (3260)
Clp0006I 92080  Obj 107686.12 Dual inf 2.1281362e+08 (3174)
Clp0006I 92373  Obj 107575.56 Dual inf 2.3049212e+09 (4678)
Clp0006I 92666  Obj 107535.54 Dual inf 1.9119407e+08 (3213)
Clp0006I 92927  Obj 107533.69 Dual inf 2.4705417e+08 (3796)
Clp0006I 93208  Obj 107500.33 Dual inf 4.6660568e+09 (3306)
Clp0006I 93470  Obj 107485.49 Dual inf 59554527 (3117)
Clp0006I 93763  Obj 107430.97 Dual inf 1448782.9 (1861)
Clp0006I 94009  Obj 107427.35 Dual inf 4237682.2 (2245)
Clp0006I 94263  Obj 107422.79 Dual inf 40439861 (3038)
Clp0006I 94551  Obj 107416.22 Dual inf 2232542.1 (2008)
Clp0006I 94844  Obj 107414.64 Dual inf 428162.33 (1027)
Clp0006I 95096  Obj 107414.47 Dual inf 7759419.9 (2011)
Clp0006I 95353  Obj 107410.98 Dual inf 1145184.7 (1911)
Clp0006I 95593  Obj 107410.78 Dual inf 9028822.8 (3506)
Clp0006I 95857  Obj 107409.42 Dual inf 4270768.9 (2412)
Clp0006I 96105  Obj 107409.1 Dual inf 9805721.2 (2761)
Clp0006I 96393  Obj 107404.9 Dual inf 584387.14 (1433)
Clp0006I 96640  Obj 107401.64 Dual inf 1742723.7 (1997)
Clp0006I 96907  Obj 107398.31 Dual inf 1316242.2 (1701)
Clp0006I 97200  Obj 107367.42 Dual inf 1612361.9 (2379)
Clp0006I 97493  Obj 107336.03 Dual inf 173490.28 (1122)
Clp0006I 97761  Obj 107331.34 Dual inf 183007.29 (893)
Clp0006I 98054  Obj 107317.04 Dual inf 3979719.8 (2133)
Clp0006I 98316  Obj 107310.36 Dual inf 99737.55 (724)
Clp0006I 98609  Obj 107308.78 Dual inf 1874517.4 (2224)
Clp0006I 98902  Obj 107304.54 Dual inf 8434.1904 (187)
Clp0006I 99195  Obj 107259.97 Dual inf 9342.0522 (273)
Clp0006I 99488  Obj 107253.87 Dual inf 72451.59 (677)
Clp0006I 99781  Obj 107250.69 Dual inf 30503.655 (299)
Clp0006I 100074  Obj 107250.07 Dual inf 5190.1159 (158)
Clp0006I 100256  Obj 107249.99
Clp0014I Perturbing problem by 0.001% of 8931.6881 - largest nonzero change 0 ( 0%) - largest zero change 0.00090306625
Clp0006I 100256  Obj 107257.28 Primal inf 0.31285981 (3)
Clp0006I 100329  Obj 107257.3
Clp0000I Optimal - objective value 107268.2
Clp0032I Optimal objective 107268.2005 - 100329 iterations time 286.752, Presolve 0.08
Clp0000I Optimal - objective value 107268.2
NLP Heuristic: NLP0014I             3      INFEAS 819.00001      144 158.82177
no solution.
Clp0000I Optimal - objective value 107268.2
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 107268.2 to 107268.2 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 107268.2), took 0 iterations and 0 nodes (1043.98 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13643
Linearization cuts added in total:          13643  (separation time: 1.63333s)
Total solve time:                         1330.74s (1330.74s in branch-and-bound)
Lower bound:                               107268
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_pLhZOW/model.nl 12408 [var]  314 [int] 13502 [con] 12135 [aux]  13643 [root]    13643 [tot] 1.63333 [sep]  1330.74 [time]  1330.78 [bb]         1.072682e+05 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.09468s,        4 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    753.908s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
