solving instance mcnd nodes c43 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 49646.248      500 866.37528
NLP0014I             2      INFEAS 548      123 141.43614
Loaded instance "/tmp/jl_0xFExc/model.nl"
Constraints:        13502
Clp0006I 84601  Obj 13398.952 Dual inf 9.9426736e+08 (5469)
Clp0006I 84846  Obj 13312.283 Dual inf 1.5845476e+08 (5683)
Clp0006I 85080  Obj 13250.516 Dual inf 2.562677e+08 (5412)
Clp0006I 85307  Obj 13195.498 Dual inf 94483698 (5353)
Clp0006I 85539  Obj 13194.795 Dual inf 1.1528516e+08 (5316)
Clp0006I 85774  Obj 13190 Dual inf 60913391 (5212)
Clp0006I 86008  Obj 13148.132 Dual inf 29988346 (5302)
Clp0006I 86241  Obj 13139.033 Dual inf 7.8494967e+08 (5182)
Clp0006I 86484  Obj 13137.849 Dual inf 1.3909303e+08 (5232)
Clp0006I 86706  Obj 13120.944 Dual inf 1.0054298e+08 (5377)
Clp0006I 86930  Obj 13119.404 Dual inf 1.0924491e+08 (5143)
Clp0006I 87154  Obj 13091.666 Dual inf 5.4726403e+08 (5694)
Clp0006I 87391  Obj 13089.908 Dual inf 1.6128034e+08 (5492)
Clp0006I 87620  Obj 13054.806 Dual inf 1.8088178e+08 (5648)
Clp0006I 87856  Obj 12989.68 Dual inf 1.7648435e+08 (5370)
Clp0006I 88094  Obj 12948.95 Dual inf 97730225 (5375)
Clp0006I 88338  Obj 12869.933 Dual inf 45894234 (5614)
Clp0006I 88575  Obj 12856.927 Dual inf 30151244 (5506)
Clp0006I 88810  Obj 12842.722 Dual inf 1.2273901e+08 (5506)
Clp0006I 89047  Obj 12841.263 Dual inf 56534897 (5447)
Clp0006I 89279  Obj 12798.869 Dual inf 2.2412007e+08 (5429)
Clp0006I 89500  Obj 12740.6 Dual inf 51873028 (5542)
Clp0006I 89746  Obj 12638.292 Dual inf 1.0456209e+08 (5146)
Clp0006I 89973  Obj 12631.909 Dual inf 3.2125552e+08 (5191)
Clp0006I 90201  Obj 12630.051 Dual inf 99956514 (5143)
Clp0006I 90452  Obj 12586.571 Dual inf 9.6720588e+08 (5374)
Clp0006I 90695  Obj 12467.565 Dual inf 1.2023523e+09 (5526)
Clp0006I 90945  Obj 12466.284 Dual inf 61697845 (5120)
Clp0006I 91167  Obj 12450.452 Dual inf 1.6767954e+08 (5601)
Clp0006I 91391  Obj 12443.005 Dual inf 2.087141e+08 (5432)
Clp0006I 91608  Obj 12442.114 Dual inf 1.3605487e+09 (5254)
Clp0006I 91805  Obj 12441.599 Dual inf 3.1355917e+08 (5437)
Clp0006I 92061  Obj 12335.614 Dual inf 95203600 (5325)
Clp0006I 92293  Obj 12333.702 Dual inf 8.2108122e+08 (5676)
Clp0006I 92518  Obj 12330.892 Dual inf 1.8617747e+08 (5465)
Clp0006I 92748  Obj 12328.155 Dual inf 2.3933265e+08 (5486)
Clp0006I 92981  Obj 12299.732 Dual inf 2.0048799e+08 (5185)
Clp0006I 93207  Obj 12298.785 Dual inf 78219490 (5012)
Clp0006I 93425  Obj 12297.871 Dual inf 1.8760644e+08 (5195)
Clp0006I 93670  Obj 12281.712 Dual inf 1.0721901e+08 (5204)
Clp0006I 93912  Obj 12279.398 Dual inf 54230865 (5269)
Clp0006I 94150  Obj 12277.324 Dual inf 1.349303e+08 (5066)
Clp0006I 94388  Obj 12275.226 Dual inf 1.9061645e+09 (5270)
Clp0006I 94632  Obj 12243.503 Dual inf 39920114 (5048)
Clp0006I 94840  Obj 12243.013 Dual inf 1.3071345e+08 (5239)
Clp0006I 95071  Obj 12242.564 Dual inf 20357133 (4982)
Clp0006I 95298  Obj 12214.459 Dual inf 14117312 (4891)
Clp0006I 95522  Obj 12214.147 Dual inf 19166522 (5048)
Clp0006I 95751  Obj 12197.271 Dual inf 65138089 (5161)
Clp0006I 95986  Obj 12189.762 Dual inf 12796079 (4651)
Clp0006I 96216  Obj 12185.032 Dual inf 1.2425133e+08 (5744)
Clp0006I 96444  Obj 12170.457 Dual inf 39065684 (4975)
Clp0006I 96675  Obj 12160.897 Dual inf 68639233 (5164)
Clp0006I 96905  Obj 12145.755 Dual inf 3.5072784e+08 (5151)
Clp0006I 97144  Obj 12144.144 Dual inf 1.449547e+09 (5350)
Clp0006I 97379  Obj 12142.964 Dual inf 9.1661713e+08 (5495)
Clp0006I 97610  Obj 12141.369 Dual inf 4.8851824e+08 (5406)
Clp0006I 97858  Obj 12140.596 Dual inf 2.34836e+08 (5357)
Clp0006I 98102  Obj 12137.57 Dual inf 5.1768427e+08 (5453)
Clp0006I 98342  Obj 12135.03 Dual inf 2.0015678e+08 (5363)
Clp0006I 98574  Obj 12132.314 Dual inf 1.3406707e+09 (5510)
Clp0006I 98810  Obj 12129.347 Dual inf 5.3216614e+08 (5379)
Clp0006I 99047  Obj 12127.337 Dual inf 2.7771263e+08 (5525)
Clp0006I 99287  Obj 12123.717 Dual inf 1.5966963e+09 (5723)
Clp0006I 99528  Obj 12074.943 Dual inf 6.5545467e+09 (5848)
Clp0006I 99764  Obj 11936.936 Dual inf 4.4434083e+08 (5047)
Clp0006I 100014  Obj 11867.702 Dual inf 1.9541258e+08 (5441)
Clp0006I 100245  Obj 11866.241 Dual inf 3.8725188e+08 (5570)
Clp0006I 100469  Obj 11859.777 Dual inf 65812799 (5021)
Clp0006I 100686  Obj 11859.165 Dual inf 52827663 (5057)
Clp0006I 100909  Obj 11858.834 Dual inf 62965222 (5003)
Clp0006I 101124  Obj 11855.395 Dual inf 2.5462116e+08 (5441)
Clp0006I 101338  Obj 11850.32 Dual inf 11930943 (4924)
Clp0006I 101558  Obj 11849.804 Dual inf 76696206 (5145)
Clp0006I 101773  Obj 11849.257 Dual inf 1.1969618e+08 (5239)
Clp0006I 102011  Obj 11846.185 Dual inf 37292976 (5029)
Clp0006I 102225  Obj 11845.674 Dual inf 2.2883023e+08 (4922)
Clp0006I 102454  Obj 11838.056 Dual inf 1.634233e+08 (5248)
Clp0006I 102685  Obj 11797.126 Dual inf 28965269 (4952)
Clp0006I 102911  Obj 11783.014 Dual inf 58886416 (5246)
Clp0006I 103141  Obj 11781.872 Dual inf 2.36048e+08 (5696)
Clp0006I 103304  Obj 11771.937 Dual inf 1.4343097e+08 (5208)
Clp0006I 103534  Obj 11768.83 Dual inf 14931651 (5021)
Clp0006I 103774  Obj 11753.447 Dual inf 43078667 (5392)
Clp0006I 103998  Obj 11750.851 Dual inf 52012344 (5271)
Clp0006I 104232  Obj 11743.746 Dual inf 1.2078927e+08 (5543)
Clp0006I 104447  Obj 11743.112 Dual inf 41759234 (5044)
Clp0006I 104676  Obj 11740.385 Dual inf 1.1245781e+08 (5108)
Clp0006I 104898  Obj 11735.384 Dual inf 18781834 (4768)
Clp0006I 105111  Obj 11733.644 Dual inf 54749470 (5430)
Clp0006I 105328  Obj 11733.031 Dual inf 97555317 (5401)
Clp0006I 105564  Obj 11732.453 Dual inf 1.2221081e+08 (5461)
Clp0006I 105787  Obj 11731.956 Dual inf 27139606 (5296)
Clp0006I 106001  Obj 11731.277 Dual inf 60248917 (5409)
Clp0006I 106236  Obj 11729.55 Dual inf 30896993 (5099)
Clp0006I 106465  Obj 11722.464 Dual inf 9.1403257e+08 (5377)
Clp0006I 106702  Obj 11721.238 Dual inf 17693528 (5457)
Clp0006I 106931  Obj 11694.02 Dual inf 4750255.5 (4630)
Clp0006I 107152  Obj 11693.649 Dual inf 22937138 (5005)
Clp0006I 107372  Obj 11693.146 Dual inf 22145278 (4890)
Clp0006I 107592  Obj 11692.602 Dual inf 27174670 (5000)
Clp0006I 107825  Obj 11689.181 Dual inf 1.0422462e+08 (5023)
Clp0006I 108068  Obj 11686.149 Dual inf 26247107 (5036)
Clp0006I 108297  Obj 11675.45 Dual inf 2.0045667e+08 (5344)
Clp0006I 108534  Obj 11673.379 Dual inf 93673803 (5485)
Clp0006I 108769  Obj 11647.992 Dual inf 93899204 (5624)
Clp0006I 108988  Obj 11646.962 Dual inf 57257644 (5500)
Clp0006I 109227  Obj 11643.559 Dual inf 65416888 (5030)
Clp0006I 109469  Obj 11625.086 Dual inf 18417507 (4787)
Clp0006I 109694  Obj 11624.759 Dual inf 36563870 (4788)
Clp0006I 109928  Obj 11624.496 Dual inf 3.3054352e+08 (4999)
Clp0006I 110144  Obj 11624.311 Dual inf 23588236 (4795)
Clp0006I 110359  Obj 11619.962 Dual inf 9293099.6 (4714)
Clp0006I 110597  Obj 11616.172 Dual inf 33511542 (4841)
Clp0006I 110825  Obj 11607.013 Dual inf 36376918 (4696)
Clp0006I 111057  Obj 11600.006 Dual inf 12747714 (4973)
Clp0006I 111280  Obj 11599.636 Dual inf 1.5326526e+08 (5205)
Clp0006I 111499  Obj 11599.376 Dual inf 20413828 (5026)
Clp0006I 111724  Obj 11598.809 Dual inf 44143008 (4491)
Clp0006I 111952  Obj 11589.342 Dual inf 5.674679e+08 (4601)
Clp0006I 112194  Obj 11585.48 Dual inf 46657363 (4622)
Clp0006I 112421  Obj 11576.433 Dual inf 41618940 (4603)
Clp0006I 112641  Obj 11575.939 Dual inf 3266129.7 (3539)
Clp0006I 112858  Obj 11575.703 Dual inf 5217394.4 (3640)
Clp0006I 113080  Obj 11550.893 Dual inf 44632549 (4825)
Clp0006I 113319  Obj 11498.738 Dual inf 62974490 (5178)
Clp0006I 113534  Obj 11498.181 Dual inf 63719284 (4590)
Clp0006I 113759  Obj 11483.855 Dual inf 70037703 (4888)
Clp0006I 113977  Obj 11483.417 Dual inf 59502426 (4937)
Clp0006I 114200  Obj 11483.072 Dual inf 22082560 (4717)
Clp0006I 114423  Obj 11466.554 Dual inf 1.9717222e+08 (5700)
Clp0006I 114632  Obj 11465.413 Dual inf 18141890 (4636)
Clp0006I 114853  Obj 11465.032 Dual inf 28882604 (4758)
Clp0006I 115076  Obj 11464.627 Dual inf 17832052 (4603)
Clp0006I 115309  Obj 11450.048 Dual inf 5508059.8 (4570)
Clp0006I 115544  Obj 11432.127 Dual inf 47706503 (5087)
Clp0006I 115773  Obj 11429.849 Dual inf 15797937 (4693)
Clp0006I 116011  Obj 11381.026 Dual inf 4.0731931e+08 (5484)
Clp0006I 116254  Obj 11339.147 Dual inf 7.0477527e+08 (5320)
Clp0006I 116492  Obj 11330.576 Dual inf 2.2329484e+08 (5509)
Clp0006I 116723  Obj 11328.481 Dual inf 12592087 (4592)
Clp0006I 116949  Obj 11302.727 Dual inf 23450837 (4523)
Clp0006I 117173  Obj 11302.518 Dual inf 7564931.3 (4374)
Clp0006I 117400  Obj 11288.819 Dual inf 44906004 (5066)
Clp0006I 117627  Obj 11288.232 Dual inf 22829270 (4864)
Clp0006I 117859  Obj 11287.45 Dual inf 64035334 (4948)
Clp0006I 118081  Obj 11271.799 Dual inf 16360208 (4714)
Clp0006I 118306  Obj 11266.497 Dual inf 53042838 (4936)
Clp0006I 118546  Obj 11261.675 Dual inf 1.1353106e+08 (5327)
Clp0006I 118771  Obj 11260.566 Dual inf 65585859 (5093)
Clp0006I 119004  Obj 11252.689 Dual inf 22013541 (4732)
Clp0006I 119233  Obj 11252.147 Dual inf 25945342 (4774)
Clp0006I 119458  Obj 11250.895 Dual inf 1.8550492e+08 (5240)
Clp0006I 119688  Obj 11247.929 Dual inf 15224423 (4594)
Clp0006I 119908  Obj 11247.666 Dual inf 5745409.9 (4373)
Clp0006I 120126  Obj 11247.387 Dual inf 31430852 (4666)
Clp0006I 120366  Obj 11236.542 Dual inf 1.7578749e+08 (5218)
Clp0006I 120597  Obj 11227.73 Dual inf 3475785.5 (4382)
Clp0006I 120836  Obj 11221.065 Dual inf 5.9782923e+08 (5228)
Clp0006I 121075  Obj 11185.467 Dual inf 4.1371861e+08 (5258)
Clp0006I 121320  Obj 11182.12 Dual inf 43606848 (5395)
Clp0006I 121555  Obj 11181.159 Dual inf 47118077 (5444)
Clp0006I 121785  Obj 11180.739 Dual inf 59177845 (5319)
Clp0006I 122025  Obj 11175.646 Dual inf 19731847 (4779)
Clp0006I 122267  Obj 11175.349 Dual inf 28109016 (4748)
Clp0006I 122510  Obj 11172.001 Dual inf 87549412 (5296)
Clp0006I 122745  Obj 11141.188 Dual inf 1.1824716e+09 (5839)
Clp0006I 122980  Obj 11139.701 Dual inf 46080137 (5076)
Clp0006I 123214  Obj 11134.383 Dual inf 23889747 (5386)
Clp0006I 123439  Obj 11129.518 Dual inf 1.414446e+08 (5024)
Clp0006I 123655  Obj 11128.313 Dual inf 14008614 (4933)
Clp0006I 123874  Obj 11127.687 Dual inf 12764037 (4827)
Clp0006I 124093  Obj 11127.299 Dual inf 10622075 (4976)
Clp0006I 124325  Obj 11112.496 Dual inf 17919554 (4731)
Clp0006I 124552  Obj 11111.384 Dual inf 25880629 (4633)
Clp0006I 124780  Obj 11111.024 Dual inf 25218467 (4730)
Clp0006I 124992  Obj 11110.023 Dual inf 3587128 (4091)
Clp0006I 125210  Obj 11109.778 Dual inf 26724219 (5057)
Clp0006I 125437  Obj 11097.022 Dual inf 16666028 (4924)
Clp0006I 125665  Obj 11094.113 Dual inf 11962211 (4412)
Clp0006I 125888  Obj 11093.755 Dual inf 20916769 (4609)
Clp0006I 126121  Obj 11072.225 Dual inf 1.037663e+09 (4569)
Clp0006I 126347  Obj 11050.378 Dual inf 52818402 (4623)
Clp0006I 126569  Obj 11050.241 Dual inf 12082570 (4656)
Clp0006I 126798  Obj 11050.096 Dual inf 1.3982084e+09 (4529)
Clp0006I 127026  Obj 11048.133 Dual inf 1.4343432e+08 (4979)
Clp0006I 127260  Obj 11045.936 Dual inf 71026554 (5120)
Clp0006I 127490  Obj 11045.563 Dual inf 62237886 (5189)
Clp0006I 127731  Obj 11045.256 Dual inf 1.123489e+08 (5147)
Clp0006I 127956  Obj 11036.249 Dual inf 49386363 (4756)
Clp0006I 128175  Obj 11031.977 Dual inf 1.3828425e+08 (4895)
Clp0006I 128410  Obj 11029.698 Dual inf 5329497.1 (4308)
Clp0006I 128618  Obj 11019.278 Dual inf 69049552 (4996)
Clp0006I 128835  Obj 10989.65 Dual inf 34790323 (5065)
Clp0006I 129078  Obj 10957.971 Dual inf 68318700 (4692)
Clp0006I 129300  Obj 10957.821 Dual inf 7811288.9 (4189)
Clp0006I 129528  Obj 10952.922 Dual inf 5535270.2 (3655)
Clp0006I 129753  Obj 10951.392 Dual inf 1229244.1 (3074)
Clp0006I 129965  Obj 10951.29 Dual inf 4069763.9 (3291)
Clp0006I 130201  Obj 10951.01 Dual inf 17229796 (3929)
Clp0006I 130435  Obj 10949.559 Dual inf 2610369.4 (3517)
Clp0006I 130666  Obj 10945.919 Dual inf 1658600.8 (2983)
Clp0006I 130899  Obj 10937.173 Dual inf 38778062 (5226)
Clp0006I 131125  Obj 10916.692 Dual inf 19975171 (5200)
Clp0006I 131394  Obj 10805.94 Dual inf 1.7838845e+08 (5105)
Clp0006I 131621  Obj 10805 Dual inf 7682116.8 (4746)
Clp0006I 131849  Obj 10770.094 Dual inf 1.7568696e+08 (5013)
Clp0006I 132071  Obj 10766.933 Dual inf 70812601 (5252)
Clp0006I 132294  Obj 10764.634 Dual inf 3.7769478e+08 (5225)
Clp0006I 132554  Obj 10690.643 Dual inf 2.041404e+08 (5652)
Clp0006I 132787  Obj 10611.724 Dual inf 9.02069e+08 (5364)
Clp0006I 133028  Obj 10573.476 Dual inf 5.222904e+08 (5044)
Clp0006I 133250  Obj 10547.596 Dual inf 56383854 (5079)
Clp0006I 133477  Obj 10505.414 Dual inf 35567794 (4895)
Clp0006I 133710  Obj 10499.143 Dual inf 1.7789727e+09 (5208)
Clp0006I 133953  Obj 10472.75 Dual inf 5.1791054e+09 (5703)
Clp0006I 134212  Obj 10438.94 Dual inf 2.9453977e+09 (5050)
Clp0006I 134474  Obj 10393.499 Dual inf 1.3783361e+09 (5190)
Clp0006I 134701  Obj 10359.094 Dual inf 1.2328239e+08 (4561)
Clp0006I 134932  Obj 10358.849 Dual inf 46467942 (4515)
Clp0006I 135162  Obj 10351.261 Dual inf 57721803 (4846)
Clp0006I 135388  Obj 10350.562 Dual inf 71789137 (4956)
Clp0006I 135624  Obj 10349.611 Dual inf 1.4208718e+08 (4933)
Clp0006I 135848  Obj 10327.816 Dual inf 93700944 (4600)
Clp0006I 136075  Obj 10327.528 Dual inf 1.1804904e+08 (4350)
Clp0006I 136315  Obj 10327.274 Dual inf 30798113 (4395)
Clp0006I 136549  Obj 10327.106 Dual inf 35231587 (4389)
Clp0006I 136782  Obj 10321.338 Dual inf 1.3345364e+08 (4706)
Clp0006I 137047  Obj 10306.101 Dual inf 4.0449733e+08 (5006)
Clp0006I 137277  Obj 10305.41 Dual inf 5.8277704e+08 (5042)
Clp0006I 137512  Obj 10304.28 Dual inf 4.2266721e+08 (5011)
Clp0006I 137743  Obj 10302.545 Dual inf 5.189067e+08 (4872)
Clp0006I 137963  Obj 10299.524 Dual inf 42750023 (4487)
Clp0006I 138173  Obj 10299.269 Dual inf 1.3622007e+08 (4610)
Clp0006I 138403  Obj 10298.941 Dual inf 2.3773942e+08 (4629)
Clp0006I 138643  Obj 10281.408 Dual inf 3.4897031e+08 (5379)
Clp0006I 138889  Obj 10278.302 Dual inf 32423611 (5644)
Clp0006I 139121  Obj 10277.936 Dual inf 39549778 (5510)
Clp0006I 139348  Obj 10275.615 Dual inf 7761243.8 (4116)
Clp0006I 139572  Obj 10273.938 Dual inf 2859742.2 (3702)
Clp0006I 139787  Obj 10271.886 Dual inf 20091963 (4621)
Clp0006I 140006  Obj 10265.677 Dual inf 16397802 (4397)
Clp0006I 140224  Obj 10261.48 Dual inf 10345714 (4319)
Clp0006I 140462  Obj 10255.201 Dual inf 25520824 (4732)
Clp0006I 140704  Obj 10250.744 Dual inf 1.2599915e+09 (5518)
Clp0006I 140926  Obj 10249.345 Dual inf 15284738 (4354)
Clp0006I 141157  Obj 10249.163 Dual inf 22361268 (4416)
Clp0006I 141391  Obj 10249.017 Dual inf 17348224 (4316)
Clp0006I 141625  Obj 10248.767 Dual inf 12391038 (4463)
Clp0006I 141846  Obj 10248.539 Dual inf 42514559 (4559)
Clp0006I 142089  Obj 10244.115 Dual inf 95667093 (5047)
Clp0006I 142327  Obj 10242.89 Dual inf 7.2341598e+08 (5179)
Clp0006I 142568  Obj 10242.197 Dual inf 3.1557416e+08 (4646)
Clp0006I 142794  Obj 10241.013 Dual inf 85526157 (4407)
Clp0006I 143029  Obj 10238.513 Dual inf 2.6260771e+08 (4453)
Clp0006I 143260  Obj 10238.025 Dual inf 2.7308443e+08 (4814)
Clp0006I 143502  Obj 10237.33 Dual inf 5.1652743e+08 (4712)
Clp0006I 143716  Obj 10236.421 Dual inf 95305678 (4845)
Clp0006I 143951  Obj 10228.738 Dual inf 23883923 (4169)
Clp0006I 144194  Obj 10226.477 Dual inf 7.1315018e+08 (5294)
Clp0006I 144424  Obj 10226.167 Dual inf 9808095.7 (4056)
Clp0006I 144640  Obj 10225.656 Dual inf 38046864 (4482)
Clp0006I 144875  Obj 10224.94 Dual inf 2.0412602e+08 (4179)
Clp0006I 145098  Obj 10221.725 Dual inf 20456476 (4693)
Clp0006I 145316  Obj 10221.272 Dual inf 29471205 (4732)
Clp0006I 145550  Obj 10221.059 Dual inf 6699269 (4572)
Clp0006I 145787  Obj 10220.78 Dual inf 1834157.8 (3164)
Clp0006I 146045  Obj 10212.917 Dual inf 34691428 (5041)
Clp0006I 146274  Obj 10210.268 Dual inf 99369573 (4229)
Clp0006I 146495  Obj 10208.683 Dual inf 7877747.1 (4020)
Clp0006I 146733  Obj 10208.306 Dual inf 30513180 (4284)
Clp0006I 146963  Obj 10205.543 Dual inf 1.4136243e+08 (4896)
Clp0006I 147196  Obj 10199.541 Dual inf 1846741.6 (2973)
Clp0006I 147419  Obj 10197.985 Dual inf 1127731.2 (3428)
Clp0006I 147653  Obj 10195.158 Dual inf 4584121.1 (3819)
Clp0006I 147874  Obj 10193.195 Dual inf 12361088 (4042)
Clp0006I 148101  Obj 10189.687 Dual inf 58081023 (4891)
Clp0006I 148328  Obj 10187.858 Dual inf 10215705 (4121)
Clp0006I 148545  Obj 10187.498 Dual inf 14641086 (4817)
Clp0006I 148771  Obj 10187.016 Dual inf 1.155508e+08 (5681)
Clp0006I 148990  Obj 10185.529 Dual inf 2.2071441e+08 (4854)
Clp0006I 149216  Obj 10183.167 Dual inf 1977166.2 (2144)
Clp0006I 149431  Obj 10183.108 Dual inf 1113266.8 (2051)
Clp0006I 149647  Obj 10182.614 Dual inf 2758667.1 (2741)
Clp0006I 149864  Obj 10182.442 Dual inf 816530.15 (1874)
Clp0006I 150086  Obj 10162.597 Dual inf 25213753 (4218)
Clp0006I 150309  Obj 10155.317 Dual inf 4905894.8 (4381)
Clp0006I 150537  Obj 10139.51 Dual inf 4740586.5 (4184)
Clp0006I 150746  Obj 10129.595 Dual inf 53255589 (4859)
Clp0006I 150959  Obj 10118.063 Dual inf 6123960.7 (4138)
Clp0006I 151172  Obj 10114.53 Dual inf 20746699 (4125)
Clp0006I 151415  Obj 10106.314 Dual inf 18865388 (4357)
Clp0006I 151634  Obj 10105.803 Dual inf 12960015 (4385)
Clp0006I 151866  Obj 10098.682 Dual inf 3.0468845e+08 (5730)
Clp0006I 152054  Obj 10088.959 Dual inf 72925350 (5274)
Clp0006I 152289  Obj 10076.823 Dual inf 4.0879993e+08 (4765)
Clp0006I 152508  Obj 10075.659 Dual inf 59667953 (3551)
Clp0006I 152736  Obj 10075.278 Dual inf 67283327 (3709)
Clp0006I 152974  Obj 10074.818 Dual inf 21537964 (3689)
Clp0006I 153195  Obj 10073.761 Dual inf 24577495 (4510)
Clp0006I 153431  Obj 10072.602 Dual inf 8817622.7 (3400)
Clp0006I 153657  Obj 10072.323 Dual inf 1.161305e+08 (3755)
Clp0006I 153882  Obj 10072.087 Dual inf 44767665 (3738)
Clp0006I 154106  Obj 10071.524 Dual inf 36726120 (3863)
Clp0006I 154328  Obj 10069.866 Dual inf 747170.61 (2758)
Clp0006I 154551  Obj 10069.659 Dual inf 5235911.3 (3558)
Clp0006I 154782  Obj 10069.029 Dual inf 2871424.2 (3200)
Clp0006I 155026  Obj 10068.118 Dual inf 31073872 (4260)
Clp0006I 155268  Obj 10067.386 Dual inf 13421894 (4265)
Clp0006I 155497  Obj 10067.131 Dual inf 1832226.1 (3520)
Clp0006I 155720  Obj 10065.7 Dual inf 714481.23 (2480)
Clp0006I 155941  Obj 10065.265 Dual inf 1174020.9 (2795)
Clp0006I 156177  Obj 10064.958 Dual inf 12771719 (3221)
Clp0006I 156410  Obj 10063.672 Dual inf 1544760.2 (2957)
Clp0006I 156653  Obj 10063.509 Dual inf 1828372.6 (3155)
Clp0006I 156885  Obj 10063.356 Dual inf 185066.13 (1431)
Clp0006I 157097  Obj 10063.295 Dual inf 257188.07 (1517)
Clp0006I 157324  Obj 10063.084 Dual inf 774036.84 (1923)
Clp0006I 157574  Obj 10056.205 Dual inf 1.2937115e+08 (5192)
Clp0006I 157788  Obj 10051.634 Dual inf 25590605 (3939)
Clp0006I 157994  Obj 10050.631 Dual inf 960368.81 (2654)
Clp0006I 158245  Obj 10045.274 Dual inf 34428179 (3995)
Clp0006I 158488  Obj 10044.45 Dual inf 2613700 (3565)
Clp0006I 158719  Obj 10044.366 Dual inf 471592.17 (2089)
Clp0006I 158928  Obj 10044.325 Dual inf 19016787 (3423)
Clp0006I 159171  Obj 10043.064 Dual inf 12471290 (4260)
Clp0006I 159407  Obj 10042.814 Dual inf 22548099 (4092)
Clp0006I 159646  Obj 10042.612 Dual inf 4793366.7 (3621)
Clp0006I 159878  Obj 10040.872 Dual inf 95967578 (4448)
Clp0006I 160124  Obj 10039.22 Dual inf 4039930.6 (3651)
Clp0006I 160346  Obj 10039.094 Dual inf 8.6422904e+08 (4287)
Clp0006I 160590  Obj 10038.297 Dual inf 23123584 (3875)
Clp0006I 160826  Obj 10038.197 Dual inf 12134420 (3456)
Clp0006I 161054  Obj 10037.899 Dual inf 1610080.9 (2476)
Clp0006I 161278  Obj 10037.626 Dual inf 2798883.1 (3115)
Clp0006I 161516  Obj 10037.51 Dual inf 708185.03 (2394)
Clp0006I 161734  Obj 10037.435 Dual inf 795102.55 (2254)
Clp0006I 161969  Obj 10036.68 Dual inf 652588.06 (2436)
Clp0006I 162182  Obj 10036.582 Dual inf 937360.45 (2046)
Clp0006I 162416  Obj 10036.453 Dual inf 187085.1 (1492)
Clp0006I 162653  Obj 10035.914 Dual inf 288557.12 (1548)
Clp0006I 162854  Obj 10035.881 Dual inf 1745407.8 (2644)
Clp0006I 163048  Obj 10035.339 Dual inf 84593.288 (1301)
Clp0006I 163261  Obj 10035.082 Dual inf 79962.417 (1155)
Clp0006I 163486  Obj 10034.955 Dual inf 2352844.3 (3222)
Clp0006I 163712  Obj 10034.575 Dual inf 983384.22 (2997)
Clp0006I 163944  Obj 10032.486 Dual inf 3672495.7 (3553)
Clp0006I 164182  Obj 10031.511 Dual inf 13168135 (5497)
Clp0006I 164406  Obj 10025.955 Dual inf 1541659.8 (2671)
Clp0006I 164645  Obj 10023.421 Dual inf 682224.38 (2865)
Clp0006I 164864  Obj 10022.339 Dual inf 4477023.1 (3467)
Clp0006I 165088  Obj 10021.888 Dual inf 8026574.4 (3541)
Clp0006I 165313  Obj 10020.856 Dual inf 7823041.8 (3241)
Clp0006I 165500  Obj 10019.678 Dual inf 306567.67 (1867)
Clp0006I 165732  Obj 10018.823 Dual inf 953427.09 (2325)
Clp0006I 165958  Obj 10018.229 Dual inf 2864079.3 (2904)
Clp0006I 166193  Obj 10017.177 Dual inf 621736.77 (2571)
Clp0006I 166427  Obj 10016.667 Dual inf 727052.46 (1720)
Clp0006I 166640  Obj 10016.46 Dual inf 111687.45 (1369)
Clp0006I 166873  Obj 10016.064 Dual inf 2265210.8 (2647)
Clp0006I 167087  Obj 10015.744 Dual inf 112835.18 (1158)
Clp0006I 167313  Obj 10015.048 Dual inf 1914303.7 (2721)
Clp0006I 167554  Obj 10014.891 Dual inf 636.0522 (169)
Clp0006I 167713  Obj 10014.804 Dual inf 4839.2554 (129)
Clp0006I 167962  Obj 9966.1998 Dual inf 256649.74 (1536)
Clp0006I 168255  Obj 9965.5873 Dual inf 15702.706 (582)
Clp0006I 168515  Obj 9944.4072 Dual inf 124884.61 (1244)
Clp0006I 168772  Obj 9933.0732 Dual inf 55124.263 (785)
Clp0006I 169027  Obj 9924.4972 Dual inf 180716.86 (1218)
Clp0006I 169298  Obj 9924.4042 Dual inf 2614640.9 (2968)
Clp0006I 169545  Obj 9917.8993 Dual inf 8211115.3 (3163)
Clp0006I 169744  Obj 9917.8239 Dual inf 448959.15 (1759)
Clp0006I 169912  Obj 9917.7965 Dual inf 952537.09 (2340)
Clp0006I 170057  Obj 9917.7793 Dual inf 592424.6 (1904)
Clp0006I 170203  Obj 9917.3349 Dual inf 287247.26 (1676)
Clp0006I 170341  Obj 9917.2469 Dual inf 142303.51 (1259)
Clp0006I 170500  Obj 9917.193 Dual inf 619658.4 (2211)
Clp0006I 170645  Obj 9916.5047 Dual inf 1070214.9 (2192)
Clp0006I 170787  Obj 9916.4638 Dual inf 1494063.6 (1894)
Clp0006I 170929  Obj 9914.8076 Dual inf 409523.97 (1655)
Clp0006I 171080  Obj 9913.2799 Dual inf 417.05245 (124)
Clp0006I 171222  Obj 9913.276 Dual inf 2.011856 (12)
Clp0006I 171239  Obj 9913.2759
