solving instance mcnd nodes c100_400_10_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17526.862       88 68.919726
NLP0014I             2      INFEAS 5.9999998       58 59.648476
Loaded instance "/tmp/jl_wbpy5f/model.nl"
Constraints:         6500
Clp0006I 42992  Obj 17838.104 Primal inf 2.066755 (69) Dual inf 3.5010559e+13 (1705)
Clp0006I 43169  Obj 17950.048 Primal inf 1.9874692 (79) Dual inf 5.5813883e+14 (1766)
Clp0006I 43362  Obj 17982.715 Primal inf 1.9760787 (67) Dual inf 2.6999093e+13 (1749)
Clp0006I 43539  Obj 17983.091 Primal inf 1.9756983 (75) Dual inf 2.0356087e+13 (1690)
Clp0006I 43727  Obj 18096.989 Primal inf 1.8843288 (69) Dual inf 3.7032929e+13 (1746)
Clp0006I 43926  Obj 18158.944 Primal inf 1.7637229 (82) Dual inf 8.0485906e+13 (1759)
Clp0006I 44117  Obj 18183.246 Primal inf 1.7168569 (78) Dual inf 4.3314391e+13 (1727)
Clp0006I 44287  Obj 18305.334 Primal inf 1.586125 (72) Dual inf 1.8815563e+14 (1750)
Clp0006I 44474  Obj 18306.289 Primal inf 1.5845691 (66) Dual inf 1.8160558e+14 (1734)
Clp0006I 44634  Obj 18628.872 Primal inf 1.2641416 (60) Dual inf 8.5790853e+13 (1772)
Clp0006I 44810  Obj 18631.84 Primal inf 1.263328 (68) Dual inf 4.9569264e+13 (1805)
Clp0006I 44998  Obj 18633.73 Primal inf 1.2604591 (81) Dual inf 6.9324354e+14 (1699)
Clp0006I 45193  Obj 18682.434 Primal inf 1.2184284 (60) Dual inf 2.6340035e+13 (1692)
Clp0006I 45401  Obj 18815 Primal inf 1.0213445 (67) Dual inf 6.8261537e+14 (1760)
Clp0006I 45621  Obj 18873.575 Primal inf 0.97532763 (73) Dual inf 2.4502968e+14 (1781)
Clp0006I 45828  Obj 19058.692 Primal inf 0.62245264 (57) Dual inf 1.0070469e+14 (1758)
Clp0006I 46008  Obj 19075.205 Primal inf 0.60998214 (47) Dual inf 1.1133124e+14 (1760)
Clp0006I 46191  Obj 19075.808 Primal inf 0.60945683 (42) Dual inf 4.3610166e+13 (1769)
Clp0006I 46378  Obj 19158.931 Primal inf 0.54212669 (41) Dual inf 2.4905481e+13 (1756)
Clp0006I 46551  Obj 19173.716 Primal inf 0.53274979 (31) Dual inf 6.0170951e+13 (1754)
Clp0006I 46714  Obj 19257.828 Primal inf 0.45651121 (21) Dual inf 2.5754744e+13 (1748)
Clp0006I 46887  Obj 19258.391 Primal inf 0.45614701 (17) Dual inf 1.0896896e+14 (1785)
Clp0006I 47060  Obj 19491.937 Primal inf 0.28245143 (26) Dual inf 1.6086617e+14 (1749)
Clp0006I 47229  Obj 19492.125 Primal inf 0.28226203 (15) Dual inf 3.7631473e+13 (1739)
Clp0006I 47396  Obj 19616.773 Primal inf 0.19761284 (17) Dual inf 6.2403167e+13 (1714)
Clp0006I 47563  Obj 19617.004 Primal inf 0.19740297 (14) Dual inf 2.3375697e+13 (1714)
Clp0006I 47734  Obj 19910.373 Primal inf 0.00012634523 (10) Dual inf 2.2895041e+13 (1733)
Clp0006I 47901  Obj 19910.546 Primal inf 1.3555191e-06 (1) Dual inf 1.4785642e+12 (1737)
Clp0006I 48066  Obj 19887.707 Dual inf 7989362.3 (1700)
Clp0006I 48228  Obj 19887.532 Dual inf 7581024.2 (1672)
Clp0006I 48390  Obj 19887.369 Dual inf 15732378 (1627)
Clp0006I 48558  Obj 19887.154 Dual inf 13200900 (1672)
Clp0006I 48724  Obj 19886.825 Dual inf 16963247 (1695)
Clp0006I 48893  Obj 19837.671 Dual inf 9438651.4 (1726)
Clp0006I 49057  Obj 19705.691 Dual inf 10974199 (1651)
Clp0006I 49227  Obj 19705.479 Dual inf 10531935 (1721)
Clp0006I 49391  Obj 19705.187 Dual inf 7036902.7 (1650)
Clp0006I 49547  Obj 19704.913 Dual inf 12189334 (1691)
Clp0006I 49710  Obj 19704.644 Dual inf 7542112.7 (1648)
Clp0006I 49876  Obj 19704.346 Dual inf 4489543.4 (1606)
Clp0006I 50039  Obj 19704.124 Dual inf 18877564 (1638)
Clp0006I 50199  Obj 19703.871 Dual inf 4039487.6 (1604)
Clp0006I 50350  Obj 19703.621 Dual inf 2917664.6 (1612)
Clp0006I 50500  Obj 19703.376 Dual inf 19451314 (1637)
Clp0006I 50664  Obj 19703.121 Dual inf 10398359 (1672)
Clp0006I 50827  Obj 19702.901 Dual inf 4657128 (1608)
Clp0006I 50986  Obj 19686.378 Dual inf 11307759 (1588)
Clp0006I 51155  Obj 19686.075 Dual inf 16547494 (1615)
Clp0006I 51325  Obj 19685.725 Dual inf 11305633 (1625)
Clp0006I 51494  Obj 19685.232 Dual inf 37420718 (1604)
Clp0006I 51657  Obj 19684.904 Dual inf 28854359 (1599)
Clp0006I 51814  Obj 19684.318 Dual inf 4596798.6 (1574)
Clp0006I 51977  Obj 19683.702 Dual inf 52410765 (1576)
Clp0006I 52151  Obj 19682.482 Dual inf 58180067 (1640)
Clp0006I 52322  Obj 19681.402 Dual inf 24919634 (1626)
Clp0006I 52491  Obj 19679.676 Dual inf 55310183 (1656)
Clp0006I 52656  Obj 19676.862 Dual inf 70042185 (1664)
Clp0006I 52827  Obj 19674.386 Dual inf 29207853 (1613)
Clp0006I 52997  Obj 19672.208 Dual inf 1.8629016e+08 (1620)
Clp0006I 53173  Obj 19669.032 Dual inf 2.0107584e+08 (1588)
Clp0006I 53340  Obj 19658.183 Dual inf 3.1364355e+08 (1661)
Clp0006I 53522  Obj 19650.354 Dual inf 2.1565297e+08 (1659)
Clp0006I 53716  Obj 19637.491 Dual inf 3.6145119e+08 (1666)
Clp0006I 53895  Obj 19626.097 Dual inf 84307413 (1620)
Clp0006I 54062  Obj 19618.95 Dual inf 1.4429001e+08 (1662)
Clp0006I 54254  Obj 19545.723 Dual inf 3.2090769e+09 (1633)
Clp0006I 54446  Obj 19445.747 Dual inf 1.3002503e+10 (1633)
Clp0006I 54617  Obj 18901.779 Dual inf 1.3870399e+08 (1684)
Clp0006I 54817  Obj 18539.712 Dual inf 6.1433649e+09 (1693)
Clp0006I 55037  Obj 18367.855 Dual inf 1.9511156e+09 (1590)
Clp0006I 55253  Obj 18281.34 Dual inf 1.4979185e+09 (1614)
Clp0006I 55469  Obj 18162.161 Dual inf 1.4120501e+08 (1622)
Clp0006I 55660  Obj 18078.369 Dual inf 1.0431908e+08 (1662)
Clp0006I 55862  Obj 18063.734 Dual inf 2.009784e+09 (1639)
Clp0006I 56082  Obj 18034.424 Dual inf 32975491 (1628)
Clp0006I 56268  Obj 18032.509 Dual inf 9729864.9 (1613)
Clp0006I 56466  Obj 18030.069 Dual inf 17620066 (1604)
Clp0006I 56649  Obj 18028.271 Dual inf 44895688 (1567)
Clp0006I 56829  Obj 17993.715 Dual inf 78317263 (1672)
Clp0006I 57000  Obj 17992.023 Dual inf 62058428 (1646)
Clp0006I 57171  Obj 17989.898 Dual inf 46968391 (1697)
Clp0006I 57341  Obj 17988.942 Dual inf 58561386 (1674)
Clp0006I 57523  Obj 17985.702 Dual inf 1.2107876e+09 (1621)
Clp0006I 57703  Obj 17644.899 Dual inf 74169621 (1629)
Clp0006I 57897  Obj 17640.983 Dual inf 13376074 (1556)
Clp0006I 58055  Obj 17640.472 Dual inf 14635785 (1580)
Clp0006I 58208  Obj 17639.747 Dual inf 23714507 (1602)
Clp0006I 58360  Obj 17638.967 Dual inf 36666924 (1587)
Clp0006I 58520  Obj 17637.198 Dual inf 21677742 (1618)
Clp0006I 58681  Obj 17612.338 Dual inf 41814866 (1568)
Clp0006I 58859  Obj 17608.359 Dual inf 1.4305516e+08 (1640)
Clp0006I 59034  Obj 17600.821 Dual inf 1.1259495e+08 (1634)
Clp0006I 59208  Obj 17596.318 Dual inf 1.2363822e+08 (1590)
Clp0006I 59390  Obj 17584.301 Dual inf 1.2783446e+08 (1606)
Clp0006I 59550  Obj 17580.349 Dual inf 90349569 (1568)
Clp0006I 59717  Obj 17547.063 Dual inf 1464612.7 (1417)
Clp0006I 59888  Obj 17545.888 Dual inf 30620176 (1477)
Clp0006I 60055  Obj 17544.8 Dual inf 6426804 (1480)
Clp0006I 60215  Obj 17543.977 Dual inf 4586124.4 (1449)
Clp0006I 60381  Obj 17542.86 Dual inf 7603335.4 (1443)
Clp0006I 60554  Obj 17541.431 Dual inf 8300654.1 (1472)
Clp0006I 60715  Obj 17540.423 Dual inf 6750563.7 (1465)
Clp0006I 60894  Obj 17538.38 Dual inf 5406261.7 (1451)
Clp0006I 61066  Obj 17536.396 Dual inf 19349996 (1464)
Clp0006I 61228  Obj 17534.721 Dual inf 77495495 (1499)
Clp0006I 61420  Obj 17465.538 Dual inf 67122520 (1657)
Clp0006I 61640  Obj 17390.294 Dual inf 1.1167168e+09 (1693)
Clp0006I 61824  Obj 17377.94 Dual inf 1.7680587e+08 (1582)
Clp0006I 61983  Obj 17370.762 Dual inf 46746479 (1630)
Clp0006I 62149  Obj 17360.457 Dual inf 23677820 (1590)
Clp0006I 62324  Obj 17359.173 Dual inf 11841314 (1579)
Clp0006I 62486  Obj 17356.879 Dual inf 70841252 (1638)
Clp0006I 62684  Obj 17290.766 Dual inf 1.3411226e+08 (1533)
Clp0006I 62862  Obj 17288.999 Dual inf 78008607 (1484)
Clp0006I 63035  Obj 17249.579 Dual inf 1.8421148e+08 (1612)
Clp0006I 63213  Obj 17247.554 Dual inf 67451664 (1598)
Clp0006I 63399  Obj 17240.455 Dual inf 17489717 (1558)
Clp0006I 63614  Obj 17214.462 Dual inf 70187870 (1582)
Clp0006I 63791  Obj 17213.487 Dual inf 8859793 (1564)
Clp0006I 63968  Obj 17189.498 Dual inf 70039384 (1696)
Clp0006I 64148  Obj 17188.716 Dual inf 23305265 (1617)
Clp0006I 64318  Obj 17182.43 Dual inf 7.5464243e+08 (1678)
Clp0006I 64521  Obj 17055.439 Dual inf 12498258 (1492)
Clp0006I 64713  Obj 17049.958 Dual inf 9651465.1 (1455)
Clp0006I 64896  Obj 17042.019 Dual inf 18291814 (1463)
Clp0006I 65074  Obj 17041.747 Dual inf 11266343 (1424)
Clp0006I 65250  Obj 17041.371 Dual inf 8896802.2 (1485)
Clp0006I 65425  Obj 17041.092 Dual inf 31800799 (1480)
Clp0006I 65628  Obj 17040.752 Dual inf 11290939 (1453)
Clp0006I 65804  Obj 17035.034 Dual inf 13611495 (1582)
Clp0006I 65981  Obj 17034.607 Dual inf 10194622 (1522)
Clp0006I 66174  Obj 17006.843 Dual inf 17608576 (1528)
Clp0006I 66356  Obj 16999.946 Dual inf 33002805 (1640)
Clp0006I 66533  Obj 16995.802 Dual inf 21280436 (1543)
Clp0006I 66725  Obj 16991.49 Dual inf 3432534.6 (1302)
Clp0006I 66895  Obj 16991.339 Dual inf 3016512.8 (1381)
Clp0006I 67085  Obj 16991.173 Dual inf 7479614.8 (1411)
Clp0006I 67275  Obj 16990.997 Dual inf 4744817.1 (1406)
Clp0006I 67461  Obj 16990.847 Dual inf 7474858 (1354)
Clp0006I 67662  Obj 16990.692 Dual inf 7644883 (1383)
Clp0006I 67847  Obj 16990.531 Dual inf 3149687.5 (1335)
Clp0006I 68039  Obj 16990.391 Dual inf 1156979.6 (1104)
Clp0006I 68213  Obj 16990.303 Dual inf 4883571.6 (1249)
Clp0006I 68404  Obj 16990.179 Dual inf 2095927.8 (1289)
Clp0006I 68580  Obj 16990.075 Dual inf 2518489.4 (1244)
Clp0006I 68773  Obj 16989.881 Dual inf 2010038.9 (1193)
Clp0006I 68970  Obj 16989.567 Dual inf 3692068.9 (1314)
Clp0006I 69160  Obj 16989.22 Dual inf 365647.83 (1074)
Clp0006I 69343  Obj 16979.375 Dual inf 6317524.5 (1333)
Clp0006I 69563  Obj 16976.91 Dual inf 9403203.6 (1364)
Clp0006I 69743  Obj 16970.337 Dual inf 957875.98 (1198)
Clp0006I 69938  Obj 16964.01 Dual inf 1431242.6 (1270)
Clp0006I 70158  Obj 16944.513 Dual inf 3528632.7 (1318)
Clp0006I 70358  Obj 16944.445 Dual inf 3708333.7 (1373)
Clp0006I 70545  Obj 16944.365 Dual inf 1951450.6 (1166)
Clp0006I 70758  Obj 16943.611 Dual inf 445527.83 (1114)
Clp0006I 70929  Obj 16943.558 Dual inf 727707.71 (1181)
Clp0006I 71119  Obj 16943.473 Dual inf 668217.26 (1097)
Clp0006I 71293  Obj 16943.419 Dual inf 415011.32 (1068)
Clp0006I 71467  Obj 16943.36 Dual inf 609462.88 (1222)
Clp0006I 71650  Obj 16942.911 Dual inf 1441313.9 (1176)
Clp0006I 71820  Obj 16941.853 Dual inf 313589.11 (1112)
Clp0006I 71998  Obj 16941.824 Dual inf 456089.94 (1137)
Clp0006I 72187  Obj 16940.93 Dual inf 77104.862 (808)
Clp0006I 72353  Obj 16940.908 Dual inf 216463.97 (965)
Clp0006I 72536  Obj 16940.883 Dual inf 267135.64 (1087)
Clp0006I 72715  Obj 16940.841 Dual inf 2811165 (1304)
Clp0006I 72909  Obj 16940.787 Dual inf 130624.35 (769)
Clp0006I 73087  Obj 16940.733 Dual inf 147399.1 (883)
Clp0006I 73298  Obj 16940.543 Dual inf 1088509.5 (1112)
Clp0006I 73495  Obj 16939.829 Dual inf 643424.78 (928)
Clp0006I 73680  Obj 16939.675 Dual inf 718377.11 (1061)
Clp0006I 73891  Obj 16934.262 Dual inf 228538.86 (841)
Clp0006I 74070  Obj 16930.856 Dual inf 6522.1091 (320)
Clp0006I 74269  Obj 16929.855 Dual inf 675.98703 (89)
Clp0006I 74385  Obj 16929.854
Clp0000I Optimal - objective value 16932.53
Clp0032I Optimal objective 16932.52991 - 74385 iterations time 113.262, Presolve 0.04
Clp0000I Optimal - objective value 16932.53
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 16932.53
Optimality Based BT: 0 improved bounds
Probing: 2 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 16932.53 to 16939.838 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 16939.838), took 1169 iterations and 0 nodes (3217.59 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       7502
Linearization cuts added in total:           7502  (separation time: 0.297505s)
Total solve time:                         3330.85s (3330.85s in branch-and-bound)
Lower bound:                              16939.8
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_wbpy5f/model.nl 5100 [var]  500 [int] 6500 [con] 4811 [aux]   7502 [root]     7502 [tot] 0.297505 [sep]  3330.85 [time]  3330.87 [bb]         1.693984e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	   0.660898s,        4 runs. fix:        0.5 shrnk:   0.322623 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    816.987s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
