solving instance mcnd nodes c37 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 311.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1640.641
Loaded instance "/tmp/jl_91L0hZ/model.nl"
Constraints:        50344
Clp0006I 113267  Obj 80426.578 Dual inf 5.3420191e+09 (20455)
Clp0006I 113667  Obj 80426.575 Dual inf 8.2910225e+08 (20144)
Clp0006I 114058  Obj 80426.567 Dual inf 3.7055155e+08 (20078)
Clp0006I 114488  Obj 80128.372 Dual inf 4.4034805e+08 (19736)
Clp0006I 114841  Obj 80128.364 Dual inf 1.4238316e+09 (19743)
Clp0006I 115161  Obj 80128.295 Dual inf 21197507 (19397)
Clp0006I 115501  Obj 79796.789 Dual inf 6.7607515e+08 (20557)
Clp0006I 115868  Obj 79663.542 Dual inf 1.4208194e+08 (19895)
Clp0006I 116245  Obj 79655.494 Dual inf 8.599888e+08 (20885)
Clp0006I 116642  Obj 79655.49 Dual inf 6.4805953e+09 (20655)
Clp0006I 117036  Obj 79460.575 Dual inf 1.1297346e+08 (20451)
Clp0006I 117391  Obj 78311.054 Dual inf 9.8354554e+08 (20061)
Clp0006I 117821  Obj 77523.866 Dual inf 1.2647036e+09 (20705)
Clp0006I 118227  Obj 77523.863 Dual inf 2.1261397e+09 (20479)
Clp0006I 118640  Obj 77523.855 Dual inf 1.0599554e+09 (20166)
Clp0006I 119056  Obj 77100.074 Dual inf 4.1472268e+09 (21029)
Clp0006I 119460  Obj 77100.058 Dual inf 3.1809812e+09 (21396)
Clp0006I 119909  Obj 77100.055 Dual inf 5.2569593e+09 (21272)
Clp0006I 120265  Obj 77100.049 Dual inf 7.496857e+08 (20824)
Clp0006I 120626  Obj 77100.042 Dual inf 4.3226573e+09 (21110)
Clp0006I 121018  Obj 77100.034 Dual inf 3.033541e+09 (21017)
Clp0006I 121407  Obj 77100.03 Dual inf 1.5650161e+09 (21290)
Clp0006I 121842  Obj 77100.024 Primal inf 1.4450364e-13 (1) Dual inf 2.254023e+13 (21148)
Clp0006I 122214  Obj 77100.022 Dual inf 5.7586505e+09 (21211)
Clp0006I 122636  Obj 77100.016 Dual inf 2.8188878e+09 (21339)
Clp0006I 123039  Obj 77100.004 Dual inf 4.9000878e+09 (21093)
Clp0006I 123466  Obj 77100.002 Dual inf 5.2993842e+09 (20932)
Clp0006I 123854  Obj 76818.794 Dual inf 2.5587217e+09 (20314)
Clp0006I 124252  Obj 76818.695 Dual inf 4.347936e+09 (20402)
Clp0006I 124580  Obj 76563.863 Dual inf 1.6433854e+08 (19310)
Clp0006I 124968  Obj 76562.313 Dual inf 4.2923331e+08 (19977)
Clp0006I 125360  Obj 76489.428 Dual inf 4.7333606e+08 (19490)
Clp0006I 125756  Obj 76318.679 Dual inf 8.2345518e+08 (19230)
Clp0006I 126138  Obj 76103.034 Dual inf 80934643 (19761)
Clp0006I 126509  Obj 76103.004 Dual inf 3.0732267e+08 (19737)
Clp0006I 126911  Obj 76103 Dual inf 2.2455706e+09 (20119)
Clp0006I 127293  Obj 76102.995 Dual inf 2.9851665e+08 (19948)
Clp0006I 127673  Obj 75522.752 Dual inf 7.1160891e+08 (21544)
Clp0006I 128079  Obj 75522.751 Dual inf 2.7511393e+09 (20822)
Clp0006I 128485  Obj 75442.48 Dual inf 1.2762751e+09 (19611)
Clp0006I 128883  Obj 75060.57 Dual inf 7.1567497e+08 (21077)
Clp0006I 129192  Obj 74979.057 Dual inf 1.1574253e+09 (19519)
Clp0006I 129614  Obj 74959.131 Dual inf 6.7465116e+08 (20498)
Clp0006I 129912  Obj 74959.129 Dual inf 8.174203e+08 (20337)
Clp0006I 130285  Obj 74927.849 Dual inf 1.2873603e+08 (21145)
Clp0006I 130700  Obj 74564.507 Dual inf 88040824 (19836)
Clp0006I 131088  Obj 74547.422 Dual inf 99772958 (19948)
Clp0006I 131471  Obj 7slurmstepd: error: *** JOB 1889251 ON optimum10 CANCELLED AT 2025-01-13T11:53:19 DUE TO TIME LIMIT ***
