solving instance mcnd nodes c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       51 1826.897
Loaded instance "/tmp/jl_4TVAHP/model.nl"
Constraints:        16500
Clp0006I 63452  Obj 13162.229 Primal inf 0.41242217 (79) Dual inf 7.8630905e+11 (4753)
Clp0006I 63719  Obj 13188.578 Primal inf 0.39080252 (101) Dual inf 5.738707e+10 (4614)
Clp0006I 63989  Obj 13212.58 Primal inf 0.37528702 (109) Dual inf 1.4262224e+11 (4698)
Clp0006I 64265  Obj 13211.991 Primal inf 0.36842964 (126) Dual inf 1.5352999e+11 (4600)
Clp0006I 64532  Obj 13218.421 Primal inf 0.363312 (171) Dual inf 1.3810807e+11 (4691)
Clp0006I 64829  Obj 13234.303 Primal inf 0.35323134 (215) Dual inf 3.7639498e+10 (4606)
Clp0006I 65116  Obj 13245.094 Primal inf 0.34694012 (180) Dual inf 1.0571097e+10 (4756)
Clp0006I 65384  Obj 13264.914 Primal inf 0.26289574 (187) Dual inf 2.1469988e+11 (4735)
Clp0006I 65584  Obj 13286.818 Primal inf 0.24526493 (166) Dual inf 1.3447109e+11 (4738)
Clp0006I 65635  Obj 13300.207 Primal inf 0.22719719 (162) Dual inf 4.119929e+11 (4718)
Clp0006I 65940  Obj 13307.133 Primal inf 0.20134668 (145) Dual inf 3.4431013e+10 (4820)
Clp0006I 66231  Obj 13306.286 Primal inf 0.19952081 (134) Dual inf 2.1833599e+10 (4541)
Clp0006I 66512  Obj 13307.019 Primal inf 0.19604344 (118) Dual inf 9.5424492e+09 (4547)
Clp0006I 66801  Obj 13312.786 Primal inf 0.1896689 (128) Dual inf 8.5526972e+09 (4501)
Clp0006I 67082  Obj 13328.11 Primal inf 0.17736164 (136) Dual inf 5.6556903e+10 (4673)
Clp0006I 67377  Obj 13346.205 Primal inf 0.15349916 (131) Dual inf 7.5019526e+10 (4641)
Clp0006I 67689  Obj 13352.074 Primal inf 0.13879381 (119) Dual inf 4.4187721e+10 (4411)
Clp0006I 67988  Obj 13356.316 Primal inf 0.1339892 (95) Dual inf 3.5168717e+10 (4669)
Clp0006I 68261  Obj 13363.267 Primal inf 0.12934997 (100) Dual inf 1.8546798e+10 (4676)
Clp0006I 68557  Obj 13366.227 Primal inf 0.12635272 (87) Dual inf 1.2569047e+09 (4565)
Clp0006I 68827  Obj 13366.271 Primal inf 0.12278631 (99) Dual inf 1.0035608e+10 (4650)
Clp0006I 69086  Obj 13369.357 Primal inf 0.12108105 (82) Dual inf 1.0648302e+10 (4529)
Clp0006I 69361  Obj 13372.38 Primal inf 0.11612429 (96) Dual inf 4.7086544e+11 (4785)
Clp0006I 69652  Obj 13374.028 Primal inf 0.11308655 (81) Dual inf 2.6924725e+10 (4773)
Clp0006I 69949  Obj 13380.522 Primal inf 0.10613654 (108) Dual inf 1.714931e+10 (4505)
Clp0006I 70239  Obj 13384.197 Primal inf 0.084553368 (133) Dual inf 3.9508981e+10 (4716)
Clp0006I 70497  Obj 13385.436 Primal inf 0.081702322 (117) Dual inf 5.6135957e+08 (4519)
Clp0006I 70740  Obj 13392.273 Primal inf 0.078353281 (149) Dual inf 2.2189171e+09 (4417)
Clp0006I 71000  Obj 13397.018 Primal inf 0.07368457 (133) Dual inf 6.3545551e+09 (4618)
Clp0006I 71282  Obj 13402.893 Primal inf 0.072624277 (147) Dual inf 1.3693197e+10 (4784)
Clp0006I 71565  Obj 13405.808 Primal inf 0.072008604 (125) Dual inf 6.3516975e+09 (4593)
Clp0006I 71817  Obj 13409.315 Primal inf 0.070413545 (164) Dual inf 2.2071851e+09 (4601)
Clp0006I 72094  Obj 13417.2 Primal inf 0.066223633 (149) Dual inf 5.9690369e+09 (4700)
Clp0006I 72369  Obj 13420.626 Primal inf 0.063846302 (164) Dual inf 8.6399121e+09 (4669)
Clp0006I 72655  Obj 13424.169 Primal inf 0.06107807 (179) Dual inf 2.0195074e+10 (4655)
Clp0006I 72942  Obj 13425.183 Primal inf 0.058672841 (168) Dual inf 1.6895281e+09 (4475)
Clp0006I 73215  Obj 13435.209 Primal inf 0.055892003 (126) Dual inf 3.9948003e+10 (4655)
Clp0006I 73488  Obj 13441.286 Primal inf 0.053491555 (149) Dual inf 1.3258496e+10 (4611)
Clp0006I 73769  Obj 13449.315 Primal inf 0.050317665 (141) Dual inf 1.6124376e+10 (4623)
Clp0006I 74081  Obj 13460.181 Primal inf 0.04597912 (175) Dual inf 3.1925051e+10 (4707)
Clp0006I 74351  Obj 13479.463 Primal inf 0.041390942 (167) Dual inf 7.861111e+09 (4839)
Clp0006I 74624  Obj 13485.752 Primal inf 0.039711126 (145) Dual inf 9.7823723e+08 (4616)
Clp0006I 74887  Obj 13490.922 Primal inf 0.038297563 (136) Dual inf 1.893838e+09 (4655)
Clp0006I 75178  Obj 13525.948 Primal inf 0.031544888 (120) Dual inf 9.7542282e+09 (4806)
Clp0006I 75444  Obj 13563.027 Primal inf 0.027762512 (112) Dual inf 2.9776333e+10 (4649)
Clp0006I 75710  Obj 13589.219 Primal inf 0.025137922 (113) Dual inf 5.4305315e+08 (4363)
Clp0006I 75986  Obj 13572.59 Primal inf 0.021910609 (83) Dual inf 4.4701734e+09 (4817)
Clp0006I 76259  Obj 13562.081 Primal inf 0.020840173 (72) Dual inf 2.1506292e+09 (4765)
Clp0006I 76551  Obj 13553.457 Primal inf 0.02007494 (51) Dual inf 1.1263362e+11 (4719)
Clp0006I 76815  Obj 13550.38 Primal inf 0.019802268 (63) Dual inf 4.7338973e+08 (4755)
Clp0006I 77098  Obj 11308.64 Primal inf 0.01967657 (44) Dual inf 3.2357945e+08 (4543)
Clp0006I 77357  Obj 11308.434 Primal inf 0.019586209 (40) Dual inf 2.2371246e+08 (4459)
Clp0006I 77626  Obj 11213.589 Primal inf 0.019492706 (31) Dual inf 3.2810262e+09 (4690)
Clp0006I 77899  Obj 11214.307 Primal inf 0.019424708 (30) Dual inf 3.0865222e+09 (4674)
Clp0006I 78176  Obj 11214.751 Primal inf 0.019323797 (26) Dual inf 1.8598189e+08 (4512)
Clp0006I 78442  Obj 11214.817 Primal inf 0.01899221 (35) Dual inf 6.1884876e+10 (4902)
Clp0006I 78695  Obj 11216.369 Primal inf 0.00641169 (38) Dual inf 9.5199783e+09 (4795)
Clp0006I 78985  Obj 11201.252 Primal inf 0.00020842627 (16) Dual inf 2.9481875e+08 (4639)
Clp0006I 79252  Obj 11195.355 Primal inf 0.00012012883 (12) Dual inf 1.2216646e+09 (4620)
Clp0006I 79528  Obj 11180.506 Primal inf 4.8977696e-05 (4) Dual inf 62788859 (4509)
Clp0006I 79787  Obj 11171.649 Primal inf 1.3095695e-05 (4) Dual inf 2.0167918e+08 (4657)
Clp0006I 80059  Obj 11164.868 Primal inf 1.856334e-07 (2) Dual inf 5.9788375e+08 (4595)
Clp0006I 80313  Obj 11129.973 Primal inf 1.7983183e-08 (1) Dual inf 4.2162916e+08 (4693)
Clp0006I 80576  Obj 11115.788 Dual inf 7.6963127e+08 (4740)
Clp0006I 80851  Obj 11111.343 Dual inf 4.4173042e+08 (4544)
Clp0006I 81123  Obj 11106.926 Primal inf 6.5692752e-08 (1) Dual inf 4.2988562e+08 (4469)
Clp0006I 81377  Obj 11102.762 Dual inf 9.590662e+08 (4717)
Clp0006I 81639  Obj 11078.524 Dual inf 8.794301e+08 (4661)
Clp0006I 81900  Obj 11013.965 Primal inf 1.6612454e-07 (2) Dual inf 5.5823538e+09 (4479)
Clp0006I 82165  Obj 10992.054 Dual inf 1.6252738e+09 (4563)
Clp0006I 82419  Obj 10980.342 Dual inf 1.2830874e+08 (4392)
Clp0006I 82698  Obj 10954.492 Dual inf 8.9323826e+08 (4397)
Clp0006I 82992  Obj 10937.829 Dual inf 96872375 (4188)
Clp0006I 83256  Obj 10923.512 Dual inf 9.6742032e+08 (4486)
Clp0006I 83521  Obj 10918.703 Dual inf 5.2832905e+08 (4535)
Clp0006I 83784  Obj 10910.246 Dual inf 1.198437e+09 (4486)
Clp0006I 84029  Obj 10908.257 Dual inf 3.2244788e+09 (4571)
Clp0006I 84296  Obj 10905.707 Dual inf 5.2013073e+08 (4298)
Clp0006I 84545  Obj 10902.054 Dual inf 6.7030829e+08 (4460)
Clp0006I 84780  Obj 10898.391 Dual inf 2.2093431e+08 (4458)
Clp0006I 85031  Obj 10896.431 Dual inf 3.0516774e+08 (4365)
Clp0006I 85287  Obj 10893.208 Dual inf 1.9111984e+09 (4624)
Clp0006I 85543  Obj 10887.237 Dual inf 1.424997e+08 (4525)
Clp0006I 85813  Obj 10885.088 Dual inf 3.632278e+08 (4580)
Clp0006I 86069  Obj 10881.487 Dual inf 3.6780829e+08 (4604)
Clp0006I 86312  Obj 10868.254 Dual inf 5.4441314e+08 (4661)
Clp0006I 86564  Obj 10858.649 Dual inf 74917162 (4403)
Clp0006I 86825  Obj 10822.828 Dual inf 1.0405378e+08 (4595)
Clp0006I 87078  Obj 10815.8 Primal inf 6.1888887e-08 (1) Dual inf 6.5988976e+08 (4575)
Clp0006I 87336  Obj 10783.433 Dual inf 4.98666e+08 (4680)
Clp0006I 87589  Obj 10774.624 Dual inf 58960697 (4607)
Clp0006I 87842  Obj 10729.453 Dual inf 4.6316375e+08 (4495)
Clp0006I 88099  Obj 10715.528 Dual inf 1.873348e+08 (4478)
Clp0006I 88357  Obj 10713.391 Dual inf 85499463 (4584)
Clp0006I 88625  Obj 10702.389 Dual inf 2.4778992e+08 (4598)
Clp0006I 88884  Obj 10700.303 Dual inf 1.4938323e+08 (4547)
Clp0006I 89156  Obj 10698.179 Dual inf 2.2452256e+08 (4482)
Clp0006I 89424  Obj 10686.425 Dual inf 5.4775011e+09 (4758)
Clp0006I 89712  Obj 10671.423 Dual inf 9.9484731e+08 (4568)
Clp0006I 89956  Obj 10669.241 Dual inf 1.7821077e+09 (4695)
Clp0006I 90217  Obj 10648.394 Dual inf 1.1361788e+09 (4726)
Clp0006I 90455  Obj 10645.884 Dual inf 2.5896176e+08 (4751)
Clp0006I 90631  Obj 10641.464 Dual inf 3.1036875e+08 (4692)
Clp0006I 90890  Obj 10638.17 Dual inf 1.0365281e+09 (4743)
Clp0006I 91141  Obj 10634.589 Primal inf 6.7001149e-09 (1) Dual inf 2.8679395e+08 (4764)
Clp0006I 91415  Obj 10631.236 Dual inf 1.0552323e+09 (4763)
Clp0006I 91688  Obj 10625.545 Dual inf 2.0094959e+09 (4569)
Clp0006I 91947  Obj 10620.002 Dual inf 3.0796314e+09 (4671)
Clp0006I 92220  Obj 10616.914 Dual inf 1.1057033e+09 (4663)
Clp0006I 92457  Obj 10599.733 Dual inf 2.3601311e+08 (4612)
Clp0006I 92712  Obj 10579.081 Dual inf 3.9674155e+09 (4719)
Clp0006I 92937  Obj 10568.694 Dual inf 8.238587e+08 (4546)
Clp0006I 93193  Obj 10561.771 Dual inf 1.7510437e+08 (4661)
Clp0006I 93460  Obj 10559.49 Dual inf 1.54536e+08 (4674)
Clp0006I 93722  Obj 10557.769 Dual inf 3.3837613e+08 (4575)
Clp0006I 93978  Obj 10556.613 Dual inf 2.3362091e+08 (4543)
Clp0006I 94240  Obj 10554.773 Dual inf 7.8876309e+08 (4532)
Clp0006I 94477  Obj 10552.636 Dual inf 1.0020109e+09 (4655)
Clp0006I 94680  Obj 10550.957 Dual inf 6.7498918e+08 (4633)
Clp0006I 94964  Obj 10544.338 Dual inf 1.7226603e+09 (4584)
Clp0006I 95214  Obj 10541.103 Dual inf 6.0938079e+08 (4608)
Clp0006I 95490  Obj 10531.554 Dual inf 2.5119284e+09 (4713)
Clp0006I 95767  Obj 10528.327 Dual inf 1.1473068e+08 (4593)
Clp0006I 96028  Obj 10515.076 Dual inf 4.9106141e+08 (4741)
Clp0006I 96303  Obj 10509.775 Dual inf 4.2147049e+08 (4682)
Clp0006I 96571  Obj 10506.805 Dual inf 9.9436064e+08 (4570)
Clp0006I 96827  Obj 10504.477 Dual inf 1.2200517e+09 (4581)
Clp0006I 97098  Obj 10501.845 Dual inf 4.2935515e+09 (4600)
Clp0006I 97349  Obj 10491.95 Dual inf 6.8245164e+09 (4598)
Clp0006I 97601  Obj 10465.309 Dual inf 3.781284e+08 (4690)
Clp0006I 97857  Obj 10462.441 Dual inf 3.0386757e+09 (4725)
Clp0006I 98102  Obj 10457.247 Dual inf 4.1497315e+08 (4760)
Clp0006I 98325  Obj 10455.69 Dual inf 3.5591889e+08 (4690)
Clp0006I 98581  Obj 10447.652 Dual inf 2.252633e+08 (4745)
Clp0006I 98842  Obj 10446.173 Dual inf 1.2268469e+08 (4622)
Clp0006I 99108  Obj 10441.734 Dual inf 1.3874774e+08 (4866)
Clp0006I 99351  Obj 10440.721 Dual inf 2.3760487e+08 (4705)
Clp0006I 99604  Obj 10439.697 Dual inf 1.1565847e+08 (4767)
Clp0006I 99857  Obj 10438.768 Dual inf 1.0252345e+08 (4587)
Clp0006I 100103  Obj 10438.138 Dual inf 3.4207871e+08 (4481)
Clp0006I 100351  Obj 10436.11 Dual inf 92841161 (4619)
Clp0006I 100592  Obj 10435.142 Dual inf 62654463 (4491)
Clp0006I 100848  Obj 10433.162 Dual inf 2.360946e+08 (4555)
Clp0006I 101128  Obj 10429.828 Dual inf 3.1996431e+08 (4658)
Clp0006I 101378  Obj 10428.3 Dual inf 2.2003887e+08 (4615)
Clp0006I 101644  Obj 10426.703 Dual inf 7.1943788e+08 (4639)
Clp0006I 101907  Obj 10422.295 Dual inf 1.5898379e+08 (4470)
Clp0006I 102175  Obj 10419.991 Dual inf 2.3037131e+08 (4505)
Clp0006I 102388  Obj 10413.326 Dual inf 9.3903094e+08 (4621)
Clp0006I 102657  Obj 10408.87 Dual inf 5.4386318e+08 (4859)
Clp0006I 102925  Obj 10407.249 Dual inf 1.0231412e+09 (4653)
Clp0006I 103191  Obj 10405.351 Dual inf 1.2318625e+08 (4543)
Clp0006I 103455  Obj 10403.696 Dual inf 3.6364687e+08 (4410)
Clp0006I 103704  Obj 10402.068 Dual inf 1.4382285e+08 (4468)
Clp0006I 103943  Obj 10400.8 Dual inf 2.4994267e+08 (4693)
Clp0006I 104195  Obj 10397.161 Dual inf 2.6697052e+08 (4451)
Clp0006I 104453  Obj 10390.006 Dual inf 1.7146877e+09 (4316)
Clp0006I 104729  Obj 10383.08 Dual inf 3.216349e+09 (4876)
Clp0006I 104986  Obj 10379.875 Dual inf 2.2764099e+08 (4610)
Clp0006I 105237  Obj 10377.929 Dual inf 1.2135987e+09 (4561)
Clp0006I 105506  Obj 10375.682 Dual inf 3.8269006e+08 (4681)
Clp0006I 105691  Obj 10373.641 Dual inf 2.2499393e+08 (4443)
Clp0006I 105951  Obj 10371.611 Dual inf 1.0742446e+10 (4470)
Clp0006I 106188  Obj 10369.97 Dual inf 1.4020283e+08 (4300)
Clp0006I 106450  Obj 10367.938 Dual inf 1.5193063e+08 (4359)
Clp0006I 106705  Obj 10365.571 Dual inf 6.4281539e+09 (4583)
Clp0006I 106965  Obj 10362.232 Dual inf 2.5980032e+10 (4635)
Clp0006I 107237  Obj 10354.983 Dual inf 3.2105786e+08 (4638)
Clp0006I 107503  Obj 10350.598 Dual inf 9.281834e+08 (4579)
Clp0006I 107786  Obj 10347.054 Dual inf 4.2778446e+08 (4725)
Clp0006I 108032  Obj 10340.642 Primal inf 1.3158956e-07 (1) Dual inf 5.8118104e+09 (4578)
Clp0006I 108291  Obj 10110.753 Dual inf 4.9537799e+08 (4651)
Clp0006I 108549  Obj 10106.008 Dual inf 1.1083769e+09 (4878)
Clp0006I 108826  Obj 10098.042 Dual inf 7.840747e+08 (4775)
Clp0006I 109071  Obj 10092.569 Dual inf 1.7533683e+09 (4613)
Clp0006I 109349  Obj 10089.149 Dual inf 8.4223701e+08 (4525)
Clp0006I 109602  Obj 10084.643 Dual inf 7.1925782e+08 (4520)
Clp0006I 109873  Obj 10083.406 Primal inf 2.6054903e-08 (1) Dual inf 1.7790743e+08 (4579)
Clp0006I 110125  Obj 10079.825 Dual inf 5.22876e+09 (4665)
Clp0006I 110391  Obj 10070.81 Dual inf 1.9676475e+09 (4643)
Clp0006I 110654  Obj 10062.147 Dual inf 2.7244509e+08 (4561)
Clp0006I 110924  Obj 10058.046 Dual inf 1.1658166e+09 (4662)
Clp0006I 111209  Obj 10053.801 Dual inf 2.3266315e+08 (4495)
Clp0006I 111454  Obj 10049.447 Dual inf 2.4794032e+09 (4623)
Clp0006I 111703  Obj 10044.841 Dual inf 1.0541973e+08 (4422)
Clp0006I 111941  Obj 10043.165 Dual inf 96701469 (4325)
Clp0006I 112196  Obj 10042.19 Dual inf 5.5261908e+08 (4347)
Clp0006I 112434  Obj 10041.112 Dual inf 32535108 (4121)
Clp0006I 112679  Obj 10039.474 Dual inf 92436703 (4165)
Clp0006I 112930  Obj 10035.994 Dual inf 1.0039508e+09 (4211)
Clp0006I 113203  Obj 10034.097 Dual inf 3.9525605e+08 (4667)
Clp0006I 113426  Obj 10033.473 Dual inf 8.0847768e+08 (4632)
Clp0006I 113691  Obj 10028.216 Dual inf 5.2454134e+08 (4779)
Clp0006I 113960  Obj 10021.031 Dual inf 2.3531202e+08 (4489)
Clp0006I 114234  Obj 10016.711 Dual inf 1.3240764e+10 (4774)
Clp0006I 114481  Obj 10010.942 Dual inf 5.0070104e+08 (4874)
Clp0006I 114739  Obj 9985.7854 Dual inf 8.1268396e+09 (4867)
Clp0006I 115000  Obj 9944.0277 Dual inf 1.8942627e+09 (4486)
Clp0006I 115279  Obj 9937.3184 Dual inf 1.7380099e+09 (4637)
Clp0006I 115455  Obj 9934.7797 Dual inf 3.8451881e+08 (4598)
Clp0006I 115717  Obj 9919.726 Dual inf 1.2962565e+09 (4280)
Clp0006I 115968  Obj 9917.9004 Dual inf 1.0817801e+09 (4279)
Clp0006I 116215  Obj 9915.8821 Dual inf 4.6692096e+08 (4687)
Clp0006I 116450  Obj 9909.6912 Dual inf 4.7030957e+09 (4547)
Clp0006I 116699  Obj 9896.9615 Dual inf 3.8457181e+08 (4510)
Clp0006I 116954  Obj 9883.6369 Dual inf 3.5462804e+10 (4675)
Clp0006I 117242  Obj 9862.9751 Dual inf 7.451719e+08 (4303)
Clp0006I 117468  Obj 9860.1318 Primal inf 1.6010023e-09 (1) Dual inf 2.6466169e+08 (4374)
Clp0006I 117726  Obj 9857.4409 Dual inf 2.0422909e+08 (4088)
Clp0006I 117992  Obj 9856.4345 Dual inf 3.0719808e+08 (4274)
Clp0006I 118252  Obj 9855.499 Dual inf 2.6505403e+09 (4491)
Clp0006I 118503  Obj 9843.3416 Dual inf 1.0879549e+09 (4657)
Clp0006I 118768  Obj 9788.5099 Dual inf 7.7861772e+08 (4409)
Clp0006I 119043  Obj 9774.4154 Dual inf 3.0674722e+08 (4760)
Clp0006I 119295  Obj 9757.6743 Primal inf 1.2726176e-08 (1) Dual inf 3.0610821e+08 (4460)
Clp0006I 119554  Obj 9752.3324 Dual inf 6.4479607e+08 (4507)
Clp0006I 119807  Obj 9742.0277 Primal inf 3.0154933e-08 (1) Dual inf 3.137257e+09 (4581)
Clp0006I 120060  Obj 9725.0189 Dual inf 1.1445135e+10 (4411)
Clp0006I 120307  Obj 9697.3106 Dual inf 8.0354784e+08 (4571)
Clp0006I 120564  Obj 9691.7039 Dual inf 2.0592822e+08 (4253)
Clp0006I 120827  Obj 9690.0169 Dual inf 56529599 (4461)
Clp0006I 121064  Obj 9688.7326 Dual inf 69210612 (4287)
Clp0006I 121298  Obj 9687.3161 Dual inf 51738394 (4365)
Clp0006I 121544  Obj 9685.9964 Dual inf 76810448 (4325)
Clp0006I 121782  Obj 9684.0113 Dual inf 63297257 (4322)
Clp0006I 122016  Obj 9678.1293 Dual inf 2.5420007e+08 (4310)
Clp0006I 122263  Obj 9666.674 Dual inf 1.0575198e+09 (4314)
Clp0006I 122501  Obj 9661.0752 Dual inf 4.635904e+08 (4396)
Clp0006I 122761  Obj 9659.3119 Dual inf 1.1687796e+08 (4320)
Clp0006I 123016  Obj 9656.5469 Dual inf 2.2001027e+08 (4724)
Clp0006I 123276  Obj 9651.4467 Dual inf 7.4371579e+08 (4604)
Clp0006I 123534  Obj 9648.6233 Primal inf 4.5089983e-08 (1) Dual inf 1.1611576e+08 (4230)
Clp0006I 123784  Obj 9646.1212 Dual inf 2.7749391e+08 (4094)
Clp0006I 124022  Obj 9635.9305 Dual inf 1.5678397e+10 (4822)
Clp0006I 124276  Obj 9595.4123 Dual inf 6.3295428e+09 (4772)
Clp0006I 124547  Obj 9560.4426 Dual inf 2.7722236e+08 (4346)
Clp0006I 124810  Obj 9557.8425 Dual inf 3.0311882e+08 (4428)
Clp0006I 125058  Obj 9553.7901 Dual inf 2.3335993e+08 (4397)
Clp0006I 125310  Obj 9541.1979 Dual inf 8.5099479e+08 (4556)
Clp0006I 125555  Obj 9531.2356 Dual inf 7.4657872e+09 (4715)
Clp0006I 125807  Obj 9521.7917 Dual inf 2.4588422e+08 (4418)
Clp0006I 126058  Obj 9513.485 Dual inf 5.6757573e+08 (4882)
Clp0006I 126237  Obj 9504.54 Primal inf 8.1503247e-07 (1) Dual inf 4.7285304e+08 (4646)
Clp0006I 126512  Obj 9469.1893 Dual inf 5.0351399e+08 (4647)
Clp0006I 126766  Obj 9430.3409 Dual inf 2.4275006e+09 (4659)
Clp0006I 127027  Obj 9420.3957 Dual inf 1.2649992e+09 (4718)
Clp0006I 127283  Obj 9389.1016 Dual inf 1.2373249e+10 (4705)
Clp0006I 127377  Obj 9374.4048 Dual inf 3.9161584e+09 (4570)
Clp0006I 127659  Obj 9330.5388 Dual inf 1.4196077e+10 (4388)
Clp0006I 127920  Obj 9315.4715 Dual inf 4.4110228e+08 (4783)
Clp0006I 128181  Obj 9285.0799 Primal inf 5.2162664e-10 (1) Dual inf 9.5807078e+08 (4749)
Clp0006I 128445  Obj 9255.9457 Dual inf 7.0706894e+09 (4655)
Clp0006I 128701  Obj 9244.6327 Dual inf 1.0318294e+09 (4612)
Clp0006I 128964  Obj 9235.0907 Dual inf 1.5426777e+09 (4488)
Clp0006I 129227  Obj 9215.6545 Dual inf 8.8731231e+08 (4705)
Clp0006I 129482  Obj 9209.4179 Dual inf 1.0234711e+08 (4431)
Clp0006I 129744  Obj 9197.9132 Dual inf 8.5066293e+08 (4885)
Clp0006I 129980  Obj 9192.4794 Dual inf 59894127 (4560)
Clp0006I 130215  Obj 9187.3362 Dual inf 58378839 (4553)
Clp0006I 130452  Obj 9184.3449 Dual inf 1.248563e+08 (4703)
Clp0006I 130708  Obj 9178.8937 Dual inf 1.4917606e+08 (4695)
Clp0006I 130956  Obj 9168.4923 Dual inf 32816240 (4166)
Clp0006I 131203  Obj 9167.3421 Dual inf 28819658 (4086)
Clp0006I 131457  Obj 9166.2407 Dual inf 23813991 (4168)
Clp0006I 131706  Obj 9163.1754 Dual inf 4.0925722e+08 (4672)
Clp0006I 131961  Obj 9159.0885 Dual inf 33533019 (3937)
Clp0006I 132223  Obj 9157.0897 Dual inf 2.965941e+08 (4564)
Clp0006I 132466  Obj 9155.8507 Dual inf 13736418 (3883)
Clp0006I 132709  Obj 9154.3508 Dual inf 32931173 (4049)
Clp0006I 132958  Obj 9150.7511 Dual inf 9.3295304e+08 (4449)
Clp0006I 133218  Obj 9143.9246 Primal inf 1.1229079e-08 (1) Dual inf 2.6971406e+09 (4675)
Clp0006I 133476  Obj 9110.6044 Dual inf 8.7765806e+09 (4685)
Clp0006I 133746  Obj 9099.3337 Dual inf 7.7733323e+08 (4785)
Clp0006I 134008  Obj 9096.5772 Dual inf 1.5394305e+08 (4335)
Clp0006I 134279  Obj 9095.0102 Dual inf 1.4387941e+08 (4316)
Clp0006I 134541  Obj 9092.858 Dual inf 85757329 (4555)
Clp0006I 134781  Obj 9091.4211 Dual inf 25389677 (4305)
Clp0006I 135014  Obj 9090.278 Dual inf 64757880 (4320)
Clp0006I 135262  Obj 9085.0797 Dual inf 1.393029e+09 (4753)
Clp0006I 135521  Obj 9080.24 Dual inf 36603960 (4199)
Clp0006I 135786  Obj 9078.704 Dual inf 26482546 (4216)
Clp0006I 136021  Obj 9077.9154 Dual inf 32112806 (4283)
Clp0006I 136262  Obj 9077.2663 Dual inf 28202764 (4197)
Clp0006I 136507  Obj 9076.714 Dual inf 8597645.3 (3976)
Clp0006I 136757  Obj 9076.1179 Dual inf 11838633 (3955)
Clp0006I 136993  Obj 9075.618 Dual inf 24964593 (4094)
Clp0006I 137244  Obj 9074.6081 Dual inf 10446518 (4418)
Clp0006I 137507  Obj 9074.0142 Dual inf 7807740.8 (3890)
Clp0006I 137784  Obj 9073.4643 Dual inf 4403496.3 (3505)
Clp0006I 138045  Obj 9072.995 Dual inf 9477501.4 (3966)
Clp0006I 138308  Obj 9072.5618 Dual inf 29728406 (3980)
Clp0006I 138563  Obj 9071.7656 Dual inf 3.2108274e+08 (4408)
Clp0006I 138853  Obj 9065.5682 Dual inf 7.9393908e+08 (4814)
Clp0006I 139127  Obj 9062.3751 Dual inf 2.3426853e+08 (4831)
Clp0006I 139406  Obj 9059.7185 Dual inf 65824531 (4737)
Clp0006I 139650  Obj 9058.1799 Dual inf 1.3067451e+08 (4529)
Clp0006I 139894  Obj 9056.4664 Dual inf 1.7359597e+08 (4608)
Clp0006I 140149  Obj 9053.934 Dual inf 1.2399613e+08 (4488)
Clp0006I 140408  Obj 9051.9748 Dual inf 5.2400661e+08 (4568)
Clp0006I 140677  Obj 9049.2519 Dual inf 3.3961969e+09 (4466)
Clp0006I 140936  Obj 9041.5219 Dual inf 1.8132073e+08 (4634)
Clp0006I 141172  Obj 9036.5422 Dual inf 2.6297229e+09 (4741)
Clp0006I 141436  Obj 9029.7718 Dual inf 1.6332939e+09 (4600)
Clp0006I 141701  Obj 9021.7403 Dual inf 8.4445495e+08 (4807)
Clp0006I 141978  Obj 9005.2118 Dual inf 2.3585287e+08 (4709)
Clp0006I 142234  Obj 8998.925 Dual inf 5.7179909e+08 (4673)
Clp0006I 142494  Obj 8984.5604 Dual inf 1.3064385e+08 (4605)
Clp0006I 142741  Obj 8967.8445 Dual inf 9.4633957e+08 (4655)
Clp0006I 143004  Obj 8936.8579 Dual inf 2.3860367e+09 (4766)
Clp0006I 143313  Obj 8932.3656 Dual inf 5.0929343e+08 (4674)
Clp0006I 143554  Obj 8921.3094 Dual inf 1.8782766e+08 (4592)
Clp0006I 143797  Obj 8919.5035 Dual inf 2.0271049e+08 (4483)
Clp0006I 144051  Obj 8910.6277 Dual inf 3.3252973e+09 (4584)
Clp0006I 144299  Obj 8882.7177 Dual inf 4.6550724e+08 (4546)
Clp0006I 144568  Obj 8866.7556 Dual inf 1.9575371e+09 (4575)
Clp0006I 144820  Obj 8855.7844 Dual inf 1.1651347e+09 (4339)
Clp0006I 145073  Obj 8852.8867 Dual inf 33164869 (4288)
Clp0006I 145333  Obj 8851.6992 Dual inf 1.1692178e+08 (4422)
Clp0006I 145597  Obj 8848.9673 Dual inf 2.709975e+09 (4680)
Clp0006I 145834  Obj 8844.8622 Dual inf 2.2057958e+08 (4146)
Clp0006I 146082  Obj 8842.3046 Dual inf 6.9332655e+08 (4314)
Clp0006I 146352  Obj 8837.7243 Dual inf 5.7124353e+08 (4343)
Clp0006I 146601  Obj 8823.2557 Dual inf 2.0621516e+09 (4626)
Clp0006I 146849  Obj 8815.3138 Dual inf 2.3913399e+09 (4914)
