solving instance mcnd nodes c44 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 101129.98      270 480.08377
NLP0014I             2      INFEAS 447      122 150.70161
Loaded instance "/tmp/jl_oy9jO7/model.nl"
Constraints:        13502
Clp0006I 83711  Obj 79371.004 Dual inf 3.2485354e+08 (4978)
Clp0006I 83993  Obj 79340.523 Dual inf 2.9108022e+08 (5055)
Clp0006I 84286  Obj 79131.641 Dual inf 1.1730252e+08 (4581)
Clp0006I 84579  Obj 78910.784 Dual inf 1.4735318e+08 (4762)
Clp0006I 84843  Obj 78909.36 Dual inf 1.0355491e+08 (4585)
Clp0006I 85077  Obj 78908.894 Dual inf 1.9367078e+08 (4680)
Clp0006I 85342  Obj 78859.072 Dual inf 9420145.4 (4408)
Clp0006I 85580  Obj 78858.966 Dual inf 16390175 (4381)
Clp0006I 85842  Obj 78827.367 Dual inf 11827616 (4581)
Clp0006I 86105  Obj 78789.008 Dual inf 5460427.3 (4104)
Clp0006I 86375  Obj 78716.923 Dual inf 3871966.9 (3530)
Clp0006I 86626  Obj 78659.195 Dual inf 3186332.4 (4166)
Clp0006I 86865  Obj 78659.164 Dual inf 1180294.9 (3671)
Clp0006I 87101  Obj 78659.136 Dual inf 488743.93 (3264)
Clp0006I 87351  Obj 78645.056 Dual inf 659649.14 (3600)
Clp0006I 87613  Obj 78639.17 Dual inf 3573373.7 (4569)
Clp0006I 87858  Obj 78532.833 Dual inf 2624128.1 (4124)
Clp0006I 88100  Obj 78532.778 Dual inf 2482751.3 (4223)
Clp0006I 88337  Obj 78532.734 Dual inf 5341757.2 (4299)
Clp0006I 88582  Obj 78532.688 Dual inf 5107467.5 (4350)
Clp0006I 88822  Obj 78532.644 Dual inf 7479992.4 (3952)
Clp0006I 89079  Obj 78532.615 Dual inf 4341713.2 (4328)
Clp0006I 89334  Obj 78532.563 Dual inf 6445894.3 (4299)
Clp0006I 89563  Obj 78532.518 Dual inf 14685782 (4432)
Clp0006I 89783  Obj 78532.467 Dual inf 28804489 (4351)
Clp0006I 90034  Obj 78532.41 Dual inf 47643451 (4357)
Clp0006I 90280  Obj 78532.352 Dual inf 11852449 (4347)
Clp0006I 90520  Obj 78532.316 Dual inf 4099525.8 (3992)
Clp0006I 90756  Obj 78532.257 Dual inf 13394612 (4083)
Clp0006I 90993  Obj 78532.202 Dual inf 5861391.8 (3882)
Clp0006I 91278  Obj 78504.06 Dual inf 66448930 (4159)
Clp0006I 91571  Obj 78357.752 Dual inf 6972734.7 (4387)
Clp0006I 91820  Obj 78357.537 Dual inf 12245380 (4355)
Clp0006I 92062  Obj 78357.4 Dual inf 5946788.1 (4447)
Clp0006I 92325  Obj 78352.872 Dual inf 3453057.5 (4522)
Clp0006I 92577  Obj 78334.033 Dual inf 1835984.5 (3832)
Clp0006I 92834  Obj 78325.861 Dual inf 3361584.3 (3846)
Clp0006I 93106  Obj 78325.617 Dual inf 85772775 (4130)
Clp0006I 93353  Obj 78325.495 Dual inf 705257.55 (3781)
Clp0006I 93606  Obj 78324.886 Dual inf 5698637.4 (4001)
Clp0006I 93850  Obj 78324.786 Dual inf 2641246.1 (4361)
Clp0006I 94083  Obj 78324.641 Dual inf 3024320.8 (4478)
Clp0006I 94340  Obj 78324.211 Dual inf 5553906.8 (4437)
Clp0006I 94598  Obj 78295.155 Dual inf 7518722.8 (4809)
Clp0006I 94891  Obj 78259.084 Dual inf 18296170 (4675)
Clp0006I 95184  Obj 78243.586 Dual inf 5709617.3 (4085)
Clp0006I 95441  Obj 78223.899 Dual inf 7467473.7 (4082)
Clp0006I 95716  Obj 78202.713 Dual inf 3962924.1 (5031)
Clp0006I 95953  Obj 78189.907 Dual inf 2960758.5 (4071)
Clp0006I 96185  Obj 78189.872 Dual inf 7965160.1 (4296)
Clp0006I 96437  Obj 78189.654 Dual inf 7575122.8 (4233)
Clp0006I 96701  Obj 78154.829 Dual inf 3482110.6 (4047)
Clp0006I 96994  Obj 78118.545 Dual inf 3039701.1 (4478)
Clp0006I 97225  Obj 78117.628 Dual inf 936918.88 (4031)
Clp0006I 97457  Obj 78117.595 Dual inf 4156110.4 (4395)
Clp0006I 97705  Obj 78102.258 Dual inf 288196.36 (2836)
Clp0006I 97960  Obj 78060.353 Dual inf 2266200 (3023)
Clp0006I 98222  Obj 78048.11 Dual inf 174422.46 (2552)
Clp0006I 98483  Obj 78047.873 Dual inf 6996011.9 (3429)
Clp0006I 98718  Obj 78047.735 Dual inf 9941471 (3370)
Clp0006I 98966  Obj 78047.441 Dual inf 29654808 (3464)
Clp0006I 99259  Obj 77867.188 Dual inf 2400790.2 (2925)
Clp0006I 99534  Obj 77864.712 Dual inf 1679212.6 (2438)
Clp0006I 99781  Obj 77864.688 Dual inf 1644211.8 (2542)
Clp0006I 100032  Obj 77864.574 Dual inf 94215.004 (1611)
Clp0006I 100325  Obj 77833.716 Dual inf 120343.44 (1554)
Clp0006I 100572  Obj 77830.984 Dual inf 25243.291 (1235)
Clp0006I 100865  Obj 77826.44 Dual inf 29.165563 (42)
Clp0006I 100912  Obj 77826.411
Clp0000I Optimal - objective value 77827.996
Clp0032I Optimal objective 77827.99578 - 100912 iterations time 270.692, Presolve 0.08
Clp0000I Optimal - objective value 77827.996
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 77827.996
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 77827.996 to 77827.996 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 77827.996), took 0 iterations and 0 nodes (2519.61 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13743
Linearization cuts added in total:          13743  (separation time: 1.62779s)
Total solve time:                          2790.3s (2790.3s in branch-and-bound)
Lower bound:                                77828
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_oy9jO7/model.nl 12408 [var]  314 [int] 13502 [con] 12175 [aux]  13743 [root]    13743 [tot] 1.62779 [sep]   2790.3 [time]  2790.34 [bb]         7.782800e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.04144s,        4 runs. fix:          0 shrnk: 6.40685e-16 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	     2516.3s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
