solving instance mcnd nodes c40 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 240.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       75 1686.8321
Loaded instance "/tmp/jl_20BNmp/model.nl"
Constraints:        50344
Clp0006I 111326  Obj 125360.02 Dual inf 2.8960905e+08 (19601)
Clp0006I 111691  Obj 125360.02 Dual inf 2.2479845e+08 (19539)
Clp0006I 112080  Obj 125360.01 Dual inf 1.0154863e+09 (20226)
Clp0006I 112501  Obj 125360 Dual inf 7.8522708e+08 (19846)
Clp0006I 112885  Obj 125360 Dual inf 1.5933693e+09 (20034)
Clp0006I 113114  Obj 125360 Dual inf 4.5068759e+08 (19579)
Clp0006I 113401  Obj 125360 Dual inf 2.8704495e+09 (20182)
Clp0006I 113590  Obj 125360 Dual inf 4.2339184e+09 (19860)
Clp0006I 113949  Obj 125359.99 Dual inf 1.7816582e+09 (19949)
Clp0006I 114285  Obj 125359.99 Dual inf 7.6148785e+08 (19851)
Clp0006I 114663  Obj 125359.99 Dual inf 4.1075719e+08 (19764)
Clp0006I 115045  Obj 125359.98 Dual inf 1.4618084e+09 (19897)
Clp0006I 115326  Obj 125359.98 Dual inf 3.5483022e+09 (19706)
Clp0006I 115627  Obj 125359.98 Dual inf 1.195861e+08 (19319)
Clp0006I 115998  Obj 125359.97 Dual inf 5.0690265e+08 (19868)
Clp0006I 116407  Obj 125359.96 Dual inf 2.3235308e+09 (20097)
Clp0006I 116809  Obj 125359.96 Dual inf 1.8504273e+09 (19879)
Clp0006I 117062  Obj 125359.96 Dual inf 2.0884751e+09 (20062)
Clp0006I 117468  Obj 125359.95 Dual inf 6.2323935e+09 (19978)
Clp0006I 117860  Obj 125359.94 Dual inf 7.0208935e+08 (19717)
Clp0006I 118246  Obj 125359.95 Dual inf 4.271409e+09 (20163)
Clp0006I 118501  Obj 125359.95 Primal inf 5.9055933e-12 (1) Dual inf 2.2809644e+14 (20079)
Clp0006I 118790  Obj 125359.94 Dual inf 4.9690846e+09 (19970)
Clp0006I 119060  Obj 125359.94 Dual inf 1.7595931e+09 (19962)
Clp0006I 119411  Obj 124844.06 Dual inf 1.4763279e+09 (20913)
Clp0006I 119718  Obj 124588.85 Dual inf 90720303 (20467)
Clp0006I 120093  Obj 124588.85 Dual inf 1.4049225e+09 (20877)
Clp0006I 120485  Obj 124588.84 Dual inf 5.905232e+08 (21099)
Clp0006I 120787  Obj 124588.83 Dual inf 1.1496529e+09 (20559)
Clp0006I 121173  Obj 124516.25 Dual inf 3.2060378e+08 (20281)
Clp0006I 121563  Obj 124516.25 Dual inf 1.9412909e+09 (20552)
Clp0006I 121955  Obj 124516.24 Dual inf 8.4644886e+08 (20734)
Clp0006I 122346  Obj 124516.24 Dual inf 9.82066e+08 (20410)
Clp0006I 122728  Obj 124516.23 Dual inf 7.8195611e+08 (20460)
Clp0006I 123129  Obj 124516.22 Dual inf 5.5398653e+08 (20149)
Clp0006I 123517  Obj 124355.37 Dual inf 2.011779e+08 (20413)
Clp0006I 123930  Obj 124310.67 Dual inf 1.1073415e+09 (20208)
Clp0006I 124301  Obj 123995.65 Dual inf 3.0677752e+08 (20824)
Clp0006I 124690  Obj 123995.65 Dual inf 2.8879338e+08 (20691)
Clp0006I 125065  Obj 123995.65 Dual inf 94457907 (20101)
Clp0006I 125436  Obj 123995.65 Dual inf 1.7540552e+10 (20864)
Clp0006I 125669  Obj 123995.65 Dual inf 7.4548493e+10 (20768)
Clp0006I 125789  Obj 123995.65 Dual inf 1.4856583e+09 (20488)
Clp0006I 126178  Obj 123995.64 Dual inf 3.0495053e+08 (20754)
Clp0006I 126509  Obj 123995.64 Dual inf 2.9572638e+08 (20611)
Clp0006I 126926  Obj 123995.64 Primal inf 4.3758957e-12 (1) Dual inf 5.2426744e+13 (
