solving instance mcnd nodes c39 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1663.228
Loaded instance "/tmp/jl_F7P1Q9/model.nl"
Constraints:        50547
Clp0006I 114986  Obj 122325.38 Primal inf 220.67392 (1284) Dual inf 2.5007718e+15 (12204)
Clp0006I 115444  Obj 122325.38 Primal inf 220.67388 (1288) Dual inf 9.6646953e+15 (12103)
Clp0006I 115849  Obj 122331.02 Primal inf 220.61671 (1297) Dual inf 1.040397e+15 (12003)
Clp0006I 116324  Obj 122331.02 Primal inf 220.6167 (1303) Dual inf 1.3009949e+15 (12118)
Clp0006I 116796  Obj 122331.02 Primal inf 220.61668 (1300) Dual inf 1.5263244e+15 (12380)
Clp0006I 117213  Obj 122331.02 Primal inf 220.61667 (1305) Dual inf 2.8247332e+15 (12302)
Clp0006I 117668  Obj 122331.02 Primal inf 220.61666 (1299) Dual inf 2.3721947e+15 (12242)
Clp0006I 118136  Obj 122331.02 Primal inf 220.61664 (1302) Dual inf 2.3809551e+15 (12131)
Clp0006I 118589  Obj 122331.03 Primal inf 220.61663 (1303) Dual inf 8.6444486e+14 (11916)
Clp0006I 119063  Obj 122331.03 Primal inf 220.6166 (1307) Dual inf 4.6177632e+15 (12169)
Clp0006I 119541  Obj 122331.03 Primal inf 220.61658 (1307) Dual inf 3.8467221e+15 (12186)
Clp0006I 120000  Obj 122331.03 Primal inf 220.61656 (1305) Dual inf 7.4061712e+14 (11771)
Clp0006I 120450  Obj 122331.03 Primal inf 220.61655 (1308) Dual inf 2.1140851e+15 (11925)
Clp0006I 120928  Obj 122331.03 Primal inf 220.61653 (1309) Dual inf 5.9074007e+15 (11849)
Clp0006I 121406  Obj 122331.03 Primal inf 220.61651 (1309) Dual inf 2.8225757e+15 (11862)
Clp0006I 121864  Obj 122331.03 Primal inf 220.6165 (1305) Dual inf 1.7093853e+16 (11871)
Clp0006I 122332  Obj 122331.03 Primal inf 220.61648 (1305) Dual inf 5.3436831e+15 (11464)
Clp0006I 122799  Obj 122331.03 Primal inf 220.61609 (1304) Dual inf 1.7673821e+15 (11673)
Clp0006I 123277  Obj 122331.04 Primal inf 220.61608 (1308) Dual inf 9.2875858e+14 (11507)
Clp0006I 123707  Obj 122459.71 Primal inf 219.84637 (1304) Dual inf 7.451659e+14 (11142)
Clp0006I 124163  Obj 122690.02 Primal inf 218.78071 (1307) Dual inf 8.3775937e+14 (13868)
Clp0006I 124641  Obj 122692.4 Primal inf 218.75942 (1302) Dual inf 3.0355196e+15 (12947)
Clp0006I 125107  Obj 122682.53 Primal inf 218.29055 (1271) Dual inf 2.048461e+15 (18578)
Clp0006I 125585  Obj 122690.25 Primal inf 217.82856 (1244) Dual inf 
