solving instance mcnd nodes c42 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 103536.9      131 178.09507
NLP0014I             2      INFEAS 721      124 124.10192
Loaded instance "/tmp/jl_oPPLfS/model.nl"
Constraints:        13502
Clp0006I 82788  Obj 108108.44 Dual inf 5.6286712e+08 (5277)
Clp0006I 83081  Obj 107963.45 Dual inf 5.1942784e+08 (5363)
Clp0006I 83358  Obj 107781.87 Dual inf 3.0204148e+08 (5356)
Clp0006I 83651  Obj 107045.98 Dual inf 1.7914163e+08 (5147)
Clp0006I 83935  Obj 106957.67 Dual inf 4.8730525e+08 (5274)
Clp0006I 84228  Obj 106318.71 Dual inf 1.0305186e+08 (5168)
Clp0006I 84521  Obj 105588.61 Dual inf 64841907 (4990)
Clp0006I 84791  Obj 105128.5 Dual inf 49310154 (4980)
Clp0006I 85084  Obj 104659.91 Dual inf 1.5611657e+08 (5038)
Clp0006I 85344  Obj 104553.28 Dual inf 1.7411091e+08 (4989)
Clp0006I 85577  Obj 104552.75 Dual inf 1.9256209e+08 (5138)
Clp0006I 85818  Obj 104552.34 Dual inf 1.5598345e+08 (5100)
Clp0006I 86063  Obj 104551.79 Dual inf 1.837328e+08 (5048)
Clp0006I 86318  Obj 104551.37 Dual inf 1.9652764e+08 (5274)
Clp0006I 86574  Obj 104550.82 Dual inf 3.4852641e+08 (5116)
Clp0006I 86821  Obj 104550.18 Dual inf 3.5007984e+08 (5162)
Clp0006I 87066  Obj 104549.53 Dual inf 1.3122279e+08 (5127)
Clp0006I 87312  Obj 104549.14 Dual inf 1.8540715e+08 (5227)
Clp0006I 87540  Obj 104548.77 Dual inf 3.1486752e+08 (5071)
Clp0006I 87786  Obj 104547.96 Dual inf 1.4915656e+08 (4981)
Clp0006I 88036  Obj 104547.55 Dual inf 2.53241e+08 (4850)
Clp0006I 88307  Obj 104546.53 Dual inf 2.8117941e+08 (4848)
Clp0006I 88565  Obj 104545.91 Dual inf 2.0166007e+08 (4951)
Clp0006I 88821  Obj 104545.22 Dual inf 2.4107381e+08 (4856)
Clp0006I 89092  Obj 104538.29 Dual inf 7.2850722e+08 (4783)
Clp0006I 89359  Obj 104536.11 Dual inf 4.170356e+09 (4886)
Clp0006I 89616  Obj 104533.54 Dual inf 2.9128776e+08 (4777)
Clp0006I 89888  Obj 104531.79 Dual inf 2.9200529e+08 (4820)
Clp0006I 90144  Obj 104527.03 Dual inf 2.7552873e+08 (4699)
Clp0006I 90401  Obj 104524.89 Dual inf 1.7049256e+08 (4755)
Clp0006I 90614  Obj 104523.89 Dual inf 3.1666125e+08 (4743)
Clp0006I 90811  Obj 104522.62 Dual inf 7.829916e+08 (4849)
Clp0006I 91055  Obj 104520.55 Dual inf 3.0428759e+08 (4676)
Clp0006I 91333  Obj 104513.37 Dual inf 1.3788098e+09 (5225)
Clp0006I 91614  Obj 104507.96 Dual inf 3.3721616e+08 (5487)
Clp0006I 91859  Obj 104504.86 Dual inf 1.1363391e+08 (5535)
Clp0006I 92090  Obj 104503.82 Dual inf 1.4349066e+08 (5324)
Clp0006I 92350  Obj 104501.95 Dual inf 1.9660645e+08 (5201)
Clp0006I 92592  Obj 104500.24 Dual inf 1.201462e+08 (5216)
Clp0006I 92835  Obj 104498.93 Dual inf 86126500 (5260)
Clp0006I 93075  Obj 104497.81 Dual inf 1.1310141e+08 (5168)
Clp0006I 93327  Obj 104496.6 Dual inf 1.1052088e+08 (5169)
Clp0006I 93588  Obj 104489.01 Dual inf 1.8954266e+08 (5204)
Clp0006I 93881  Obj 104461.78 Dual inf 2.1334975e+08 (5276)
Clp0006I 94174  Obj 103513.44 Dual inf 2.2687449e+08 (5469)
Clp0006I 94463  Obj 103262.72 Dual inf 2.5112551e+08 (4848)
Clp0006I 94732  Obj 103260.7 Dual inf 3.0033912e+08 (4809)
Clp0006I 94977  Obj 103258.56 Dual inf 53563484 (4908)
Clp0006I 95221  Obj 103257.65 Dual inf 47700539 (4866)
Clp0006I 95477  Obj 103256.92 Dual inf 61833116 (4993)
Clp0006I 95730  Obj 103255.71 Dual inf 35608900 (4842)
Clp0006I 95972  Obj 103254.95 Dual inf 65412970 (4897)
Clp0006I 96214  Obj 103253.79 Dual inf 80127870 (4865)
Clp0006I 96441  Obj 103252.88 Dual inf 59906242 (4633)
Clp0006I 96681  Obj 103251.98 Dual inf 59834778 (4770)
Clp0006I 96930  Obj 103251.2 Dual inf 2.5458807e+08 (4971)
Clp0006I 97176  Obj 103249.77 Dual inf 1.6832757e+08 (4876)
Clp0006I 97424  Obj 103248.71 Dual inf 92057972 (4850)
Clp0006I 97670  Obj 103247.5 Dual inf 73711073 (4932)
Clp0006I 97917  Obj 103246.08 Dual inf 1.7064765e+08 (4863)
Clp0006I 98154  Obj 103244.3 Dual inf 1.6241463e+08 (4850)
Clp0006I 98415  Obj 103243.07 Dual inf 1.5628148e+08 (4800)
Clp0006I 98667  Obj 103241.84 Dual inf 96364908 (4891)
Clp0006I 98922  Obj 103240.74 Dual inf 1.0723322e+08 (4921)
Clp0006I 99158  Obj 103178.22 Dual inf 2.4762332e+08 (5857)
Clp0006I 99430  Obj 102432.77 Dual inf 3.0026012e+08 (5881)
Clp0006I 99671  Obj 102406.32 Dual inf 4.1693462e+08 (5903)
Clp0006I 99936  Obj 102395.36 Dual inf 4.344664e+08 (5823)
Clp0006I 100200  Obj 102383 Dual inf 7.9894261e+08 (5918)
Clp0006I 100460  Obj 102373.26 Dual inf 2.4554911e+09 (5823)
Clp0006I 100684  Obj 102307.25 Dual inf 1.253147e+10 (5367)
Clp0006I 100977  Obj 102021.25 Dual inf 2.6160559e+09 (5230)
Clp0006I 101270  Obj 101390.88 Dual inf 1.053191e+08 (5375)
Clp0006I 101524  Obj 101269.29 Dual inf 1.9781446e+08 (5328)
Clp0006I 101786  Obj 101256.33 Dual inf 78258166 (5456)
Clp0006I 102039  Obj 101255.05 Dual inf 79883977 (5638)
Clp0006I 102297  Obj 101248.43 Dual inf 1.4728039e+08 (5633)
Clp0006I 102590  Obj 100803.39 Dual inf 1.4652133e+08 (5427)
Clp0006I 102858  Obj 100661.03 Dual inf 94112013 (5652)
Clp0006I 103102  Obj 100658.93 Dual inf 3.5733267e+08 (5569)
Clp0006I 103351  Obj 100656.79 Dual inf 4.0946051e+08 (5499)
Clp0006I 103605  Obj 100654.98 Dual inf 3.0275921e+08 (5491)
Clp0006I 103864  Obj 100653.67 Dual inf 4.6412357e+08 (5572)
Clp0006I 104157  Obj 100527.32 Dual inf 3.8427561e+08 (5698)
Clp0006I 104409  Obj 100526.22 Dual inf 4.2309874e+08 (5839)
Clp0006I 104665  Obj 100525.55 Dual inf 3.60737e+08 (5835)
Clp0006I 104946  Obj 100524.58 Dual inf 5.7653927e+08 (5837)
Clp0006I 105201  Obj 100523.62 Dual inf 8.8930207e+08 (5799)
Clp0006I 105468  Obj 100521.72 Dual inf 6.9775919e+08 (5608)
Clp0006I 105761  Obj 99949.628 Dual inf 1.3754755e+09 (5735)
Clp0006I 106054  Obj 99729.076 Dual inf 4.4763493e+08 (5243)
Clp0006I 106317  Obj 99719.859 Dual inf 8.1339253e+08 (5104)
Clp0006I 106559  Obj 99719.127 Dual inf 3.4910665e+08 (5215)
Clp0006I 106803  Obj 99718.234 Dual inf 5.8438618e+08 (5272)
Clp0006I 107046  Obj 99717.313 Dual inf 2.3421473e+08 (5206)
Clp0006I 107259  Obj 99716.743 Dual inf 1.5042417e+08 (5171)
Clp0006I 107489  Obj 99715.966 Dual inf 23310521 (5214)
Clp0006I 107750  Obj 99673.738 Dual inf 15703545 (4734)
Clp0006I 108038  Obj 99449.397 Dual inf 18903281 (5362)
Clp0006I 108284  Obj 99416.949 Dual inf 23479815 (5432)
Clp0006I 108510  Obj 99412.417 Dual inf 48261990 (5467)
Clp0006I 108747  Obj 99411.954 Dual inf 38409233 (5503)
Clp0006I 108973  Obj 99411.485 Dual inf 18635991 (5349)
Clp0006I 109230  Obj 99169.813 Dual inf 4.3476982e+08 (5153)
Clp0006I 109476  Obj 99168.43 Dual inf 1.01995e+09 (5357)
Clp0006I 109718  Obj 99166.492 Dual inf 4.2989693e+08 (5091)
Clp0006I 109960  Obj 99106.214 Dual inf 9.3148067e+09 (5684)
Clp0006I 110253  Obj 98683.32 Dual inf 2.4922517e+08 (4720)
Clp0006I 110546  Obj 98277.816 Dual inf 3.4095992e+10 (5575)
Clp0006I 110839  Obj 97674.611 Dual inf 9.3762879e+08 (4886)
Clp0006I 111132  Obj 97531.322 Dual inf 3.4478725e+08 (5178)
Clp0006I 111320  Obj 97518.225 Dual inf 46382698 (4820)
Clp0006I 111613  Obj 96797.684 Dual inf 6.0991845e+08 (5364)
Clp0006I 111874  Obj 96448.39 Dual inf 3.5097707e+08 (5266)
Clp0006I 112149  Obj 96192.99 Dual inf 1.7494351e+08 (4662)
Clp0006I 112402  Obj 96191.598 Dual inf 1.1682657e+08 (4501)
Clp0006I 112655  Obj 96190.859 Dual inf 51003206 (4438)
Clp0006I 112887  Obj 96190.058 Dual inf 71323325 (4661)
Clp0006I 113129  Obj 96189.006 Dual inf 95602775 (4630)
Clp0006I 113371  Obj 96188.072 Dual inf 1.1401752e+08 (4446)
Clp0006I 113623  Obj 96142.672 Dual inf 2148449 (4208)
Clp0006I 113859  Obj 96142.413 Dual inf 4081615.1 (4199)
Clp0006I 114091  Obj 95959.072 Dual inf 16639186 (5316)
Clp0006I 114349  Obj 95815.91 Dual inf 54667474 (5025)
Clp0006I 114584  Obj 95592.453 Dual inf 49988672 (5540)
Clp0006I 114877  Obj 95399.27 Dual inf 1.5213051e+08 (5527)
Clp0006I 115170  Obj 95355.247 Dual inf 46783167 (5198)
Clp0006I 115447  Obj 95204.083 Dual inf 48610656 (4981)
Clp0006I 115729  Obj 94934.392 Dual inf 45021343 (4770)
Clp0006I 116018  Obj 94548.809 Dual inf 1366648.5 (4125)
Clp0006I 116264  Obj 94515.936 Dual inf 2101508.2 (3994)
Clp0006I 116557  Obj 94404.759 Dual inf 1552118.4 (4043)
Clp0006I 116811  Obj 94341.386 Dual inf 6638608.6 (4085)
Clp0006I 117069  Obj 94341.214 Dual inf 5363639.2 (4022)
Clp0006I 117329  Obj 94287.927 Dual inf 2305526.7 (4059)
Clp0006I 117588  Obj 94124.298 Dual inf 19293183 (4980)
Clp0006I 117809  Obj 94123.993 Dual inf 41153359 (4924)
Clp0006I 118061  Obj 94123.235 Dual inf 88874002 (4939)
Clp0006I 118321  Obj 94122.485 Dual inf 66125949 (4971)
Clp0006I 118584  Obj 94122.128 Dual inf 2.1099635e+08 (4934)
Clp0006I 118850  Obj 94121.29 Dual inf 26104322 (4855)
Clp0006I 119111  Obj 94120.33 Dual inf 1.2765313e+08 (4954)
Clp0006I 119383  Obj 94053.865 Dual inf 6885358.3 (5093)
Clp0006I 119676  Obj 93534.87 Dual inf 96679994 (5325)
Clp0006I 119808  Obj 93488.726 Dual inf 3.1059408e+08 (5810)
Clp0006I 120101  Obj 92976.326 Dual inf 2508833 (3923)
Clp0006I 120371  Obj 92793.102 Dual inf 6517818.3 (4494)
Clp0006I 120661  Obj 92598.96 Dual inf 10599942 (5048)
Clp0006I 120905  Obj 92598.58 Dual inf 40545664 (5138)
Clp0006I 121162  Obj 92452.354 Dual inf 6983918.6 (4717)
Clp0006I 121455  Obj 92148.449 Dual inf 23457427 (4136)
Clp0006I 121675  Obj 92148.357 Dual inf 44419081 (4247)
Clp0006I 121929  Obj 92148.202 Dual inf 12207195 (4259)
Clp0006I 122181  Obj 92148.08 Dual inf 1787912.4 (4070)
Clp0006I 122426  Obj 92074.249 Dual inf 9708749 (4976)
Clp0006I 122717  Obj 91870.893 Dual inf 5417890.7 (3684)
Clp0006I 123010  Obj 91689.821 Dual inf 23906555 (4804)
Clp0006I 123259  Obj 91581.043 Dual inf 4456210.1 (4825)
Clp0006I 123523  Obj 91485.591 Dual inf 529793.63 (3102)
Clp0006I 123814  Obj 91421.317 Dual inf 9226566.9 (4036)
Clp0006I 124060  Obj 91376.698 Dual inf 1033921.7 (3892)
Clp0006I 124314  Obj 91370.737 Dual inf 1343855.4 (3423)
Clp0006I 124580  Obj 91364.358 Dual inf 1262476.9 (4021)
Clp0006I 124846  Obj 91246.763 Dual inf 1780461.6 (3255)
Clp0006I 125117  Obj 91196.647 Dual inf 2801799.8 (3499)
Clp0006I 125382  Obj 91196.581 Dual inf 1601379.9 (3478)
Clp0006I 125669  Obj 91170.979 Dual inf 406066 (2948)
Clp0006I 125927  Obj 91097.382 Dual inf 151010.73 (2084)
Clp0006I 126208  Obj 91049.506 Dual inf 401030.88 (2600)
Clp0006I 126407  Obj 91049.452 Dual inf 3884932.4 (3506)
Clp0006I 126612  Obj 91045.235 Dual inf 2686700 (3758)
Clp0006I 126826  Obj 91035.294 Dual inf 4309405.9 (4536)
Clp0006I 127042  Obj 91035.193 Dual inf 3132525.9 (4323)
Clp0006I 127263  Obj 90972.707 Dual inf 7077995.2 (4051)
Clp0006I 127471  Obj 90972.619 Dual inf 3110435.9 (3908)
Clp0006I 127676  Obj 90968.238 Dual inf 2447748.2 (3965)
Clp0006I 127888  Obj 90968.063 Dual inf 3647175.4 (3704)
Clp0006I 128106  Obj 90967.809 Dual inf 42020775 (4028)
Clp0006I 128328  Obj 90967.533 Dual inf 52758798 (4141)
Clp0006I 128543  Obj 90967.319 Dual inf 15422131 (4032)
Clp0006I 128760  Obj 90967.11 Dual inf 20522855 (3962)
Clp0006I 128958  Obj 90966.868 Dual inf 16764845 (4286)
Clp0006I 129173  Obj 90966.094 Dual inf 15928489 (4035)
Clp0006I 129394  Obj 90934.47 Dual inf 3631344.1 (4401)
Clp0006I 129631  Obj 90817.665 Dual inf 4115135.3 (4540)
Clp0006I 129855  Obj 90637.869 Dual inf 3862034.8 (3624)
Clp0006I 130092  Obj 90567.396 Dual inf 36717685 (4755)
Clp0006I 130310  Obj 90567.043 Dual inf 4388227.8 (4583)
Clp0006I 130539  Obj 90336.197 Dual inf 38493599 (4506)
Clp0006I 130761  Obj 90335.443 Dual inf 13684903 (4595)
Clp0006I 130980  Obj 90313.094 Dual inf 7859619.9 (4644)
Clp0006I 131228  Obj 90310.399 Dual inf 39997981 (5162)
Clp0006I 131474  Obj 90110.167 Dual inf 91284170 (4161)
Clp0006I 131653  Obj 90021.206 Dual inf 1.4890278e+08 (5372)
Clp0006I 131897  Obj 89958.983 Dual inf 18072623 (4560)
Clp0006I 132140  Obj 89954.429 Dual inf 3.5778053e+08 (4181)
Clp0006I 132382  Obj 89953.169 Dual inf 1.3697582e+08 (4156)
Clp0006I 132618  Obj 89951.124 Dual inf 1.5214147e+08 (4274)
Clp0006I 132844  Obj 89907.095 Dual inf 5.8901777e+08 (5214)
Clp0006I 133076  Obj 89896.823 Dual inf 8800118.6 (4326)
Clp0006I 133312  Obj 89860.649 Dual inf 40670872 (5028)
Clp0006I 133538  Obj 89797.728 Dual inf 17433726 (4626)
Clp0006I 133743  Obj 89797.276 Dual inf 14234579 (4648)
Clp0006I 133964  Obj 89796.408 Dual inf 22225100 (4687)
Clp0006I 134190  Obj 89794.829 Dual inf 15082131 (4685)
Clp0006I 134397  Obj 89794.055 Dual inf 1.1782861e+08 (4696)
Clp0006I 134637  Obj 89786.328 Dual inf 78134918 (4585)
Clp0006I 134869  Obj 89780.344 Dual inf 1.2722392e+08 (4696)
Clp0006I 135099  Obj 89778.461 Dual inf 3.3505616e+08 (4682)
Clp0006I 135300  Obj 89774.514 Dual inf 1.8441314e+08 (4746)
Clp0006I 135527  Obj 89767.73 Dual inf 2.1601979e+08 (4759)
Clp0006I 135741  Obj 89762.189 Dual inf 4.5949696e+08 (4725)
Clp0006I 135981  Obj 89757.996 Dual inf 2.3128628e+08 (4309)
Clp0006I 136231  Obj 89752.843 Dual inf 3.4061508e+08 (4635)
Clp0006I 136469  Obj 89732.371 Dual inf 16381646 (4352)
Clp0006I 136762  Obj 89411.859 Dual inf 46409725 (4464)
Clp0006I 137055  Obj 89260.587 Dual inf 47537665 (4424)
Clp0006I 137309  Obj 89156.318 Dual inf 44482711 (4797)
Clp0006I 137589  Obj 89018.657 Dual inf 40868842 (5186)
Clp0006I 137827  Obj 89016.353 Dual inf 45127089 (5281)
Clp0006I 138089  Obj 88998.023 Dual inf 12223013 (4792)
Clp0006I 138382  Obj 88940.619 Dual inf 31862044 (3755)
Clp0006I 138675  Obj 88892.929 Dual inf 11904959 (4287)
Clp0006I 138931  Obj 88892.466 Dual inf 40484470 (4442)
Clp0006I 139224  Obj 88890.429 Dual inf 1.1595591e+08 (4414)
Clp0006I 139445  Obj 88889.118 Dual inf 57212746 (4342)
Clp0006I 139668  Obj 88887.842 Dual inf 1.1091091e+08 (4353)
Clp0006I 139822  Obj 88886.958 Dual inf 1.011678e+08 (4495)
Clp0006I 140066  Obj 88886.107 Dual inf 91487716 (4400)
Clp0006I 140307  Obj 88879.517 Dual inf 57177315 (4461)
Clp0006I 140600  Obj 88702.2 Dual inf 5163025.5 (5004)
Clp0006I 140886  Obj 88563.387 Dual inf 1598244 (3884)
Clp0006I 141121  Obj 88445.506 Dual inf 9489946 (4647)
Clp0006I 141414  Obj 88319.36 Dual inf 4234632.6 (4092)
Clp0006I 141707  Obj 88169.985 Dual inf 900523.55 (3350)
Clp0006I 141967  Obj 88120.1 Dual inf 3207578.4 (3486)
Clp0006I 142234  Obj 88118.973 Dual inf 1.5280175e+08 (3936)
Clp0006I 142495  Obj 88109.927 Dual inf 3055449.9 (2658)
Clp0006I 142788  Obj 88093.921 Dual inf 44220113 (3244)
Clp0006I 143050  Obj 88093.506 Dual inf 9050478 (3371)
Clp0006I 143308  Obj 88093.287 Dual inf 7230956.5 (3242)
Clp0006I 143562  Obj 88076.664 Dual inf 880912.98 (3534)
Clp0006I 143835  Obj 88004.007 Dual inf 2805763.7 (4745)
Clp0006I 144119  Obj 87992.964 Dual inf 3957706.6 (4459)
Clp0006I 144388  Obj 87984.48 Dual inf 199047.63 (2801)
Clp0006I 144651  Obj 87959.502 Dual inf 2064430.1 (3539)
Clp0006I 144894  Obj 87949.602 Dual inf 3436394.7 (3438)
Clp0006I 145175  Obj 87906.576 Dual inf 719456.39 (2726)
Clp0006I 145435  Obj 87895.703 Dual inf 820160.78 (3106)
Clp0006I 145728  Obj 87825.115 Dual inf 1051612.8 (4130)
Clp0006I 146013  Obj 87816.834 Dual inf 452047.73 (2803)
Clp0006I 146306  Obj 87781.688 Dual inf 8112741.3 (3678)
Clp0006I 146557  Obj 87768.238 Dual inf 1900183.6 (2941)
Clp0006I 146824  Obj 87764.15 Dual inf 1.0836083e+08 (4555)
Clp0006I 147117  Obj 87737.871 Dual inf 37419715 (4563)
Clp0006I 147376  Obj 87737.371 Dual inf 17370188 (4638)
Clp0006I 147623  Obj 87736.593 Dual inf 6863655.2 (4328)
Clp0006I 147866  Obj 87736.472 Dual inf 11906816 (4419)
Clp0006I 148126  Obj 87736.298 Dual inf 9768878.9 (4349)
Clp0006I 148377  Obj 87735.488 Dual inf 6776538.3 (4420)
Clp0006I 148631  Obj 87735.164 Dual inf 10950209 (4400)
Clp0006I 148900  Obj 87734.922 Dual inf 27782216 (4272)
Clp0006I 149182  Obj 87734.194 Dual inf 204611.01 (1696)
Clp0006I 149448  Obj 87732.109 Dual inf 1942621.6 (2922)
Clp0006I 149711  Obj 87731.115 Dual inf 3.1124481e+08 (3277)
Clp0006I 149964  Obj 87730.232 Dual inf 90109966 (3459)
Clp0006I 150235  Obj 87729.061 Dual inf 7360698.9 (2814)
Clp0006I 150473  Obj 87727.551 Dual inf 7553409.9 (3164)
Clp0006I 150740  Obj 87727.435 Dual inf 18820113 (2935)
Clp0006I 151021  Obj 87727.28 Dual inf 5295971.9 (2448)
Clp0006I 151282  Obj 87727.173 Dual inf 5256298.3 (3027)
Clp0006I 151541  Obj 87727.05 Dual inf 2466571.9 (2673)
Clp0006I 151796  Obj 87726.951 Dual inf 3662478.5 (2673)
Clp0006I 152057  Obj 87723.842 Dual inf 165534.12 (1977)
Clp0006I 152315  Obj 87713.562 Dual inf 493435.36 (2303)
Clp0006I 152608  Obj 87685.101 Dual inf 356465.46 (3298)
Clp0006I 152868  Obj 87682.638 Dual inf 55270.846 (1227)
Clp0006I 153119  Obj 87678.124 Dual inf 149763.15 (1604)
Clp0006I 153392  Obj 87662.513 Dual inf 367011.39 (2550)
Clp0006I 153682  Obj 87656.842 Dual inf 2707.1692 (367)
Clp0006I 153917  Obj 87655.57
Clp0000I Optimal - objective value 87657.543
Clp0032I Optimal objective 87657.54325 - 153917 iterations time 354.842, Presolve 0.08
Clp0000I Optimal - objective value 87657.543
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 87657.543
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 87657.543 to 87657.543 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 87657.543), took 0 iterations and 0 nodes (2755.65 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      13743
Linearization cuts added in total:          13743  (separation time: 1.61693s)
Total solve time:                          3110.5s (3110.5s in branch-and-bound)
Lower bound:                              87657.5
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_oPPLfS/model.nl 12408 [var]  314 [int] 13502 [con] 12235 [aux]  13743 [root]    13743 [tot] 1.61693 [sep]   3110.5 [time]  3110.53 [bb]         8.765754e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    3.08337s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2752.81s,        1 runs. fix:          0 shrnk: 2.45703e-08 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1224
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
