solving instance mcnd nodes c50 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 288.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1653.2351
Loaded instance "/tmp/jl_Wnw9XS/model.nl"
Constraints:        56238
Clp0006I 102655  Obj 59393.204 Dual inf 2.2495412e+09 (24390)
Clp0006I 103000  Obj 59372.511 Dual inf 1.5014052e+09 (24334)
Clp0006I 103337  Obj 59343.279 Dual inf 2.690211e+08 (24224)
Clp0006I 103674  Obj 59343.265 Dual inf 1.9963413e+08 (24187)
Clp0006I 104011  Obj 59343.236 Dual inf 2.9369126e+08 (24259)
Clp0006I 104363  Obj 59343.226 Dual inf 2.8186783e+08 (24255)
Clp0006I 104699  Obj 59188.415 Dual inf 4.2116478e+08 (23910)
Clp0006I 105050  Obj 59188.388 Dual inf 1.1557946e+08 (24274)
Clp0006I 105394  Obj 59188.375 Dual inf 3.771746e+08 (24128)
Clp0006I 105744  Obj 59181.546 Dual inf 3.4067881e+08 (24491)
Clp0006I 106080  Obj 59129.839 Dual inf 1.9910086e+08 (24742)
Clp0006I 106423  Obj 59094.802 Dual inf 1.0999474e+09 (24363)
Clp0006I 106778  Obj 58855.043 Dual inf 3.5602741e+08 (23599)
Clp0006I 107115  Obj 58810.877 Dual inf 3.8420807e+08 (24488)
Clp0006I 107448  Obj 58810.866 Dual inf 1.2184742e+09 (24152)
Clp0006I 107797  Obj 58810.778 Dual inf 3.0355067e+08 (24603)
Clp0006I 108123  Obj 58810.687 Dual inf 7.7742344e+08 (24193)
Clp0006I 108458  Obj 58810.665 Dual inf 7.12831e+08 (24427)
Clp0006I 108725  Obj 58801.819 Dual inf 2.9231748e+09 (24548)
Clp0006I 109096  Obj 58292.37 Dual inf 1.1900318e+09 (24465)
Clp0006I 109486  Obj 58119.425 Dual inf 1.693024e+08 (24203)
Clp0006I 109829  Obj 58113.248 Dual inf 94831972 (23995)
Clp0006I 110166  Obj 58033.353 Dual inf 71442455 (24170)
Clp0006I 110521  Obj 57856.65 Dual inf 1.4434447e+08 (24095)
Clp0006I 110862  Obj 57788.36 Dual inf 2.2246474e+08 (24354)
Clp0006I 111189  Obj 57701.339 Dual inf 6.2777388e+08 (24298)
Clp0006I 111530  Obj 57532.659 Dual inf 4.9240678e+08 (24565)
Clp0006I 111881  Obj 57437.22 Dual inf 1.2730487e+08 (24385)
Clp0006I 112214  Obj 57437.212 Dual inf 89172627 (24245)
Clp0006I 112570  Obj 57437.209 Dual inf 1.1334801e+08 (23883)
Clp0006I 112916  Obj 57423.718 Dual inf 1.5275216e+08 (24503)
Clp0006I 113264  Obj 57352.181 Dual inf 7.3067164e+08 (24528)
Clp0006I 113602  Obj 57331.745 Dual inf 5.8059332e+08 (24431)
Clp0006I 113953  Obj 57257.765 Dual inf 5.9957413e+08 (24216)
Clp0006I 114307  Obj 57234.771 Dual inf 9.4054836e+08 (24857)
Clp0006I 114677  Obj 57099.277 Dual inf 4.861398e+08 (23902)
Clp0006I 115032  Obj 57015.335 Dual inf 6.000663e+08 (23699)
Clp0006I 115374  Obj 56815.585 Dual inf 1.3443508e+08 (24022)
Clp0006I 115707  Obj 56773.983 Dual inf 63808984 (24516)
Clp0006I 116044  Obj 56771.179 Dual inf 2.1968978e+08 (24477)
Clp0006I 116374  Obj 56749.489 Dual inf 88156973 (24162)
Clp0006I 116696  Obj 56749.479 Dual inf 95317522 (24302)
Clp0006I 117020  Obj 56749.467 Dual inf 51049044 (24176)
Clp0006I 117349  Obj 56749.465 Dual inf 70782387 (24250)
Clp0006I 117685  Obj 56749.461 Dual inf 50806276 (23510)
Clp0006I 118029  Obj 56749.397 Dual inf 3.3311561e+08 (24062)
Clp0006I 118370  Obj 56672.52 Dual inf 61851970 (24374)
Clp0006I 118703  Obj 56670.13 Dual inf 1.0175698e+08 (24281)
Clp0006I 119025  Obj 56670.107 Dual inf 47661792 (24388)
Clp0006I 119346  Obj 56670.08 Primal inf 8.1838401e-07 (8) Dual inf 2.7540048e+14 (24189)
Clp0006I 119685slurmstepd: error: *** JOB 1804949 ON optimum06 CANCELLED AT 2024-12-19T20:00:52 DUE TO TIME LIMIT ***
