solving instance mcnd nodes c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 26.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      152 1785.6746
Loaded instance "/tmp/jl_hl8rBn/model.nl"
Constraints:        16500
Clp0006I 61070  Obj 109982.1 Primal inf 11.419605 (209) Dual inf 3.7421327e+14 (4625)
Clp0006I 61281  Obj 109982.15 Primal inf 11.419288 (175) Dual inf 2.3578439e+14 (4584)
Clp0006I 61492  Obj 110065.11 Primal inf 11.336167 (218) Dual inf 6.4418645e+14 (4775)
Clp0006I 61712  Obj 110128 Primal inf 11.241688 (180) Dual inf 5.2573365e+14 (4673)
Clp0006I 61939  Obj 110075.08 Primal inf 10.335049 (188) Dual inf 3.2819053e+14 (4631)
Clp0006I 62165  Obj 110126.03 Primal inf 10.260453 (211) Dual inf 5.1590683e+14 (4585)
Clp0006I 62395  Obj 110114.78 Primal inf 10.254389 (234) Dual inf 4.3543785e+14 (4549)
Clp0006I 62628  Obj 110114.9 Primal inf 10.254003 (227) Dual inf 4.0351189e+14 (4663)
Clp0006I 62847  Obj 110327.02 Primal inf 9.9397604 (269) Dual inf 5.6012083e+14 (4456)
Clp0006I 63073  Obj 111218.84 Primal inf 9.3950624 (259) Dual inf 3.2928777e+14 (4528)
Clp0006I 63300  Obj 111657.87 Primal inf 8.5836079 (297) Dual inf 1.4451928e+15 (4764)
Clp0006I 63529  Obj 111585.85 Primal inf 8.4550717 (251) Dual inf 2.2139144e+14 (4540)
Clp0006I 63743  Obj 111928.92 Primal inf 8.2992154 (257) Dual inf 5.6172763e+14 (4528)
Clp0006I 63969  Obj 111928.4 Primal inf 8.2987762 (248) Dual inf 4.0824462e+14 (4544)
Clp0006I 64195  Obj 111928.53 Primal inf 8.2984591 (253) Dual inf 1.5924657e+14 (4472)
Clp0006I 64422  Obj 111949.95 Primal inf 8.2770112 (288) Dual inf 7.108919e+14 (4585)
Clp0006I 64648  Obj 111933.78 Primal inf 8.2757769 (295) Dual inf 8.2115162e+14 (4549)
Clp0006I 64877  Obj 111989.6 Primal inf 8.2535162 (380) Dual inf 3.4651423e+14 (4733)
Clp0006I 65098  Obj 112255.23 Primal inf 7.5077413 (344) Dual inf 4.0462226e+15 (4746)
Clp0006I 65342  Obj 112339.06 Primal inf 7.2142832 (330) Dual inf 1.0157634e+15 (4614)
Clp0006I 65563  Obj 112334.72 Primal inf 7.1958652 (291) Dual inf 2.6238567e+14 (4505)
Clp0006I 65780  Obj 112471.69 Primal inf 7.017039 (309) Dual inf 3.332981e+14 (4582)
Clp0006I 66000  Obj 112471.9 Primal inf 7.016482 (309) Dual inf 1.8116318e+15 (4664)
Clp0006I 66231  Obj 112734.3 Primal inf 6.7417648 (303) Dual inf 2.2904445e+14 (4572)
Clp0006I 66454  Obj 112912.08 Primal inf 6.5671941 (251) Dual inf 1.4084934e+14 (4482)
Clp0006I 66677  Obj 113013.38 Primal inf 6.4636265 (279) Dual inf 1.2687073e+14 (4450)
Clp0006I 66896  Obj 113013.3 Primal inf 6.4632084 (244) Dual inf 7.5659795e+13 (4404)
Clp0006I 67122  Obj 113013.22 Primal inf 6.4628386 (227) Dual inf 1.3264195e+14 (4410)
Clp0006I 67342  Obj 113010.87 Primal inf 6.4047478 (227) Dual inf 9.8559448e+14 (4582)
Clp0006I 67563  Obj 112970.62 Primal inf 6.3852117 (264) Dual inf 1.6973507e+15 (4569)
Clp0006I 67790  Obj 112740.3 Primal inf 6.1932417 (239) Dual inf 9.634635e+14 (4660)
Clp0006I 68015  Obj 112648.65 Primal inf 6.0963896 (219) Dual inf 1.3415856e+14 (4524)
Clp0006I 68233  Obj 112648.49 Primal inf 6.0958395 (217) Dual inf 1.1095292e+14 (4545)
Clp0006I 68456  Obj 112622.37 Primal inf 6.0685872 (220) Dual inf 1.192271e+14 (4459)
Clp0006I 68674  Obj 112620.36 Primal inf 6.0362708 (272) Dual inf 2.5563568e+14 (4572)
Clp0006I 68898  Obj 112597.73 Primal inf 5.9159064 (232) Dual inf 1.0074753e+14 (4526)
Clp0006I 69122  Obj 112597.49 Primal inf 5.9152327 (242) Dual inf 5.3260777e+14 (4561)
Clp0006I 69343  Obj 112597.25 Primal inf 5.9146848 (256) Dual inf 1.4076398e+14 (4415)
Clp0006I 69571  Obj 112597.08 Primal inf 5.9140918 (266) Dual inf 1.5244248e+14 (4406)
Clp0006I 69793  Obj 112566.5 Primal inf 5.901953 (259) Dual inf 7.0598737e+13 (4364)
Clp0006I 70022  Obj 112599.9 Primal inf 5.866006 (232) Dual inf 4.1178755e+13 (4324)
Clp0006I 70260  Obj 112599.84 Primal inf 5.8656158 (186) Dual inf 4.4998202e+14 (4519)
Clp0006I 70491  Obj 112600 Primal inf 5.8652567 (201) Dual inf 1.8661933e+14 (4394)
Clp0006I 70726  Obj 112599.9 Primal inf 5.8646924 (186) Dual inf 3.2573038e+14 (4431)
Clp0006I 70963  Obj 112599.67 Primal inf 5.8634301 (207) Dual inf 2.5720184e+14 (4468)
Clp0006I 71198  Obj 112599.58 Primal inf 5.8620381 (240) Dual inf 4.6968176e+14 (4444)
Clp0006I 71435  Obj 112599.39 Primal inf 5.8605131 (245) Dual inf 1.4588296e+15 (4391)
Clp0006I 71697  Obj 112603.16 Primal inf 5.853085 (253) Dual inf 2.4110311e+15 (4413)
Clp0006I 71942  Obj 112549.24 Primal inf 5.8519223 (240) Dual inf 7.2431268e+14 (4421)
Clp0006I 72183  Obj 112548.96 Primal inf 5.8509427 (237) Dual inf 4.5211603e+14 (4389)
Clp0006I 72409  Obj 112548.88 Primal inf 5.8500261 (287) Dual inf 5.2292262e+14 (4332)
Clp0006I 72658  Obj 112548.82 Primal inf 5.8490032 (295) Dual inf 1.1921663e+15 (4434)
Clp0006I 72905  Obj 112461.7 Primal inf 5.8469663 (323) Dual inf 1.3700008e+15 (4387)
Clp0006I 73150  Obj 112461.26 Primal inf 5.8448469 (342) Dual inf 2.1177059e+15 (4480)
Clp0006I 73397  Obj 112456.29 Primal inf 5.8339929 (436) Dual inf 3.7781639e+15 (4484)
Clp0006I 73652  Obj 112454.52 Primal inf 5.8203096 (434) Dual inf 3.4261948e+15 (4454)
Clp0006I 73900  Obj 112452.24 Primal inf 5.8145664 (384) Dual inf 3.1588452e+14 (4583)
Clp0006I 74163  Obj 112453.71 Primal inf 5.8077008 (393) Dual inf 1.8021127e+15 (4547)
Clp0006I 74424  Obj 112454.48 Primal inf 5.8000456 (400) Dual inf 5.4468097e+15 (4551)
Clp0006I 74696  Obj 112374.98 Primal inf 5.790791 (468) Dual inf 2.4220857e+15 (4590)
Clp0006I 74964  Obj 112375.8 Primal inf 5.7782001 (472) Dual inf 7.700162e+15 (4687)
Clp0006I 75265  Obj 112376.16 Primal inf 5.7569001 (543) Dual inf 6.1754034e+15 (4665)
Clp0006I 75544  Obj 112376.87 Primal inf 5.739816 (517) Dual inf 3.8956867e+15 (4667)
Clp0006I 75816  Obj 112377.18 Primal inf 5.7293608 (492) Dual inf 2.8351002e+15 (4615)
Clp0006I 76097  Obj 112382.34 Primal inf 5.7060218 (523) Dual inf 3.7589299e+15 (4566)
Clp0006I 76368  Obj 112376.92 Primal inf 5.6947484 (502) Dual inf 4.9448093e+15 (4510)
Clp0006I 76623  Obj 112379.35 Primal inf 5.6867922 (447) Dual inf 4.3589374e+15 (4397)
Clp0006I 76910  Obj 112338.71 Primal inf 5.6738234 (451) Dual inf 5.576261e+15 (4418)
Clp0006I 77210  Obj 112336.58 Primal inf 5.6663886 (456) Dual inf 8.2611761e+15 (4451)
Clp0006I 77499  Obj 112325.3 Primal inf 5.6410645 (452) Dual inf 9.0017903e+15 (4486)
Clp0006I 77801  Obj 112331.41 Primal inf 5.6116582 (537) Dual inf 1.7131263e+16 (4848)
Clp0006I 78108  Obj 112347.2 Primal inf 5.5834965 (572) Dual inf 2.0725886e+16 (4586)
Clp0006I 78413  Obj 112286.5 Primal inf 5.5412962 (602) Dual inf 5.1559915e+14 (4627)
Clp0006I 78673  Obj 112354.88 Primal inf 5.51548 (582) Dual inf 9.5590693e+13 (4484)
Clp0006I 78910  Obj 112357.32 Primal inf 5.5076005 (485) Dual inf 1.2570123e+14 (4468)
Clp0006I 79168  Obj 112365.11 Primal inf 5.4918357 (445) Dual inf 7.0340227e+14 (4483)
Clp0006I 79418  Obj 112391.38 Primal inf 5.4455387 (433) Dual inf 2.9829614e+15 (4538)
Clp0006I 79677  Obj 112469.07 Primal inf 5.3726824 (414) Dual inf 2.850061e+14 (4469)
Clp0006I 79931  Obj 112671.65 Primal inf 5.0330355 (371) Dual inf 2.4299602e+14 (4524)
Clp0006I 80192  Obj 113057.42 Primal inf 4.3998062 (366) Dual inf 1.6614451e+15 (4627)
Clp0006I 80440  Obj 113198.92 Primal inf 4.1566387 (374) Dual inf 6.5126975e+15 (4679)
Clp0006I 80680  Obj 113235.86 Primal inf 4.1217938 (368) Dual inf 3.8779797e+14 (4675)
Clp0006I 80917  Obj 113254.74 Primal inf 4.1118686 (363) Dual inf 2.1841851e+14 (4704)
Clp0006I 81175  Obj 113283.42 Primal inf 3.9174796 (368) Dual inf 8.1482774e+14 (4774)
Clp0006I 81467  Obj 113663.62 Primal inf 3.2586366 (369) Dual inf 4.1352019e+15 (4663)
Clp0006I 81728  Obj 113746.69 Primal inf 3.0166815 (366) Dual inf 6.8515655e+14 (4762)
Clp0006I 81963  Obj 114164.71 Primal inf 2.4805591 (309) Dual inf 1.3634992e+15 (4615)
Clp0006I 82196  Obj 114158.77 Primal inf 2.4566904 (256) Dual inf 2.236237e+14 (4586)
Clp0006I 82430  Obj 114140.76 Primal inf 2.4151139 (228) Dual inf 2.0715917e+14 (4680)
Clp0006I 82661  Obj 114175.26 Primal inf 2.2725925 (245) Dual inf 1.3891297e+14 (4654)
Clp0006I 82891  Obj 114241.68 Primal inf 2.241289 (201) Dual inf 6.9637891e+14 (4553)
Clp0006I 83132  Obj 114236.77 Primal inf 2.2231076 (244) Dual inf 1.6054909e+15 (4623)
Clp0006I 83395  Obj 114428.24 Primal inf 2.0153652 (219) Dual inf 2.1631045e+15 (4672)
Clp0006I 83649  Obj 114508.24 Primal inf 1.9431325 (226) Dual inf 2.2339532e+15 (4674)
Clp0006I 83897  Obj 114564.99 Primal inf 1.9177253 (175) Dual inf 1.0098637e+14 (4516)
Clp0006I 84140  Obj 114712.89 Primal inf 1.844857 (181) Dual inf 1.2165715e+15 (4449)
Clp0006I 84390  Obj 114752.1 Primal inf 1.7844387 (248) Dual inf 1.6315971e+14 (4680)
Clp0006I 84629  Obj 114809.22 Primal inf 1.4767097 (224) Dual inf 1.214392e+14 (4495)
Clp0006I 84868  Obj 114802.41 Primal inf 1.4058429 (179) Dual inf 1.7826789e+14 (4627)
Clp0006I 85109  Obj 114802.7 Primal inf 1.4048925 (161) Dual inf 6.1481373e+13 (4631)
Clp0006I 85367  Obj 114812.74 Primal inf 1.3368759 (146) Dual inf 7.8926819e+13 (4622)
Clp0006I 85635  Obj 114928.76 Primal inf 1.1317008 (150) Dual inf 4.7457593e+15 (4681)
Clp0006I 85909  Obj 115034.38 Primal inf 0.82288214 (144) Dual inf 2.1143522e+14 (4700)
Clp0006I 86142  Obj 115032.23 Primal inf 0.81193424 (127) Dual inf 1.9843695e+14 (4589)
Clp0006I 86374  Obj 115416.64 Primal inf 0.5855029 (142) Dual inf 1.1595962e+14 (4391)
Clp0006I 86614  Obj 115530.22 Primal inf 0.51033155 (136) Dual inf 7.9314533e+14 (4593)
Clp0006I 86862  Obj 115715.86 Primal inf 0.44348279 (58) Dual inf 4.2320819e+13 (4757)
Clp0006I 87110  Obj 115716.07 Primal inf 0.44334519 (27) Dual inf 3.4136408e+13 (4670)
Clp0006I 87351  Obj 115640.38 Primal inf 0.44325509 (16) Dual inf 1.6940094e+13 (4607)
Clp0006I 87586  Obj 115780.52 Primal inf 8.3873095e-05 (20) Dual inf 2.9063083e+13 (4592)
Clp0006I 87838  Obj 115383.19 Dual inf 87369414 (4792)
Clp0006I 88082  Obj 115382.15 Dual inf 1.535447e+08 (4897)
Clp0006I 88328  Obj 115380.45 Dual inf 80219740 (4742)
Clp0006I 88559  Obj 115378.99 Dual inf 61581622 (4839)
Clp0006I 88804  Obj 115172.88 Dual inf 4.5714359e+08 (4670)
Clp0006I 89049  Obj 115171.36 Dual inf 2.8617443e+08 (4626)
Clp0006I 89296  Obj 115169.97 Dual inf 9.9311425e+08 (4579)
Clp0006I 89550  Obj 115168.05 Dual inf 1.3825174e+09 (4634)
Clp0006I 89803  Obj 115165.54 Dual inf 4.1739839e+08 (4575)
Clp0006I 90038  Obj 115163.93 Dual inf 7.2224018e+08 (4638)
Clp0006I 90295  Obj 115109.57 Dual inf 5.2887401e+08 (4595)
Clp0006I 90560  Obj 115045.05 Dual inf 82195791 (4728)
Clp0006I 90805  Obj 114908.32 Dual inf 81705410 (4702)
Clp0006I 91037  Obj 114907.73 Dual inf 1.0994509e+08 (4723)
Clp0006I 91290  Obj 114907.1 Dual inf 1.7397611e+08 (4654)
Clp0006I 91545  Obj 114412.5 Dual inf 4.2014301e+08 (4670)
Clp0006I 91788  Obj 114411.61 Dual inf 58659695 (4558)
Clp0006I 92032  Obj 113916.91 Dual inf 62032659 (4535)
Clp0006I 92298  Obj 113437.36 Dual inf 65531230 (4656)
Clp0006I 92552  Obj 113430.39 Dual inf 31575892 (4432)
Clp0006I 92789  Obj 113429.79 Dual inf 17168880 (4492)
Clp0006I 93027  Obj 113369.75 Dual inf 1.1648158e+08 (4474)
Clp0006I 93271  Obj 113009.12 Dual inf 4.3340666e+09 (4723)
Clp0006I 93526  Obj 112990.09 Dual inf 1.1636315e+08 (4466)
Clp0006I 93785  Obj 112988.78 Dual inf 1.0487953e+08 (4453)
Clp0006I 94030  Obj 112987.67 Dual inf 92618026 (4388)
Clp0006I 94294  Obj 112986.78 Dual inf 1.8657868e+08 (4368)
Clp0006I 94548  Obj 112985.56 Dual inf 1.6042448e+08 (4372)
Clp0006I 94796  Obj 112984.57 Dual inf 1.0268892e+08 (4397)
Clp0006I 95052  Obj 112720.87 Dual inf 2.5506628e+08 (4706)
Clp0006I 95300  Obj 112586.78 Dual inf 62590019 (4650)
Clp0006I 95543  Obj 112227.71 Dual inf 1.5716941e+08 (4741)
Clp0006I 95794  Obj 112226.87 Dual inf 2.6724724e+08 (4655)
Clp0006I 96050  Obj 112224.7 Dual inf 64888069 (4561)
Clp0006I 96290  Obj 112223.81 Dual inf 2.8656758e+08 (4579)
Clp0006I 96554  Obj 112222.82 Dual inf 2.8987326e+08 (4556)
Clp0006I 96796  Obj 112221.93 Dual inf 3.1146653e+08 (4446)
Clp0006I 96954  Obj 112191.85 Dual inf 3.4123786e+08 (4472)
Clp0006I 97222  Obj 112185.73 Dual inf 1.0549747e+09 (4578)
Clp0006I 97466  Obj 112184.54 Dual inf 4.0739096e+08 (4451)
Clp0006I 97730  Obj 112183.07 Dual inf 2.7186694e+08 (4556)
Clp0006I 97976  Obj 112181.91 Dual inf 1.7839619e+08 (4549)
Clp0006I 98193  Obj 112180.84 Dual inf 3.5330394e+08 (4481)
Clp0006I 98438  Obj 112178.13 Dual inf 1.1803704e+09 (4552)
Clp0006I 98568  Obj 111787.82 Dual inf 1.9138242e+09 (4713)
Clp0006I 98830  Obj 111383.03 Dual inf 2.4040754e+08 (4534)
Clp0006I 99103  Obj 111175.51 Dual inf 60106120 (4425)
Clp0006I 99346  Obj 111020.82 Dual inf 4.7552767e+08 (4509)
Clp0006I 99598  Obj 111019.06 Dual inf 2.640016e+08 (4385)
Clp0006I 99834  Obj 111017.92 Dual inf 1.589049e+08 (4360)
Clp0006I 100086  Obj 110887.3 Dual inf 3.1731035e+08 (4511)
Clp0006I 100308  Obj 110883.36 Dual inf 3.0099101e+08 (4464)
Clp0006I 100563  Obj 110882.42 Dual inf 1.9051391e+08 (4417)
Clp0006I 100808  Obj 110368.31 Dual inf 1.2061376e+08 (4494)
Clp0006I 100980  Obj 110032.66 Dual inf 52413566 (4528)
Clp0006I 101247  Obj 109879.32 Dual inf 6.9805198e+08 (4488)
Clp0006I 101503  Obj 109703.16 Dual inf 1.8505691e+08 (4650)
Clp0006I 101758  Obj 109645.4 Dual inf 65278579 (4556)
Clp0006I 102013  Obj 109644.57 Dual inf 3.5510415e+08 (4679)
Clp0006I 102267  Obj 109611.96 Dual inf 6.6041291e+08 (4631)
Clp0006I 102520  Obj 109609.8 Dual inf 1.705574e+08 (4657)
Clp0006I 102709  Obj 109438.04 Dual inf 64989555 (4522)
Clp0006I 102970  Obj 109302.07 Dual inf 1.4095021e+08 (4639)
Clp0006I 103222  Obj 109301.21 Dual inf 2.2835174e+08 (4556)
Clp0006I 103466  Obj 109160.15 Dual inf 5.9488546e+08 (4702)
Clp0006I 103730  Obj 109067.39 Dual inf 39369695 (4589)
Clp0006I 103976  Obj 109029 Dual inf 55346199 (4667)
Clp0006I 104214  Obj 109010.63 Dual inf 1.1683258e+08 (4624)
Clp0006I 104501  Obj 108973.15 Dual inf 8.8908149e+08 (4712)
Clp0006I 104786  Obj 108583.43 Dual inf 5.9666311e+08 (4729)
Clp0006I 105025  Obj 108580.78 Dual inf 9.4119596e+08 (4713)
Clp0006I 105279  Obj 108399.65 Dual inf 5.5994032e+08 (4712)
Clp0006I 105538  Obj 108398.88 Dual inf 3.5764875e+08 (4616)
Clp0006I 105802  Obj 108397.69 Dual inf 6.3226169e+08 (4732)
Clp0006I 106058  Obj 108278.8 Dual inf 4.130412e+08 (4609)
Clp0006I 106313  Obj 108277.65 Dual inf 3.3345364e+08 (4700)
Clp0006I 106578  Obj 108276.69 Dual inf 1.5250541e+09 (4555)
Clp0006I 106857  Obj 107658.43 Dual inf 3.4334053e+09 (4630)
Clp0006I 107128  Obj 107155.94 Dual inf 2.8420323e+09 (4688)
Clp0006I 107403  Obj 107154.19 Dual inf 2.6739676e+09 (4693)
Clp0006I 107657  Obj 107151.34 Dual inf 7.7868416e+09 (4640)
Clp0006I 107908  Obj 107149.35 Dual inf 3.655312e+09 (4667)
Clp0006I 108165  Obj 107145.85 Dual inf 1.8763139e+09 (4593)
Clp0006I 108435  Obj 107144.17 Dual inf 5.4378722e+09 (4635)
Clp0006I 108647  Obj 106959.14 Dual inf 2.5565792e+09 (4644)
Clp0006I 108930  Obj 106825.64 Dual inf 3.958764e+09 (4637)
Clp0006I 109194  Obj 106824.09 Dual inf 1.9155566e+09 (4664)
Clp0006I 109461  Obj 106821.83 Dual inf 2.0986631e+09 (4636)
Clp0006I 109724  Obj 106199.49 Dual inf 4.699263e+08 (4838)
Clp0006I 109989  Obj 106019.78 Dual inf 3.7641948e+08 (4479)
Clp0006I 110238  Obj 106018.82 Dual inf 1.5656066e+09 (4556)
Clp0006I 110475  Obj 106017.56 Dual inf 3.8851802e+08 (4524)
Clp0006I 110726  Obj 105940.08 Dual inf 5.5969968e+08 (4604)
Clp0006I 110990  Obj 105938.89 Dual inf 4.9729298e+08 (4550)
Clp0006I 111192  Obj 105937.46 Dual inf 1.0017936e+09 (4506)
Clp0006I 111477  Obj 105425.47 Dual inf 4.219119e+08 (4661)
Clp0006I 111730  Obj 105424.39 Dual inf 5.0962276e+08 (4677)
Clp0006I 111974  Obj 105422.75 Dual inf 4.459846e+08 (4596)
Clp0006I 112228  Obj 105421.38 Dual inf 6.5792407e+08 (4559)
Clp0006I 112480  Obj 105420.58 Dual inf 3.6287308e+08 (4620)
Clp0006I 112717  Obj 105419.35 Dual inf 5.3798347e+08 (4600)
Clp0006I 112975  Obj 105418.38 Dual inf 3.7689974e+08 (4547)
Clp0006I 113213  Obj 105417.01 Dual inf 3.5651543e+08 (4488)
Clp0006I 113456  Obj 105415.74 Dual inf 6.1831292e+08 (4479)
Clp0006I 113696  Obj 105414.23 Dual inf 1.8041435e+09 (4608)
Clp0006I 113966  Obj 105412.6 Dual inf 2.1529984e+08 (4584)
Clp0006I 114217  Obj 105411.28 Dual inf 5.3743362e+08 (4612)
Clp0006I 114463  Obj 105409.78 Dual inf 6.4470343e+08 (4639)
Clp0006I 114722  Obj 104939.16 Dual inf 2.0914267e+08 (4616)
Clp0006I 114971  Obj 104938.04 Dual inf 4.674115e+08 (4537)
Clp0006I 115208  Obj 104937.28 Dual inf 2.2443734e+08 (4493)
Clp0006I 115422  Obj 104933 Dual inf 3.988326e+08 (4615)
Clp0006I 115672  Obj 104931.89 Dual inf 3.2593854e+08 (4713)
Clp0006I 115915  Obj 104931.02 Dual inf 7.8205471e+08 (4611)
Clp0006I 116169  Obj 104929.9 Dual inf 5.7673747e+08 (4572)
Clp0006I 116431  Obj 104380.65 Dual inf 1.018805e+09 (4523)
Clp0006I 116644  Obj 104065.74 Dual inf 7.8427756e+08 (4562)
Clp0006I 116892  Obj 103503.74 Dual inf 2.8121918e+08 (4651)
Clp0006I 117140  Obj 103502.89 Dual inf 2.116386e+08 (4608)
Clp0006I 117394  Obj 103501.91 Dual inf 7.6602971e+08 (4548)
Clp0006I 117643  Obj 103500.8 Dual inf 6.2663666e+08 (4682)
Clp0006I 117890  Obj 103499.82 Dual inf 2.1455788e+08 (4589)
Clp0006I 118133  Obj 103498.93 Dual inf 8.7981018e+08 (4691)
Clp0006I 118384  Obj 103497.68 Dual inf 1.3088572e+09 (4613)
Clp0006I 118578  Obj 103496.98 Dual inf 9.8928282e+08 (4573)
Clp0006I 118818  Obj 103495.52 Dual inf 2.5844887e+08 (4633)
Clp0006I 119061  Obj 103494.59 Dual inf 8.9010393e+08 (4554)
Clp0006I 119312  Obj 103493.42 Dual inf 1.518861e+08 (4585)
Clp0006I 119522  Obj 103492.21 Dual inf 3.898735e+08 (4567)
Clp0006I 119763  Obj 103491.33 Dual inf 2.8702296e+08 (4569)
Clp0006I 120019  Obj 103489.59 Dual inf 6.8725364e+08 (4626)
Clp0006I 120274  Obj 103488.3 Dual inf 5.3098242e+08 (4552)
Clp0006I 120528  Obj 103487.25 Dual inf 2.0394258e+09 (4549)
Clp0006I 120782  Obj 102908.92 Dual inf 8.4199504e+08 (4665)
Clp0006I 121034  Obj 102876.28 Dual inf 4.8666638e+08 (4756)
Clp0006I 121274  Obj 102874.78 Dual inf 1.5512821e+08 (4716)
Clp0006I 121512  Obj 102873.8 Dual inf 2.0132486e+08 (4659)
Clp0006I 121746  Obj 102872.45 Dual inf 60289818 (4601)
Clp0006I 121992  Obj 102870.92 Dual inf 1.5014248e+08 (4656)
Clp0006I 122249  Obj 102869.76 Dual inf 1.2455316e+08 (4743)
Clp0006I 122492  Obj 102868.32 Dual inf 5.280655e+08 (4724)
Clp0006I 122747  Obj 102850.3 Dual inf 3.4133834e+08 (4539)
Clp0006I 123010  Obj 102845.94 Dual inf 4.693278e+09 (4666)
Clp0006I 123275  Obj 102842.56 Dual inf 7.1837251e+08 (4486)
Clp0006I 123536  Obj 102838.2 Dual inf 8.7752095e+08 (4521)
Clp0006I 123783  Obj 102833.58 Dual inf 4.4270217e+08 (4503)
Clp0006I 123967  Obj 102829.3 Dual inf 1.5965865e+09 (4570)
Clp0006I 124214  Obj 102823.39 Dual inf 9.8076061e+08 (4507)
Clp0006I 124462  Obj 102819.49 Dual inf 3.428831e+08 (4587)
Clp0006I 124716  Obj 102816.1 Dual inf 8.8600886e+08 (4532)
Clp0006I 124971  Obj 102811.88 Dual inf 8.5911558e+08 (4534)
Clp0006I 125221  Obj 102808.75 Dual inf 7.7771215e+08 (4588)
Clp0006I 125464  Obj 102805.28 Dual inf 6.9675499e+08 (4677)
Clp0006I 125717  Obj 102802.09 Dual inf 4.2136093e+08 (4463)
Clp0006I 125950  Obj 102798.29 Dual inf 6.1578522e+08 (4536)
Clp0006I 126210  Obj 102792.61 Dual inf 2.421101e+09 (4665)
Clp0006I 126453  Obj 102788.48 Dual inf 1.2283085e+09 (4688)
Clp0006I 126715  Obj 102783.37 Dual inf 1.1446911e+09 (4647)
Clp0006I 126973  Obj 102778.26 Dual inf 2.4339107e+09 (4595)
Clp0006I 127249  Obj 102771.42 Dual inf 1.8650833e+09 (4486)
Clp0006I 127500  Obj 102764.3 Dual inf 4.3259193e+08 (4553)
Clp0006I 127746  Obj 102425.89 Dual inf 4.1379501e+08 (4472)
Clp0006I 127998  Obj 102420.69 Dual inf 1.0830421e+09 (4520)
Clp0006I 128251  Obj 102413.89 Dual inf 6.4500492e+09 (4487)
Clp0006I 128503  Obj 102407.7 Dual inf 2.4355719e+09 (4611)
Clp0006I 128787  Obj 102400.14 Dual inf 1.8169995e+09 (4507)
Clp0006I 129052  Obj 102383.74 Dual inf 2.5998821e+09 (4509)
Clp0006I 129330  Obj 102373.31 Dual inf 4.1287134e+08 (4484)
Clp0006I 129586  Obj 101426.5 Dual inf 1.2764522e+09 (4594)
Clp0006I 129893  Obj 100760.78 Dual inf 3.543805e+08 (4778)
Clp0006I 130151  Obj 100741.16 Dual inf 3.2074467e+08 (4766)
Clp0006I 130413  Obj 100732.67 Dual inf 1.2217798e+09 (4514)
Clp0006I 130666  Obj 100728.87 Dual inf 4.6607252e+08 (4729)
Clp0006I 130929  Obj 100722.23 Dual inf 1.0710637e+09 (4566)
Clp0006I 131220  Obj 100509.58 Dual inf 2.7246696e+09 (4647)
Clp0006I 131489  Obj 99696.884 Dual inf 9.0207783e+08 (4679)
Clp0006I 131740  Obj 99235.277 Dual inf 4.5767534e+08 (4742)
Clp0006I 132010  Obj 98937.499 Dual inf 1.6214987e+09 (4760)
Clp0006I 132294  Obj 98100.666 Dual inf 4.5934268e+09 (4732)
Clp0006I 132490  Obj 97692.804 Dual inf 1.1928614e+08 (4580)
Clp0006I 132796  Obj 96405.767 Dual inf 7.0261152e+08 (4639)
Clp0006I 133047  Obj 96145.87 Dual inf 2.373668e+08 (4464)
Clp0006I 133304  Obj 96142.067 Dual inf 2.685354e+08 (4301)
Clp0006I 133577  Obj 96139.169 Dual inf 2.9736664e+08 (4467)
Clp0006I 133844  Obj 96136.69 Dual inf 1.5535667e+09 (4507)
Clp0006I 134118  Obj 96132.737 Dual inf 5.0547835e+08 (4528)
Clp0006I 134392  Obj 96129.234 Dual inf 8.6512535e+08 (4478)
Clp0006I 134647  Obj 96127.231 Dual inf 2.253735e+08 (4399)
Clp0006I 134913  Obj 95810.622 Dual inf 1.4732296e+09 (4521)
Clp0006I 135215  Obj 94341.989 Dual inf 1.3033487e+09 (4398)
Clp0006I 135505  Obj 93886.474 Dual inf 1.9085419e+09 (4862)
Clp0006I 135806  Obj 93793.434 Dual inf 6.7894534e+08 (4476)
Clp0006I 136081  Obj 93627.4 Dual inf 2.3955741e+09 (4673)
Clp0006I 136343  Obj 93617.24 Dual inf 1.8755479e+09 (4687)
Clp0006I 136554  Obj 93615.488 Dual inf 1.4586867e+09 (4494)
Clp0006I 136816  Obj 93611.728 Dual inf 1.2641914e+09 (4613)
Clp0006I 137076  Obj 93606.985 Dual inf 7.7856662e+08 (4497)
Clp0006I 137342  Obj 93564.476 Dual inf 2.8841119e+09 (4712)
Clp0006I 137569  Obj 93475.851 Dual inf 1.045741e+09 (4554)
Clp0006I 137829  Obj 93364.75 Dual inf 3.8594567e+09 (4602)
Clp0006I 138123  Obj 93360.591 Dual inf 1.1097422e+09 (4517)
Clp0006I 138395  Obj 93356.683 Dual inf 1.2244262e+09 (4562)
Clp0006I 138690  Obj 93333.912 Dual inf 3.246807e+09 (4598)
Clp0006I 138945  Obj 93323.125 Dual inf 2.9250957e+08 (4649)
