solving instance mcnd nodes c50 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 286.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       80 1662.5348
Loaded instance "/tmp/jl_VARdUO/model.nl"
Constraints:        56238
Clp0006I 92185  Obj 143586.65 Dual inf 1.46674e+11 (24471)
Clp0006I 92356  Obj 143586.64 Dual inf 5.0929832e+11 (24365)
Clp0006I 92607  Obj 143586.64 Dual inf 5.6292832e+10 (24663)
Clp0006I 92952  Obj 143586.37 Dual inf 2.4274756e+11 (24714)
Clp0006I 93166  Obj 143586.35 Primal inf 1.3573237e-12 (1) Dual inf 1.0479872e+14 (24416)
Clp0006I 93431  Obj 143586.29 Dual inf 4.1708427e+11 (24546)
Clp0006I 93599  Obj 143586.27 Dual inf 1.3946457e+11 (24694)
Clp0006I 93713  Obj 143586.24 Dual inf 2.9575355e+12 (24321)
Clp0006I 93899  Obj 143586.19 Dual inf 1.8909558e+12 (24439)
Clp0006I 94144  Obj 143586.16 Dual inf 6.764198e+10 (24233)
Clp0006I 94390  Obj 143586.02 Dual inf 1.4733401e+11 (24748)
Clp0006I 94542  Obj 143586.01 Dual inf 4.1237447e+12 (24926)
Clp0006I 94872  Obj 142927.44 Dual inf 7.3762228e+09 (24258)
Clp0006I 95147  Obj 142857.05 Dual inf 9.6554011e+11 (24520)
Clp0006I 95275  Obj 142857.05 Dual inf 1.5557271e+10 (24458)
Clp0006I 95594  Obj 142857.03 Dual inf 8.3604014e+09 (24554)
Clp0006I 95893  Obj 142857.01 Dual inf 2.0058608e+09 (24541)
Clp0006I 96163  Obj 142856.96 Dual inf 1.5350846e+10 (24783)
Clp0006I 96536  Obj 142756.96 Dual inf 2.9141592e+09 (24524)
Clp0006I 96799  Obj 142756.92 Dual inf 5.3252837e+10 (24652)
Clp0006I 97001  Obj 142756.92 Dual inf 5.3363651e+10 (24530)
Clp0006I 97191  Obj 142756.91 Dual inf 1.8219485e+09 (24062)
Clp0006I 97583  Obj 142756.79 Dual inf 2.5271441e+09 (24259)
Clp0006I 97957  Obj 142754.61 Dual inf 4.1820166e+10 (24333)
Clp0006I 98191  Obj 142754.6 Dual inf 2.2301002e+10 (24494)
Clp0006I 98405  Obj 142754.6 Dual inf 4.9621107e+10 (24163)
Clp0006I 98669  Obj 142754.57 Dual inf 4.1440441e+09 (24381)
Clp0006I 99046  Obj 142754.5 Dual inf 2.6895703e+09 (24210)
Clp0006I 99326  Obj 142754.5 Dual inf 1.8149919e+10 (24273)
Clp0006I 99566  Obj 142754.49 Dual inf 2.4707012e+09 (24120)
Clp0006I 99854  Obj 142754.49 Dual inf 2.5968044e+10 (24027)
Clp0006I 100002  Obj 142754.46 Dual inf 3.6267906e+09 (23840)
Clp0006I 100223  Obj 142754.45 Dual inf 5.7090856e+09 (23967)
Clp0006I 100434  Obj 142754.44 Dual inf 8.1007308e+10 (24261)
Clp0006I 100596  Obj 142754.44 Dual inf 3.1563008e+11 (24279)
Clp0006I 100757  Obj 142754.44 Dual inf 2.2996364e+09 (24318)
Clp0006I 100958  Obj 142754.45 Dual inf 1.8646269e+09 (24353)
Clp0006I 101307  Obj 142754.43 Dual inf 6.9988155e+09 (24272)
Clp0006I 101448  Obj 142754.42 Dual inf 3.5104599e+09 (24195)
Clp0006I 101722  Obj 142754.41 Dual inf 1.6932868e+09 (24682)
Clp0006I 101948  slurmstepd: error: *** JOB 1804941 ON optimum05 CANCELLED AT 2024-12-19T20:00:52 DUE TO TIME LIMIT ***
