solving instance mcnd nodes c100_400_30_V_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 21.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 2709.3133
Loaded instance "/tmp/jl_MNOAMD/model.nl"
Constraints:        16500
Clp0006I 60755  Obj 23310.723 Primal inf 19.64186 (53) Dual inf 6.6996015e+14 (4557)
Clp0006I 60852  Obj 23310.725 Primal inf 19.64183 (53) Dual inf 1.0880139e+15 (4685)
Clp0006I 60974  Obj 23310.734 Primal inf 19.641749 (55) Dual inf 1.037789e+15 (4622)
Clp0006I 61127  Obj 23310.766 Primal inf 19.641539 (124) Dual inf 1.3712346e+15 (4625)
Clp0006I 61319  Obj 23351.283 Primal inf 19.299729 (252) Dual inf 6.8880388e+14 (4680)
Clp0006I 61559  Obj 23345.453 Primal inf 17.839283 (380) Dual inf 7.9018401e+14 (4802)
Clp0006I 61816  Obj 23344.554 Primal inf 17.639301 (368) Dual inf 3.5850269e+15 (4811)
Clp0006I 62058  Obj 23328.538 Primal inf 17.002393 (409) Dual inf 1.2493837e+15 (4698)
Clp0006I 62318  Obj 23528.582 Primal inf 15.923699 (479) Dual inf 1.2794825e+15 (4780)
Clp0006I 62557  Obj 23605.748 Primal inf 15.627038 (392) Dual inf 3.2088439e+14 (4595)
Clp0006I 62784  Obj 23653.1 Primal inf 15.347685 (359) Dual inf 2.2525668e+14 (4602)
Clp0006I 63015  Obj 23722.292 Primal inf 15.150171 (457) Dual inf 1.9735296e+15 (4628)
Clp0006I 63260  Obj 23812.332 Primal inf 14.683156 (427) Dual inf 3.8732145e+14 (4621)
Clp0006I 63485  Obj 23924.424 Primal inf 13.659607 (478) Dual inf 1.1270345e+16 (4802)
Clp0006I 63751  Obj 24013.534 Primal inf 13.183095 (474) Dual inf 4.4901394e+14 (4692)
Clp0006I 63998  Obj 24075.439 Primal inf 12.512005 (442) Dual inf 2.3253392e+15 (4805)
Clp0006I 64226  Obj 24425.197 Primal inf 11.09827 (446) Dual inf 1.7845385e+15 (4765)
Clp0006I 64457  Obj 24729.224 Primal inf 10.276298 (404) Dual inf 7.9761567e+14 (4745)
Clp0006I 64676  Obj 24858.611 Primal inf 9.9868435 (432) Dual inf 1.4453758e+15 (4825)
Clp0006I 64919  Obj 24893.817 Primal inf 9.9157666 (448) Dual inf 4.1323238e+15 (4785)
Clp0006I 65147  Obj 24914.222 Primal inf 9.8615287 (372) Dual inf 1.9538325e+14 (4605)
Clp0006I 65358  Obj 24914.326 Primal inf 9.860801 (346) Dual inf 3.0368335e+14 (4707)
Clp0006I 65579  Obj 24933.048 Primal inf 9.8020979 (302) Dual inf 6.6874832e+14 (4686)
Clp0006I 65807  Obj 24937.437 Primal inf 9.7949558 (311) Dual inf 1.9257025e+14 (4662)
Clp0006I 66025  Obj 24960.573 Primal inf 9.7939725 (309) Dual inf 1.5211492e+14 (4643)
Clp0006I 66260  Obj 24973.472 Primal inf 9.7345651 (337) Dual inf 1.4818441e+15 (4651)
Clp0006I 66485  Obj 24973.837 Primal inf 9.7335218 (329) Dual inf 6.023288e+14 (4665)
Clp0006I 66706  Obj 25063.174 Primal inf 9.6211484 (325) Dual inf 4.1961812e+14 (4733)
Clp0006I 66928  Obj 25066.351 Primal inf 9.5810271 (316) Dual inf 1.2746261e+14 (4516)
Clp0006I 67156  Obj 25073.315 Primal inf 9.5112991 (305) Dual inf 4.1418823e+15 (4791)
Clp0006I 67388  Obj 25073.968 Primal inf 9.506794 (320) Dual inf 1.6658192e+15 (4635)
Clp0006I 67622  Obj 25102.416 Primal inf 9.4094593 (386) Dual inf 1.8116994e+15 (4751)
Clp0006I 67870  Obj 25120.313 Primal inf 9.2439496 (333) Dual inf 1.9129173e+14 (4563)
Clp0006I 68081  Obj 25150.02 Primal inf 8.4644359 (295) Dual inf 3.4721033e+14 (4678)
Clp0006I 68314  Obj 25150.076 Primal inf 8.463908 (297) Dual inf 2.5500162e+14 (4615)
Clp0006I 68546  Obj 25152.475 Primal inf 8.4548924 (285) Dual inf 1.055089e+15 (4790)
Clp0006I 68773  Obj 25153.244 Primal inf 8.4533752 (294) Dual inf 2.121849e+15 (4801)
Clp0006I 69015  Obj 25161.91 Primal inf 8.4386188 (279) Dual inf 1.6163834e+14 (4636)
Clp0006I 69252  Obj 25162.281 Primal inf 8.4380122 (262) Dual inf 3.8636152e+14 (4711)
Clp0006I 69470  Obj 25162.581 Primal inf 8.437473 (247) Dual inf 1.4233198e+14 (4537)
Clp0006I 69702  Obj 25187.707 Primal inf 8.3842432 (239) Dual inf 3.826468e+14 (4652)
Clp0006I 69934  Obj 25187.781 Primal inf 8.3838782 (219) Dual inf 2.7451551e+14 (4575)
Clp0006I 70157  Obj 25188.411 Primal inf 8.3831593 (231) Dual inf 1.1198227e+14 (4487)
Clp0006I 70373  Obj 25188.513 Primal inf 8.3828097 (216) Dual inf 3.5639266e+14 (4599)
Clp0006I 70599  Obj 25188.584 Primal inf 8.3824342 (206) Dual inf 1.7363258e+14 (4494)
Clp0006I 70829  Obj 25207.681 Primal inf 8.378748 (225) Dual inf 1.4062834e+14 (4458)
Clp0006I 71050  Obj 25207.724 Primal inf 8.3783876 (239) Dual inf 6.437309e+14 (4607)
Clp0006I 71269  Obj 25215.212 Primal inf 8.3637708 (235) Dual inf 5.6468071e+14 (4634)
Clp0006I 71497  Obj 25219.18 Primal inf 8.3511914 (222) Dual inf 4.2881563e+14 (4654)
Clp0006I 71716  Obj 25219.36 Primal inf 8.350771 (230) Dual inf 2.1357469e+14 (4643)
Clp0006I 71944  Obj 25219.549 Primal inf 8.3502658 (225) Dual inf 1.7805296e+14 (4617)
Clp0006I 72174  Obj 25233.224 Primal inf 8.3256524 (257) Dual inf 1.3265143e+15 (4480)
Clp0006I 72406  Obj 25236.006 Primal inf 8.3202755 (204) Dual inf 1.1432188e+14 (4430)
Clp0006I 72629  Obj 25263.036 Primal inf 8.3100377 (228) Dual inf 2.4826501e+14 (4535)
Clp0006I 72846  Obj 25294.096 Primal inf 8.3087192 (227) Dual inf 3.1497574e+14 (4544)
Clp0006I 73075  Obj 25294.328 Primal inf 8.3082565 (218) Dual inf 1.2669548e+14 (4367)
Clp0006I 73302  Obj 25294.5 Primal inf 8.3079059 (218) Dual inf 1.1417963e+14 (4412)
Clp0006I 73531  Obj 25269.285 Primal inf 8.276456 (223) Dual inf 1.138624e+14 (4308)
Clp0006I 73775  Obj 25329.894 Primal inf 8.236718 (262) Dual inf 1.0834699e+15 (4649)
Clp0006I 73998  Obj 25331.083 Primal inf 8.2348398 (354) Dual inf 2.2654665e+14 (4604)
Clp0006I 74226  Obj 25332.148 Primal inf 8.2328263 (365) Dual inf 3.0009913e+14 (4492)
Clp0006I 74445  Obj 25483.955 Primal inf 8.0565884 (400) Dual inf 1.5618449e+15 (4663)
Clp0006I 74703  Obj 25545.488 Primal inf 7.969091 (336) Dual inf 4.781951e+15 (4475)
Clp0006I 74925  Obj 25541.188 Primal inf 7.9683826 (322) Dual inf 2.5309619e+14 (4443)
Clp0006I 75148  Obj 25541.483 Primal inf 7.9676904 (334) Dual inf 4.6275934e+14 (4482)
Clp0006I 75394  Obj 25542.108 Primal inf 7.9668262 (324) Dual inf 5.1946645e+14 (4387)
Clp0006I 75623  Obj 25542.471 Primal inf 7.9661236 (296) Dual inf 1.4540283e+14 (4255)
Clp0006I 75868  Obj 25543.162 Primal inf 7.965016 (333) Dual inf 1.1934961e+14 (4267)
Clp0006I 76106  Obj 25514.107 Primal inf 7.8008475 (383) Dual inf 1.1383654e+16 (4601)
Clp0006I 76378  Obj 25612.645 Primal inf 7.2468677 (376) Dual inf 2.5337444e+14 (4462)
Clp0006I 76610  Obj 25615.224 Primal inf 7.2358639 (397) Dual inf 1.633874e+14 (4269)
Clp0006I 76839  Obj 25614.488 Primal inf 7.2348562 (380) Dual inf 3.4102514e+14 (4409)
Clp0006I 77073  Obj 25620.037 Primal inf 7.230996 (436) Dual inf 2.9934818e+14 (4639)
Clp0006I 77337  Obj 25623.402 Primal inf 7.2272844 (413) Dual inf 4.8113026e+14 (4681)
Clp0006I 77591  Obj 25636.153 Primal inf 7.211764 (543) Dual inf 1.8328391e+15 (4672)
Clp0006I 77839  Obj 25677.771 Primal inf 7.1840993 (534) Dual inf 2.546778e+15 (4421)
Clp0006I 78094  Obj 25715.886 Primal inf 7.1715795 (453) Dual inf 2.5718623e+15 (4386)
Clp0006I 78349  Obj 25720.373 Primal inf 7.1674967 (453) Dual inf 5.756408e+15 (4470)
Clp0006I 78607  Obj 25729.269 Primal inf 7.1607237 (457) Dual inf 3.3380263e+15 (4397)
Clp0006I 78859  Obj 25733.581 Primal inf 7.1572175 (436) Dual inf 1.6174314e+14 (4396)
Clp0006I 79104  Obj 25750.723 Primal inf 7.150292 (435) Dual inf 1.4500137e+14 (4235)
Clp0006I 79336  Obj 25751.254 Primal inf 7.1492392 (410) Dual inf 7.9134221e+13 (4425)
Clp0006I 79564  Obj 25746.818 Primal inf 7.1364751 (397) Dual inf 6.9058294e+13 (4188)
Clp0006I 79793  Obj 25747.437 Primal inf 7.1357319 (379) Dual inf 4.9751478e+13 (4012)
Clp0006I 80015  Obj 25747.823 Primal inf 7.134508 (358) Dual inf 2.0318869e+14 (4336)
Clp0006I 80242  Obj 25749.143 Primal inf 7.133375 (357) Dual inf 1.4388514e+14 (4304)
Clp0006I 80468  Obj 25750.635 Primal inf 7.1323461 (354) Dual inf 5.057033e+14 (4373)
Clp0006I 80704  Obj 25752.268 Primal inf 7.1315323 (354) Dual inf 8.0413509e+13 (4179)
Clp0006I 80938  Obj 25754.373 Primal inf 7.1302818 (365) Dual inf 2.5476686e+14 (4319)
Clp0006I 81178  Obj 25743.866 Primal inf 7.1141602 (397) Dual inf 4.4106526e+14 (4543)
Clp0006I 81450  Obj 25816.868 Primal inf 7.0572144 (455) Dual inf 2.5907776e+16 (4664)
Clp0006I 81750  Obj 25855.726 Primal inf 6.9953911 (422) Dual inf 2.4419098e+15 (4471)
Clp0006I 82060  Obj 25932.273 Primal inf 6.7680901 (443) Dual inf 1.7435603e+16 (4834)
Clp0006I 82370  Obj 25961.313 Primal inf 6.6083534 (424) Dual inf 6.8062238e+14 (4651)
Clp0006I 82672  Obj 26047.406 Primal inf 6.4879423 (426) Dual inf 2.1760337e+15 (4557)
Clp0006I 82945  Obj 26105.276 Primal inf 6.4359881 (565) Dual inf 3.6208953e+15 (4679)
Clp0006I 83237  Obj 26137.89 Primal inf 6.3936195 (535) Dual inf 3.057537e+15 (4654)
Clp0006I 83547  Obj 26187.152 Primal inf 6.358763 (457) Dual inf 4.8662259e+15 (4624)
Clp0006I 83804  Obj 26193.612 Primal inf 6.3310986 (477) Dual inf 6.4279528e+15 (4599)
Clp0006I 84105  Obj 26198.391 Primal inf 6.3065861 (420) Dual inf 2.4782668e+14 (4413)
Clp0006I 84384  Obj 26209.089 Primal inf 6.2842477 (424) Dual inf 2.1860016e+15 (4552)
Clp0006I 84631  Obj 26219.337 Primal inf 6.2607717 (433) Dual inf 1.1230316e+16 (4555)
Clp0006I 84916  Obj 26236.784 Primal inf 6.242659 (441) Dual inf 4.0736036e+15 (4524)
Clp0006I 85217  Obj 26225.46 Primal inf 6.1960657 (511) Dual inf 9.8907521e+15 (4512)
Clp0006I 85496  Obj 26234.126 Primal inf 6.1786268 (478) Dual inf 1.0296819e+16 (4638)
Clp0006I 85795  Obj 26242.801 Primal inf 6.1525373 (471) Dual inf 4.1169286e+15 (4545)
Clp0006I 86081  Obj 26255.113 Primal inf 6.1331776 (460) Dual inf 1.5307356e+16 (4597)
Clp0006I 86391  Obj 26272.88 Primal inf 6.0977312 (515) Dual inf 1.6376516e+16 (4523)
Clp0006I 86679  Obj 26284.169 Primal inf 6.0716405 (474) Dual inf 1.3790989e+15 (4480)
Clp0006I 86989  Obj 26297.92 Primal inf 6.0236362 (501) Dual inf 4.8852939e+15 (4557)
Clp0006I 87266  Obj 26303.635 Primal inf 5.9998704 (547) Dual inf 1.8834169e+15 (4598)
Clp0006I 87521  Obj 26308.722 Primal inf 5.9875017 (496) Dual inf 5.0808261e+14 (4525)
Clp0006I 87778  Obj 26358.871 Primal inf 5.9499717 (476) Dual inf 1.9922123e+15 (4758)
Clp0006I 88083  Obj 26564.034 Primal inf 5.5659658 (485) Dual inf 8.2185443e+15 (4591)
Clp0006I 88386  Obj 26713.527 Primal inf 5.3942959 (645) Dual inf 3.2986795e+15 (4637)
Clp0006I 88696  Obj 26884.435 Primal inf 5.1375601 (567) Dual inf 2.6425752e+15 (4564)
Clp0006I 89006  Obj 26945.458 Primal inf 5.0036013 (508) Dual inf 5.674046e+15 (4689)
Clp0006I 89316  Obj 27031.641 Primal inf 4.715727 (456) Dual inf 3.2118638e+15 (4702)
Clp0006I 89625  Obj 27032.282 Primal inf 4.60041 (398) Dual inf 1.3912011e+14 (4475)
Clp0006I 89869  Obj 27033.216 Primal inf 4.5985412 (348) Dual inf 4.7488993e+14 (4579)
Clp0006I 90145  Obj 27030.773 Primal inf 4.5904922 (339) Dual inf 1.1740099e+14 (4414)
Clp0006I 90387  Obj 27031.219 Primal inf 4.5882002 (285) Dual inf 9.8237554e+13 (4646)
Clp0006I 90617  Obj 27031.524 Primal inf 4.5866069 (260) Dual inf 8.9832291e+13 (4440)
Clp0006I 90846  Obj 27032.306 Primal inf 4.584143 (250) Dual inf 1.8684503e+14 (4483)
Clp0006I 91096  Obj 27020.914 Primal inf 4.5791761 (240) Dual inf 1.4644457e+15 (4671)
Clp0006I 91347  Obj 27026.404 Primal inf 4.5718047 (272) Dual inf 1.1824811e+15 (4662)
Clp0006I 91657  Obj 27063.559 Primal inf 4.5084012 (331) Dual inf 1.7452313e+14 (4520)
Clp0006I 91967  Obj 27147.767 Primal inf 4.4388468 (354) Dual inf 1.4856864e+15 (4612)
Clp0006I 92260  Obj 27127.792 Primal inf 4.3545789 (385) Dual inf 5.2622685e+16 (4822)
Clp0006I 92549  Obj 27229.923 Primal inf 4.301174 (305) Dual inf 1.3307396e+14 (4452)
Clp0006I 92779  Obj 27230.172 Primal inf 4.2999601 (252) Dual inf 4.2456445e+13 (4090)
Clp0006I 93032  Obj 27219.023 Primal inf 4.2304001 (226) Dual inf 1.2497968e+14 (4437)
Clp0006I 93329  Obj 27229.184 Primal inf 4.2097063 (313) Dual inf 9.2378093e+15 (4710)
Clp0006I 93639  Obj 27218.418 Primal inf 4.1674956 (321) Dual inf 7.4662068e+15 (4506)
Clp0006I 93893  Obj 27224.815 Primal inf 4.1516496 (352) Dual inf 1.638536e+15 (4704)
Clp0006I 94183  Obj 27228.011 Primal inf 4.1418613 (324) Dual inf 1.9376503e+15 (4451)
Clp0006I 94448  Obj 27268.943 Primal inf 4.0752497 (317) Dual inf 1.0537437e+16 (4804)
Clp0006I 94758  Obj 27382.049 Primal inf 3.7679895 (394) Dual inf 7.3517366e+14 (4665)
Clp0006I 95068  Obj 27453.787 Primal inf 3.6514513 (375) Dual inf 5.7234913e+13 (4344)
Clp0006I 95321  Obj 27457.794 Primal inf 3.6237709 (266) Dual inf 3.7725303e+14 (4652)
Clp0006I 95609  Obj 27431.062 Primal inf 3.4334968 (229) Dual inf 2.5664044e+14 (4552)
Clp0006I 95870  Obj 27447.64 Primal inf 3.4111181 (188) Dual inf 1.2518046e+14 (4534)
Clp0006I 96136  Obj 27481.92 Primal inf 3.3627874 (185) Dual inf 9.8816559e+13 (4468)
Clp0006I 96429  Obj 27513.495 Primal inf 3.2746014 (167) Dual inf 1.1341259e+14 (4464)
Clp0006I 96700  Obj 27507.811 Primal inf 3.1816558 (200) Dual inf 5.0609737e+14 (4684)
Clp0006I 97010  Obj 27511.409 Primal inf 3.1347438 (186) Dual inf 1.9390929e+14 (4425)
Clp0006I 97244  Obj 27513.2 Primal inf 3.13254 (169) Dual inf 9.7406304e+13 (4498)
Clp0006I 97490  Obj 27515.346 Primal inf 3.1304008 (143) Dual inf 9.0752403e+13 (4337)
Clp0006I 97775  Obj 27719.748 Primal inf 2.9625745 (126) Dual inf 6.1161127e+14 (4652)
Clp0006I 98032  Obj 27783.465 Primal inf 2.9089433 (149) Dual inf 1.1782224e+15 (4572)
Clp0006I 98295  Obj 27797.362 Primal inf 2.9007627 (195) Dual inf 2.1640945e+15 (4618)
Clp0006I 98566  Obj 27803.998 Primal inf 2.8953716 (126) Dual inf 6.937067e+14 (4469)
Clp0006I 98825  Obj 27892.731 Primal inf 2.8073104 (115) Dual inf 1.6979927e+14 (4516)
Clp0006I 99088  Obj 27896.346 Primal inf 2.8045441 (105) Dual inf 8.3807574e+14 (4516)
Clp0006I 99336  Obj 27910.189 Primal inf 2.7995307 (83) Dual inf 1.7882155e+14 (4768)
Clp0006I 99588  Obj 27902.17 Primal inf 2.7868959 (95) Dual inf 1.8268137e+14 (4591)
Clp0006I 99852  Obj 27903.534 Primal inf 2.7858757 (82) Dual inf 8.0197244e+13 (4561)
Clp0006I 100098  Obj 27896.072 Primal inf 2.7847908 (76) Dual inf 3.8980791e+14 (4548)
Clp0006I 100356  Obj 27981.44 Primal inf 2.7454944 (101) Dual inf 4.2323107e+14 (4621)
Clp0006I 100599  Obj 27992.588 Primal inf 2.7291281 (71) Dual inf 3.0533422e+13 (4455)
Clp0006I 100840  Obj 27995.138 Primal inf 2.7266609 (70) Dual inf 7.079485e+13 (4320)
Clp0006I 101110  Obj 28158.846 Primal inf 2.5473977 (108) Dual inf 4.792752e+15 (4649)
Clp0006I 101412  Obj 28252.476 Primal inf 2.4480078 (240) Dual inf 1.7293882e+15 (4712)
Clp0006I 101687  Obj 28314.363 Primal inf 2.3952964 (164) Dual inf 8.5617727e+14 (4614)
Clp0006I 101940  Obj 28341.879 Primal inf 2.3723802 (176) Dual inf 9.7628617e+14 (4597)
Clp0006I 102191  Obj 28346.733 Primal inf 2.3669547 (129) Dual inf 1.2200611e+14 (4571)
Clp0006I 102459  Obj 28367.409 Primal inf 2.3399606 (135) Dual inf 4.8230207e+14 (4612)
Clp0006I 102731  Obj 28370.563 Primal inf 2.3243217 (178) Dual inf 4.4935166e+14 (4614)
Clp0006I 103007  Obj 28374.587 Primal inf 2.3166892 (193) Dual inf 1.5554786e+14 (4513)
Clp0006I 103254  Obj 28376.828 Primal inf 2.3147669 (157) Dual inf 7.7187236e+14 (4553)
Clp0006I 103541  Obj 28391.91 Primal inf 2.2824299 (144) Dual inf 7.6598182e+14 (4598)
Clp0006I 103851  Obj 28592.878 Primal inf 2.1389912 (148) Dual inf 4.572704e+15 (4731)
Clp0006I 104121  Obj 28536.392 Primal inf 2.1302024 (191) Dual inf 3.3224955e+14 (4695)
Clp0006I 104419  Obj 28575.544 Primal inf 2.0361822 (141) Dual inf 4.7804593e+14 (4622)
Clp0006I 104711  Obj 28592.338 Primal inf 2.0197244 (140) Dual inf 1.9401293e+15 (4596)
Clp0006I 104990  Obj 28681.401 Primal inf 1.8994301 (165) Dual inf 3.8051015e+14 (4713)
Clp0006I 105273  Obj 28797.016 Primal inf 1.7575591 (231) Dual inf 1.396864e+15 (4515)
Clp0006I 105539  Obj 28828.243 Primal inf 1.7231543 (178) Dual inf 8.5413826e+13 (4658)
Clp0006I 105798  Obj 28821.097 Primal inf 1.6399415 (156) Dual inf 1.079412e+14 (4382)
Clp0006I 106031  Obj 28826.159 Primal inf 1.6119095 (127) Dual inf 1.1011782e+14 (4531)
Clp0006I 106275  Obj 28789.741 Primal inf 1.4304831 (129) Dual inf 3.2466954e+14 (4743)
Clp0006I 106549  Obj 28890.298 Primal inf 1.3410358 (126) Dual inf 2.7668646e+14 (4690)
Clp0006I 106832  Obj 28896.779 Primal inf 1.2470298 (156) Dual inf 1.7629896e+14 (4585)
Clp0006I 107091  Obj 28965.263 Primal inf 1.1530414 (83) Dual inf 1.1474568e+14 (4592)
Clp0006I 107348  Obj 28980.075 Primal inf 1.147962 (20) Dual inf 3.4881159e+13 (4755)
Clp0006I 107591  Obj 28981.934 Primal inf 1.1467121 (27) Dual inf 1.0288979e+14 (4709)
Clp0006I 107885  Obj 29010.475 Primal inf 1.0575065 (109) Dual inf 9.1169185e+16 (4786)
Clp0006I 108195  Obj 29113.783 Primal inf 0.92275509 (102) Dual inf 1.0884836e+14 (4489)
Clp0006I 108455  Obj 29161.656 Primal inf 0.88393236 (97) Dual inf 1.8187325e+15 (4429)
Clp0006I 108748  Obj 29429.556 Primal inf 0.44338638 (135) Dual inf 2.3455179e+15 (4904)
Clp0006I 109023  Obj 29458.734 Primal inf 0.410429 (38) Dual inf 4.3528429e+13 (4728)
Clp0006I 109270  Obj 29459.227 Primal inf 0.40985596 (25) Dual inf 5.023931e+13 (4735)
Clp0006I 109514  Obj 29484.43 Primal inf 0.40276724 (25) Dual inf 1.4178228e+14 (4675)
Clp0006I 109782  Obj 29529.124 Primal inf 0.26513671 (169) Dual inf 1.1143345e+17 (4775)
Clp0006I 110089  Obj 29553.133 Primal inf 0.19853022 (70) Dual inf 1.0064991e+15 (4731)
Clp0006I 110371  Obj 29660.986 Primal inf 0.00018299667 (35) Dual inf 1.4426707e+13 (4636)
Clp0006I 110627  Obj 29660.735 Dual inf 93052689 (4676)
Clp0006I 110884  Obj 29393.597 Dual inf 39354171 (4584)
Clp0006I 111065  Obj 29291.74 Dual inf 4.0565814e+08 (4675)
Clp0006I 111325  Obj 29025.893 Dual inf 28683093 (4639)
Clp0006I 111576  Obj 29025.263 Dual inf 40679527 (4730)
Clp0006I 111819  Obj 28811.397 Dual inf 5.4771666e+08 (4687)
Clp0006I 112076  Obj 28754.764 Dual inf 2.2905066e+08 (4710)
Clp0006I 112338  Obj 28658.991 Dual inf 80839370 (4638)
Clp0006I 112584  Obj 28657.996 Dual inf 1.5325269e+08 (4688)
Clp0006I 112850  Obj 28656.984 Dual inf 2.3159412e+08 (4670)
Clp0006I 113106  Obj 28656.02 Dual inf 96494863 (4753)
Clp0006I 113351  Obj 28655.094 Dual inf 77932081 (4678)
Clp0006I 113606  Obj 28654.152 Dual inf 2.2667745e+08 (4667)
Clp0006I 113863  Obj 28652.966 Dual inf 68343546 (4544)
Clp0006I 114110  Obj 28652.154 Dual inf 79911822 (4805)
Clp0006I 114376  Obj 28651.231 Dual inf 3.0151136e+08 (4778)
Clp0006I 114608  Obj 28650.063 Dual inf 75480607 (4769)
Clp0006I 114828  Obj 28625.247 Dual inf 4.6590143e+08 (4572)
Clp0006I 115084  Obj 28610.331 Dual inf 1.1512878e+08 (4634)
Clp0006I 115334  Obj 28609.621 Dual inf 1.6030159e+08 (4612)
Clp0006I 115601  Obj 28590.865 Dual inf 23411020 (4404)
Clp0006I 115868  Obj 28576.672 Dual inf 20643193 (4607)
Clp0006I 116125  Obj 28542.614 Dual inf 1.1583571e+08 (4783)
Clp0006I 116377  Obj 28463.179 Dual inf 1.0123586e+08 (4322)
Clp0006I 116630  Obj 28462.641 Dual inf 1.358604e+08 (4411)
Clp0006I 116888  Obj 28461.87 Dual inf 61474201 (4515)
Clp0006I 117147  Obj 28418.483 Dual inf 43503024 (4452)
Clp0006I 117405  Obj 28415.09 Dual inf 40171726 (4320)
Clp0006I 117620  Obj 28414.639 Dual inf 1.4530629e+08 (4421)
Clp0006I 117875  Obj 28348.751 Dual inf 3.7695953e+08 (4639)
Clp0006I 118120  Obj 28225.161 Dual inf 7.1954839e+08 (4649)
Clp0006I 118392  Obj 28224.208 Dual inf 6.6432532e+08 (4652)
Clp0006I 118677  Obj 28016.172 Dual inf 2.7260962e+08 (4626)
Clp0006I 118937  Obj 28015.674 Dual inf 92321641 (4598)
Clp0006I 119190  Obj 28015.049 Dual inf 4.5443938e+08 (4548)
Clp0006I 119423  Obj 28014.409 Dual inf 7.3428514e+08 (4556)
Clp0006I 119675  Obj 28013.784 Dual inf 72672244 (4533)
Clp0006I 119926  Obj 28012.764 Dual inf 1.9156436e+08 (4673)
Clp0006I 120141  Obj 28011.824 Dual inf 3.4481508e+08 (4735)
Clp0006I 120388  Obj 28010.739 Dual inf 8.4484703e+08 (4667)
Clp0006I 120679  Obj 28008.993 Dual inf 6.6026165e+08 (4647)
Clp0006I 120910  Obj 28007.855 Dual inf 3.0211768e+08 (4667)
Clp0006I 121173  Obj 27772.868 Dual inf 1.4538325e+08 (4510)
Clp0006I 121440  Obj 27609.367 Dual inf 1.0614061e+08 (4579)
Clp0006I 121698  Obj 27550.213 Dual inf 7.5006824e+08 (4655)
Clp0006I 121970  Obj 27548.92 Dual inf 1.5109243e+08 (4670)
Clp0006I 122226  Obj 27548.115 Dual inf 68646377 (4654)
Clp0006I 122482  Obj 27210.258 Dual inf 1.0582352e+09 (4711)
Clp0006I 122757  Obj 27209.004 Dual inf 3.3228488e+08 (4688)
Clp0006I 123009  Obj 27207.697 Dual inf 1.1441616e+09 (4660)
Clp0006I 123272  Obj 27206.431 Dual inf 5.1569288e+08 (4673)
Clp0006I 123542  Obj 27205.357 Dual inf 2.1565673e+09 (4643)
Clp0006I 123814  Obj 27189.549 Dual inf 6.1521354e+08 (4824)
Clp0006I 124069  Obj 27188.479 Dual inf 2.7292317e+08 (4774)
Clp0006I 124334  Obj 27187.845 Dual inf 3.5042232e+08 (4524)
Clp0006I 124583  Obj 27187.5 Dual inf 92305456 (4557)
Clp0006I 124855  Obj 27187.155 Dual inf 68930515 (4571)
Clp0006I 125106  Obj 27186.882 Dual inf 30364895 (4575)
Clp0006I 125367  Obj 27181.964 Dual inf 14502084 (4569)
Clp0006I 125614  Obj 27181.738 Dual inf 34891811 (4490)
Clp0006I 125876  Obj 27181.471 Dual inf 8553895.2 (4485)
Clp0006I 126132  Obj 27093.717 Dual inf 1.0267419e+09 (4680)
Clp0006I 126411  Obj 27089.645 Dual inf 1.1898447e+08 (4547)
Clp0006I 126674  Obj 27088.984 Dual inf 2.3090282e+08 (4639)
Clp0006I 126936  Obj 27088.235 Dual inf 3.2123145e+08 (4723)
Clp0006I 127198  Obj 27087.621 Dual inf 2.0234519e+08 (4660)
Clp0006I 127424  Obj 27086.996 Dual inf 2.9771683e+08 (4642)
Clp0006I 127682  Obj 27086.463 Dual inf 1.1924703e+08 (4620)
Clp0006I 127954  Obj 27085.838 Dual inf 2.7182942e+08 (4663)
Clp0006I 128214  Obj 27085.009 Dual inf 1.2802826e+08 (4620)
Clp0006I 128473  Obj 27083.828 Dual inf 1.6700682e+09 (4575)
Clp0006I 128676  Obj 27083.033 Dual inf 4.5927149e+08 (4684)
Clp0006I 128927  Obj 27041.042 Dual inf 5.3454336e+08 (4523)
Clp0006I 129161  Obj 27037.59 Dual inf 4.3059688e+08 (4606)
Clp0006I 129393  Obj 26961.101 Dual inf 2.5547319e+08 (4673)
Clp0006I 129626  Obj 26959.219 Dual inf 4.9729982e+08 (4505)
Clp0006I 129865  Obj 26681.702 Dual inf 1.5960937e+08 (4408)
Clp0006I 130123  Obj 26504.177 Dual inf 8.3045862e+08 (4753)
Clp0006I 130368  Obj 26500.95 Dual inf 7.4214536e+08 (4734)
Clp0006I 130612  Obj 26493.831 Dual inf 6.2808093e+08 (4738)
Clp0006I 130853  Obj 26484.64 Dual inf 2.2789633e+08 (4680)
Clp0006I 131088  Obj 26483.238 Dual inf 1.9986679e+08 (4719)
Clp0006I 131325  Obj 26481.436 Dual inf 1.4819796e+08 (4605)
Clp0006I 131551  Obj 26389.288 Dual inf 2.8625394e+08 (4524)
Clp0006I 131827  Obj 26164.201 Dual inf 2.9397908e+08 (4472)
Clp0006I 132071  Obj 26163.443 Dual inf 88784626 (4407)
