solving instance mcnd nodes c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 2470.0587
Loaded instance "/tmp/jl_Fs5nbC/model.nl"
Constraints:        16500
Clp0006I 66549  Obj 29432.277 Primal inf 4.3308308 (567) Dual inf 2.0670745e+11 (4652)
Clp0006I 66835  Obj 29572.155 Primal inf 4.1792107 (617) Dual inf 4.9983354e+11 (4768)
Clp0006I 67127  Obj 29616.581 Primal inf 4.1433165 (532) Dual inf 1.0647044e+11 (4800)
Clp0006I 67439  Obj 29701.603 Primal inf 4.0740922 (540) Dual inf 5.0717047e+10 (4754)
Clp0006I 67751  Obj 29818.407 Primal inf 3.9765945 (531) Dual inf 8.3684404e+09 (4649)
Clp0006I 68033  Obj 29845.395 Primal inf 3.9443414 (516) Dual inf 8.1786955e+10 (4731)
Clp0006I 68220  Obj 29855.7 Primal inf 3.9210072 (510) Dual inf 8.7321622e+10 (4735)
Clp0006I 68513  Obj 29876.775 Primal inf 3.8957716 (510) Dual inf 8.0206201e+09 (4698)
Clp0006I 68825  Obj 30011.422 Primal inf 3.8103746 (502) Dual inf 3.0672618e+10 (4794)
Clp0006I 69106  Obj 30119.273 Primal inf 3.7385567 (477) Dual inf 2.9626595e+10 (4783)
Clp0006I 69392  Obj 30137.259 Primal inf 3.7284634 (475) Dual inf 7.2447314e+09 (4596)
Clp0006I 69690  Obj 30316.821 Primal inf 3.6325247 (463) Dual inf 3.6752727e+10 (4566)
Clp0006I 69975  Obj 30756.018 Primal inf 3.4454768 (497) Dual inf 7.3449139e+10 (4670)
Clp0006I 70282  Obj 31049.41 Primal inf 3.3200715 (482) Dual inf 3.3952809e+11 (4821)
Clp0006I 70582  Obj 31172.138 Primal inf 3.2759062 (450) Dual inf 2.3897051e+09 (4656)
Clp0006I 70839  Obj 31213.876 Primal inf 3.2553061 (486) Dual inf 1.4438439e+10 (4721)
Clp0006I 71107  Obj 31368.918 Primal inf 3.2159098 (469) Dual inf 5.94819e+09 (4663)
Clp0006I 71411  Obj 31519.693 Primal inf 3.1555909 (409) Dual inf 5.2673774e+09 (4717)
Clp0006I 71680  Obj 31521.733 Primal inf 3.154703 (438) Dual inf 2.9736076e+09 (4608)
Clp0006I 71971  Obj 31673.709 Primal inf 3.0865796 (425) Dual inf 5.9357458e+09 (4821)
Clp0006I 72238  Obj 31778.22 Primal inf 3.0429532 (440) Dual inf 7.9706929e+09 (4641)
Clp0006I 72518  Obj 31836.205 Primal inf 3.0278944 (409) Dual inf 3.2807203e+10 (4711)
Clp0006I 72781  Obj 31839.422 Primal inf 3.0254763 (402) Dual inf 1.8440309e+09 (4792)
Clp0006I 73053  Obj 31880.578 Primal inf 3.0068334 (403) Dual inf 1.6433525e+10 (4671)
Clp0006I 73342  Obj 31905.235 Primal inf 2.9828811 (405) Dual inf 3.4968866e+10 (4638)
Clp0006I 73619  Obj 31982.225 Primal inf 2.9431208 (414) Dual inf 1.7051027e+10 (4583)
Clp0006I 73890  Obj 32009.286 Primal inf 2.9032402 (364) Dual inf 2.4303181e+09 (4647)
Clp0006I 74144  Obj 32043.477 Primal inf 2.8877625 (425) Dual inf 2.7904987e+10 (4849)
Clp0006I 74416  Obj 32176.686 Primal inf 2.844677 (406) Dual inf 9.8006106e+09 (4723)
Clp0006I 74674  Obj 32304.655 Primal inf 2.7782496 (403) Dual inf 2.1032623e+11 (4710)
Clp0006I 74954  Obj 32529.397 Primal inf 2.7029174 (396) Dual inf 7.3240438e+09 (4749)
Clp0006I 75210  Obj 32552.99 Primal inf 2.6917547 (397) Dual inf 8.7985075e+09 (4765)
Clp0006I 75427  Obj 32800.753 Primal inf 2.5749274 (390) Dual inf 7.1066937e+09 (4633)
Clp0006I 75700  Obj 32803.302 Primal inf 2.5395744 (397) Dual inf 2.2396095e+09 (4537)
Clp0006I 75950  Obj 32825.794 Primal inf 2.5225374 (348) Dual inf 2.1179854e+09 (4667)
Clp0006I 76217  Obj 32825.894 Primal inf 2.5220491 (356) Dual inf 7.350697e+09 (4681)
Clp0006I 76472  Obj 32826.571 Primal inf 2.5213114 (397) Dual inf 1.5881581e+09 (4385)
Clp0006I 76715  Obj 32825.97 Primal inf 2.5124655 (385) Dual inf 8.313848e+09 (4535)
Clp0006I 76958  Obj 32818.948 Primal inf 2.5092559 (355) Dual inf 6.3913286e+09 (4548)
Clp0006I 77212  Obj 32819.023 Primal inf 2.5088274 (382) Dual inf 4.9625146e+09 (4453)
Clp0006I 77458  Obj 32819.226 Primal inf 2.5083922 (378) Dual inf 7.8030585e+09 (4519)
Clp0006I 77695  Obj 32863.872 Primal inf 2.5054943 (366) Dual inf 4.5005156e+09 (4621)
Clp0006I 77943  Obj 32885.128 Primal inf 2.4943906 (347) Dual inf 1.1215886e+11 (4680)
Clp0006I 78204  Obj 32893.437 Primal inf 2.4806191 (400) Dual inf 6.297919e+09 (4681)
Clp0006I 78498  Obj 32962.732 Primal inf 2.4588226 (363) Dual inf 6.4333459e+09 (4540)
Clp0006I 78768  Obj 32963.838 Primal inf 2.4582117 (373) Dual inf 4.2799927e+09 (4491)
Clp0006I 79008  Obj 32957.125 Primal inf 2.4482595 (370) Dual inf 2.5323435e+10 (4691)
Clp0006I 79283  Obj 32983.344 Primal inf 2.4268148 (344) Dual inf 1.6474016e+10 (4625)
Clp0006I 79558  Obj 33017.378 Primal inf 2.4103582 (377) Dual inf 8.4399372e+09 (4612)
Clp0006I 79847  Obj 33015.651 Primal inf 2.4020063 (338) Dual inf 1.490768e+10 (4669)
Clp0006I 80121  Obj 33060.339 Primal inf 2.384904 (356) Dual inf 8.6148212e+09 (4555)
Clp0006I 80378  Obj 33134.13 Primal inf 2.3600185 (329) Dual inf 5.6369317e+09 (4550)
Clp0006I 80612  Obj 33135.395 Primal inf 2.359519 (316) Dual inf 8.1945461e+09 (4562)
Clp0006I 80850  Obj 33136.711 Primal inf 2.3591019 (305) Dual inf 6.0337241e+09 (4515)
Clp0006I 81091  Obj 33137.57 Primal inf 2.3586222 (297) Dual inf 4.8758656e+09 (4559)
Clp0006I 81325  Obj 33138.581 Primal inf 2.3581428 (310) Dual inf 1.8717064e+09 (4364)
Clp0006I 81571  Obj 33140.247 Primal inf 2.3575964 (334) Dual inf 7.1101157e+09 (4593)
Clp0006I 81820  Obj 33141.504 Primal inf 2.3570132 (332) Dual inf 9.538576e+09 (4601)
Clp0006I 82057  Obj 33143.298 Primal inf 2.3564384 (338) Dual inf 3.193465e+09 (4453)
Clp0006I 82297  Obj 33145.47 Primal inf 2.3558475 (352) Dual inf 1.4669935e+09 (4271)
Clp0006I 82535  Obj 33147.489 Primal inf 2.35529 (356) Dual inf 1.7433301e+09 (4471)
Clp0006I 82779  Obj 33149.412 Primal inf 2.354634 (365) Dual inf 2.2207344e+09 (4431)
Clp0006I 83018  Obj 33151.422 Primal inf 2.3540564 (326) Dual inf 1.7937435e+09 (4495)
Clp0006I 83259  Obj 33154.271 Primal inf 2.353365 (355) Dual inf 1.7234745e+09 (4432)
Clp0006I 83494  Obj 33182.554 Primal inf 2.3142698 (340) Dual inf 3.1966526e+09 (4599)
Clp0006I 83753  Obj 33280.649 Primal inf 2.270046 (340) Dual inf 2.5621549e+09 (4553)
Clp0006I 83994  Obj 33269.514 Primal inf 2.2505266 (358) Dual inf 1.8193613e+09 (4434)
Clp0006I 84256  Obj 33275.317 Primal inf 2.2454744 (366) Dual inf 6.2085801e+09 (4600)
Clp0006I 84516  Obj 33359.622 Primal inf 2.2106765 (332) Dual inf 2.9142646e+09 (4557)
Clp0006I 84763  Obj 33372.381 Primal inf 2.168734 (315) Dual inf 1.2039613e+10 (4702)
Clp0006I 85008  Obj 33452.192 Primal inf 2.1355536 (319) Dual inf 7.6278797e+09 (4410)
Clp0006I 85292  Obj 33453.83 Primal inf 2.1225031 (320) Dual inf 1.0184331e+10 (4547)
Clp0006I 85533  Obj 33452.218 Primal inf 2.1203084 (335) Dual inf 4.5861966e+09 (4498)
Clp0006I 85795  Obj 33514.619 Primal inf 2.1017937 (360) Dual inf 3.4845197e+09 (4483)
Clp0006I 86031  Obj 33517.887 Primal inf 2.1006759 (386) Dual inf 2.7245822e+09 (4400)
Clp0006I 86286  Obj 33522.672 Primal inf 2.0986936 (407) Dual inf 1.0079435e+10 (4457)
Clp0006I 86532  Obj 33527.945 Primal inf 2.097184 (425) Dual inf 2.7604254e+09 (4391)
Clp0006I 86789  Obj 33539.15 Primal inf 2.0939357 (396) Dual inf 1.5933862e+10 (4657)
Clp0006I 87041  Obj 33551.058 Primal inf 2.0909026 (430) Dual inf 5.8386243e+09 (4496)
Clp0006I 87302  Obj 33608.385 Primal inf 2.0205533 (440) Dual inf 9.3403495e+09 (4602)
Clp0006I 87569  Obj 33608.816 Primal inf 2.0180892 (440) Dual inf 9.0656145e+09 (4584)
Clp0006I 87817  Obj 33623.066 Primal inf 2.0058726 (441) Dual inf 4.4600481e+10 (4702)
Clp0006I 88067  Obj 33653.821 Primal inf 1.9910657 (455) Dual inf 3.2352177e+10 (4611)
Clp0006I 88324  Obj 33676.166 Primal inf 1.9831459 (478) Dual inf 2.4492993e+10 (4609)
Clp0006I 88565  Obj 33681.017 Primal inf 1.9806838 (428) Dual inf 2.8643861e+09 (4566)
Clp0006I 88826  Obj 34199.017 Primal inf 1.7843989 (441) Dual inf 2.064381e+10 (4664)
Clp0006I 89096  Obj 34213.54 Primal inf 1.759062 (442) Dual inf 9.2089877e+09 (4841)
Clp0006I 89351  Obj 34222.687 Primal inf 1.7533201 (402) Dual inf 1.3775892e+10 (4773)
Clp0006I 89604  Obj 34253.53 Primal inf 1.7436924 (405) Dual inf 9.362468e+10 (4587)
Clp0006I 89849  Obj 34257.369 Primal inf 1.7396588 (411) Dual inf 1.34686e+10 (4732)
Clp0006I 90112  Obj 34270.437 Primal inf 1.7327699 (400) Dual inf 4.1224391e+09 (4613)
Clp0006I 90394  Obj 34280.327 Primal inf 1.7277108 (381) Dual inf 1.2003505e+10 (4596)
Clp0006I 90653  Obj 34311.756 Primal inf 1.7119552 (429) Dual inf 6.6852675e+10 (4699)
Clp0006I 90917  Obj 34343.11 Primal inf 1.6957456 (501) Dual inf 3.0972787e+10 (4684)
Clp0006I 91193  Obj 34371.997 Primal inf 1.6846167 (459) Dual inf 9.8576076e+10 (4755)
Clp0006I 91461  Obj 34408.831 Primal inf 1.6708583 (496) Dual inf 1.5464672e+10 (4633)
Clp0006I 91731  Obj 34430.317 Primal inf 1.6618942 (519) Dual inf 1.5877244e+10 (4613)
Clp0006I 92000  Obj 33913.475 Primal inf 1.6573104 (490) Dual inf 6.8276702e+09 (4625)
Clp0006I 92276  Obj 34019.989 Primal inf 1.6445352 (446) Dual inf 6.1359137e+11 (4734)
Clp0006I 92448  Obj 34069.982 Primal inf 1.6281774 (473) Dual inf 5.3693383e+11 (4656)
Clp0006I 92760  Obj 34157.85 Primal inf 1.6013962 (413) Dual inf 4.1371548e+11 (4673)
Clp0006I 93048  Obj 34190.293 Primal inf 1.5964208 (373) Dual inf 3.9781806e+10 (4866)
Clp0006I 93308  Obj 34201.628 Primal inf 1.5908583 (326) Dual inf 2.9770776e+09 (4531)
Clp0006I 93569  Obj 34273.18 Primal inf 1.5546116 (311) Dual inf 2.6264989e+11 (4598)
Clp0006I 93881  Obj 34324.362 Primal inf 1.5305207 (311) Dual inf 1.3013448e+10 (4480)
Clp0006I 94178  Obj 34404.979 Primal inf 1.4928954 (327) Dual inf 2.985378e+09 (4508)
Clp0006I 94394  Obj 34448.787 Primal inf 1.4818683 (306) Dual inf 4.3048584e+09 (4593)
Clp0006I 94674  Obj 34458.491 Primal inf 1.47734 (289) Dual inf 2.6332601e+10 (4708)
Clp0006I 94976  Obj 34487 Primal inf 1.4666817 (292) Dual inf 1.0559139e+11 (4775)
Clp0006I 95275  Obj 34501.157 Primal inf 1.4563187 (267) Dual inf 1.5345025e+11 (4650)
Clp0006I 95555  Obj 34517.107 Primal inf 1.4379205 (257) Dual inf 4.8752335e+09 (4567)
Clp0006I 95820  Obj 34521.547 Primal inf 1.4351105 (274) Dual inf 2.5748139e+11 (4772)
Clp0006I 96101  Obj 34529.243 Primal inf 1.431361 (270) Dual inf 2.7526301e+10 (4563)
Clp0006I 96367  Obj 34549.191 Primal inf 1.4240813 (309) Dual inf 1.5360261e+10 (4508)
Clp0006I 96630  Obj 34555.083 Primal inf 1.4170442 (295) Dual inf 1.3878686e+10 (4583)
Clp0006I 96926  Obj 34622.511 Primal inf 1.4017801 (315) Dual inf 3.3466571e+10 (4691)
Clp0006I 97190  Obj 34633.462 Primal inf 1.3949992 (307) Dual inf 1.8153337e+09 (4645)
Clp0006I 97466  Obj 34680.158 Primal inf 1.3730213 (273) Dual inf 3.4214625e+09 (4530)
Clp0006I 97752  Obj 34685.308 Primal inf 1.3699871 (256) Dual inf 9.3737539e+10 (4859)
Clp0006I 97889  Obj 34699.981 Primal inf 1.3603039 (277) Dual inf 1.6661368e+10 (4722)
Clp0006I 98193  Obj 34727.281 Primal inf 1.3458139 (284) Dual inf 2.3212112e+10 (4584)
Clp0006I 98460  Obj 34737.374 Primal inf 1.3409981 (291) Dual inf 5.0683094e+09 (4683)
Clp0006I 98713  Obj 34739.205 Primal inf 1.3398534 (255) Dual inf 1.5048178e+09 (4434)
Clp0006I 98989  Obj 34747.222 Primal inf 1.3358852 (248) Dual inf 2.2994901e+09 (4596)
Clp0006I 99247  Obj 34751.473 Primal inf 1.3337523 (238) Dual inf 4.1682329e+10 (4597)
Clp0006I 99512  Obj 34767.337 Primal inf 1.3298637 (211) Dual inf 3.9724899e+09 (4773)
Clp0006I 99789  Obj 34788.096 Primal inf 1.3241647 (217) Dual inf 4.3982601e+09 (4604)
Clp0006I 100049  Obj 34792.259 Primal inf 1.3228358 (196) Dual inf 8.1980645e+09 (4677)
Clp0006I 100313  Obj 34797.324 Primal inf 1.3210501 (231) Dual inf 4.9957046e+09 (4482)
Clp0006I 100583  Obj 34806.885 Primal inf 1.3179346 (198) Dual inf 3.1112036e+10 (4502)
Clp0006I 100837  Obj 34865.753 Primal inf 1.2893366 (227) Dual inf 6.7089146e+09 (4673)
Clp0006I 101091  Obj 34915.018 Primal inf 1.2698615 (236) Dual inf 5.4186166e+10 (4633)
Clp0006I 101401  Obj 34930.607 Primal inf 1.2579999 (220) Dual inf 4.904765e+09 (4485)
Clp0006I 101651  Obj 34931.667 Primal inf 1.2562424 (224) Dual inf 1.2405274e+10 (4695)
Clp0006I 101930  Obj 34930.021 Primal inf 1.2523179 (221) Dual inf 5.7564001e+09 (4556)
Clp0006I 102212  Obj 34935.889 Primal inf 1.2496992 (283) Dual inf 4.1032856e+09 (4456)
Clp0006I 102491  Obj 34959.088 Primal inf 1.2431764 (318) Dual inf 5.1323417e+09 (4297)
Clp0006I 102757  Obj 34970.187 Primal inf 1.2344523 (304) Dual inf 6.0313555e+10 (4466)
Clp0006I 103029  Obj 34975.435 Primal inf 1.2239796 (315) Dual inf 4.4971619e+10 (4934)
Clp0006I 103309  Obj 34997.003 Primal inf 1.2109466 (326) Dual inf 4.4914271e+10 (4636)
Clp0006I 103609  Obj 35115.007 Primal inf 1.1556842 (316) Dual inf 9.0894724e+09 (4674)
Clp0006I 103881  Obj 35071.998 Primal inf 1.1326079 (293) Dual inf 2.4586815e+12 (4749)
Clp0006I 104183  Obj 35127.8 Primal inf 1.1117123 (347) Dual inf 8.9182184e+09 (4626)
Clp0006I 104480  Obj 35148.56 Primal inf 1.0932625 (289) Dual inf 2.0641641e+10 (4832)
Clp0006I 104778  Obj 35322.827 Primal inf 1.0317904 (284) Dual inf 1.2647728e+12 (4540)
Clp0006I 105052  Obj 35403.113 Primal inf 1.0026235 (316) Dual inf 1.0148351e+10 (4619)
Clp0006I 105319  Obj 35450.628 Primal inf 0.98287674 (301) Dual inf 1.2442312e+10 (4678)
Clp0006I 105602  Obj 35440.799 Primal inf 0.94869459 (339) Dual inf 1.4721355e+11 (4457)
Clp0006I 105857  Obj 35443.769 Primal inf 0.93909127 (336) Dual inf 2.0514701e+10 (4656)
Clp0006I 106077  Obj 35511.587 Primal inf 0.90439541 (486) Dual inf 4.1719155e+09 (4707)
Clp0006I 106302  Obj 35586.271 Primal inf 0.87780365 (427) Dual inf 7.6833775e+09 (4555)
Clp0006I 106543  Obj 35598.175 Primal inf 0.87017748 (412) Dual inf 3.3771151e+10 (4724)
Clp0006I 106822  Obj 35719.219 Primal inf 0.8176343 (409) Dual inf 9.1405314e+09 (4766)
Clp0006I 107114  Obj 35761.19 Primal inf 0.78881026 (395) Dual inf 9.209618e+09 (4804)
Clp0006I 107386  Obj 35769.466 Primal inf 0.77476538 (422) Dual inf 1.1099534e+11 (4765)
Clp0006I 107681  Obj 35791.792 Primal inf 0.74882148 (397) Dual inf 6.1912235e+10 (4689)
Clp0006I 107960  Obj 35840.771 Primal inf 0.68728528 (355) Dual inf 9.4210231e+09 (4603)
Clp0006I 108270  Obj 35934.588 Primal inf 0.66407977 (367) Dual inf 4.9335895e+09 (4756)
Clp0006I 108540  Obj 35944.704 Primal inf 0.6559534 (343) Dual inf 3.6444959e+10 (4751)
Clp0006I 108783  Obj 36048.183 Primal inf 0.63195574 (360) Dual inf 1.7089151e+11 (4694)
Clp0006I 109058  Obj 36168.266 Primal inf 0.59887898 (370) Dual inf 9.9320338e+09 (4562)
Clp0006I 109308  Obj 36186.824 Primal inf 0.58174993 (299) Dual inf 8.5370535e+09 (4574)
Clp0006I 109603  Obj 36205.791 Primal inf 0.57650427 (251) Dual inf 7.0051712e+10 (5038)
Clp0006I 109887  Obj 36312.666 Primal inf 0.55932463 (262) Dual inf 2.6334528e+10 (4676)
Clp0006I 110166  Obj 36298.084 Primal inf 0.55115184 (250) Dual inf 4.4089702e+10 (4747)
Clp0006I 110457  Obj 36322.826 Primal inf 0.54249947 (232) Dual inf 2.152889e+10 (4640)
Clp0006I 110769  Obj 36334.987 Primal inf 0.53870849 (206) Dual inf 8.0757536e+09 (4585)
Clp0006I 111043  Obj 36343.697 Primal inf 0.53645657 (175) Dual inf 6.8482836e+09 (4616)
Clp0006I 111309  Obj 36351.845 Primal inf 0.53513751 (149) Dual inf 3.0269825e+10 (4650)
Clp0006I 111598  Obj 36396.661 Primal inf 0.5273093 (157) Dual inf 1.0993909e+10 (4605)
Clp0006I 111873  Obj 36442.392 Primal inf 0.5182884 (173) Dual inf 2.767381e+11 (4695)
Clp0006I 112035  Obj 36463.079 Primal inf 0.51079244 (175) Dual inf 1.0401008e+11 (4663)
Clp0006I 112220  Obj 36467.313 Primal inf 0.50756241 (144) Dual inf 3.0886089e+09 (4488)
Clp0006I 112514  Obj 36519.991 Primal inf 0.49120427 (133) Dual inf 1.2175995e+10 (4610)
Clp0006I 112826  Obj 36598.066 Primal inf 0.4756406 (163) Dual inf 5.3863427e+10 (4706)
Clp0006I 113138  Obj 36777.539 Primal inf 0.45377433 (139) Dual inf 8.8981189e+09 (4629)
Clp0006I 113445  Obj 36889.999 Primal inf 0.43542464 (129) Dual inf 2.4059721e+10 (4483)
Clp0006I 113710  Obj 36894.693 Primal inf 0.43438702 (119) Dual inf 9.8879548e+09 (4581)
Clp0006I 113988  Obj 36916.516 Primal inf 0.4309121 (135) Dual inf 3.6925998e+10 (4730)
Clp0006I 114278  Obj 36952.326 Primal inf 0.42751291 (175) Dual inf 6.0400655e+09 (4630)
Clp0006I 114530  Obj 36985.747 Primal inf 0.40852921 (215) Dual inf 1.7957985e+10 (4662)
Clp0006I 114780  Obj 37062.172 Primal inf 0.37895068 (238) Dual inf 6.5383695e+09 (4416)
Clp0006I 115046  Obj 37069.988 Primal inf 0.37389144 (163) Dual inf 2.0841387e+10 (4667)
Clp0006I 115324  Obj 37084.09 Primal inf 0.36319092 (115) Dual inf 1.9975113e+09 (4598)
Clp0006I 115585  Obj 37085.415 Primal inf 0.36223648 (66) Dual inf 3.6503143e+09 (4731)
Clp0006I 115873  Obj 37103.453 Primal inf 0.36002278 (30) Dual inf 8.3413383e+08 (4746)
Clp0006I 116137  Obj 37105.4 Primal inf 0.35971697 (31) Dual inf 1.8039369e+09 (4673)
Clp0006I 116423  Obj 37103.928 Primal inf 0.35838122 (40) Dual inf 7.1817686e+09 (4700)
Clp0006I 116732  Obj 37223.442 Primal inf 0.33056282 (64) Dual inf 8.010722e+10 (4851)
Clp0006I 117027  Obj 37311.89 Primal inf 0.26701342 (65) Dual inf 1.1303049e+11 (4650)
Clp0006I 117314  Obj 37329.805 Primal inf 0.23802432 (94) Dual inf 2.6604219e+10 (4652)
Clp0006I 117610  Obj 37335.372 Primal inf 0.22449832 (89) Dual inf 8.1701974e+10 (4643)
Clp0006I 117904  Obj 37339.38 Primal inf 0.21579516 (100) Dual inf 1.2257264e+11 (4476)
Clp0006I 118206  Obj 37304.116 Primal inf 0.1997319 (61) Dual inf 2.9477876e+09 (4673)
Clp0006I 118513  Obj 37263.283 Primal inf 0.17593409 (86) Dual inf 4.9108716e+10 (4690)
Clp0006I 118814  Obj 37295.707 Primal inf 0.13501792 (97) Dual inf 4.5945121e+10 (4691)
Clp0006I 119126  Obj 37305.661 Primal inf 0.12653997 (36) Dual inf 8.0297382e+09 (4639)
Clp0006I 119389  Obj 37307.565 Primal inf 0.12630404 (14) Dual inf 9.7094828e+09 (4819)
Clp0006I 119679  Obj 36915.809 Primal inf 0.12531778 (16) Dual inf 3.8283066e+09 (4731)
Clp0006I 119991  Obj 36956.35 Primal inf 0.094852208 (14) Dual inf 8.2275016e+10 (4964)
Clp0006I 120303  Obj 37078.359 Primal inf 0.063790273 (11) Dual inf 4.2892766e+10 (4688)
Clp0006I 120581  Obj 37068.773 Primal inf 0.063589082 (6) Dual inf 7.4686918e+09 (4489)
Clp0006I 120864  Obj 37059.765 Primal inf 0.063534776 (10) Dual inf 3.3611504e+09 (4574)
Clp0006I 121123  Obj 37055.529 Primal inf 0.063499795 (4) Dual inf 2.7830945e+08 (4522)
Clp0006I 121357  Obj 37028.003 Primal inf 0.063446138 (5) Dual inf 1.3912027e+08 (4586)
Clp0006I 121624  Obj 36931.038 Primal inf 0.055480003 (19) Dual inf 2.6898547e+10 (4831)
Clp0006I 121927  Obj 36889.064 Primal inf 0.03227113 (20) Dual inf 5.9862773e+10 (4935)
Clp0006I 122202  Obj 36892.182 Primal inf 0.018947814 (25) Dual inf 2.164849e+10 (4684)
Clp0006I 122464  Obj 36908.671 Primal inf 0.0091274916 (20) Dual inf 2.8523136e+10 (4710)
Clp0006I 122753  Obj 36785.419 Primal inf 2.4805624e-06 (5) Dual inf 7.9058542e+08 (4766)
Clp0006I 123034  Obj 36685.997 Primal inf 2.2183477e-07 (1) Dual inf 2.4613292e+09 (4819)
Clp0006I 123346  Obj 36481.693 Primal inf 2.2183477e-07 (1) Dual inf 1.8348821e+08 (4601)
Clp0006I 123614  Obj 36478.899 Dual inf 1.956258e+08 (4563)
Clp0006I 123814  Obj 36477.073 Dual inf 2.2384027e+08 (4594)
Clp0006I 124068  Obj 36390.528 Dual inf 98311912 (4628)
Clp0006I 124331  Obj 36387.137 Dual inf 1.0035599e+09 (4652)
Clp0006I 124535  Obj 36377.436 Dual inf 8.0539531e+08 (4639)
Clp0006I 124792  Obj 36369.309 Dual inf 4.5782987e+08 (4723)
Clp0006I 125003  Obj 36355.475 Dual inf 7.5054134e+08 (4728)
Clp0006I 125159  Obj 36317.451 Dual inf 99806128 (4641)
Clp0006I 125354  Obj 36274.533 Dual inf 1.3594022e+09 (4626)
Clp0006I 125598  Obj 36240.371 Dual inf 1.0734011e+09 (4462)
Clp0006I 125866  Obj 36169.491 Dual inf 6.1770851e+08 (4944)
Clp0006I 126153  Obj 36163.452 Dual inf 2.704872e+09 (4996)
Clp0006I 126415  Obj 36137.315 Primal inf 5.5105202e-08 (2) Dual inf 1.6059806e+09 (4614)
Clp0006I 126676  Obj 36057.448 Dual inf 3.5010575e+08 (4474)
Clp0006I 126935  Obj 36054.953 Dual inf 73545494 (4378)
Clp0006I 127209  Obj 36010.754 Dual inf 9.8205178e+08 (4493)
Clp0006I 127448  Obj 35971.163 Dual inf 6.8262873e+09 (4495)
Clp0006I 127715  Obj 35948.947 Dual inf 3.9020887e+08 (4695)
Clp0006I 127973  Obj 35945.862 Dual inf 5.0706461e+08 (4646)
Clp0006I 128230  Obj 35941.902 Dual inf 6.0840831e+08 (4620)
Clp0006I 128486  Obj 35939.132 Dual inf 6.0061181e+08 (4609)
Clp0006I 128747  Obj 35935.136 Dual inf 1.5011933e+09 (4751)
Clp0006I 129007  Obj 35932.574 Dual inf 2.5084125e+08 (4604)
Clp0006I 129273  Obj 35930.04 Dual inf 8.7750219e+08 (4661)
Clp0006I 129526  Obj 35924.727 Dual inf 3.1297224e+08 (4585)
Clp0006I 129798  Obj 35887.089 Dual inf 5.8299816e+08 (4665)
Clp0006I 130053  Obj 35881.796 Dual inf 2.6976232e+08 (4788)
Clp0006I 130284  Obj 35870.471 Dual inf 4.5248762e+08 (4716)
Clp0006I 130537  Obj 35864.353 Dual inf 1.4739726e+09 (4642)
Clp0006I 130780  Obj 35833.456 Dual inf 4.9264586e+08 (4596)
Clp0006I 131029  Obj 35800.976 Dual inf 1.4658804e+09 (4553)
Clp0006I 131278  Obj 35765.481 Dual inf 2.4062781e+08 (4418)
Clp0006I 131542  Obj 35757.796 Dual inf 98161819 (4198)
Clp0006I 131802  Obj 35756.753 Dual inf 49944625 (4117)
Clp0006I 132052  Obj 35742.7 Dual inf 94608926 (4544)
Clp0006I 132304  Obj 35740.659 Dual inf 6.8804841e+08 (4585)
Clp0006I 132555  Obj 35732.916 Dual inf 2.3004548e+09 (4360)
Clp0006I 132799  Obj 35731.446 Dual inf 1.4493012e+08 (4316)
Clp0006I 133052  Obj 35721.557 Dual inf 6.5341288e+08 (4306)
Clp0006I 133298  Obj 35685.145 Dual inf 1.7579125e+09 (4410)
Clp0006I 133546  Obj 35681.248 Dual inf 2.8289179e+08 (4518)
Clp0006I 133795  Obj 35678.045 Dual inf 91337832 (4479)
Clp0006I 134058  Obj 35670.502 Dual inf 8.5158014e+08 (4472)
Clp0006I 134306  Obj 35631.501 Dual inf 1.4878671e+08 (4757)
Clp0006I 134550  Obj 35591.46 Dual inf 1.6426858e+08 (4553)
Clp0006I 134815  Obj 35582.47 Dual inf 1.8649944e+08 (4530)
Clp0006I 135076  Obj 35581.011 Dual inf 3.491852e+08 (4504)
Clp0006I 135348  Obj 35579.593 Primal inf 4.9080529e-09 (1) Dual inf 2.2783091e+08 (4576)
Clp0006I 135607  Obj 35569.429 Dual inf 6.8257307e+08 (4730)
Clp0006I 135884  Obj 35554.832 Dual inf 6.3336139e+08 (4823)
Clp0006I 136124  Obj 35553.021 Dual inf 1.0345285e+08 (4719)
Clp0006I 136364  Obj 35551.937 Dual inf 4.0130586e+08 (4581)
Clp0006I 136615  Obj 35550.841 Dual inf 1.8238272e+08 (4398)
Clp0006I 136858  Obj 35550.059 Dual inf 67777231 (4366)
Clp0006I 137102  Obj 35521.442 Dual inf 4.0150659e+08 (4414)
Clp0006I 137377  Obj 35518.96 Dual inf 2.2002683e+09 (4469)
Clp0006I 137643  Obj 35517.343 Dual inf 9.3456893e+08 (4580)
Clp0006I 137924  Obj 35515.621 Dual inf 1.0998104e+09 (4583)
Clp0006I 138199  Obj 35513.421 Dual inf 1.445506e+09 (4518)
