solving instance mcnd nodes c33 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 62849.234      300 507.3394
NLP0014I             2      INFEAS 1182.4261      144 117.54559
Loaded instance "/tmp/jl_ZePy0N/model.nl"
Constraints:        10416
Clp0006I 74477  Obj 29341.298 Dual inf 37949096 (3813)
Clp0006I 74709  Obj 29300.623 Dual inf 1.199464e+09 (4245)
Clp0006I 74932  Obj 29297.815 Dual inf 2.004491e+08 (4237)
Clp0006I 75155  Obj 29294.062 Dual inf 1.3462224e+08 (4168)
Clp0006I 75362  Obj 29291.983 Dual inf 71752823 (4226)
Clp0006I 75584  Obj 29290.068 Dual inf 1.274029e+08 (4210)
Clp0006I 75803  Obj 29214.051 Dual inf 1.7701835e+08 (4148)
Clp0006I 76015  Obj 29036.878 Dual inf 8.5256917e+09 (4221)
Clp0006I 76250  Obj 29028.086 Dual inf 1.7644253e+09 (4074)
Clp0006I 76481  Obj 29015.195 Dual inf 3.9032397e+09 (4196)
Clp0006I 76713  Obj 29008.784 Dual inf 2.4905332e+09 (4177)
Clp0006I 76948  Obj 29003.124 Dual inf 6.8978872e+08 (4135)
Clp0006I 77178  Obj 28998.587 Dual inf 1.4750723e+09 (4126)
Clp0006I 77401  Obj 28989.198 Dual inf 2.5735115e+09 (4221)
Clp0006I 77621  Obj 28980.468 Dual inf 4.0644354e+09 (4253)
Clp0006I 77853  Obj 28972.629 Dual inf 1.480274e+09 (4158)
Clp0006I 78085  Obj 28966.122 Dual inf 7.4284409e+08 (4213)
Clp0006I 78316  Obj 28958.086 Dual inf 6.8606797e+08 (4259)
Clp0006I 78550  Obj 28943.494 Dual inf 3.0164619e+08 (4368)
Clp0006I 78767  Obj 28927.683 Dual inf 2.4248379e+08 (4424)
Clp0006I 79004  Obj 28900.577 Dual inf 1.2397609e+09 (4276)
Clp0006I 79223  Obj 28852.856 Dual inf 5.3903035e+08 (4351)
Clp0006I 79479  Obj 28353.227 Dual inf 8.3183389e+08 (4389)
Clp0006I 79729  Obj 27800.177 Dual inf 1.6006245e+08 (4307)
Clp0006I 79939  Obj 27792.846 Dual inf 93817355 (4403)
Clp0006I 80195  Obj 27625.412 Dual inf 5.2597284e+08 (3707)
Clp0006I 80428  Obj 27543.32 Dual inf 68641254 (4392)
Clp0006I 80660  Obj 27505.881 Dual inf 3.3052951e+09 (4330)
Clp0006I 80870  Obj 27477.008 Dual inf 6.1128787e+09 (4330)
Clp0006I 81084  Obj 27389.117 Dual inf 1.4043832e+08 (4317)
Clp0006I 81308  Obj 27155.724 Dual inf 1.9570064e+08 (4436)
Clp0006I 81525  Obj 27096.308 Dual inf 3.0181909e+08 (3998)
Clp0006I 81781  Obj 27030.85 Dual inf 1.3633531e+09 (4302)
Clp0006I 82008  Obj 26993.065 Dual inf 1.9261595e+08 (4329)
Clp0006I 82244  Obj 26858.37 Dual inf 2.9839856e+08 (3592)
Clp0006I 82490  Obj 26761.18 Dual inf 6.8096663e+09 (4076)
Clp0006I 82747  Obj 26562.814 Dual inf 6.4061688e+08 (4096)
Clp0006I 82958  Obj 26093.516 Dual inf 2.5597567e+08 (4184)
Clp0006I 83191  Obj 25828.163 Dual inf 1.2693526e+09 (3751)
Clp0006I 83443  Obj 25578.252 Dual inf 1.6266758e+09 (4505)
Clp0006I 83656  Obj 25300.93 Dual inf 4.2228797e+08 (4391)
Clp0006I 83876  Obj 25273.755 Dual inf 1.9229345e+09 (4347)
Clp0006I 84095  Obj 25242.522 Dual inf 3.9151805e+08 (3693)
Clp0006I 84328  Obj 24631.137 Dual inf 4.0673868e+09 (3799)
Clp0006I 84557  Obj 24205.628 Dual inf 5.9805225e+09 (3733)
Clp0006I 84824  Obj 23748.088 Dual inf 2.1931917e+08 (3793)
Clp0006I 85075  Obj 23505.718 Dual inf 2.3083159e+09 (4085)
Clp0006I 85303  Obj 23091.549 Dual inf 47546633 (3779)
Clp0006I 85518  Obj 23047.682 Dual inf 4.222124e+08 (3981)
Clp0006I 85727  Obj 23037.883 Dual inf 96164768 (3880)
Clp0006I 85928  Obj 23026.572 Dual inf 9.2092574e+08 (3843)
Clp0006I 86136  Obj 23004.355 Dual inf 3.895189e+08 (3744)
Clp0006I 86347  Obj 22971.483 Dual inf 1.9404794e+08 (3876)
Clp0006I 86591  Obj 22767.712 Dual inf 84691984 (3854)
Clp0006I 86844  Obj 22573.072 Dual inf 3.4555933e+08 (3864)
Clp0006I 87068  Obj 22286.436 Dual inf 1.6566738e+08 (4024)
Clp0006I 87320  Obj 21986.411 Dual inf 1.8255004e+08 (4409)
Clp0006I 87554  Obj 21867.237 Dual inf 5.9697627e+08 (3614)
Clp0006I 87770  Obj 21827.457 Dual inf 2.2071429e+08 (3858)
Clp0006I 87969  Obj 21812.048 Dual inf 1.9668281e+08 (3894)
Clp0006I 88180  Obj 21736.378 Dual inf 2.726082e+08 (3696)
Clp0006I 88398  Obj 21494.027 Dual inf 39594776 (3668)
Clp0006I 88592  Obj 21490.219 Dual inf 44841102 (3490)
Clp0006I 88821  Obj 21393.195 Dual inf 4.130854e+08 (3826)
Clp0006I 89026  Obj 21373.025 Dual inf 1.7114068e+08 (4158)
Clp0006I 89235  Obj 21252.065 Dual inf 68116763 (4083)
Clp0006I 89460  Obj 21140.139 Dual inf 1.879759e+08 (4123)
Clp0006I 89682  Obj 20946.443 Dual inf 2.9377209e+08 (3886)
Clp0006I 89911  Obj 20826.545 Dual inf 20423116 (3294)
Clp0006I 90154  Obj 20695.364 Dual inf 3.0392889e+08 (4476)
Clp0006I 90414  Obj 20580.548 Dual inf 6.1828101e+08 (4316)
Clp0006I 90648  Obj 20564.747 Dual inf 1.7417715e+08 (3715)
Clp0006I 90852  Obj 20554.744 Dual inf 1.4727138e+08 (3772)
Clp0006I 91070  Obj 20452.079 Dual inf 83249990 (3733)
Clp0006I 91309  Obj 20287.226 Dual inf 87862334 (4529)
Clp0006I 91587  Obj 20161.405 Dual inf 68501966 (3372)
Clp0006I 91828  Obj 20050.358 Dual inf 1.0434534e+08 (3519)
Clp0006I 92075  Obj 19932.516 Dual inf 83053774 (3831)
Clp0006I 92310  Obj 19840.83 Dual inf 89843152 (3266)
Clp0006I 92544  Obj 19759.421 Dual inf 41759975 (3999)
Clp0006I 92765  Obj 19743.971 Dual inf 19352372 (3722)
Clp0006I 93012  Obj 19633.552 Dual inf 66705515 (3237)
Clp0006I 93224  Obj 19582.935 Dual inf 13714774 (3210)
Clp0006I 93464  Obj 19498.135 Dual inf 1.9701119e+08 (3296)
Clp0006I 93735  Obj 19395.35 Dual inf 94072555 (4187)
Clp0006I 94013  Obj 19235.36 Dual inf 60753731 (4214)
Clp0006I 94240  Obj 19152.391 Dual inf 25318156 (4081)
Clp0006I 94476  Obj 19138.113 Dual inf 16714537 (2915)
Clp0006I 94716  Obj 19080.787 Dual inf 33148298 (3602)
Clp0006I 94977  Obj 19062.52 Dual inf 3672897.6 (2911)
Clp0006I 95200  Obj 19040.161 Dual inf 71993646 (3295)
Clp0006I 95443  Obj 18995.578 Dual inf 6923713.7 (2881)
Clp0006I 95673  Obj 18990.07 Dual inf 24181351 (2537)
Clp0006I 95885  Obj 18983.807 Dual inf 19212595 (2856)
Clp0006I 96105  Obj 18955.031 Dual inf 7545715.4 (2749)
Clp0006I 96363  Obj 18904.133 Dual inf 66178002 (3767)
Clp0006I 96634  Obj 18835.326 Dual inf 11838473 (3671)
Clp0006I 96912  Obj 18798.945 Dual inf 15854982 (3001)
Clp0006I 97176  Obj 18749.368 Dual inf 5243827.5 (2962)
Clp0006I 97454  Obj 18688.821 Dual inf 5279191.5 (3324)
Clp0006I 97732  Obj 18663.113 Dual inf 10288327 (2485)
Clp0006I 98010  Obj 18635.255 Dual inf 1.0011159e+08 (3992)
Clp0006I 98288  Obj 18571.827 Dual inf 38159126 (3999)
Clp0006I 98566  Obj 18489.659 Dual inf 11078870 (3980)
Clp0006I 98827  Obj 18463.009 Dual inf 6045360.8 (3234)
Clp0006I 99105  Obj 18429.58 Dual inf 20841136 (2798)
Clp0006I 99383  Obj 18379.369 Dual inf 15788825 (2896)
Clp0006I 99656  Obj 18352.135 Dual inf 5103533.9 (1830)
Clp0006I 99923  Obj 18333.733 Dual inf 4567369.7 (2413)
Clp0006I 100201  Obj 18301.667 Dual inf 2645136.6 (2580)
Clp0006I 100479  Obj 18281.715 Dual inf 821497.85 (2144)
Clp0006I 100734  Obj 18276.221 Dual inf 624858.5 (2003)
Clp0006I 101004  Obj 18266.586 Dual inf 734382.95 (1852)
Clp0006I 101282  Obj 18259.175 Dual inf 1015126.7 (2009)
Clp0006I 101560  Obj 18249.671 Dual inf 856071.35 (944)
Clp0006I 101838  Obj 18239.269 Dual inf 123688.72 (836)
Clp0006I 102116  Obj 18236.732 Dual inf 40064.727 (517)
Clp0006I 102372  Obj 18234.156 Dual inf 1276.3643 (131)
Clp0006I 102650  Obj 18201.505 Dual inf 17911.919 (371)
Clp0006I 102928  Obj 18180.244 Dual inf 2.3413808 (8)
Clp0006I 102937  Obj 18180.244
Clp0014I Perturbing problem by 0.001% of 5024.1375 - largest nonzero change 0 ( 0%) - largest zero change 0.00051230202
Clp0006I 102937  Obj 18198.377 Primal inf 7.6625665 (48)
Clp0006I 102988  Obj 18198.383
Clp0000I Optimal - objective value 18198.383
Clp0032I Optimal objective 18198.38317 - 102988 iterations time 213.292, Presolve 0.06
Clp0000I Optimal - objective value 18198.383
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 18198.383
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
Cbc0013I At root node, 0 cuts changed objective from 18198.383 to 18198.383 in 1 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 18198.383), took 0 iterations and 0 nodes (2662.74 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      10737
Linearization cuts added in total:          10737  (separation time: 0.983995s)
Total solve time:                         2876.03s (2876.03s in branch-and-bound)
Lower bound:                              18198.4
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_ZePy0N/model.nl 9408 [var]  248 [int] 10416 [con] 9280 [aux]  10737 [root]    10737 [tot] 0.983995 [sep]  2876.03 [time]  2876.06 [bb]         1.819838e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    1.84841s,        4 runs. fix:          0 shrnk:       5.25 ubd:          0 2ubd:          0 infeas:          0
Performance of                           OBBT:	    2234.29s,        1 runs. fix:          0 shrnk:          0 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 2.5787905050343682
f0 = 2.118260691956044
f0 = 3.374571906177371
f0 = 1.206023476011626
f0 = 1.2589579372849957
f0 = 1.7777156577640274
f0 = 5.144347394750394
f0 = 1.4812826746331524
f0 = 1.2298439835846429
f0 = 5.405490737032353
f0 = 2.502035536187982
f0 = 1.9700442003906062
f0 = 2.152668091783735
f0 = 1.607443140668019
f0 = 1.1504422916745856
f0 = 0.4340625824416385
f0 = 4.815271493834276
f0 = 3.251058163206174
f0 = 2.5258560437609976
f0 = 0.5390492639671566
