solving instance mcnd nodes c49 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 347.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1621.5798
Loaded instance "/tmp/jl_LSthHW/model.nl"
Constraints:        56444
Clp0006I 95959  Obj 23403.409 Primal inf 237.94082 (323) Dual inf 6.4063123e+15 (23947)
Clp0006I 96351  Obj 23416.119 Primal inf 237.91956 (325) Dual inf 4.0571338e+15 (23773)
Clp0006I 96751  Obj 23416.119 Primal inf 237.91955 (329) Dual inf 8.4358395e+15 (23656)
Clp0006I 97162  Obj 23416.119 Primal inf 237.91954 (329) Dual inf 5.2535358e+15 (23721)
Clp0006I 97552  Obj 23417.093 Primal inf 237.91685 (332) Dual inf 9.1546385e+15 (23848)
Clp0006I 97955  Obj 23417.093 Primal inf 237.91683 (334) Dual inf 6.2636592e+16 (23929)
Clp0006I 98369  Obj 23417.093 Primal inf 237.91682 (334) Dual inf 1.0414691e+16 (23869)
Clp0006I 98775  Obj 23417.093 Primal inf 237.91682 (334) Dual inf 5.39824e+15 (23516)
Clp0006I 99183  Obj 23417.093 Primal inf 237.9168 (334) Dual inf 3.3344117e+15 (23776)
Clp0006I 99587  Obj 23417.093 Primal inf 237.9168 (333) Dual inf 3.1903584e+15 (23719)
Clp0006I 99990  Obj 23417.093 Primal inf 237.91679 (331) Dual inf 5.0009293e+15 (24036)
Clp0006I 100397  Obj 23417.093 Primal inf 237.91678 (331) Dual inf 4.8904846e+15 (23655)
Clp0006I 100803  Obj 23417.093 Primal inf 237.91676 (332) Dual inf 4.0695587e+15 (23576)
Clp0006I 101204  Obj 23417.093 Primal inf 237.91675 (332) Dual inf 2.3931931e+15 (23223)
Clp0006I 101603  Obj 23413.393 Primal inf 237.88523 (335) Dual inf 1.195612e+16 (23796)
Clp0006I 101991  Obj 23413.393 Primal inf 237.88522 (336) Dual inf 3.9838049e+15 (23502)
Clp0006I 102400  Obj 23413.393 Primal inf 237.85888 (337) Dual inf 2.7657169e+15 (23480)
Clp0006I 102800  Obj 23413.393 Primal inf 237.85887 (341) Dual inf 5.3182561e+15 (23863)
Clp0006I 103221  Obj 23413.393 Primal inf 237.85886 (342) Dual inf 6.2575682e+15 (23538)
Clp0006I 103627  Obj 23413.393 Primal inf 236.88901 (333) Dual inf 1.850858e+16 (24282)
Clp0006I 104036  Obj 23413.393 Primal inf 236.889 (338) Dual inf 6.4418921e+15 (23958)
Clp0006I 104478  Obj 23417.747 Primal inf 236.56445 (337) Dual inf 3.1643123e+15 (24043)
Clpslurmstepd: error: *** JOB 1804933 ON optimum01 CANCELLED AT 2024-12-19T20:00:52 DUE TO TIME LIMIT ***
