solving instance mcnd nodes c49 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 318.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       79 1636.6971
Loaded instance "/tmp/jl_VTLKYr/model.nl"
Constraints:        56444
Clp0006I 96118  Obj 22362.582 Primal inf 1.7181135 (228) Dual inf 6.0466997e+15 (24621)
Clp0006I 96533  Obj 22362.584 Primal inf 1.7181087 (229) Dual inf 7.9897159e+14 (24498)
Clp0006I 96900  Obj 22362.582 Primal inf 1.7181008 (232) Dual inf 2.7557855e+15 (24571)
Clp0006I 97158  Obj 22362.584 Primal inf 1.7180984 (235) Dual inf 1.6940727e+17 (24519)
Clp0006I 97323  Obj 22362.588 Primal inf 1.7180967 (235) Dual inf 1.0523874e+16 (24464)
Clp0006I 97673  Obj 22362.592 Primal inf 1.7180911 (234) Dual inf 1.4088863e+16 (24343)
Clp0006I 97951  Obj 22362.596 Primal inf 1.7180836 (241) Dual inf 1.2096317e+16 (24476)
Clp0006I 98218  Obj 22362.594 Primal inf 1.7180778 (238) Dual inf 2.0643039e+17 (24580)
Clp0006I 98436  Obj 22362.589 Primal inf 1.7180712 (240) Dual inf 8.5131527e+15 (24260)
Clp0006I 98700  Obj 22362.589 Primal inf 1.7180699 (243) Dual inf 2.4437817e+16 (24209)
Clp0006I 98971  Obj 22362.59 Primal inf 1.7180623 (240) Dual inf 8.6661347e+15 (24513)
Clp0006I 99196  Obj 22362.589 Primal inf 1.7180598 (242) Dual inf 3.1087445e+15 (24428)
Clp0006I 99440  Obj 22362.589 Primal inf 1.718056 (244) Dual inf 1.0377338e+16 (24695)
Clp0006I 99706  Obj 22362.589 Primal inf 1.718052 (244) Dual inf 1.0876578e+16 (24286)
Clp0006I 99918  Obj 22362.59 Primal inf 1.7180504 (248) Dual inf 3.9948232e+15 (24583)
Clp0006I 100249  Obj 22362.592 Primal inf 1.7180474 (253) Dual inf 9.0730842e+16 (24042)
Clp0006I 100468  Obj 22335.952 Primal inf 1.713734 (259) Dual inf 3.0288556e+15 (24115)
Clp0006I 100834  Obj 22335.957 Primal inf 1.7137248 (265) Dual inf 3.2172455e+17 (24614)
Clp0006I 101049  Obj 22335.957 Primal inf 1.7137202 (269) Dual inf 2.6417053e+15 (24618)
Clp0006I 101288  Obj 22335.958 Primal inf 1.713717 (275) Dual inf 1.3243308e+16 (24391)
Clp0006I 101649  Obj 22285.626 Primal inf 1.570971 (268) Dual inf 2.4828364e+17 (24942)
Clp0006I 101855  Obj 22256.622 Primal inf 1.5639944 (263) Dual inf 9.1076392e+16 (24842)
Clp0006I 102090  Obj 22256.605 Primal inf 1.5639814 (264) Dual inf 6.385325e+16 (24678)
Clp0006I 102527  Obj 22254.32 Primal inf 1.5634419 (260) Dual inf 1.2411673e+15 (24573)
Clp0006I 102763  Obj 22226.147 Primal inf 1.5574102 (259) Dual inf 5.7549679e+16 (24699)
Clp0006I 103081  Obj 22226.109 Primal inf 1.5573649 (248) Dual inf 1.7347305e+16 (24579)
Clp0006I 103236  O
