solving instance mcnd nodes c41 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 54304.059      133 175.71966
NLP0014I             2      INFEAS 2575.5621      144 144.90926
Loaded instance "/tmp/jl_B1T5sv/model.nl"
Constraints:        13244
Clp0006I 89033  Obj 48067.005 Dual inf 62568367 (4275)
Clp0006I 89287  Obj 48066.43 Dual inf 29025357 (4150)
Clp0006I 89547  Obj 48053.984 Dual inf 29004529 (4269)
Clp0006I 89796  Obj 48052.33 Dual inf 78227182 (4376)
Clp0006I 90050  Obj 48050.818 Dual inf 2.2765157e+08 (4409)
Clp0006I 90342  Obj 47813.26 Dual inf 44483603 (3973)
Clp0006I 90616  Obj 47793.445 Dual inf 38930510 (3934)
Clp0006I 90889  Obj 47718.797 Dual inf 1.3073684e+08 (4206)
Clp0006I 91178  Obj 47668.608 Dual inf 5.7789245e+08 (4012)
Clp0006I 91470  Obj 47588.219 Dual inf 30746662 (3544)
Clp0006I 91728  Obj 47587.707 Dual inf 17820499 (3405)
Clp0006I 91973  Obj 47587.006 Dual inf 70675296 (3697)
Clp0006I 92265  Obj 47498.398 Dual inf 68902636 (3753)
Clp0006I 92551  Obj 47402.129 Dual inf 7.7859173e+08 (3884)
Clp0006I 92788  Obj 47400.739 Dual inf 1.4264935e+08 (4115)
Clp0006I 93046  Obj 47399.506 Dual inf 42391214 (3957)
Clp0006I 93280  Obj 47398.433 Dual inf 61714410 (3743)
Clp0006I 93528  Obj 47395.498 Dual inf 4.6514612e+08 (3907)
Clp0006I 93780  Obj 47393.582 Dual inf 1.1878832e+08 (4066)
Clp0006I 94028  Obj 47390.669 Dual inf 1.4947476e+09 (3880)
Clp0006I 94281  Obj 47388.374 Dual inf 2.4913635e+08 (4175)
Clp0006I 94542  Obj 47384.309 Dual inf 2.5571454e+08 (4278)
Clp0006I 94790  Obj 47377.105 Dual inf 4.2153163e+08 (4373)
Clp0006I 95023  Obj 47349.508 Dual inf 1.3026061e+09 (4121)
Clp0006I 95276  Obj 47309.912 Dual inf 1.0938632e+09 (4359)
Clp0006I 95524  Obj 47274.464 Dual inf 2.5737918e+09 (4482)
Clp0006I 95816  Obj 47085.739 Dual inf 1.4569943e+09 (4709)
Clp0006I 96108  Obj 46814.332 Dual inf 1.7075792e+09 (4336)
Clp0006I 96400  Obj 46724.052 Dual inf 3.3139456e+08 (4711)
Clp0006I 96640  Obj 46719.256 Dual inf 1.3542904e+08 (4528)
Clp0006I 96908  Obj 46700.381 Dual inf 1.4421091e+08 (4674)
Clp0006I 97167  Obj 46697.87 Dual inf 2.2846414e+08 (4676)
Clp0006I 97429  Obj 46695.789 Dual inf 42225551 (4658)
Clp0006I 97700  Obj 46679.158 Dual inf 3.1404513e+08 (4439)
Clp0006I 97966  Obj 46660.273 Dual inf 28476826 (4131)
Clp0006I 98218  Obj 46636.758 Dual inf 28378353 (4173)
Clp0006I 98455  Obj 46635.462 Dual inf 31019701 (4275)
Clp0006I 98680  Obj 46633.655 Dual inf 73623068 (4311)
Clp0006I 98935  Obj 46617.871 Dual inf 1.2091209e+08 (4711)
Clp0006I 99227  Obj 46578.977 Dual inf 2.5659058e+08 (4338)
Clp0006I 99503  Obj 46574.317 Dual inf 23173360 (3972)
Clp0006I 99741  Obj 46571.531 Dual inf 2.1744239e+08 (4128)
Clp0006I 100004  Obj 46555.616 Dual inf 6.176513e+08 (4220)
Clp0006I 100255  Obj 46547.57 Dual inf 1.6013994e+09 (4095)
Clp0006I 100547  Obj 46437.961 Dual inf 28571203 (3647)
Clp0006I 100839  Obj 46365.43 Dual inf 1.7175558e+08 (4487)
Clp0006I 101131  Obj 46326.783 Dual inf 1.1374515e+09 (4201)
Clp0006I 101391  Obj 46288.456 Dual inf 4.3527232e+08 (3985)
Clp0006I 101673  Obj 46276.695 Dual inf 3.0008965e+09 (4065)
Clp0006I 101954  Obj 46174.148 Dual inf 1.1541736e+09 (4699)
Clp0006I 102238  Obj 46130.321 Dual inf 4.7011322e+08 (4177)
Clp0006I 102507  Obj 46129.153 Dual inf 44440862 (4122)
Clp0006I 102799  Obj 46118.104 Dual inf 70834285 (4058)
Clp0006I 103067  Obj 46116.51 Dual inf 57979679 (4171)
Clp0006I 103313  Obj 46115.548 Dual inf 2.6543536e+08 (4189)
Clp0006I 103565  Obj 46113.492 Dual inf 38673023 (4074)
Clp0006I 103830  Obj 46081.434 Dual inf 4.6433012e+08 (4671)
Clp0006I 104107  Obj 46049.322 Dual inf 47502357 (4316)
Clp0006I 104379  Obj 46046.291 Dual inf 91341284 (4284)
Clp0006I 104617  Obj 46043.211 Dual inf 1.093603e+08 (4212)
Clp0006I 104866  Obj 46041.796 Dual inf 53170515 (4109)
Clp0006I 105119  Obj 46038.373 Dual inf 68632313 (3990)
Clp0006I 105363  Obj 46031.48 Dual inf 5.4984079e+08 (4223)
Clp0006I 105634  Obj 46021.346 Dual inf 22841874 (4147)
Clp0006I 105899  Obj 45794.857 Dual inf 2.4770931e+08 (4600)
Clp0006I 106163  Obj 45332.532 Dual inf 1.2010806e+08 (4319)
Clp0006I 106442  Obj 45141.529 Dual inf 6.1256933e+08 (4160)
Clp0006I 106697  Obj 45056.173 Dual inf 34860738 (4202)
Clp0006I 106966  Obj 45051.704 Dual inf 59608539 (4030)
Clp0006I 107231  Obj 45049.611 Dual inf 16981661 (4029)
Clp0006I 107473  Obj 45041.598 Dual inf 39067924 (4236)
Clp0006I 107724  Obj 45039.549 Dual inf 1.4514684e+08 (4220)
Clp0006I 107993  Obj 45015.898 Dual inf 43247335 (4118)
Clp0006I 108231  Obj 44954.544 Dual inf 78909495 (4193)
Clp0006I 108512  Obj 44890.209 Dual inf 1.3040501e+10 (5270)
Clp0006I 108804  Obj 44777.799 Dual inf 1.2617332e+09 (4922)
Clp0006I 109088  Obj 44704.202 Dual inf 90494033 (4331)
Clp0006I 109377  Obj 44686.955 Dual inf 1.0915134e+09 (4153)
Clp0006I 109620  Obj 44682.776 Dual inf 7.675855e+08 (4192)
Clp0006I 109873  Obj 44681.484 Dual inf 3.1863107e+08 (4516)
Clp0006I 110106  Obj 44680.068 Dual inf 5.1433786e+08 (4528)
Clp0006I 110349  Obj 44675.742 Dual inf 1.7764599e+09 (4259)
Clp0006I 110603  Obj 44670.559 Dual inf 7.6598513e+08 (4167)
Clp0006I 110865  Obj 44662.286 Dual inf 2.3958766e+08 (4272)
Clp0006I 111108  Obj 44657.602 Dual inf 35468267 (4036)
Clp0006I 111364  Obj 44653.597 Dual inf 46995070 (4195)
Clp0006I 111650  Obj 44615.155 Dual inf 71944533 (4454)
Clp0006I 111942  Obj 44589.028 Dual inf 1.1471844e+09 (4434)
Clp0006I 112234  Obj 44475.519 Dual inf 76601206 (3830)
Clp0006I 112526  Obj 44359.329 Dual inf 1.020362e+08 (4250)
Clp0006I 112795  Obj 44238.383 Dual inf 7.3135978e+08 (4242)
Clp0006I 113087  Obj 44082.198 Dual inf 1.8027615e+08 (4004)
Clp0006I 113344  Obj 44035.782 Dual inf 4.7344076e+09 (4577)
Clp0006I 113593  Obj 44031.363 Dual inf 5422435.5 (3366)
Clp0006I 113836  Obj 44026.85 Dual inf 30203172 (3489)
Clp0006I 114080  Obj 44026.206 Dual inf 11937566 (3536)
Clp0006I 114336  Obj 43994.09 Dual inf 1.8171899e+08 (4357)
Clp0006I 114566  Obj 43992.975 Dual inf 65493991 (3998)
Clp0006I 114817  Obj 43971.517 Dual inf 18619831 (3834)
Clp0006I 115062  Obj 43955.406 Dual inf 8430681.1 (3510)
Clp0006I 115337  Obj 43915.234 Dual inf 12018249 (2730)
Clp0006I 115592  Obj 43914.446 Dual inf 23487601 (3405)
Clp0006I 115832  Obj 43905.252 Dual inf 14796950 (3695)
Clp0006I 116079  Obj 43904.261 Dual inf 4423837.2 (3296)
Clp0006I 116335  Obj 43881.014 Dual inf 1.6763326e+08 (3363)
Clp0006I 116570  Obj 43868.624 Dual inf 23914738 (3118)
Clp0006I 116792  Obj 43868.153 Dual inf 17562606 (2806)
Clp0006I 117072  Obj 43836.449 Dual inf 1.299705e+08 (4223)
Clp0006I 117317  Obj 43750.625 Dual inf 98631942 (4302)
Clp0006I 117566  Obj 43679.694 Dual inf 11833426 (3425)
Clp0006I 117835  Obj 43578.594 Dual inf 21155586 (4095)
Clp0006I 118077  Obj 43553.635 Dual inf 9.8448481e+08 (3938)
Clp0006I 118306  Obj 43538.066 Dual inf 1.0482069e+09 (4024)
Clp0006I 118583  Obj 43468.551 Dual inf 9270015.4 (3429)
Clp0006I 118853  Obj 43400.049 Dual inf 27125885 (3737)
Clp0006I 119098  Obj 43274.52 Dual inf 1.1509424e+08 (3567)
Clp0006I 119338  Obj 43272.016 Dual inf 10600957 (3589)
Clp0006I 119585  Obj 43265.252 Dual inf 40196661 (4275)
Clp0006I 119822  Obj 43226.949 Dual inf 27421113 (3855)
Clp0006I 120071  Obj 43205.596 Dual inf 43993113 (4069)
Clp0006I 120350  Obj 42936.613 Dual inf 1.5537814e+08 (4489)
Clp0006I 120616  Obj 42832.474 Dual inf 90989733 (3913)
Clp0006I 120858  Obj 42819.106 Dual inf 27419763 (4061)
Clp0006I 121150  Obj 42669.721 Dual inf 19449288 (3810)
Clp0006I 121438  Obj 42611.878 Dual inf 48157225 (3829)
Clp0006I 121720  Obj 42535.375 Dual inf 2.101876e+09 (4703)
Clp0006I 122012  Obj 42483.05 Dual inf 61787948 (3427)
Clp0006I 122303  Obj 42443.458 Dual inf 71668402 (4639)
Clp0006I 122573  Obj 42427.573 Dual inf 66945559 (4566)
Clp0006I 122829  Obj 42398.078 Dual inf 3.1565045e+08 (4616)
Clp0006I 123118  Obj 42355.674 Dual inf 20362968 (3790)
Clp0006I 123388  Obj 42293.301 Dual inf 49947694 (3678)
Clp0006I 123632  Obj 42281.507 Dual inf 1.2109135e+08 (4001)
Clp0006I 123871  Obj 42250.034 Dual inf 10936008 (3648)
Clp0006I 124146  Obj 42217.493 Dual inf 9865133.6 (3150)
Clp0006I 124438  Obj 41669.853 Dual inf 45603839 (3919)
Clp0006I 124724  Obj 41637.239 Dual inf 1.0057038e+08 (3704)
Clp0006I 125016  Obj 41603.115 Dual inf 40188356 (3437)
Clp0006I 125308  Obj 41568.851 Dual inf 89164013 (3410)
Clp0006I 125600  Obj 41523.725 Dual inf 1.6506381e+08 (2955)
Clp0006I 125892  Obj 41478.162 Dual inf 5845841 (2366)
Clp0006I 126184  Obj 41421.752 Dual inf 78751852 (2875)
Clp0006I 126439  Obj 41417.391 Dual inf 78804271 (3457)
Clp0006I 126690  Obj 41415.224 Dual inf 1250593.5 (1864)
Clp0006I 126942  Obj 41414.768 Dual inf 20631587 (2342)
Clp0006I 127183  Obj 41409.281 Dual inf 2567799.2 (2433)
Clp0006I 127439  Obj 41405.186 Dual inf 4056043.6 (2264)
Clp0006I 127714  Obj 41380.841 Dual inf 1.9832259e+08 (3031)
Clp0006I 128006  Obj 41373.122 Dual inf 2.1367209e+08 (5330)
Clp0006I 128271  Obj 41368.204 Dual inf 1.1542098e+08 (4721)
Clp0006I 128563  Obj 41327.792 Dual inf 64888540 (4096)
Clp0006I 128800  Obj 41320.717 Dual inf 1405014.8 (2198)
Clp0006I 129063  Obj 41306.388 Dual inf 13374831 (2938)
Clp0006I 129355  Obj 41286.34 Dual inf 16111188 (4040)
Clp0006I 129617  Obj 41274.141 Dual inf 10870681 (3131)
Clp0006I 129909  Obj 41257.565 Dual inf 3243553 (2713)
Clp0006I 130201  Obj 41234.743 Dual inf 2390195.2 (2761)
Clp0006I 130493  Obj 41209.306 Dual inf 6262080.2 (2189)
Clp0006I 130748  Obj 41203.113 Dual inf 3228577.1 (2609)
Clp0006I 131023  Obj 41174.839 Dual inf 1389160.2 (2446)
Clp0006I 131315  Obj 41155.838 Dual inf 4323287.2 (3540)
Clp0006I 131607  Obj 41112.88 Dual inf 3156389.4 (2328)
Clp0006I 131899  Obj 41082.68 Dual inf 2751078.4 (2997)
Clp0006I 132191  Obj 41025.87 Dual inf 4313757.5 (3280)
Clp0006I 132483  Obj 40979.475 Dual inf 1208961.6 (2130)
Clp0006I 132775  Obj 40949.01 Dual inf 3885448.9 (3221)
Clp0006I 133067  Obj 40905.549 Dual inf 1058065.1 (2083)
Clp0006I 133359  Obj 40876.17 Dual inf 2406723.1 (2572)
Clp0006I 133651  Obj 40859.403 Dual inf 1854407.2 (1248)
Clp0006I 133943  Obj 40847.053 Dual inf 147402.86 (896)
Clp0006I 134235  Obj 40831.603 Dual inf 84704.619 (636)
Clp0006I 134527  Obj 40826.546 Dual inf 322365 (852)
Clp0006I 134819  Obj 40824.055 Dual inf 354475.57 (1246)
Clp0006I 135111  Obj 40822.077 Dual inf 343557.95 (1355)
Clp0006I 135403  Obj 40753.458 Dual inf 963.64164 (73)
Clp0006I 135461  Obj 40741.196
Clp0014I Perturbing problem by 0.001% of 12409.789 - largest nonzero change 0 ( 0%) - largest zero change 0.00099989654
Clp0006I 135461  Obj 40767.289 Primal inf 0.0020308987 (5)
Clp0006I 135496  Obj 40767.292
Clp0000I Optimal - objective value 40767.292
Clp0032I Optimal objective 40767.29166 - 135496 iterations time 278.902, Presolve 0.08
Clp0000I Optimal - objective value 40767.292
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 40767.292
Optimality Based BT: 0 improved bounds
Probing: slurmstepd: error: *** JOB 1804859 ON optimum04 CANCELLED AT 2024-12-19T19:57:22 DUE TO TIME LIMIT ***
